第 19 章
了 样儿 了
样儿 了 别的
了 别的 嬷嬷
别的 嬷嬷 越
嬷嬷 越 不敢
越 不敢 说
不敢 说 你们
说 你们 了
你们 了 那宝玉
了 那宝玉 是
那宝玉 是 个
是 个 丈八
个 丈八 的
丈八 的 灯台
的 灯台 照
灯台 照 见
照 见 人家
见 人家 照
人家 照 不见
照 不见 自己
不见 自己 的
自己 的 只知
的 只知 嫌人家
只知 嫌人家 腌
嫌人家 腌 这是
腌 这是 他的
这是 他的 房子
他的 房子 由
房子 由 着
由 着 你们
着 你们 遭塌
你们 遭塌 越
遭塌 越 不
越 不 成
不 成 体统
成 体统 了
体统 了 这些
了 这些 丫头
这些 丫头 们
丫头 们 明知
们 明知 宝玉
明知 宝玉 不
宝玉 不 讲究
不 讲究 这些
讲究 这些 二则
这些 二则 李嬷嬷
二则 李嬷嬷 已
李嬷嬷 已 是
已 是 告老
是 告老 解事
告老 解事 出去
解事 出去 的
出去 的 了
的 了 如今
了 如今 管不着
如今 管不着 他们
管不着 他们 因此
他们 因此 只顾
因此 只顾 玩笑
只顾 玩笑 并
玩笑 并 不理
并 不理 他
不理 他 那
他 那 李嬷嬷
那 李嬷嬷 还
李嬷嬷 还 只管
还 只管 问
只管 问 宝玉
问 宝玉 如今
宝玉 如今 一
如今 一 顿
一 顿 吃
顿 吃 多少
吃 多少 饭
多少 饭 什么
饭 什么 时候
什么 时候 睡觉
时候 睡觉 丫头
睡觉 丫头 们
丫头 们 总
们 总 胡乱
总 胡乱 答应
胡乱 答应 有的
答应 有的 说
有的 说 好
说 好 个
好 个 讨厌
个 讨厌 的
讨厌 的 老货
的 老货 李嬷嬷
老货 李嬷嬷 又
李嬷嬷 又 问道
又 问道 这
问道 这 盖碗
这 盖碗 里
盖碗 里 是
里 是 酪
是 酪 怎么
酪 怎么 不
怎么 不 送给
不 送给 我
送给 我 吃
我 吃 说毕
吃 说毕 拿起
说毕 拿起 就
拿起 就 吃
就 吃 一个
吃 一个 丫头
一个 丫头 道
丫头 道 快
道 快 别动
快 别动 那
别动 那 是
那 是 说
是 说 了
说 了 给
了 给 袭人
给 袭人 留着
袭人 留着 的
留着 的 回来
的 回来 又
回来 又 惹气
又 惹气 了
惹气 了 你
了 你 老人家
你 老人家 自己
老人家 自己 承认
自己 承认 别
承认 别 带累
别 带累 我们
带累 我们 受气
我们 受气 李嬷嬷
受气 李嬷嬷 听了
李嬷嬷 听了 又
听了 又 气
又 气 又
气 又 愧
又 愧 便
愧 便 说道
便 说道 我
说道 我 不信
我 不信 他
不信 他 这么
他 这么 坏
这么 坏 了
坏 了 肠子
了 肠子 别说
肠子 别说 我
别说 我 吃
我 吃 了
吃 了 一碗
了 一碗 牛奶
一碗 牛奶 就是
牛奶 就是 再
就是 再 比
再 比 这个
比 这个 值钱
这个 值钱 的
值钱 的 也是
的 也是 应该
也是 应该 的
应该 的 难道
的 难道 待
难道 待 袭人
待 袭人 比
袭人 比 我
比 我 还
我 还 重
还 重 难道
重 难道 他
难道 他 不
他 不 想想
不 想想 怎么
想想 怎么 长大
怎么 长大 了
长大 了 我的
了 我的 血变
我的 血变 了
血变 了 奶
了 奶 吃
奶 吃 的
吃 的 长
的 长 这么
长 这么 大
这么 大 如今
大 如今 我
如今 我 吃
我 吃 他
吃 他 碗
他 碗 牛奶
碗 牛奶 他
牛奶 他 就
他 就 生气
就 生气 了
生气 了 我
了 我 偏
我 偏 吃
偏 吃 了
吃 了 看
了 看 他
看 他 怎么着
他 怎么着 你们
怎么着 你们 看袭
你们 看袭 人不知
看袭 人不知 怎么样
人不知 怎么样 那
怎么样 那 是
那 是 我
是 我 手里
我 手里 调理
手里 调理 出来
调理 出来 的
出来 的 毛丫头
的 毛丫头 什么
毛丫头 什么 阿物儿
什么 阿物儿 一面
阿物儿 一面 说
一面 说 一面
说 一面 赌气
一面 赌气 把
赌气 把 酪
把 酪 全
酪 全 吃
全 吃 了
吃 了 又
了 又 一个
又 一个 丫头
一个 丫头 笑道
丫头 笑道 他们
笑道 他们 不会
他们 不会 说话
不会 说话 怨不得
说话 怨不得 你
怨不得 你 老人家
你 老人家 生气
老人家 生气 宝玉
生气 宝玉 还
宝玉 还 送
还 送 东西
送 东西 给
东西 给 你
给 你 老人家
你 老人家 去
老人家 去 岂
去 岂 有
岂 有 为
有 为 这个
为 这个 不自在
这个 不自在 的
不自在 的 李嬷嬷
的 李嬷嬷 道
李嬷嬷 道 你
道 你 也
你 也 不必
也 不必 妆
不必 妆 狐媚
妆 狐媚 子
狐媚 子 哄
子 哄 我
哄 我 打量
我 打量 上次
打量 上次 为
上次 为 茶
为 茶 撵
茶 撵 茜雪
撵 茜雪 的
茜雪 的 事
的 事 我
事 我 不
我 不 知道
不 知道 呢
知道 呢 明儿
呢 明儿 有了
明儿 有了 不是
有了 不是 我
不是 我 再来
我 再来 领
再来 领 说着
领 说着 赌气
说着 赌气 去了
赌气 去了 少时
去了 少时 宝玉
少时 宝玉 回来
宝玉 回来 命人
回来 命人 去
命人 去 接
去 接 袭人
接 袭人 只见
袭人 只见 晴雯
只见 晴雯 躺
晴雯 躺 在
躺 在 床上
在 床上 不
床上 不 动
不 动 宝玉
动 宝玉 因问
宝玉 因问 可是
因问 可是 病了
可是 病了 还是
病了 还是 输
还是 输 了
输 了 呢
了 呢 秋纹
呢 秋纹 道
秋纹 道 他
道 他 倒是
他 倒是 赢
倒是 赢 的
赢 的 谁知
的 谁知 李
谁知 李 老太太
李 老太太 来了
老太太 来了 混输
来了 混输 了
混输 了 他气
了 他气 的
他气 的 睡去
的 睡去 了
睡去 了 宝玉
了 宝玉 笑道
宝玉 笑道 你们
笑道 你们 别
你们 别 和
别 和 他
和 他 一般见识
他 一般见识 由他去
一般见识 由他去 就是了
由他去 就是了 说着
就是了 说着 袭人
说着 袭人 已来
袭人 已来 彼此
已来 彼此 相见
彼此 相见 袭人
相见 袭人 又
袭人 又 问宝玉
又 问宝玉 何处
问宝玉 何处 吃饭
何处 吃饭 多早晚
吃饭 多早晚 回来
多早晚 回来 又
回来 又 代母
又 代母 妹
代母 妹 问
妹 问 诸
问 诸 同伴
诸 同伴 姊妹
同伴 姊妹 好
姊妹 好 一时
好 一时 换衣
一时 换衣 卸妆
换衣 卸妆 宝玉
卸妆 宝玉 命取
宝玉 命取 酥
命取 酥 酪
酥 酪 来
酪 来 丫鬟
来 丫鬟 们
丫鬟 们 回说
们 回说 李
回说 李 奶奶
李 奶奶 吃
奶奶 吃 了
吃 了 宝玉
了 宝玉 才
宝玉 才 要
才 要 说话
要 说话 袭人
说话 袭人 便
袭人 便 忙
便 忙 笑
忙 笑 说道
笑 说道 原来
说道 原来 留
原来 留 的
留 的 是
的 是 这个
是 这个 多谢
这个 多谢 费心
多谢 费心 前儿
费心 前儿 我
前儿 我 因为
我 因为 好吃
因为 好吃 吃
好吃 吃 多
吃 多 了
多 了 好
了 好 肚子疼
好 肚子疼 闹
肚子疼 闹 的
闹 的 吐
的 吐 了
吐 了 才
了 才 好了
才 好了 他
好了 他 吃
他 吃 了
吃 了 倒好
了 倒好 搁
倒好 搁 在
搁 在 这里
在 这里 白遭
这里 白遭 塌
白遭 塌 了
塌 了 我
了 我 只
我 只 想
只 想 风
想 风 干
风 干 栗子
干 栗子 吃
栗子 吃 你
吃 你 替
你 替 我
替 我 剥
我 剥 栗子
剥 栗子 我
栗子 我 去
我 去 铺
去 铺 炕
铺 炕 宝玉
炕 宝玉 听了
宝玉 听了 信以为真
听了 信以为真 方把
信以为真 方把 酥
方把 酥 酪
酥 酪 丢开
酪 丢开 取
丢开 取 了
取 了 栗子
了 栗子 来
栗子 来 自向
来 自向 灯下
自向 灯下 检剥
灯下 检剥 一面
检剥 一面 见
一面 见 众人
见 众人 不在
众人 不在 房中
不在 房中 乃笑
房中 乃笑 问
乃笑 问 袭人
问 袭人 道
袭人 道 今儿
道 今儿 那个
今儿 那个 穿红
那个 穿红 的
穿红 的 是
的 是 你
是 你 什么
你 什么 人
什么 人 袭人
人 袭人 道
袭人 道 那
道 那 是
那 是 我
是 我 两姨
我 两姨 姐姐
两姨 姐姐 宝玉
姐姐 宝玉 听了
宝玉 听了 赞叹
听了 赞叹 了
赞叹 了 两声
了 两声 袭人
两声 袭人 道
袭人 道 叹
道 叹 什么
叹 什么 我
什么 我 知道
我 知道 你
知道 你 心里
你 心里 的
心里 的 缘故
的 缘故 想
缘故 想 是
想 是 说
是 说 他
说 他 那里
他 那里 配穿
那里 配穿 红的
配穿 红的 宝玉
红的 宝玉 笑道
宝玉 笑道 不是
笑道 不是 不是
不是 不是 那样
不是 那样 的
那样 的 人
的 人 不配
人 不配 穿
不配 穿 红的
穿 红的 谁
红的 谁 还敢
谁 还敢 穿
还敢 穿 我
穿 我 因为
我 因为 见
因为 见 他
见 他 实在
他 实在 好
实在 好 的
好 的 很
的 很 怎么
很 怎么 也
怎么 也 得
也 得 他
得 他 在
他 在 咱
在 咱 们
咱 们 家
们 家 就好
家 就好 了
就好 了 袭人
了 袭人 冷笑
袭人 冷笑 道
冷笑 道 我
道 我 一个人
我 一个人 是
一个人 是 奴才
是 奴才 命
奴才 命 罢了
命 罢了 难道
罢了 难道 连
难道 连 我的
连 我的 亲戚
我的 亲戚 都是
亲戚 都是 奴才
都是 奴才 命
奴才 命 不成
命 不成 定
不成 定 还要
定 还要 拣
还要 拣 实在
拣 实在 好
实在 好 的
好 的 丫头
的 丫头 才
丫头 才 往
才 往 你们
往 你们 家来
你们 家来 宝玉
家来 宝玉 听了
宝玉 听了 忙
听了 忙 笑道
忙 笑道 你
笑道 你 又
你 又 多心
又 多心 了
多心 了 我
了 我 说
我 说 往
说 往 咱们
往 咱们 家来
咱们 家来 必定
家来 必定 是
必定 是 奴才
是 奴才 不成
奴才 不成 说
不成 说 亲戚
说 亲戚 就
亲戚 就 使不得
就 使不得 袭人
使不得 袭人 道
袭人 道 那
道 那 也
那 也 搬配
也 搬配 不上
搬配 不上 宝玉
不上 宝玉 便
宝玉 便 不肯
便 不肯 再说
不肯 再说 只是
再说 只是 剥
只是 剥 栗子
剥 栗子 袭人
栗子 袭人 笑道
袭人 笑道 怎么
笑道 怎么 不
怎么 不 言语
不 言语 了
言语 了 想
了 想 是
想 是 我
是 我 才
我 才 冒撞
才 冒撞 冲
冒撞 冲 犯
冲 犯 了
犯 了 你
了 你 明儿
你 明儿 赌气
明儿 赌气 花
赌气 花 几两
花 几两 银子
几两 银子 买进
银子 买进 他们
买进 他们 来
他们 来 就是了
来 就是了 宝玉
就是了 宝玉 笑道
宝玉 笑道 你说
笑道 你说 的话
你说 的话 怎么
的话 怎么 叫
怎么 叫 人
叫 人 答言
人 答言 呢
答言 呢 我
呢 我 不过
我 不过 是
不过 是 赞
是 赞 他
赞 他 好
他 好 正
好 正 配生
正 配生 在
配生 在 这
在 这 深宅大院
这 深宅大院 里
深宅大院 里 没
里 没 的
没 的 我们
的 我们 这宗
我们 这宗 浊物
这宗 浊物 倒生
浊物 倒生 在
倒生 在 这
在 这 里
这 里 袭人
里 袭人 道
袭人 道 他
道 他 虽
他 虽 没
虽 没 这样
没 这样 造化
这样 造化 倒
造化 倒 也是
倒 也是 娇生惯养
也是 娇生惯养 的
娇生惯养 的 我
的 我 姨父
我 姨父 姨娘
姨父 姨娘 的
姨娘 的 宝贝儿
的 宝贝儿 似的
宝贝儿 似的 如今
似的 如今 十七岁
如今 十七岁 各样
十七岁 各样 的
各样 的 嫁妆
的 嫁妆 都
嫁妆 都 齐备
都 齐备 了
齐备 了 明年
了 明年 就
明年 就 出嫁
就 出嫁 宝玉
出嫁 宝玉 听了
宝玉 听了 出嫁
听了 出嫁 二字
出嫁 二字 不禁
二字 不禁 又
不禁 又 了
又 了 两声
了 两声 正
两声 正 不自在
正 不自在 又
不自在 又 听
又 听 袭人
听 袭人 叹道
袭人 叹道 我
叹道 我 这
我 这 几年
这 几年 姊妹
几年 姊妹 们
姊妹 们 都
们 都 不大
都 不大 见
不大 见 如今
见 如今 我要
如今 我要 回去
我要 回去 了
回去 了 他们
了 他们 又
他们 又 都
又 都 去了
都 去了 宝玉
去了 宝玉 听
宝玉 听 这话
听 这话 里
这话 里 有
里 有 文章
有 文章 不觉
文章 不觉 吃
不觉 吃 了
吃 了 一惊
了 一惊 忙
一惊 忙 扔下
忙 扔下 栗子
扔下 栗子 问
栗子 问 道
问 道 怎么着
道 怎么着 你
怎么着 你 如今
你 如今 要
如今 要 回去
要 回去 袭人
回去 袭人 道
袭人 道 我
道 我 今儿
我 今儿 听见
今儿 听见 我妈
听见 我妈 和
我妈 和 哥哥
和 哥哥 商量
哥哥 商量 教
商量 教 我
教 我 再
我 再 耐
再 耐 一年
耐 一年 明年
一年 明年 他们
明年 他们 上来
他们 上来 就
上来 就 赎出
就 赎出 我
赎出 我 去
我 去 呢
去 呢 宝玉
呢 宝玉 听了
宝玉 听了 这话
听了 这话 越发
这话 越发 忙
越发 忙 了
忙 了 因问
了 因问 为什
因问 为什 么
为什 么 赎
么 赎 你
赎 你 呢
你 呢 袭人
呢 袭人 道
袭人 道 这话
道 这话 奇
这话 奇 了
奇 了 我
了 我 又
我 又 比
又 比 不得
比 不得 是
不得 是 这里
是 这里 的
这里 的 家
的 家 生子儿
家 生子儿 我们
生子儿 我们 一家子
我们 一家子 都
一家子 都 在
都 在 别处
在 别处 独我
别处 独我 一个人
独我 一个人 在
一个人 在 这里
在 这里 怎么
这里 怎么 是
怎么 是 个
是 个 了
个 了 手
了 手 呢
手 呢 宝玉
呢 宝玉 道
宝玉 道 我
道 我 不
我 不 叫
不 叫 你
叫 你 去
你 去 也
去 也 难
也 难 哪
难 哪 袭人
哪 袭人 道
袭人 道 从来没
道 从来没 这个
从来没 这个 理
这个 理 就是
理 就是 朝廷
就是 朝廷 宫里
朝廷 宫里 也有
宫里 也有 定例
也有 定例 几年
定例 几年 一挑
几年 一挑 几年
一挑 几年 一放
几年 一放 没有
一放 没有 长远
没有 长远 留下
长远 留下 人
留下 人 的
人 的 理
的 理 别说
理 别说 你们
别说 你们 家
你们 家 宝玉
家 宝玉 想一想
宝玉 想一想 果然
想一想 果然 有理
果然 有理 又
有理 又 道
又 道 老太太
道 老太太 要
老太太 要 不放
要 不放 你
不放 你 呢
你 呢 袭人
呢 袭人 道
袭人 道 为什么
道 为什么 不
为什么 不 放
不 放 呢
放 呢 我
呢 我 果然
我 果然 是
果然 是 个
是 个 难得
个 难得 的
难得 的 或者
的 或者 感动
或者 感动 了
感动 了 老太太
了 老太太 太太
老太太 太太 不肯
太太 不肯 放
不肯 放 我
放 我 出去
我 出去 再
出去 再 多
再 多 给
多 给 我们
给 我们 家
我们 家 几两
家 几两 银子
几两 银子 留下
银子 留下 也
留下 也 还有
也 还有 的
还有 的 其实
的 其实 我
其实 我 又
我 又 不过
又 不过 是
不过 是 个
是 个 最
个 最 平常
最 平常 的
平常 的 人
的 人 比我强
人 比我强 的
比我强 的 多
的 多 而且
多 而且 多
而且 多 我
多 我 从小儿
我 从小儿 跟着
从小儿 跟着 老太太
跟着 老太太 先
老太太 先 伏侍
先 伏侍 了
伏侍 了 史
了 史 大姑娘
史 大姑娘 几年
大姑娘 几年 这会子
几年 这会子 又
这会子 又 伏侍
又 伏侍 了
伏侍 了 你
了 你 几年
你 几年 我们
几年 我们 家要
我们 家要 来
家要 来 赎
来 赎 我
赎 我 正是
我 正是 该
正是 该 叫
该 叫 去
叫 去 的
去 的 只怕
的 只怕 连
只怕 连 身价
连 身价 不要
身价 不要 就
不要 就 开恩
就 开恩 放
开恩 放 我
放 我 去
我 去 呢
去 呢 要说
呢 要说 为
要说 为 伏侍
为 伏侍 的
伏侍 的 你好
的 你好 不
你好 不 叫
不 叫 我
叫 我 去
我 去 断然
去 断然 没有
断然 没有 的
没有 的 事
的 事 那
事 那 伏侍
那 伏侍 的
伏侍 的 好
的 好 是
好 是 分内
是 分内 应当
分内 应当 的
应当 的 不是
的 不是 什么
不是 什么 奇功
什么 奇功 我
奇功 我 去了
我 去了 仍旧
去了 仍旧 又有
仍旧 又有 好
又有 好 的
好 的 了
的 了 不是
了 不是 没
不是 没 了
没 了 我
了 我 就
我 就 使不得
就 使不得 的
使不得 的 宝玉
的 宝玉 听了
宝玉 听了 这些
听了 这些 话
这些 话 竟是
话 竟是 有
竟是 有 去
有 去 的
去 的 理无留
的 理无留 的
理无留 的 理
的 理 心
理 心 里
心 里 越发
里 越发 急
越发 急 了
急 了 因
了 因 又
因 又 道
又 道 虽然
道 虽然 如此
虽然 如此 说
如此 说 我的
说 我的 一心
我的 一心 要
一心 要 留下
要 留下 你
留下 你 不怕
你 不怕 老太太
不怕 老太太 不
老太太 不 和
不 和 你
和 你 母亲
你 母亲 说
母亲 说 多多
说 多多 给
多多 给 你
给 你 母亲
你 母亲 些
母亲 些 银子
些 银子 他
银子 他 也
他 也 不好意思
也 不好意思 接
不好意思 接 你
接 你 了
你 了 袭人
了 袭人 道
袭人 道 我妈
道 我妈 自然
我妈 自然 不敢
自然 不敢 强
不敢 强 且慢
强 且慢 说
且慢 说 和
说 和 他
和 他 好
他 好 说
好 说 又
说 又 多
又 多 给
多 给 银子
给 银子 就
银子 就 便
就 便 不好
便 不好 和
不好 和 他说
和 他说 一个
他说 一个 钱
一个 钱 也
钱 也 不
也 不 给
不 给 安心
给 安心 要强
安心 要强 留下
要强 留下 我
留下 我 他
我 他 也
他 也 不敢
也 不敢 不依
不敢 不依 但
不依 但 只是
但 只是 咱们
只是 咱们 家
咱们 家 从没
家 从没 干过
从没 干过 这
干过 这 倚势
这 倚势 仗
倚势 仗 贵
仗 贵 霸道
贵 霸道 的
霸道 的 事
的 事 这比
事 这比 不得
这比 不得 别的
不得 别的 东西
别的 东西 因为
东西 因为 喜欢
因为 喜欢 加
喜欢 加 十倍
加 十倍 利弄
十倍 利弄 了
利弄 了 来
了 来 给
来 给 你
给 你 那卖
你 那卖 的
那卖 的 人
的 人 不
人 不 吃亏
不 吃亏 就
吃亏 就 可以
就 可以 行得
可以 行得 的
行得 的 如今
的 如今 无故
如今 无故 平空
无故 平空 留下
平空 留下 我
留下 我 于
我 于 你
于 你 又
你 又 无益
又 无益 反教
无益 反教 我们
反教 我们 骨肉分离
我们 骨肉分离 这件
骨肉分离 这件 事
这件 事 老太太
事 老太太 太太
老太太 太太 肯行
太太 肯行 吗
肯行 吗 宝玉
吗 宝玉 听了
宝玉 听了 思忖
听了 思忖 半晌
思忖 半晌 乃
半晌 乃 说道
乃 说道 依
说道 依 你
依 你 说来说去
你 说来说去 是
说来说去 是 去
是 去 定
去 定 了
定 了 袭人
了 袭人 道
袭人 道 去定
道 去定 了
去定 了 宝玉
了 宝玉 听了
宝玉 听了 自
听了 自 思道
自 思道 谁知
思道 谁知 这样
谁知 这样 一个人
这样 一个人 这样
一个人 这样 薄情无义
这样 薄情无义 呢
薄情无义 呢 乃
呢 乃 叹道
乃 叹道 早
叹道 早 知道
早 知道 都是
知道 都是 要
都是 要 去
要 去 的
去 的 我
的 我 就
我 就 不该
就 不该 弄
不该 弄 了
弄 了 来
了 来 临
来 临 了
临 了 剩
了 剩 我
剩 我 一个
我 一个 孤鬼
一个 孤鬼 儿
孤鬼 儿 说着
儿 说着 便
说着 便 赌气
便 赌气 上床
赌气 上床 睡
上床 睡 了
睡 了 原来
了 原来 袭人
原来 袭人 在家
袭人 在家 听见
在家 听见 他
听见 他 母兄
他 母兄 要
母兄 要 赎
要 赎 他
赎 他 回去
他 回去 他
回去 他 就
他 就 说
就 说 至死
说 至死 也
至死 也 不
也 不 回去
不 回去 又说
回去 又说 当日
又说 当日 原是
当日 原是 你们
原是 你们 没饭
你们 没饭 吃
没饭 吃 就
吃 就 剩
就 剩 了
剩 了 我
了 我 还值
我 还值 几两
还值 几两 银子
几两 银子 要
银子 要 不
要 不 叫
不 叫 你们
叫 你们 卖
你们 卖 没有
卖 没有 个
没有 个 看着
个 看着 老子
看着 老子 娘
老子 娘 饿死
娘 饿死 的
饿死 的 理
的 理 如今
理 如今 幸而
如今 幸而 卖
幸而 卖 到
卖 到 这个
到 这个 地方
这个 地方 儿
地方 儿 吃
儿 吃 穿
吃 穿 和
穿 和 主子
和 主子 一样
主子 一样 又
一样 又 不朝
又 不朝 打
不朝 打 暮
打 暮 骂
暮 骂 况
骂 况 如今
况 如今 爹
如今 爹 虽
爹 虽 没
虽 没 了
没 了 你们
了 你们 却
你们 却 又
却 又 整理
又 整理 的
整理 的 家成业就
的 家成业就 复
家成业就 复 了
复 了 元气
了 元气 若
元气 若 果然
若 果然 还
果然 还 艰难
还 艰难 把
艰难 把 我
把 我 赎
我 赎 出来
赎 出来 再
出来 再 多
再 多 掏摸
多 掏摸 几个
掏摸 几个 钱
几个 钱 也
钱 也 还
也 还 罢了
还 罢了 其实
罢了 其实 又
其实 又 不难
又 不难 了
不难 了 这会子
了 这会子 又
这会子 又 赎
又 赎 我
赎 我 做
我 做 什么
做 什么 权当
什么 权当 我
权当 我 死了
我 死了 再
死了 再 不
再 不 必起
不 必起 赎
必起 赎 我的
赎 我的 念头
我的 念头 了
念头 了 因此
了 因此 哭
因此 哭 了
哭 了 一阵
了 一阵 他
一阵 他 母兄
他 母兄 见
母兄 见 他
见 他 这般
他 这般 坚执
这般 坚执 自然
坚执 自然 必
自然 必 不
必 不 出来
不 出来 的
出来 的 了
的 了 况且
了 况且 原是
况且 原是 卖
原是 卖 倒
卖 倒 的
倒 的 死契
的 死契 明
死契 明 仗着
明 仗着 贾宅
仗着 贾宅 是
贾宅 是 慈善
是 慈善 宽厚
慈善 宽厚 人家
宽厚 人家 儿
人家 儿 不过
儿 不过 求求
不过 求求 只怕
求求 只怕 连
只怕 连 身价
连 身价 银一
身价 银一 并赏
银一 并赏 了
并赏 了 还是
了 还是 有的
还是 有的 事
有的 事 呢
事 呢 二则
呢 二则 贾府中
二则 贾府中 从
贾府中 从 不曾
从 不曾 作践
不曾 作践 下人
作践 下人 只有
下人 只有 恩多
只有 恩多 威少
恩多 威少 的
威少 的 且
的 且 凡
且 凡 老少
凡 老少 房
老少 房 中
房 中 所有
中 所有 亲侍
所有 亲侍 的
亲侍 的 女孩子
的 女孩子 们
女孩子 们 更
们 更 比待家
更 比待家 下
比待家 下 众人
下 众人 不同
众人 不同 平常
不同 平常 寒薄
平常 寒薄 人家
寒薄 人家 的
人家 的 女孩儿
的 女孩儿 也
女孩儿 也 不能
也 不能 那么
不能 那么 尊重
那么 尊重 因此
尊重 因此 他
因此 他 母子
他 母子 两个
母子 两个 就
两个 就 死心
就 死心 不
死心 不 赎
不 赎 了
赎 了 次后
了 次后 忽然
次后 忽然 宝玉
忽然 宝玉 去了
宝玉 去了 他
去了 他 两个
他 两个 又是
两个 又是 那个
又是 那个 光景
那个 光景 儿
光景 儿 母子
儿 母子 二人
母子 二人 心中
二人 心中 更
心中 更 明白
更 明白 了
明白 了 越发
了 越发 一块
越发 一块 石头
一块 石头 落
石头 落 了
落 了 地
了 地 而且
地 而且 是
而且 是 意外
是 意外 之想
意外 之想 彼此
之想 彼此 放心
彼此 放心 再
放心 再 无
再 无 别意
无 别意 了
别意 了 且说
了 且说 袭人
且说 袭人 自幼儿
袭人 自幼儿 见
自幼儿 见 宝玉
见 宝玉 性格
宝玉 性格 异常
性格 异常 其
异常 其 淘气
其 淘气 憨
淘气 憨 顽
憨 顽 出于
顽 出于 众
出于 众 小儿
众 小儿 之外
小儿 之外 更
之外 更 有
更 有 几件
有 几件 千奇
几件 千奇 百怪口
千奇 百怪口 不能
百怪口 不能 言
不能 言 的
言 的 毛病
的 毛病 儿
毛病 儿 近来
儿 近来 仗着
近来 仗着 祖母
仗着 祖母 溺爱
祖母 溺爱 父母
溺爱 父母 亦
父母 亦 不能
亦 不能 十分
不能 十分 严紧
十分 严紧 拘管
严紧 拘管 更觉
拘管 更觉 放纵
更觉 放纵 弛荡
放纵 弛荡 任情
弛荡 任情 恣性
任情 恣性 最不喜
恣性 最不喜 务正
最不喜 务正 每欲
务正 每欲 劝时
每欲 劝时 谅
劝时 谅 不能
谅 不能 听
不能 听 今日
听 今日 可巧
今日 可巧 有
可巧 有 赎身
有 赎身 之论
赎身 之论 故先
之论 故先 用骗
故先 用骗 词以
用骗 词以 探
词以 探 其情
探 其情 以压
其情 以压 其气
以压 其气 然后
其气 然后 好下
然后 好下 箴规
好下 箴规 今见
箴规 今见 宝玉
今见 宝玉 默默
宝玉 默默 睡去
默默 睡去 知
睡去 知 其情
知 其情 有
其情 有 不忍
有 不忍 气
不忍 气 已馁
气 已馁 堕
已馁 堕 自己
堕 自己 原
自己 原 不想
原 不想 栗子
不想 栗子 吃
栗子 吃 只
吃 只 因怕
只 因怕 为
因怕 为 酥
为 酥 酪
酥 酪 生事
酪 生事 又
生事 又 像
又 像 那
像 那 茜雪
那 茜雪 之茶
茜雪 之茶 是
之茶 是 以
是 以 假要
以 假要 栗
假要 栗 子为
栗 子为 由
子为 由 混过
由 混过 宝玉
混过 宝玉 不提
宝玉 不提 就
不提 就 完
就 完 了
完 了 于是
了 于是 命
于是 命 小丫头
命 小丫头 子们
小丫头 子们 将
子们 将 栗子
将 栗子 拿去
栗子 拿去 吃
拿去 吃 了
吃 了 自己
了 自己 来
自己 来 推
来 推 宝玉
推 宝玉 只见
宝玉 只见 宝玉
只见 宝玉 泪痕
宝玉 泪痕 满面
泪痕 满面 袭人
满面 袭人 便
袭人 便 笑道
便 笑道 这有
笑道 这有 什么
这有 什么 伤心
什么 伤心 的
伤心 的 你
的 你 果然
你 果然 留
果然 留 我
留 我 我
我 我 自然
我 自然 不肯
自然 不肯 出
不肯 出 去
出 去 宝玉
去 宝玉 见
宝玉 见 这话
见 这话 头儿
这话 头儿 活动
头儿 活动 了
活动 了 便道
了 便道 你说
便道 你说 说
你说 说 我
说 我 还要
我 还要 怎么
还要 怎么 留
怎么 留 你
留 你 我
你 我 自己
我 自己 也
自己 也 难说
也 难说 了
难说 了 袭人
了 袭人 笑道
袭人 笑道 咱们
笑道 咱们 两个
咱们 两个 的
两个 的 好
的 好 是
好 是 不用说
是 不用说 了
不用说 了 但
了 但 你
但 你 要
你 要 安心
要 安心 留
安心 留 我
留 我 不在
我 不在 这
不在 这 上头
这 上头 我
上头 我 另
我 另 说
另 说 出
说 出 三件
出 三件 事来
三件 事来 你
事来 你 果然
你 果然 依
果然 依 了
依 了 那
了 那 就是
那 就是 真心
就是 真心 留
真心 留 我
留 我 了
我 了 刀
了 刀 搁
刀 搁 在
搁 在 脖子
在 脖子 上
脖子 上 我
上 我 也
我 也 不
也 不 出去
不 出去 了
出去 了 宝玉
了 宝玉 忙
宝玉 忙 笑道
忙 笑道 你说
笑道 你说 那
你说 那 几件
那 几件 我
几件 我 都
我 都 依
都 依 你
依 你 好
你 好 姐姐
好 姐姐 好
姐姐 好 亲姐姐
好 亲姐姐 别说
亲姐姐 别说 两三件
别说 两三件 就是
两三件 就是 两三百
就是 两三百 件
两三百 件 我
件 我 也
我 也 依
也 依 的
依 的 只求
的 只求 你们
只求 你们 看守
你们 看守 着
看守 着 我
着 我 等
我 等 我
等 我 有
我 有 一日
有 一日 化成
一日 化成 了
化成 了 飞灰
了 飞灰 飞灰
飞灰 飞灰 还
飞灰 还 不好
还 不好 灰
不好 灰 还有
灰 还有 形有迹
还有 形有迹 还有
形有迹 还有 知识
还有 知识 的
知识 的 等
的 等 我
等 我 化成
我 化成 一股
化成 一股 轻烟
一股 轻烟 风一
轻烟 风一 吹
风一 吹 就
吹 就 散
就 散 了
散 了 的
了 的 时候
的 时候 儿
时候 儿 你
儿 你 们
你 们 也
们 也 管
也 管 不得
管 不得 我
不得 我 我
我 我 也
我 也 顾不得
也 顾不得 你们
顾不得 你们 了
