第 93 章
那 一年 太太
一年 太太 进京
太太 进京 的
进京 的 时候
的 时候 儿
时候 儿 哥儿
儿 哥儿 大病
哥儿 大病 了
大病 了 一场
了 一场 已经
一场 已经 死了
已经 死了 半日
死了 半日 把
半日 把 老爷
把 老爷 几乎
老爷 几乎 急死
几乎 急死 装裹
急死 装裹 都
装裹 都 预备
都 预备 了
预备 了 幸喜
了 幸喜 后来
幸喜 后来 好了
后来 好了 嘴里
好了 嘴里 说道
嘴里 说道 走到
说道 走到 一座
走到 一座 牌楼
一座 牌楼 那里
牌楼 那里 见
那里 见 了
见 了 一个
了 一个 姑娘
一个 姑娘 领着
姑娘 领着 他
领着 他 到了
他 到了 一座
到了 一座 庙里
一座 庙里 见
庙里 见 了
见 了 好些
了 好些 柜子
好些 柜子 里头
柜子 里头 见
里头 见 了
见 了 好
了 好 些
好 些 册子
些 册子 又到
册子 又到 屋里
又到 屋里 见
屋里 见 了
见 了 无数
了 无数 女子
无数 女子 说是
女子 说是 都
说是 都 变
都 变 了
变 了 鬼怪
了 鬼怪 似的
鬼怪 似的 也
似的 也 有变
也 有变 做
有变 做 骷髅
做 骷髅 儿
骷髅 儿 的
儿 的 他
的 他 吓
他 吓 急
吓 急 了
急 了 就
了 就 哭喊
就 哭喊 起来
哭喊 起来 老爷
起来 老爷 知
老爷 知 他
知 他 醒过来
他 醒过来 了
醒过来 了 连忙
了 连忙 调治
连忙 调治 渐渐
调治 渐渐 的
渐渐 的 好了
的 好了 老爷
好了 老爷 仍
老爷 仍 叫
仍 叫 他
叫 他 在
他 在 姐妹
在 姐妹 们
姐妹 们 一处
们 一处 玩去
一处 玩去 他
玩去 他 竟
他 竟 改
竟 改 了
改 了 脾气
了 脾气 了
脾气 了 好
了 好 着
好 着 时候
着 时候 的
时候 的 玩意儿
的 玩意儿 一概
玩意儿 一概 都
一概 都 不要
都 不要 了
不要 了 惟有
了 惟有 念书
惟有 念书 为
念书 为 事
为 事 就
事 就 有
就 有 什么
有 什么 人来
什么 人来 引诱
人来 引诱 他
引诱 他 他
他 他 也
他 也 全
也 全 不
全 不 动心
不 动心 如今
动心 如今 渐渐
如今 渐渐 的
渐渐 的 能够
的 能够 帮着
能够 帮着 老爷
帮着 老爷 料理
老爷 料理 些
料理 些 家务
些 家务 了
家务 了 贾政
了 贾政 默然
贾政 默然 想
默然 想 了
想 了 一回
了 一回 道
一回 道 你
道 你 去
你 去 歇歇
去 歇歇 去罢
歇歇 去罢 等
去罢 等 这里
等 这里 用
这里 用 着
用 着 你
着 你 时
你 时 自然
时 自然 派
自然 派 你
派 你 一个
你 一个 行次儿
一个 行次儿 包勇
行次儿 包勇 答应
包勇 答应 着
答应 着 退下来
着 退下来 跟着
退下来 跟着 这里
跟着 这里 人
这里 人 出去
人 出去 歇息
出去 歇息 不提
歇息 不提 一日
不提 一日 贾政
一日 贾政 早起
贾政 早起 刚要
早起 刚要 上
刚要 上 衙门
上 衙门 看见
衙门 看见 门上
看见 门上 那些
门上 那些 人
那些 人 在
人 在 那里
在 那里 交头接耳
那里 交头接耳 好像
交头接耳 好像 要
好像 要 使
要 使 贾政
使 贾政 知道
贾政 知道 的
知道 的 似的
的 似的 又
似的 又 不好
又 不好 明回
不好 明回 只管
明回 只管 咕咕
只管 咕咕 唧唧
咕咕 唧唧 的
唧唧 的 说话
的 说话 贾政叫
说话 贾政叫 上来
贾政叫 上来 问道
上来 问道 你们
问道 你们 有
你们 有 什么
有 什么 事
什么 事 这么
事 这么 鬼鬼祟祟
这么 鬼鬼祟祟 的
鬼鬼祟祟 的 门上
的 门上 的
门上 的 人
的 人 回道
人 回道 奴才
回道 奴才 们
奴才 们 不敢
们 不敢 说
不敢 说 贾政道
说 贾政道 有
贾政道 有 什么
有 什么 事
什么 事 不
事 不 敢
不 敢 说的
敢 说的 门上
说的 门上 的
门上 的 人道
的 人道 奴才
人道 奴才 今儿
奴才 今儿 起来
今儿 起来 开门
起来 开门 出去
开门 出去 见
出去 见 门上
见 门上 贴着
门上 贴着 一张白纸
贴着 一张白纸 上
一张白纸 上 写
上 写 着
写 着 许多
着 许多 不成
许多 不成 事体
不成 事体 的
事体 的 字
的 字 贾政道
字 贾政道 那里
贾政道 那里 有
那里 有 这样
有 这样 的
这样 的 事
的 事 写的
事 写的 是
写的 是 什么
是 什么 门上
什么 门上 的
门上 的 人道
的 人道 是
人道 是 水月庵
是 水月庵 里
水月庵 里 的
里 的 腌
的 腌 话
腌 话 贾政道
话 贾政道 拿给
贾政道 拿给 我
拿给 我 瞧
我 瞧 门上
瞧 门上 的
门上 的 人道
的 人道 奴才
人道 奴才 本要
奴才 本要 揭下
本要 揭下 来
揭下 来 谁知
来 谁知 他
谁知 他 贴
他 贴 的
贴 的 结实
的 结实 揭
结实 揭 不
揭 不 下来
不 下来 只得
下来 只得 一面
只得 一面 抄
一面 抄 一面
抄 一面 洗
一面 洗 刚才
洗 刚才 李德
刚才 李德 揭
李德 揭 了
揭 了 一张
了 一张 给
一张 给 奴才
给 奴才 瞧
奴才 瞧 就是
瞧 就是 那
就是 那 门上
那 门上 贴
门上 贴 的话
贴 的话 奴才
的话 奴才 们
奴才 们 不敢
们 不敢 隐瞒
不敢 隐瞒 说着
隐瞒 说着 呈
说着 呈 上
呈 上 那
上 那 帖
那 帖 儿
帖 儿 贾政
儿 贾政 接
贾政 接 来看
接 来看 时
来看 时 上面
时 上面 写着
上面 写着 西贝草斤
写着 西贝草斤 年纪
西贝草斤 年纪 轻
年纪 轻 水月庵
轻 水月庵 里
水月庵 里 管尼僧
里 管尼僧 一个
管尼僧 一个 男人
一个 男人 多少
男人 多少 女
多少 女 窝娼
女 窝娼 聚赌
窝娼 聚赌 是
聚赌 是 陶情
是 陶情 不肖
陶情 不肖 子弟
不肖 子弟 来
子弟 来 办事
来 办事 荣国府
办事 荣国府 内好
荣国府 内好 声名
内好 声名 贾政
声名 贾政 看了
贾政 看了 气
看了 气 的
气 的 头昏目晕
的 头昏目晕 赶着
头昏目晕 赶着 叫
赶着 叫 门上
叫 门上 的
门上 的 人
的 人 不许
人 不许 声张
不许 声张 悄悄
声张 悄悄 叫人
悄悄 叫人 往
叫人 往 宁荣
往 宁荣 两府
宁荣 两府 靠
两府 靠 近
靠 近 的
近 的 夹道
的 夹道 子
夹道 子 墙壁
子 墙壁 上
墙壁 上 再
上 再 去
再 去 找寻
去 找寻 随即
找寻 随即 叫人
随即 叫人 去
叫人 去 唤
去 唤 贾琏
唤 贾琏 出来
贾琏 出来 贾琏
出来 贾琏 即忙
贾琏 即忙 赶至
即忙 赶至 贾政忙
赶至 贾政忙 问道
贾政忙 问道 水月庵
问道 水月庵 中
水月庵 中 寄居
中 寄居 的
寄居 的 那些
的 那些 女尼
那些 女尼 女道
女尼 女道 向来
女道 向来 你
向来 你 也
你 也 查考
也 查考 查考
查考 查考 过
查考 过 没有
过 没有 贾琏
没有 贾琏 道
贾琏 道 没有
道 没有 一向
没有 一向 都是
一向 都是 芹儿
都是 芹儿 在
芹儿 在 那里
在 那里 照管
那里 照管 贾政道
照管 贾政道 你
贾政道 你 知道
你 知道 芹儿
知道 芹儿 照管
芹儿 照管 得来
照管 得来 照管
得来 照管 不
照管 不 来
不 来 贾琏
来 贾琏 道
贾琏 道 老爷
道 老爷 既
老爷 既 这么
既 这么 说
这么 说 想来
说 想来 芹儿
想来 芹儿 必有
芹儿 必有 不
必有 不 妥当
不 妥当 的
妥当 的 地方
的 地方 儿
地方 儿 贾政叹
儿 贾政叹 道
贾政叹 道 你
道 你 瞧瞧
你 瞧瞧 这个
瞧瞧 这个 帖儿
这个 帖儿 写的
帖儿 写的 是
写的 是 什么
是 什么 贾琏
什么 贾琏 一看
贾琏 一看 道
一看 道 有
道 有 这样
有 这样 事
这样 事 么
事 么 正说
么 正说 着
正说 着 只见
着 只见 贾蓉
只见 贾蓉 走来
贾蓉 走来 拿着
走来 拿着 一封
拿着 一封 书子
一封 书子 写着
书子 写着 二
写着 二 老爷
二 老爷 密启
老爷 密启 打开
密启 打开 看时
打开 看时 也是
看时 也是 无头
也是 无头 榜
无头 榜 一张
榜 一张 与
一张 与 门上
与 门上 所贴
门上 所贴 的话
所贴 的话 相同
的话 相同 贾政道
相同 贾政道 快
贾政道 快 叫
快 叫 赖大
叫 赖大 带了
赖大 带了 三四辆
带了 三四辆 车到
三四辆 车到 水月庵
车到 水月庵 里
水月庵 里 去
里 去 把
去 把 那些
把 那些 女
那些 女 尼姑
女 尼姑 女道士
尼姑 女道士 一齐
女道士 一齐 拉回来
一齐 拉回来 不许
拉回来 不许 泄漏
不许 泄漏 只说
泄漏 只说 里头
只说 里头 传唤
里头 传唤 赖大
传唤 赖大 领命
赖大 领命 去了
领命 去了 且说
去了 且说 水月庵
且说 水月庵 中小
水月庵 中小 女尼
中小 女尼 女道士
女尼 女道士 等
女道士 等 初到
等 初到 庵
初到 庵 中
庵 中 沙弥
中 沙弥 与
沙弥 与 道士
与 道士 原系
道士 原系 老尼
原系 老尼 收管
老尼 收管 日间
收管 日间 教
日间 教 他些
教 他些 经
他些 经 忏
经 忏 以后
忏 以后 元妃
以后 元妃 不用
元妃 不用 也
不用 也 便
也 便 习学得
便 习学得 懒惰
习学得 懒惰 了
懒惰 了 那些
了 那些 女孩子
那些 女孩子 们
女孩子 们 年纪
们 年纪 渐渐
年纪 渐渐 的
渐渐 的 大
的 大 了
大 了 都
了 都 也
都 也 有些
也 有些 知觉
有些 知觉 了
知觉 了 更兼
了 更兼 贾芹
更兼 贾芹 也是
贾芹 也是 风流人物
也是 风流人物 打量
风流人物 打量 芳官
打量 芳官 等
芳官 等 出家
等 出家 只是
出家 只是 小孩子
只是 小孩子 性儿
小孩子 性儿 便
性儿 便 去
便 去 招惹
去 招惹 他们
招惹 他们 那知
他们 那知 芳官
那知 芳官 竟是
芳官 竟是 真心
竟是 真心 不能
真心 不能 上手
不能 上手 便
上手 便 把
便 把 这
把 这 心肠
这 心肠 移到
心肠 移到 女尼
移到 女尼 女道士
女尼 女道士 身上
女道士 身上 因
身上 因 那
因 那 小沙弥
那 小沙弥 中
小沙弥 中 有个
中 有个 名叫
有个 名叫 沁香
名叫 沁香 的
沁香 的 和
的 和 女道士
和 女道士 中
女道士 中 有个
中 有个 叫做
有个 叫做 鹤仙
叫做 鹤仙 的
鹤仙 的 长
的 长 的
长 的 都
的 都 甚
都 甚 妖娆
甚 妖娆 贾芹
妖娆 贾芹 便
贾芹 便 和
便 和 这
和 这 两个
这 两个 人
两个 人 勾搭
人 勾搭 上
勾搭 上 了
上 了 闲时
了 闲时 便学些
闲时 便学些 丝弦
便学些 丝弦 唱个
丝弦 唱个 曲儿
唱个 曲儿 那时
曲儿 那时 正当
那时 正当 十月
正当 十月 中旬
十月 中旬 贾芹
中旬 贾芹 给
贾芹 给 庵
给 庵 中
庵 中 那些
中 那些 人领
那些 人领 了
人领 了 月例
了 月例 银子
月例 银子 便
银子 便 想起
便 想起 法儿
想起 法儿 来
法儿 来 告诉
来 告诉 众
告诉 众 人道
众 人道 我
人道 我 为
我 为 你们
为 你们 领月
你们 领月 钱
领月 钱 不能
钱 不能 进城
不能 进城 又
进城 又 只得
又 只得 在
只得 在 这里
在 这里 歇
这里 歇 着
歇 着 怪
着 怪 冷
怪 冷 的
冷 的 怎么样
的 怎么样 我
怎么样 我 今
我 今 儿带些
今 儿带些 果子酒
儿带些 果子酒 大家
果子酒 大家 吃
大家 吃 着
吃 着 乐
着 乐 一夜
乐 一夜 好不好
一夜 好不好 那些
好不好 那些 女孩子
那些 女孩子 都
女孩子 都 高兴
都 高兴 便
高兴 便 摆起
便 摆起 桌子
摆起 桌子 连本
桌子 连本 庵
连本 庵 的
庵 的 女尼
的 女尼 也
女尼 也 叫
也 叫 了
叫 了 来
了 来 惟有
来 惟有 芳官
惟有 芳官 不
芳官 不 来
不 来 贾芹
来 贾芹 喝了
贾芹 喝了 几杯
喝了 几杯 便
几杯 便 说道
便 说道 要
说道 要 行令
要 行令 沁香
行令 沁香 等
沁香 等 道
等 道 我
道 我 们
我 们 都
们 都 不会
都 不会 倒不如
不会 倒不如 拳
倒不如 拳 罢
拳 罢 谁
罢 谁 输
谁 输 了
输 了 喝
了 喝 一钟
喝 一钟 岂
一钟 岂 不爽快
岂 不爽快 本庵
不爽快 本庵 的
本庵 的 女尼
的 女尼 道
女尼 道 这天
道 这天 刚
这天 刚 过
刚 过 晌午
过 晌午 混嚷
晌午 混嚷 混
混嚷 混 喝
混 喝 的
喝 的 不
的 不 像
不 像 且
像 且 先
且 先 喝
先 喝 几钟
喝 几钟 爱散
几钟 爱散 的
爱散 的 先
的 先 散去
先 散去 谁
散去 谁 爱
谁 爱 陪芹
爱 陪芹 大爷
陪芹 大爷 的
大爷 的 回来
的 回来 晚
回来 晚 上
晚 上 尽子
上 尽子 喝
尽子 喝 去
喝 去 我
去 我 也
我 也 不管
也 不管 正说
不管 正说 着
正说 着 只见
着 只见 道婆
只见 道婆 急忙
道婆 急忙 进来
急忙 进来 说
进来 说 快散
说 快散 了
快散 了 罢
了 罢 府
罢 府 里
府 里 赖大
里 赖大 爷
赖大 爷 来了
爷 来了 众
来了 众 女尼
众 女尼 忙乱
女尼 忙乱 收拾
忙乱 收拾 便叫
收拾 便叫 贾芹
便叫 贾芹 躲开
贾芹 躲开 贾芹
躲开 贾芹 因多
贾芹 因多 喝了
因多 喝了 几杯
喝了 几杯 便道
几杯 便道 我
便道 我 是
我 是 送
是 送 月
送 月 钱
月 钱 来
钱 来 的
来 的 怕
的 怕 什么
怕 什么 话
什么 话 犹未
话 犹未 完
犹未 完 已见
完 已见 赖大
已见 赖大 进来
赖大 进来 见
进来 见 这般
见 这般 样子
这般 样子 心里
样子 心里 大怒
心里 大怒 为的是
大怒 为的是 贾政
为的是 贾政 吩咐
贾政 吩咐 不许
吩咐 不许 声张
不许 声张 只得
声张 只得 含糊
只得 含糊 装笑
含糊 装笑 道
装笑 道 芹
道 芹 大爷
芹 大爷 也
大爷 也 在
也 在 这里
在 这里 呢
这里 呢 么
呢 么 贾芹
么 贾芹 连忙
贾芹 连忙 站
连忙 站 起来
站 起来 道
起来 道 赖
道 赖 大爷
赖 大爷 你
大爷 你 来作
你 来作 什么
来作 什么 赖大
什么 赖大 说
赖大 说 大爷
说 大爷 在
大爷 在 这里
在 这里 更好
这里 更好 快快
更好 快快 叫
快快 叫 沙弥
叫 沙弥 道士
沙弥 道士 收拾
道士 收拾 上车
收拾 上车 进城
上车 进城 宫里传
进城 宫里传 呢
宫里传 呢 贾芹
呢 贾芹 等
贾芹 等 不知
等 不知 原故
不知 原故 还要
原故 还要 细问
还要 细问 赖大
细问 赖大 说
赖大 说 天已
说 天已 不早了
天已 不早了 快
不早了 快 快
快 快 的
快 的 好
的 好 赶
好 赶 进城
赶 进城 众
进城 众 女孩子
众 女孩子 只得
女孩子 只得 一齐
只得 一齐 上车
一齐 上车 赖大
上车 赖大 骑着
赖大 骑着 大
骑着 大 走
大 走 骡
走 骡 押
骡 押 着
押 着 赶
着 赶 进城
赶 进城 不提
进城 不提 却说
不提 却说 贾政知
却说 贾政知 道
贾政知 道 这事
道 这事 气
这事 气 的
气 的 衙门
的 衙门 也
衙门 也 不能
也 不能 上
不能 上 了
上 了 独坐
了 独坐 在内
独坐 在内 书房
在内 书房 叹气
书房 叹气 贾琏
叹气 贾琏 也
贾琏 也 不敢
也 不敢 走
不敢 走 开
走 开 忽见
开 忽见 门上
忽见 门上 的
门上 的 进来
的 进来 禀道
进来 禀道 衙门
禀道 衙门 里
衙门 里 今夜
里 今夜 该班
今夜 该班 是
该班 是 张老爷
是 张老爷 因
张老爷 因 张老爷
因 张老爷 病了
张老爷 病了 有
病了 有 知会
有 知会 来
知会 来 请
来 请 老爷
请 老爷 补
老爷 补 一班
补 一班 贾政正
一班 贾政正 等
贾政正 等 赖大
等 赖大 回来
赖大 回来 要
回来 要 办
要 办 贾芹
办 贾芹 此时
贾芹 此时 又
此时 又 要
又 要 该班
要 该班 心里
该班 心里 纳闷
心里 纳闷 也
纳闷 也 不言
也 不言 语
不言 语 贾琏
语 贾琏 走上
贾琏 走上 去
走上 去 说道
去 说道 赖大
说道 赖大 是
赖大 是 饭后
是 饭后 出去
饭后 出去 的
出去 的 水月庵
的 水月庵 离城
水月庵 离城 二十
离城 二十 来里
二十 来里 就
来里 就 赶
就 赶 进城
赶 进城 也
进城 也 得
也 得 二
得 二 更天
二 更天 今日
更天 今日 又是
今日 又是 老爷
又是 老爷 的
老爷 的 帮班
的 帮班 请
帮班 请 老爷
请 老爷 只管
老爷 只管 去
只管 去 赖大
去 赖大 来了
赖大 来了 叫
来了 叫 他
叫 他 押
他 押 着
押 着 也
着 也 别
也 别 声张
别 声张 等
声张 等 明儿
等 明儿 老爷
明儿 老爷 回来
老爷 回来 再
回来 再 发落
再 发落 倘或
发落 倘或 芹儿
倘或 芹儿 来了
芹儿 来了 也
来了 也 不用
也 不用 说明
不用 说明 看
说明 看 他
看 他 明儿
他 明儿 见
明儿 见 了
见 了 老爷
了 老爷 怎么样
老爷 怎么样 说
怎么样 说 贾政听
说 贾政听 来
贾政听 来 有理
来 有理 只得
有理 只得 上班
只得 上班 去了
上班 去了 贾琏
去了 贾琏 抽空
贾琏 抽空 才
抽空 才 要
才 要 回到
要 回到 自己
回到 自己 房中
自己 房中 一面
房中 一面 走
一面 走 着
走 着 心
着 心 里
心 里 抱怨
里 抱怨 凤姐
抱怨 凤姐 出
凤姐 出 的
出 的 主意
的 主意 欲
主意 欲 要
欲 要 埋怨
要 埋怨 因
埋怨 因 他
因 他 病
他 病 着
病 着 只得
着 只得 隐忍
只得 隐忍 慢慢
隐忍 慢慢 的
慢慢 的 走
的 走 着
走 着 且说
着 且说 那些
且说 那些 下人
那些 下人 一人
下人 一人 传十
一人 传十 传到
传十 传到 里头
传到 里头 先是
里头 先是 平儿
先是 平儿 知道
平儿 知道 即忙
知道 即忙 告诉
即忙 告诉 凤姐
告诉 凤姐 凤姐
凤姐 凤姐 因
凤姐 因 那
因 那 一夜
那 一夜 不好
一夜 不好 恹恹
不好 恹恹 的
恹恹 的 总
的 总 没
总 没 精神
没 精神 正是
精神 正是 惦记
正是 惦记 铁槛
惦记 铁槛 寺
铁槛 寺 的
寺 的 事情
的 事情 听见
事情 听见 外头
听见 外头 贴
外头 贴 了
贴 了 匿名
了 匿名 揭帖
匿名 揭帖 的
揭帖 的 一句
的 一句 话
一句 话 吓了一跳
话 吓了一跳 忙
吓了一跳 忙 问
忙 问 贴
问 贴 的
贴 的 是
的 是 什么
是 什么 平儿
什么 平儿 随口答应
平儿 随口答应 不
随口答应 不 留神
不 留神 就
留神 就 错
就 错 说
错 说 了
说 了 道
了 道 没要紧
道 没要紧 是
没要紧 是 馒头
是 馒头 庵
馒头 庵 里
庵 里 的
里 的 事情
的 事情 凤姐
事情 凤姐 本是
凤姐 本是 心虚
本是 心虚 听见
心虚 听见 馒头
听见 馒头 庵
馒头 庵 的
庵 的 事情
的 事情 这
事情 这 一唬
这 一唬 直唬
一唬 直唬 怔
直唬 怔 了
怔 了 一句
了 一句 话
一句 话 没
话 没 说
没 说 出来
说 出来 急火
出来 急火 上攻
急火 上攻 眼前
上攻 眼前 发晕
眼前 发晕 咳嗽
发晕 咳嗽 了
咳嗽 了 一阵
了 一阵 便
一阵 便 歪倒
便 歪倒 了
歪倒 了 两
了 两 只眼
两 只眼 却
只眼 却 只是
却 只是 发怔
只是 发怔 平儿
发怔 平儿 慌
平儿 慌 了
慌 了 说道
了 说道 水月庵
说道 水月庵 里
水月庵 里 不过
里 不过 是
不过 是 女
是 女 沙弥
女 沙弥 女道士
沙弥 女道士 的
女道士 的 事
的 事 奶奶
事 奶奶 着
奶奶 着 什么
着 什么 急
什么 急 呢
急 呢 凤姐
呢 凤姐 听
凤姐 听 是
听 是 水月庵
是 水月庵 才定
水月庵 才定 了
才定 了 定神
了 定神 道
定神 道 嗳
道 嗳 糊涂
嗳 糊涂 东西
糊涂 东西 到底
东西 到底 是
到底 是 水月庵
是 水月庵 是
水月庵 是 馒头
是 馒头 庵
馒头 庵 呢
庵 呢 平儿
呢 平儿 道
平儿 道 是
道 是 我
是 我 头里
我 头里 错
头里 错 听了
错 听了 馒头
听了 馒头 庵
馒头 庵 后来
庵 后来 听见
后来 听见 不是
听见 不是 馒头
不是 馒头 庵
馒头 庵 是
庵 是 水
是 水 月
水 月 庵
月 庵 我
庵 我 刚才
我 刚才 也
刚才 也 就
也 就 说
就 说 溜
说 溜 了
溜 了 嘴
了 嘴 说成
嘴 说成 馒头
说成 馒头 庵
馒头 庵 了
庵 了 凤姐
了 凤姐 道
凤姐 道 我
道 我 就
我 就 知道
就 知道 是
知道 是 水月庵
是 水月庵 那
水月庵 那 馒
那 馒 头庵
馒 头庵 与
头庵 与 我
与 我 什么
我 什么 相干
什么 相干 原是
相干 原是 这
原是 这 水月庵
这 水月庵 是
水月庵 是 我
是 我 叫芹
我 叫芹 儿管
叫芹 儿管 的
儿管 的 大约
的 大约 刻扣
大约 刻扣 了
刻扣 了 月
了 月 钱
月 钱 平儿
钱 平儿 道
平儿 道 我
道 我 听
我 听 着
听 着 不
着 不 像
不 像 月
像 月 钱
月 钱 的
钱 的 事
的 事 还
事 还 有些
还 有些 腌
有些 腌 话
腌 话 呢
话 呢 凤姐
呢 凤姐 道
凤姐 道 我
道 我 更
我 更 不管
更 不管 那个
不管 那个 你
那个 你 二爷
你 二爷 那
二爷 那 里
那 里 去了
里 去了 平儿
去了 平儿 说
平儿 说 听见
说 听见 老爷
听见 老爷 生气
老爷 生气 他
生气 他 不敢
他 不敢 走开
不敢 走开 我
走开 我 听见
我 听见 事情
听见 事情 不好
事情 不好 我
不好 我 吩咐
我 吩咐 这些
吩咐 这些 人
这些 人 不许
人 不许 吵嚷
不许 吵嚷 不知
吵嚷 不知 太太
不知 太太 们
太太 们 知道
们 知道 了
知道 了 没有
了 没有 就
没有 就 听见
就 听见 说
听见 说 老爷
说 老爷 叫
老爷 叫 赖大
叫 赖大 拿
赖大 拿 这些
拿 这些 女孩子
这些 女孩子 去了
女孩子 去了 且
去了 且 叫人
且 叫人 前头
叫人 前头 打听
前头 打听 打听
打听 打听 奶奶
打听 奶奶 现在
奶奶 现在 病
现在 病 着
病 着 依
着 依 我
依 我 竟
我 竟 先
竟 先 别管
先 别管 他们
别管 他们 的
他们 的 闲事
的 闲事 正说
闲事 正说 着
正说 着 只见
着 只见 贾琏
只见 贾琏 进来
贾琏 进来 凤姐
进来 凤姐 欲
凤姐 欲 待
欲 待 问
待 问 他
问 他 见
他 见 贾琏
见 贾琏 一脸
贾琏 一脸 怒气
一脸 怒气 暂且
怒气 暂且 装作
暂且 装作 不知
装作 不知 贾琏
不知 贾琏 没
贾琏 没 吃完饭
没 吃完饭 旺儿
吃完饭 旺儿 来说
旺儿 来说 外头
来说 外头 请爷
外头 请爷 呢
请爷 呢 赖大
呢 赖大 回来
赖大 回来 了
回来 了 贾琏
了 贾琏 道
贾琏 道 芹儿
道 芹儿 来了
芹儿 来了 没有
来了 没有 旺儿
没有 旺儿 道
旺儿 道 也
道 也 来了
也 来了 贾琏便
来了 贾琏便 道
贾琏便 道 你
道 你 去
你 去 告诉
去 告诉 赖大
告诉 赖大 说
赖大 说 老爷
说 老爷 上班
老爷 上班 儿
上班 儿 去了
儿 去了 把
去了 把 这些
把 这些 个
这些 个 女孩子
个 女孩子 暂且
女孩子 暂且 收
暂且 收 在
收 在 园里
在 园里 明日
园里 明日 等
明日 等 老爷
等 老爷 回来
老爷 回来 送
回来 送 进宫
送 进宫 去
进宫 去 只
去 只 叫
只 叫 芹儿
叫 芹儿 在内
芹儿 在内 书房
在内 书房 等
书房 等 着
等 着 我
着 我 旺儿
我 旺儿 去了
旺儿 去了 贾芹
去了 贾芹 走进
贾芹 走进 书房
走进 书房 只见
书房 只见 那些
只见 那些 下人
那些 下人 指指戳戳
下人 指指戳戳 不知
指指戳戳 不知 说
不知 说 什么
说 什么 看
什么 看 起
看 起 这个
起 这个 样儿
这个 样儿 来
样儿 来 不像
来 不像 宫
不像 宫 里
宫 里 要
里 要 人
要 人 想着
人 想着 问
想着 问 人
问 人 又问
人 又问 不
又问 不 出来
不 出来 正在
出来 正在 心里
正在 心里 疑惑
心里 疑惑 只见
疑惑 只见 贾琏
只见 贾琏 走
贾琏 走 出来
走 出来 贾芹
出来 贾芹 便
贾芹 便 请了
便 请了 安
请了 安 垂手
安 垂手 侍立
垂手 侍立 说道
侍立 说道 不
说道 不 知道
不 知道 娘娘
知道 娘娘 宫里
娘娘 宫里 即刻
宫里 即刻 传
即刻 传 那些
传 那些 孩子
那些 孩子 们
孩子 们 做
们 做 什么
做 什么 叫
什么 叫 侄儿
叫 侄儿 好
侄儿 好 赶
好 赶 幸喜
赶 幸喜 侄儿
幸喜 侄儿 今儿
侄儿 今儿 送
今儿 送 月
送 月 钱
月 钱 去
钱 去 还
去 还 没有
还 没有 走
没有 走 便同
走 便同 着
便同 着 赖大
着 赖大 来了
赖大 来了 二叔
来了 二叔 想来
二叔 想来 是
想来 是 知道
是 知道 的
知道 的 贾琏
的 贾琏 道
贾琏 道 我
道 我 知道
我 知道 什么
知道 什么 你
什么 你 才
你 才 是
才 是 明白
是 明白 的
明白 的 呢
的 呢 贾芹
呢 贾芹 摸不着头脑
贾芹 摸不着头脑 儿
摸不着头脑 儿 也
儿 也 不敢
也 不敢 再
不敢 再 问
再 问 贾琏
问 贾琏 道
贾琏 道 你
道 你 干
你 干 的
干 的 好事
的 好事 啊
好事 啊 把
啊 把 老爷
把 老爷 都
老爷 都 气坏
都 气坏 了
气坏 了 贾芹
了 贾芹 道
贾芹 道 侄儿
道 侄儿 没有
侄儿 没有 干什么
没有 干什么 庵
干什么 庵 里
庵 里 月
里 月 钱
月 钱 是
钱 是 月
是 月 月
月 月 给
月 给 的
给 的 孩子
的 孩子 们
孩子 们 经
们 经 忏
经 忏 是
忏 是 不
是 不 忘
不 忘 的
忘 的 贾琏
的 贾琏 见
贾琏 见 他
见 他 不知
他 不知 又是
不知 又是 平素
又是 平素 常在
平素 常在 一处
常在 一处 玩笑
一处 玩笑 的
玩笑 的 便
的 便 叹口气
便 叹口气 道
叹口气 道 打嘴
道 打嘴 的
打嘴 的 东西
的 东西 你
东西 你 各自
你 各自 去
各自 去 瞧瞧
去 瞧瞧 罢
瞧瞧 罢 便
罢 便 从
便 从 靴
从 靴 掖
靴 掖 儿
掖 儿 里头
儿 里头 拿出
里头 拿出 那个
拿出 那个 揭帖
那个 揭帖 来
揭帖 来 扔
来 扔 与
扔 与 他
与 他 瞧
他 瞧 贾芹
瞧 贾芹 拾来
贾芹 拾来 一看
拾来 一看 吓得
一看 吓得 面如土色
吓得 面如土色 说道
面如土色 说道 这是
说道 这是 谁
这是 谁 干
谁 干 的
干 的 我
的 我 并
我 并 没
并 没 得罪人
没 得罪人 为什么
得罪人 为什么 这么
为什么 这么 坑
这么 坑 我
坑 我 我
我 我 一月
我 一月 送
一月 送 钱
送 钱 去
钱 去 只
去 只 走
只 走 一趟
走 一趟 并
一趟 并 没有
并 没有 这些
没有 这些 事
这些 事 若是
事 若是 老爷
若是 老爷 回来
老爷 回来 打着
回来 打着 问
打着 问 我
问 我 侄儿
我 侄儿 就
侄儿 就 屈死
就 屈死 了
屈死 了 我
了 我 母亲
我 母亲 知道
母亲 知道 更要
知道 更要 打死
更要 打死 说着
打死 说着 见
说着 见 没人
见 没人 在
没人 在 旁边
在 旁边 便
旁边 便 跪下
便 跪下 央及
跪下 央及 道
央及 道 好
道 好 叔叔
好 叔叔 救
叔叔 救 我
救 我 一救儿
我 一救儿 罢
一救儿 罢 说着
