第 100 章
这话 越发 邪僻
越发 邪僻 了
邪僻 了 打算
了 打算 着
打算 着 要
着 要 走
要 走 金桂
走 金桂 也
金桂 也 看
也 看 出来
看 出来 了
出来 了 那里
了 那里 容得
那里 容得 早已
容得 早已 走
早已 走 过来
走 过来 一把
过来 一把 拉住
一把 拉住 薛蝌
拉住 薛蝌 急
薛蝌 急 了
急 了 道
了 道 嫂子
道 嫂子 放
嫂子 放 尊重
放 尊重 些
尊重 些 说着
些 说着 浑身
说着 浑身 乱
浑身 乱 颤
乱 颤 金桂
颤 金桂 索性
金桂 索性 老着
索性 老着 脸道
老着 脸道 你
脸道 你 只管
你 只管 进来
只管 进来 我
进来 我 和
我 和 你说
和 你说 一句
你说 一句 要紧
一句 要紧 的话
要紧 的话 正闹
的话 正闹 着
正闹 着 忽
着 忽 听
忽 听 背后
听 背后 一个人
背后 一个人 叫
一个人 叫 道
叫 道 奶奶
道 奶奶 香菱
奶奶 香菱 来了
香菱 来了 把
来了 把 金桂唬
把 金桂唬 了
金桂唬 了 一
了 一 跳
一 跳 回头
跳 回头 瞧时
回头 瞧时 却是
瞧时 却是 宝蟾
却是 宝蟾 掀着
宝蟾 掀着 帘子
掀着 帘子 看
帘子 看 他
看 他 二人
他 二人 的
二人 的 光景
的 光景 一
光景 一 抬头
一 抬头 见
抬头 见 香菱
见 香菱 从
香菱 从 那边
从 那边 来了
那边 来了 赶忙
来了 赶忙 知会
赶忙 知会 金
知会 金 桂
金 桂 金桂
桂 金桂 这
金桂 这 一惊
这 一惊 不小
一惊 不小 手
不小 手 已松
手 已松 了
已松 了 薛蝌
了 薛蝌 得
薛蝌 得 便
得 便 脱身
便 脱身 跑
脱身 跑 了
跑 了 那香菱
了 那香菱 正
那香菱 正 走
正 走 着
走 着 原
着 原 不
原 不 理会
不 理会 忽
理会 忽 听
忽 听 宝蟾
听 宝蟾 一嚷
宝蟾 一嚷 才
一嚷 才 瞧见
才 瞧见 金桂
瞧见 金桂 在
金桂 在 那里
在 那里 拉住
那里 拉住 薛蝌
拉住 薛蝌 往里
薛蝌 往里 死
往里 死 拽
死 拽 香菱
拽 香菱 却
香菱 却 唬
却 唬 的
唬 的 心头
的 心头 乱
心头 乱 跳
乱 跳 自
跳 自 己
自 己 连忙
己 连忙 转身
连忙 转身 回去
转身 回去 这里
回去 这里 金桂
这里 金桂 早已
金桂 早已 连
早已 连 吓
连 吓 带气
吓 带气 呆呆
带气 呆呆 的
呆呆 的 瞅
的 瞅 着
瞅 着 薛蝌
着 薛蝌 去了
薛蝌 去了 怔
去了 怔 了
怔 了 半天
了 半天 恨
半天 恨 了
恨 了 一声
了 一声 自己
一声 自己 扫兴
自己 扫兴 归房
扫兴 归房 从此
归房 从此 把
从此 把 香菱
把 香菱 恨入骨髓
香菱 恨入骨髓 那香菱
恨入骨髓 那香菱 本是
那香菱 本是 要
本是 要 到
要 到 宝琴
到 宝琴 那里
宝琴 那里 刚
那里 刚 走出
刚 走出 腰
走出 腰 门
腰 门 看见
门 看见 这般
看见 这般 吓
这般 吓 回去
吓 回去 了
回去 了 是
了 是 日
是 日 宝钗
日 宝钗 在
宝钗 在 贾母
在 贾母 屋里
贾母 屋里 听得
屋里 听得 王夫人
听得 王夫人 告诉
王夫人 告诉 老太太
告诉 老太太 要聘
老太太 要聘 探春
要聘 探春 一事
探春 一事 贾母
一事 贾母 说道
贾母 说道 既
说道 既 是
既 是 同乡
是 同乡 的
同乡 的 人
的 人 很
人 很 好
很 好 只是
好 只是 听见
只是 听见 说
听见 说 那
说 那 孩子
那 孩子 到
孩子 到 过
到 过 我们
过 我们 家里
我们 家里 怎么
家里 怎么 你
怎么 你 老爷
你 老爷 没有
老爷 没有 提起
没有 提起 王
提起 王 夫人道
王 夫人道 连
夫人道 连 我们
连 我们 也
我们 也 不
也 不 知道
不 知道 贾母
知道 贾母 道
贾母 道 好
道 好 是
好 是 好
是 好 但
好 但 只
但 只 道儿
只 道儿 太远
道儿 太远 虽然
太远 虽然 老爷
虽然 老爷 在
老爷 在 那
在 那 里
那 里 倘或
里 倘或 将来
倘或 将来 老爷
将来 老爷 调任
老爷 调任 可不是
调任 可不是 我们
可不是 我们 孩子
我们 孩子 太单
孩子 太单 了
太单 了 吗
了 吗 王夫人
吗 王夫人 道
王夫人 道 两家
道 两家 都是
两家 都是 做官
都是 做官 的
做官 的 也是
的 也是 拿不定
也是 拿不定 或者
拿不定 或者 那边
或者 那边 还
那边 还 调进来
还 调进来 即
调进来 即 不然
即 不然 终
不然 终 有个
终 有个 叶落归根
有个 叶落归根 况且
叶落归根 况且 老爷
况且 老爷 既
老爷 既 在
既 在 那
在 那 里
那 里 做官
里 做官 上司
做官 上司 已经
上司 已经 说
已经 说 了
说 了 好意思
了 好意思 不
好意思 不 给
不 给 么
给 么 想来
么 想来 老爷
想来 老爷 的
老爷 的 主意
的 主意 定
主意 定 了
定 了 只是
了 只是 不敢
只是 不敢 做主
不敢 做主 故
做主 故 遣人
故 遣人 来回
遣人 来回 老太太
来回 老太太 的
老太太 的 贾母
的 贾母 道
贾母 道 你们
道 你们 愿意
你们 愿意 更好
愿意 更好 但是
更好 但是 三
但是 三 丫头
三 丫头 这
丫头 这 一去
这 一去 了
一去 了 不知
了 不知 三年
不知 三年 两年
三年 两年 那边
两年 那边 可能
那边 可能 回家
可能 回家 若
回家 若 再
若 再 迟
再 迟 了
迟 了 恐怕
了 恐怕 我
恐怕 我 赶不上
我 赶不上 再见
赶不上 再见 他
再见 他 一面
他 一面 了
一面 了 说着
了 说着 掉
说着 掉 下
掉 下 泪来
下 泪来 王
泪来 王 夫人道
王 夫人道 孩子
夫人道 孩子 们
孩子 们 大
们 大 了
大 了 少不得
了 少不得 总要
少不得 总要 给
总要 给 人家
给 人家 的
人家 的 就是
的 就是 本乡本土
就是 本乡本土 的
本乡本土 的 人
的 人 除非
人 除非 不
除非 不 做官
不 做官 还
做官 还 使得
还 使得 要是
使得 要是 做官
要是 做官 的
做官 的 谁
的 谁 保
谁 保 的
保 的 住
的 住 总
住 总 在
总 在 一处
在 一处 只要
一处 只要 孩子
只要 孩子 们
孩子 们 有
们 有 造化
有 造化 就好
造化 就好 譬如
就好 譬如 迎
譬如 迎 姑娘
迎 姑娘 倒配
姑娘 倒配 的
倒配 的 近
的 近 呢
近 呢 偏
呢 偏 时常
偏 时常 听见
时常 听见 他
听见 他 和
他 和 女婿
和 女婿 打闹
女婿 打闹 甚至于
打闹 甚至于 不
甚至于 不 给
不 给 饭
给 饭 吃
饭 吃 就是
吃 就是 我们
就是 我们 送了
我们 送了 东西
送了 东西 去
东西 去 他
去 他 也
他 也 摸不着
也 摸不着 近来
摸不着 近来 听见
近来 听见 益发
听见 益发 不好
益发 不好 了
不好 了 也
了 也 不放
也 不放 他
不放 他 回来
他 回来 两口子
回来 两口子 拌
两口子 拌 起来
拌 起来 就
起来 就 说
就 说 咱们
说 咱们 使
咱们 使 了
使 了 他家
了 他家 的
他家 的 银钱
的 银钱 可怜
银钱 可怜 这
可怜 这 孩子
这 孩子 总
孩子 总 不得
总 不得 个
不得 个 出头
个 出头 的
出头 的 日子
的 日子 前儿
日子 前儿 我
前儿 我 掂
我 掂 记
掂 记 他
记 他 打发
他 打发 人去
打发 人去 瞧
人去 瞧 他
瞧 他 迎
他 迎 丫头
迎 丫头 藏
丫头 藏 在
藏 在 耳房
在 耳房 里
耳房 里 不肯
里 不肯 出来
不肯 出来 老婆
出来 老婆 们
老婆 们 必要
们 必要 进去
必要 进去 看见
进去 看见 我们
看见 我们 姑娘
我们 姑娘 这样
姑娘 这样 冷天
这样 冷天 还
冷天 还 穿着
还 穿着 几件
穿着 几件 旧衣
几件 旧衣 裳
旧衣 裳 他
裳 他 一包
他 一包 眼泪
一包 眼泪 的
眼泪 的 告诉
的 告诉 老婆
告诉 老婆 们
老婆 们 说
们 说 回去
说 回去 别说
回去 别说 我
别说 我 这么
我 这么 苦
这么 苦 这
苦 这 也是
这 也是 我命里
也是 我命里 所招
我命里 所招 也
所招 也 不
也 不 用
不 用 送
用 送 什么
送 什么 衣裳
什么 衣裳 东西
衣裳 东西 来
东西 来 不但
来 不但 摸不着
不但 摸不着 反要
摸不着 反要 添
反要 添 一顿
添 一顿 打
一顿 打 说是
打 说是 我
说是 我 告诉
我 告诉 的
告诉 的 老太太
的 老太太 想想
老太太 想想 这
想想 这 倒是
这 倒是 近处
倒是 近处 眼见
近处 眼见 的
眼见 的 若
的 若 不好
若 不好 更
不好 更 难受
更 难受 倒
难受 倒 亏了
倒 亏了 大
亏了 大 太太
大 太太 也
太太 也 不
也 不 理会
不 理会 他
理会 他 大老爷
他 大老爷 也
大老爷 也 不出
也 不出 个
不出 个 头
个 头 如今
头 如今 迎
如今 迎 姑娘
迎 姑娘 实在
姑娘 实在 比
实在 比 我们
比 我们 三等
我们 三等 使唤
三等 使唤 的
使唤 的 丫头
的 丫头 还
丫头 还 不及
还 不及 我想
不及 我想 探
我想 探 丫头
探 丫头 虽
丫头 虽 不是
虽 不是 我养
不是 我养 的
我养 的 老
的 老 爷
老 爷 既
爷 既 看见
既 看见 过
看见 过 女婿
过 女婿 定然
女婿 定然 是
定然 是 好
是 好 才
好 才 许
才 许 的
许 的 只
的 只 请
只 请 老太太
请 老太太 示下
老太太 示下 择个
示下 择个 好日子
择个 好日子 多派
好日子 多派 几个
多派 几个 人送
几个 人送 到
人送 到 他
到 他 老爷
他 老爷 任上
老爷 任上 该
任上 该 怎么着
该 怎么着 老爷
怎么着 老爷 也
老爷 也 不肯
也 不肯 将
不肯 将 就
将 就 贾母
就 贾母 道
贾母 道 有
道 有 他
有 他 老子
他 老子 作主
老子 作主 你
作主 你 就料
你 就料 理
就料 理 妥当
理 妥当 拣
妥当 拣 个
拣 个 长行
个 长行 的
长行 的 日子
的 日子 送
日子 送 去
送 去 也
去 也 就
也 就 定
就 定 了
定 了 一件事
了 一件事 王夫人
一件事 王夫人 答应
王夫人 答应 着
答应 着 是
着 是 宝钗
是 宝钗 听
宝钗 听 的
听 的 明白
的 明白 也
明白 也 不敢
也 不敢 则
不敢 则 声
则 声 只是
声 只是 心里
只是 心里 叫苦
心里 叫苦 我们
叫苦 我们 家
我们 家 的
家 的 姑娘
的 姑娘 们
姑娘 们 就算
们 就算 他
就算 他 是
他 是 个
是 个 尖儿
个 尖儿 如今
尖儿 如今 又
如今 又 要
又 要 远嫁
要 远嫁 眼看
远嫁 眼看 着
眼看 着 这里
着 这里 的
这里 的 人
的 人 一天
人 一天 少似
一天 少似 一天
少似 一天 了
一天 了 见
了 见 王夫人
见 王夫人 起身
王夫人 起身 告辞
起身 告辞 出去
告辞 出去 他
出去 他 也
他 也 送
也 送 出来
送 出来 了
出来 了 一径
了 一径 回到
一径 回到 自己
回到 自己 房中
自己 房中 并不
房中 并不 与
并不 与 宝玉
与 宝玉 说知
宝玉 说知 见
说知 见 袭人
见 袭人 独自
袭人 独自 一个
独自 一个 做活
一个 做活 便
做活 便 将
便 将 听见
将 听见 的话
听见 的话 说
的话 说 了
说 了 袭人
了 袭人 也
袭人 也 很
也 很 不
很 不 受用
不 受用 却说
受用 却说 赵姨娘
却说 赵姨娘 听见
赵姨娘 听见 探春
听见 探春 这
探春 这 事
这 事 反
事 反 喜欢
反 喜欢 起来
喜欢 起来 心里
起来 心里 说道
心里 说道 我
说道 我 这个
我 这个 丫头
这个 丫头 在家
丫头 在家 忒
在家 忒 瞧
忒 瞧 不
瞧 不 起
不 起 我
起 我 我何
我 我何 从
我何 从 还是
从 还是 个娘
还是 个娘 比
个娘 比 他的
比 他的 丫头
他的 丫头 还
丫头 还 不济
还 不济 况且
不济 况且 上水
况且 上水 护着
上水 护着 别人
护着 别人 他
别人 他 挡
他 挡 在
挡 在 头里
在 头里 连环
头里 连环 儿
连环 儿 也
儿 也 不得
也 不得 出头
不得 出头 如今
出头 如今 老爷
如今 老爷 接了
老爷 接了 去
接了 去 我
去 我 倒
我 倒 干净
倒 干净 想要
干净 想要 他
想要 他 孝敬
他 孝敬 我
孝敬 我 不
我 不 能够
不 能够 了
能够 了 只
了 只 愿意
只 愿意 他
愿意 他 像
他 像 迎
像 迎 丫头
迎 丫头 似的
丫头 似的 我
似的 我 也
我 也 称
也 称 称愿
称 称愿 一面
称愿 一面 想着
一面 想着 一面
想着 一面 跑
一面 跑 到
跑 到 探春
到 探春 那边
探春 那边 与
那边 与 他
与 他 道喜
他 道喜 说
道喜 说 姑
说 姑 娘
姑 娘 你
娘 你 是
你 是 要
是 要 高飞
要 高飞 的
高飞 的 人
的 人 了
人 了 到了
了 到了 姑爷
到了 姑爷 那边
姑爷 那边 自然
那边 自然 比
自然 比 家里
比 家里 还好
家里 还好 想来
还好 想来 你
想来 你 也是
你 也是 愿意
也是 愿意 的
愿意 的 就是
的 就是 养
就是 养 了
养 了 你
了 你 一场
你 一场 并
一场 并 没有
并 没有 借
没有 借 你
借 你 的
你 的 光儿
的 光儿 就是
光儿 就是 我
就是 我 有
我 有 七分
有 七分 不好
七分 不好 也有
不好 也有 三分
也有 三分 的
三分 的 好
的 好 也
好 也 别说
也 别说 一去
别说 一去 了
一去 了 把
了 把 我
把 我 搁
我 搁 在
搁 在 脑
在 脑 杓子
脑 杓子 后头
杓子 后头 探春
后头 探春 听
探春 听 着
听 着 毫无道理
着 毫无道理 只
毫无道理 只 低头
只 低头 作活
低头 作活 一句
作活 一句 也
一句 也 不
也 不 言语
不 言语 赵姨
言语 赵姨 娘见
赵姨 娘见 他
娘见 他 不理
他 不理 气
不理 气 忿忿
气 忿忿 的
忿忿 的 自己
的 自己 去了
自己 去了 这里
去了 这里 探春
这里 探春 又
探春 又 气
又 气 又
气 又 笑
又 笑 又
笑 又 伤心
又 伤心 也
伤心 也 不过
也 不过 自己
不过 自己 掉泪
自己 掉泪 而已
掉泪 而已 坐
而已 坐 了
坐 了 一回
了 一回 闷闷
一回 闷闷 的
闷闷 的 走到
的 走到 宝玉
走到 宝玉 这边
宝玉 这边 来
这边 来 宝玉
来 宝玉 因
宝玉 因 问道
因 问道 三妹妹
问道 三妹妹 我
三妹妹 我 听见
我 听见 林妹妹
听见 林妹妹 死的
林妹妹 死的 时候
死的 时候 你
时候 你 在
你 在 那里
在 那里 来
那里 来 着
来 着 我
着 我 还
我 还 听
还 听 见
听 见 说
见 说 林妹妹
说 林妹妹 死的
林妹妹 死的 时候
死的 时候 远远
时候 远远 的
远远 的 有
的 有 音乐
有 音乐 之声
音乐 之声 或者
之声 或者 他
或者 他 是
他 是 有
是 有 来历
有 来历 的
来历 的 也未可知
的 也未可知 探
也未可知 探 春
探 春 笑道
春 笑道 那
笑道 那 是
那 是 你
是 你 心里
你 心里 想着
心里 想着 罢了
想着 罢了 但
罢了 但 只
但 只 那夜
只 那夜 却
那夜 却 怪
却 怪 不像
怪 不像 人家
不像 人家 鼓乐
人家 鼓乐 的
鼓乐 的 声儿
的 声儿 你
声儿 你 的话
你 的话 或
的话 或 者
或 者 也是
者 也是 宝玉
也是 宝玉 听了
宝玉 听了 更
听了 更 以为
更 以为 实
以为 实 又
实 又 想
又 想 前日
想 前日 自己
前日 自己 神魂飘荡
自己 神魂飘荡 之
神魂飘荡 之 时
之 时 曾见
时 曾见 一人
曾见 一人 说是
一人 说是 黛
说是 黛 玉生
黛 玉生 不同
玉生 不同 人
不同 人 死
人 死 不同
死 不同 鬼
不同 鬼 必是
鬼 必是 那里
必是 那里 的
那里 的 仙子
的 仙子 临凡
仙子 临凡 又
临凡 又 想起
又 想起 那年
想起 那年 唱戏
那年 唱戏 做
唱戏 做 的
做 的 嫦娥
的 嫦娥 飘飘
嫦娥 飘飘 艳
飘飘 艳 艳
艳 艳 何等
艳 何等 风致
何等 风致 过了
风致 过了 一回
过了 一回 探春
一回 探春 去了
探春 去了 因
去了 因 必要
因 必要 紫鹃
必要 紫鹃 过来
紫鹃 过来 立刻
过来 立刻 回
立刻 回 了
回 了 贾母
了 贾母 去
贾母 去 叫
去 叫 他
叫 他 无奈
他 无奈 紫鹃
无奈 紫鹃 心里
紫鹃 心里 不
心里 不 愿意
不 愿意 虽经
愿意 虽经 贾母王
虽经 贾母王 夫人
贾母王 夫人 派
夫人 派 了
派 了 过来
了 过来 自己
过来 自己 没法
自己 没法 却是
没法 却是 在
却是 在 宝玉
在 宝玉 跟前
宝玉 跟前 不是
跟前 不是 嗳
不是 嗳 声
嗳 声 就是
声 就是 叹气
就是 叹气 的
叹气 的 宝玉
的 宝玉 背地里
宝玉 背地里 拉
背地里 拉 着
拉 着 他
着 他 低声下气
他 低声下气 要
低声下气 要 问
要 问 黛玉
问 黛玉 的话
黛玉 的话 紫鹃
的话 紫鹃 从没
紫鹃 从没 好话
从没 好话 回答
好话 回答 宝钗
回答 宝钗 倒
宝钗 倒 背地里
倒 背地里 夸
背地里 夸 他
夸 他 有
他 有 忠心
有 忠心 并不
忠心 并不 嗔怪
并不 嗔怪 他
嗔怪 他 那雪雁
他 那雪雁 虽
那雪雁 虽 是
虽 是 宝玉
是 宝玉 娶亲
宝玉 娶亲 这夜
娶亲 这夜 出过
这夜 出过 力
出过 力 的
力 的 宝玉
的 宝玉 见
宝玉 见 他
见 他 心地
他 心地 不
心地 不 甚
不 甚 明白
甚 明白 便
明白 便 回
便 回 了
回 了 贾母王
了 贾母王 夫人
贾母王 夫人 将
夫人 将 他
将 他 配
他 配 了
配 了 一个
了 一个 小厮
一个 小厮 各自
小厮 各自 过活
各自 过活 去了
过活 去了 王奶
去了 王奶 妈
王奶 妈 养着
妈 养着 他
养着 他 将来
他 将来 好
将来 好 送
好 送 黛玉
送 黛玉 的
黛玉 的 灵柩
的 灵柩 回南
灵柩 回南 鹦哥
回南 鹦哥 等
鹦哥 等 小丫头
等 小丫头 仍旧
小丫头 仍旧 伏侍
仍旧 伏侍 老太太
伏侍 老太太 宝玉
老太太 宝玉 本
宝玉 本 想念
本 想念 黛玉
想念 黛玉 因此
黛玉 因此 及
因此 及 彼
及 彼 又
彼 又 想
又 想 跟
想 跟 黛玉
跟 黛玉 的
黛玉 的 人
的 人 已经
人 已经 云散
已经 云散 更加
云散 更加 纳闷
更加 纳闷 闷到
纳闷 闷到 无可
闷到 无可 如何
无可 如何 忽
如何 忽 又
忽 又 想
又 想 黛玉
想 黛玉 死的
黛玉 死的 这样
死的 这样 清楚
这样 清楚 必是
清楚 必是 离凡
必是 离凡 返仙
离凡 返仙 去了
返仙 去了 反
去了 反 又
反 又 欢喜
又 欢喜 忽然
欢喜 忽然 听见
忽然 听见 袭人
听见 袭人 和
袭人 和 宝钗
和 宝钗 那里
宝钗 那里 讲究
那里 讲究 探春
讲究 探春 出嫁
探春 出嫁 之事
出嫁 之事 宝玉
之事 宝玉 听了
宝玉 听了 啊呀
听了 啊呀 的
啊呀 的 一声
的 一声 哭
一声 哭 倒
哭 倒 在
倒 在 炕上
在 炕上 唬得
炕上 唬得 宝钗
唬得 宝钗 袭人
宝钗 袭人 都
袭人 都 来
都 来 扶起
来 扶起 说
扶起 说 怎么
说 怎么 了
怎么 了 宝玉
了 宝玉 早哭
宝玉 早哭 的
早哭 的 说不出来
的 说不出来 定
说不出来 定 了
定 了 一回
了 一回 子神
一回 子神 说道
子神 说道 这
说道 这 日子
这 日子 过
日子 过 不得了
过 不得了 我
不得了 我 姊妹
我 姊妹 们
姊妹 们 都
们 都 一个
都 一个 一个
一个 一个 的
一个 的 散
的 散 了
散 了 林妹妹
了 林妹妹 是
林妹妹 是 成
是 成 了
成 了 仙
了 仙 去了
仙 去了 大
去了 大 姐姐
大 姐姐 呢
姐姐 呢 已
呢 已 经
已 经 死了
经 死了 这
死了 这 也罢
这 也罢 了
也罢 了 没
了 没 天天
没 天天 在
天天 在 一块儿
在 一块儿 二
一块儿 二 姐姐
二 姐姐 碰着
姐姐 碰着 了
碰着 了 一个
了 一个 混账
一个 混账 不堪
混账 不堪 的
不堪 的 东西
的 东西 三妹妹
东西 三妹妹 又
三妹妹 又 要
又 要 远嫁
要 远嫁 总
远嫁 总 不得
总 不得 见
不得 见 的
见 的 了
的 了 史妹妹
了 史妹妹 又
史妹妹 又 不知
又 不知 要
不知 要 到
要 到 那里
到 那里 去
那里 去 薛妹妹
去 薛妹妹 是
薛妹妹 是 有了
是 有了 人家
有了 人家 儿
人家 儿 的
儿 的 这
的 这 些
这 些 姐姐
些 姐姐 妹妹
姐姐 妹妹 难道
妹妹 难道 一个
难道 一个 都
一个 都 不
都 不 留在
不 留在 家里
留在 家里 单留
家里 单留 我
单留 我 做
我 做 什么
做 什么 袭人
什么 袭人 忙
袭人 忙 又
忙 又 拿
又 拿 话
拿 话 解劝
话 解劝 宝钗
解劝 宝钗 摆
宝钗 摆 着手
摆 着手 说
着手 说 你
说 你 不用
你 不用 劝
不用 劝 他
劝 他 等
他 等 我
等 我 问
我 问 他
问 他 因问
他 因问 着
因问 着 宝玉
着 宝玉 道
宝玉 道 据
道 据 你
据 你 的
你 的 心里
的 心里 要
心里 要 这些
要 这些 姐
这些 姐 妹
姐 妹 都
妹 都 在
都 在 家里
在 家里 陪到
家里 陪到 你老
陪到 你老 了
你老 了 都
了 都 不
都 不 为
不 为 终身
为 终身 的
终身 的 事
的 事 吗
事 吗 要说
吗 要说 别人
要说 别人 或者
别人 或者 还有
或者 还有 别的
还有 别的 想头
别的 想头 你
想头 你 自
你 自 己
自 己 的
己 的 姐姐
的 姐姐 妹妹
姐姐 妹妹 不用说
妹妹 不用说 没有
不用说 没有 远嫁
没有 远嫁 的
远嫁 的 就是
的 就是 有
就是 有 老爷
有 老爷 作主
老爷 作主 你
作主 你 有
你 有 什么
有 什么 法儿
什么 法儿 打量
法儿 打量 天下
打量 天下 就是
天下 就是 你
就是 你 一个人
你 一个人 爱
一个人 爱 姐姐
爱 姐姐 妹妹
姐姐 妹妹 呢
妹妹 呢 要是
呢 要是 都
要是 都 像
都 像 你
像 你 就
你 就 连
就 连 我
连 我 也
我 也 不能
也 不能 陪
不能 陪 着
陪 着 你
着 你 了
你 了 大凡
了 大凡 人
大凡 人 念书
人 念书 原
念书 原 为的是
原 为的是 明理
为的是 明理 怎么
明理 怎么 你
怎么 你 越念越
你 越念越 糊涂
越念越 糊涂 了
糊涂 了 呢
了 呢 这么
呢 这么 说
这么 说 起来
说 起来 我
起来 我 和
我 和 袭
和 袭 姑娘
袭 姑娘 各自
姑娘 各自 一边
各自 一边 儿去
一边 儿去 让
儿去 让 你
让 你 把
你 把 姐姐
把 姐姐 妹妹
姐姐 妹妹 们
妹妹 们 都
们 都 邀
都 邀 了
邀 了 来
了 来 守
来 守 着
守 着 你
着 你 宝玉
你 宝玉 听了
宝玉 听了 两只手
听了 两只手 拉住
两只手 拉住 宝钗
拉住 宝钗 袭人
宝钗 袭人 道
袭人 道 我
道 我 也
我 也 知
也 知 道
知 道 为什么
道 为什么 散
为什么 散 的
散 的 这么
的 这么 早
这么 早 呢
早 呢 等
呢 等 我化
等 我化 了
我化 了 灰
了 灰 的
灰 的 时候
的 时候 再散
时候 再散 也
再散 也 不迟
也 不迟 袭人
不迟 袭人 掩着
袭人 掩着 他的
掩着 他的 嘴道
他的 嘴道 又
嘴道 又 胡说
又 胡说 了
胡说 了 才
了 才 这
才 这 两天
这 两天 身上
两天 身上 好些
身上 好些 二奶奶
好些 二奶奶 才
二奶奶 才 吃些
才 吃些 饭
吃些 饭 你
饭 你 要是
你 要是 又
要是 又 闹翻
又 闹翻 了
闹翻 了 我
了 我 也
我 也 不管
也 不管 了
不管 了 宝玉
了 宝玉 听
宝玉 听 他
听 他 两个
他 两个 人
两个 人 说话
人 说话 都
说话 都 有
都 有 道理
有 道理 只是
道理 只是 心上
只是 心上 不
心上 不 知道
不 知道 怎么着
知道 怎么着 才好
怎么着 才好 只得
才好 只得 说道
只得 说道 我
说道 我 却
我 却 明
却 明 白
明 白 但
白 但 只是
但 只是 心里
只是 心里 闹得
心里 闹得 慌
闹得 慌 宝钗
慌 宝钗 也
宝钗 也 不理
也 不理 他
不理 他 暗叫
他 暗叫 袭人
暗叫 袭人 快
袭人 快 把
快 把 定心丸
把 定心丸 给
定心丸 给 他
给 他 吃
他 吃 了
吃 了 慢慢
了 慢慢 的
慢慢 的 开导
的 开导 他
开导 他 袭人
他 袭人 便
袭人 便 欲
便 欲 告诉
欲 告诉 探春
告诉 探春 说
探春 说 临行
说 临行 不必
临行 不必 来辞
不必 来辞 宝钗
来辞 宝钗 道
宝钗 道 这怕
道 这怕 什么
这怕 什么 等
什么 等 消停
等 消停 几日
消停 几日 他
几日 他 心里
他 心里 明白
心里 明白 了
明白 了 还要
了 还要 叫
还要 叫 他们
叫 他们 多
他们 多 说句话
多 说句话 儿
说句话 儿 呢
儿 呢 况且
呢 况且 三
况且 三 姑娘
三 姑娘 是
姑娘 是 极
是 极 明白
极 明白 的
明白 的 人
的 人 不像
人 不像 那些
不像 那些 假
那些 假 惺惺
假 惺惺 的
惺惺 的 人
的 人 少不得
人 少不得 有
少不得 有 一番
有 一番 箴谏
一番 箴谏 他
箴谏 他 以后
他 以后 就
以后 就 不是
就 不是 这样
不是 这样 了
这样 了 正说
了 正说 着
正说 着 贾母
着 贾母 那边
贾母 那边 打发
那边 打发 过
打发 过 鸳鸯
过 鸳鸯 来说
鸳鸯 来说 知道
来说 知道 宝玉
知道 宝玉 旧病
宝玉 旧病 又
旧病 又 发
又 发 叫
发 叫 袭人
叫 袭人 劝说
袭人 劝说 安慰
劝说 安慰 叫
安慰 叫 他
叫 他 不用
他 不用 胡思乱想
不用 胡思乱想 袭人
胡思乱想 袭人 等
袭人 等 应
等 应 了
应 了 鸳鸯
了 鸳鸯 坐
鸳鸯 坐 了
坐 了 一会子
了 一会子 去了
一会子 去了 那
去了 那 贾母
那 贾母 又
贾母 又 想起
又 想起 探春
想起 探春 远行
探春 远行 虽
远行 虽 不
虽 不 全备
不 全备 妆奁
全备 妆奁 其
妆奁 其 一应
其 一应 动用
一应 动用 之物
动用 之物 俱该
之物 俱该 预备
俱该 预备 便
预备 便 把
便 把 凤姐
把 凤姐 叫
凤姐 叫 来
叫 来 将
来 将 老爷
将 老爷 的
老爷 的 主意
的 主意 告诉
主意 告诉 了
告诉 了 一遍
了 一遍 叫
一遍 叫 他
叫 他 料理
他 料理 去
料理 去 凤姐
去 凤姐 答应
凤姐 答应 不知
答应 不知 怎么
不知 怎么 办理
怎么 办理 下回分解
办理 下回分解 本章
下回分解 本章 完
