第 39 章
大夫 好 姑娘
好 姑娘 我讨
姑娘 我讨 半日
我讨 半日 假
半日 假 可
假 可 使得
可 使得 平儿
使得 平儿 道
平儿 道 你们
道 你们 倒好
你们 倒好 都
倒好 都 商量
都 商量 定
商量 定 了
定 了 一天
了 一天 一个
一天 一个 告假
一个 告假 又
告假 又 不
又 不 回
不 回 奶奶
回 奶奶 只
奶奶 只 和
只 和 我
和 我 胡缠
我 胡缠 前日
胡缠 前日 住儿
前日 住儿 去了
住儿 去了 二爷
去了 二爷 偏
二爷 偏 叫
偏 叫 他
叫 他 叫
他 叫 不
叫 不 着
不 着 我应
着 我应 起来
我应 起来 了
起来 了 还说
了 还说 我
还说 我 做了
我 做了 情
做了 情 了
情 了 你
了 你 今日
你 今日 又
今日 又 来了
又 来了 周瑞家的
来了 周瑞家的 道
周瑞家的 道 当真
道 当真 的
当真 的 他
的 他 妈
他 妈 病了
妈 病了 姑娘
病了 姑娘 也
姑娘 也 替
也 替 他
替 他 应
他 应 着
应 着 放
着 放 了
放 了 他
了 他 罢
他 罢 平儿
罢 平儿 道
平儿 道 明日
道 明日 一早
明日 一早 来
一早 来 听
来 听 着
听 着 我
着 我 还要
我 还要 使
还要 使 你
使 你 呢
你 呢 再
呢 再 睡
再 睡 的
睡 的 日头
的 日头 晒
日头 晒 着
晒 着 屁股
着 屁股 再来
屁股 再来 你
再来 你 这
你 这 一去
这 一去 带个
一去 带个 信儿
带个 信儿 给
信儿 给 旺儿
给 旺儿 就
旺儿 就 说
就 说 奶奶
说 奶奶 的话
奶奶 的话 问
的话 问 他
问 他 那
他 那 剩
那 剩 的
剩 的 利钱
的 利钱 明日
利钱 明日 要
明日 要 还
要 还 不
还 不 交来
不 交来 奶奶
交来 奶奶 不要
奶奶 不要 了
不要 了 索性
了 索性 送
索性 送 他
送 他 使
他 使 罢
使 罢 那
罢 那 小厮
那 小厮 欢天喜地
小厮 欢天喜地 答应
欢天喜地 答应 去了
答应 去了 平儿
去了 平儿 等
平儿 等 来至
等 来至 贾母房
来至 贾母房 中
贾母房 中 彼时
中 彼时 大观园
彼时 大观园 中
大观园 中 姐妹
中 姐妹 们
姐妹 们 都
们 都 在
都 在 贾母
在 贾母 前承奉
贾母 前承奉 刘
前承奉 刘 老老
刘 老老 进去
老老 进去 只
进去 只 见满
只 见满 屋里
见满 屋里 珠围翠绕
屋里 珠围翠绕 花枝招展
珠围翠绕 花枝招展 的
花枝招展 的 并
的 并 不知
并 不知 都
不知 都 系
都 系 何人
系 何人 只见
何人 只见 一张
只见 一张 榻
一张 榻 上
榻 上 独歪着
上 独歪着 一位
独歪着 一位 老
一位 老 婆婆
老 婆婆 身后
婆婆 身后 坐着
身后 坐着 一个
坐着 一个 纱罗
一个 纱罗 裹
纱罗 裹 的
裹 的 美人
的 美人 一般
美人 一般 的
一般 的 个
的 个 丫鬟
个 丫鬟 在
丫鬟 在 那里
在 那里 捶腿
那里 捶腿 凤姐儿
捶腿 凤姐儿 站
凤姐儿 站 着
站 着 正说
着 正说 笑
正说 笑 刘
笑 刘 老老
刘 老老 便知
老老 便知 是
便知 是 贾母
是 贾母 了
贾母 了 忙
了 忙 上来
忙 上来 陪
上来 陪 着
陪 着 笑
着 笑 拜
笑 拜 了
拜 了 几拜
了 几拜 口里
几拜 口里 说
口里 说 请
说 请 老寿星
请 老寿星 安
老寿星 安 贾母
安 贾母 也
贾母 也 忙
也 忙 欠身
忙 欠身 问好
欠身 问好 又
问好 又 命
又 命 周瑞家的
命 周瑞家的 端过
周瑞家的 端过 椅子
端过 椅子 来
椅子 来 坐着
来 坐着 那板儿
坐着 那板儿 仍
那板儿 仍 是
仍 是 怯
是 怯 人
怯 人 不知
人 不知 问候
不知 问候 贾母
问候 贾母 道
贾母 道 老
道 老 亲家
老 亲家 你
亲家 你 今年
你 今年 多大
今年 多大 年纪
多大 年纪 了
年纪 了 刘
了 刘 老老
刘 老老 忙
老老 忙 起身
忙 起身 答道
起身 答道 我
答道 我 今年
我 今年 七十五
今年 七十五 了
七十五 了 贾
了 贾 母向
贾 母向 众人
母向 众人 道
众人 道 这么
道 这么 大
这么 大 年纪
大 年纪 了
年纪 了 还
了 还 这么
还 这么 硬朗
这么 硬朗 比
硬朗 比 我
比 我 大
我 大 好几岁
大 好几岁 呢
好几岁 呢 我要
呢 我要 到
我要 到 这个
到 这个 年纪
这个 年纪 还
年纪 还 不知
还 不知 怎么
不知 怎么 动
怎么 动 不得
动 不得 呢
不得 呢 刘
呢 刘 老老
刘 老老 笑道
老老 笑道 我们
笑道 我们 生来
我们 生来 是
生来 是 受苦
是 受苦 的
受苦 的 人
的 人 老太太
人 老太太 生来
老太太 生来 是
生来 是 享福
是 享福 的
享福 的 我们
的 我们 要
我们 要 也
要 也 这么着
也 这么着 那些
这么着 那些 庄家
那些 庄家 活
庄家 活 也
活 也 没人
也 没人 做了
没人 做了 贾母
做了 贾母 道
贾母 道 眼睛
道 眼睛 牙齿
眼睛 牙齿 还好
牙齿 还好 刘老
还好 刘老 老道
刘老 老道 还
老道 还 都
还 都 好
都 好 就是
好 就是 今年
就是 今年 左边
今年 左边 的
左边 的 槽牙
的 槽牙 活动
槽牙 活动 了
活动 了 贾母
了 贾母 道
贾母 道 我
道 我 老
我 老 了
老 了 都
了 都 不中用
都 不中用 了
不中用 了 眼
了 眼 也
眼 也 花
也 花 耳
花 耳 也
耳 也 聋
也 聋 记性
聋 记性 也
记性 也 没
也 没 了
没 了 你们
了 你们 这些
你们 这些 老
这些 老 亲戚
老 亲戚 我
亲戚 我 都
我 都 不
都 不 记得
不 记得 了
记得 了 亲戚
了 亲戚 们
亲戚 们 来了
们 来了 我
来了 我 怕人
我 怕人 笑话
怕人 笑话 我
笑话 我 都
我 都 不会
都 不会 不过
不会 不过 嚼
不过 嚼 的
嚼 的 动
的 动 的
动 的 吃
的 吃 两口
吃 两口 睡一觉
两口 睡一觉 闷
睡一觉 闷 了
闷 了 时
了 时 和
时 和 这些
和 这些 孙子
这些 孙子 孙女儿
孙子 孙女儿 玩笑
孙女儿 玩笑 会子
玩笑 会子 就
会子 就 完
就 完 了
完 了 刘
了 刘 老老
刘 老老 笑道
老老 笑道 这
笑道 这 正是
这 正是 老太太
正是 老太太 的
老太太 的 福
的 福 了
福 了 我们
了 我们 想
我们 想 这么着
想 这么着 不能
这么着 不能 贾母
不能 贾母 道
贾母 道 什么
道 什么 福
什么 福 不过
福 不过 是
不过 是 老
是 老 废物
老 废物 罢
废物 罢 咧
罢 咧 说的
咧 说的 大家
说的 大家 都
大家 都 笑
都 笑 了
笑 了 贾母
了 贾母 又
贾母 又 笑道
又 笑道 我
笑道 我 才
我 才 听见
才 听见 凤哥儿
听见 凤哥儿 说
凤哥儿 说 你
说 你 带了
你 带了 好些
带了 好些 瓜菜
好些 瓜菜 来
瓜菜 来 我
来 我 叫
我 叫 他
叫 他 快
他 快 收拾
快 收拾 去了
收拾 去了 我
去了 我 正想个
我 正想个 地里
正想个 地里 现结
地里 现结 的
现结 的 瓜儿
的 瓜儿 菜儿
瓜儿 菜儿 吃
菜儿 吃 外头
吃 外头 买
外头 买 的
买 的 不
的 不 像
不 像 你们
像 你们 地里
你们 地里 的
地里 的 好吃
的 好吃 刘
好吃 刘 老老
刘 老老 笑道
老老 笑道 这是
笑道 这是 野意儿
这是 野意儿 不过
野意儿 不过 吃个
不过 吃个 新鲜
吃个 新鲜 依
新鲜 依 我们
依 我们 倒
我们 倒 想
倒 想 鱼肉
想 鱼肉 吃
鱼肉 吃 只是
吃 只是 吃不起
只是 吃不起 贾母
吃不起 贾母 又
贾母 又 道
又 道 今日
道 今日 既
今日 既 认着
既 认着 了
认着 了 亲
了 亲 别
亲 别 空空
别 空空 的
空空 的 就
的 就 去
就 去 不嫌
去 不嫌 我
不嫌 我 这里
我 这里 就
这里 就 住
就 住 一
住 一 两天
一 两天 再
两天 再 去
再 去 我们
去 我们 也
我们 也 有个
也 有个 园子
有个 园子 园子
园子 园子 里头
园子 里头 也有
里头 也有 果子
也有 果子 你
果子 你 明日
你 明日 也
明日 也 尝尝
也 尝尝 带些
尝尝 带些 家去
带些 家去 也
家去 也 算
也 算 是
算 是 看
是 看 亲戚
看 亲戚 一趟
亲戚 一趟 凤姐儿
一趟 凤姐儿 见
凤姐儿 见 贾母
见 贾母 喜欢
贾母 喜欢 也
喜欢 也 忙
也 忙 留道
忙 留道 我们
留道 我们 这里
我们 这里 虽
这里 虽 不比
虽 不比 你们
不比 你们 的
你们 的 场院
的 场院 大
场院 大 空
大 空 屋子
空 屋子 还有
屋子 还有 两间
还有 两间 你
两间 你 住
你 住 两天
住 两天 把
两天 把 你们
把 你们 那里
你们 那里 的
那里 的 新闻
的 新闻 故事
新闻 故事 儿
故事 儿 说些
儿 说些 给
说些 给 我们
给 我们 老太太
我们 老太太 听听
老太太 听听 贾母笑
听听 贾母笑 道
贾母笑 道 凤丫头
道 凤丫头 别
凤丫头 别 拿
别 拿 他
拿 他 取笑
他 取笑 儿
取笑 儿 他
儿 他 是
他 是 屯里
是 屯里 人
屯里 人 老实
人 老实 那里
老实 那里 搁
那里 搁 的
搁 的 住
的 住 你
住 你 打趣
你 打趣 说
打趣 说 着
说 着 又
着 又 命人
又 命人 去
命人 去 先抓
去 先抓 果子
先抓 果子 给
果子 给 板儿
给 板儿 吃
板儿 吃 板儿
吃 板儿 见
板儿 见 人多
见 人多 了
人多 了 又
了 又 不敢
又 不敢 吃
不敢 吃 贾母
吃 贾母 又
贾母 又 命拿些
又 命拿些 钱
命拿些 钱 给
钱 给 他
给 他 叫
他 叫 小么儿
叫 小么儿 们
小么儿 们 带
们 带 他
带 他 外头
他 外头 玩去
外头 玩去 刘
玩去 刘 老老
刘 老老 吃
老老 吃 了
吃 了 茶
了 茶 便
茶 便 把些
便 把些 乡村
把些 乡村 中
乡村 中 所见所闻
中 所见所闻 的
所见所闻 的 事情
的 事情 说
事情 说 给
说 给 贾母
给 贾母 听
贾母 听 贾母
听 贾母 越发
贾母 越发 得
越发 得 了
得 了 趣味
了 趣味 正说
趣味 正说 着
正说 着 凤姐儿
着 凤姐儿 便
凤姐儿 便 命人
便 命人 请
命人 请 刘
请 刘 老老
刘 老老 吃晚饭
老老 吃晚饭 贾母
吃晚饭 贾母 又
贾母 又 将
又 将 自己
将 自己 的
自己 的 菜
的 菜 拣
菜 拣 了
拣 了 几样
了 几样 命人
几样 命人 送
命人 送 过去
送 过去 给
过去 给 刘
给 刘 老老
刘 老老 吃
老老 吃 凤姐
吃 凤姐 知道
凤姐 知道 合
知道 合 了
合 了 贾母
了 贾母 的
贾母 的 心
的 心 吃了饭
心 吃了饭 便
吃了饭 便 又
便 又 打发
又 打发 过来
打发 过来 鸳鸯
过来 鸳鸯 忙命
鸳鸯 忙命 老婆子
忙命 老婆子 带了
老婆子 带了 刘
带了 刘 老老
刘 老老 去
老老 去 洗
去 洗 了
洗 了 澡
了 澡 自己
澡 自己 去
自己 去 挑
去 挑 了
挑 了 两件
了 两件 随常
两件 随常 的
随常 的 衣裳
的 衣裳 叫
衣裳 叫 给
叫 给 刘
给 刘 老老
刘 老老 换上
老老 换上 那
换上 那 刘
那 刘 老老
刘 老老 那里
老老 那里 见过
那里 见过 这般
见过 这般 行事
这般 行事 忙
行事 忙 换
忙 换 了
换 了 衣裳
了 衣裳 出来
衣裳 出来 坐在
出来 坐在 贾母
坐在 贾母 榻
贾母 榻 前
榻 前 又
前 又 搜寻
又 搜寻 些
搜寻 些 话
些 话 出来
话 出来 说
出来 说 彼时
说 彼时 宝玉
彼时 宝玉 姐妹
宝玉 姐妹 们
姐妹 们 也
们 也 都
也 都 在
都 在 这里
在 这里 坐着
这里 坐着 他们
坐着 他们 何曾
他们 何曾 听见
何曾 听见 过
听见 过 这些
过 这些 话
这些 话 自觉
话 自觉 比
自觉 比 那些
比 那些 瞽
那些 瞽 目
瞽 目 先生
目 先生 说的
先生 说的 书
说的 书 还
书 还 好听
还 好听 那
好听 那 刘
那 刘 老老
刘 老老 虽
老老 虽 是
虽 是 个
是 个 村野
个 村野 人
村野 人 却
人 却 生来
却 生来 的
生来 的 有些
的 有些 见识
有些 见识 况且
见识 况且 年纪
况且 年纪 老
年纪 老 了
老 了 世情
了 世情 上
世情 上 经历
上 经历 过
经历 过 的
过 的 见头
的 见头 一件
见头 一件 贾母
一件 贾母 高
贾母 高 兴
高 兴 第二件
兴 第二件 这些
第二件 这些 哥儿
这些 哥儿 姐儿
哥儿 姐儿 都
姐儿 都 爱
都 爱 听
爱 听 便
听 便 没话
便 没话 也
没话 也 编出
也 编出 些
编出 些 话
些 话 来讲
话 来讲 因
来讲 因 说道
因 说道 我们
说道 我们 村庄
我们 村庄 上
村庄 上 种地
上 种地 种菜
种地 种菜 每年
种菜 每年 每日
每年 每日 春夏秋冬
每日 春夏秋冬 风里
春夏秋冬 风里 雨里
风里 雨里 那里
雨里 那里 有个
那里 有个 坐着
有个 坐着 的
坐着 的 空儿
的 空儿 天天
空儿 天天 都是
天天 都是 在
都是 在 那
在 那 地
那 地 头上
地 头上 做
头上 做 歇马
做 歇马 凉亭
歇马 凉亭 什么
凉亭 什么 奇奇怪怪
什么 奇奇怪怪 的
奇奇怪怪 的 事
的 事 不见
事 不见 呢
不见 呢 就
呢 就 像
就 像 旧年
像 旧年 冬天
旧年 冬天 接连
冬天 接连 下
接连 下 了
下 了 几天
了 几天 雪
几天 雪 地下
雪 地下 压
地下 压 了
压 了 三四尺
了 三四尺 深
三四尺 深 我
深 我 那日
我 那日 起的
那日 起的 早
起的 早 还
早 还 没出
还 没出 屋门
没出 屋门 只听
屋门 只听 外头
只听 外头 柴草
外头 柴草 响
柴草 响 我
响 我 想着
我 想着 必定
想着 必定 有
必定 有 人偷
有 人偷 柴草
人偷 柴草 来了
柴草 来了 我巴着
来了 我巴着 窗户
我巴着 窗户 眼儿
窗户 眼儿 一瞧
眼儿 一瞧 不是
一瞧 不是 我们
不是 我们 村庄
我们 村庄 上
村庄 上 的
上 的 人
的 人 贾母
人 贾母 道
贾母 道 必定
道 必定 是
必定 是 过路
是 过路 的
过路 的 客人
的 客人 们
客人 们 冷
们 冷 了
冷 了 见
了 见 现成
见 现成 的
现成 的 柴火
的 柴火 抽些
柴火 抽些 烤火
抽些 烤火 也是
烤火 也是 有的
也是 有的 刘
有的 刘 老老
刘 老老 笑道
老老 笑道 也
笑道 也 并不
也 并不 是
并不 是 客人
是 客人 所以
客人 所以 说来
所以 说来 奇怪
说来 奇怪 老寿星
奇怪 老寿星 打量
老寿星 打量 什么
打量 什么 人
什么 人 原来
人 原来 是
原来 是 一个十七八岁
是 一个十七八岁 极
一个十七八岁 极 标致
极 标致 的
标致 的 个
的 个 小姑
个 小姑 娘儿
小姑 娘儿 梳着
娘儿 梳着 溜
梳着 溜 油儿
溜 油儿 光
油儿 光 的
光 的 头
的 头 穿着
头 穿着 大红
穿着 大红 袄
大红 袄 儿
袄 儿 白
儿 白 绫子
白 绫子 裙儿
绫子 裙儿 刚
裙儿 刚 说
刚 说 到
说 到 这里
到 这里 忽
这里 忽 听
忽 听 外面
听 外面 人
外面 人 吵嚷
人 吵嚷 起来
吵嚷 起来 又说
起来 又说 不相干
又说 不相干 别唬
不相干 别唬 着
别唬 着 老太太
着 老太太 贾母
老太太 贾母 等
贾母 等 听了
等 听了 忙
听了 忙 问
忙 问 怎么
问 怎么 了
怎么 了 丫鬟
了 丫鬟 回说
丫鬟 回说 南
回说 南 院子
南 院子 马
院子 马 棚里
马 棚里 走
棚里 走 了
走 了 水
了 水 了
水 了 不相干
了 不相干 已经
不相干 已经 救下去
已经 救下去 了
救下去 了 贾母
了 贾母 最
贾母 最 胆小
最 胆小 的
胆小 的 听
的 听 了
听 了 这话
了 这话 忙
这话 忙 起身
忙 起身 扶
起身 扶 了
扶 了 人出
了 人出 至
人出 至 廊
至 廊 上来
廊 上来 瞧时
上来 瞧时 只见
瞧时 只见 那
只见 那 东南角
那 东南角 上
东南角 上 火光
上 火光 犹亮
火光 犹亮 贾母
犹亮 贾母 唬得
贾母 唬得 口内
唬得 口内 念佛
口内 念佛 又
念佛 又 忙
又 忙 命人
忙 命人 去
命人 去 火神
去 火神 跟前
火神 跟前 烧香
跟前 烧香 王夫人
烧香 王夫人 等
王夫人 等 也
等 也 忙
也 忙 都
忙 都 过来
都 过来 请安
过来 请安 回说
请安 回说 已经
回说 已经 救下去
已经 救下去 了
救下去 了 老太太
了 老太太 请进去
老太太 请进去 罢
请进去 罢 贾母
罢 贾母 足足
贾母 足足 的
足足 的 看着
的 看着 火光
看着 火光 熄
火光 熄 了
熄 了 方领
了 方领 众人
方领 众人 进来
众人 进来 宝玉
进来 宝玉 且
宝玉 且 忙
且 忙 问
忙 问 刘
问 刘 老老
刘 老老 那
老老 那 女孩儿
那 女孩儿 大雪
女孩儿 大雪 地里
大雪 地里 做
地里 做 什么
做 什么 抽
什么 抽 柴火
抽 柴火 倘或
柴火 倘或 冻出
倘或 冻出 病来
冻出 病来 呢
病来 呢 贾
呢 贾 母道
贾 母道 都是
母道 都是 才
都是 才 说
才 说 抽
说 抽 柴火
抽 柴火 惹
柴火 惹 出事
惹 出事 来了
出事 来了 你
来了 你 还
你 还 问
还 问 呢
问 呢 别说
呢 别说 这个
别说 这个 了
这个 了 说
了 说 别的
说 别的 罢
别的 罢 宝玉
罢 宝玉 听说
宝玉 听说 心内
听说 心内 虽不乐
心内 虽不乐 也
虽不乐 也 只得
也 只得 罢了
只得 罢了 刘
罢了 刘 老老
刘 老老 便
老老 便 又
便 又 想
又 想 了
想 了 想
了 想 说道
想 说道 我们
说道 我们 庄子
我们 庄子 东边
庄子 东边 庄上
东边 庄上 有个
庄上 有个 老奶奶
有个 老奶奶 子
老奶奶 子 今年
子 今年 九十多岁
今年 九十多岁 了
九十多岁 了 他
了 他 天天
他 天天 吃斋念佛
天天 吃斋念佛 谁知
吃斋念佛 谁知 就
谁知 就 感动
就 感动 了
感动 了 观音菩萨
了 观音菩萨 夜里
观音菩萨 夜里 来
夜里 来 托梦
来 托梦 说
托梦 说 你
说 你 这么
你 这么 虔心
这么 虔心 原本
虔心 原本 你
原本 你 该
你 该 绝后
该 绝后 的
绝后 的 如今
的 如今 奏
如今 奏 了
奏 了 玉皇
了 玉皇 给你个
玉皇 给你个 孙子
给你个 孙子 原来
孙子 原来 这
原来 这 老奶奶
这 老奶奶 只有
老奶奶 只有 一个
只有 一个 儿子
一个 儿子 这
儿子 这 儿子
这 儿子 也
儿子 也 只
也 只 一个
只 一个 儿子
一个 儿子 好容易
儿子 好容易 养到
好容易 养到 十七八岁
养到 十七八岁 上
十七八岁 上 死了
上 死了 哭
死了 哭 的
哭 的 什么
的 什么 儿
什么 儿 似的
儿 似的 后
似的 后 起间
后 起间 真
起间 真 又
真 又 养
又 养 了
养 了 一个
了 一个 今年
一个 今年 才
今年 才 十三四岁
才 十三四岁 长得粉
十三四岁 长得粉 团儿
长得粉 团儿 似的
团儿 似的 聪明
似的 聪明 伶俐
聪明 伶俐 的
伶俐 的 了不得
的 了不得 呢
了不得 呢 这些
呢 这些 神佛
这些 神佛 是
神佛 是 有的
是 有的 不是
有的 不是 这
不是 这 一席话
这 一席话 暗合
一席话 暗合 了
暗合 了 贾母王
了 贾母王 夫人
贾母王 夫人 的
夫人 的 心事
的 心事 连
心事 连 王夫人
连 王夫人 也
王夫人 也 都
也 都 听
都 听 住
听 住 了
住 了 宝玉
了 宝玉 心中
宝玉 心中 只
心中 只 惦记
只 惦记 抽柴
惦记 抽柴 的
抽柴 的 事
的 事 因闷
事 因闷 的
因闷 的 心中
的 心中 筹画
心中 筹画 探春
筹画 探春 因问
探春 因问 他
因问 他 昨日
他 昨日 扰
昨日 扰 了
扰 了 史
了 史 大妹
史 大妹 妹
大妹 妹 咱们
妹 咱们 回去
咱们 回去 商议
回去 商议 着
商议 着 邀一社
着 邀一社 又
邀一社 又 还
又 还 了
还 了 席
了 席 也
席 也 请
也 请 老太太
请 老太太 赏菊
老太太 赏菊 何如
赏菊 何如 宝玉
何如 宝玉 笑道
宝玉 笑道 老
笑道 老 太太
老 太太 说
太太 说 了
说 了 还要
了 还要 摆酒
还要 摆酒 还
摆酒 还 史妹妹
还 史妹妹 的
史妹妹 的 席
的 席 叫
席 叫 咱们
叫 咱们 做
咱们 做 陪
做 陪 呢
陪 呢 等
呢 等 吃
等 吃 了
吃 了 老太太
了 老太太 的
老太太 的 咱们
的 咱们 再
咱们 再 请
再 请 不
请 不 迟
不 迟 探春
迟 探春 道
探春 道 越
道 越 往前
越 往前 越冷
往前 越冷 了
越冷 了 老太太
了 老太太 未必
老太太 未必 高兴
未必 高兴 宝玉
高兴 宝玉 道
宝玉 道 老太太
道 老太太 又
老太太 又 喜欢
又 喜欢 下雨
喜欢 下雨 下
下雨 下 雪
下 雪 的
雪 的 咱们
的 咱们 等
咱们 等 下头
等 下头 场雪
下头 场雪 请
场雪 请 老太太
请 老太太 赏雪
老太太 赏雪 不好
赏雪 不好 吗
不好 吗 咱们
吗 咱们 雪下
咱们 雪下 吟诗
雪下 吟诗 也
吟诗 也 更
也 更 有趣
更 有趣 了
有趣 了 黛玉
了 黛玉 笑道
黛玉 笑道 咱们
笑道 咱们 雪下
咱们 雪下 吟诗
雪下 吟诗 依
吟诗 依 我
依 我 说
我 说 还
说 还 不如
还 不如 弄
不如 弄 一捆
弄 一捆 柴火
一捆 柴火 雪下
柴火 雪下 抽柴
雪下 抽柴 还
抽柴 还 更
还 更 有趣儿
更 有趣儿 呢
有趣儿 呢 说着
呢 说着 宝钗
说着 宝钗 等
宝钗 等 都
等 都 笑
都 笑 了
笑 了 宝玉
了 宝玉 瞅
宝玉 瞅 了
瞅 了 他
了 他 一眼
他 一眼 也
一眼 也 不
也 不 答话
不 答话 一时
答话 一时 散
一时 散 了
散 了 背地里
了 背地里 宝玉
背地里 宝玉 到底
宝玉 到底 拉
到底 拉 了
拉 了 刘
了 刘 老老
刘 老老 细问
老老 细问 那
细问 那 女孩儿
那 女孩儿 是
女孩儿 是 谁
是 谁 刘
谁 刘 老老
刘 老老 只得
老老 只得 编了
只得 编了 告诉
编了 告诉 他
告诉 他 那
他 那 原是
那 原是 我们
原是 我们 庄子
我们 庄子 北
庄子 北 沿儿
北 沿儿 地
沿儿 地 埂子
地 埂子 上
埂子 上 有个
上 有个 小
有个 小 祠堂
小 祠堂 儿
祠堂 儿 供
儿 供 的
供 的 不是
的 不是 神佛
不是 神佛 当先
神佛 当先 有个
当先 有个 什么
有个 什么 老爷
什么 老爷 说着
老爷 说着 又
说着 又 想
又 想 名姓
想 名姓 宝玉
名姓 宝玉 道
宝玉 道 不拘
道 不拘 什么
不拘 什么 名姓
什么 名姓 也
名姓 也 不必
也 不必 想
不必 想 了
想 了 只
了 只 说
只 说 原故
说 原故 就是了
原故 就是了 刘老
就是了 刘老 老道
刘老 老道 这
老道 这 老爷
这 老爷 没有
老爷 没有 儿子
没有 儿子 只有
儿子 只有 一位
只有 一位 小姐
一位 小姐 名字
小姐 名字 叫
名字 叫 什么
叫 什么 若玉
什么 若玉 知书儿
若玉 知书儿 识字
知书儿 识字 的
识字 的 老爷
的 老爷 太太
老爷 太太 爱
太太 爱 的
爱 的 像
的 像 珍珠
像 珍珠 儿
珍珠 儿 可惜
儿 可惜 了
可惜 了 儿
了 儿 的
儿 的 这
的 这 小姐儿
这 小姐儿 长到
小姐儿 长到 十七岁
长到 十七岁 了
十七岁 了 一
了 一 病
一 病 就
病 就 病死
就 病死 了
病死 了 宝玉
了 宝玉 听了
宝玉 听了 跌足
听了 跌足 叹惜
跌足 叹惜 又问
叹惜 又问 后来
又问 后来 怎么样
后来 怎么样 刘老
怎么样 刘老 老道
刘老 老道 因为
老道 因为 老
因为 老 爷
老 爷 太太
爷 太太 疼
太太 疼 的
疼 的 心肝儿
的 心肝儿 似的
心肝儿 似的 盖
似的 盖 了
盖 了 那
了 那 祠堂
那 祠堂 塑
祠堂 塑 了
塑 了 个
了 个 像
个 像 儿
像 儿 派
儿 派 了
派 了 人
了 人 烧香
人 烧香 儿
烧香 儿 拨火
儿 拨火 的
拨火 的 如今
的 如今 年
如今 年 深日久
年 深日久 了
深日久 了 人
了 人 也
人 也 没
也 没 了
没 了 庙
了 庙 也
庙 也 烂
也 烂 了
烂 了 那泥
了 那泥 胎儿
那泥 胎儿 可
胎儿 可 就
可 就 成
就 成 了
成 了 精咧
了 精咧 宝玉
精咧 宝玉 忙
宝玉 忙 道
忙 道 不是
道 不是 成精
不是 成精 规矩
成精 规矩 这样
规矩 这样 人
这样 人 是
人 是 不
是 不 死的
不 死的 刘老
死的 刘老 老道
刘老 老道 阿弥陀佛
老道 阿弥陀佛 是
阿弥陀佛 是 这么着
是 这么着 吗
这么着 吗 不是
吗 不是 哥儿
不是 哥儿 说
哥儿 说 我们
说 我们 还
我们 还 当
还 当 他成
当 他成 了
他成 了 精
了 精 了
精 了 呢
了 呢 他
呢 他 时常
他 时常 变
时常 变 了
变 了 人
了 人 出来
人 出来 闲逛
出来 闲逛 我
闲逛 我 才
我 才 说
才 说 抽
说 抽 柴火
抽 柴火 的
柴火 的 就是
的 就是 他
就是 他 了
他 了 我们
了 我们 村庄
我们 村庄 上
村庄 上 的
上 的 人
的 人 商量
人 商量 着
商量 着 还要
着 还要 拿
还要 拿 榔头
拿 榔头 砸
榔头 砸 他
砸 他 呢
他 呢 宝玉
呢 宝玉 忙
宝玉 忙 道
忙 道 快别
道 快别 如此
快别 如此 要平
如此 要平 了
要平 了 庙
了 庙 罪过
庙 罪过 不小
罪过 不小 刘老
不小 刘老 老道
刘老 老道 幸亏
老道 幸亏 哥儿
幸亏 哥儿 告诉
哥儿 告诉 我
告诉 我 明日
我 明日 回去
明日 回去 拦住
回去 拦住 他们
拦住 他们 就是了
他们 就是了 宝玉
就是了 宝玉 道
宝玉 道 我们
道 我们 老太
我们 老太 太
老太 太 太太
太 太太 都是
太太 都是 善人
都是 善人 就是
善人 就是 合家
就是 合家 大小
合家 大小 也
大小 也 都
也 都 好善
都 好善 喜舍
好善 喜舍 最爱
喜舍 最爱 修庙塑
最爱 修庙塑 神
修庙塑 神 的
神 的 我
的 我 明日
我 明日 做
明日 做 一个
做 一个 疏头
一个 疏头 替
疏头 替 你
替 你 化些
你 化些 布施
化些 布施 你
布施 你 就
你 就 做
就 做 香头
做 香头 攒
香头 攒 了
攒 了 钱
了 钱 把
钱 把 这庙
把 这庙 修盖
这庙 修盖 再
修盖 再 装塑
再 装塑 了
装塑 了 泥像
了 泥像 每月
泥像 每月 给
每月 给 你
给 你 香火钱
你 香火钱 烧香
香火钱 烧香 好不好
烧香 好不好 刘老
好不好 刘老 老道
刘老 老道 若
老道 若 这样
若 这样 时
这样 时 我托
时 我托 那
我托 那 小姐
那 小姐 的
小姐 的 福
的 福 也有
福 也有 几个
也有 几个 钱
几个 钱 使
钱 使 了
使 了 宝玉
了 宝玉 又问
宝玉 又问 他
又问 他 地名
他 地名 庄名
地名 庄名 来往
庄名 来往 远近
来往 远近 坐落
远近 坐落 何方
坐落 何方 刘
何方 刘 老老
刘 老老 便
老老 便 顺口
便 顺口 诌
顺口 诌 了
诌 了 出来
了 出来 宝玉
出来 宝玉 信以为真
宝玉 信以为真 回至
信以为真 回至 房中
回至 房中 盘算
房中 盘算 了
盘算 了 一夜
了 一夜 次日
一夜 次日 一早
次日 一早 便
一早 便 出来
便 出来 给
出来 给 了
给 了 焙茗
了 焙茗 几百
焙茗 几百 钱
几百 钱 按着
钱 按着 刘
按着 刘 老老
刘 老老 说的
老老 说的 方向
说的 方向 地名
方向 地名 着
地名 着 焙茗
着 焙茗 去
焙茗 去 先
去 先 踏看
