第 8 章
喝 什么 日子
什么 日子 又
日子 又 不许
又 不许 他
不许 他 喝
他 喝 何苦
喝 何苦 我白
何苦 我白 赔
我白 赔 在
赔 在 里头
在 里头 呢
里头 呢 薛姨
呢 薛姨 妈
薛姨 妈 笑道
妈 笑道 老货
笑道 老货 只管
老货 只管 放心
只管 放心 喝
放心 喝 你
喝 你 的
你 的 去罢
的 去罢 我
去罢 我 也
我 也 不许
也 不许 他
不许 他 喝
他 喝 多
喝 多 了
多 了 就是
了 就是 老太太
就是 老太太 问
老太太 问 有
问 有 我
有 我 呢
我 呢 一面
呢 一面 命
一面 命 小丫头
命 小丫头 来
小丫头 来 让
来 让 你
让 你 奶奶
你 奶奶 去
奶奶 去 也
去 也 吃
也 吃 一杯
吃 一杯 搪搪
一杯 搪搪 寒气
搪搪 寒气 那
寒气 那 李妈
那 李妈 听
李妈 听 如此
听 如此 说
如此 说 只得
说 只得 且
只得 且 和
且 和 众人
和 众人 吃酒
众人 吃酒 去
吃酒 去 这里
去 这里 宝玉
这里 宝玉 又说
宝玉 又说 不必
又说 不必 烫
不必 烫 暖
烫 暖 了
暖 了 我
了 我 只
我 只 爱喝
只 爱喝 冷
爱喝 冷 的
冷 的 薛姨妈
的 薛姨妈 道
薛姨妈 道 这
道 这 可
这 可 使不得
可 使不得 吃
使不得 吃 了
吃 了 冷酒
了 冷酒 写字
冷酒 写字 手
写字 手 打颤
手 打颤 儿
打颤 儿 宝钗笑
儿 宝钗笑 道
宝钗笑 道 宝兄弟
道 宝兄弟 亏
宝兄弟 亏 你
亏 你 每日
你 每日 家杂
每日 家杂 学旁
家杂 学旁 收
学旁 收 的
收 的 难道
的 难道 就
难道 就 不
就 不 知道
不 知道 酒性
知道 酒性 最热
酒性 最热 要
最热 要 热
要 热 吃
热 吃 下去
吃 下去 发散
下去 发散 的
发散 的 就
的 就 快
就 快 要
快 要 冷
要 冷 吃
冷 吃 下去
吃 下去 便
下去 便 凝
便 凝 结
凝 结 在内
结 在内 拿
在内 拿 五脏
拿 五脏 去
五脏 去 暖
去 暖 他
暖 他 岂
他 岂 不
岂 不 受害
不 受害 从此
受害 从此 还
从此 还 不
还 不 改
不 改 了
改 了 呢
了 呢 快别
呢 快别 吃
快别 吃 那
吃 那 冷
那 冷 的
冷 的 了
的 了 宝玉
了 宝玉 听
宝玉 听 这话
听 这话 有理
这话 有理 便
有理 便 放下
便 放下 冷
放下 冷 的
冷 的 令人
的 令人 烫
令人 烫 来方
烫 来方 饮
来方 饮 黛玉
饮 黛玉 磕着
黛玉 磕着 瓜子儿
磕着 瓜子儿 只管
瓜子儿 只管 抿着嘴
只管 抿着嘴 儿笑
抿着嘴 儿笑 可巧
儿笑 可巧 黛玉
可巧 黛玉 的
黛玉 的 丫鬟
的 丫鬟 雪雁
丫鬟 雪雁 走来
雪雁 走来 给
走来 给 黛玉
给 黛玉 送
黛玉 送 小
送 小 手炉
小 手炉 儿
手炉 儿 黛玉
儿 黛玉 因
黛玉 因 含笑
因 含笑 问
含笑 问 他说
问 他说 谁
他说 谁 叫
谁 叫 你
叫 你 送来
你 送来 的
送来 的 难为
的 难为 他
难为 他 费心
他 费心 那里
费心 那里 就
那里 就 冷
就 冷 死
冷 死 我
死 我 了
我 了 呢
了 呢 雪
呢 雪 雁道
雪 雁道 紫鹃
雁道 紫鹃 姐姐
紫鹃 姐姐 怕
姐姐 怕 姑娘
怕 姑娘 冷
姑娘 冷 叫
冷 叫 我
叫 我 送来
我 送来 的
送来 的 黛玉
的 黛玉 接了
黛玉 接了 抱
接了 抱 在
抱 在 怀中
在 怀中 笑道
怀中 笑道 也
笑道 也 亏
也 亏 了
亏 了 你
了 你 倒
你 倒 听
倒 听 他
听 他 的话
他 的话 我
的话 我 平日
我 平日 和
平日 和 你
和 你 说的
你 说的 全
说的 全 当耳旁风
全 当耳旁风 怎么
当耳旁风 怎么 他说
怎么 他说 了
他说 了 你
了 你 就
你 就 依
就 依 比
依 比 圣旨
比 圣旨 还
圣旨 还 快
还 快 呢
快 呢 宝玉
呢 宝玉 听
宝玉 听 这话
听 这话 知是
这话 知是 黛玉
知是 黛玉 借此
黛玉 借此 奚落
借此 奚落 也无
奚落 也无 回复
也无 回复 之词
回复 之词 只
之词 只 嘻嘻
只 嘻嘻 的
嘻嘻 的 笑
的 笑 了
笑 了 一阵
了 一阵 罢了
一阵 罢了 宝钗素
罢了 宝钗素 知
宝钗素 知 黛玉
知 黛玉 是
黛玉 是 如此
是 如此 惯
如此 惯 了
惯 了 的
了 的 也
的 也 不理
也 不理 他
不理 他 薛姨妈
他 薛姨妈 因
薛姨妈 因 笑道
因 笑道 你
笑道 你 素日
你 素日 身子
素日 身子 单弱
身子 单弱 禁
单弱 禁 不
禁 不 得
不 得 冷
得 冷 他们
冷 他们 惦记着
他们 惦记着 你
惦记着 你 倒
你 倒 不好
倒 不好 黛玉
不好 黛玉 笑道
黛玉 笑道 姨妈
笑道 姨妈 不
姨妈 不 知道
不 知道 幸亏
知道 幸亏 是
幸亏 是 姨妈
是 姨妈 这里
姨妈 这里 倘或
这里 倘或 在
倘或 在 别人
在 别人 家
别人 家 那
家 那 不
那 不 叫
不 叫 人家
叫 人家 恼
人家 恼 吗
恼 吗 难道
吗 难道 人家
难道 人家 连
人家 连 个
连 个 手炉
个 手炉 也
手炉 也 没有
也 没有 巴巴儿
没有 巴巴儿 的
巴巴儿 的 打
的 打 家里
打 家里 送了
家里 送了 来
送了 来 不
来 不 说
不 说 丫头
说 丫头 们
丫头 们 太
们 太 小心
太 小心 还
小心 还 只当
还 只当 我
只当 我 素日
我 素日 是
素日 是 这么
是 这么 轻狂
这么 轻狂 惯
轻狂 惯 了
惯 了 的
了 的 呢
的 呢 薛姨妈
呢 薛姨妈 道
薛姨妈 道 你
道 你 是
你 是 个
是 个 多心
个 多心 的
多心 的 有
的 有 这些
有 这些 想头
这些 想头 我
想头 我 就
我 就 没有
就 没有 这些
没有 这些 心
这些 心 说话
心 说话 时
说话 时 宝玉
时 宝玉 已
宝玉 已 是
已 是 三杯
是 三杯 过去
三杯 过去 了
过去 了 李嬷嬷
了 李嬷嬷 又
李嬷嬷 又 上来
又 上来 拦阻
上来 拦阻 宝玉
拦阻 宝玉 正在
宝玉 正在 个心
正在 个心 甜意
个心 甜意 洽之时
甜意 洽之时 又
洽之时 又 兼
又 兼 姐妹
兼 姐妹 们
姐妹 们 说说笑笑
们 说说笑笑 那里
说说笑笑 那里 肯
那里 肯 不吃
肯 不吃 只得
不吃 只得 屈意
只得 屈意 央告
屈意 央告 好
央告 好 妈妈
好 妈妈 我
妈妈 我 再
我 再 吃
再 吃 两杯
吃 两杯 就
两杯 就 不吃
就 不吃 了
不吃 了 李嬷嬷
了 李嬷嬷 道
李嬷嬷 道 你
道 你 可
你 可 仔细
可 仔细 今儿
仔细 今儿 老爷
今儿 老爷 在家
老爷 在家 提防
在家 提防 着
提防 着 问
着 问 你
问 你 的
你 的 书
的 书 宝玉
书 宝玉 听了
宝玉 听了 此话
听了 此话 便
此话 便 心中
便 心中 大
心中 大 不悦
大 不悦 慢慢
不悦 慢慢 的
慢慢 的 放下
的 放下 酒
放下 酒 垂
酒 垂 了
垂 了 头
了 头 黛玉
头 黛玉 忙
黛玉 忙 说道
忙 说道 别扫
说道 别扫 大家
别扫 大家 的
大家 的 兴
的 兴 舅舅
兴 舅舅 若
舅舅 若 叫
若 叫 只说
叫 只说 姨妈
只说 姨妈 这里
姨妈 这里 留住
这里 留住 你
留住 你 这
你 这 妈妈
这 妈妈 他
妈妈 他 又
他 又 该
又 该 拿
该 拿 我们
拿 我们 来醒
我们 来醒 脾
来醒 脾 了
脾 了 一面
了 一面 悄悄的
一面 悄悄的 推
悄悄的 推 宝玉
推 宝玉 叫
宝玉 叫 他
叫 他 赌
他 赌 赌气
赌 赌气 一面
赌气 一面 咕哝
一面 咕哝 说
咕哝 说 别理
说 别理 那
别理 那 老货
那 老货 咱们
老货 咱们 只管
咱们 只管 乐
只管 乐 咱们
乐 咱们 的
咱们 的 那
的 那 李妈
那 李妈 也
李妈 也 素知
也 素知 黛玉
素知 黛玉 的
黛玉 的 为
的 为 人
为 人 说道
人 说道 林姐儿
说道 林姐儿 你
林姐儿 你 别助
你 别助 着
别助 着 他
着 他 了
他 了 你
了 你 要
你 要 劝
要 劝 他
劝 他 只怕
他 只怕 他
只怕 他 还
他 还 听些
还 听些 黛玉
听些 黛玉 冷笑
黛玉 冷笑 道
冷笑 道 我
道 我 为什么
我 为什么 助着
为什么 助着 他
助着 他 我
他 我 也
我 也 不犯
也 不犯 着
不犯 着 劝
着 劝 他
劝 他 你
他 你 这
你 这 妈妈
这 妈妈 太
妈妈 太 小心
太 小心 了
小心 了 往常
了 往常 老太太
往常 老太太 又
老太太 又 给
又 给 他
给 他 酒
他 酒 吃
酒 吃 如今
吃 如今 在
如今 在 姨妈
在 姨妈 这里
姨妈 这里 多
这里 多 吃
多 吃 了
吃 了 一口
了 一口 想来
一口 想来 也
想来 也 不妨
也 不妨 事
不妨 事 必定
事 必定 姨妈
必定 姨妈 这里
姨妈 这里 是
这里 是 外人
是 外人 不当
外人 不当 在
不当 在 这
在 这 里
这 里 吃
里 吃 也未可知
吃 也未可知 李嬷嬷
也未可知 李嬷嬷 听了
李嬷嬷 听了 又是
听了 又是 急
又是 急 又是
急 又是 笑
又是 笑 说道
笑 说道 真真
说道 真真 这
真真 这 林姐儿
这 林姐儿 说出
林姐儿 说出 一句
说出 一句 话
一句 话 来
话 来 比
来 比 刀子
比 刀子 还
刀子 还 利害
还 利害 宝钗
利害 宝钗 也
宝钗 也 忍不住
也 忍不住 笑
忍不住 笑 着
笑 着 把
着 把 黛玉
把 黛玉 腮
黛玉 腮 上
腮 上 一
上 一 拧
一 拧 说道
拧 说道 真
说道 真 真的
真 真的 这个
真的 这个 颦
这个 颦 丫头
颦 丫头 一
丫头 一 张嘴
一 张嘴 叫人
张嘴 叫人 恨
叫人 恨 又
恨 又 不是
又 不是 喜欢
不是 喜欢 又
喜欢 又 不是
又 不是 薛姨妈
不是 薛姨妈 一面
薛姨妈 一面 笑
一面 笑 着
笑 着 又说
着 又说 别
又说 别 怕
别 怕 别怕
怕 别怕 我的
别怕 我的 儿
我的 儿 来到
儿 来到 这里
来到 这里 没好
这里 没好 的
没好 的 给
的 给 你
给 你 吃
你 吃 别
吃 别 把
别 把 这
把 这 点子
这 点子 东西
点子 东西 吓的
东西 吓的 存在
吓的 存在 心里
存在 心里 倒
心里 倒 叫
倒 叫 我
叫 我 不安
我 不安 只管
不安 只管 放心
只管 放心 吃
放心 吃 有
吃 有 我
有 我 呢
我 呢 索性
呢 索性 吃
索性 吃 了
吃 了 晚饭
了 晚饭 去
晚饭 去 要
去 要 醉
要 醉 了
醉 了 就
了 就 跟着
就 跟着 我
跟着 我 睡
我 睡 罢
睡 罢 因命
罢 因命 再
因命 再 烫些
再 烫些 酒来
烫些 酒来 姨妈
酒来 姨妈 陪
姨妈 陪 你
陪 你 吃
你 吃 两杯
吃 两杯 可
两杯 可 就
可 就 吃饭
就 吃饭 罢
吃饭 罢 宝玉
罢 宝玉 听了
宝玉 听了 方
听了 方 又
方 又 鼓起
又 鼓起 兴来
鼓起 兴来 李嬷
兴来 李嬷 嬷因
李嬷 嬷因 吩咐
嬷因 吩咐 小丫头
吩咐 小丫头 你们
小丫头 你们 在
你们 在 这里
在 这里 小心
这里 小心 着
小心 着 我家
着 我家 去
我家 去 换
去 换 了
换 了 衣裳
了 衣裳 就
衣裳 就 来
就 来 悄悄的
来 悄悄的 回
悄悄的 回 薛姨妈
回 薛姨妈 道
薛姨妈 道 姨太太
道 姨太太 别
姨太太 别 由他
别 由他 尽着
由他 尽着 吃
尽着 吃 了
吃 了 说着
了 说着 便家
说着 便家 去了
便家 去了 这里
去了 这里 虽
这里 虽 还有
虽 还有 两三个
还有 两三个 老婆子
两三个 老婆子 都是
老婆子 都是 不关痛痒
都是 不关痛痒 的
不关痛痒 的 见
的 见 李妈
见 李妈 走
李妈 走 了
走 了 也
了 也 都
也 都 悄悄的
都 悄悄的 自寻
悄悄的 自寻 方
自寻 方 便
方 便 去了
便 去了 只
去了 只 剩
只 剩 了
剩 了 两个
了 两个 小丫头
两个 小丫头 乐得
小丫头 乐得 讨
乐得 讨 宝玉
讨 宝玉 的
宝玉 的 喜欢
的 喜欢 幸而
喜欢 幸而 薛姨妈
幸而 薛姨妈 千哄万
薛姨妈 千哄万 哄
千哄万 哄 只容
哄 只容 他
只容 他 吃
他 吃 了
吃 了 几杯
了 几杯 就
几杯 就 忙
就 忙 收过
忙 收过 了
收过 了 作了
了 作了 酸
作了 酸 笋鸡
酸 笋鸡 皮汤
笋鸡 皮汤 宝玉
皮汤 宝玉 痛
宝玉 痛 喝了
痛 喝了 几碗
喝了 几碗 又
几碗 又 吃
又 吃 了
吃 了 半碗
了 半碗 多
半碗 多 碧
多 碧 粳粥
碧 粳粥 一时
粳粥 一时 薛林
一时 薛林 二人
薛林 二人 也
二人 也 吃
也 吃 完
吃 完 了
完 了 饭
了 饭 又
饭 又 酽
又 酽 酽
酽 酽 的
酽 的 喝了
的 喝了 几碗
喝了 几碗 茶
几碗 茶 薛姨妈
茶 薛姨妈 才
薛姨妈 才 放
才 放 了
放 了 心
了 心 雪雁
心 雪雁 等
雪雁 等 几个
等 几个 人
几个 人 也
人 也 吃了饭
也 吃了饭 进来
吃了饭 进来 伺候
进来 伺候 黛玉
伺候 黛玉 因
黛玉 因 问宝玉
因 问宝玉 道
问宝玉 道 你
道 你 走
你 走 不
走 不 走
不 走 宝玉
走 宝玉 乜斜
宝玉 乜斜 倦
乜斜 倦 眼道
倦 眼道 你
眼道 你 要
你 要 走
要 走 我
走 我 和
我 和 你
和 你 同
你 同 走
同 走 黛玉
走 黛玉 听说
黛玉 听说 遂
听说 遂 起身
遂 起身 道
起身 道 咱们
道 咱们 来了
咱们 来了 这
来了 这 一日
这 一日 也
一日 也 该
也 该 回去
该 回去 了
回去 了 说着
了 说着 二人
说着 二人 便
二人 便 告辞
便 告辞 小丫头
告辞 小丫头 忙
小丫头 忙 捧
忙 捧 过
捧 过 斗笠
过 斗笠 来
斗笠 来 宝玉
来 宝玉 把头
宝玉 把头 略低
把头 略低 一低
略低 一低 叫
一低 叫 他
叫 他 戴上
他 戴上 那丫头
戴上 那丫头 便
那丫头 便 将
便 将 这
将 这 大红
这 大红 猩毡
大红 猩毡 斗笠
猩毡 斗笠 一抖
斗笠 一抖 才
一抖 才 往
才 往 宝玉
往 宝玉 头上
宝玉 头上 一合
头上 一合 宝玉
一合 宝玉 便说
宝玉 便说 罢了
便说 罢了 罢了
罢了 罢了 好蠢
罢了 好蠢 东西
好蠢 东西 你
东西 你 也
你 也 轻些
也 轻些 儿
轻些 儿 难道
儿 难道 没
难道 没 见
没 见 别人
见 别人 戴过
别人 戴过 等
戴过 等 我
等 我 自己
我 自己 戴
自己 戴 罢
戴 罢 黛玉
罢 黛玉 站
黛玉 站 在
站 在 炕沿
在 炕沿 上
炕沿 上 道
上 道 过来
道 过来 我
过来 我 给
我 给 你
给 你 戴
你 戴 罢
戴 罢 宝玉
罢 宝玉 忙
宝玉 忙 近
忙 近 前来
近 前来 黛玉
前来 黛玉 用手
黛玉 用手 轻轻
用手 轻轻 笼住
轻轻 笼住 束发冠
笼住 束发冠 儿
束发冠 儿 将
儿 将 笠
将 笠 沿掖
笠 沿掖 在
沿掖 在 抹额
在 抹额 之上
抹额 之上 把
之上 把 那
把 那 一颗
那 一颗 核桃
一颗 核桃 大
核桃 大 的
大 的 绛
的 绛 绒
绛 绒 簪缨
绒 簪缨 扶起
簪缨 扶起 颤巍巍
扶起 颤巍巍 露于
颤巍巍 露于 笠
露于 笠 外
笠 外 整理
外 整理 已毕
整理 已毕 端详
已毕 端详 了
端详 了 一会
了 一会 说道
一会 说道 好了
说道 好了 披上
好了 披上 斗篷
披上 斗篷 罢
斗篷 罢 宝玉
罢 宝玉 听了
宝玉 听了 方
听了 方 接了
方 接了 斗篷
接了 斗篷 披上
斗篷 披上 薛姨妈
披上 薛姨妈 忙
薛姨妈 忙 道
忙 道 跟
道 跟 你们
跟 你们 的
你们 的 妈
的 妈 妈
妈 妈 都还没
妈 都还没 来
都还没 来 呢
来 呢 且略
呢 且略 等等
且略 等等 儿
等等 儿 宝玉
儿 宝玉 道
宝玉 道 我们
道 我们 倒
我们 倒 等
倒 等 着
等 着 他们
着 他们 有
他们 有 丫头
有 丫头 们
丫头 们 跟着
们 跟着 就是了
跟着 就是了 薛姨妈
就是了 薛姨妈 不
薛姨妈 不 放心
不 放心 吩咐
放心 吩咐 两个
吩咐 两个 女人
两个 女人 送了
女人 送了 他
送了 他 兄妹
他 兄妹 们
兄妹 们 去
们 去 他
去 他 二人
他 二人 道
二人 道 了
道 了 扰
了 扰 一径
扰 一径 回至
一径 回至 贾母房
回至 贾母房 中
贾母房 中 贾母
中 贾母 尚未
贾母 尚未 用
尚未 用 晚饭
用 晚饭 知是
晚饭 知是 薛姨妈
知是 薛姨妈 处来
薛姨妈 处来 更加
处来 更加 喜欢
更加 喜欢 因见
喜欢 因见 宝玉
因见 宝玉 吃
宝玉 吃 了
吃 了 酒
了 酒 遂
酒 遂 叫
遂 叫 他
叫 他 自回
他 自回 房中
自回 房中 歇
房中 歇 着
歇 着 不许
着 不许 再
不许 再 出来
再 出来 了
出来 了 又
了 又 令人
又 令人 好生
令人 好生 招呼
好生 招呼 着
招呼 着 忽
着 忽 想起
忽 想起 跟
想起 跟 宝玉
跟 宝玉 的
宝玉 的 人来
的 人来 遂
人来 遂 问
遂 问 众人
问 众人 李
众人 李 奶子
李 奶子 怎么
奶子 怎么 不见
怎么 不见 众人
不见 众人 不敢
众人 不敢 直说
不敢 直说 他家
直说 他家 去了
他家 去了 只说
去了 只说 才
只说 才 进来
才 进来 了
进来 了 想
了 想 是
想 是 有事
是 有事 又
有事 又 出去
又 出去 了
出去 了 宝玉
了 宝玉 踉跄
宝玉 踉跄 着
踉跄 着 回头
着 回头 道
回头 道 他
道 他 比
他 比 老太太
比 老太太 还
老太太 还 受用
还 受用 呢
受用 呢 问
呢 问 他
问 他 作
他 作 什么
作 什么 没有
什么 没有 他
没有 他 只怕
他 只怕 我
只怕 我 还
我 还 多活
还 多活 两日
多活 两日 儿
两日 儿 一面
儿 一面 说
一面 说 一面
说 一面 来至
一面 来至 自己
来至 自己 卧室
自己 卧室 只见
卧室 只见 笔墨
只见 笔墨 在案
笔墨 在案 晴雯
在案 晴雯 先接
晴雯 先接 出来
先接 出来 笑道
出来 笑道 好
笑道 好 啊
好 啊 叫
啊 叫 我研
叫 我研 了
我研 了 墨
了 墨 早起
墨 早起 高兴
早起 高兴 只
高兴 只 写
只 写 了
写 了 三
了 三 个
三 个 字
个 字 扔下
字 扔下 笔
扔下 笔 就
笔 就 走
就 走 了
走 了 哄
了 哄 我等
哄 我等 了
我等 了 这
了 这 一天
这 一天 快来
一天 快来 给
快来 给 我
给 我 写
我 写 完
写 完 了
完 了 这些
了 这些 墨才
这些 墨才 算
墨才 算 呢
算 呢 宝玉
呢 宝玉 方
宝玉 方 想起
方 想起 早起
想起 早起 的
早起 的 事来
的 事来 因
事来 因 笑道
因 笑道 我
笑道 我 写的
我 写的 那
写的 那 三个
那 三个 字
三个 字 在
字 在 那里
在 那里 呢
那里 呢 晴雯
呢 晴雯 笑道
晴雯 笑道 这个
笑道 这个 人
这个 人 可
人 可 醉
可 醉 了
醉 了 你
了 你 头里
你 头里 过
头里 过 那府
过 那府 里
那府 里 去
里 去 嘱咐
去 嘱咐 我
嘱咐 我 贴
我 贴 在
贴 在 门斗
在 门斗 儿上
门斗 儿上 的
儿上 的 我
的 我 恐怕
我 恐怕 别人
恐怕 别人 贴坏
别人 贴坏 了
贴坏 了 亲自
了 亲自 爬高
亲自 爬高 上梯
爬高 上梯 贴
上梯 贴 了
贴 了 半天
了 半天 这会子
半天 这会子 还
这会子 还 冻
还 冻 的
冻 的 手
的 手 僵
手 僵 着
僵 着 呢
着 呢 宝玉
呢 宝玉 笑道
宝玉 笑道 我
笑道 我 忘了
我 忘了 你
忘了 你 手
你 手 冷
手 冷 我
冷 我 替
我 替 你
替 你 渥
你 渥 着
渥 着 便
着 便 伸手
便 伸手 拉着
伸手 拉着 晴雯
拉着 晴雯 的
晴雯 的 手
的 手 同
手 同 看门
同 看门 斗上
看门 斗上 新
斗上 新 写的
新 写的 三个
写的 三个 字
三个 字 一时
字 一时 黛玉
一时 黛玉 来了
黛玉 来了 宝玉
来了 宝玉 笑道
宝玉 笑道 好
笑道 好 妹妹
好 妹妹 你别
妹妹 你别 撒谎
你别 撒谎 你
撒谎 你 看
你 看 这
看 这 三个
这 三个 字
三个 字 那
字 那 一个
那 一个 好
一个 好 黛玉
好 黛玉 仰头
黛玉 仰头 看见
仰头 看见 是
看见 是 绛芸轩
是 绛芸轩 三字
绛芸轩 三字 笑道
三字 笑道 个个
笑道 个个 都
个个 都 好
都 好 怎么
好 怎么 写的
怎么 写的 这样
写的 这样 好了
这样 好了 明儿
好了 明儿 也
明儿 也 替
也 替 我
替 我 写
我 写 个
写 个 匾
个 匾 宝玉
匾 宝玉 笑道
宝玉 笑道 你
笑道 你 又
你 又 哄
又 哄 我
哄 我 了
我 了 说着
了 说着 又问
说着 又问 袭人
又问 袭人 姐姐
袭人 姐姐 呢
姐姐 呢 晴雯
呢 晴雯 向
晴雯 向 里间
向 里间 炕上
里间 炕上 努嘴儿
炕上 努嘴儿 宝玉
努嘴儿 宝玉 看时
宝玉 看时 见
看时 见 袭人
见 袭人 和
袭人 和 衣
和 衣 睡着
衣 睡着 宝玉
睡着 宝玉 笑道
宝玉 笑道 好
笑道 好 啊
好 啊 这么
啊 这么 早就
这么 早就 睡
早就 睡 了
睡 了 又问
了 又问 晴雯
又问 晴雯 道
晴雯 道 今儿
道 今儿 我
今儿 我 那边
我 那边 吃
那边 吃 早饭
吃 早饭 有
早饭 有 一
有 一 碟子
一 碟子 豆腐皮
碟子 豆腐皮 儿
豆腐皮 儿 的
儿 的 包子
的 包子 我
包子 我 想着
我 想着 你
想着 你 爱
你 爱 吃
爱 吃 和
吃 和 珍大
和 珍大 奶奶
珍大 奶奶 要
奶奶 要 了
要 了 只说
了 只说 我
只说 我 晚上
我 晚上 吃
晚上 吃 叫人
吃 叫人 送来
叫人 送来 的
送来 的 你
的 你 可见
你 可见 了
可见 了 没有
了 没有 晴雯
没有 晴雯 道
晴雯 道 快
道 快 别提
快 别提 了
别提 了 一
了 一 送来
一 送来 我
送来 我 就
我 就 知道
就 知道 是
知道 是 我的
是 我的 偏才
我的 偏才 吃了饭
偏才 吃了饭 就
吃了饭 就 搁
就 搁 在
搁 在 那里
在 那里 后来
那里 后来 李
后来 李 奶奶
李 奶奶 来了
奶奶 来了 看见
来了 看见 说
看见 说 宝玉
说 宝玉 未必
宝玉 未必 吃
未必 吃 了
吃 了 拿去
了 拿去 给
拿去 给 我
给 我 孙子
我 孙子 吃
孙子 吃 罢
吃 罢 就
罢 就 叫人
就 叫人 送了
叫人 送了 家
送了 家 去了
家 去了 正说
去了 正说 着
正说 着 茜雪
着 茜雪 捧
茜雪 捧 上
捧 上 茶来
上 茶来 宝玉
茶来 宝玉 还
宝玉 还 让
还 让 林妹妹
让 林妹妹 喝茶
林妹妹 喝茶 众人
喝茶 众人 笑道
众人 笑道 林姑娘
笑道 林姑娘 早
林姑娘 早 走
早 走 了
走 了 还
了 还 让
还 让 呢
让 呢 宝玉
呢 宝玉 吃
宝玉 吃 了
吃 了 半盏
了 半盏 忽
半盏 忽 又
忽 又 想起
又 想起 早晨
想起 早晨 的
早晨 的 茶
的 茶 来
茶 来 问
来 问 茜雪
问 茜雪 道
茜雪 道 早起
道 早起 沏
早起 沏 了
沏 了 碗
了 碗 枫露
碗 枫露 茶
枫露 茶 我
茶 我 说
我 说 过
说 过 那
过 那 茶
那 茶 是
茶 是 三四次
是 三四次 后
三四次 后 才
后 才 出色
才 出色 这会子
出色 这会子 怎么
这会子 怎么 又
怎么 又 斟上
又 斟上 这个
斟上 这个 茶来
这个 茶来 茜雪
茶来 茜雪 道
茜雪 道 我
道 我 原留
我 原留 着
原留 着 来
着 来 着
来 着 那会
着 那会 子
那会 子 李
子 李 奶奶
李 奶奶 来了
奶奶 来了 喝了
来了 喝了 去了
喝了 去了 宝玉
去了 宝玉 听了
宝玉 听了 将
听了 将 手中
将 手中 茶杯
手中 茶杯 顺手
茶杯 顺手 往
顺手 往 地下
往 地下 一
地下 一 摔
一 摔 豁琅
摔 豁琅 一声
豁琅 一声 打
一声 打 了
打 了 个
了 个 粉碎
个 粉碎 泼
粉碎 泼 了
泼 了 茜雪
了 茜雪 一
茜雪 一 裙子
一 裙子 又
裙子 又 跳
又 跳 起来
跳 起来 问着
起来 问着 茜雪
问着 茜雪 道
茜雪 道 他
道 他 是
他 是 你
是 你 那
你 那 一门
那 一门 子
一门 子 的
子 的 奶奶
的 奶奶 你们
奶奶 你们 这么
你们 这么 孝敬
这么 孝敬 他
孝敬 他 不过
他 不过 是
不过 是 我
是 我 小时候
我 小时候 儿
小时候 儿 吃
儿 吃 过
吃 过 他
过 他 几日
他 几日 奶
几日 奶 罢了
奶 罢了 如今
罢了 如今 惯
如今 惯 的
惯 的 比
的 比 祖宗
比 祖宗 还
祖宗 还 大
还 大 撵出
大 撵出 去
撵出 去 大家
去 大家 干净
大家 干净 说着
干净 说着 立刻
说着 立刻 便
立刻 便 要
便 要 去
要 去 回
去 回 贾母
回 贾母 原来
贾母 原来 袭人
原来 袭人 未
袭人 未 睡
未 睡 不过
睡 不过 是
不过 是 故意
是 故意 儿
故意 儿 装睡
儿 装睡 引着
装睡 引着 宝玉
引着 宝玉 来
宝玉 来 怄
来 怄 他
怄 他 玩耍
他 玩耍 先
玩耍 先 听见
先 听见 说
听见 说 字
说 字 问
字 问 包子
问 包子 也
包子 也 还
也 还 可以
还 可以 不必
可以 不必 起来
不必 起来 后来
起来 后来 摔
后来 摔 了
摔 了 茶
了 茶 钟动
茶 钟动 了
钟动 了 气
了 气 遂
气 遂 连忙
遂 连忙 起来
连忙 起来 解劝
起来 解劝 早有
解劝 早有 贾母
早有 贾母 那边
贾母 那边 的
那边 的 人来
的 人来 问
人来 问 是
问 是 怎么
是 怎么 了
怎么 了 袭人
了 袭人 忙
袭人 忙 道
忙 道 我
道 我 才
我 才 倒
才 倒 茶
倒 茶 叫雪
茶 叫雪 滑倒
叫雪 滑倒 了
滑倒 了 失手
了 失手 砸
失手 砸 了
砸 了 钟子
了 钟子 了
钟子 了 一
了 一 面
一 面 又
面 又 劝
又 劝 宝玉
劝 宝玉 道
宝玉 道 你
道 你 诚心
你 诚心 要
诚心 要 撵
要 撵 他
撵 他 也好
他 也好 我们
也好 我们 都
我们 都 愿意
都 愿意 出去
愿意 出去 不如
出去 不如 就势
不如 就势 儿连
就势 儿连 我们
儿连 我们 一齐
我们 一齐 撵
一齐 撵 了
撵 了 你
了 你 也
你 也 不愁
也 不愁 没有
不愁 没有 好
没有 好 的
好 的 来
的 来 伏侍
来 伏侍 你
伏侍 你 宝玉
你 宝玉 听了
宝玉 听了 方才
听了 方才 不
方才 不 言语
不 言语 了
言语 了 袭人
了 袭人 等
袭人 等 便
等 便 搀
便 搀 至
搀 至 炕上
至 炕上 脱
炕上 脱 了
脱 了 衣裳
了 衣裳 不知
衣裳 不知 宝玉
不知 宝玉 口内
宝玉 口内 还说
口内 还说 些
还说 些 什么
些 什么 只觉
什么 只觉 口齿
只觉 口齿 缠绵
口齿 缠绵 眉眼
缠绵 眉眼 愈加
眉眼 愈加 饧
愈加 饧 涩
