第 5 章
将 这 一本
这 一本 册子
一本 册子 搁起来
册子 搁起来 又去
搁起来 又去 开了
又去 开了 副册
开了 副册 橱
副册 橱 门
橱 门 拿起
门 拿起 一本
拿起 一本 册来
一本 册来 打开
册来 打开 看时
打开 看时 只见
看时 只见 首页
只见 首页 也是
首页 也是 画
也是 画 却
画 却 画着
却 画着 一枝
画着 一枝 桂花
一枝 桂花 下面
桂花 下面 有
下面 有 一方
有 一方 池沼
一方 池沼 其中
池沼 其中 水涸
其中 水涸 泥干
水涸 泥干 莲枯
泥干 莲枯 藕败
莲枯 藕败 后面
藕败 后面 书云
后面 书云 根并
书云 根并 荷花
根并 荷花 一茎
荷花 一茎 香
一茎 香 平生
香 平生 遭际
平生 遭际 实
遭际 实 堪伤
实 堪伤 自从
堪伤 自从 两地
自从 两地 生
两地 生 孤木
生 孤木 致使
孤木 致使 香魂
致使 香魂 返
香魂 返 故乡
返 故乡 宝玉
故乡 宝玉 看了
宝玉 看了 又
看了 又 不解
又 不解 又
不解 又 去取
又 去取 那
去取 那 正册
那 正册 看时
正册 看时 只见
看时 只见 头
只见 头 一页
头 一页 上
一页 上 画着
上 画着 是
画着 是 两株
是 两株 枯木
两株 枯木 木上
枯木 木上 悬
木上 悬 着
悬 着 一围
着 一围 玉带
一围 玉带 地下
玉带 地下 又有
地下 又有 一堆
又有 一堆 雪
一堆 雪 雪中
雪 雪中 一股
雪中 一股 金簪
一股 金簪 也有
金簪 也有 四句
也有 四句 诗道
四句 诗道 可叹
诗道 可叹 停机
可叹 停机 德
停机 德 堪怜
德 堪怜 咏絮
堪怜 咏絮 才
咏絮 才 玉带
才 玉带 林中
玉带 林中 挂
林中 挂 金簪
挂 金簪 雪里
金簪 雪里 埋
雪里 埋 宝玉
埋 宝玉 看了
宝玉 看了 仍
看了 仍 不解
仍 不解 待要
不解 待要 问时
待要 问时 知
问时 知 他
知 他 必
他 必 不肯
必 不肯 泄漏天机
不肯 泄漏天机 待要
泄漏天机 待要 丢下
待要 丢下 又
丢下 又 不舍
又 不舍 遂
不舍 遂 往后
遂 往后 看
往后 看 只见
看 只见 画着
只见 画着 一张
画着 一张 弓
一张 弓 弓上
弓 弓上 挂
弓上 挂 着
挂 着 一个
着 一个 香橼
一个 香橼 也有
香橼 也有 一首歌
也有 一首歌 词云
一首歌 词云 二十年
词云 二十年 来
二十年 来 辨
来 辨 是非
辨 是非 榴花
是非 榴花 开处照
榴花 开处照 宫闱
开处照 宫闱 三春
宫闱 三春 争及
三春 争及 初
争及 初 春景
初 春景 虎
春景 虎 兔
虎 兔 相逢
兔 相逢 大梦
相逢 大梦 归
大梦 归 后面
归 后面 又
后面 又 画着
又 画着 两个
画着 两个 人
两个 人 放风筝
人 放风筝 一片
放风筝 一片 大海
一片 大海 一只
大海 一只 大船
一只 大船 船中
大船 船中 有
船中 有 一
有 一 女子
一 女子 掩面
女子 掩面 泣涕
掩面 泣涕 之状
泣涕 之状 画
之状 画 后
画 后 也有
后 也有 四句
也有 四句 写着
四句 写着 道
写着 道 才
道 才 自
才 自 清明
自 清明 志自高
清明 志自高 生于
志自高 生于 末世
生于 末世 运
末世 运 偏消
运 偏消 清明
偏消 清明 涕泣
清明 涕泣 江边
涕泣 江边 望
江边 望 千里
望 千里 东风
千里 东风 一梦
东风 一梦 遥
一梦 遥 后面
遥 后面 又
后面 又 画着
又 画着 几缕
画着 几缕 飞云
几缕 飞云 一湾
飞云 一湾 逝水
一湾 逝水 其
逝水 其 词曰
其 词曰 富贵
词曰 富贵 又
富贵 又 何为
又 何为 襁褓
何为 襁褓 之间
襁褓 之间 父母
之间 父母 违
父母 违 展眼
违 展眼 吊
展眼 吊 斜辉
吊 斜辉 湘江
斜辉 湘江 水逝
湘江 水逝 楚云飞
水逝 楚云飞 后面
楚云飞 后面 又
后面 又 画着
又 画着 一块
画着 一块 美玉
一块 美玉 落在
美玉 落在 泥污
落在 泥污 之中
泥污 之中 其
之中 其 断语
其 断语 云
断语 云 欲洁
云 欲洁 何曾洁
欲洁 何曾洁 云空
何曾洁 云空 未必
云空 未必 空
未必 空 可怜
空 可怜 金玉
可怜 金玉 质
金玉 质 终陷
质 终陷 淖泥
终陷 淖泥 中
淖泥 中 后面
中 后面 忽画
后面 忽画 一
忽画 一 恶狼
一 恶狼 追
恶狼 追 扑
追 扑 一
扑 一 美女
一 美女 欲
美女 欲 啖
欲 啖 之意
啖 之意 其下
之意 其下 书云
其下 书云 子系
书云 子系 中山狼
子系 中山狼 得志
中山狼 得志 便
得志 便 猖狂
便 猖狂 金闺
猖狂 金闺 花柳
金闺 花柳 质
花柳 质 一载
质 一载 赴
一载 赴 黄粱
赴 黄粱 后面
黄粱 后面 便是
后面 便是 一所
便是 一所 古庙
一所 古庙 里面
古庙 里面 有
里面 有 一
有 一 美人
一 美人 在内
美人 在内 看经
在内 看经 独坐
看经 独坐 其判
独坐 其判 云
其判 云 勘破
云 勘破 三
勘破 三 春景
三 春景 不长
春景 不长 缁衣
不长 缁衣 顿改
缁衣 顿改 昔年
顿改 昔年 妆
昔年 妆 可怜
妆 可怜 绣户
可怜 绣户 侯门
绣户 侯门 女
侯门 女 独卧
女 独卧 青灯古佛
独卧 青灯古佛 旁
青灯古佛 旁 后面
旁 后面 便是
后面 便是 一片
便是 一片 冰山
一片 冰山 上
冰山 上 有
上 有 一只
有 一只 雌凤
一只 雌凤 其判
雌凤 其判 云
其判 云 凡鸟
云 凡鸟 偏从
凡鸟 偏从 末世
偏从 末世 来
末世 来 都
来 都 知
都 知 爱慕
知 爱慕 此生
爱慕 此生 才
此生 才 一从
才 一从 二令
一从 二令 三人木
二令 三人木 哭
三人木 哭 向
哭 向 金陵
向 金陵 事
金陵 事 更
事 更 哀
更 哀 后面
哀 后面 又是
后面 又是 一座
又是 一座 荒村
一座 荒村 野店
荒村 野店 有
野店 有 一
有 一 美人
一 美人 在
美人 在 那里
在 那里 纺绩
那里 纺绩 其判
纺绩 其判 曰
其判 曰 势败
曰 势败 休
势败 休 云贵
休 云贵 家亡
云贵 家亡 莫
家亡 莫 论亲
莫 论亲 偶因
论亲 偶因 济
偶因 济 村妇
济 村妇 巧得
村妇 巧得 遇
巧得 遇 恩人
遇 恩人 诗后
恩人 诗后 又画
诗后 又画 一盆
又画 一盆 茂兰
一盆 茂兰 旁有
茂兰 旁有 一位
旁有 一位 凤冠霞帔
一位 凤冠霞帔 的
凤冠霞帔 的 美人
的 美人 也有
美人 也有 判云
也有 判云 桃李春风
判云 桃李春风 结子
桃李春风 结子 完
结子 完 到头
完 到头 谁
到头 谁 似
谁 似 一盆
似 一盆 兰
一盆 兰 如
兰 如 冰水
如 冰水 好空
冰水 好空 相妒
好空 相妒 枉与
相妒 枉与 他人
枉与 他人 作
他人 作 笑谈
作 笑谈 诗后
笑谈 诗后 又画
诗后 又画 一座
又画 一座 高楼
一座 高楼 上
高楼 上 有
上 有 一
有 一 美人
一 美人 悬梁自尽
美人 悬梁自尽 其判
悬梁自尽 其判 云
其判 云 情天
云 情天 情海
情天 情海 幻情
情海 幻情 深
幻情 深 情
深 情 既
情 既 相逢
既 相逢 必
相逢 必 主淫
必 主淫 漫言
主淫 漫言 不肖
漫言 不肖 皆
不肖 皆 荣出
皆 荣出 造衅
荣出 造衅 开端
造衅 开端 实在
开端 实在 宁
实在 宁 宝玉
宁 宝玉 还
宝玉 还 欲
还 欲 看时
欲 看时 那
看时 那 仙姑
那 仙姑 知
仙姑 知 他
知 他 天分
他 天分 高明
天分 高明 性情
高明 性情 颖慧
性情 颖慧 恐
颖慧 恐 泄漏天机
恐 泄漏天机 便
泄漏天机 便 掩
便 掩 了
掩 了 卷册
了 卷册 笑
卷册 笑 向
笑 向 宝
向 宝 玉道
宝 玉道 且
玉道 且 随
且 随 我
随 我 去
我 去 游玩
去 游玩 奇景
游玩 奇景 何必
奇景 何必 在
何必 在 此
在 此 打
此 打 这
打 这 闷葫芦
这 闷葫芦 宝玉
闷葫芦 宝玉 恍恍惚惚
宝玉 恍恍惚惚 不觉
恍恍惚惚 不觉 弃了
不觉 弃了 卷册
弃了 卷册 又
卷册 又 随
又 随 警幻
随 警幻 来至
警幻 来至 后面
来至 后面 但见
后面 但见 画栋
但见 画栋 雕檐
画栋 雕檐 珠帘
雕檐 珠帘 绣幕
珠帘 绣幕 仙花
绣幕 仙花 馥郁
仙花 馥郁 异草
馥郁 异草 芬芳
异草 芬芳 真好
芬芳 真好 所在
真好 所在 也
所在 也 正是
也 正是 光摇
正是 光摇 朱户
光摇 朱户 金铺
朱户 金铺 地
金铺 地 雪照
地 雪照 琼窗
雪照 琼窗 玉作宫
琼窗 玉作宫 又
玉作宫 又 听
又 听 警幻
听 警幻 笑道
警幻 笑道 你们
笑道 你们 快
你们 快 出来
快 出来 迎接
出来 迎接 贵客
迎接 贵客 一
贵客 一 言
一 言 未了
言 未了 只见
未了 只见 房中
只见 房中 走出
房中 走出 几个
走出 几个 仙子
几个 仙子 来
仙子 来 荷
来 荷 袂
荷 袂 蹁跹
袂 蹁跹 羽衣
蹁跹 羽衣 飘舞
羽衣 飘舞 娇若
飘舞 娇若 春花
娇若 春花 媚如
春花 媚如 秋月
媚如 秋月 见
秋月 见 了
见 了 宝玉
了 宝玉 都
宝玉 都 怨谤
都 怨谤 警幻道
怨谤 警幻道 我们
警幻道 我们 不知
我们 不知 系何
不知 系何 贵客
系何 贵客 忙的
贵客 忙的 接
忙的 接 出来
接 出来 姐姐
出来 姐姐 曾说
姐姐 曾说 今日
曾说 今日 今时
今日 今时 必有
今时 必有 绛珠
必有 绛珠 妹子
绛珠 妹子 的
妹子 的 生魂
的 生魂 前来
生魂 前来 游玩
前来 游玩 故
游玩 故 我等
故 我等 久待
我等 久待 何故
久待 何故 反引
何故 反引 这
反引 这 浊物
这 浊物 来
浊物 来 污染
来 污染 清净
污染 清净 女儿
清净 女儿 之境
女儿 之境 宝玉
之境 宝玉 听
宝玉 听 如此
听 如此 说
如此 说 便
说 便 吓的
便 吓的 欲
吓的 欲 退
欲 退 不能
退 不能 果觉
不能 果觉 自形
果觉 自形 污秽不堪
自形 污秽不堪 警幻
污秽不堪 警幻 忙
警幻 忙 携住
忙 携住 宝玉
携住 宝玉 的
宝玉 的 手向众
的 手向众 仙姬
手向众 仙姬 笑道
仙姬 笑道 你等
笑道 你等 不知
你等 不知 原委
不知 原委 今日
原委 今日 原
今日 原 欲往
原 欲往 荣府
欲往 荣府 去
荣府 去 接
去 接 绛珠
接 绛珠 适从
绛珠 适从 宁府
适从 宁府 经过
宁府 经过 偶遇
经过 偶遇 宁荣二
偶遇 宁荣二 公之灵
宁荣二 公之灵 嘱吾
公之灵 嘱吾 云
嘱吾 云 吾家
云 吾家 自
吾家 自 国朝
自 国朝 定
国朝 定 鼎
定 鼎 以来
鼎 以来 功名
以来 功名 奕世
功名 奕世 富贵
奕世 富贵 流传
富贵 流传 已历
流传 已历 百年
已历 百年 奈
百年 奈 运终
奈 运终 数尽
运终 数尽 不可
数尽 不可 挽回
不可 挽回 我等
挽回 我等 之
我等 之 子孙
之 子孙 虽多
子孙 虽多 竟无
虽多 竟无 可以
竟无 可以 继
可以 继 业者
继 业者 惟
业者 惟 嫡孙
惟 嫡孙 宝玉
嫡孙 宝玉 一人
宝玉 一人 禀性
一人 禀性 乖张
禀性 乖张 用情
乖张 用情 怪谲
用情 怪谲 虽
怪谲 虽 聪明
虽 聪明 灵慧
聪明 灵慧 略
灵慧 略 可望
略 可望 成
可望 成 无奈
成 无奈 吾家
无奈 吾家 运数
吾家 运数 合终
运数 合终 恐
合终 恐 无人
恐 无人 规
无人 规 引入
规 引入 正
引入 正 幸
正 幸 仙姑
幸 仙姑 偶来
仙姑 偶来 望
偶来 望 先以
望 先以 情欲
先以 情欲 声色
情欲 声色 等
声色 等 事警
等 事警 其
事警 其 痴顽
其 痴顽 或
痴顽 或 能
或 能 使
能 使 他
使 他 跳出
他 跳出 迷人
跳出 迷人 圈子
迷人 圈子 入于
圈子 入于 正路
入于 正路 便是
正路 便是 吾
便是 吾 兄弟
吾 兄弟 之幸
兄弟 之幸 了
之幸 了 如此
了 如此 嘱吾
如此 嘱吾 故发
嘱吾 故发 慈心
故发 慈心 引彼
慈心 引彼 至此
引彼 至此 先以
至此 先以 他家
先以 他家 上中下
他家 上中下 三等
上中下 三等 女子
三等 女子 的
女子 的 终身
的 终身 册籍
终身 册籍 令其
册籍 令其 熟玩
令其 熟玩 尚未
熟玩 尚未 觉悟
尚未 觉悟 故引
觉悟 故引 了
故引 了 再
了 再 到
再 到 此处
到 此处 遍历
此处 遍历 那
遍历 那 饮馔
那 饮馔 声色
饮馔 声色 之幻
声色 之幻 或
之幻 或 冀
或 冀 将来
冀 将来 一悟
将来 一悟 未可知
一悟 未可知 也
未可知 也 说毕
也 说毕 携了
说毕 携了 宝玉
携了 宝玉 入室
宝玉 入室 但闻
入室 但闻 一缕
但闻 一缕 幽香
一缕 幽香 不知
幽香 不知 所闻
不知 所闻 何物
所闻 何物 宝玉
何物 宝玉 不禁
宝玉 不禁 相问
不禁 相问 警幻
相问 警幻 冷
警幻 冷 笑道
冷 笑道 此香
笑道 此香 乃
此香 乃 尘世
乃 尘世 所
尘世 所 无
所 无 尔
无 尔 如何
尔 如何 能知
如何 能知 此系
能知 此系 诸
此系 诸 名山
诸 名山 胜境
名山 胜境 初
胜境 初 生异卉
初 生异卉 之精
生异卉 之精 合
之精 合 各种
合 各种 宝林
各种 宝林 珠树
宝林 珠树 之油
珠树 之油 所制
之油 所制 名为
所制 名为 群芳髓
名为 群芳髓 宝玉
群芳髓 宝玉 听了
宝玉 听了 自是
听了 自是 羡慕
自是 羡慕 于是
羡慕 于是 大家
于是 大家 入座
大家 入座 小鬟
入座 小鬟 捧
小鬟 捧 上
捧 上 茶来
上 茶来 宝玉
茶来 宝玉 觉得
宝玉 觉得 香清味
觉得 香清味 美
香清味 美 迥
美 迥 非常
迥 非常 品
非常 品 因
品 因 又问
因 又问 何名
又问 何名 警幻道
何名 警幻道 此茶
警幻道 此茶 出
此茶 出 在
出 在 放
在 放 春山
放 春山 遣
春山 遣 香洞
遣 香洞 又以
香洞 又以 仙花
又以 仙花 灵叶
仙花 灵叶 上
灵叶 上 所
上 所 带
所 带 的
带 的 宿露
的 宿露 烹了
宿露 烹了 名曰
烹了 名曰 千红
名曰 千红 一窟
千红 一窟 宝玉
一窟 宝玉 听了
宝玉 听了 点头
听了 点头 称赏
点头 称赏 因看
称赏 因看 房内
因看 房内 瑶琴
房内 瑶琴 宝鼎
瑶琴 宝鼎 古画
宝鼎 古画 新诗
古画 新诗 无所不有
新诗 无所不有 更喜
无所不有 更喜 窗下
更喜 窗下 亦有
窗下 亦有 唾绒
亦有 唾绒 奁间
唾绒 奁间 时渍
奁间 时渍 粉污
时渍 粉污 壁上
粉污 壁上 也
壁上 也 挂
也 挂 着
挂 着 一副
着 一副 对联
一副 对联 书云
对联 书云 幽微
书云 幽微 灵秀地
幽微 灵秀地 无可奈何
灵秀地 无可奈何 天
无可奈何 天 宝玉
天 宝玉 看毕
宝玉 看毕 因
看毕 因 又
因 又 请问
又 请问 众
请问 众 仙姑
众 仙姑 姓名
仙姑 姓名 一名
姓名 一名 痴梦仙姑
一名 痴梦仙姑 一名
痴梦仙姑 一名 钟情
一名 钟情 大士
钟情 大士 一名
大士 一名 引愁金女
一名 引愁金女 一名
引愁金女 一名 度恨菩提
一名 度恨菩提 各
度恨菩提 各 各
各 各 道号
各 道号 不一
道号 不一 少刻
不一 少刻 有
少刻 有 小鬟
有 小鬟 来
小鬟 来 调桌
来 调桌 安椅
调桌 安椅 摆设
安椅 摆设 酒
摆设 酒 馔
酒 馔 正是
馔 正是 琼浆
正是 琼浆 满泛
琼浆 满泛 玻璃盏
满泛 玻璃盏 玉液
玻璃盏 玉液 浓斟
玉液 浓斟 琥珀杯
浓斟 琥珀杯 宝玉
琥珀杯 宝玉 因此
宝玉 因此 酒香
因此 酒香 冽
酒香 冽 异常
冽 异常 又
异常 又 不禁
又 不禁 相问
不禁 相问 警幻道
相问 警幻道 此酒
警幻道 此酒 乃以
此酒 乃以 百花
乃以 百花 之蕤
百花 之蕤 万木
之蕤 万木 之汁
万木 之汁 加
之汁 加 以
加 以 麟髓
以 麟髓 凤乳
麟髓 凤乳 酿成
凤乳 酿成 因
酿成 因 名为
因 名为 万艳同杯
名为 万艳同杯 宝玉
万艳同杯 宝玉 称赏
宝玉 称赏 不迭
称赏 不迭 饮酒
不迭 饮酒 间
饮酒 间 又有
间 又有 十二个
又有 十二个 舞女
十二个 舞女 上来
舞女 上来 请问
上来 请问 演何
请问 演何 调曲
演何 调曲 警幻道
调曲 警幻道 就将
警幻道 就将 新制
就将 新制 红楼梦
新制 红楼梦 十二支
红楼梦 十二支 演
十二支 演 上来
演 上来 舞女
上来 舞女 们
舞女 们 答应
们 答应 了
答应 了 便
了 便 轻敲
便 轻敲 檀板
轻敲 檀板 款
檀板 款 按
款 按 银筝
按 银筝 听
银筝 听 他
听 他 歌
他 歌 道是
歌 道是 开辟
道是 开辟 鸿蒙
开辟 鸿蒙 方歌
鸿蒙 方歌 了
方歌 了 一句
了 一句 警幻道
一句 警幻道 此曲
警幻道 此曲 不比
此曲 不比 尘世
不比 尘世 中
尘世 中 所填
中 所填 传奇
所填 传奇 之曲
传奇 之曲 必有
之曲 必有 生旦净末
必有 生旦净末 之则
生旦净末 之则 又有
之则 又有 南北
又有 南北 九宫
南北 九宫 之调
九宫 之调 此
之调 此 或
此 或 咏叹
或 咏叹 一人
咏叹 一人 或
一人 或 感怀
或 感怀 一事
感怀 一事 偶成
一事 偶成 一曲
偶成 一曲 即可
一曲 即可 谱入
即可 谱入 管弦
谱入 管弦 若非
管弦 若非 个中
若非 个中 人
个中 人 不知
人 不知 其中
不知 其中 之妙
其中 之妙 料尔
之妙 料尔 亦
料尔 亦 未必
亦 未必 深明
未必 深明 此调
深明 此调 若不
此调 若不 先阅
若不 先阅 其稿
先阅 其稿 后
其稿 后 听
后 听 其曲
听 其曲 反成
其曲 反成 嚼蜡
反成 嚼蜡 矣
嚼蜡 矣 说毕
矣 说毕 回头
说毕 回头 命
回头 命 小鬟
命 小鬟 取
小鬟 取 了
取 了 红楼梦
了 红楼梦 原稿
红楼梦 原稿 来
原稿 来 递
来 递 与
递 与 宝玉
与 宝玉 宝玉
宝玉 宝玉 接过
宝玉 接过 来
接过 来 一面
来 一面 目视
一面 目视 其文
目视 其文 耳聆
其文 耳聆 其歌
耳聆 其歌 曰
其歌 曰 红楼梦
曰 红楼梦 引子
红楼梦 引子 开辟
引子 开辟 鸿蒙
开辟 鸿蒙 谁为
鸿蒙 谁为 情种
谁为 情种 都
情种 都 只为
都 只为 风月
只为 风月 情浓
风月 情浓 奈何天
情浓 奈何天 伤怀日
奈何天 伤怀日 寂
伤怀日 寂 寥时
寂 寥时 试遣
寥时 试遣 愚衷
试遣 愚衷 因此
愚衷 因此 上
因此 上 演出
上 演出 这
演出 这 悲金
这 悲金 悼玉
悲金 悼玉 的
悼玉 的 红楼梦
的 红楼梦 终身误
红楼梦 终身误 都
终身误 都 道是
都 道是 金玉良缘
道是 金玉良缘 俺
金玉良缘 俺 只念
俺 只念 木
只念 木 石前盟
木 石前盟 空
石前盟 空 对着
空 对着 山中
对着 山中 高士晶莹
山中 高士晶莹 雪
高士晶莹 雪 终不
雪 终不 忘
终不 忘 世外
忘 世外 仙姝
世外 仙姝 寂寞林
仙姝 寂寞林 叹
寂寞林 叹 人间
叹 人间 美中不足
人间 美中不足 今
美中不足 今 方信
今 方信 纵然
方信 纵然 是
纵然 是 齐眉举案
是 齐眉举案 到底
齐眉举案 到底 意难平
到底 意难平 枉凝眉
意难平 枉凝眉 一个
枉凝眉 一个 是
一个 是 阆
是 阆 苑仙葩
阆 苑仙葩 一个
苑仙葩 一个 是
一个 是 美玉无瑕
是 美玉无瑕 若
美玉无瑕 若 说
若 说 没
说 没 奇缘
没 奇缘 今生
奇缘 今生 偏
今生 偏 又
偏 又 遇着
又 遇着 他
遇着 他 若
他 若 说
若 说 有
说 有 奇缘
有 奇缘 如何
奇缘 如何 心事
如何 心事 终
心事 终 虚话
终 虚话 一个
虚话 一个 枉自
一个 枉自 嗟呀
枉自 嗟呀 一个
嗟呀 一个 空劳
一个 空劳 牵挂
空劳 牵挂 一个
牵挂 一个 是
一个 是 水中月
是 水中月 一
水中月 一 个
一 个 是
个 是 镜中花
是 镜中花 想
镜中花 想 眼中
想 眼中 能有
眼中 能有 多少
能有 多少 泪珠儿
多少 泪珠儿 怎禁
泪珠儿 怎禁 得
怎禁 得 秋
得 秋 流到
秋 流到 冬
流到 冬 春
冬 春 流到
春 流到 夏
流到 夏 却说
夏 却说 宝玉
却说 宝玉 听了
宝玉 听了 此曲
听了 此曲 散漫
此曲 散漫 无稽
散漫 无稽 未见得
无稽 未见得 好处
未见得 好处 但
好处 但 其
但 其 声韵
其 声韵 凄婉
声韵 凄婉 竟能
凄婉 竟能 销魂
竟能 销魂 醉魄
销魂 醉魄 因此
醉魄 因此 也
因此 也 不问
也 不问 其
不问 其 原委
其 原委 也
原委 也 不
也 不 究其
不 究其 来历
究其 来历 就
来历 就 暂
就 暂 以此
暂 以此 释闷
以此 释闷 而已
释闷 而已 因
而已 因 又
因 又 看
又 看 下面
看 下面 道
下面 道 恨无常
道 恨无常 喜荣华
恨无常 喜荣华 正好
喜荣华 正好 恨无常
正好 恨无常 又到
恨无常 又到 眼睁睁
又到 眼睁睁 把
眼睁睁 把 万事
把 万事 全抛
万事 全抛 荡悠悠
全抛 荡悠悠 芳魂
荡悠悠 芳魂 销耗
芳魂 销耗 望家乡
销耗 望家乡 路
望家乡 路 远山
路 远山 高
远山 高 故向
高 故向 爹娘
故向 爹娘 梦里
爹娘 梦里 相
梦里 相 寻告
相 寻告 儿命
寻告 儿命 已入
儿命 已入 黄泉
已入 黄泉 天伦
黄泉 天伦 呵
天伦 呵 须要
呵 须要 退步抽身
须要 退步抽身 早
退步抽身 早 分骨肉
早 分骨肉 一帆
分骨肉 一帆 风雨
一帆 风雨 路
风雨 路 三千
路 三千 把
三千 把 骨肉
把 骨肉 家园
骨肉 家园 齐来
家园 齐来 抛闪
齐来 抛闪 恐哭
抛闪 恐哭 损
恐哭 损 残年
损 残年 告
残年 告 爹娘
告 爹娘 休
爹娘 休 把儿
休 把儿 悬念
把儿 悬念 自古
悬念 自古 穷通
自古 穷通 皆
穷通 皆 有定
皆 有定 离合
有定 离合 岂
离合 岂 无缘
岂 无缘 从今
无缘 从今 分
从今 分 两地
分 两地 各自
两地 各自 保平安
各自 保平安 奴去也
保平安 奴去也 莫
奴去也 莫 牵连
莫 牵连 乐中悲
牵连 乐中悲 襁褓
乐中悲 襁褓 中
襁褓 中 父母
中 父母 叹
父母 叹 双亡
叹 双亡 纵居
双亡 纵居 那
纵居 那 绮罗
那 绮罗 丛
绮罗 丛 谁知
丛 谁知 娇养
谁知 娇养 幸
娇养 幸 生来
幸 生来 英豪
生来 英豪 阔大
英豪 阔大 宽
阔大 宽 宏量
宽 宏量 从未
宏量 从未 将
从未 将 儿女
将 儿女 私情
儿女 私情 略
私情 略 萦
略 萦 心上
萦 心上 好
心上 好 一似
好 一似 霁月光风
一似 霁月光风 耀
霁月光风 耀 玉堂
耀 玉堂 厮
玉堂 厮 配得
厮 配得 才貌
配得 才貌 仙郎
才貌 仙郎 博
仙郎 博 得个
博 得个 地久天长
得个 地久天长 准折
地久天长 准折 得
准折 得 幼年
得 幼年 时
幼年 时 坎坷
时 坎坷 形状
坎坷 形状 终久
形状 终久 是
终久 是 云散高
是 云散高 唐
云散高 唐 水涸
唐 水涸 湘江
水涸 湘江 这是
湘江 这是 尘寰
这是 尘寰 中
尘寰 中 消长
中 消长 数
消长 数 应当
数 应当 何必
应当 何必 枉
何必 枉 悲伤
枉 悲伤 世难容
悲伤 世难容 气质
世难容 气质 美
气质 美 如兰
美 如兰 才华
如兰 才华 馥
才华 馥 比仙
馥 比仙 天
比仙 天 生成
天 生成 孤癖
生成 孤癖 人皆罕
孤癖 人皆罕 你
人皆罕 你 道是
你 道是 啖
道是 啖 肉食
啖 肉食 腥膻
肉食 腥膻 视
腥膻 视 绮罗
视 绮罗 俗厌
绮罗 俗厌 却
俗厌 却 不知
却 不知 好
不知 好 高人
好 高人 愈妒
高人 愈妒 过洁世
愈妒 过洁世 同嫌
过洁世 同嫌 可叹
同嫌 可叹 这
可叹 这 青灯
这 青灯 古殿
青灯 古殿 人
古殿 人 将
人 将 老
将 老 孤负
老 孤负 了
孤负 了 红
了 红 粉
红 粉 朱楼
粉 朱楼 春色
朱楼 春色 阑
春色 阑 到头来
阑 到头来 依旧
到头来 依旧 是
依旧 是 风尘肮脏
是 风尘肮脏 违心
风尘肮脏 违心 愿
违心 愿 好
愿 好 一似
好 一似 无瑕
一似 无瑕 白玉
无瑕 白玉 遭
白玉 遭 泥陷
遭 泥陷 又
泥陷 又 何须
又 何须 王
何须 王 孙
王 孙 公子
孙 公子 叹
公子 叹 无缘
叹 无缘 喜冤家
无缘 喜冤家 中山狼
喜冤家 中山狼 无情兽
中山狼 无情兽 全
无情兽 全 不念
全 不念 当日
不念 当日 根由
当日 根由 一味
根由 一味 的
一味 的 骄奢
的 骄奢 淫荡
骄奢 淫荡 贪欢
淫荡 贪欢 媾
贪欢 媾 觑着
媾 觑着 那
觑着 那 侯门艳
那 侯门艳 质同
侯门艳 质同 蒲柳
质同 蒲柳 作践
蒲柳 作践 的
作践 的 公府
的 公府 千金
公府 千金 似
千金 似 下流
似 下流 叹
下流 叹 芳魂
叹 芳魂 艳魄
芳魂 艳魄 一载
艳魄 一载 荡悠悠
一载 荡悠悠 虚花悟
荡悠悠 虚花悟 将
虚花悟 将 那三春
将 那三春 勘破
那三春 勘破 桃红柳绿
勘破 桃红柳绿 待
桃红柳绿 待 如何
待 如何 把
如何 把 这
把 这 韶华
这 韶华 打灭
韶华 打灭 觅
打灭 觅 那
觅 那 清淡
那 清淡 天和
清淡 天和 说
天和 说 什么
说 什么 天上
什么 天上 夭桃
天上 夭桃 盛
夭桃 盛 云中
盛 云中 杏蕊
云中 杏蕊 多
杏蕊 多 到头来
多 到头来 谁
到头来 谁 见
谁 见 把
见 把 秋
把 秋 捱过
秋 捱过 则
捱过 则 看
则 看 那
看 那 白杨
那 白杨 村里人
白杨 村里人 呜咽
村里人 呜咽 青枫
呜咽 青枫 林下
青枫 林下 鬼
林下 鬼 吟哦
鬼 吟哦 更兼
吟哦 更兼 着
更兼 着 连天
着 连天 衰草
连天 衰草 遮
衰草 遮 坟墓
遮 坟墓 这
坟墓 这 的
这 的 是
的 是 昨贫
是 昨贫 今
昨贫 今 富人
今 富人 劳碌
富人 劳碌 春
劳碌 春 荣秋谢
春 荣秋谢 花折
荣秋谢 花折 磨
花折 磨 似
磨 似 这般
似 这般 生关死劫
这般 生关死劫 谁
生关死劫 谁 能
谁 能 躲
能 躲 闻
躲 闻 说道
闻 说道 西方
说道 西方 宝树唤
西方 宝树唤 婆娑
宝树唤 婆娑 上
婆娑 上 结着
上 结着 长生果
结着 长生果 聪明累
长生果 聪明累 机关算尽太聪明
聪明累 机关算尽太聪明 反
机关算尽太聪明 反 算了
反 算了 卿卿
算了 卿卿 性命
卿卿 性命 生前
性命 生前 心
生前 心 已碎
心 已碎 死后
已碎 死后 性
死后 性 空灵
性 空灵 家
空灵 家 富人
家 富人 宁
富人 宁 终
宁 终 有个
终 有个 家亡
有个 家亡 人散
家亡 人散 各
人散 各 奔腾
各 奔腾 枉费
奔腾 枉费 了
枉费 了 意悬悬
了 意悬悬 半世
意悬悬 半世 心
半世 心 好
心 好 一似
