第 57 章
胃 扇 肝
扇 肝 的
肝 的 哑声
的 哑声 大嗽
哑声 大嗽 了
大嗽 了 几阵
了 几阵 一时
几阵 一时 面红
一时 面红 发乱
面红 发乱 目肿
发乱 目肿 筋
目肿 筋 浮
筋 浮 喘
浮 喘 的
喘 的 抬
的 抬 不
抬 不 起头
不 起头 来
起头 来 紫鹃
来 紫鹃 忙
紫鹃 忙 上来
忙 上来 捶背
上来 捶背 黛玉
捶背 黛玉 伏
黛玉 伏 枕
伏 枕 喘息
枕 喘息 了
喘息 了 半晌
了 半晌 推
半晌 推 紫鹃
推 紫鹃 道
紫鹃 道 你
道 你 不用
你 不用 捶
不用 捶 你
捶 你 竟
你 竟 拿
竟 拿 绳子
拿 绳子 来
绳子 来 勒死
来 勒死 我
勒死 我 是
我 是 正经
是 正经 紫鹃
正经 紫鹃 说道
紫鹃 说道 我
说道 我 并
我 并 没
并 没 说
没 说 什么
说 什么 不过
什么 不过 是
不过 是 说
是 说 了
说 了 几句
了 几句 玩话
几句 玩话 他
玩话 他 就
他 就 认
就 认 真
认 真 了
真 了 袭人
了 袭人 道
袭人 道 你
道 你 还
你 还 不
还 不 知道
不 知道 他
知道 他 那
他 那 傻子
那 傻子 每每
傻子 每每 玩话
每每 玩话 认了
玩话 认了 真
认了 真 黛玉
真 黛玉 道
黛玉 道 你说
道 你说 了
你说 了 什么
了 什么 话
什么 话 趁早
话 趁早 儿去
趁早 儿去 解说
儿去 解说 他
解说 他 只怕
他 只怕 就
只怕 就 醒过来
就 醒过来 了
醒过来 了 紫鹃
了 紫鹃 听说
紫鹃 听说 忙
听说 忙 下床
忙 下床 同
下床 同 袭人
同 袭人 到了
袭人 到了 怡
到了 怡 红院
怡 红院 谁知
红院 谁知 贾母王
谁知 贾母王 夫人
贾母王 夫人 等
夫人 等 已
等 已 都
已 都 在
都 在 那里
在 那里 了
那里 了 贾母
了 贾母 一见
贾母 一见 了
一见 了 紫鹃
了 紫鹃 便
紫鹃 便 眼内
便 眼内 出火
眼内 出火 骂道
出火 骂道 你
骂道 你 这小
你 这小 蹄子
这小 蹄子 和
蹄子 和 他说
和 他说 了
他说 了 什么
了 什么 紫鹃
什么 紫鹃 忙
紫鹃 忙 道
忙 道 并
道 并 没敢
并 没敢 说
没敢 说 什么
说 什么 不过
什么 不过 说
不过 说 几句
说 几句 玩语
几句 玩语 谁
玩语 谁 知
谁 知 宝玉
知 宝玉 见
宝玉 见 了
见 了 紫鹃
了 紫鹃 方
紫鹃 方 嗳呀
方 嗳呀 了
嗳呀 了 一声
了 一声 哭
一声 哭 出来
哭 出来 了
出来 了 众人
了 众人 一见
众人 一见 都
一见 都 放下
都 放下 心来
放下 心来 贾母
心来 贾母 便
贾母 便 拉住
便 拉住 紫鹃
拉住 紫鹃 只当
紫鹃 只当 他
只当 他 得罪
他 得罪 了
得罪 了 宝玉
了 宝玉 所以
宝玉 所以 拉
所以 拉 紫鹃
拉 紫鹃 命
紫鹃 命 他
命 他 赔罪
他 赔罪 谁知
赔罪 谁知 宝玉
谁知 宝玉 一把
宝玉 一把 拉住
一把 拉住 紫鹃
拉住 紫鹃 死
紫鹃 死 也
死 也 不放
也 不放 说
不放 说 要
说 要 去
要 去 连
去 连 我
连 我 带了
我 带了 去
带了 去 众人
去 众人 不解
众人 不解 细问
不解 细问 起来
细问 起来 方知
起来 方知 紫鹃
方知 紫鹃 说
紫鹃 说 要
说 要 回
要 回 苏州
回 苏州 去
苏州 去 一句
去 一句 玩话
一句 玩话 引出来
玩话 引出来 的
引出来 的 贾母
的 贾母 流泪
贾母 流泪 道
流泪 道 我
道 我 当
我 当 有
当 有 什么
有 什么 要紧
什么 要紧 大事
要紧 大事 原来
大事 原来 是
原来 是 这句
是 这句 玩话
这句 玩话 又
玩话 又 向紫鹃
又 向紫鹃 道
向紫鹃 道 你
道 你 这
你 这 孩子
这 孩子 素日
孩子 素日 是
素日 是 个
是 个 伶俐
个 伶俐 聪敏
伶俐 聪敏 的
聪敏 的 你
的 你 又
你 又 知道
又 知道 他
知道 他 有个
他 有个 呆
有个 呆 根子
呆 根子 平白
根子 平白 的
平白 的 哄
的 哄 他
哄 他 做
他 做 什么
做 什么 薛姨妈
什么 薛姨妈 劝道
薛姨妈 劝道 宝玉
劝道 宝玉 本来
宝玉 本来 心实
本来 心实 可巧
心实 可巧 林姑娘
可巧 林姑娘 又是
林姑娘 又是 从小儿
又是 从小儿 来
从小儿 来 的
来 的 他
的 他 姊妹
他 姊妹 两个
姊妹 两个 一
两个 一 处长
一 处长 得
处长 得 这么
得 这么 大
这么 大 比
大 比 别的
比 别的 姊妹
别的 姊妹 更
姊妹 更 不同
更 不同 这会子
不同 这会子 热
这会子 热 剌
热 剌 剌
剌 剌 的
剌 的 说
的 说 一个
说 一个 去
一个 去 别说
去 别说 他
别说 他 是
他 是 个
是 个 实心
个 实心 的
实心 的 傻
的 傻 孩子
傻 孩子 便是
孩子 便是 冷
便是 冷 心肠
冷 心肠 的
心肠 的 大人
的 大人 也
大人 也 要
也 要 伤心
要 伤心 这
伤心 这 并
这 并 不是
并 不是 什么
不是 什么 大病
什么 大病 老太太
大病 老太太 和
老太太 和 姨太
和 姨太 太
姨太 太 只管
太 只管 万安
只管 万安 吃
万安 吃 一
吃 一 两剂
一 两剂 药
两剂 药 就好
药 就好 了
就好 了 正说
了 正说 着
正说 着 人回
着 人回 林之孝家的
人回 林之孝家的 赖
林之孝家的 赖 大家
赖 大家 的
大家 的 都
的 都 来
都 来 瞧
来 瞧 哥儿
瞧 哥儿 来了
哥儿 来了 贾母
来了 贾母 道
贾母 道 难
道 难 为
难 为 他们
为 他们 想着
他们 想着 叫
想着 叫 他们
叫 他们 来
他们 来 瞧瞧
来 瞧瞧 宝玉
瞧瞧 宝玉 听了
宝玉 听了 一个
听了 一个 林
一个 林 字
林 字 便
字 便 满床
便 满床 闹起来
满床 闹起来 说
闹起来 说 了
说 了 不
了 不 得
不 得 了
得 了 林家
了 林家 的
林家 的 人接
的 人接 他们
人接 他们 来了
他们 来了 快
来了 快 打
快 打 出去
打 出去 罢
出去 罢 贾母
罢 贾母 听了
贾母 听了 也
听了 也 忙
也 忙 说
忙 说 打
说 打 出去
打 出去 罢
出去 罢 又
罢 又 忙
又 忙 安慰
忙 安慰 说
安慰 说 那
说 那 不是
那 不是 林家
不是 林家 的
林家 的 人
的 人 林家
人 林家 的
林家 的 人
的 人 都
人 都 死
都 死 绝
死 绝 了
绝 了 再
了 再 没人
再 没人 来接
没人 来接 他
来接 他 你
他 你 只管
你 只管 放心
只管 放心 罢
放心 罢 宝玉
罢 宝玉 道
宝玉 道 凭
道 凭 他
凭 他 是
他 是 谁
是 谁 除了
谁 除了 林妹妹
除了 林妹妹 都
林妹妹 都 不许
都 不许 姓林
不许 姓林 了
姓林 了 贾母
了 贾母 道
贾母 道 没
道 没 姓林
没 姓林 的
姓林 的 来
的 来 凡
来 凡 姓林
凡 姓林 的
姓林 的 都
的 都 打
都 打 出去
打 出去 了
出去 了 一面
了 一面 吩咐
一面 吩咐 众人
吩咐 众人 以后
众人 以后 别
以后 别 叫
别 叫 林之孝家的
叫 林之孝家的 进园
林之孝家的 进园 来
进园 来 你们
来 你们 也
你们 也 别说
也 别说 林
别说 林 字儿
林 字儿 孩子
字儿 孩子 们
孩子 们 你们
们 你们 听了
你们 听了 我
听了 我 这句
我 这句 话
这句 话 罢
话 罢 众人
罢 众人 忙
众人 忙 答应
忙 答应 又
答应 又 不敢
又 不敢 笑
不敢 笑 一
笑 一 时
一 时 宝玉
时 宝玉 又
宝玉 又 一眼
又 一眼 看见
一眼 看见 了
看见 了 十锦
了 十锦 子上
十锦 子上 陈设
子上 陈设 的
陈设 的 一只
的 一只 金
一只 金 西洋
金 西洋 自行
西洋 自行 船
自行 船 便
船 便 指着
便 指着 乱说
指着 乱说 那
乱说 那 不是
那 不是 接
不是 接 他们
接 他们 来
他们 来 的
来 的 船
的 船 来了
船 来了 湾
来了 湾 在
湾 在 那里
在 那里 呢
那里 呢 贾母忙
呢 贾母忙 命
贾母忙 命 拿
命 拿 下来
拿 下来 袭人
下来 袭人 忙
袭人 忙 拿
忙 拿 下来
拿 下来 宝玉
下来 宝玉 伸手
宝玉 伸手 要
伸手 要 袭人
要 袭人 递过去
袭人 递过去 宝玉
递过去 宝玉 便
宝玉 便 掖
便 掖 在
掖 在 被
在 被 中
被 中 笑道
中 笑道 这
笑道 这 可
这 可 去不成
可 去不成 了
去不成 了 一面
了 一面 说
一面 说 一面
说 一面 死拉着
一面 死拉着 紫
死拉着 紫 鹃
紫 鹃 不放
鹃 不放 一时
不放 一时 人回
一时 人回 大夫
人回 大夫 来了
大夫 来了 贾母忙
来了 贾母忙 命
贾母忙 命 快进来
命 快进来 王夫人
快进来 王夫人 薛姨妈
王夫人 薛姨妈 宝钗
薛姨妈 宝钗 等
宝钗 等 暂避入
等 暂避入 里间
暂避入 里间 贾母
里间 贾母 便
贾母 便 端坐
便 端坐 在
端坐 在 宝玉
在 宝玉 身旁
宝玉 身旁 王太医
身旁 王太医 进来
王太医 进来 见
进来 见 许多
见 许多 的
许多 的 人
的 人 忙
人 忙 上去
忙 上去 请了
上去 请了 贾母
请了 贾母 的
贾母 的 安
的 安 拿
安 拿 了
拿 了 宝玉
了 宝玉 的
宝玉 的 手
的 手 诊
手 诊 了
诊 了 一回
了 一回 那紫鹃
一回 那紫鹃 少不得
那紫鹃 少不得 低
少不得 低 了
低 了 头
了 头 王太医
头 王太医 也
王太医 也 不解
也 不解 何意
不解 何意 起身
何意 起身 说道
起身 说道 世兄
说道 世兄 这症
世兄 这症 乃是
这症 乃是 急痛
乃是 急痛 迷心
急痛 迷心 古人
迷心 古人 曾云
古人 曾云 痰
曾云 痰 迷
痰 迷 有别
迷 有别 有
有别 有 气血
有 气血 亏柔
气血 亏柔 饮食
亏柔 饮食 不能
饮食 不能 熔化
不能 熔化 痰
熔化 痰 迷者
痰 迷者 有
迷者 有 怒恼
有 怒恼 中
怒恼 中 痰
中 痰 急
痰 急 而
急 而 迷者
而 迷者 有
迷者 有 急痛
有 急痛 壅塞
急痛 壅塞 者
壅塞 者 此
者 此 亦
此 亦 痰
亦 痰 迷
痰 迷 之症
迷 之症 系急痛
之症 系急痛 所致
系急痛 所致 不过
所致 不过 一时
不过 一时 壅蔽
一时 壅蔽 较
壅蔽 较 别的
较 别的 似轻些
别的 似轻些 贾母
似轻些 贾母 道
贾母 道 你
道 你 只说
你 只说 怕不怕
只说 怕不怕 谁
怕不怕 谁 和
谁 和 你
和 你 背药书
你 背药书 呢
背药书 呢 王太医
呢 王太医 忙
王太医 忙 躬身
忙 躬身 笑
躬身 笑 道
笑 道 不妨
道 不妨 不妨
不妨 不妨 贾母
不妨 贾母 道
贾母 道 果真
道 果真 不妨
果真 不妨 王太医
不妨 王太医 道
王太医 道 实在
道 实在 不妨
实在 不妨 都
不妨 都 在
都 在 晚生
在 晚生 身上
晚生 身上 贾母
身上 贾母 道
贾母 道 既
道 既 这么着
既 这么着 请
这么着 请 外头
请 外头 坐
外头 坐 开了
坐 开了 方儿
开了 方儿 吃
方儿 吃 好了
吃 好了 呢
好了 呢 我
呢 我 另外
我 另外 预备
另外 预备 谢礼
预备 谢礼 叫
谢礼 叫 他
叫 他 亲自
他 亲自 捧
亲自 捧 了
捧 了 送
了 送 去
送 去 磕头
去 磕头 要
磕头 要 耽误
要 耽误 了
耽误 了 我
了 我 打发
我 打发 人去
打发 人去 拆
人去 拆 了
拆 了 太医院
了 太医院 的
太医院 的 大堂
的 大堂 王太医
大堂 王太医 只
王太医 只 管
只 管 躬身
管 躬身 陪笑
躬身 陪笑 说
陪笑 说 不敢
说 不敢 不敢
不敢 不敢 他原
不敢 他原 听说
他原 听说 另具
听说 另具 上
另具 上 等
上 等 谢礼
等 谢礼 命
谢礼 命 宝玉
命 宝玉 去
宝玉 去 磕头
去 磕头 故满
磕头 故满 口说
故满 口说 不敢
口说 不敢 竟未
不敢 竟未 听见
竟未 听见 贾母
听见 贾母 后来
贾母 后来 说
后来 说 拆
说 拆 太医院
拆 太医院 之戏语
太医院 之戏语 犹说
之戏语 犹说 不敢
犹说 不敢 贾母
不敢 贾母 与
贾母 与 众人
与 众人 反倒
众人 反倒 笑
反倒 笑 了
笑 了 一时
了 一时 按方
一时 按方 煎药
按方 煎药 药来
煎药 药来 服下
药来 服下 果觉
服下 果觉 比先
果觉 比先 安静
比先 安静 无奈
安静 无奈 宝玉
无奈 宝玉 只
宝玉 只 不肯
只 不肯 放
不肯 放 紫鹃
放 紫鹃 只说
紫鹃 只说 他
只说 他 去了
他 去了 就是
去了 就是 要
就是 要 回
要 回 苏州
回 苏州 去了
苏州 去了 贾母王
去了 贾母王 夫人
贾母王 夫人 无法
夫人 无法 只得
无法 只得 命
只得 命 紫鹃
命 紫鹃 守
紫鹃 守 着
守 着 他
着 他 另
他 另 将
另 将 琥珀
将 琥珀 去
琥珀 去 伏
去 伏 侍
伏 侍 黛玉
侍 黛玉 黛玉
黛玉 黛玉 不时
黛玉 不时 遣
不时 遣 雪雁
遣 雪雁 来
雪雁 来 探
来 探 消息
探 消息 这
消息 这 晚间
这 晚间 宝玉
晚间 宝玉 稍安
宝玉 稍安 贾母王
稍安 贾母王 夫人
贾母王 夫人 等方
夫人 等方 回去
等方 回去 了
回去 了 一
了 一 夜
一 夜 还
夜 还 遣
还 遣 人来
遣 人来 问
人来 问 几次
问 几次 信
几次 信 李
信 李 奶奶
李 奶奶 带
奶奶 带 宋妈
带 宋妈 等
宋妈 等 几个
等 几个 年
几个 年 老人
年 老人 用心
老人 用心 看守
用心 看守 紫鹃
看守 紫鹃 袭人
紫鹃 袭人 晴雯
袭人 晴雯 等
晴雯 等 日夜
等 日夜 相伴
日夜 相伴 有时
相伴 有时 宝玉
有时 宝玉 睡去
宝玉 睡去 必从
睡去 必从 梦中
必从 梦中 惊醒
梦中 惊醒 不是
惊醒 不是 哭
不是 哭 了
哭 了 说
了 说 黛玉
说 黛玉 已去
黛玉 已去 便是
已去 便是 说
便是 说 有人
说 有人 来
有人 来 接
来 接 每一惊时
接 每一惊时 必得
每一惊时 必得 紫鹃
必得 紫鹃 安慰
紫鹃 安慰 一番方
安慰 一番方 罢
一番方 罢 彼时
罢 彼时 贾母
彼时 贾母 又
贾母 又 命
又 命 将
命 将 祛邪
将 祛邪 守
祛邪 守 灵丹
守 灵丹 及
灵丹 及 开窍
及 开窍 通神
开窍 通神 散
通神 散 各样
散 各样 上方
各样 上方 秘制
上方 秘制 诸药
秘制 诸药 按方
诸药 按方 饮服
按方 饮服 次日
饮服 次日 又
次日 又 服了
又 服了 王太医
服了 王太医 药
王太医 药 渐次
药 渐次 好了
渐次 好了 起来
好了 起来 宝玉
起来 宝玉 心下
宝玉 心下 明
心下 明 白
明 白 因恐
白 因恐 紫鹃
因恐 紫鹃 回去
紫鹃 回去 倒
回去 倒 故意
倒 故意 作出
故意 作出 佯狂
作出 佯狂 之态
佯狂 之态 紫鹃
之态 紫鹃 自
紫鹃 自 那日
自 那日 也
那日 也 着实
也 着实 后悔
着实 后悔 如今
后悔 如今 日夜
如今 日夜 辛苦
日夜 辛苦 并
辛苦 并 没有
并 没有 怨意
没有 怨意 袭人
怨意 袭人 心安神
袭人 心安神 定
心安神 定 因
定 因 向紫鹃
因 向紫鹃 笑道
向紫鹃 笑道 都是
笑道 都是 你
都是 你 闹
你 闹 的
闹 的 还
的 还 得
还 得 你
得 你 来治
你 来治 也
来治 也 没见
也 没见 我们
没见 我们 这位
我们 这位 呆爷
这位 呆爷 听见
呆爷 听见 风儿
听见 风儿 就是
风儿 就是 雨
就是 雨 往后
雨 往后 怎么
往后 怎么 好
怎么 好 暂且
好 暂且 按下
暂且 按下 且说
按下 且说 此时
且说 此时 湘云
此时 湘云 之症
湘云 之症 已愈
之症 已愈 天天
已愈 天天 过来
天天 过来 瞧
过来 瞧 看
瞧 看 见
看 见 宝玉
见 宝玉 明白
宝玉 明白 了
明白 了 便
了 便 将
便 将 他
将 他 病
他 病 中
病 中 狂态
中 狂态 形容
狂态 形容 给
形容 给 他
给 他 瞧
他 瞧 引
瞧 引 的
引 的 宝玉
的 宝玉 自己
宝玉 自己 伏
自己 伏 枕
伏 枕 而
枕 而 笑
而 笑 原来
笑 原来 他
原来 他 起先
他 起先 那样
起先 那样 竟是
那样 竟是 不知
竟是 不知 的
不知 的 如今
的 如今 听人
如今 听人 说
听人 说 还
说 还 不
还 不 信
不 信 无人
信 无人 时
无人 时 紫鹃
时 紫鹃 在
紫鹃 在 侧
在 侧 宝玉
侧 宝玉 又
宝玉 又 拉
又 拉 他的
拉 他的 手
他的 手 问道
手 问道 你
问道 你 为什么
你 为什么 唬
为什么 唬 我
唬 我 紫鹃
我 紫鹃 道
紫鹃 道 不
道 不 过
不 过 是
过 是 哄
是 哄 你
哄 你 玩
你 玩 罢
玩 罢 咧
罢 咧 你
咧 你 就
你 就 认起
就 认起 真来
认起 真来 宝玉
真来 宝玉 道
宝玉 道 你
道 你 说的
你 说的 有情
说的 有情 有理
有情 有理 如何
有理 如何 是
如何 是 玩话
是 玩话 呢
玩话 呢 紫鹃
呢 紫鹃 笑道
紫鹃 笑道 那些
笑道 那些 话
那些 话 都是
话 都是 我编
都是 我编 的
我编 的 林家
的 林家 真
林家 真 没
真 没 了
没 了 人
了 人 了
人 了 纵
了 纵 有
纵 有 也是
有 也是 极远
也是 极远 的
极远 的 族
的 族 中
族 中 也
中 也 都
也 都 不在
都 不在 苏州
不在 苏州 住
苏州 住 各省
住 各省 流寓
各省 流寓 不定
流寓 不定 纵
不定 纵 有人
纵 有人 来接
有人 来接 老太太
来接 老太太 也
老太太 也 必
也 必 不
必 不 叫
不 叫 他
叫 他 去
他 去 宝玉
去 宝玉 道
宝玉 道 便
道 便 老太太
便 老太太 放
老太太 放 去
放 去 我
去 我 也
我 也 不依
也 不依 紫鹃
不依 紫鹃 笑道
紫鹃 笑道 果真
笑道 果真 的
果真 的 不依
的 不依 只怕
不依 只怕 是
只怕 是 嘴里
是 嘴里 的话
嘴里 的话 你
的话 你 如今
你 如今 也
如今 也 大
也 大 了
大 了 连亲
了 连亲 也
连亲 也 定下
也 定下 了
定下 了 过
了 过 二三年
过 二三年 再娶
二三年 再娶 了
再娶 了 亲
了 亲 你
亲 你 眼睛
你 眼睛 里
眼睛 里 还有
里 还有 谁
还有 谁 了
谁 了 宝玉
了 宝玉 听了
宝玉 听了 又
听了 又 惊
又 惊 问
惊 问 谁定
问 谁定 了
谁定 了 亲
了 亲 定
亲 定 了
定 了 谁
了 谁 紫鹃
谁 紫鹃 笑道
紫鹃 笑道 年里
笑道 年里 我
年里 我 就
我 就 听见
就 听见 老太太
听见 老太太 说
老太太 说 要定
说 要定 了
要定 了 琴
了 琴 姑娘
琴 姑娘 呢
姑娘 呢 不然
呢 不然 那么
不然 那么 疼
那么 疼 他
疼 他 宝玉
他 宝玉 笑道
宝玉 笑道 人人
笑道 人人 只说
人人 只说 我
只说 我 傻
我 傻 你
傻 你 比
你 比 我
比 我 更
我 更 傻
更 傻 不过
傻 不过 是
不过 是 句
是 句 玩话
句 玩话 他
玩话 他 已经
他 已经 许给
已经 许给 梅翰林
许给 梅翰林 家
梅翰林 家 了
家 了 果然
了 果然 定下
果然 定下 了
定下 了 他
了 他 我
他 我 还是
我 还是 这个
还是 这个 形景
这个 形景 了
形景 了 先是
了 先是 我
先是 我 发誓
我 发誓 赌咒
发誓 赌咒 砸
赌咒 砸 这
砸 这 劳什子
这 劳什子 你
劳什子 你 都
你 都 没劝
都 没劝 过
没劝 过 吗
过 吗 我病
吗 我病 的
我病 的 刚刚
的 刚刚 的
刚刚 的 这
的 这 几日
这 几日 才
几日 才 好了
才 好了 你
好了 你 又来
你 又来 怄
又来 怄 我
怄 我 一面
我 一面 说
一面 说 一
说 一 面
一 面 咬牙切齿
面 咬牙切齿 的
咬牙切齿 的 又
的 又 说道
又 说道 我
说道 我 只愿
我 只愿 这会子
只愿 这会子 立刻
这会子 立刻 我
立刻 我 死了
我 死了 把
死了 把 心
把 心 迸出来
心 迸出来 你们
迸出来 你们 瞧见
你们 瞧见 了
瞧见 了 然后
了 然后 连皮带骨
然后 连皮带骨 一概
连皮带骨 一概 都
一概 都 化成
都 化成 一股
化成 一股 灰
一股 灰 再
灰 再 化成
再 化成 一股
化成 一股 烟
一股 烟 一阵
烟 一阵 大风
一阵 大风 吹
大风 吹 的
吹 的 四面八方
的 四面八方 都
四面八方 都 登时
都 登时 散
登时 散 了
散 了 这
了 这 才好
这 才好 一面
才好 一面 说
一面 说 一面
说 一面 又
一面 又 滚下
又 滚下 泪来
滚下 泪来 紫鹃
泪来 紫鹃 忙
紫鹃 忙 上来
忙 上来 握
上来 握 他的
握 他的 嘴
他的 嘴 替
嘴 替 他
替 他 擦
他 擦 眼泪
擦 眼泪 又
眼泪 又 忙
又 忙 笑
忙 笑 解释
笑 解释 道
解释 道 你
道 你 不用
你 不用 着急
不用 着急 这
着急 这 原是
这 原是 我
原是 我 心里
我 心里 着急
心里 着急 才
着急 才 来试
才 来试 你
来试 你 宝玉
你 宝玉 听了
宝玉 听了 更
听了 更 又
更 又 诧异
又 诧异 问道
诧异 问道 你
问道 你 又
你 又 着
又 着 什么
着 什么 急
什么 急 紫鹃
急 紫鹃 笑
紫鹃 笑 道
笑 道 你
道 你 知道
你 知道 我
知道 我 并
我 并 不是
并 不是 林家
不是 林家 的
林家 的 人
的 人 我
人 我 也
我 也 和
也 和 袭人
和 袭人 鸳鸯
袭人 鸳鸯 是
鸳鸯 是 一伙
是 一伙 的
一伙 的 偏
的 偏 把
偏 把 我
把 我 给
我 给 了
给 了 林姑娘
了 林姑娘 使
林姑娘 使 偏偏
使 偏偏 他
偏偏 他 又
他 又 和
又 和 我
和 我 极好
我 极好 比
极好 比 他
比 他 苏州
他 苏州 带来
苏州 带来 的
带来 的 还好
的 还好 十倍
还好 十倍 一时一刻
十倍 一时一刻 我们
一时一刻 我们 两个
我们 两个 离不开
两个 离不开 我
离不开 我 如今
我 如今 心里
如今 心里 却
心里 却 愁
却 愁 他
愁 他 倘或
他 倘或 要
倘或 要 去了
要 去了 我
去了 我 必要
我 必要 跟
必要 跟 了
跟 了 他
了 他 去
他 去 的
去 的 我
的 我 是
我 是 合家
是 合家 在
合家 在 这里
在 这里 我
这里 我 若不
我 若不 去
若不 去 辜负
去 辜负 了
辜负 了 我们
了 我们 素日
我们 素日 的
素日 的 情长
的 情长 若去
情长 若去 又
若去 又 弃了
又 弃了 本家
弃了 本家 所以
本家 所以 我
所以 我 疑惑
我 疑惑 故
疑惑 故 说出
故 说出 这
说出 这 谎话
这 谎话 来
谎话 来 问
来 问 你
问 你 谁知
你 谁知 你
谁知 你 就
你 就 傻
就 傻 闹起来
傻 闹起来 宝玉
闹起来 宝玉 笑道
宝玉 笑道 原来
笑道 原来 是
原来 是 你
是 你 愁
你 愁 这个
愁 这个 所以
这个 所以 你
所以 你 是
你 是 傻子
是 傻子 从此
傻子 从此 后
从此 后 再别
后 再别 愁
再别 愁 了
愁 了 我
了 我 告诉
我 告诉 你
告诉 你 一句
你 一句 打趸儿
一句 打趸儿 的话
打趸儿 的话 活着
的话 活着 咱们
活着 咱们 一处
咱们 一处 活着
一处 活着 不
活着 不 活着
不 活着 咱们
活着 咱们 一处
咱们 一处 化灰
一处 化灰 化烟
化灰 化烟 如何
化烟 如何 紫鹃
如何 紫鹃 听了
紫鹃 听了 心下
听了 心下 暗暗
心下 暗暗 筹画
暗暗 筹画 忽
筹画 忽 有人
忽 有人 回
有人 回 环爷
回 环爷 兰哥儿
环爷 兰哥儿 问候
兰哥儿 问候 宝玉
问候 宝玉 道
宝玉 道 就
道 就 说
就 说 难
说 难 为
难 为 他们
为 他们 我
他们 我 才
我 才 睡
才 睡 了
睡 了 不必
了 不必 进来
不必 进来 婆子
进来 婆子 答应
婆子 答应 去了
答应 去了 紫鹃
去了 紫鹃 笑道
紫鹃 笑道 你
笑道 你 也
你 也 好了
也 好了 该放
好了 该放 我
该放 我 回去
我 回去 瞧瞧
回去 瞧瞧 我们
瞧瞧 我们 那
我们 那 一个
那 一个 去了
一个 去了 宝玉
去了 宝玉 道
宝玉 道 正是
道 正是 这话
正是 这话 我
这话 我 昨夜
我 昨夜 就要
昨夜 就要 叫
就要 叫 你
叫 你 去
你 去 偏
去 偏 又
偏 又 忘了
又 忘了 我
忘了 我 已经
我 已经 大好
已经 大好 了
大好 了 你
了 你 就
你 就 去罢
就 去罢 紫鹃
去罢 紫鹃 听说
紫鹃 听说 方
听说 方 打叠
方 打叠 铺盖
打叠 铺盖 妆奁
铺盖 妆奁 之类
妆奁 之类 宝
之类 宝 玉
宝 玉 笑道
玉 笑道 我
笑道 我 看见
我 看见 你
看见 你 文具
你 文具 儿
文具 儿 里头
儿 里头 有
里头 有 两
有 两 三面
两 三面 镜子
三面 镜子 你
镜子 你 把
你 把 那面
把 那面 小
那面 小 菱花
小 菱花 的
菱花 的 给
的 给 我
给 我 留下
我 留下 罢
留下 罢 我
罢 我 搁
我 搁 在
搁 在 枕头
在 枕头 傍边
枕头 傍边 睡着
傍边 睡着 好照
睡着 好照 明日
好照 明日 出门
明日 出门 带
出门 带 着
带 着 也
着 也 轻巧
也 轻巧 紫鹃
轻巧 紫鹃 听说
紫鹃 听说 只得
听说 只得 与
只得 与 他
与 他 留下
他 留下 先
留下 先 命人
先 命人 将
命人 将 东西
将 东西 送
东西 送 过去
送 过去 然后
过去 然后 别
然后 别 了
别 了 众人
了 众人 自回
众人 自回 潇湘
自回 潇湘 馆来
潇湘 馆来 黛玉
馆来 黛玉 近日
黛玉 近日 闻得宝玉
近日 闻得宝玉 如此
闻得宝玉 如此 形景
如此 形景 未免
形景 未免 又
未免 又 添些
又 添些 病症
添些 病症 多
病症 多 哭
多 哭 几场
哭 几场 今儿
几场 今儿 紫鹃
今儿 紫鹃 来了
紫鹃 来了 问
来了 问 其
问 其 原故
其 原故 已知
原故 已知 大愈
已知 大愈 仍遣
大愈 仍遣 琥珀
仍遣 琥珀 去
琥珀 去 伏侍贾
去 伏侍贾 母
伏侍贾 母 夜间
母 夜间 人静后
夜间 人静后 紫鹃
人静后 紫鹃 已
紫鹃 已 宽衣
已 宽衣 卧下
宽衣 卧下 之
卧下 之 时
之 时 悄
时 悄 向黛玉
悄 向黛玉 笑道
向黛玉 笑道 宝玉
笑道 宝玉 的
宝玉 的 心倒实
的 心倒实 听见
心倒实 听见 咱们
听见 咱们 去
咱们 去 就
去 就 这么
就 这么 病
这么 病 起来
病 起来 黛玉
起来 黛玉 不答
黛玉 不答 紫鹃
不答 紫鹃 停
紫鹃 停 了
停 了 半晌
了 半晌 自言自语
半晌 自言自语 的
自言自语 的 说道
的 说道 一动不如一静
说道 一动不如一静 我们
一动不如一静 我们 这里
我们 这里 就算
这里 就算 好人家
就算 好人家 别的
好人家 别的 都
别的 都 容易
都 容易 最
容易 最 难得
最 难得 的
难得 的 是
的 是 从小儿
是 从小儿 一处
从小儿 一处 长大
一处 长大 脾气
长大 脾气 情性
脾气 情性 都
情性 都 彼此
都 彼此 知道
彼此 知道 的
知道 的 了
的 了 黛玉
了 黛玉 啐
黛玉 啐 道
啐 道 你
道 你 这
你 这 几天
这 几天 还
几天 还 不乏
还 不乏 趁
不乏 趁 这会子
趁 这会子 不
这会子 不 歇
不 歇 一歇
歇 一歇 还
一歇 还 嚼
还 嚼 什么
嚼 什么 蛆
什么 蛆 紫鹃
蛆 紫鹃 笑道
紫鹃 笑道 倒
笑道 倒 不是
倒 不是 白嚼
不是 白嚼 蛆
白嚼 蛆 我
蛆 我 倒是
我 倒是 一片
