第 41 章
至 栊 翠
栊 翠 庵
翠 庵 来
庵 来 妙玉
来 妙玉 相迎
妙玉 相迎 进去
相迎 进去 众人
进去 众人 至
众人 至 院中
至 院中 见
院中 见 花木
见 花木 繁盛
花木 繁盛 贾母笑
繁盛 贾母笑 道
贾母笑 道 到底
道 到底 是
到底 是 他们
是 他们 修行
他们 修行 的
修行 的 人
的 人 没事
人 没事 常常
没事 常常 修理
常常 修理 比
修理 比 别处
比 别处 越发
别处 越发 好看
越发 好看 一面
好看 一面 说
一面 说 一面
说 一面 便
一面 便 往东
便 往东 禅堂
往东 禅堂 来
禅堂 来 妙玉
来 妙玉 笑
妙玉 笑 往里
笑 往里 让
往里 让 贾母
让 贾母 道
贾母 道 我们
道 我们 才
我们 才 都
才 都 吃
都 吃 了
吃 了 酒肉
了 酒肉 你
酒肉 你 这
你 这 里头
这 里头 有
里头 有 菩萨
有 菩萨 冲
菩萨 冲 了
冲 了 罪过
了 罪过 我们
罪过 我们 这里
我们 这里 坐坐
这里 坐坐 把
坐坐 把 你
把 你 的
你 的 好
的 好 茶
好 茶 拿来
茶 拿来 我们
拿来 我们 吃
我们 吃 一杯
吃 一杯 就
一杯 就 去了
就 去了 宝玉
去了 宝玉 留神
宝玉 留神 看
留神 看 他
看 他 是
他 是 怎么
是 怎么 行事
怎么 行事 只见
行事 只见 妙玉
只见 妙玉 亲自
妙玉 亲自 捧
亲自 捧 了
捧 了 一个
了 一个 海棠花
一个 海棠花 式
海棠花 式 雕漆
式 雕漆 填金
雕漆 填金 云
填金 云 龙献寿
云 龙献寿 的
龙献寿 的 小
的 小 茶盘
小 茶盘 里面
茶盘 里面 放
里面 放 一个
放 一个 成窑
一个 成窑 五彩
成窑 五彩 小盖钟
五彩 小盖钟 捧
小盖钟 捧 与
捧 与 贾母
与 贾母 贾母
贾母 贾母 道
贾母 道 我
道 我 不吃
我 不吃 六安
不吃 六安 茶
六安 茶 妙玉
茶 妙玉 笑
妙玉 笑 说
笑 说 知道
说 知道 这是
知道 这是 老君眉
这是 老君眉 贾母
老君眉 贾母 接了
贾母 接了 又问
接了 又问 是
又问 是 什么
是 什么 水
什么 水 妙玉
水 妙玉 道
妙玉 道 是
道 是 旧年
是 旧年 蠲
旧年 蠲 的
蠲 的 雨水
的 雨水 贾母
雨水 贾母 便
贾母 便 吃
便 吃 了
吃 了 半盏
了 半盏 笑
半盏 笑 着
笑 着 递
着 递 与
递 与 刘
与 刘 老老
刘 老老 说
老老 说 你
说 你 尝尝
你 尝尝 这个
尝尝 这个 茶
这个 茶 刘
茶 刘 老老
刘 老老 便
老老 便 一口
便 一口 吃
一口 吃 尽
吃 尽 笑道
尽 笑道 好
笑道 好 是
好 是 好
是 好 就是
好 就是 淡些
就是 淡些 再
淡些 再 熬
再 熬 浓些
熬 浓些 更好
浓些 更好 了
更好 了 贾母
了 贾母 众人
贾母 众人 都
众人 都 笑
都 笑 起来
笑 起来 然后
起来 然后 众人
然后 众人 都是
众人 都是 一色
都是 一色 的
一色 的 官窑
的 官窑 脱胎
官窑 脱胎 填白
脱胎 填白 盖碗
填白 盖碗 那妙玉
盖碗 那妙玉 便
那妙玉 便 把
便 把 宝钗黛
把 宝钗黛 玉
宝钗黛 玉 的
玉 的 衣襟
的 衣襟 一拉
衣襟 一拉 二人
一拉 二人 随
二人 随 他
随 他 出去
他 出去 宝玉
出去 宝玉 悄悄的
宝玉 悄悄的 随后
悄悄的 随后 跟
随后 跟 了
跟 了 来
了 来 只
来 只 见
只 见 妙玉
见 妙玉 让
妙玉 让 他
让 他 二人
他 二人 在
二人 在 耳房
在 耳房 内
耳房 内 宝钗
内 宝钗 便
宝钗 便 坐在
便 坐在 榻
坐在 榻 上
榻 上 黛玉
上 黛玉 便
黛玉 便 坐在
便 坐在 妙玉
坐在 妙玉 的
妙玉 的 蒲团
的 蒲团 上
蒲团 上 妙玉
上 妙玉 自向
妙玉 自向 风炉
自向 风炉 上
风炉 上 煽滚
上 煽滚 了
煽滚 了 水
了 水 另泡
水 另泡 了
另泡 了 一壶
了 一壶 茶
一壶 茶 宝玉
茶 宝玉 便
宝玉 便 轻轻
便 轻轻 走进
轻轻 走进 来
走进 来 笑道
来 笑道 你们
笑道 你们 吃
你们 吃 体己
吃 体己 茶
体己 茶 呢
茶 呢 二人
呢 二人 都
二人 都 笑道
都 笑道 你
笑道 你 又
你 又 赶了
又 赶了 来
赶了 来 撤茶
来 撤茶 吃
撤茶 吃 这里
吃 这里 并
这里 并 没
并 没 你
没 你 吃
你 吃 的
吃 的 妙玉
的 妙玉 刚
妙玉 刚 要
刚 要 去取
要 去取 杯
去取 杯 只见
杯 只见 道
只见 道 婆
道 婆 收了
婆 收了 上面
收了 上面 茶盏
上面 茶盏 来
茶盏 来 妙玉
来 妙玉 忙命
妙玉 忙命 将那
忙命 将那 成窑
将那 成窑 的
成窑 的 茶杯
的 茶杯 别收
茶杯 别收 了
别收 了 搁
了 搁 在
搁 在 外头
在 外头 去罢
外头 去罢 宝玉
去罢 宝玉 会意
宝玉 会意 知为
会意 知为 刘
知为 刘 老老
刘 老老 吃
老老 吃 了
吃 了 他
了 他 嫌
他 嫌 腌
嫌 腌 不要
腌 不要 了
不要 了 又见
了 又见 妙玉
又见 妙玉 另
妙玉 另 拿出
另 拿出 两只
拿出 两只 杯来
两只 杯来 一个
杯来 一个 旁边
一个 旁边 有
旁边 有 一耳
有 一耳 杯
一耳 杯 上
杯 上 镌
上 镌 着
镌 着 三个
着 三个 隶字
三个 隶字 后有
隶字 后有 一行
后有 一行 小真字
一行 小真字 是
小真字 是 王恺
是 王恺 珍玩
王恺 珍玩 又有
珍玩 又有 宋
又有 宋 元丰
宋 元丰 五年
元丰 五年 四月
五年 四月 眉山
四月 眉山 苏轼
眉山 苏轼 见于
苏轼 见于 秘府
见于 秘府 一行
秘府 一行 小字
一行 小字 妙玉
小字 妙玉 斟
妙玉 斟 了
斟 了 一
了 一 递
一 递 与
递 与 宝钗
与 宝钗 那
宝钗 那 一只
那 一只 形似
一只 形似 钵
形似 钵 而
钵 而 小
而 小 也有
小 也有 三个
也有 三个 垂珠
三个 垂珠 篆字
垂珠 篆字 镌
篆字 镌 着
镌 着 点犀
着 点犀 妙玉
点犀 妙玉 斟
妙玉 斟 了
斟 了 一
了 一 与
一 与 黛玉
与 黛玉 仍
黛玉 仍 将
仍 将 前番
将 前番 自
前番 自 己常日
自 己常日 吃
己常日 吃 茶
吃 茶 的
茶 的 那
的 那 只
那 只 绿玉斗来
只 绿玉斗来 斟
绿玉斗来 斟 与
斟 与 宝玉
与 宝玉 宝玉
宝玉 宝玉 笑道
宝玉 笑道 常言
笑道 常言 世法
常言 世法 平等
世法 平等 他
平等 他 两个
他 两个 就
两个 就 用
就 用 那样
用 那样 古玩
那样 古玩 奇珍
古玩 奇珍 我
奇珍 我 就是
我 就是 个
就是 个 俗器
个 俗器 了
俗器 了 妙玉
了 妙玉 道
妙玉 道 这是
道 这是 俗器
这是 俗器 不是
俗器 不是 我
不是 我 说
我 说 狂话
说 狂话 只怕
狂话 只怕 你
只怕 你 家里
你 家里 未必
家里 未必 找
未必 找 的
找 的 出
的 出 这么
出 这么 一个
这么 一个 俗器
一个 俗器 来
俗器 来 呢
来 呢 宝玉
呢 宝玉 笑道
宝玉 笑道 俗语说
笑道 俗语说 随乡入乡
俗语说 随乡入乡 到
随乡入乡 到 了
到 了 你
了 你 这里
你 这里 自然
这里 自然 把
自然 把 这金
把 这金 珠玉
这金 珠玉 宝
珠玉 宝 一概
宝 一概 贬为
一概 贬为 俗器
贬为 俗器 了
俗器 了 妙玉
了 妙玉 听
妙玉 听 如此
听 如此 说
如此 说 十分
说 十分 欢喜
十分 欢喜 遂
欢喜 遂 又
遂 又 寻出
又 寻出 一只
寻出 一只 九曲
一只 九曲 十环
九曲 十环 一百二十
十环 一百二十 节蟠
一百二十 节蟠 虬整
节蟠 虬整 雕
虬整 雕 竹根
雕 竹根 的
竹根 的 一个
的 一个 大盏
一个 大盏 出来
大盏 出来 笑道
出来 笑道 就
笑道 就 剩
就 剩 了
剩 了 这
了 这 一
这 一 个
一 个 你
个 你 可
你 可 吃
可 吃 的
吃 的 了
的 了 这
了 这 一海
这 一海 宝玉
一海 宝玉 喜的
宝玉 喜的 忙
喜的 忙 道
忙 道 吃
道 吃 的
吃 的 了
的 了 妙玉
了 妙玉 笑道
妙玉 笑道 你
笑道 你 虽
你 虽 吃
虽 吃 的
吃 的 了
的 了 也
了 也 没
也 没 这些
没 这些 茶
这些 茶 你
茶 你 遭塌
你 遭塌 岂不闻
遭塌 岂不闻 一杯
岂不闻 一杯 为品
一杯 为品 二杯
为品 二杯 即
二杯 即 是
即 是 解渴
是 解渴 的
解渴 的 蠢物
的 蠢物 三杯
蠢物 三杯 便是
三杯 便是 饮驴
便是 饮驴 了
饮驴 了 你
了 你 吃
你 吃 这
吃 这 一海
这 一海 更成
一海 更成 什么
更成 什么 说的
什么 说的 宝钗
说的 宝钗 黛玉
宝钗 黛玉 宝玉
黛玉 宝玉 都
宝玉 都 笑
都 笑 了
笑 了 妙玉
了 妙玉 执壶
妙玉 执壶 只
执壶 只 向
只 向 海内
向 海内 斟
海内 斟 了
斟 了 约
了 约 有
约 有 一杯
有 一杯 宝玉
一杯 宝玉 细细
宝玉 细细 吃
细细 吃 了
吃 了 果觉
了 果觉 轻淳
果觉 轻淳 无比
轻淳 无比 赏赞
无比 赏赞 不绝
赏赞 不绝 妙玉
不绝 妙玉 正色
妙玉 正色 道
正色 道 你
道 你 这
你 这 遭
这 遭 吃
遭 吃 茶
吃 茶 是
茶 是 托
是 托 他
托 他 两个
他 两个 的
两个 的 福
的 福 独
福 独 你
独 你 来了
你 来了 我
来了 我 是
我 是 不能
是 不能 给
不能 给 你
给 你 吃
你 吃 的
吃 的 宝玉
的 宝玉 笑道
宝玉 笑道 我深
笑道 我深 知道
我深 知道 我
知道 我 也
我 也 不领
也 不领 你
不领 你 的
你 的 情
的 情 只谢
情 只谢 他
只谢 他 二人
他 二人 便
二人 便 了
便 了 妙玉
了 妙玉 听了
妙玉 听了 方说
听了 方说 这话
方说 这话 明白
这话 明白 黛玉
明白 黛玉 因问
黛玉 因问 这
因问 这 也是
这 也是 旧年
也是 旧年 的
旧年 的 雨水
的 雨水 妙玉
雨水 妙玉 冷笑
妙玉 冷笑 道
冷笑 道 你
道 你 这么
你 这么 个人
这么 个人 竟是
个人 竟是 大
竟是 大 俗人
大 俗人 连水
俗人 连水 也
连水 也 尝
也 尝 不
尝 不 出来
不 出来 这是
出来 这是 五年
这是 五年 前
五年 前 我
前 我 在
我 在 玄墓
在 玄墓 蟠香寺
玄墓 蟠香寺 住着
蟠香寺 住着 收
住着 收 的
收 的 梅花
的 梅花 上
梅花 上 的
上 的 雪
的 雪 统共
雪 统共 得
统共 得 了
得 了 那
了 那 一
那 一 鬼脸
一 鬼脸 青
鬼脸 青 的
青 的 花
的 花 瓮
花 瓮 一瓮
瓮 一瓮 总
一瓮 总 舍不得
总 舍不得 吃
舍不得 吃 埋
吃 埋 在
埋 在 地下
在 地下 今年夏天
地下 今年夏天 才
今年夏天 才 开了
才 开了 我
开了 我 只
我 只 吃
只 吃 过
吃 过 一回
过 一回 这是
一回 这是 第二回
这是 第二回 了
第二回 了 你
了 你 怎么
你 怎么 尝
怎么 尝 不
尝 不 出来
不 出来 隔年
出来 隔年 蠲
隔年 蠲 的
蠲 的 雨水
的 雨水 那有
雨水 那有 这样
那有 这样 清淳
这样 清淳 如何
清淳 如何 吃
如何 吃 得
吃 得 宝钗
得 宝钗 知
宝钗 知 他
知 他 天性
他 天性 怪僻
天性 怪僻 不好
怪僻 不好 多话
不好 多话 亦
多话 亦 不好
亦 不好 多
不好 多 坐
多 坐 吃
坐 吃 过
吃 过 茶
过 茶 便
茶 便 约
便 约 着
约 着 黛玉
着 黛玉 走
黛玉 走 出来
走 出来 宝玉
出来 宝玉 和
宝玉 和 妙玉
和 妙玉 陪笑
妙玉 陪笑 说道
陪笑 说道 那
说道 那 茶杯
那 茶杯 虽然
茶杯 虽然 腌
虽然 腌 了
腌 了 白
了 白 撩
白 撩 了
撩 了 岂
了 岂 不
岂 不 可惜
不 可惜 依
可惜 依 我
依 我 说
我 说 不如
说 不如 就
不如 就 给
就 给 了
给 了 那贫
了 那贫 婆子
那贫 婆子 罢
婆子 罢 他
罢 他 卖
他 卖 了
卖 了 也
了 也 可以
也 可以 度日
可以 度日 你说
度日 你说 使得
你说 使得 么
使得 么 妙玉
么 妙玉 听了
妙玉 听了 想
听了 想 了
想 了 一想
了 一想 点头
一想 点头 说道
点头 说道 这
说道 这 也
这 也 罢了
也 罢了 幸而
罢了 幸而 那
幸而 那 杯子
那 杯子 是
杯子 是 我
是 我 没吃过
我 没吃过 的
没吃过 的 若是
的 若是 我
若是 我 吃
我 吃 过
吃 过 的
过 的 我
的 我 就
我 就 砸碎
就 砸碎 了
砸碎 了 也
了 也 不能
也 不能 给
不能 给 他
给 他 你
他 你 要
你 要 给
要 给 他
给 他 我
他 我 也
我 也 不管
也 不管 你
不管 你 只
你 只 交给
只 交给 他
交给 他 快
他 快 拿
快 拿 了
拿 了 去罢
了 去罢 宝玉
去罢 宝玉 道
宝玉 道 自然
道 自然 如此
自然 如此 你
如此 你 那里
你 那里 和
那里 和 他
和 他 说话
他 说话 去
说话 去 越发
去 越发 连
越发 连 你
连 你 都
你 都 腌
都 腌 了
腌 了 只
了 只 交给
只 交给 我
交给 我 就是了
我 就是了 妙玉
就是了 妙玉 便
妙玉 便 命人
便 命人 拿来
命人 拿来 递给
拿来 递给 宝玉
递给 宝玉 宝玉
宝玉 宝玉 接了
宝玉 接了 又
接了 又 道
又 道 等
道 等 我们
等 我们 出去
我们 出去 了
出去 了 我
了 我 叫
我 叫 几个
叫 几个 小么儿
几个 小么儿 来
小么儿 来 河里
来 河里 打
河里 打 几桶
打 几桶 水来
几桶 水来 洗地
水来 洗地 如何
洗地 如何 妙玉
如何 妙玉 笑道
妙玉 笑道 这
笑道 这 更好
这 更好 了
更好 了 只是
了 只是 你
只是 你 嘱咐
你 嘱咐 他们
嘱咐 他们 抬
他们 抬 了
抬 了 水
了 水 只
水 只 搁
只 搁 在
搁 在 山门
在 山门 外头
山门 外头 墙根
外头 墙根 下
墙根 下 别
下 别 进门
别 进门 来
进门 来 宝
来 宝 玉道
宝 玉道 这是
玉道 这是 自然
这是 自然 的
自然 的 说着
的 说着 便袖
说着 便袖 着
便袖 着 那杯
着 那杯 递给
那杯 递给 贾母
递给 贾母 屋里
贾母 屋里 的
屋里 的 小丫头
的 小丫头 子
小丫头 子 拿着
子 拿着 说
拿着 说 明
说 明 日
明 日 刘老
日 刘老 老家
刘老 老家 去
老家 去 给
去 给 他
给 他 带
他 带 去罢
带 去罢 交代
去罢 交代 明白
交代 明白 贾母
明白 贾母 已经
贾母 已经 出来
已经 出来 要
出来 要 回去
要 回去 妙玉
回去 妙玉 亦
妙玉 亦 不
亦 不 甚留
不 甚留 送出
甚留 送出 山门
送出 山门 回身
山门 回身 便
回身 便 将门
便 将门 闭
将门 闭 了
闭 了 不在话下
了 不在话下 且说
不在话下 且说 贾母因
且说 贾母因 觉
贾母因 觉 身上
觉 身上 乏倦
身上 乏倦 便命
乏倦 便命 王夫人
便命 王夫人 和
王夫人 和 迎春
和 迎春 姐妹
迎春 姐妹 陪
姐妹 陪 着
陪 着 薛姨妈
着 薛姨妈 去
薛姨妈 去 吃酒
去 吃酒 自己
吃酒 自己 便
自己 便 往
便 往 稻香村
往 稻香村 来
稻香村 来 歇息
来 歇息 凤姐
歇息 凤姐 忙
凤姐 忙 命人
忙 命人 将
命人 将 小
将 小 竹椅
小 竹椅 抬来
竹椅 抬来 贾母
抬来 贾母 坐
贾母 坐 上
坐 上 两个
上 两个 婆子
两个 婆子 抬起
婆子 抬起 凤姐
抬起 凤姐 李纨
凤姐 李纨 和
李纨 和 众
和 众 丫头
众 丫头 婆子
丫头 婆子 围随
婆子 围随 去了
围随 去了 不在话下
去了 不在话下 这里
不在话下 这里 薛姨妈
这里 薛姨妈 也
薛姨妈 也 就
也 就 辞出
就 辞出 王夫人
辞出 王夫人 打发
王夫人 打发 文官
打发 文官 等
文官 等 出去
等 出去 将
出去 将 攒盒
将 攒盒 散
攒盒 散 给
散 给 众
给 众 丫头
众 丫头 们
丫头 们 吃
们 吃 去
吃 去 自己
去 自己 便
自己 便 也
便 也 乘空
也 乘空 歇
乘空 歇 着
歇 着 随便
着 随便 歪
随便 歪 在
歪 在 方才
在 方才 贾母
方才 贾母 坐
贾母 坐 的
坐 的 榻
的 榻 上
榻 上 命一
上 命一 个
命一 个 小丫头
个 小丫头 放下
小丫头 放下 帘子
放下 帘子 来
帘子 来 又
来 又 命
又 命 捶
命 捶 着
捶 着 腿
着 腿 吩咐
腿 吩咐 他
吩咐 他 老太太
他 老太太 那里
老太太 那里 有信
那里 有信 你
有信 你 就
你 就 叫
就 叫 我
叫 我 说
我 说 着
说 着 也
着 也 歪
也 歪 着
歪 着 睡着
着 睡着 了
睡着 了 宝玉
了 宝玉 湘云
宝玉 湘云 等
湘云 等 看着
等 看着 丫头
看着 丫头 们
丫头 们 将
们 将 攒盒
将 攒盒 搁
攒盒 搁 在
搁 在 山石
在 山石 上
山石 上 也有
上 也有 坐在
也有 坐在 山石
坐在 山石 上
山石 上 的
上 的 也有
的 也有 坐在
也有 坐在 草地
坐在 草地 下
草地 下 的
下 的 也有
的 也有 靠着
也有 靠着 树
靠着 树 的
树 的 也有
的 也有 傍着
也有 傍着 水
傍着 水 的
水 的 倒
的 倒 也
倒 也 十分
也 十分 热闹
十分 热闹 一时
热闹 一时 又见
一时 又见 鸳鸯
又见 鸳鸯 来了
鸳鸯 来了 要
来了 要 带
要 带 着
带 着 刘
着 刘 老老
刘 老老 逛
老老 逛 众人
逛 众人 也
众人 也 都
也 都 跟着
都 跟着 取笑
跟着 取笑 一时
取笑 一时 来至
一时 来至 省亲
来至 省亲 别墅
省亲 别墅 的
别墅 的 牌坊
的 牌坊 底下
牌坊 底下 刘老
底下 刘老 老道
刘老 老道 嗳呀
老道 嗳呀 这里
嗳呀 这里 还有
这里 还有 大庙
还有 大庙 呢
大庙 呢 说着
呢 说着 便
说着 便 爬
便 爬 下
爬 下 磕头
下 磕头 众人
磕头 众人 笑
众人 笑 弯
笑 弯 了
弯 了 腰
了 腰 刘老
腰 刘老 老道
刘老 老道 笑
老道 笑 什么
笑 什么 这
什么 这 牌楼
这 牌楼 上
牌楼 上 的
上 的 字
的 字 我
字 我 都
我 都 认得
都 认得 我们
认得 我们 那里
我们 那里 这样
那里 这样 庙宇
这样 庙宇 最
庙宇 最 多
最 多 都是
多 都是 这样
都是 这样 的
这样 的 牌坊
的 牌坊 那字
牌坊 那字 就是
那字 就是 庙
就是 庙 的
庙 的 名字
的 名字 众人
名字 众人 笑道
众人 笑道 你
笑道 你 认得
你 认得 这是
认得 这是 什么
这是 什么 庙
什么 庙 刘老
庙 刘老 老便
刘老 老便 抬头
老便 抬头 指
抬头 指 那
指 那 字
那 字 道
字 道 这
道 这 不是
这 不是 玉皇
不是 玉皇 宝殿
玉皇 宝殿 众人
宝殿 众人 笑
众人 笑 的
笑 的 拍手
的 拍手 打掌
拍手 打掌 还要
打掌 还要 拿
还要 拿 他
拿 他 取笑
他 取笑 儿
取笑 儿 刘
儿 刘 老老
刘 老老 觉
老老 觉 的
觉 的 肚里
的 肚里 一阵
肚里 一阵 乱响
一阵 乱响 忙的
乱响 忙的 拉着
忙的 拉着 一个
拉着 一个 丫头
一个 丫头 要
丫头 要 了
要 了 两张
了 两张 纸
两张 纸 就解
纸 就解 裙子
就解 裙子 众人
裙子 众人 又是
众人 又是 笑
又是 笑 又
笑 又 忙
又 忙 喝
忙 喝 他
喝 他 这里
他 这里 使不得
这里 使不得 忙命
使不得 忙命 一个
忙命 一个 婆子
一个 婆子 带了
婆子 带了 东北角
带了 东北角 上去
东北角 上去 了
上去 了 那婆子
了 那婆子 指给
那婆子 指给 他
指给 他 地方
他 地方 便
地方 便 乐得
便 乐得 走开
乐得 走开 去
走开 去 歇息
去 歇息 那
歇息 那 刘
那 刘 老老
刘 老老 因
老老 因 喝了
因 喝了 些
喝了 些 酒
些 酒 他的
酒 他的 脾气
他的 脾气 和
脾气 和 黄酒
和 黄酒 不
黄酒 不 相宜
不 相宜 且
相宜 且 吃
且 吃 了
吃 了 许多
了 许多 油腻
许多 油腻 饮食
油腻 饮食 发渴
饮食 发渴 多
发渴 多 喝了
多 喝了 几碗
喝了 几碗 茶
几碗 茶 不免
茶 不免 通泻
不免 通泻 起来
通泻 起来 蹲
起来 蹲 了
蹲 了 半日方
了 半日方 完
半日方 完 及出
完 及出 厕
及出 厕 来
厕 来 酒
来 酒 被
酒 被 风吹
被 风吹 且
风吹 且 年迈
且 年迈 之
年迈 之 人
之 人 蹲
人 蹲 了
蹲 了 半天
了 半天 忽一
半天 忽一 起身
忽一 起身 只觉
起身 只觉 眼花
只觉 眼花 头晕
眼花 头晕 辨
头晕 辨 不出
辨 不出 路径
不出 路径 四
路径 四 顾一望
四 顾一望 都是
顾一望 都是 树木
都是 树木 山石
树木 山石 楼台
山石 楼台 房舍
楼台 房舍 却
房舍 却 不知
却 不知 那
不知 那 一处
那 一处 是
一处 是 往
是 往 那
往 那 一路
那 一路 去
一路 去 的
去 的 了
的 了 只得
了 只得 顺着
只得 顺着 一条
顺着 一条 石子路
一条 石子路 慢慢
石子路 慢慢 的
慢慢 的 走来
的 走来 及至
走来 及至 到了
及至 到了 房子
到了 房子 跟前
房子 跟前 又
跟前 又 找不着
又 找不着 门
找不着 门 再
门 再 找
再 找 了
找 了 半日
了 半日 忽见
半日 忽见 一带
忽见 一带 竹
一带 竹 篱
竹 篱 刘
篱 刘 老老
刘 老老 心中
老老 心中 自忖
心中 自忖 道
自忖 道 这里
道 这里 也有
这里 也有 扁豆
也有 扁豆 架子
扁豆 架子 一面
架子 一面 想
一面 想 一面
想 一面 顺着
一面 顺着 花障
顺着 花障 走来
花障 走来 得
走来 得 了
得 了 个
了 个 月洞门
个 月洞门 进去
月洞门 进去 只见
进去 只见 迎面
只见 迎面 一带
迎面 一带 水池
一带 水池 有
水池 有 七八尺
有 七八尺 宽
七八尺 宽 石头
宽 石头 镶岸
石头 镶岸 里面
镶岸 里面 碧波
里面 碧波 清水
碧波 清水 上面
清水 上面 有块
上面 有块 白石
有块 白石 横
白石 横 架
横 架 刘
架 刘 老老
刘 老老 便
老老 便 踱
便 踱 过
踱 过 石去
过 石去 顺着
石去 顺着 石子
顺着 石子 甬路
石子 甬路 走
甬路 走 去
走 去 转
去 转 了
转 了 两个
了 两个 弯子
两个 弯子 只见
弯子 只见 有个
只见 有个 房门
有个 房门 于是
房门 于是 进
于是 进 了
进 了 房门
了 房门 便
房门 便 见
便 见 迎面
见 迎面 一个
迎面 一个 女孩儿
一个 女孩儿 满面
女孩儿 满面 含笑
满面 含笑 的
含笑 的 迎
的 迎 出来
迎 出来 刘
出来 刘 老老
刘 老老 忙
老老 忙 笑道
忙 笑道 姑娘
笑道 姑娘 们
姑娘 们 把
们 把 我
把 我 丢下
我 丢下 了
丢下 了 叫
了 叫 我
叫 我 碰头
我 碰头 碰到
碰头 碰到 这里
碰到 这里 来了
这里 来了 说
来了 说 了
说 了 只觉
了 只觉 那
只觉 那 女孩儿
那 女孩儿 不答
女孩儿 不答 刘
不答 刘 老老
刘 老老 便
老老 便 赶来
便 赶来 拉
赶来 拉 他的
拉 他的 手
他的 手 咕咚一声
手 咕咚一声 却
咕咚一声 却 撞到
却 撞到 板壁
撞到 板壁 上
板壁 上 把头
上 把头 碰
把头 碰 的
碰 的 生疼
的 生疼 细
生疼 细 瞧了
细 瞧了 一瞧
瞧了 一瞧 原来
一瞧 原来 是
原来 是 一幅
是 一幅 画儿
一幅 画儿 刘
画儿 刘 老老
刘 老老 自忖
老老 自忖 道
自忖 道 怎么
道 怎么 画儿
怎么 画儿 有
画儿 有 这样
有 这样 凸出来
这样 凸出来 的
凸出来 的 一面
的 一面 想
一面 想 一面
想 一面 看
一面 看 一面
看 一面 又
一面 又 用
又 用 手摸
用 手摸 去
手摸 去 却是
去 却是 一色
却是 一色 平
一色 平 的
平 的 点头
的 点头 叹
点头 叹 了
叹 了 两声
了 两声 一
两声 一 转身
一 转身 方得
转身 方得 了
方得 了 个
了 个 小门
个 小门 门上
小门 门上 挂
门上 挂 着
挂 着 葱绿
着 葱绿 撒花
葱绿 撒花 软帘
撒花 软帘 刘
软帘 刘 老老
刘 老老 掀帘
老老 掀帘 进去
掀帘 进去 抬头
进去 抬头 一看
抬头 一看 只见
一看 只见 四面
只见 四面 墙壁
四面 墙壁 玲珑剔透
墙壁 玲珑剔透 琴剑瓶
玲珑剔透 琴剑瓶 炉
琴剑瓶 炉 皆
炉 皆 贴
皆 贴 在
贴 在 墙上
在 墙上 锦笼
墙上 锦笼 纱罩
锦笼 纱罩 金彩
纱罩 金彩 珠光
金彩 珠光 连
珠光 连 地下
连 地下 踩
地下 踩 的
踩 的 砖
的 砖 皆是
砖 皆是 碧绿
皆是 碧绿 凿花
碧绿 凿花 竟
凿花 竟 越发
竟 越发 把
越发 把 眼花
把 眼花 了
眼花 了 找门
了 找门 出去
找门 出去 那里
出去 那里 有门
那里 有门 左
有门 左 一架
左 一架 书
一架 书 右
书 右 一架
右 一架 屏
一架 屏 刚
屏 刚 从
刚 从 屏后
从 屏后 得
屏后 得 了
得 了 一个
了 一个 门
一个 门 只见
门 只见 一个
只见 一个 老婆子
一个 老婆子 也
老婆子 也 从
也 从 外面
从 外面 迎着
外面 迎着 进来
迎着 进来 刘
进来 刘 老老
刘 老老 诧异
老老 诧异 心中
诧异 心中 恍惚
心中 恍惚 莫非
恍惚 莫非 是
莫非 是 他
是 他 亲家母
他 亲家母 因
亲家母 因 问道
因 问道 你
问道 你 也
你 也 来了
也 来了 想
来了 想 是
想 是 见
是 见 我
见 我 这
我 这 几日
这 几日 没
几日 没 家去
没 家去 亏
家去 亏 你
亏 你 找
你 找 我
找 我 来
我 来 那位
来 那位 姑娘
那位 姑娘 带进来
姑娘 带进来 的
带进来 的 又见
的 又见 他
又见 他 戴
他 戴 着
戴 着 满头
着 满头 花
满头 花 便
花 便 笑道
便 笑道 你好
笑道 你好 没
你好 没 见世面
没 见世面 见
见世面 见 这里
见 这里 的
这里 的 花
的 花 好
花 好 你
好 你 就
你 就 没
就 没 死活
没 死活 戴
死活 戴 了
戴 了 一头
了 一头 说着
一头 说着 那
说着 那 老婆子
那 老婆子 只是
老婆子 只是 笑
只是 笑 也
笑 也 不
也 不 答言
不 答言 刘
答言 刘 老老
刘 老老 便
老老 便 伸手
便 伸手 去
伸手 去 羞
去 羞 他的
羞 他的 脸
他的 脸 他
脸 他 也
他 也 拿手
也 拿手 来
拿手 来 挡
来 挡 两个
挡 两个 对
两个 对 闹
对 闹 着
闹 着 刘
着 刘 老老
刘 老老 一下子
老老 一下子 却
一下子 却 摸
却 摸 着
摸 着 了
着 了 但觉
了 但觉 那
但觉 那 老婆子
那 老婆子 的
老婆子 的 脸
的 脸 冰凉
脸 冰凉 挺
冰凉 挺 硬
挺 硬 的
硬 的 倒把
的 倒把 刘
倒把 刘 老老
刘 老老 唬
老老 唬 了
唬 了 一
了 一 跳
一 跳 猛
跳 猛 想起
猛 想起 常听
想起 常听 见
常听 见 富贵
见 富贵 人家
富贵 人家 有种
人家 有种 穿衣镜
有种 穿衣镜 这
穿衣镜 这 别是
这 别是 我
别是 我 在
我 在 镜子
在 镜子 里头
镜子 里头 吗
里头 吗 想
吗 想 毕
想 毕 又
毕 又 伸手
