第 55 章
现在 说一是一 说二是二
说一是一 说二是二 如今
说二是二 如今 你
如今 你 舅舅
你 舅舅 死了
舅舅 死了 你
死了 你 多
你 多 给
多 给 了
给 了 二三十两
了 二三十两 银子
二三十两 银子 难道
银子 难道 太太
难道 太太 就
太太 就 不依
就 不依 你
不依 你 分明
你 分明 太太
分明 太太 是
太太 是 好
是 好 太太
好 太太 都是
太太 都是 你们
都是 你们 尖酸
你们 尖酸 克薄
尖酸 克薄 可惜
克薄 可惜 太太
可惜 太太 有恩
太太 有恩 无处
有恩 无处 使
无处 使 姑娘
使 姑娘 放心
姑娘 放心 这
放心 这 也
这 也 使
也 使 不
使 不 着
不 着 你
着 你 的
你 的 银子
的 银子 明日
银子 明日 等
明日 等 出了
等 出了 阁
出了 阁 我
阁 我 还
我 还 想
还 想 你
想 你 额外
你 额外 照看
额外 照看 赵家
照看 赵家 呢
赵家 呢 如今
呢 如今 没有
如今 没有 长
没有 长 翎毛
长 翎毛 儿
翎毛 儿 就
儿 就 忘了
就 忘了 根本
忘了 根本 只
根本 只 拣
只 拣 高枝儿
拣 高枝儿 飞
高枝儿 飞 去了
飞 去了 探春
去了 探春 没
探春 没 听完
没 听完 气
听完 气 的
气 的 脸
的 脸 白气
脸 白气 噎
白气 噎 越发
噎 越发 呜呜咽咽
越发 呜呜咽咽 的
呜呜咽咽 的 哭
的 哭 起来
哭 起来 因
起来 因 问道
因 问道 谁
问道 谁 是
谁 是 我
是 我 舅舅
我 舅舅 我
舅舅 我 舅舅
我 舅舅 早升
舅舅 早升 了
早升 了 九省
了 九省 的
九省 的 检点
的 检点 了
检点 了 那里
了 那里 又
那里 又 跑
又 跑 出
跑 出 一个
出 一个 舅舅
一个 舅舅 来
舅舅 来 我
来 我 倒素
我 倒素 昔
倒素 昔 按礼
昔 按礼 尊敬
按礼 尊敬 怎么
尊敬 怎么 敬出
怎么 敬出 这些
敬出 这些 亲戚
这些 亲戚 来了
亲戚 来了 既
来了 既 这么
既 这么 说
这么 说 每日
说 每日 环
每日 环 儿
环 儿 出去
儿 出去 为什么
出去 为什么 赵国基
为什么 赵国基 又
赵国基 又 站
又 站 起来
站 起来 又
起来 又 跟
又 跟 他
跟 他 上学
他 上学 为什么
上学 为什么 不
为什么 不 拿出
不 拿出 舅舅
拿出 舅舅 的
舅舅 的 款
的 款 来
款 来 何苦
来 何苦 来
何苦 来 谁
来 谁 不
谁 不 知道
不 知道 我
知道 我 是
我 是 姨娘
是 姨娘 养
姨娘 养 的
养 的 必要
的 必要 过
必要 过 两三个
过 两三个 月
两三个 月 寻出
月 寻出 由头
寻出 由头 来
由头 来 彻底
来 彻底 来
彻底 来 翻腾
来 翻腾 一阵
翻腾 一阵 怕人
一阵 怕人 不
怕人 不 知道
不 知道 故意
知道 故意 表白
故意 表白 表白
表白 表白 也
表白 也 不
也 不 知道
不 知道 是
知道 是 谁
是 谁 给
谁 给 谁
给 谁 没脸
谁 没脸 幸亏
没脸 幸亏 我
幸亏 我 还
我 还 明白
还 明白 但凡
明白 但凡 糊涂
但凡 糊涂 不知
糊涂 不知 礼
不知 礼 的
礼 的 早急
的 早急 了
早急 了 李纨
了 李纨 急得
李纨 急得 只管
急得 只管 劝
只管 劝 赵姨娘
劝 赵姨娘 只管
赵姨娘 只管 还
只管 还 唠叨
还 唠叨 忽
唠叨 忽 听
忽 听 有人
听 有人 说
有人 说 二奶奶
说 二奶奶 打发
二奶奶 打发 平
打发 平 姑娘
平 姑娘 说话
姑娘 说话 来了
说话 来了 赵姨娘
来了 赵姨娘 听说
赵姨娘 听说 方把
听说 方把 嘴
方把 嘴 止住
嘴 止住 只见
止住 只见 平儿
只见 平儿 走来
平儿 走来 赵姨娘
走来 赵姨娘 忙
赵姨娘 忙 陪笑
忙 陪笑 让
陪笑 让 坐
让 坐 又
坐 又 忙
又 忙 问
忙 问 你
问 你 奶奶
你 奶奶 好些
奶奶 好些 我
好些 我 正要
我 正要 瞧
正要 瞧 去
瞧 去 就
去 就 只
就 只 没
只 没 得空儿
没 得空儿 李纨
得空儿 李纨 见
李纨 见 平儿
见 平儿 进来
平儿 进来 因问
进来 因问 他
因问 他 来
他 来 作
来 作 什么
作 什么 平儿
什么 平儿 笑道
平儿 笑道 奶奶
笑道 奶奶 说
奶奶 说 赵姨奶奶
说 赵姨奶奶 的
赵姨奶奶 的 兄弟
的 兄弟 没
兄弟 没 了
没 了 恐怕
了 恐怕 奶奶
恐怕 奶奶 和
奶奶 和 姑娘
和 姑娘 不知
姑娘 不知 有
不知 有 旧例
有 旧例 若照
旧例 若照 常例
若照 常例 只得
常例 只得 二十两
只得 二十两 如今
二十两 如今 请
如今 请 姑娘
请 姑娘 裁度
姑娘 裁度 着
裁度 着 再
着 再 添些
再 添些 也
添些 也 使得
也 使得 探春
使得 探春 早已
探春 早已 拭去
早已 拭去 泪痕
拭去 泪痕 忙
泪痕 忙 说道
忙 说道 又
说道 又 好好
又 好好 的
好好 的 添
的 添 什么
添 什么 谁
什么 谁 又是
谁 又是 二十四个
又是 二十四个 月养
二十四个 月养 的
月养 的 不然
的 不然 也是
不然 也是 出兵
也是 出兵 放马
出兵 放马 背着
放马 背着 主
背着 主 子
主 子 逃出
子 逃出 命来
逃出 命来 过
命来 过 的
过 的 人
的 人 不成
人 不成 你
不成 你 主子
你 主子 真个
主子 真个 倒巧
真个 倒巧 叫
倒巧 叫 我
叫 我 开了
我 开了 例
开了 例 他
例 他 做好
他 做好 人
做好 人 拿着
人 拿着 太太
拿着 太太 不心
太太 不心 疼
不心 疼 的
疼 的 钱
的 钱 乐得
钱 乐得 做人情
乐得 做人情 你
做人情 你 告诉
你 告诉 他
告诉 他 我
他 我 不敢
我 不敢 添减
不敢 添减 混出
添减 混出 主意
混出 主意 他
主意 他 添
他 添 他
添 他 施恩
他 施恩 等
施恩 等 他
等 他 好了
他 好了 出
好了 出 来
出 来 爱
来 爱 怎么
爱 怎么 添
怎么 添 怎么
添 怎么 添
怎么 添 平儿
添 平儿 一
平儿 一 来时
一 来时 已
来时 已 明白
已 明白 了
明白 了 对
了 对 半
对 半 今
半 今 听
今 听 这话
听 这话 越发
这话 越发 会意
越发 会意 见
会意 见 探春
见 探春 有
探春 有 怒色
有 怒色 便
怒色 便 不敢
便 不敢 以往
不敢 以往 日
以往 日 喜乐
日 喜乐 之
喜乐 之 时
之 时 相待
时 相待 只
相待 只 一边
只 一边 垂手
一边 垂手 默侍
垂手 默侍 时值
默侍 时值 宝钗
时值 宝钗 也
宝钗 也 从
也 从 上
从 上 房中
上 房中 来
房中 来 探春
来 探春 等
探春 等 忙
等 忙 起身
忙 起身 让
起身 让 坐
让 坐 未及
坐 未及 开言
未及 开言 又有
开言 又有 一个
又有 一个 媳妇
一个 媳妇 进来
媳妇 进来 回
进来 回 事
回 事 因
事 因 探春
因 探春 才
探春 才 哭
才 哭 了
哭 了 便
了 便 有
便 有 三四个
有 三四个 小
三四个 小 丫鬟
小 丫鬟 捧
丫鬟 捧 了
捧 了 脸盆
了 脸盆 巾帕
脸盆 巾帕 靶镜
巾帕 靶镜 等
靶镜 等 物来
等 物来 此时
物来 此时 探春
此时 探春 因
探春 因 盘膝
因 盘膝 坐在
盘膝 坐在 矮板
坐在 矮板 榻
矮板 榻 上
榻 上 那捧盆
上 那捧盆 丫鬟
那捧盆 丫鬟 走
丫鬟 走 至
走 至 跟前
至 跟前 便
跟前 便 双膝
便 双膝 跪下
双膝 跪下 高
跪下 高 捧
高 捧 脸盆
捧 脸盆 那
脸盆 那 两个
那 两个 丫鬟
两个 丫鬟 也
丫鬟 也 都
也 都 在
都 在 旁
在 旁 屈膝
旁 屈膝 捧着
屈膝 捧着 巾帕
捧着 巾帕 并
巾帕 并 靶镜
并 靶镜 脂粉
靶镜 脂粉 之饰
脂粉 之饰 平儿见
之饰 平儿见 侍书
平儿见 侍书 不在
侍书 不在 这里
不在 这里 便
这里 便 忙
便 忙 上来
忙 上来 与
上来 与 探春
与 探春 挽袖
探春 挽袖 卸镯
挽袖 卸镯 又
卸镯 又 接过
又 接过 一条
接过 一条 大
一条 大 手巾
大 手巾 来
手巾 来 将
来 将 探春
将 探春 面前
探春 面前 衣襟
面前 衣襟 掩
衣襟 掩 了
掩 了 探春
了 探春 方
探春 方 伸手
方 伸手 向
伸手 向 脸盆
向 脸盆 中
脸盆 中 盥
中 盥 沐
盥 沐 媳
沐 媳 妇便
媳 妇便 回道
妇便 回道 奶奶
回道 奶奶 姑娘
奶奶 姑娘 家学
姑娘 家学 里
家学 里 支环爷
里 支环爷 和
支环爷 和 兰哥儿
和 兰哥儿 一年
兰哥儿 一年 的
一年 的 公费
的 公费 平儿先
公费 平儿先 道
平儿先 道 你
道 你 忙
你 忙 什么
忙 什么 你
什么 你 睁
你 睁 着眼
睁 着眼 看见
着眼 看见 姑娘
看见 姑娘 洗脸
姑娘 洗脸 你
洗脸 你 不
你 不 出去
不 出去 伺候
出去 伺候 着
伺候 着 倒
着 倒 先
倒 先 说话
先 说话 来
说话 来 二奶奶
来 二奶奶 跟前
二奶奶 跟前 你
跟前 你 也
你 也 这样
也 这样 没
这样 没 眼色
没 眼色 来
眼色 来 着
来 着 姑娘
着 姑娘 虽恩
姑娘 虽恩 宽
虽恩 宽 我
宽 我 去
我 去 回
去 回 了
回 了 二奶奶
了 二奶奶 只说
二奶奶 只说 你们
只说 你们 眼里
你们 眼里 都
眼里 都 没
都 没 姑娘
没 姑娘 你们
姑娘 你们 都
你们 都 吃了亏
都 吃了亏 可别
吃了亏 可别 怨
可别 怨 我
怨 我 唬得
我 唬得 那个
唬得 那个 媳妇
那个 媳妇 忙
媳妇 忙 陪笑
忙 陪笑 说
陪笑 说 我
说 我 粗心
我 粗心 了
粗心 了 一面
了 一面 说
一面 说 一面
说 一面 忙
一面 忙 退出
忙 退出 去
退出 去 探春
去 探春 一面
探春 一面 匀脸
一面 匀脸 一面
匀脸 一面 向平儿
一面 向平儿 冷笑
向平儿 冷笑 道
冷笑 道 你
道 你 迟
你 迟 了
迟 了 一步
了 一步 没
一步 没 见
没 见 还有
见 还有 可笑
还有 可笑 的
可笑 的 连
的 连 吴姐
连 吴姐 姐
吴姐 姐 这么
姐 这么 个
这么 个 办
个 办 老
办 老 了事
老 了事 的
了事 的 也
的 也 不查
也 不查 清楚
不查 清楚 了
清楚 了 就
了 就 来
就 来 混
来 混 我们
混 我们 幸亏
我们 幸亏 我们
幸亏 我们 问
我们 问 他
问 他 他
他 他 竟有
他 竟有 脸说
竟有 脸说 忘
脸说 忘 了
忘 了 我
了 我 说
我 说 他
说 他 回
他 回 二奶奶
回 二奶奶 事
二奶奶 事 也
事 也 忘了
也 忘了 再
忘了 再 找
再 找 去
找 去 我料
去 我料 着
我料 着 你
着 你 主子
你 主子 未必
主子 未必 有
未必 有 耐性
有 耐性 儿
耐性 儿 等
儿 等 他
等 他 去
他 去 找
去 找 平儿
找 平儿 笑道
平儿 笑道 他
笑道 他 有
他 有 这么
有 这么 一次
这么 一次 包管
一次 包管 腿
包管 腿 上
腿 上 的
上 的 筋
的 筋 早折
筋 早折 了
早折 了 两根
了 两根 姑娘
两根 姑娘 别信
姑娘 别信 他们
别信 他们 那
他们 那 是
那 是 他们
是 他们 瞅
他们 瞅 着
瞅 着 大
着 大 奶奶
大 奶奶 是
奶奶 是 个
是 个 菩萨
个 菩萨 姑娘
菩萨 姑娘 又是
姑娘 又是 腼腆
又是 腼腆 小姐
腼腆 小姐 固然
小姐 固然 是
固然 是 托
是 托 懒来
托 懒来 混
懒来 混 说着
混 说着 又
说着 又 向
又 向 门外
向 门外 说
门外 说 道
说 道 你们
道 你们 只管
你们 只管 撒野
只管 撒野 等
撒野 等 奶奶
等 奶奶 大安
奶奶 大安 了
大安 了 咱们
了 咱们 再说
咱们 再说 门外
再说 门外 的
门外 的 众
的 众 媳妇
众 媳妇 都
媳妇 都 笑道
都 笑道 姑娘
笑道 姑娘 你
姑娘 你 是
你 是 个
是 个 最
个 最 明白
最 明白 的
明白 的 人
的 人 俗语说
人 俗语说 一人
俗语说 一人 作罪
一人 作罪 一人
作罪 一人 当
一人 当 我们
当 我们 并
我们 并 不敢
并 不敢 欺蔽
不敢 欺蔽 主子
欺蔽 主子 如今
主子 如今 主
如今 主 子
主 子 是
子 是 娇客
是 娇客 若
娇客 若 认真
若 认真 惹恼
认真 惹恼 了
惹恼 了 死无葬身之地
了 死无葬身之地 平儿
死无葬身之地 平儿 冷笑
平儿 冷笑 道
冷笑 道 你们
道 你们 明白
你们 明白 就好
明白 就好 了
就好 了 又
了 又 陪笑
又 陪笑 向探春
陪笑 向探春 道
向探春 道 姑娘
道 姑娘 知道
姑娘 知道 二奶奶
知道 二奶奶 本来
二奶奶 本来 事多
本来 事多 那里
事多 那里 照看
那里 照看 得
照看 得 这些
得 这些 保不住
这些 保不住 不
保不住 不 忽略
不 忽略 俗语说
忽略 俗语说 旁观者清
俗语说 旁观者清 这
旁观者清 这 几年
这 几年 姑娘
几年 姑娘 冷眼
姑娘 冷眼 看着
冷眼 看着 或
看着 或 有
或 有 该
有 该 添
该 添 该减
添 该减 的
该减 的 去处
的 去处 二奶奶
去处 二奶奶 没行
二奶奶 没行 到
没行 到 姑娘
到 姑娘 竟一添
姑娘 竟一添 减
竟一添 减 头
减 头 一件
头 一件 与
一件 与 太太
与 太太 有益
太太 有益 第二件
有益 第二件 也
第二件 也 不枉
也 不枉 姑娘
不枉 姑娘 待
姑娘 待 我们
待 我们 奶奶
我们 奶奶 的
奶奶 的 情义
的 情义 了
情义 了 话
了 话 未
话 未 说完
未 说完 宝钗李
说完 宝钗李 纨
宝钗李 纨 皆
纨 皆 笑道
皆 笑道 好
笑道 好 丫头
好 丫头 真
丫头 真 怨不得
真 怨不得 凤丫头
怨不得 凤丫头 偏疼
凤丫头 偏疼 他
偏疼 他 本来
他 本来 无可
本来 无可 添减
无可 添减 之事
添减 之事 如今
之事 如今 听
如今 听 你
听 你 一
你 一 说
一 说 倒要
说 倒要 找出
倒要 找出 两件
找出 两件 来
两件 来 斟酌
来 斟酌 斟酌
斟酌 斟酌 不
斟酌 不 辜负
不 辜负 你
辜负 你 这话
你 这话 探春
这话 探春 笑道
探春 笑道 我
笑道 我 一肚子气
我 一肚子气 正要
一肚子气 正要 拿
正要 拿 他
拿 他 奶奶
他 奶奶 出气
奶奶 出气 去
出气 去 偏
去 偏 他
偏 他 碰
他 碰 了
碰 了 来
了 来 说
来 说 了
说 了 这些
了 这些 话
这些 话 叫
话 叫 我
叫 我 也
我 也 没
也 没 了
没 了 主意
了 主意 了
主意 了 一面
了 一面 说
一面 说 一面
说 一面 叫进
一面 叫进 方才
叫进 方才 那
方才 那 媳妇
那 媳妇 来
媳妇 来 问
来 问 环爷
问 环爷 和
环爷 和 兰哥
和 兰哥 家学
兰哥 家学 里
家学 里 这
里 这 一年
这 一年 的
一年 的 银子
的 银子 是
银子 是 做
是 做 那
做 那 一项
那 一项 用
一项 用 的
用 的 那
的 那 媳妇
那 媳妇 便
媳妇 便 回说
便 回说 一年
回说 一年 学里
一年 学里 吃
学里 吃 点心
吃 点心 或者
点心 或者 买
或者 买 纸笔
买 纸笔 每位
纸笔 每位 有
每位 有 八两
有 八两 银子
八两 银子 的
银子 的 使用
的 使用 探春
使用 探春 道
探春 道 凡
道 凡 爷们
凡 爷们 的
爷们 的 使用
的 使用 都是
使用 都是 各
都是 各 屋里
各 屋里 月
屋里 月 钱
月 钱 之内
钱 之内 环哥
之内 环哥 的
环哥 的 是
的 是 姨娘
是 姨娘 领
姨娘 领 二两
领 二两 宝玉
二两 宝玉 的
宝玉 的 老太太
的 老太太 屋里
老太太 屋里 袭人
屋里 袭人 领
袭人 领 二两
领 二两 兰哥儿
二两 兰哥儿 是
兰哥儿 是 大
是 大 奶奶
大 奶奶 屋里
奶奶 屋里 领
屋里 领 怎么
领 怎么 学里
怎么 学里 每人
学里 每人 多
每人 多 这
多 这 八两
这 八两 原来
八两 原来 上学
原来 上学 去
上学 去 的
去 的 是
的 是 为
是 为 这
为 这 八两
这 八两 银子
八两 银子 从
银子 从 今日
从 今日 起
今日 起 把
起 把 这
把 这 一项
这 一项 蠲
一项 蠲 了
蠲 了 平儿
了 平儿 回去
平儿 回去 告诉
回去 告诉 你
告诉 你 奶奶
你 奶奶 说
奶奶 说 我
说 我 的话
我 的话 把
的话 把 这
把 这 一条
这 一条 务必
一条 务必 免
务必 免 了
免 了 平儿
了 平儿 笑道
平儿 笑道 早就
笑道 早就 该免
早就 该免 旧
该免 旧 年
旧 年 奶奶
年 奶奶 原说
奶奶 原说 要
原说 要 免来
要 免来 着
免来 着 因年
着 因年 下
因年 下 忙
下 忙 就
忙 就 忘了
就 忘了 那
忘了 那 媳妇
那 媳妇 只得
媳妇 只得 答应
只得 答应 着
答应 着 去了
着 去了 就
去了 就 有
就 有 大观园
有 大观园 中
大观园 中 媳妇
中 媳妇 捧
媳妇 捧 了
捧 了 饭
了 饭 盒子
饭 盒子 来
盒子 来 侍书
来 侍书 素云
侍书 素云 早已
素云 早已 抬过
早已 抬过 一张
抬过 一张 小
一张 小 饭桌
小 饭桌 来
饭桌 来 平儿
来 平儿 也
平儿 也 忙
也 忙 着
忙 着 上菜
着 上菜 探春
上菜 探春 笑道
探春 笑道 你
笑道 你 说完
你 说完 了
说完 了 话
了 话 干
话 干 你
干 你 的
你 的 去罢
的 去罢 在
去罢 在 这里
在 这里 又
这里 又 忙
又 忙 什么
忙 什么 平儿
什么 平儿 笑道
平儿 笑道 我原
笑道 我原 没事
我原 没事 二奶奶
没事 二奶奶 打发
二奶奶 打发 了
打发 了 我
了 我 来
我 来 一则
来 一则 说话
一则 说话 二则
说话 二则 怕
二则 怕 这里
怕 这里 的
这里 的 人
的 人 不
人 不 方便
不 方便 叫
方便 叫 我
叫 我 帮
我 帮 着
帮 着 妹
着 妹 妹们
妹 妹们 伏侍
妹们 伏侍 奶奶
伏侍 奶奶 姑娘
奶奶 姑娘 来了
姑娘 来了 探春
来了 探春 因问
探春 因问 宝
因问 宝 姑娘
宝 姑娘 的
姑娘 的 怎么
的 怎么 不端
怎么 不端 来
不端 来 一处
来 一处 吃
一处 吃 丫鬟
吃 丫鬟 们
丫鬟 们 听
们 听 说
听 说 忙
说 忙 出
忙 出 至
出 至 檐
至 檐 外
檐 外 命
外 命 媳妇
命 媳妇 们
媳妇 们 去
们 去 说
去 说 宝
说 宝 姑娘
宝 姑娘 如今
姑娘 如今 在
如今 在 厅
在 厅 上
厅 上 一处
上 一处 吃
一处 吃 叫
吃 叫 他们
叫 他们 把
他们 把 饭
把 饭 送了
饭 送了 这
送了 这 里
这 里 来
里 来 探春
来 探春 听说
探春 听说 便
听说 便 高声
便 高声 说道
高声 说道 你别
说道 你别 混
你别 混 支使
混 支使 人
支使 人 那
人 那 都是
那 都是 办
都是 办 大事
办 大事 的
大事 的 管家
的 管家 娘子
管家 娘子 们
娘子 们 你们
们 你们 支使
你们 支使 他
支使 他 要饭
他 要饭 要
要饭 要 茶
要 茶 的
茶 的 连
的 连 个
连 个 高低
个 高低 都
高低 都 不
都 不 知道
不 知道 平儿
知道 平儿 这里
平儿 这里 站
这里 站 着
站 着 叫
着 叫 他
叫 他 叫
他 叫 去
叫 去 平儿忙
去 平儿忙 答
平儿忙 答 应
答 应 了
应 了 一声
了 一声 出来
一声 出来 那些
出来 那些 媳妇
那些 媳妇 们
媳妇 们 都
们 都 悄悄的
都 悄悄的 拉住
悄悄的 拉住 笑道
拉住 笑道 那里
笑道 那里 用
那里 用 姑娘
用 姑娘 去
姑娘 去 叫
去 叫 我们
叫 我们 已有
我们 已有 人
已有 人 叫
人 叫 去了
叫 去了 一面
去了 一面 说
一面 说 一面
说 一面 用
一面 用 绢子
用 绢子 掸
绢子 掸 台阶
掸 台阶 的
台阶 的 土
的 土 说
土 说 姑娘
说 姑娘 站
姑娘 站 了
站 了 半天
了 半天 乏
半天 乏 了
乏 了 这
了 这 太阳
这 太阳 地
太阳 地 里
地 里 歇歇
里 歇歇 儿
歇歇 儿 罢
儿 罢 平儿
罢 平儿 便
平儿 便 坐下
便 坐下 又有
坐下 又有 茶
又有 茶 房里
茶 房里 的
房里 的 两个
的 两个 婆子
两个 婆子 拿
婆子 拿 了
拿 了 个
了 个 坐褥
个 坐褥 铺下
坐褥 铺下 说
铺下 说 石头
说 石头 冷
石头 冷 这是
冷 这是 极
这是 极 干净
极 干净 的
干净 的 姑娘
的 姑娘 将
姑娘 将 就
将 就 坐
就 坐 一
坐 一 坐儿
一 坐儿 罢
坐儿 罢 平儿
罢 平儿 点头
平儿 点头 笑道
点头 笑道 多谢
笑道 多谢 一个
多谢 一个 又
一个 又 捧
又 捧 了
捧 了 一碗
了 一碗 精致
一碗 精致 新茶
精致 新茶 出来
新茶 出来 也
出来 也 悄悄
也 悄悄 笑
悄悄 笑 说
笑 说 这
说 这 不是
这 不是 我们
不是 我们 常用
我们 常用 的
常用 的 茶
的 茶 原是
茶 原是 伺候
原是 伺候 姑娘
伺候 姑娘 们
姑娘 们 的
们 的 姑娘
的 姑娘 且润
姑娘 且润 一润
且润 一润 罢
一润 罢 平儿
罢 平儿 遂
平儿 遂 欠身
遂 欠身 接了
欠身 接了 因指众
接了 因指众 媳妇
因指众 媳妇 悄悄
媳妇 悄悄 说道
悄悄 说道 你们
说道 你们 太闹
你们 太闹 的
太闹 的 不
的 不 像
不 像 了
像 了 他
了 他 是
他 是 个
是 个 姑娘家
个 姑娘家 不肯
姑娘家 不肯 发威动怒
不肯 发威动怒 这是
发威动怒 这是 他
这是 他 尊重
他 尊重 你们
尊重 你们 就
你们 就 藐视
就 藐视 欺负
藐视 欺负 他
欺负 他 果然
他 果然 招
果然 招 他动
招 他动 了
他动 了 大
了 大 气
大 气 不过
气 不过 说
不过 说 他
说 他 一个
他 一个 粗糙
一个 粗糙 就
粗糙 就 完
就 完 了
完 了 你们
了 你们 就现
你们 就现 吃
就现 吃 不了
吃 不了 的
不了 的 亏
的 亏 他
亏 他 撒个
他 撒个 娇儿
撒个 娇儿 太太
娇儿 太太 也
太太 也 得
也 得 让
得 让 他
让 他 一二分
他 一二分 二奶奶
一二分 二奶奶 也
二奶奶 也 不敢
也 不敢 怎么
不敢 怎么 你们
怎么 你们 就
你们 就 这么
就 这么 大
这么 大 胆子
大 胆子 小看
胆子 小看 他
小看 他 可是
他 可是 鸡蛋
可是 鸡蛋 往
鸡蛋 往 石头
往 石头 上
石头 上 碰
上 碰 众人
碰 众人 都
众人 都 忙
都 忙 道
忙 道 我们
道 我们 何尝
我们 何尝 敢
何尝 敢 大胆
敢 大胆 了
大胆 了 都是
了 都是 赵姨娘
都是 赵姨娘 闹
赵姨娘 闹 的
闹 的 平儿
的 平儿 也
平儿 也 悄悄的
也 悄悄的 道
悄悄的 道 罢了
道 罢了 好
罢了 好 奶奶
好 奶奶 们
奶奶 们 墙倒众人推
们 墙倒众人推 那
墙倒众人推 那 赵姨娘
那 赵姨娘 原
赵姨娘 原 有些
原 有些 颠倒
有些 颠倒 着
颠倒 着 三
着 三 不
三 不 着
不 着 两
着 两 有
两 有 了事
有 了事 就
了事 就 都
就 都 赖
都 赖 他
赖 他 你们
他 你们 素日
你们 素日 那
素日 那 眼里
那 眼里 没人
眼里 没人 心术
没人 心术 利害
心术 利害 我
利害 我 这
我 这 几年
这 几年 难道
几年 难道 还
难道 还 不
还 不 知道
不 知道 二奶奶
知道 二奶奶 要是
二奶奶 要是 略
要是 略 差一点儿
略 差一点儿 的
差一点儿 的 早
的 早 叫
早 叫 你们
叫 你们 这些
你们 这些 奶奶
这些 奶奶 们
奶奶 们 治
们 治 倒
治 倒 了
倒 了 饶
了 饶 这么着
饶 这么着 得
这么着 得 一点
得 一点 空儿
一点 空儿 还要
空儿 还要 难
还要 难 他
难 他 一难
他 一难 好
一难 好 几次
好 几次 没落
几次 没落 了
没落 了 你们
了 你们 的
你们 的 口声
的 口声 众人
口声 众人 都说
众人 都说 他
都说 他 利害
他 利害 你们
利害 你们 都
你们 都 怕
都 怕 他
怕 他 惟
他 惟 我
惟 我 知道
我 知道 他
知道 他 心里
他 心里 也
心里 也 就
也 就 不算
就 不算 不怕
不算 不怕 你们
不怕 你们 的
你们 的 前儿
的 前儿 我们
前儿 我们 还
我们 还 议论
还 议论 到
议论 到 这里
到 这里 再
这里 再 不能
再 不能 依头顺尾
不能 依头顺尾 必有
依头顺尾 必有 两场
必有 两场 气生
两场 气生 那
气生 那 三
那 三 姑娘
三 姑娘 虽
姑娘 虽 是
虽 是 个
是 个 姑娘
个 姑娘 你们
姑娘 你们 都
你们 都 横
都 横 看了
横 看了 他
看了 他 二奶奶
他 二奶奶 在
二奶奶 在 这些
在 这些 大姑子
这些 大姑子 小姑子
大姑子 小姑子 里头
小姑子 里头 也
里头 也 就
也 就 只
就 只 单怕
只 单怕 他
单怕 他 五分
他 五分 儿
五分 儿 你们
儿 你们 这会子
你们 这会子 倒
这会子 倒 不
倒 不 把
不 把 他
把 他 放在眼里
他 放在眼里 了
放在眼里 了 正说
了 正说 着
正说 着 只见
着 只见 秋纹
只见 秋纹 走来
秋纹 走来 众
走来 众 媳妇
众 媳妇 忙
媳妇 忙 赶着
忙 赶着 问好
赶着 问好 又说
问好 又说 姑娘
又说 姑娘 也
姑娘 也 且
也 且 歇歇
且 歇歇 里头
歇歇 里头 摆
里头 摆 饭
摆 饭 呢
饭 呢 等
呢 等 撤下
等 撤下 桌子
撤下 桌子 来
桌子 来 再
来 再 回话
再 回话 去罢
回话 去罢 秋纹笑
去罢 秋纹笑 道
秋纹笑 道 我
道 我 比
我 比 不得
比 不得 你们
不得 你们 我
你们 我 那里
我 那里 等
那里 等 得
等 得 说着
得 说着 便
说着 便 直要
便 直要 上
直要 上 厅
上 厅 去
厅 去 平儿忙
去 平儿忙 叫
平儿忙 叫 快
叫 快 回来
快 回来 秋纹
回来 秋纹 回头
秋纹 回头 见
回头 见 了
见 了 平儿
了 平儿 笑道
平儿 笑道 你
笑道 你 又
你 又 在
又 在 这里
在 这里 充
这里 充 什么
充 什么 外围
什么 外围 子
外围 子 的
子 的 防护
的 防护 一面
防护 一面 回身
一面 回身 便
回身 便 坐在
便 坐在 平儿
坐在 平儿 褥上
平儿 褥上 平儿
褥上 平儿 悄问
平儿 悄问 回
悄问 回 什么
回 什么 秋纹
什么 秋纹 道
秋纹 道 问一问
道 问一问 宝玉
问一问 宝玉 的
宝玉 的 月
的 月 钱
月 钱 我们
钱 我们 的
我们 的 月
的 月 钱
月 钱 多早晚
钱 多早晚 才
多早晚 才 领
才 领 平儿
领 平儿 道
平儿 道 这
道 这 什么
这 什么 大事
什么 大事 你
大事 你 快回去
你 快回去 告诉
快回去 告诉 袭人
告诉 袭人 说
袭人 说 我
说 我 的话
我 的话 凭
的话 凭 有
凭 有 什么
有 什么 事
什么 事 今日
事 今日 都
今日 都 别
都 别 回
别 回 若回
回 若回 一件
若回 一件 管
一件 管 驳
管 驳 一件
驳 一件 回
一件 回 一百件
回 一百件 管驳
一百件 管驳 一百件
管驳 一百件 秋纹
一百件 秋纹 听了
秋纹 听了 忙
听了 忙 问
忙 问 这是
问 这是 为什么
这是 为什么 平儿
为什么 平儿 与
平儿 与 众媳
与 众媳 妇等
众媳 妇等 都
妇等 都 忙
都 忙 告诉
忙 告诉 他
告诉 他 原故
他 原故 又说
原故 又说 正要
又说 正要 找
正要 找 几处
找 几处 利害
几处 利害 事
利害 事 与
事 与 有
与 有 体面
有 体面 的
体面 的 人来
的 人来 开例
人来 开例 作
开例 作 法子
作 法子 镇
法子 镇 压
镇 压 与
压 与 众人
与 众人 作
众人 作 榜样
作 榜样 呢
榜样 呢 何苦
