第 101 章
贾琏 道 可不是
道 可不是 他
可不是 他 还有
他 还有 谁
还有 谁 呢
谁 呢 凤姐
呢 凤姐 忙
凤姐 忙 问
忙 问 道
问 道 他
道 他 又有
他 又有 什么
又有 什么 事
什么 事 叫
事 叫 你
叫 你 替
你 替 他
替 他 跑
他 跑 贾琏
跑 贾琏 道
贾琏 道 你
道 你 还
你 还 在
还 在 坛子
在 坛子 里
坛子 里 呢
里 呢 凤姐
呢 凤姐 道
凤姐 道 真真
道 真真 这
真真 这 就
这 就 奇
就 奇 了
奇 了 我
了 我 连
我 连 一个
连 一个 字儿
一个 字儿 也
字儿 也 不
也 不 知道
不 知道 贾琏
知道 贾琏 道
贾琏 道 你
道 你 怎么
你 怎么 能
怎么 能 知道
能 知道 呢
知道 呢 这个
呢 这个 事
这个 事 连
事 连 太太
连 太太 和
太太 和 姨太太
和 姨太太 还
姨太太 还 不
还 不 知道
不 知道 呢
知道 呢 头
呢 头 一件
头 一件 怕
一件 怕 太太
怕 太太 和
太太 和 姨太太
和 姨太太 不
姨太太 不 放心
不 放心 二则
放心 二则 你
二则 你 身上
你 身上 又
身上 又 常嚷
又 常嚷 不好
常嚷 不好 所以
不好 所以 我
所以 我 在
我 在 外头
在 外头 压住
外头 压住 了
压住 了 不
了 不 叫
不 叫 里头
叫 里头 知道
里头 知道 说
知道 说 起来
说 起来 真真
起来 真真 可人恼
真真 可人恼 你
可人恼 你 今儿
你 今儿 不问
今儿 不问 我
不问 我 我
我 我 也
我 也 不便
也 不便 告诉
不便 告诉 你
告诉 你 你
你 你 打量
你 打量 你
打量 你 哥哥
你 哥哥 行事
哥哥 行事 像
行事 像 个人
像 个人 呢
个人 呢 你
呢 你 知道
你 知道 外头
知道 外头 的
外头 的 人
的 人 都
人 都 叫
都 叫 他
叫 他 什么
他 什么 凤姐
什么 凤姐 道
凤姐 道 叫
道 叫 他
叫 他 什么
他 什么 贾琏
什么 贾琏 道
贾琏 道 叫
道 叫 他
叫 他 什么
他 什么 叫
什么 叫 他
叫 他 忘仁
他 忘仁 凤姐
忘仁 凤姐 扑哧
凤姐 扑哧 的
扑哧 的 一笑
的 一笑 他
一笑 他 可不
他 可不 叫
可不 叫 王仁
叫 王仁 叫
王仁 叫 什么
叫 什么 呢
什么 呢 贾琏
呢 贾琏 道
贾琏 道 你
道 你 打量
你 打量 那个
打量 那个 王仁
那个 王仁 吗
王仁 吗 是
吗 是 忘了
是 忘了 仁义
忘了 仁义 礼智信
仁义 礼智信 的
礼智信 的 那个
的 那个 忘
那个 忘 仁
忘 仁 哪
仁 哪 凤姐
哪 凤姐 道
凤姐 道 这是
道 这是 什么
这是 什么 人
什么 人 这么
人 这么 刻薄
这么 刻薄 嘴儿
刻薄 嘴儿 遭塌人
嘴儿 遭塌人 贾琏
遭塌人 贾琏 道
贾琏 道 不是
道 不是 遭塌
不是 遭塌 他
遭塌 他 呀
他 呀 今儿
呀 今儿 索性
今儿 索性 告诉
索性 告诉 你
告诉 你 你
你 你 也
你 也 该
也 该 知道
该 知道 知道
知道 知道 你
知道 你 那
你 那 哥哥
那 哥哥 的
哥哥 的 好处
的 好处 到底
好处 到底 知道
到底 知道 他
知道 他 给
他 给 他
给 他 二叔
他 二叔 做生日
二叔 做生日 呵
做生日 呵 凤姐
呵 凤姐 想
凤姐 想 了
想 了 一
了 一 想道
一 想道 嗳哟
想道 嗳哟 可是
嗳哟 可是 呵
可是 呵 我
呵 我 还
我 还 忘了
还 忘了 问
忘了 问 你
问 你 二叔
你 二叔 不是
二叔 不是 冬天
不是 冬天 的
冬天 的 生日
的 生日 吗
生日 吗 我
吗 我 记得
我 记得 年
记得 年 年
年 年 都是
年 都是 宝玉
都是 宝玉 去
宝玉 去 前者
去 前者 老爷
前者 老爷 升
老爷 升 了
升 了 二叔
了 二叔 那边
二叔 那边 送过
那边 送过 戏来
送过 戏来 我
戏来 我 还
我 还 偷偷
还 偷偷 儿
偷偷 儿 的
儿 的 说
的 说 二
说 二 叔为
二 叔为 人
叔为 人 是
人 是 最啬刻
是 最啬刻 的
最啬刻 的 比
的 比 不得
比 不得 大舅
不得 大舅 太爷
大舅 太爷 他们
太爷 他们 各自
他们 各自 家里
各自 家里 还
家里 还 乌眼
还 乌眼 鸡
乌眼 鸡 似的
鸡 似的 不
似的 不 么
不 么 昨儿
么 昨儿 大
昨儿 大 舅
大 舅 太爷
舅 太爷 没
太爷 没 了
没 了 你
了 你 瞧
你 瞧 他
瞧 他 是
他 是 个
是 个 兄弟
个 兄弟 他
兄弟 他 还
他 还 出了
还 出了 个头儿
出了 个头儿 揽
个头儿 揽 了
揽 了 个
了 个 事儿
个 事儿 吗
事儿 吗 所以
吗 所以 那
所以 那 一天
那 一天 说
一天 说 赶
说 赶 他的
赶 他的 生日
他的 生日 咱们
生日 咱们 还
咱们 还 他
还 他 一
他 一 班子
一 班子 戏
班子 戏 省
戏 省 了
省 了 亲戚
了 亲戚 跟前
亲戚 跟前 落
跟前 落 亏欠
落 亏欠 如今
亏欠 如今 这么
如今 这么 早就
这么 早就 做生日
早就 做生日 也
做生日 也 不
也 不 知是
不 知是 什么
知是 什么 意思
什么 意思 贾琏
意思 贾琏 道
贾琏 道 你
道 你 还
你 还 作梦
还 作梦 呢
作梦 呢 你
呢 你 哥哥
你 哥哥 一到
哥哥 一到 京
一到 京 接着
京 接着 舅
接着 舅 太爷
舅 太爷 的
太爷 的 首尾
的 首尾 就
首尾 就 开了
就 开了 一个
开了 一个 吊
一个 吊 他怕
吊 他怕 咱们
他怕 咱们 知道
咱们 知道 拦
知道 拦 他
拦 他 所以
他 所以 没
所以 没 告诉
没 告诉 咱们
告诉 咱们 弄
咱们 弄 了
弄 了 好几千
了 好几千 银子
好几千 银子 后来
银子 后来 二舅
后来 二舅 嗔
二舅 嗔 着
嗔 着 他
着 他 说
他 说 他
说 他 不该
他 不该 一网打尽
不该 一网打尽 他
一网打尽 他 吃不住
他 吃不住 了
吃不住 了 变
了 变 了
变 了 个
了 个 法儿
个 法儿 指着
法儿 指着 你们
指着 你们 二叔
你们 二叔 的
二叔 的 生日
的 生日 撒
生日 撒 了
撒 了 个
了 个 网
个 网 想
网 想 着
想 着 再
着 再 弄
再 弄 几个
弄 几个 钱
几个 钱 好
钱 好 打点
好 打点 二舅
打点 二舅 太爷
二舅 太爷 不
太爷 不 生气
不 生气 也
生气 也 不管
也 不管 亲戚朋友
不管 亲戚朋友 冬天
亲戚朋友 冬天 夏天
冬天 夏天 的
夏天 的 人家
的 人家 知道
人家 知道 不
知道 不 知道
不 知道 这么
知道 这么 丢脸
这么 丢脸 你
丢脸 你 知道
你 知道 我起
知道 我起 早
我起 早 为什么
早 为什么 如今
为什么 如今 因
如今 因 海疆
因 海疆 的
海疆 的 事情
的 事情 御史
事情 御史 参了
御史 参了 一本
参了 一本 说是
一本 说是 大
说是 大 舅
大 舅 太爷
舅 太爷 的
太爷 的 亏空
的 亏空 本员
亏空 本员 已故
本员 已故 应
已故 应 着落
应 着落 其弟
着落 其弟 王子胜
其弟 王子胜 侄儿
王子胜 侄儿 王仁
侄儿 王仁 赔补
王仁 赔补 爷儿
赔补 爷儿 两个
爷儿 两个 急
两个 急 了
急 了 找
了 找 了
找 了 我
了 我 给
我 给 他们
给 他们 托人情
他们 托人情 我见
托人情 我见 他们
我见 他们 吓的
他们 吓的 那个
吓的 那个 样儿
那个 样儿 再者
样儿 再者 又
再者 又 关系
又 关系 太太
关系 太太 和
太太 和 你
和 你 我
你 我 才
我 才 应
才 应 了
应 了 想
了 想 着
想 着 找
着 找 找
找 找 总理
找 总理 内庭
总理 内庭 都
内庭 都 检点
都 检点 老
检点 老 裘
老 裘 替
裘 替 办办
替 办办 或者
办办 或者 前任
或者 前任 后任
前任 后任 挪移
后任 挪移 挪移
挪移 挪移 偏
挪移 偏 又去
偏 又去 晚
又去 晚 了
晚 了 他
了 他 进里
他 进里 头
进里 头 去了
头 去了 我白
去了 我白 起来
我白 起来 跑
起来 跑 了
跑 了 一趟
了 一趟 他们
一趟 他们 家里
他们 家里 还
家里 还 那里
还 那里 定戏
那里 定戏 摆酒
定戏 摆酒 呢
摆酒 呢 你说
呢 你说 说
你说 说 叫人
说 叫人 生气
叫人 生气 不生
生气 不生 气
不生 气 凤姐
气 凤姐 听了
凤姐 听了 才
听了 才 知
才 知 王仁
知 王仁 所行
王仁 所行 如此
所行 如此 但
如此 但 他
但 他 素性
他 素性 要强
素性 要强 护短
要强 护短 听
护短 听 贾琏
听 贾琏 如此
贾琏 如此 说
如此 说 便道
说 便道 凭
便道 凭 他
凭 他 怎么样
他 怎么样 到底
怎么样 到底 是
到底 是 你
是 你 的
你 的 亲
的 亲 大舅
亲 大舅 儿
大舅 儿 再者
儿 再者 这件
再者 这件 事
这件 事 死的
事 死的 大爷
死的 大爷 活
大爷 活 的
活 的 二叔
的 二叔 都
二叔 都 感激
都 感激 你
感激 你 罢了
你 罢了 没什么
罢了 没什么 说的
没什么 说的 我们
说的 我们 家
我们 家 的
家 的 事
的 事 少不得
事 少不得 我
少不得 我 低
我 低 三儿
低 三儿 下
三儿 下 四
下 四 的
四 的 求
的 求 你
求 你 省
你 省 了
省 了 带累
了 带累 别人
带累 别人 受气
别人 受气 背地里
受气 背地里 骂
背地里 骂 我
骂 我 说着
我 说着 眼泪
说着 眼泪 便
眼泪 便 下来
便 下来 了
下来 了 掀开
了 掀开 被窝
掀开 被窝 一面
被窝 一面 坐
一面 坐 起来
坐 起来 一面
起来 一面 挽
一面 挽 头发
挽 头发 一面
头发 一面 披
一面 披 衣裳
披 衣裳 贾琏
衣裳 贾琏 道
贾琏 道 你
道 你 倒
你 倒 不用
倒 不用 这么着
不用 这么着 是
这么着 是 你
是 你 哥哥
你 哥哥 不是
哥哥 不是 人
不是 人 我
人 我 并
我 并 没
并 没 说
没 说 你
说 你 什么
你 什么 况且
什么 况且 我
况且 我 出去
我 出去 了
出去 了 你
了 你 身上
你 身上 又
身上 又 不好
又 不好 我
不好 我 都
我 都 起来
都 起来 了
起来 了 他们
了 他们 还
他们 还 睡着
还 睡着 咱们
睡着 咱们 老
咱们 老 辈子
老 辈子 有
辈子 有 这个
有 这个 规矩
这个 规矩 么
规矩 么 你
么 你 如今
你 如今 作
如今 作 好好先生
作 好好先生 不管
好好先生 不管 事
不管 事 了
事 了 我
了 我 说
我 说 了
说 了 一句
了 一句 你
一句 你 就
你 就 起来
就 起来 明儿
起来 明儿 我要
明儿 我要 嫌
我要 嫌 这些
嫌 这些 人
这些 人 难道
人 难道 你
难道 你 都
你 都 替
都 替 了
替 了 他们
了 他们 么
他们 么 好
么 好 没意思
好 没意思 啊
没意思 啊 凤姐
啊 凤姐 听了
凤姐 听了 这些
听了 这些 话
这些 话 才
话 才 把
才 把 泪
把 泪 止住
泪 止住 了
止住 了 说道
了 说道 天
说道 天 也
天 也 不早了
也 不早了 我
不早了 我 也
我 也 该
也 该 起来
该 起来 了
起来 了 你
了 你 有
你 有 这么
有 这么 说的
这么 说的 你
说的 你 替
你 替 他们
替 他们 家
他们 家 在
家 在 心
在 心 的
心 的 办办
的 办办 那
办办 那 就是
那 就是 你
就是 你 的
你 的 情分
的 情分 了
情分 了 再者
了 再者 也
再者 也 不光
也 不光 为
不光 为 我
为 我 就是
我 就是 太太
就是 太太 听见
太太 听见 也
听见 也 喜欢
也 喜欢 贾琏
喜欢 贾琏 道
贾琏 道 是
道 是 了
是 了 知道
了 知道 了
知道 了 大萝卜
了 大萝卜 还用
大萝卜 还用 屎
还用 屎 浇
屎 浇 平儿
浇 平儿 道
平儿 道 奶奶
道 奶奶 这么
奶奶 这么 早
这么 早 起来
早 起来 做
起来 做 什么
做 什么 那
什么 那 一天
那 一天 奶奶
一天 奶奶 不是
奶奶 不是 起来
不是 起来 有
起来 有 一定
有 一定 的
一定 的 时候
的 时候 儿
时候 儿 呢
儿 呢 爷
呢 爷 也
爷 也 不知
也 不知 是
不知 是 那里
是 那里 的
那里 的 邪
的 邪 火
邪 火 拿着
火 拿着 我们
拿着 我们 出气
我们 出气 何苦
出气 何苦 来
何苦 来 呢
来 呢 奶奶
呢 奶奶 也
奶奶 也 算
也 算 替爷
算 替爷 挣够
替爷 挣够 了
挣够 了 那
了 那 一点
那 一点 儿
一点 儿 不是
儿 不是 奶奶
不是 奶奶 挡
奶奶 挡 头阵
挡 头阵 不是
头阵 不是 我
不是 我 说
我 说 爷
说 爷 把
爷 把 现成
把 现成 儿
现成 儿 的
儿 的 也
的 也 不知
也 不知 吃
不知 吃 了
吃 了 多少
了 多少 这会子
多少 这会子 替
这会子 替 奶奶
替 奶奶 办
奶奶 办 了
办 了 一点
了 一点 子事
一点 子事 况且
子事 况且 关会
况且 关会 着
关会 着 好几层
着 好几层 儿
好几层 儿 呢
儿 呢 就
呢 就 这么
就 这么 拿糖作醋
这么 拿糖作醋 的
拿糖作醋 的 起来
的 起来 也
起来 也 不怕
也 不怕 人家
不怕 人家 寒心
人家 寒心 况
寒心 况 且
况 且 这
且 这 也
这 也 不单是
也 不单是 奶奶
不单是 奶奶 的
奶奶 的 事
的 事 呀
事 呀 我们
呀 我们 起迟
我们 起迟 了
起迟 了 原该
了 原该 爷
原该 爷 生气
爷 生气 左右
生气 左右 到底
左右 到底 是
到底 是 奴才
是 奴才 呀
奴才 呀 奶奶
呀 奶奶 跟
奶奶 跟 前
跟 前 尽
前 尽 着
尽 着 身子
着 身子 累
身子 累 的
累 的 成
的 成 了
成 了 个
了 个 病包儿
个 病包儿 了
病包儿 了 这是
了 这是 何苦
这是 何苦 来
何苦 来 呢
来 呢 说着
呢 说着 自己
说着 自己 的
自己 的 眼圈儿
的 眼圈儿 也
眼圈儿 也 红
也 红 了
红 了 那
了 那 贾琏
那 贾琏 本是
贾琏 本是 一肚子
本是 一肚子 闷气
一肚子 闷气 那里
闷气 那里 见得
那里 见得 这
见得 这 一对
这 一对 娇妻
一对 娇妻 美妾
娇妻 美妾 又
美妾 又 尖利
又 尖利 又
尖利 又 柔情
又 柔情 的话
柔情 的话 呢
的话 呢 便
呢 便 笑道
便 笑道 够
笑道 够 了
够 了 算了
了 算了 罢
算了 罢 他
罢 他 一个人
他 一个人 就够
一个人 就够 使
就够 使 的
使 的 了
的 了 不用
了 不用 你
不用 你 帮
你 帮 着
帮 着 左右
着 左右 我
左右 我 是
我 是 外人
是 外人 多早晚
外人 多早晚 我
多早晚 我 死
我 死 了
死 了 你们
了 你们 就
你们 就 清净
就 清净 了
清净 了 凤姐
了 凤姐 道
凤姐 道 你
道 你 也
你 也 别说
也 别说 那个
别说 那个 话
那个 话 谁
话 谁 知道
谁 知道 谁
知道 谁 怎么样
谁 怎么样 呢
怎么样 呢 你
呢 你 不
你 不 死
不 死 我
死 我 还
我 还 死
还 死 呢
死 呢 早死
呢 早死 一天
早死 一天 早
一天 早 心净
早 心净 说着
心净 说着 又
说着 又 哭
又 哭 起来
哭 起来 平儿
起来 平儿 只得
平儿 只得 又
只得 又 劝
又 劝 了
劝 了 一回
了 一回 那时
一回 那时 天已
那时 天已 大亮
天已 大亮 日影
大亮 日影 横窗
日影 横窗 贾琏
横窗 贾琏 也
贾琏 也 不便
也 不便 再说
不便 再说 站
再说 站 起来
站 起来 出去
起来 出去 了
出去 了 这里
了 这里 凤姐
这里 凤姐 自己
凤姐 自己 起
自己 起 来
起 来 正在
来 正在 梳洗
正在 梳洗 忽见
梳洗 忽见 王夫人
忽见 王夫人 那边
王夫人 那边 小丫头
那边 小丫头 过来
小丫头 过来 道
过来 道 太太
道 太太 说
太太 说 了
说 了 叫
了 叫 问
叫 问 二奶奶
问 二奶奶 今日
二奶奶 今日 过舅
今日 过舅 太爷
过舅 太爷 那边
太爷 那边 去不去
那边 去不去 要
去不去 要 去
要 去 说
去 说 叫
说 叫 二奶奶
叫 二奶奶 同着
二奶奶 同着 宝
同着 宝 二奶奶
宝 二奶奶 一路
二奶奶 一路 去
一路 去 呢
去 呢 凤姐
呢 凤姐 因
凤姐 因 方才
因 方才 一段话
方才 一段话 已
一段话 已 经
已 经 灰心丧意
经 灰心丧意 恨
灰心丧意 恨 娘家
恨 娘家 不
娘家 不 给
不 给 争气
给 争气 又
争气 又 兼
又 兼 昨夜
兼 昨夜 园中
昨夜 园中 受
园中 受 了
受 了 那
了 那 一惊
那 一惊 也
一惊 也 实在
也 实在 没
实在 没 精神
没 精神 便
精神 便 说道
便 说道 你
说道 你 先回
你 先回 太太
先回 太太 去
太太 去 我
去 我 还有
我 还有 一两件
还有 一两件 事
一两件 事 没办
事 没办 清
没办 清 今日
清 今日 不能
今日 不能 去
不能 去 况且
去 况且 他们
况且 他们 那
他们 那 又
那 又 不是
又 不是 什么
不是 什么 正
什么 正 经事
正 经事 宝
经事 宝 二奶奶
宝 二奶奶 要
二奶奶 要 去
要 去 各自
去 各自 去罢
各自 去罢 小丫头
去罢 小丫头 答应
小丫头 答应 着
答应 着 回去
着 回去 回复
回去 回复 了
回复 了 不在话下
了 不在话下 且说
不在话下 且说 凤姐
且说 凤姐 梳
凤姐 梳 了
梳 了 头
了 头 换
头 换 了
换 了 衣服
了 衣服 想
衣服 想 了
想 了 想
了 想 虽然
想 虽然 自己
虽然 自己 不去
自己 不去 也
不去 也 该
也 该 带个
该 带个 信儿
带个 信儿 再者
信儿 再者 宝
再者 宝 钗
宝 钗 还是
钗 还是 新媳妇
还是 新媳妇 出门子
新媳妇 出门子 自然
出门子 自然 要
自然 要 过去
要 过去 照应
过去 照应 照应
照应 照应 的
照应 的 于是
的 于是 见过
于是 见过 王夫人
见过 王夫人 支吾
王夫人 支吾 了
支吾 了 一件事
了 一件事 便
一件事 便 过来
便 过来 到
过来 到 宝玉
到 宝玉 房中
宝玉 房中 只见
房中 只见 宝玉
只见 宝玉 穿着
宝玉 穿着 衣服
穿着 衣服 歪
衣服 歪 在
歪 在 炕上
在 炕上 两个
炕上 两个 眼睛
两个 眼睛 呆呆
眼睛 呆呆 的
呆呆 的 看
的 看 宝钗
看 宝钗 梳头
宝钗 梳头 凤姐
梳头 凤姐 站
凤姐 站 在
站 在 门口
在 门口 还是
门口 还是 宝钗
还是 宝钗 一
宝钗 一 回头
一 回头 看见
回头 看见 了
看见 了 连忙
了 连忙 起身
连忙 起身 让
起身 让 坐
让 坐 宝玉
坐 宝玉 也
宝玉 也 爬起来
也 爬起来 凤姐
爬起来 凤姐 才
凤姐 才 笑
才 笑 嘻嘻
笑 嘻嘻 的
嘻嘻 的 坐下
的 坐下 宝钗因
坐下 宝钗因 说
宝钗因 说 麝月
说 麝月 道
麝月 道 你们
道 你们 瞧
你们 瞧 着
瞧 着 二奶奶
着 二奶奶 进来
二奶奶 进来 也
进来 也 不
也 不 言语
不 言语 声儿
言语 声儿 麝月
声儿 麝月 笑
麝月 笑 着
笑 着 道
着 道 二奶奶
道 二奶奶 头里
二奶奶 头里 进来
头里 进来 就
进来 就 摆手
就 摆手 儿
摆手 儿 不
儿 不 叫
不 叫 言语
叫 言语 么
言语 么 凤姐
么 凤姐 因
凤姐 因 向宝玉
因 向宝玉 道
向宝玉 道 你
道 你 还
你 还 不
还 不 走
不 走 等
走 等 什
等 什 么
什 么 呢
么 呢 没
呢 没 见
没 见 这么
见 这么 大人
这么 大人 了
大人 了 还是
了 还是 这么
还是 这么 小孩子
这么 小孩子 气
小孩子 气 人家
气 人家 各自
人家 各自 梳头
各自 梳头 你
梳头 你 爬
你 爬 在
爬 在 傍边
在 傍边 看
傍边 看 什么
看 什么 成
什么 成 日家
成 日家 一块
日家 一块 子
一块 子 在
子 在 屋里
在 屋里 还
屋里 还 看
还 看 不够
看 不够 吗
不够 吗 也
吗 也 不怕
也 不怕 丫头
不怕 丫头 们
丫头 们 笑话
们 笑话 说着
笑话 说着 哧
说着 哧 的
哧 的 一笑
的 一笑 又
一笑 又 瞅
又 瞅 着
瞅 着 他
着 他 咂嘴
他 咂嘴 儿
咂嘴 儿 宝玉
儿 宝玉 虽
宝玉 虽 也
虽 也 有些
也 有些 不好意思
有些 不好意思 还
不好意思 还 不
还 不 理会
不 理会 把
理会 把 个
把 个 宝钗
个 宝钗 直臊
宝钗 直臊 的
直臊 的 满脸
的 满脸 飞红
满脸 飞红 又
飞红 又 不
又 不 好听
不 好听 着
好听 着 又
着 又 不好
又 不好 说
不好 说 什么
说 什么 只见
什么 只见 袭人
只见 袭人 端过
袭人 端过 茶来
端过 茶来 只得
茶来 只得 搭讪
只得 搭讪 着
搭讪 着 自己
着 自己 递
自己 递 了
递 了 一袋
了 一袋 烟
一袋 烟 凤姐
烟 凤姐 儿笑
凤姐 儿笑 着
儿笑 着 站
着 站 起来
站 起来 接了
起来 接了 道
接了 道 二
道 二 妹妹
二 妹妹 你
妹妹 你 别管
你 别管 我们
别管 我们 的
我们 的 事
的 事 你
事 你 快
你 快 穿衣服
快 穿衣服 罢
穿衣服 罢 宝玉
罢 宝玉 一面
宝玉 一面 也
一面 也 搭讪
也 搭讪 着
搭讪 着 找
着 找 这个
找 这个 弄
这个 弄 那个
弄 那个 凤姐
那个 凤姐 道
凤姐 道 你
道 你 先
你 先 去罢
先 去罢 那里
去罢 那里 有个
那里 有个 爷们
有个 爷们 等
爷们 等 着
等 着 奶奶
着 奶奶 们
奶奶 们 一块儿
们 一块儿 走
一块儿 走 的
走 的 理
的 理 呢
理 呢 宝玉
呢 宝玉 道
宝玉 道 我
道 我 只是
我 只是 嫌
只是 嫌 我
嫌 我 这
我 这 衣裳
这 衣裳 不大好
衣裳 不大好 不如
不大好 不如 前年
不如 前年 穿着
前年 穿着 老太
穿着 老太 太
老太 太 给
太 给 的
给 的 那件
的 那件 雀金
那件 雀金 呢
雀金 呢 好
呢 好 凤姐
好 凤姐 因
凤姐 因 怄
因 怄 他
怄 他 道
他 道 你
道 你 为什么
你 为什么 不
为什么 不 穿
不 穿 宝玉
穿 宝玉 道
宝玉 道 穿着
道 穿着 太
穿着 太 早些
太 早些 凤姐
早些 凤姐 忽然
凤姐 忽然 想起
忽然 想起 自悔
想起 自悔 失言
自悔 失言 幸亏
失言 幸亏 宝钗
幸亏 宝钗 也
宝钗 也 和
也 和 王家
和 王家 是
王家 是 内亲
是 内亲 只是
内亲 只是 那些
只是 那些 丫头
那些 丫头 们
丫头 们 跟前
们 跟前 已经
跟前 已经 不好意思
已经 不好意思 了
不好意思 了 袭人
了 袭人 却
袭人 却 接着
却 接着 说道
接着 说道 二奶奶
说道 二奶奶 还
二奶奶 还 不
还 不 知道
不 知道 呢
知道 呢 就是
呢 就是 穿
就是 穿 得
穿 得 他
得 他 也
他 也 不
也 不 穿
不 穿 了
穿 了 凤
了 凤 姐儿
凤 姐儿 道
姐儿 道 这是
道 这是 什么
这是 什么 原故
什么 原故 袭人
原故 袭人 道
袭人 道 告诉
道 告诉 二奶奶
告诉 二奶奶 真
二奶奶 真 真的
真 真的 我们
真的 我们 这位
我们 这位 爷行
这位 爷行 的
爷行 的 事
的 事 都是
事 都是 天外飞来
都是 天外飞来 的
天外飞来 的 那
的 那 一年
那 一年 因
一年 因 二舅
因 二舅 太爷
二舅 太爷 的
太爷 的 生日
的 生日 老太太
生日 老太太 给
老太太 给 了
给 了 他
了 他 这件
他 这件 衣裳
这件 衣裳 谁知
衣裳 谁知 那
谁知 那 一天
那 一天 就
一天 就 烧
就 烧 了
烧 了 我妈
了 我妈 病重
我妈 病重 了
病重 了 我
了 我 没
我 没 在家
没 在家 那
在家 那 时候
那 时候 还有
时候 还有 晴雯
还有 晴雯 妹妹
晴雯 妹妹 呢
妹妹 呢 听见
呢 听见 说
听见 说 病着
说 病着 整给
病着 整给 他
整给 他 缝
他 缝 了
缝 了 一
了 一 夜
一 夜 第二天
夜 第二天 老太太
第二天 老太太 才
老太太 才 没
才 没 瞧
没 瞧 出来
瞧 出来 呢
出来 呢 去年
呢 去年 那
去年 那 一天
那 一天 上学
一天 上学 天冷
上学 天冷 我
天冷 我 叫
我 叫 焙茗
叫 焙茗 拿
焙茗 拿 了
拿 了 去
了 去 给
去 给 他
给 他 披
他 披 披
披 披 谁知
披 谁知 这位
谁知 这位 爷见
这位 爷见 了
爷见 了 这件
了 这件 衣裳
这件 衣裳 想起
衣裳 想起 晴雯
想起 晴雯 来了
晴雯 来了 说
来了 说 了
说 了 总
了 总 不
总 不 穿
不 穿 了
穿 了 叫
了 叫 我
叫 我 给
我 给 他
给 他 收
他 收 一辈子
收 一辈子 呢
一辈子 呢 凤姐
呢 凤姐 不等
凤姐 不等 说完
不等 说完 便道
说完 便道 你
便道 你 提
你 提 晴雯
提 晴雯 可惜
晴雯 可惜 了
可惜 了 儿
了 儿 的
儿 的 那
的 那 孩子
那 孩子 模样儿
孩子 模样儿 手儿
模样儿 手儿 都
手儿 都 好
都 好 就
好 就 只
就 只 嘴
只 嘴 头子
嘴 头子 利害
头子 利害 些
利害 些 偏偏
些 偏偏 儿
偏偏 儿 的
儿 的 太太
的 太太 不知
太太 不知 听了
不知 听了 那里
听了 那里 的
那里 的 谣言
的 谣言 活活
谣言 活活 儿
活活 儿 的
儿 的 把
的 把 个
把 个 小命儿
个 小命儿 要
小命儿 要 了
要 了 还有
了 还有 一件事
还有 一件事 那
一件事 那 一天
那 一天 我
一天 我 瞧见
我 瞧见 厨房
瞧见 厨房 里
厨房 里 柳家的
里 柳家的 女人
柳家的 女人 他
女人 他 女孩儿
他 女孩儿 叫
女孩儿 叫 什么
叫 什么 五儿
什么 五儿 那丫头
五儿 那丫头 长
那丫头 长 的
长 的 和晴雯
的 和晴雯 脱
和晴雯 脱 了
脱 了 个
了 个 影儿
个 影儿 我
影儿 我 心里
我 心里 要
心里 要 叫
要 叫 他
叫 他 进来
他 进来 后来
进来 后来 我
后来 我 问
我 问 他
问 他 妈
他 妈 他妈
妈 他妈 说是
他妈 说是 很
说是 很 愿意
很 愿意 我想
愿意 我想 着
我想 着 宝二爷
着 宝二爷 屋里
宝二爷 屋里 的
屋里 的 小红
的 小红 跟
小红 跟 了
跟 了 我
了 我 去
我 去 我
去 我 还
我 还 没
还 没 还
没 还 他
还 他 呢
他 呢 就
呢 就 把
就 把 五儿
把 五儿 补
五儿 补 过来
补 过来 罢
过来 罢 平儿
罢 平儿 说
平儿 说 太
说 太 太
太 太 那
太 那 一天
那 一天 说
一天 说 了
说 了 凡
了 凡 像
凡 像 那个
像 那个 样儿
那个 样儿 的
样儿 的 都
的 都 不
都 不 叫
不 叫 派
叫 派 到
派 到 宝二爷
到 宝二爷 屋里
宝二爷 屋里 呢
屋里 呢 我
呢 我 所以
我 所以 也
所以 也 就
也 就 搁下
就 搁下 了
搁下 了 这
了 这 如今
这 如今 宝二爷
如今 宝二爷 也
宝二爷 也 成
也 成 了
成 了 家
了 家 了
家 了 还
了 还 怕
还 怕 什么
怕 什么 呢
什么 呢 不如
呢 不如 我
不如 我 就
我 就 叫
就 叫 他
叫 他 进来
他 进来 可
进来 可 不知
可 不知 宝二爷
不知 宝二爷 愿意
宝二爷 愿意 不
愿意 不 愿意
不 愿意 要
愿意 要 想着
要 想着 晴雯
想着 晴雯 只
晴雯 只 瞧见
只 瞧见 这
瞧见 这 五儿
这 五儿 就是了
五儿 就是了 宝玉
就是了 宝玉 本要
宝玉 本要 走
本要 走 听见
走 听见 这些
听见 这些 话
这些 话 又
话 又 呆
又 呆 了
呆 了 袭人
了 袭人 道
袭人 道 为什么
道 为什么 不
为什么 不 愿意
不 愿意 早就
愿意 早就 要
早就 要 弄
要 弄 进来
弄 进来 的
进来 的 只是
的 只是 因为
只是 因为 太太
因为 太太 的话
太太 的话 说的
的话 说的 结实
说的 结实 罢了
结实 罢了 凤姐
罢了 凤姐 道
凤姐 道 那么
道 那么 着
那么 着 明儿
着 明儿 我
