第 21 章
将 昨日 的
昨日 的 事
的 事 已付
事 已付 之
已付 之 度外
之 度外 便
度外 便 推
便 推 他
推 他 说道
他 说道 起来
说道 起来 好生
起来 好生 睡
好生 睡 看冻
睡 看冻 着
看冻 着 原来
着 原来 袭人
原来 袭人 见
袭人 见 他
见 他 无明无夜
他 无明无夜 和
无明无夜 和 姐妹
和 姐妹 们
姐妹 们 鬼
们 鬼 混
鬼 混 若真
混 若真 劝
若真 劝 他
劝 他 料
他 料 不能
料 不能 改
不能 改 故用
改 故用 柔情
故用 柔情 以警
柔情 以警 之
以警 之 料
之 料 他
料 他 不过
他 不过 半日
不过 半日 片刻
半日 片刻 仍旧
片刻 仍旧 好了
仍旧 好了 不想
好了 不想 宝玉
不想 宝玉 竟
宝玉 竟 不
竟 不 回转
不 回转 自己
回转 自己 反
自己 反 不得
反 不得 主意
不得 主意 直
主意 直 一夜
直 一夜 没
一夜 没 好生
没 好生 睡
好生 睡 今
睡 今 忽见
今 忽见 宝玉
忽见 宝玉 如此
宝玉 如此 料
如此 料 是
料 是 他
是 他 心意
他 心意 回转
心意 回转 便
回转 便 索性
便 索性 不理
索性 不理 他
不理 他 宝玉
他 宝玉 见
宝玉 见 他
见 他 不应
他 不应 便
不应 便 伸手
便 伸手 替
伸手 替 他
替 他 解衣
他 解衣 刚
解衣 刚 解开
刚 解开 钮子
解开 钮子 被
钮子 被 袭人
被 袭人 将
袭人 将 手
将 手 推开
手 推开 又
推开 又 自扣
又 自扣 了
自扣 了 宝玉
了 宝玉 无法
宝玉 无法 只得
无法 只得 拉
只得 拉 他的
拉 他的 手
他的 手 笑道
手 笑道 你
笑道 你 到底
你 到底 怎么
到底 怎么 了
怎么 了 连问
了 连问 几声
连问 几声 袭人
几声 袭人 睁眼
袭人 睁眼 说道
睁眼 说道 我
说道 我 也
我 也 不
也 不 怎么着
不 怎么着 你
怎么着 你 睡醒
你 睡醒 了
睡醒 了 快过
了 快过 那边
快过 那边 梳洗
那边 梳洗 去
梳洗 去 再
去 再 迟
再 迟 了
迟 了 就
了 就 赶不上
就 赶不上 了
赶不上 了 宝玉
了 宝玉 道
宝玉 道 我过
道 我过 那里
我过 那里 去
那里 去 袭人
去 袭人 冷笑
袭人 冷笑 道
冷笑 道 你
道 你 问
你 问 我
问 我 我
我 我 知道
我 知道 吗
知道 吗 你
吗 你 爱过
你 爱过 那里
爱过 那里 去
那里 去 就
去 就 过
就 过 那里
过 那里 去
那里 去 从今
去 从今 咱们
从今 咱们 两个
咱们 两个 人
两个 人 撂
人 撂 开手
撂 开手 省
开手 省 的
省 的 鸡
的 鸡 生鹅斗
鸡 生鹅斗 叫
生鹅斗 叫 别人
叫 别人 笑话
别人 笑话 横竖
笑话 横竖 那边
横竖 那边 腻
那边 腻 了
腻 了 过来
了 过来 这边
过来 这边 又有
这边 又有 什么
又有 什么 四儿
什么 四儿 五儿
四儿 五儿 伏侍
五儿 伏侍 你
伏侍 你 我们
你 我们 这起
我们 这起 东西
这起 东西 可是
东西 可是 白
可是 白 玷辱
白 玷辱 了
玷辱 了 好名
了 好名 好
好名 好 姓
好 姓 的
姓 的 宝玉
的 宝玉 笑道
宝玉 笑道 你
笑道 你 今儿
你 今儿 还记
今儿 还记 着
还记 着 呢
着 呢 袭人
呢 袭人 道
袭人 道 一百年
道 一百年 还记
一百年 还记 着
还记 着 呢
着 呢 比
呢 比 不得
比 不得 你
不得 你 拿着
你 拿着 我
拿着 我 的话
我 的话 当耳旁风
的话 当耳旁风 夜里
当耳旁风 夜里 说
夜里 说 了
说 了 早起
了 早起 就
早起 就 忘了
就 忘了 宝玉
忘了 宝玉 见
宝玉 见 他
见 他 娇嗔
他 娇嗔 满面
娇嗔 满面 情
满面 情 不可
情 不可 禁
不可 禁 便
禁 便 向
便 向 枕边
向 枕边 拿起
枕边 拿起 一根
拿起 一根 玉簪
一根 玉簪 来
玉簪 来 一跌
来 一跌 两段
一跌 两段 说道
两段 说道 我
说道 我 再
我 再 不
再 不 听
不 听 你说
听 你说 就
你说 就 和
就 和 这
和 这 簪子
这 簪子 一样
簪子 一样 袭人
一样 袭人 忙的
袭人 忙的 拾
忙的 拾 了
拾 了 簪子
了 簪子 说道
簪子 说道 大
说道 大 早起
大 早起 这是
早起 这是 何苦
这是 何苦 来
何苦 来 听
来 听 不
听 不 听
不 听 在
听 在 你
在 你 也
你 也 不值
也 不值 的
不值 的 这么着
的 这么着 呀
这么着 呀 宝玉
呀 宝玉 道
宝玉 道 你
道 你 那里
你 那里 知道
那里 知道 我
知道 我 心里
我 心里 的
心里 的 急
的 急 呢
急 呢 袭人
呢 袭人 笑道
袭人 笑道 你
笑道 你 也
你 也 知
也 知 道
知 道 着急
道 着急 么
着急 么 你
么 你 可
你 可 知道
可 知道 我
知道 我 心里
我 心里 是
心里 是 怎么着
是 怎么着 快
怎么着 快 洗脸
快 洗脸 去罢
洗脸 去罢 说着
去罢 说着 二人
说着 二人 方
二人 方 起来
方 起来 梳洗
起来 梳洗 宝玉
梳洗 宝玉 往
宝玉 往 上房
往 上房 去
上房 去 后
去 后 谁知
后 谁知 黛玉
谁知 黛玉 走来
黛玉 走来 见
走来 见 宝玉
见 宝玉 不在
宝玉 不在 房中
不在 房中 因
房中 因 翻弄
因 翻弄 案
翻弄 案 上书
案 上书 看
上书 看 可巧
看 可巧 便
可巧 便 翻出
便 翻出 昨儿
翻出 昨儿 的
昨儿 的 庄子
的 庄子 来
庄子 来 看见
来 看见 宝玉
看见 宝玉 所续
宝玉 所续 之处
所续 之处 不觉
之处 不觉 又
不觉 又 气
又 气 又
气 又 笑
又 笑 不禁
笑 不禁 也
不禁 也 提笔
也 提笔 续
提笔 续 了
续 了 一绝
了 一绝 云
一绝 云 无端
云 无端 弄笔
无端 弄笔 是
弄笔 是 何人
是 何人 剿袭
何人 剿袭 南华
剿袭 南华 庄子
南华 庄子 文
庄子 文 不悔
文 不悔 自家
不悔 自家 无
自家 无 见识
无 见识 却
见识 却 将
却 将 丑语
将 丑语 诋
丑语 诋 他人
诋 他人 题毕
他人 题毕 也
题毕 也 往
也 往 上房
往 上房 来
上房 来 见
来 见 贾母
见 贾母 后往
贾母 后往 王夫人
后往 王夫人 处来
王夫人 处来 谁知
处来 谁知 凤姐
谁知 凤姐 之女
凤姐 之女 大
之女 大 姐儿
大 姐儿 病了
姐儿 病了 正乱
病了 正乱 着
正乱 着 请
着 请 大夫
请 大夫 诊脉
大夫 诊脉 大夫
诊脉 大夫 说
大夫 说 替
说 替 太太
替 太太 奶奶
太太 奶奶 们
奶奶 们 道喜
们 道喜 姐儿
道喜 姐儿 发热
姐儿 发热 是
发热 是 见
是 见 喜
见 喜 了
喜 了 并非
了 并非 别症
并非 别症 王夫人
别症 王夫人 凤姐
王夫人 凤姐 听了
凤姐 听了 忙
听了 忙 遣
忙 遣 人
遣 人 问
人 问 可
问 可 好不好
可 好不好 大
好不好 大 夫
大 夫 回道
夫 回道 症
回道 症 虽险
症 虽险 却顺
虽险 却顺 倒
却顺 倒 还
倒 还 不妨
还 不妨 预备
不妨 预备 桑虫
预备 桑虫 猪尾
桑虫 猪尾 要紧
猪尾 要紧 凤姐
要紧 凤姐 听了
凤姐 听了 登时
听了 登时 忙
登时 忙 将
忙 将 起来
将 起来 一面
起来 一面 打扫
一面 打扫 房屋
打扫 房屋 供奉
房屋 供奉 痘疹
供奉 痘疹 娘娘
痘疹 娘娘 一面
娘娘 一面 传
一面 传 与
传 与 家人
与 家人 忌
家人 忌 煎炒
忌 煎炒 等物
煎炒 等物 一面
等物 一面 命平
一面 命平 儿
命平 儿 打点
儿 打点 铺盖
打点 铺盖 衣服
铺盖 衣服 与
衣服 与 贾琏
与 贾琏 隔房
贾琏 隔房 一面
隔房 一面 又
一面 又 拿
又 拿 大红
拿 大红 尺头
大红 尺头 给
尺头 给 奶子
给 奶子 丫头
奶子 丫头 亲近
丫头 亲近 人等裁
亲近 人等裁 衣裳
人等裁 衣裳 外面
衣裳 外面 打扫
外面 打扫 净室
打扫 净室 款留
净室 款留 两位
款留 两位 医生
两位 医生 轮流
医生 轮流 斟酌
轮流 斟酌 诊脉
斟酌 诊脉 下药
诊脉 下药 十二日
下药 十二日 不
十二日 不 放
不 放 家去
放 家去 贾琏
家去 贾琏 只得
贾琏 只得 搬出
只得 搬出 外
搬出 外 书房
外 书房 来
书房 来 安歇
来 安歇 凤姐
安歇 凤姐 和
凤姐 和 平儿
和 平儿 都
平儿 都 跟
都 跟 王夫人
跟 王夫人 日日
王夫人 日日 供奉
日日 供奉 娘娘
供奉 娘娘 那
娘娘 那 贾琏
那 贾琏 只离
贾琏 只离 了
只离 了 凤姐
了 凤姐 便
凤姐 便 要
便 要 寻事
要 寻事 独寝
寻事 独寝 了
独寝 了 两夜
了 两夜 十分
两夜 十分 难熬
十分 难熬 只得
难熬 只得 暂将
只得 暂将 小厮
暂将 小厮 内
小厮 内 清俊
内 清俊 的
清俊 的 选来
的 选来 出火
选来 出火 不想
出火 不想 荣国府
不想 荣国府 内有
荣国府 内有 一个
内有 一个 极
一个 极 不成材
极 不成材 破烂
不成材 破烂 酒头
破烂 酒头 厨子
酒头 厨子 名叫
厨子 名叫 多
名叫 多 官儿
多 官儿 因
官儿 因 他
因 他 懦弱
他 懦弱 无
懦弱 无 能
无 能 人
能 人 都
人 都 叫
都 叫 他
叫 他 作
他 作 多浑虫
作 多浑虫 二年
多浑虫 二年 前
二年 前 他
前 他 父亲
他 父亲 给
父亲 给 他
给 他 娶
他 娶 了
娶 了 个
了 个 媳妇
个 媳妇 今年
媳妇 今年 才
今年 才 二十岁
才 二十岁 也有
二十岁 也有 几分
也有 几分 人材
几分 人材 又
人材 又 兼
又 兼 生性
兼 生性 轻薄
生性 轻薄 最喜
轻薄 最喜 拈花惹草
最喜 拈花惹草 多浑虫
拈花惹草 多浑虫 又
多浑虫 又 不
又 不 理论
不 理论 只有
理论 只有 酒有
只有 酒有 肉
酒有 肉 有钱
肉 有钱 就
有钱 就 诸事
就 诸事 不管
诸事 不管 了
不管 了 所以
了 所以 宁荣二
所以 宁荣二 府
宁荣二 府 之
府 之 人
之 人 都
人 都 得
都 得 入手
得 入手 因
入手 因 这
因 这 媳妇
这 媳妇 妖调
媳妇 妖调 异常
妖调 异常 轻狂
异常 轻狂 无比
轻狂 无比 众人
无比 众人 都
众人 都 叫
都 叫 他
叫 他 多姑娘
他 多姑娘 儿
多姑娘 儿 如今
儿 如今 贾琏
如今 贾琏 在外
贾琏 在外 熬煎
在外 熬煎 往日
熬煎 往日 也
往日 也 见过
也 见过 这
见过 这 媳妇
这 媳妇 垂涎
媳妇 垂涎 久
垂涎 久 了
久 了 只是
了 只是 内惧
只是 内惧 娇妻
内惧 娇妻 外惧
娇妻 外惧 娈童
外惧 娈童 不曾
娈童 不曾 得手
不曾 得手 那
得手 那 多姑娘
那 多姑娘 儿
多姑娘 儿 也
儿 也 久
也 久 有意
久 有意 于
有意 于 贾琏
于 贾琏 只恨
贾琏 只恨 没
只恨 没 空儿
没 空儿 今闻
空儿 今闻 贾琏
今闻 贾琏 挪
贾琏 挪 在外
挪 在外 书房
在外 书房 来
书房 来 他
来 他 便
他 便 没事
便 没事 也
没事 也 要
也 要 走
要 走 三四趟
走 三四趟 招惹
三四趟 招惹 的
招惹 的 贾琏
的 贾琏 似饥鼠
贾琏 似饥鼠 一般
似饥鼠 一般 少不得
一般 少不得 和
少不得 和 心腹
和 心腹 小
心腹 小 厮
小 厮 计议
厮 计议 许以
计议 许以 金帛
许以 金帛 焉
金帛 焉 有
焉 有 不
有 不 允之理
不 允之理 况
允之理 况 都
况 都 和
都 和 这
和 这 媳妇子
这 媳妇子 是
媳妇子 是 旧交
是 旧交 一说
旧交 一说 便
一说 便 成
便 成 是夜
成 是夜 多浑
是夜 多浑 虫
多浑 虫 醉倒在
虫 醉倒在 炕
醉倒在 炕 二鼓
炕 二鼓 人定
二鼓 人定 贾琏便
人定 贾琏便 溜进来
贾琏便 溜进来 相会
溜进来 相会 一
相会 一 见面
一 见面 早已
见面 早已 神魂
早已 神魂 失据
神魂 失据 也
失据 也 不及
也 不及 情谈款
不及 情谈款 叙
情谈款 叙 便
叙 便 宽衣
便 宽衣 动作
宽衣 动作 起来
动作 起来 谁知
起来 谁知 这
谁知 这 媳妇子
这 媳妇子 有
媳妇子 有 天生
有 天生 的
天生 的 奇趣
的 奇趣 一经
奇趣 一经 男子
一经 男子 挨身
男子 挨身 便觉
挨身 便觉 遍体
便觉 遍体 筋骨
遍体 筋骨 瘫软
筋骨 瘫软 使
瘫软 使 男子
使 男子 如卧
男子 如卧 绵上
如卧 绵上 更兼
绵上 更兼 淫态
更兼 淫态 浪言
淫态 浪言 压倒
浪言 压倒 娼妓
压倒 娼妓 贾琏
娼妓 贾琏 此时
贾琏 此时 恨不得
此时 恨不得 化在
恨不得 化在 他
化在 他 身上
他 身上 那
身上 那 媳妇子
那 媳妇子 故作
媳妇子 故作 浪语
故作 浪语 在
浪语 在 下
在 下 说道
下 说道 你们
说道 你们 姐儿
你们 姐儿 出
姐儿 出 花儿
出 花儿 供着
花儿 供着 娘娘
供着 娘娘 你
娘娘 你 也
你 也 该
也 该 忌
该 忌 两日
忌 两日 倒
两日 倒 为
倒 为 我
为 我 腌
我 腌 了
腌 了 身子
了 身子 快离
身子 快离 了
快离 了 我
了 我 这里
我 这里 罢
这里 罢 贾琏
罢 贾琏 一面
贾琏 一面 大
一面 大 动
大 动 一面
动 一面 喘吁吁
一面 喘吁吁 答道
喘吁吁 答道 你
答道 你 就是
你 就是 娘娘
就是 娘娘 那里
娘娘 那里 还管
那里 还管 什么
还管 什么 娘娘
什么 娘娘 呢
娘娘 呢 那
呢 那 媳妇子
那 媳妇子 越浪
媳妇子 越浪 起来
越浪 起来 贾琏
起来 贾琏 亦
贾琏 亦 丑态毕露
亦 丑态毕露 一
丑态毕露 一 时事
一 时事 毕
时事 毕 不免
毕 不免 盟山誓海
不免 盟山誓海 难舍难分
盟山誓海 难舍难分 自
难舍难分 自 此后
自 此后 遂
此后 遂 成
遂 成 相契
成 相契 一日
相契 一日 大姐
一日 大姐 毒尽
大姐 毒尽 癍
毒尽 癍 回
癍 回 十二日
回 十二日 后
十二日 后 送了
后 送了 娘娘
送了 娘娘 合家
娘娘 合家 祭天
合家 祭天 祀祖
祭天 祀祖 还愿
祀祖 还愿 焚香
还愿 焚香 庆
焚香 庆 贺放赏
庆 贺放赏 已
贺放赏 已 毕
已 毕 贾琏
毕 贾琏 仍复
贾琏 仍复 搬进
仍复 搬进 卧室
搬进 卧室 见
卧室 见 了
见 了 凤姐
了 凤姐 正是
凤姐 正是 俗语
正是 俗语 云
俗语 云 新婚
云 新婚 不如
新婚 不如 远别
不如 远别 是
远别 是 夜
是 夜 更
夜 更 有
更 有 无限
有 无限 恩爱
无限 恩爱 自不必说
恩爱 自不必说 次日
自不必说 次日 早起
次日 早起 凤姐
早起 凤姐 往
凤姐 往 上
往 上 屋里
上 屋里 去
屋里 去 后
去 后 平儿
后 平儿 收拾
平儿 收拾 外边
收拾 外边 拿
外边 拿 进来
拿 进来 的
进来 的 衣服
的 衣服 铺盖
衣服 铺盖 不
铺盖 不 承望
不 承望 枕套
承望 枕套 中
枕套 中 抖出
中 抖出 一
抖出 一 绺
一 绺 青丝
绺 青丝 来
青丝 来 平儿
来 平儿 会意
平儿 会意 忙
会意 忙 藏
忙 藏 在
藏 在 袖
在 袖 内
袖 内 便
内 便 走到
便 走到 这边
走到 这边 房里
这边 房里 拿出
房里 拿出 头发
拿出 头发 来
头发 来 向
来 向 贾琏
向 贾琏 笑道
贾琏 笑道 这是
笑道 这是 什么
这是 什么 东西
什么 东西 贾琏
东西 贾琏 一见
贾琏 一见 连忙
一见 连忙 上来
连忙 上来 要
上来 要 抢
要 抢 平儿
抢 平儿 就
平儿 就 跑
就 跑 被
跑 被 贾琏
被 贾琏 一把
贾琏 一把 揪住
一把 揪住 按
揪住 按 在
按 在 炕上
在 炕上 从
炕上 从 手中
从 手中 来夺
手中 来夺 平儿
来夺 平儿 笑道
平儿 笑道 你
笑道 你 这个
你 这个 没良心
这个 没良心 的
没良心 的 我
的 我 好意
我 好意 瞒
好意 瞒 着
瞒 着 他
着 他 来
他 来 问
来 问 你
问 你 你
你 你 倒
你 倒 赌
倒 赌 利害
赌 利害 等
利害 等 我
等 我 回来
我 回来 告诉
回来 告诉 了
告诉 了 看
了 看 你
看 你 怎么着
你 怎么着 贾琏
怎么着 贾琏 听
贾琏 听 说
听 说 忙
说 忙 陪笑
忙 陪笑 央求
陪笑 央求 道
央求 道 好人
道 好人 你
好人 你 赏
你 赏 我
赏 我 罢
我 罢 我
罢 我 再
我 再 不敢
再 不敢 利害
不敢 利害 了
利害 了 一语
了 一语 未了
一语 未了 忽
未了 忽 听
忽 听 凤姐
听 凤姐 声音
凤姐 声音 贾琏
声音 贾琏 此时
贾琏 此时 松
此时 松 了
松 了 不是
了 不是 抢
不是 抢 又
抢 又 不是
又 不是 只
不是 只 叫
只 叫 好人
叫 好人 别
好人 别 叫
别 叫 他
叫 他 知道
他 知道 平儿
知道 平儿 才
平儿 才 起身
才 起身 凤姐
起身 凤姐 已
凤姐 已 走进
已 走进 来
走进 来 叫
来 叫 平儿
叫 平儿 快开
平儿 快开 匣子
快开 匣子 替
匣子 替 太太
替 太太 找
太太 找 样子
找 样子 平儿忙
样子 平儿忙 答应
平儿忙 答应 了
答应 了 找时
了 找时 凤
找时 凤 姐见
凤 姐见 了
姐见 了 贾琏
了 贾琏 忽然
贾琏 忽然 想
忽然 想 起来
想 起来 便
起来 便 问
便 问 平儿
问 平儿 前日
平儿 前日 拿出
前日 拿出 去
拿出 去 的
去 的 东西
的 东西 都
东西 都 收进来
都 收进来 了
收进来 了 没有
了 没有 平儿
没有 平儿 道
平儿 道 收进来
道 收进来 了
收进来 了 凤姐
了 凤姐 道
凤姐 道 少
道 少 什么
少 什么 不少
什么 不少 平儿
不少 平儿 道
平儿 道 细细
道 细细 查
细细 查 了
查 了 没少
了 没少 一
没少 一 件
一 件 儿
件 儿 凤姐
儿 凤姐 又
凤姐 又 道
又 道 可多
道 可多 什么
可多 什么 平儿
什么 平儿 笑道
平儿 笑道 不少
笑道 不少 就
不少 就 罢了
就 罢了 那里
罢了 那里 还有
那里 还有 多
还有 多 出来
多 出来 的
出来 的 分儿
的 分儿 凤姐
分儿 凤姐 又
凤姐 又 笑道
又 笑道 这
笑道 这 十几天
这 十几天 难保
十几天 难保 干净
难保 干净 或者
干净 或者 有
或者 有 相好
有 相好 的
相好 的 丢下
的 丢下 什么
丢下 什么 戒指
什么 戒指 儿
戒指 儿 汗
儿 汗 巾儿
汗 巾儿 也
巾儿 也 未
也 未 可定
未 可定 一席话
可定 一席话 说的
一席话 说的 贾琏
说的 贾琏 脸
贾琏 脸 都
脸 都 黄
都 黄 了
黄 了 在
了 在 凤姐
在 凤姐 身
凤姐 身 背后
身 背后 只望
背后 只望 着
只望 着 平儿
着 平儿 杀鸡
平儿 杀鸡 儿
杀鸡 儿 抹脖子
儿 抹脖子 的
抹脖子 的 使眼色
的 使眼色 儿
使眼色 儿 求
儿 求 他
求 他 遮盖
他 遮盖 平儿
遮盖 平儿 只装
平儿 只装 看不见
只装 看不见 因
看不见 因 笑道
因 笑道 怎么
笑道 怎么 我的
怎么 我的 心
我的 心 就
心 就 和
就 和 奶
和 奶 奶
奶 奶 一样
奶 一样 我
一样 我 就
我 就 怕
就 怕 有
怕 有 原故
有 原故 留神
原故 留神 搜
留神 搜 了
搜 了 一
了 一 搜
一 搜 竟
搜 竟 一点
竟 一点 破绽
一点 破绽 儿
破绽 儿 都
儿 都 没有
都 没有 奶奶
没有 奶奶 不
奶奶 不 信
不 信 亲自
信 亲自 搜
亲自 搜 搜
搜 搜 凤姐
搜 凤姐 笑道
凤姐 笑道 傻丫头
笑道 傻丫头 他
傻丫头 他 就
他 就 有
就 有 这些
有 这些 东西
这些 东西 肯叫
东西 肯叫 咱们
肯叫 咱们 搜着
咱们 搜着 说着
搜着 说着 拿
说着 拿 了
拿 了 样子
了 样子 出去
样子 出去 了
出去 了 平儿
了 平儿 指着
平儿 指着 鼻子
指着 鼻子 摇着头
鼻子 摇着头 儿
摇着头 儿 笑道
儿 笑道 这件
笑道 这件 事
这件 事 你
事 你 该
你 该 怎么
该 怎么 谢
怎么 谢 我
谢 我 呢
我 呢 喜的
呢 喜的 贾琏
喜的 贾琏 眉开
贾琏 眉开 眼笑
眉开 眼笑 跑过来
眼笑 跑过来 搂
跑过来 搂 着
搂 着 心肝
着 心肝 乖乖
心肝 乖乖 儿肉
乖乖 儿肉 的
儿肉 的 便
的 便 乱叫
便 乱叫 起来
乱叫 起来 平儿
起来 平儿 手里
平儿 手里 拿着
手里 拿着 头发
拿着 头发 笑道
头发 笑道 这是
笑道 这是 一辈子
这是 一辈子 的
一辈子 的 把柄
的 把柄 儿
把柄 儿 好
儿 好 便
好 便 罢
便 罢 不好
罢 不好 咱们
不好 咱们 就
咱们 就 抖出来
就 抖出来 贾琏
抖出来 贾琏 笑
贾琏 笑 着
笑 着 央告
着 央告 道
央告 道 你好
道 你好 生收
你好 生收 着
生收 着 罢
着 罢 千万
罢 千万 可别
千万 可别 叫
可别 叫 他
叫 他 知道
他 知道 嘴里
知道 嘴里 说着
嘴里 说着 瞅
说着 瞅 他
瞅 他 不
他 不 堤防
不 堤防 一把
堤防 一把 就
一把 就 抢过来
就 抢过来 笑道
抢过来 笑道 你
笑道 你 拿着
你 拿着 到底
拿着 到底 不好
到底 不好 不如
不好 不如 我
不如 我 烧
我 烧 了
烧 了 就
了 就 完
就 完 了事
完 了事 了
了事 了 一面
了 一面 说
一面 说 一面
说 一面 掖
一面 掖 在
掖 在 靴
在 靴 掖
靴 掖 子
掖 子 内
子 内 平儿
内 平儿 咬牙
平儿 咬牙 道
咬牙 道 没良心
道 没良心 的
没良心 的 过了
的 过了 河儿
过了 河儿 就
河儿 就 拆桥
就 拆桥 明儿
拆桥 明儿 还
明儿 还 想
还 想 我
想 我 替
我 替 你
替 你 撒谎
你 撒谎 呢
撒谎 呢 贾琏
呢 贾琏 见
贾琏 见 他
见 他 娇俏
他 娇俏 动情
娇俏 动情 便
动情 便 搂
便 搂 着
搂 着 求欢
着 求欢 平儿
求欢 平儿 夺手
平儿 夺手 跑
夺手 跑 出来
跑 出来 急
出来 急 的
急 的 贾琏
的 贾琏 弯着腰
贾琏 弯着腰 恨
弯着腰 恨 道
恨 道 死
道 死 促狭
死 促狭 小
促狭 小 娼妇
小 娼妇 儿
娼妇 儿 一定
儿 一定 浪上
一定 浪上 人
浪上 人 的
人 的 火来
的 火来 他
火来 他 又
他 又 跑
又 跑 了
跑 了 平儿
了 平儿 在
平儿 在 窗外
在 窗外 笑道
窗外 笑道 我浪
笑道 我浪 我的
我浪 我的 谁
我的 谁 叫
谁 叫 你
叫 你 动火
你 动火 难道
动火 难道 图
难道 图 你
图 你 舒服
你 舒服 叫
舒服 叫 他
叫 他 知道
他 知道 了
知道 了 又
了 又 不
又 不 待见
不 待见 我
待见 我 呀
我 呀 贾琏
呀 贾琏 道
贾琏 道 你
道 你 不用
你 不用 怕
不用 怕 他
怕 他 等
他 等 我
等 我 性子
我 性子 上来
性子 上来 把
上来 把 这
把 这 醋罐子
这 醋罐子 打个
醋罐子 打个 稀烂
打个 稀烂 他
稀烂 他 才
他 才 认
才 认 的
认 的 我
的 我 呢
我 呢 他防
呢 他防 我
他防 我 像
我 像 防贼
像 防贼 的
防贼 的 似的
的 似的 只许
似的 只许 他
只许 他 和
他 和 男人
和 男人 说话
男人 说话 不许
说话 不许 我
不许 我 和
我 和 女人
和 女人 说话
女人 说话 我
说话 我 和
我 和 女人
和 女人 说话
女人 说话 略
说话 略 近些
略 近些 他
近些 他 就
他 就 疑惑
就 疑惑 他
疑惑 他 不论
他 不论 小叔子
不论 小叔子 侄
小叔子 侄 儿
侄 儿 大
儿 大 的
大 的 小
的 小 的
小 的 说说笑笑
的 说说笑笑 就
说说笑笑 就 都
就 都 使得
都 使得 了
使得 了 以后
了 以后 我
以后 我 也
我 也 不许
也 不许 他
不许 他 见
他 见 人
见 人 平儿
人 平儿 道
平儿 道 他
道 他 防
他 防 你
防 你 使得
你 使得 你
使得 你 醋
你 醋 他
醋 他 使不得
他 使不得 他
使不得 他 不
他 不 笼络
不 笼络 着
笼络 着 人
着 人 怎么
人 怎么 使唤
怎么 使唤 呢
使唤 呢 你
呢 你 行动
你 行动 就是
行动 就是 坏心
就是 坏心 连
坏心 连 我
连 我 也
我 也 不
也 不 放心
不 放心 别说
放心 别说 他
别说 他 呀
他 呀 贾琏
呀 贾琏 道
贾琏 道 哦
道 哦 也罢
哦 也罢 了
也罢 了 么
了 么 都是
么 都是 你们
都是 你们 行
你们 行 的
行 的 是
的 是 我
是 我 行动
我 行动 儿
行动 儿 就
儿 就 存
就 存 坏心
存 坏心 多早晚
坏心 多早晚 才
多早晚 才 叫
才 叫 你们
叫 你们 都
你们 都 死
都 死 在
死 在 我
在 我 手里
我 手里 呢
手里 呢 正说
呢 正说 着
正说 着 凤姐
着 凤姐 走进
凤姐 走进 院来
走进 院来 因见
院来 因见 平儿
因见 平儿 在
平儿 在 窗外
在 窗外 便
窗外 便 问道
便 问道 要
问道 要 说话
要 说话 怎么
说话 怎么 不在
怎么 不在 屋里
不在 屋里 说
屋里 说 又
说 又 跑
又 跑 出来
跑 出来 隔着
出来 隔着 窗户
隔着 窗户 闹
窗户 闹 这是
闹 这是 什么
这是 什么 意思
什么 意思 贾琏
意思 贾琏 在内
贾琏 在内 接口
在内 接口 道
接口 道 你
道 你 可
你 可 问
可 问 他
问 他 么
他 么 倒
么 倒 像
倒 像 屋里
像 屋里 有
屋里 有 老虎
有 老虎 吃
老虎 吃 他
吃 他 呢
他 呢 平儿
呢 平儿 道
平儿 道 屋里
道 屋里 一个人
屋里 一个人 没有
一个人 没有 我
没有 我 在
我 在 他
在 他 跟前
他 跟前 作
跟前 作 什么
作 什么 凤姐
什么 凤姐 笑道
凤姐 笑道 没
笑道 没 人才
没 人才 便宜
人才 便宜 呢
便宜 呢 平儿
呢 平儿 听说
平儿 听说 便道
听说 便道 这话
便道 这话 是
这话 是 说
是 说 我
说 我 么
我 么 凤姐
么 凤姐 便
凤姐 便 笑道
便 笑道 不
笑道 不 说
不 说 你说
说 你说 谁
你说 谁 平儿
谁 平儿 道
平儿 道 别
道 别 叫
别 叫 我
叫 我 说出
我 说出 好话
说出 好话 来了
好话 来了 说着
来了 说着 也
说着 也 不
也 不 打
不 打 帘子
打 帘子 赌气
帘子 赌气 往
赌气 往 那边
往 那边 去
那边 去 了
去 了 凤姐
了 凤姐 自己
凤姐 自己 掀帘
自己 掀帘 进来
掀帘 进来 说道
进来 说道 平儿
说道 平儿 丫头
平儿 丫头 疯魔
丫头 疯魔 了
疯魔 了 这
了 这 蹄子
这 蹄子 认真
蹄子 认真 要
认真 要 降伏
要 降伏 起
降伏 起 我
起 我 来了
我 来了 仔细
来了 仔细 你
仔细 你 的
你 的 皮
的 皮 贾琏
皮 贾琏 听了
贾琏 听了 倒
听了 倒 在
倒 在 炕上
在 炕上 拍手
炕上 拍手 笑道
拍手 笑道 我
笑道 我 竟
我 竟 不知
竟 不知 平儿
不知 平儿 这么
平儿 这么 利害
这么 利害 从此
利害 从此 倒
从此 倒 服了
倒 服了 他
服了 他 了
他 了 凤姐
了 凤姐 道
凤姐 道 都是
道 都是 你兴
都是 你兴 的
你兴 的 他
的 他 我
他 我 只
我 只 和
只 和 你
和 你 算账
你 算账 就
算账 就 完
就 完 了
完 了 贾琏
了 贾琏 听了
贾琏 听了 啐
