第 98 章
促疾 的 很
的 很 了
很 了 紫鹃
了 紫鹃 忙
紫鹃 忙 了
忙 了 连忙
了 连忙 叫人
连忙 叫人 请
叫人 请 李纨
请 李纨 可巧
李纨 可巧 探春
可巧 探春 来了
探春 来了 紫鹃
来了 紫鹃 见
紫鹃 见 了
见 了 忙
了 忙 悄悄的
忙 悄悄的 说道
悄悄的 说道 三
说道 三 姑娘
三 姑娘 瞧瞧
姑娘 瞧瞧 林姑娘
瞧瞧 林姑娘 罢
林姑娘 罢 说着
罢 说着 泪如雨下
说着 泪如雨下 探春
泪如雨下 探春 过来
探春 过来 摸了摸
过来 摸了摸 黛玉
摸了摸 黛玉 的
黛玉 的 手
的 手 已经
手 已经 凉
已经 凉 了
凉 了 连
了 连 目光
连 目光 也
目光 也 都
也 都 散
都 散 了
散 了 探春
了 探春 紫鹃
探春 紫鹃 正哭
紫鹃 正哭 着
正哭 着 叫人
着 叫人 端水
叫人 端水 来
端水 来 给
来 给 黛玉
给 黛玉 擦洗
黛玉 擦洗 李纨
擦洗 李纨 赶忙
李纨 赶忙 进来
赶忙 进来 了
进来 了 三个
了 三个 人才
三个 人才 见
人才 见 了
见 了 不及
了 不及 说话
不及 说话 刚擦
说话 刚擦 着
刚擦 着 猛
着 猛 听
猛 听 黛玉
听 黛玉 直声
黛玉 直声 叫
直声 叫 道
叫 道 宝玉
道 宝玉 宝玉
宝玉 宝玉 你好
宝玉 你好 说
你好 说 到
说 到 好
到 好 字
好 字 便
字 便 浑身
便 浑身 冷汗
浑身 冷汗 不作声
冷汗 不作声 了
不作声 了 紫鹃
了 紫鹃 等
紫鹃 等 急忙
等 急忙 扶住
急忙 扶住 那汗
扶住 那汗 愈出
那汗 愈出 身子
愈出 身子 便
身子 便 渐渐
便 渐渐 的
渐渐 的 冷
的 冷 了
冷 了 探春
了 探春 李纨
探春 李纨 叫人
李纨 叫人 乱
叫人 乱 着
乱 着 拢
着 拢 头
拢 头 穿衣
头 穿衣 只见
穿衣 只见 黛玉
只见 黛玉 两眼
黛玉 两眼 一翻
两眼 一翻 呜呼
一翻 呜呼 香魂
呜呼 香魂 一缕
香魂 一缕 随风
一缕 随风 散
随风 散 愁绪
散 愁绪 三更
愁绪 三更 入梦
三更 入梦 遥
入梦 遥 当时
遥 当时 黛玉
当时 黛玉 气绝
黛玉 气绝 正是
气绝 正是 宝玉
正是 宝玉 娶
宝玉 娶 宝钗
娶 宝钗 的
宝钗 的 这个
的 这个 时辰
这个 时辰 紫鹃
时辰 紫鹃 等
紫鹃 等 都
等 都 大哭
都 大哭 起来
大哭 起来 李纨
起来 李纨 探春
李纨 探春 想
探春 想 他素
想 他素 日
他素 日 的
日 的 可
的 可 疼
可 疼 今日
疼 今日 更加
今日 更加 可怜
更加 可怜 便
可怜 便 也
便 也 伤心
也 伤心 痛哭
伤心 痛哭 因
痛哭 因 潇湘
因 潇湘 馆离
潇湘 馆离 新房子
馆离 新房子 甚远
新房子 甚远 所以
甚远 所以 那边
所以 那边 并
那边 并 没
并 没 听见
没 听见 一时
听见 一时 大家
一时 大家 痛哭
大家 痛哭 了
痛哭 了 一阵
了 一阵 只听
一阵 只听 得
只听 得 远远
得 远远 一阵
远远 一阵 音乐
一阵 音乐 之声
音乐 之声 侧耳
之声 侧耳 一听
侧耳 一听 却
一听 却 又
却 又 没有
又 没有 了
没有 了 探春
了 探春 李纨
探春 李纨 走出
李纨 走出 院外
走出 院外 再
院外 再 听
再 听 时
听 时 惟有
时 惟有 竹梢
惟有 竹梢 风动
竹梢 风动 月影
风动 月影 移墙
月影 移墙 好
移墙 好 不
好 不 凄凉
不 凄凉 冷淡
凄凉 冷淡 一时
冷淡 一时 叫
一时 叫 了
叫 了 林之孝家的
了 林之孝家的 过来
林之孝家的 过来 将
过来 将 黛玉
将 黛玉 停放
黛玉 停放 毕
停放 毕 派
毕 派 人
派 人 看守
人 看守 等
看守 等 明早
等 明早 去
明早 去 回
去 回 凤姐
回 凤姐 凤姐
凤姐 凤姐 因见
凤姐 因见 贾母王
因见 贾母王 夫人
贾母王 夫人 等
夫人 等 忙乱
等 忙乱 贾政
忙乱 贾政 起身
贾政 起身 又
起身 又 为
又 为 宝玉
为 宝玉 昏愦
宝玉 昏愦 更
昏愦 更 甚
更 甚 正在
甚 正在 着急
正在 着急 异常
着急 异常 之
异常 之 时
之 时 若是
时 若是 又
若是 又 将
又 将 黛玉
将 黛玉 的
黛玉 的 凶信
的 凶信 回
凶信 回 了
回 了 恐
了 恐 贾母王
恐 贾母王 夫人
贾母王 夫人 愁苦
夫人 愁苦 交加
愁苦 交加 急出
交加 急出 病来
急出 病来 只得
病来 只得 亲自
只得 亲自 到园
亲自 到园 到了
到园 到了 潇
到了 潇 湘
潇 湘 馆内
湘 馆内 也
馆内 也 不免
也 不免 哭
不免 哭 了
哭 了 一场
了 一场 见
一场 见 了
见 了 李纨
了 李纨 探春
李纨 探春 知道
探春 知道 诸事
知道 诸事 齐备
诸事 齐备 就
齐备 就 说
就 说 很
说 很 好
很 好 只是
好 只是 刚
只是 刚 才
刚 才 你们
才 你们 为什么
你们 为什么 不
为什么 不 言语
不 言语 叫
言语 叫 我
叫 我 着急
我 着急 探春
着急 探春 道
探春 道 刚才
道 刚才 送
刚才 送 老爷
送 老爷 怎么
老爷 怎么 说
怎么 说 呢
说 呢 凤姐
呢 凤姐 道
凤姐 道 这
道 这 倒是
这 倒是 你们
倒是 你们 两个
你们 两个 可怜
两个 可怜 他些
可怜 他些 这么着
他些 这么着 我
这么着 我 还
我 还 得
还 得 那边
得 那边 去
那边 去 招呼
去 招呼 那个
招呼 那个 冤家
那个 冤家 呢
冤家 呢 但是
呢 但是 这件
但是 这件 事
这件 事 好累
事 好累 坠
好累 坠 若是
坠 若是 今日
若是 今日 不回
今日 不回 使不得
不回 使不得 若回
使不得 若回 了
若回 了 恐怕
了 恐怕 老太太
恐怕 老太太 搁不住
老太太 搁不住 李纨
搁不住 李纨 道
李纨 道 你
道 你 去
你 去 见机行事
去 见机行事 得
见机行事 得 回
得 回 再
回 再 回
再 回 方好
回 方好 凤姐
方好 凤姐 点头
凤姐 点头 忙忙
点头 忙忙 的
忙忙 的 去了
的 去了 凤姐
去了 凤姐 到了
凤姐 到了 宝玉
到了 宝玉 那里
宝玉 那里 听见
那里 听见 大夫
听见 大夫 说
大夫 说 不妨
说 不妨 事
不妨 事 贾母王
事 贾母王 夫人
贾母王 夫人 略觉
夫人 略觉 放心
略觉 放心 凤姐
放心 凤姐 便
凤姐 便 背
便 背 了
背 了 宝
了 宝 玉
宝 玉 缓缓的
玉 缓缓的 将
缓缓的 将 黛玉
将 黛玉 的
黛玉 的 事
的 事 回明
事 回明 了
回明 了 贾母王
了 贾母王 夫人
贾母王 夫人 听得
夫人 听得 都
听得 都 唬
都 唬 了
唬 了 一大跳
了 一大跳 贾母
一大跳 贾母 眼泪
贾母 眼泪 交流
眼泪 交流 说道
交流 说道 是
说道 是 我
是 我 弄坏了
我 弄坏了 他
弄坏了 他 了
他 了 但
了 但 只是
但 只是 这个
只是 这个 丫头
这个 丫头 也
丫头 也 忒
也 忒 傻气
忒 傻气 说着
傻气 说着 便
说着 便 要
便 要 到
要 到 园里
到 园里 去
园里 去 哭
去 哭 他
哭 他 一场
他 一场 又
一场 又 惦记着
又 惦记着 宝玉
惦记着 宝玉 两头
宝玉 两头 难顾
两头 难顾 王夫人
难顾 王夫人 等
王夫人 等 含悲
等 含悲 共
含悲 共 劝
共 劝 贾母
劝 贾母 不必
贾母 不必 过去
不必 过去 老太太
过去 老太太 身
老太太 身 子
身 子 要紧
子 要紧 贾母
要紧 贾母 无奈
贾母 无奈 只得
无奈 只得 叫
只得 叫 王夫人
叫 王夫人 自去
王夫人 自去 又说
自去 又说 你
又说 你 替
你 替 我
替 我 告诉
我 告诉 他的
告诉 他的 阴灵
他的 阴灵 并不
阴灵 并不 是
并不 是 我
是 我 忍心
我 忍心 不来
忍心 不来 送
不来 送 你
送 你 只为
你 只为 有个
只为 有个 亲疏
有个 亲疏 你
亲疏 你 是
你 是 我的
是 我的 外孙女儿
我的 外孙女儿 是
外孙女儿 是 亲
是 亲 的
亲 的 了
的 了 若
了 若 与
若 与 宝玉
与 宝玉 比起
宝玉 比起 来
比起 来 可是
来 可是 宝玉
可是 宝玉 比
宝玉 比 你
比 你 更
你 更 亲些
更 亲些 倘
亲些 倘 宝玉
倘 宝玉 有些
宝玉 有些 不好
有些 不好 我
不好 我 怎么
我 怎么 见
怎么 见 他
见 他 父亲
他 父亲 呢
父亲 呢 说着
呢 说着 又
说着 又 哭
又 哭 起来
哭 起来 王夫人
起来 王夫人 劝道
王夫人 劝道 林姑娘
劝道 林姑娘 是
林姑娘 是 老太太
是 老太太 最疼
老太太 最疼 的
最疼 的 但
的 但 只
但 只 寿夭
只 寿夭 有定
寿夭 有定 如今
有定 如今 已经
如今 已经 死了
已经 死了 无
死了 无 可
无 可 尽心
可 尽心 只是
尽心 只是 葬礼
只是 葬礼 上要
葬礼 上要 上
上要 上 等
上 等 的
等 的 发送
的 发送 一则
发送 一则 可以
一则 可以 少尽
可以 少尽 咱们
少尽 咱们 的
咱们 的 心
的 心 二则
心 二则 就是
二则 就是 姑
就是 姑 太太
姑 太太 和
太太 和 外
和 外 甥
外 甥 女儿
甥 女儿 的
女儿 的 阴灵儿
的 阴灵儿 也
阴灵儿 也 可以
也 可以 少安
可以 少安 了
少安 了 贾母
了 贾母 听到
贾母 听到 这里
听到 这里 越发
这里 越发 痛哭
越发 痛哭 起来
痛哭 起来 凤姐
起来 凤姐 恐怕
凤姐 恐怕 老人家
恐怕 老人家 伤感
老人家 伤感 太过
伤感 太过 明
太过 明 仗着
明 仗着 宝玉
仗着 宝玉 心中
宝玉 心中 不
心中 不 甚
不 甚 明白
甚 明白 便
明白 便 偷偷
便 偷偷 的
偷偷 的 使
的 使 人来
使 人来 撒个
人来 撒个 谎儿
撒个 谎儿 哄
谎儿 哄 老太太
哄 老太太 道
老太太 道 宝
道 宝 玉
宝 玉 那里
玉 那里 找
那里 找 老太太
找 老太太 呢
老太太 呢 贾母
呢 贾母 听见
贾母 听见 才
听见 才 止住
才 止住 泪
止住 泪 问道
泪 问道 不是
问道 不是 又有
不是 又有 什么
又有 什么 缘故
什么 缘故 凤姐
缘故 凤姐 陪
凤姐 陪 笑道
陪 笑道 没什么
笑道 没什么 缘故
没什么 缘故 他
缘故 他 大约
他 大约 是
大约 是 想
是 想 老太太
想 老太太 的
老太太 的 意思
的 意思 贾母
意思 贾母 连忙
贾母 连忙 扶
连忙 扶 了
扶 了 珍珠
了 珍珠 儿
珍珠 儿 凤姐
儿 凤姐 也
凤姐 也 跟着
也 跟着 过来
跟着 过来 走
过来 走 至
走 至 半路
至 半路 正遇
半路 正遇 王夫人
正遇 王夫人 过来
王夫人 过来 一
过来 一 一回
一 一回 明
一回 明 了
明 了 贾母
了 贾母 贾母
贾母 贾母 自然
贾母 自然 又是
自然 又是 哀痛
又是 哀痛 的
哀痛 的 只
的 只 因要
只 因要 到
因要 到 宝玉
到 宝玉 那边
宝玉 那边 只得
那边 只得 忍泪
只得 忍泪 含悲
忍泪 含悲 的
含悲 的 说道
的 说道 既
说道 既 这么着
既 这么着 我
这么着 我 也
我 也 不
也 不 过去
不 过去 了
过去 了 由
了 由 你们
由 你们 办
你们 办 罢
办 罢 我
罢 我 看着
我 看着 心里
看着 心里 也
心里 也 难受
也 难受 只别
难受 只别 委屈
只别 委屈 了
委屈 了 他
了 他 就是了
他 就是了 王夫人
就是了 王夫人 凤姐
王夫人 凤姐 一一
凤姐 一一 答应
一一 答应 了
答应 了 贾母才
了 贾母才 过
贾母才 过 宝玉
过 宝玉 这边
宝玉 这边 来
这边 来 见
来 见 了
见 了 宝玉
了 宝玉 因问
宝玉 因问 你
因问 你 做
你 做 什么
做 什么 找
什么 找 我
找 我 宝玉
我 宝玉 笑道
宝玉 笑道 我
笑道 我 昨日
我 昨日 晚上
昨日 晚上 看
晚上 看 见
看 见 林妹妹
见 林妹妹 来了
林妹妹 来了 他说
来了 他说 要
他说 要 回南去
要 回南去 我想
回南去 我想 没人
我想 没人 留
没人 留 的
留 的 住
的 住 还
住 还 得
还 得 老太太
得 老太太 给
老太太 给 我
给 我 留
我 留 一留
留 一留 他
一留 他 贾
他 贾 母听
贾 母听 着
母听 着 说
着 说 使得
说 使得 只管
使得 只管 放心
只管 放心 罢
放心 罢 袭人
罢 袭人 因
袭人 因 扶宝玉
因 扶宝玉 躺
扶宝玉 躺 下
躺 下 贾母
下 贾母 出来
贾母 出来 到
出来 到 宝钗
到 宝钗 这边
宝钗 这边 来
这边 来 那
来 那 时宝钗
那 时宝钗 尚未
时宝钗 尚未 回九
尚未 回九 所以
回九 所以 每每
所以 每每 见
每每 见 了
见 了 人
了 人 倒
人 倒 有些
倒 有些 含羞
有些 含羞 之意
含羞 之意 这
之意 这 一天
这 一天 见
一天 见 贾母
见 贾母 满面
贾母 满面 泪痕
满面 泪痕 递
泪痕 递 了
递 了 茶
了 茶 贾母
茶 贾母 叫
贾母 叫 他
叫 他 坐下
他 坐下 宝钗
坐下 宝钗 侧身
宝钗 侧身 陪
侧身 陪 着
陪 着 坐
着 坐 了
坐 了 才
了 才 问道
才 问道 听得
问道 听得 林妹妹
听得 林妹妹 病了
林妹妹 病了 不知
病了 不知 他
不知 他 可
他 可 好些
可 好些 了
好些 了 贾母
了 贾母 听了
贾母 听了 这话
听了 这话 那
这话 那 眼泪
那 眼泪 止不住
眼泪 止不住 流下来
止不住 流下来 因
流下来 因 说道
因 说道 我的
说道 我的 儿
我的 儿 我
儿 我 告诉
我 告诉 你
告诉 你 你
你 你 可别
你 可别 告诉
可别 告诉 宝玉
告诉 宝玉 都是
宝玉 都是 因
都是 因 你
因 你 林妹妹
你 林妹妹 才
林妹妹 才 叫
才 叫 你
叫 你 受
你 受 了
受 了 多少
了 多少 委屈
多少 委屈 你
委屈 你 如今
你 如今 作
如今 作 媳妇
作 媳妇 了
媳妇 了 我
了 我 才
我 才 告诉
才 告诉 你
告诉 你 这
你 这 如今
这 如今 你
如今 你 林妹妹
你 林妹妹 没
林妹妹 没 了
没 了 两三天
了 两三天 了
两三天 了 就是
了 就是 娶
就是 娶 你
娶 你 的
你 的 那个
的 那个 时辰
那个 时辰 死的
时辰 死的 如今
死的 如今 宝玉
如今 宝玉 这
宝玉 这 一番
这 一番 病
一番 病 还是
病 还是 为着
还是 为着 这个
为着 这个 你们
这个 你们 先
你们 先 都
先 都 在
都 在 园子
在 园子 里
园子 里 自然
里 自然 也
自然 也 都是
也 都是 明白
都是 明白 的
明白 的 宝钗
的 宝钗 把
宝钗 把 脸
把 脸 飞红
脸 飞红 了
飞红 了 想到
了 想到 黛玉
想到 黛玉 之死
黛玉 之死 又
之死 又 不免
又 不免 落下
不免 落下 泪来
落下 泪来 贾母
泪来 贾母 又说
贾母 又说 了
又说 了 一回
了 一回 话
一回 话 去了
话 去了 自此
去了 自此 宝钗
自此 宝钗 千回万转
宝钗 千回万转 想
千回万转 想 了
想 了 一个
了 一个 主意
一个 主意 只
主意 只 不肯
只 不肯 造次
不肯 造次 所以
造次 所以 过了
所以 过了 回九
过了 回九 才
回九 才 想
才 想 出
想 出 这
出 这 个
这 个 法子
个 法子 来
法子 来 如今
来 如今 果然
如今 果然 好些
果然 好些 然后
好些 然后 大家
然后 大家 说话
大家 说话 才
说话 才 不
才 不 至
不 至 似前
至 似前 留神
似前 留神 独是
留神 独是 宝玉
独是 宝玉 虽然
宝玉 虽然 病势
虽然 病势 一天
病势 一天 好似
一天 好似 一天
好似 一天 他的
一天 他的 痴心
他的 痴心 总
痴心 总 不能
总 不能 解
不能 解 必要
解 必要 亲去
必要 亲去 哭
亲去 哭 他
哭 他 一场
他 一场 贾母
一场 贾母 等
贾母 等 知
等 知 他
知 他 病
他 病 未
病 未 除根
未 除根 不许
除根 不许 他
不许 他 胡思乱想
他 胡思乱想 怎奈
胡思乱想 怎奈 他
怎奈 他 郁闷
他 郁闷 难堪
郁闷 难堪 病多
难堪 病多 反复
病多 反复 倒是
反复 倒是 大夫
倒是 大夫 看出
大夫 看出 心病
看出 心病 索性
心病 索性 叫
索性 叫 他
叫 他 开散
他 开散 了
开散 了 再
了 再 用
再 用 药
用 药 调理
药 调理 倒
调理 倒 可
倒 可 好得快
可 好得快 些
好得快 些 宝玉
些 宝玉 听说
宝玉 听说 立刻
听说 立刻 要往
立刻 要往 潇湘
要往 潇湘 馆来
潇湘 馆来 贾母
馆来 贾母 等
贾母 等 只得
等 只得 叫人
只得 叫人 抬
叫人 抬 了
抬 了 竹椅
了 竹椅 子
竹椅 子 过来
子 过来 扶宝玉
过来 扶宝玉 坐
扶宝玉 坐 上
坐 上 贾母王
上 贾母王 夫人
贾母王 夫人 即便
夫人 即便 先行
即便 先行 到了
先行 到了 潇湘
到了 潇湘 馆内
潇湘 馆内 一见
馆内 一见 黛玉
一见 黛玉 灵柩
黛玉 灵柩 贾母
灵柩 贾母 已
贾母 已 哭
已 哭 得
哭 得 泪
得 泪 干
泪 干 气绝
干 气绝 凤姐
气绝 凤姐 等
凤姐 等 再三
等 再三 劝住
再三 劝住 王夫人
劝住 王夫人 也
王夫人 也 哭
也 哭 了
哭 了 一场
了 一场 李纨
一场 李纨 便
李纨 便 请
便 请 贾母王
请 贾母王 夫人
贾母王 夫人 在
夫人 在 里
在 里 间歇
里 间歇 着
间歇 着 犹自
着 犹自 落泪
犹自 落泪 宝玉
落泪 宝玉 一到
宝玉 一到 想起
一到 想起 未病
想起 未病 之
未病 之 先
之 先 来到
先 来到 这里
来到 这里 今日
这里 今日 屋在
今日 屋在 人亡
屋在 人亡 不禁
人亡 不禁 嚎
不禁 嚎 啕
嚎 啕 大哭
啕 大哭 想起
大哭 想起 从前
想起 从前 何等
从前 何等 亲密
何等 亲密 今日
亲密 今日 死别
今日 死别 怎
死别 怎 不
怎 不 更加
不 更加 伤感
更加 伤感 众人
伤感 众人 原恐
众人 原恐 宝玉
原恐 宝玉 病后
宝玉 病后 过哀
病后 过哀 都
过哀 都 来
都 来 解劝
来 解劝 宝玉
解劝 宝玉 已经
宝玉 已经 哭
已经 哭 得
哭 得 死去活来
得 死去活来 大家
死去活来 大家 搀扶
大家 搀扶 歇息
搀扶 歇息 其
歇息 其 馀
其 馀 随来
馀 随来 的
随来 的 如
的 如 宝钗
如 宝钗 俱极
宝钗 俱极 痛哭
俱极 痛哭 独是
痛哭 独是 宝玉
独是 宝玉 必要
宝玉 必要 叫
必要 叫 紫鹃
叫 紫鹃 来
紫鹃 来 见
来 见 问明
见 问明 姑娘
问明 姑娘 临死
姑娘 临死 有何
临死 有何 话
有何 话 说
话 说 紫鹃
说 紫鹃 本来
紫鹃 本来 深
本来 深 恨宝玉
深 恨宝玉 见
恨宝玉 见 如
见 如 此
如 此 心里
此 心里 已
心里 已 回过
已 回过 来些
回过 来些 又有
来些 又有 贾母王
又有 贾母王 夫人
贾母王 夫人 都
夫人 都 在
都 在 这里
在 这里 不敢
这里 不敢 洒落
不敢 洒落 宝玉
洒落 宝玉 便
宝玉 便 将
便 将 林姑娘
将 林姑娘 怎么
林姑娘 怎么 复
怎么 复 病
复 病 怎么
病 怎么 烧毁
怎么 烧毁 帕子
烧毁 帕子 焚化
帕子 焚化 诗稿
焚化 诗稿 并
诗稿 并 将
并 将 临死
将 临死 说
临死 说 的话
说 的话 一一
的话 一一 的
一一 的 都
的 都 告诉
都 告诉 了
告诉 了 宝玉
了 宝玉 又
宝玉 又 哭
又 哭 得
哭 得 气
得 气 噎
气 噎 喉干
噎 喉干 探春
喉干 探春 趁便
探春 趁便 又
趁便 又 将
又 将 黛玉
将 黛玉 临终
黛玉 临终 嘱咐
临终 嘱咐 带柩
嘱咐 带柩 回南
带柩 回南 的话
回南 的话 也说
的话 也说 了
也说 了 一遍
了 一遍 贾母王
一遍 贾母王 夫人
贾母王 夫人 又
夫人 又 哭
又 哭 起
哭 起 来
起 来 多亏
来 多亏 凤姐
多亏 凤姐 能言
凤姐 能言 劝慰
能言 劝慰 略略
劝慰 略略 止些
略略 止些 便
止些 便 请
便 请 贾母
请 贾母 等
贾母 等 回去
等 回去 宝玉
回去 宝玉 那里
宝玉 那里 肯舍
那里 肯舍 无奈
肯舍 无奈 贾母
无奈 贾母 逼
贾母 逼 着
逼 着 只得
着 只得 勉强
只得 勉强 回房
勉强 回房 贾母
回房 贾母 有了
贾母 有了 年纪
有了 年纪 的
年纪 的 人
的 人 打
人 打 从
打 从 宝玉
从 宝玉 病起
宝玉 病起 日夜
病起 日夜 不宁
日夜 不宁 今
不宁 今 又
今 又 大痛
又 大痛 一阵
大痛 一阵 已觉
一阵 已觉 头晕
已觉 头晕 身热
头晕 身热 虽是
身热 虽是 不
虽是 不 放心
不 放心 惦着
放心 惦着 宝玉
惦着 宝玉 却
宝玉 却 也
却 也 扎挣
也 扎挣 不住
扎挣 不住 回到
不住 回到 自己
回到 自己 房中
自己 房中 睡下
房中 睡下 王夫人
睡下 王夫人 更加
王夫人 更加 心痛
更加 心痛 难禁
心痛 难禁 也
难禁 也 便
也 便 回去
便 回去 派
回去 派 了
派 了 彩云
了 彩云 帮着
彩云 帮着 袭人
帮着 袭人 照应
袭人 照应 并
照应 并 说
并 说 宝玉
说 宝玉 若
宝玉 若 再
若 再 悲戚
再 悲戚 速来
悲戚 速来 告诉
速来 告诉 我们
告诉 我们 宝
我们 宝 钗
宝 钗 知是
钗 知是 宝玉
知是 宝玉 一时
宝玉 一时 必
一时 必 不能
必 不能 舍
不能 舍 也
舍 也 不
也 不 相劝
不 相劝 只用
相劝 只用 讽刺
只用 讽刺 的话
讽刺 的话 说
的话 说 他
说 他 宝玉
他 宝玉 倒恐
宝玉 倒恐 宝钗
倒恐 宝钗 多心
宝钗 多心 也
多心 也 便
也 便 饮泣
便 饮泣 收心
饮泣 收心 歇
收心 歇 了
歇 了 一夜
了 一夜 倒
一夜 倒 也
倒 也 安稳
也 安稳 明日
安稳 明日 一早
明日 一早 众人
一早 众人 都
众人 都 来
都 来 瞧
来 瞧 他
瞧 他 但觉
他 但觉 气虚
但觉 气虚 身弱
气虚 身弱 心
身弱 心 病倒
心 病倒 觉
病倒 觉 去了
觉 去了 几分
去了 几分 于是
几分 于是 加意
于是 加意 调养
加意 调养 渐渐
调养 渐渐 的
渐渐 的 好
的 好 起来
好 起来 贾母
起来 贾母 幸
贾母 幸 不成
幸 不成 病
不成 病 惟是
病 惟是 王夫人
惟是 王夫人 心痛
王夫人 心痛 未
心痛 未 痊
未 痊 那日
痊 那日 薛姨妈
那日 薛姨妈 过来
薛姨妈 过来 探望
过来 探望 看见
探望 看见 宝玉
看见 宝玉 精神
宝玉 精神 略
精神 略 好
略 好 也
好 也 就
也 就 放心
就 放心 暂且
放心 暂且 住
暂且 住 下
住 下 一日
下 一日 贾母
一日 贾母 特请
贾母 特请 薛姨妈
特请 薛姨妈 过去
薛姨妈 过去 商量
过去 商量 说
商量 说 宝玉
说 宝玉 的
宝玉 的 命
的 命 都
命 都 亏
都 亏 姨太太
亏 姨太太 救
姨太太 救 的
救 的 如今
的 如今 想
如今 想 来
想 来 不妨
来 不妨 了
不妨 了 独
了 独 委屈
独 委屈 了
委屈 了 你
了 你 的
你 的 姑娘
的 姑娘 如今
姑娘 如今 宝玉
如今 宝玉 调养
宝玉 调养 百日
调养 百日 身体
百日 身体 复旧
身体 复旧 又
复旧 又 过了
又 过了 娘娘
过了 娘娘 的
娘娘 的 功服
的 功服 正好
功服 正好 圆房
正好 圆房 要求
圆房 要求 姨太太
要求 姨太太 作主
姨太太 作主 另择
作主 另择 个
另择 个 上好
个 上好 的
上好 的 吉日
的 吉日 薛姨妈
吉日 薛姨妈 便道
薛姨妈 便道 老太太
便道 老太太 主意
老太太 主意 很
主意 很 好
很 好 何必
好 何必 问
何必 问 我
问 我 宝丫头
我 宝丫头 虽生
宝丫头 虽生 的
虽生 的 粗笨
的 粗笨 心里
粗笨 心里 却
心里 却 还是
却 还是 极
还是 极 明白
极 明白 的
明白 的 他的
的 他的 情性
他的 情性 老太太
情性 老太太 素日
老太太 素日 是
素日 是 知道
是 知道 的
知道 的 但愿
的 但愿 他们
但愿 他们 两口儿
他们 两口儿 言和意顺
两口儿 言和意顺 从此
言和意顺 从此 老太太
从此 老太太 也
老太太 也 省
也 省 好些
省 好些 心
好些 心 我
心 我 姐姐
我 姐姐 也
姐姐 也 安慰
也 安慰 些
安慰 些 我
些 我 也
我 也 放
也 放 了
放 了 心
了 心 了
心 了 老太太
了 老太太 就定
老太太 就定 个
就定 个 日子
个 日子 还
日子 还 通知
还 通知 亲戚
通知 亲戚 不用
亲戚 不用 呢
不用 呢 贾母
呢 贾母 道
贾母 道 宝玉
道 宝玉 和
宝玉 和 你们
和 你们 姑
你们 姑 娘
姑 娘 生来
娘 生来 第一件
生来 第一件 大事
第一件 大事 况且
大事 况且 费
况且 费 了
费 了 多少
了 多少 周折
多少 周折 如今
周折 如今 才
如今 才 得
才 得 安逸
得 安逸 必要
安逸 必要 大家
必要 大家 热闹
大家 热闹 几天
热闹 几天 亲戚
几天 亲戚 都
亲戚 都 要
都 要 请
要 请 的
请 的 一来
的 一来 酬愿
一来 酬愿 二则
酬愿 二则 咱们
二则 咱们 吃杯
咱们 吃杯 喜酒
吃杯 喜酒 也
喜酒 也 不枉
也 不枉 我
不枉 我 老人家
我 老人家 操
老人家 操 了
操 了 好些
了 好些 心
好些 心 薛姨妈
心 薛姨妈 听
薛姨妈 听 着
听 着 自然
着 自然 也是
自然 也是 喜欢
也是 喜欢 的
喜欢 的 便
的 便 将要
便 将要 办
将要 办 妆奁
办 妆奁 的话
妆奁 的话 也说
的话 也说 了
也说 了 一番
了 一番 贾母
一番 贾母 道
贾母 道 咱们
道 咱们 亲上做亲
咱们 亲上做亲 我想
亲上做亲 我想 也
我想 也 不必
也 不必 这么
不必 这么 若
这么 若 说
若 说 动用
说 动用 的
动用 的 他
的 他 屋里
他 屋里 已经
屋里 已经 满
已经 满 了
满 了 必定
了 必定 宝丫头
必定 宝丫头 他
宝丫头 他 心爱
他 心爱 的
心爱 的 要
的 要 你
要 你 几件
你 几件 姨太太
几件 姨太太 就
姨太太 就 拿
就 拿 了
拿 了 来
了 来 我看
来 我看 宝丫头
我看 宝丫头 也
宝丫头 也 不是
也 不是 多心
不是 多心 的
多心 的 人
的 人 比
人 比 不
比 不 的
不 的 我
的 我 那
我 那 外孙女儿
那 外孙女儿 的
外孙女儿 的 脾气
的 脾气 所以
脾气 所以 他
所以 他 不得
他 不得 长寿
不得 长寿 说着
长寿 说着 连
说着 连 薛姨妈
连 薛姨妈 也
薛姨妈 也 便
也 便 落泪
便 落泪 恰好
落泪 恰好 凤姐
恰好 凤姐 进来
凤姐 进来 笑道
进来 笑道 老太太
笑道 老太太 姑妈
老太太 姑妈 又
姑妈 又 想着
又 想着 什么
想着 什么 了
什么 了 薛姨妈
了 薛姨妈 道
薛姨妈 道 我
道 我 和
我 和 老太太
和 老太太 说起
老太太 说起 你
说起 你 林妹妹
你 林妹妹 来
林妹妹 来 所以
来 所以 伤心
所以 伤心 凤姐
伤心 凤姐 笑道
凤姐 笑道 老太太
笑道 老太太 和
老太太 和 姑妈
和 姑妈 且别
姑妈 且别 伤心
且别 伤心 我
伤心 我 刚才
我 刚才 听了
刚才 听了 个
听了 个 笑话
个 笑话 儿
笑话 儿 来了
儿 来了 意思
来了 意思 说
意思 说 给
说 给 老太太
给 老太太 和
老太太 和 姑妈
和 姑妈 听
姑妈 听 贾母
听 贾母 拭
贾母 拭 了
拭 了 拭
了 拭 眼泪
拭 眼泪 微笑
眼泪 微笑 道
