第 51 章
香 伏侍宝玉 卧下
伏侍宝玉 卧下 二人
卧下 二人 方睡
二人 方睡 晴雯
方睡 晴雯 自在
晴雯 自在 熏笼
自在 熏笼 上
熏笼 上 麝月
上 麝月 便
麝月 便 在
便 在 暖阁
在 暖阁 外边
暖阁 外边 至
外边 至 三更
至 三更 以后
三更 以后 宝玉
以后 宝玉 睡梦之中
宝玉 睡梦之中 便叫
睡梦之中 便叫 袭人
便叫 袭人 叫
袭人 叫 了
叫 了 两声
了 两声 无人
两声 无人 答应
无人 答应 自己
答应 自己 醒
自己 醒 了
醒 了 方
了 方 想起
方 想起 袭人
想起 袭人 不
袭人 不 在家
不 在家 自己
在家 自己 也好
自己 也好 笑
也好 笑 起来
笑 起来 晴雯
起来 晴雯 已醒
晴雯 已醒 因唤
已醒 因唤 麝月
因唤 麝月 道
麝月 道 连
道 连 我
连 我 都
我 都 醒
都 醒 了
醒 了 他守
了 他守 在
他守 在 旁边
在 旁边 还
旁边 还 不
还 不 知道
不 知道 真是
知道 真是 挺
真是 挺 死尸
挺 死尸 呢
死尸 呢 麝月
呢 麝月 翻身
麝月 翻身 打个
翻身 打个 哈什
打个 哈什 笑道
哈什 笑道 他
笑道 他 叫
他 叫 袭人
叫 袭人 与
袭人 与 我
与 我 什么
我 什么 相干
什么 相干 因问
相干 因问 做
因问 做 什么
做 什么 宝玉
什么 宝玉 说
宝玉 说 要
说 要 吃
要 吃 茶
吃 茶 麝月
茶 麝月 忙
麝月 忙 起来
忙 起来 单
起来 单 穿着
单 穿着 红绸
穿着 红绸 小绵袄
红绸 小绵袄 儿
小绵袄 儿 宝玉
儿 宝玉 道
宝玉 道 披
道 披 了
披 了 我的
了 我的 皮袄
我的 皮袄 再
皮袄 再 去
再 去 仔细
去 仔细 冷着
仔细 冷着 麝月
冷着 麝月 听说
麝月 听说 回手
听说 回手 便
回手 便 把
便 把 宝玉
把 宝玉 披着
宝玉 披着 起
披着 起 来
起 来 的
来 的 一件
的 一件 貂
一件 貂 颏
貂 颏 满襟
颏 满襟 暖
满襟 暖 袄
暖 袄 披上
袄 披上 下去
披上 下去 向
下去 向 盆内
向 盆内 洗洗
盆内 洗洗 手
洗洗 手 先倒
手 先倒 了
先倒 了 一钟
了 一钟 温水
一钟 温水 拿
温水 拿 了
拿 了 大漱盂
了 大漱盂 宝玉
大漱盂 宝玉 漱
宝玉 漱 了
漱 了 口
了 口 然后
口 然后 才
然后 才 向
才 向 茶桶
向 茶桶 上取
茶桶 上取 了
上取 了 茶碗
了 茶碗 先
茶碗 先 用
先 用 温水
用 温水 过了
温水 过了 向
过了 向 暖壶
向 暖壶 中倒
暖壶 中倒 了
中倒 了 半碗
了 半碗 茶
半碗 茶 递
茶 递 给
递 给 宝玉
给 宝玉 吃
宝玉 吃 了
吃 了 自己
了 自己 也
自己 也 漱
也 漱 了
漱 了 一漱
了 一漱 吃
一漱 吃 了
吃 了 半碗
了 半碗 晴雯
半碗 晴雯 笑道
晴雯 笑道 好
笑道 好 妹妹
好 妹妹 也
妹妹 也 赏
也 赏 我
赏 我 一口
我 一口 儿
一口 儿 呢
儿 呢 麝月
呢 麝月 笑道
麝月 笑道 越发
笑道 越发 上
越发 上 脸儿
上 脸儿 了
脸儿 了 晴雯
了 晴雯 道
晴雯 道 好
道 好 妹妹
好 妹妹 明儿
妹妹 明儿 晚上
明儿 晚上 你
晚上 你 别动
你 别动 我
别动 我 伏侍
我 伏侍 你
伏侍 你 一
你 一 夜
一 夜 如何
夜 如何 麝月
如何 麝月 听说
麝月 听说 只得
听说 只得 也
只得 也 伏侍
也 伏侍 他
伏侍 他 漱
他 漱 了
漱 了 口
了 口 倒
口 倒 了
倒 了 半碗
了 半碗 茶
半碗 茶 给
茶 给 他
给 他 吃
他 吃 了
吃 了 麝月
了 麝月 笑道
麝月 笑道 你们
笑道 你们 两个
你们 两个 别
两个 别 睡
别 睡 说着
睡 说着 话儿
说着 话儿 我
话儿 我 出去
我 出去 走走
出去 走走 回来
走走 回来 晴雯
回来 晴雯 笑道
晴雯 笑道 外头
笑道 外头 有个
外头 有个 鬼
有个 鬼 等
鬼 等 着
等 着 呢
着 呢 宝玉
呢 宝玉 道
宝玉 道 外头
道 外头 自然
外头 自然 有大
自然 有大 月亮
有大 月亮 的
月亮 的 我们
的 我们 说着
我们 说着 话
说着 话 你
话 你 只管
你 只管 去
只管 去 一面
去 一面 说
一面 说 一面
说 一面 便嗽
一面 便嗽 了
便嗽 了 两声
了 两声 麝月
两声 麝月 便
麝月 便 开了
便 开了 后
开了 后 房门
后 房门 揭起
房门 揭起 毡帘
揭起 毡帘 一看
毡帘 一看 果然
一看 果然 好
果然 好 月色
好 月色 晴雯
月色 晴雯 等
晴雯 等 他
等 他 出去
他 出去 便
出去 便 欲
便 欲 唬
欲 唬 他
唬 他 玩耍
他 玩耍 仗着
玩耍 仗着 素日
仗着 素日 比
素日 比 别人
比 别人 气壮
别人 气壮 不畏
气壮 不畏 寒冷
不畏 寒冷 也
寒冷 也 不
也 不 披衣
不 披衣 只
披衣 只 穿着
只 穿着 小袄
穿着 小袄 便
小袄 便 蹑手蹑脚
便 蹑手蹑脚 的
蹑手蹑脚 的 下
的 下 了
下 了 熏笼
了 熏笼 随后
熏笼 随后 出来
随后 出来 宝玉
出来 宝玉 劝道
宝玉 劝道 罢
劝道 罢 呀
罢 呀 冻着
呀 冻着 不是
冻着 不是 玩
不是 玩 的
玩 的 晴雯
的 晴雯 只
晴雯 只 摆手
只 摆手 随后
摆手 随后 出了
随后 出了 屋
出了 屋 门
屋 门 只见
门 只见 月光如水
只见 月光如水 忽
月光如水 忽 听
忽 听 一阵
听 一阵 微风
一阵 微风 只觉
微风 只觉 侵肌
只觉 侵肌 透骨
侵肌 透骨 不禁
透骨 不禁 毛骨悚然
不禁 毛骨悚然 心下
毛骨悚然 心下 自
心下 自 思道
自 思道 怪道人
思道 怪道人 说
怪道人 说 热
说 热 身子
热 身子 不可
身子 不可 被
不可 被 风吹
被 风吹 这一冷
风吹 这一冷 果然
这一冷 果然 利害
果然 利害 一面
利害 一面 正要
一面 正要 唬
正要 唬 他
唬 他 只
他 只 听宝玉
只 听宝玉 在内
听宝玉 在内 高声
在内 高声 说道
高声 说道 晴雯
说道 晴雯 出来
晴雯 出来 了
出来 了 晴雯
了 晴雯 忙
晴雯 忙 回身
忙 回身 进来
回身 进来 笑道
进来 笑道 那里
笑道 那里 就
那里 就 唬
就 唬 死了
唬 死了 他
死了 他 了
他 了 偏惯会
了 偏惯会 这么
偏惯会 这么 蝎蝎
这么 蝎蝎 螫
蝎蝎 螫 螫
螫 螫 老婆子
螫 老婆子 的
老婆子 的 样儿
的 样儿 宝玉
样儿 宝玉 笑道
宝玉 笑道 倒
笑道 倒 不是
倒 不是 怕
不是 怕 唬
怕 唬 坏
唬 坏 了
坏 了 他
了 他 头
他 头 一件
头 一件 你
一件 你 冻
你 冻 着
冻 着 也
着 也 不好
也 不好 二则
不好 二则 他
二则 他 不防
他 不防 不
不防 不 免一喊
不 免一喊 倘或
免一喊 倘或 惊醒
倘或 惊醒 了
惊醒 了 别人
了 别人 不说
别人 不说 咱们
不说 咱们 是
咱们 是 玩意儿
是 玩意儿 倒
玩意儿 倒 反
倒 反 说
反 说 袭
说 袭 人才
袭 人才 去了
人才 去了 一夜
去了 一夜 你们
一夜 你们 就
你们 就 见
就 见 神
见 神 见鬼
神 见鬼 的
见鬼 的 你
的 你 来
你 来 把
来 把 我
把 我 这边
我 这边 的
这边 的 被
的 被 掖
被 掖 掖
掖 掖 罢
掖 罢 晴雯
罢 晴雯 听说
晴雯 听说 就
听说 就 上来
就 上来 掖
上来 掖 了
掖 了 一掖
了 一掖 伸手
一掖 伸手 进去
伸手 进去 就
进去 就 渥
就 渥 一
渥 一 渥
一 渥 宝玉
渥 宝玉 笑道
宝玉 笑道 好
笑道 好 冷手
好 冷手 我
冷手 我 说
我 说 看
说 看 冻
看 冻 着
冻 着 一面
着 一面 又见
一面 又见 晴雯
又见 晴雯 两腮
晴雯 两腮 如
两腮 如 胭脂
如 胭脂 一般
胭脂 一般 用
一般 用 手摸
用 手摸 一摸
手摸 一摸 也
一摸 也 觉
也 觉 冰冷
觉 冰冷 宝玉
冰冷 宝玉 道
宝玉 道 快进
道 快进 被
快进 被 来
被 来 渥
来 渥 渥
渥 渥 罢
渥 罢 一语
罢 一语 未了
一语 未了 只听
未了 只听 咯噔
只听 咯噔 的
咯噔 的 一声
的 一声 门响
一声 门响 麝月
门响 麝月 慌慌张张
麝月 慌慌张张 的
慌慌张张 的 笑
的 笑 着
笑 着 进来
着 进来 说着
进来 说着 笑道
说着 笑道 唬
笑道 唬 我
唬 我 一
我 一 跳
一 跳 好
跳 好 的
好 的 黑
的 黑 影子
黑 影子 里
影子 里 山子石
里 山子石 后头
山子石 后头 只见
后头 只见 一个人
只见 一个人 蹲
一个人 蹲 着
蹲 着 我
着 我 才
我 才 要
才 要 叫喊
要 叫喊 原来
叫喊 原来 是
原来 是 那个
是 那个 大
那个 大 锦鸡
大 锦鸡 见
锦鸡 见 了
见 了 人
了 人 一飞
人 一飞 飞到
一飞 飞到 亮
飞到 亮 处
亮 处 来
处 来 我
来 我 才
我 才 见
才 见 了
见 了 要
了 要 冒冒失失
要 冒冒失失 一嚷
冒冒失失 一嚷 倒
一嚷 倒 闹起
倒 闹起 人来
闹起 人来 一面
人来 一面 说
一面 说 一面
说 一面 洗手
一面 洗手 又
洗手 又 笑道
又 笑道 说
笑道 说 晴雯
说 晴雯 出去
晴雯 出去 了
出去 了 我
了 我 怎么
我 怎么 没
怎么 没 见
没 见 一定
见 一定 是
一定 是 要
是 要 唬
要 唬 我
唬 我 去了
我 去了 宝玉
去了 宝玉 笑道
宝玉 笑道 这
笑道 这 不是
这 不是 他
不是 他 在
他 在 这里
在 这里 渥
这里 渥 着
渥 着 呢
着 呢 我
呢 我 若不
我 若不 嚷
若不 嚷 的
嚷 的 快
的 快 可是
快 可是 倒
可是 倒 唬
倒 唬 一
唬 一 跳
一 跳 晴雯
跳 晴雯 笑道
晴雯 笑道 也
笑道 也 不用
也 不用 我
不用 我 唬
我 唬 去
唬 去 这小
去 这小 蹄子
这小 蹄子 已
蹄子 已 经
已 经 自惊自怪
经 自惊自怪 的
自惊自怪 的 了
的 了 一面
了 一面 说
一面 说 一面
说 一面 仍回
一面 仍回 自己
仍回 自己 被
自己 被 中
被 中 去
中 去 麝月
去 麝月 道
麝月 道 你
道 你 就
你 就 这么
就 这么 跑
这么 跑 解马
跑 解马 的
解马 的 打扮
的 打扮 儿
打扮 儿 伶
儿 伶 伶俐
伶 伶俐 俐
伶俐 俐 的
俐 的 出去
的 出去 了
出去 了 不成
了 不成 宝玉
不成 宝玉 笑道
宝玉 笑道 可不
笑道 可不 就是
可不 就是 这么
就是 这么 出去
这么 出去 了
出去 了 麝月
了 麝月 道
麝月 道 你
道 你 死
你 死 不
死 不 拣
不 拣 好日子
拣 好日子 你
好日子 你 出去
你 出去 自站
出去 自站 一站
自站 一站 瞧
一站 瞧 把
瞧 把 皮不冻
把 皮不冻 破
皮不冻 破 了
破 了 你
了 你 的
你 的 说着
的 说着 又
说着 又 将
又 将 火盆
将 火盆 上
火盆 上 的
上 的 铜
的 铜 罩
铜 罩 揭起
罩 揭起 拿灰锹
揭起 拿灰锹 重将
拿灰锹 重将 熟炭
重将 熟炭 埋
熟炭 埋 了
埋 了 一
了 一 埋
一 埋 拈
埋 拈 了
拈 了 两块
了 两块 速香放
两块 速香放 上
速香放 上 仍旧
上 仍旧 罩
仍旧 罩 了
罩 了 至
了 至 屏后
至 屏后 重剔亮
屏后 重剔亮 了
重剔亮 了 灯
了 灯 方才
灯 方才 睡下
方才 睡下 晴雯
睡下 晴雯 因
晴雯 因 方才
因 方才 一冷
方才 一冷 如今
一冷 如今 又
如今 又 一暖
又 一暖 不觉
一暖 不觉 打
不觉 打 了
打 了 两个
了 两个 嚏喷
两个 嚏喷 宝玉
嚏喷 宝玉 叹道
宝玉 叹道 如何
叹道 如何 到底
如何 到底 伤了
到底 伤了 风
伤了 风 了
风 了 麝月
了 麝月 笑道
麝月 笑道 他
笑道 他 早起
他 早起 就
早起 就 嚷
就 嚷 不
嚷 不 受用
不 受用 一日
受用 一日 也
一日 也 没
也 没 吃
没 吃 碗
吃 碗 正经
碗 正经 饭
正经 饭 他
饭 他 这会子
他 这会子 不
这会子 不 说
不 说 保养
说 保养 着
保养 着 些
着 些 还要
些 还要 捉弄人
还要 捉弄人 明儿
捉弄人 明儿 病了
明儿 病了 叫
病了 叫 他
叫 他 自作自受
他 自作自受 宝玉
自作自受 宝玉 问道
宝玉 问道 头上
问道 头上 热不热
头上 热不热 晴雯
热不热 晴雯 嗽
晴雯 嗽 了
嗽 了 两声
了 两声 说道
两声 说道 不相干
说道 不相干 那里
不相干 那里 这么
那里 这么 娇嫩
这么 娇嫩 起来
娇嫩 起来 了
起来 了 说着
了 说着 只听
说着 只听 外间
只听 外间 屋里
外间 屋里 上
屋里 上 的
上 的 自鸣钟
的 自鸣钟 当当
自鸣钟 当当 的
当当 的 两声
的 两声 外间
两声 外间 值宿
外间 值宿 的
值宿 的 老嬷嬷
的 老嬷嬷 嗽
老嬷嬷 嗽 了
嗽 了 两声
了 两声 因
两声 因 说道
因 说道 姑娘
说道 姑娘 们
姑娘 们 睡
们 睡 罢
睡 罢 明儿
罢 明儿 再说
明儿 再说 笑
再说 笑 罢
笑 罢 宝玉
罢 宝玉 方
宝玉 方 悄悄的
方 悄悄的 笑道
悄悄的 笑道 咱们
笑道 咱们 别
咱们 别 说话
别 说话 了
说话 了 看
了 看 又
看 又 惹
又 惹 他们
惹 他们 说话
他们 说话 说着
说话 说着 方
说着 方 大家
方 大家 睡
大家 睡 了
睡 了 至
了 至 次日
至 次日 起来
次日 起来 晴雯
起来 晴雯 果觉
晴雯 果觉 有些
果觉 有些 鼻塞
有些 鼻塞 声重
鼻塞 声重 懒怠
声重 懒怠 动弹
懒怠 动弹 宝玉
动弹 宝玉 道
宝玉 道 快别
道 快别 声张
快别 声张 太太
声张 太太 知道
太太 知道 了
知道 了 又
了 又 要
又 要 叫
要 叫 你
叫 你 搬
你 搬 回家
搬 回家 去养
回家 去养 着
去养 着 家里
着 家里 纵好
家里 纵好 到底
纵好 到底 冷些
到底 冷些 不如
冷些 不如 在
不如 在 这里
在 这里 你
这里 你 就
你 就 在
就 在 里间
在 里间 屋里
里间 屋里 躺
屋里 躺 着
躺 着 我
着 我 叫人
我 叫人 请了
叫人 请了 大夫
请了 大夫 悄悄的
大夫 悄悄的 从
悄悄的 从 后门
从 后门 进来
后门 进来 瞧瞧
进来 瞧瞧 就是了
瞧瞧 就是了 晴雯
就是了 晴雯 道
晴雯 道 虽
道 虽 这么
虽 这么 说
这么 说 你
说 你 到底
你 到底 要
到底 要 告诉
要 告诉 大
告诉 大 奶奶
大 奶奶 一声
奶奶 一声 儿
一声 儿 不然
儿 不然 一时
不然 一时 大夫
一时 大夫 来了
大夫 来了 人问
来了 人问 起来
人问 起来 怎么
起来 怎么 说
怎么 说 呢
说 呢 宝玉
呢 宝玉 听了
宝玉 听了 有理
听了 有理 便唤
有理 便唤 一个
便唤 一个 老嬷嬷
一个 老嬷嬷 来
老嬷嬷 来 吩咐
来 吩咐 道
吩咐 道 你
道 你 回大
你 回大 奶奶
回大 奶奶 去
奶奶 去 就
去 就 说
就 说 晴雯
说 晴雯 白冷
晴雯 白冷 着
白冷 着 了
着 了 些
了 些 不
些 不 是
不 是 什么
是 什么 大病
什么 大病 袭人
大病 袭人 又
袭人 又 不
又 不 在家
不 在家 他
在家 他 若
他 若 家去
若 家去 养病
家去 养病 这里
养病 这里 更
这里 更 没有
更 没有 人
没有 人 了
人 了 传
了 传 一个
传 一个 大夫
一个 大夫 从后
大夫 从后 门
从后 门 悄悄的
门 悄悄的 进来
悄悄的 进来 瞧瞧
进来 瞧瞧 别回
瞧瞧 别回 太太
别回 太太 了
太太 了 老嬷嬷
了 老嬷嬷 去了
老嬷嬷 去了 半日
去了 半日 回来
半日 回来 说
回来 说 大
说 大 奶奶
大 奶奶 知道
奶奶 知道 了
知道 了 说
了 说 两剂
说 两剂 药
两剂 药 好了
药 好了 便
好了 便 罢
便 罢 若
罢 若 不好
若 不好 时
不好 时 还是
时 还是 出去
还是 出去 为
出去 为 是
为 是 如今
是 如今 的
如今 的 时气
的 时气 不好
时气 不好 沾染
不好 沾染 了
沾染 了 别人
了 别人 事小
别人 事小 姑娘
事小 姑娘 们
姑娘 们 的
们 的 身子
的 身子 要紧
身子 要紧 晴雯
要紧 晴雯 睡
晴雯 睡 在
睡 在 暖阁
在 暖阁 里
暖阁 里 只管
里 只管 咳嗽
只管 咳嗽 听了
咳嗽 听了 这话
听了 这话 气
这话 气 的
气 的 嚷
的 嚷 道
嚷 道 我
道 我 那
我 那 里
那 里 就
里 就 害
就 害 瘟病
害 瘟病 了
瘟病 了 生怕
了 生怕 招
生怕 招 了
招 了 人
了 人 我离
人 我离 了
我离 了 这里
了 这里 看
这里 看 你们
看 你们 这
你们 这 一辈子
这 一辈子 都
一辈子 都 别
都 别 头疼脑热
别 头疼脑热 的
头疼脑热 的 说
的 说 着
说 着 便
着 便 真要
便 真要 起来
真要 起来 宝玉
起来 宝玉 忙
宝玉 忙 按
忙 按 他
按 他 笑道
他 笑道 别生气
笑道 别生气 这
别生气 这 原是
这 原是 他的
原是 他的 责任
他的 责任 生恐
责任 生恐 太太
生恐 太太 知道
太太 知道 了
知道 了 说
了 说 他
说 他 不过
他 不过 白说
不过 白说 一句
白说 一句 你素
一句 你素 昔
你素 昔 又
昔 又 爱生气
又 爱生气 如今
爱生气 如今 肝火
如今 肝火 自然
肝火 自然 又
自然 又 盛
又 盛 了
盛 了 正说
了 正说 时
正说 时 人回
时 人回 大夫
人回 大夫 来了
大夫 来了 宝玉
来了 宝玉 便
宝玉 便 走
便 走 过来
走 过来 避在
过来 避在 书架
避在 书架 后面
书架 后面 只见
后面 只见 两三个
只见 两三个 后
两三个 后 门口
后 门口 的
门口 的 老婆子
的 老婆子 带了
老婆子 带了 一个
带了 一个 太医
一个 太医 进来
太医 进来 这里
进来 这里 的
这里 的 丫头
的 丫头 都
丫头 都 回避
都 回避 了
回避 了 有
了 有 三四个
有 三四个 老嬷嬷
三四个 老嬷嬷 放下
老嬷嬷 放下 暖阁
放下 暖阁 上
暖阁 上 的
上 的 大
的 大 红绣幔
大 红绣幔 晴雯
红绣幔 晴雯 从幔
晴雯 从幔 中单
从幔 中单 伸出手
中单 伸出手 来
伸出手 来 那
来 那 大夫
那 大夫 见
大夫 见 这
见 这 只
这 只 手上
只 手上 有
手上 有 两根
有 两根 指甲
两根 指甲 足有
指甲 足有 二三寸
足有 二三寸 长
二三寸 长 尚有
长 尚有 金
尚有 金 凤仙花
金 凤仙花 染
凤仙花 染 的
染 的 通红
的 通红 的
通红 的 痕迹
的 痕迹 便
痕迹 便 回过头来
便 回过头来 有
回过头来 有 一个
有 一个 老嬷嬷
一个 老嬷嬷 忙
老嬷嬷 忙 拿
忙 拿 了
拿 了 一块
了 一块 绢子
一块 绢子 掩上
绢子 掩上 了
掩上 了 那
了 那 大夫
那 大夫 方诊
大夫 方诊 了
方诊 了 一回
了 一回 脉
一回 脉 起身
脉 起身 到
起身 到 外间
到 外间 向
外间 向 嬷嬷
向 嬷嬷 们
嬷嬷 们 说道
们 说道 小姐
说道 小姐 的
小姐 的 症
的 症 是
症 是 外感
是 外感 内滞
外感 内滞 近日
内滞 近日 时气
近日 时气 不好
时气 不好 竟
不好 竟 算是
竟 算是 个
算是 个 小
个 小 伤寒
小 伤寒 幸亏
伤寒 幸亏 是
幸亏 是 小姐
是 小姐 素日
小姐 素日 饮食
素日 饮食 有限
饮食 有限 风寒
有限 风寒 也
风寒 也 不大
也 不大 不过
不大 不过 是
不过 是 气血
是 气血 原弱
气血 原弱 偶然
原弱 偶然 沾染
偶然 沾染 了
沾染 了 些
了 些 吃
些 吃 两剂
吃 两剂 药
两剂 药 疏散
药 疏散 疏散
疏散 疏散 就好
疏散 就好 了
就好 了 说着
了 说着 便
说着 便 又
便 又 随
又 随 婆子
随 婆子 们
婆子 们 出
们 出 去
出 去 彼时
去 彼时 李纨
彼时 李纨 已遣
李纨 已遣 人
已遣 人 知会
人 知会 过后
知会 过后 门上
过后 门上 的
门上 的 人
的 人 及
人 及 各处
及 各处 丫鬟
各处 丫鬟 回避
丫鬟 回避 大夫
回避 大夫 只见
大夫 只见 了
只见 了 园中
了 园中 景致
园中 景致 并
景致 并 不曾
并 不曾 见
不曾 见 一个
见 一个 女子
一个 女子 一时
女子 一时 出了
一时 出了 园门
出了 园门 就
园门 就 在
就 在 守
在 守 园门
守 园门 的
园门 的 小厮
的 小厮 们
小厮 们 的
们 的 班房
的 班房 内
班房 内 坐
内 坐 了
坐 了 开了
了 开了 药方
开了 药方 老嬷嬷
药方 老嬷嬷 道
老嬷嬷 道 老爷
道 老爷 且别
老爷 且别 去
且别 去 我们
去 我们 小爷
我们 小爷 罗嗦
小爷 罗嗦 恐怕
罗嗦 恐怕 还有
恐怕 还有 话
还有 话 问
话 问 那
问 那 太医
那 太医 忙
太医 忙 道
忙 道 方才
道 方才 不是
方才 不是 小姐
不是 小姐 是
小姐 是 位爷
是 位爷 不成
位爷 不成 那
不成 那 屋子
那 屋子 竟是
屋子 竟是 绣房
竟是 绣房 又是
绣房 又是 放下
又是 放下 幔子
放下 幔子 来
幔子 来 瞧
来 瞧 的
瞧 的 如何
的 如何 是
如何 是 位爷
是 位爷 呢
位爷 呢 老嬷嬷
呢 老嬷嬷 笑道
老嬷嬷 笑道 我的
笑道 我的 老爷
我的 老爷 怪道
老爷 怪道 小子
怪道 小子 才
小子 才 说
才 说 今儿
说 今儿 请了
今儿 请了 一位
请了 一位 新
一位 新 太医
新 太医 来了
太医 来了 真
来了 真 不知
真 不知 我们
不知 我们 家
我们 家 的
家 的 事
的 事 那
事 那 屋子
那 屋子 是
屋子 是 我们
是 我们 小哥儿
我们 小哥儿 的
小哥儿 的 那人
的 那人 是
那人 是 屋里
是 屋里 的
屋里 的 丫头
的 丫头 倒是
丫头 倒是 个
倒是 个 大姐
个 大姐 那里
大姐 那里 的
那里 的 小姐
的 小姐 的
小姐 的 绣房
的 绣房 小姐
绣房 小姐 病了
小姐 病了 你
病了 你 那么
你 那么 容易
那么 容易 就
容易 就 进去
就 进去 了
进去 了 说着
了 说着 拿
说着 拿 了
拿 了 药方
了 药方 进去
药方 进去 宝玉
进去 宝玉 看时
宝玉 看时 上面
看时 上面 有
上面 有 紫苏
有 紫苏 桔梗
紫苏 桔梗 防风
桔梗 防风 荆芥
防风 荆芥 等
荆芥 等 药
等 药 后面
药 后面 又有
后面 又有 枳实
又有 枳实 麻黄
枳实 麻黄 宝玉
麻黄 宝玉 道
宝玉 道 该死
道 该死 该死
该死 该死 他
该死 他 拿着
他 拿着 女孩儿
拿着 女孩儿 们
女孩儿 们 也
们 也 像
也 像 我们
像 我们 一样
我们 一样 的
一样 的 治法
的 治法 如何
治法 如何 使得
如何 使得 凭
使得 凭 他
凭 他 有
他 有 什么
有 什么 内
什么 内 滞
内 滞 这
滞 这 枳实
这 枳实 麻黄
枳实 麻黄 如何
麻黄 如何 禁得
如何 禁得 谁
禁得 谁 请了
谁 请了 来
请了 来 的
来 的 快
的 快 打发
快 打发 他
打发 他 去罢
他 去罢 再
去罢 再 请
再 请 一个
请 一个 熟
一个 熟 的
熟 的 来
的 来 罢
来 罢 老
罢 老 嬷嬷
老 嬷嬷 道
嬷嬷 道 用药
道 用药 好不好
用药 好不好 我们
好不好 我们 不
我们 不 知道
不 知道 如今
知道 如今 再
如今 再 叫
再 叫 小厮
叫 小厮 去
小厮 去 请
去 请 王大夫
请 王大夫 去
王大夫 去 倒
去 倒 容易
倒 容易 只是
容易 只是 这
只是 这 个
这 个 大夫
个 大夫 又
大夫 又 不是
又 不是 告诉
不是 告诉 总管
告诉 总管 房请
总管 房请 的
房请 的 这马
的 这马 钱
这马 钱 是
钱 是 要
是 要 给
要 给 他的
给 他的 宝玉
他的 宝玉 道
宝玉 道 给
道 给 他
给 他 多少
他 多少 婆
多少 婆 子道
婆 子道 少
子道 少 了
少 了 不好
了 不好 看来
不好 看来 得
看来 得 一两
得 一两 银子
一两 银子 才
银子 才 是
才 是 我们
是 我们 这样
我们 这样 门户
这样 门户 的
门户 的 礼
的 礼 宝玉
礼 宝玉 道
宝玉 道 王大
道 王大 夫
王大 夫 来了
夫 来了 给
来了 给 他
给 他 多少
他 多少 婆子
多少 婆子 笑道
婆子 笑道 王大夫
笑道 王大夫 和
王大夫 和 张
和 张 大夫
张 大夫 每常
大夫 每常 来了
每常 来了 也
来了 也 并
也 并 没个
并 没个 给钱
没个 给钱 的
给钱 的 不过
的 不过 每年
不过 每年 四节
每年 四节 一个
四节 一个 趸儿
一个 趸儿 送礼
趸儿 送礼 那
送礼 那 是
那 是 一定
是 一定 的
一定 的 年例
的 年例 这个
年例 这个 人新
这个 人新 来了
人新 来了 一次
来了 一次 须
一次 须 得
须 得 给
得 给 他
给 他 一两
他 一两 银子
一两 银子 宝玉
银子 宝玉 听说
宝玉 听说 就命
听说 就命 麝月
就命 麝月 去取
麝月 去取 银子
去取 银子 麝月
银子 麝月 道
麝月 道 花大姐姐
道 花大姐姐 还
花大姐姐 还 不知
还 不知 搁
不知 搁 在
搁 在 那里
在 那里 呢
那里 呢 宝玉
呢 宝玉 道
宝玉 道 我
道 我 常见
我 常见 着
常见 着 在
着 在 那
在 那 小螺
那 小螺 甸
小螺 甸 柜子
甸 柜子 里
柜子 里 拿
里 拿 银子
拿 银子 我
银子 我 和
我 和 你
和 你 找
你 找 去
找 去 说着
去 说着 二人
说着 二人 来至
二人 来至 袭人
来至 袭人 堆
袭人 堆 东西
堆 东西 的
东西 的 屋内
的 屋内 开了
屋内 开了 螺甸
开了 螺甸 柜子
螺甸 柜子 上
柜子 上 一
上 一 都是
一 都是 些
都是 些 笔墨
些 笔墨 扇子
笔墨 扇子 香饼
扇子 香饼 各色
香饼 各色 荷包
各色 荷包 汗
荷包 汗 巾
汗 巾 等
巾 等 类
等 类 的
类 的 东西
的 东西 下
东西 下 一
下 一 却
一 却 有
却 有 几串
有 几串 钱
几串 钱 于是
钱 于是 开了
于是 开了 抽屉
开了 抽屉 才
抽屉 才 看见
才 看见 一个
看见 一个 小
一个 小 笸箩
小 笸箩 内放
笸箩 内放 着
内放 着 几块
着 几块 银子
几块 银子 倒
银子 倒 也有
倒 也有 戥
也有 戥 子
戥 子 麝月
子 麝月 便
麝月 便 拿
便 拿 了
拿 了 一块
了 一块 银
一块 银 提起
银 提起 戥
提起 戥 子
戥 子 来
子 来 问宝玉
来 问宝玉 那
问宝玉 那 是
那 是 一两
是 一两 的
一两 的 星儿
的 星儿 宝玉
星儿 宝玉 笑道
宝玉 笑道 你
笑道 你 问
你 问 的
问 的 我
的 我 有趣儿
我 有趣儿 你
有趣儿 你 倒
你 倒 成
倒 成 了
成 了 是
了 是 才
是 才 来
才 来 的
来 的 了
的 了 麝月
了 麝月 也
麝月 也 笑
也 笑 了
笑 了 又
了 又 要
又 要 去
要 去 问人
去 问人 宝玉
问人 宝玉 道
宝玉 道 拣
道 拣 那大
拣 那大 的
那大 的 给
的 给 他
给 他 一块
他 一块 就是了
一块 就是了 又
就是了 又 不
又 不 做买卖
不 做买卖 算
做买卖 算 这些
算 这些 做
这些 做 什么
做 什么 麝月
什么 麝月 听了
麝月 听了 便
听了 便 放下
便 放下 戥
放下 戥 子
戥 子 拣
子 拣 了
拣 了 一块
了 一块 掂
一块 掂 了
掂 了 一
