第 75 章
也 没得 便
没得 便 今儿
便 今儿 倒巧
今儿 倒巧 顺便
倒巧 顺便 打
顺便 打 他们
打 他们 窗户
他们 窗户 跟前
窗户 跟前 走
跟前 走 过去
走 过去 众
过去 众 媳妇
众 媳妇 答应
媳妇 答应 着
答应 着 提灯
着 提灯 引路
提灯 引路 又有
引路 又有 一个
又有 一个 先去
一个 先去 悄悄的
先去 悄悄的 知会
悄悄的 知会 伏侍
知会 伏侍 的
伏侍 的 小厮
的 小厮 们
小厮 们 不许
们 不许 失惊打怪
不许 失惊打怪 于是
失惊打怪 于是 尤氏
于是 尤氏 一行
尤氏 一行 人
一行 人 悄悄的
人 悄悄的 来至
悄悄的 来至 窗下
来至 窗下 只听
窗下 只听 里面
只听 里面 称三赞
里面 称三赞 四
称三赞 四 耍笑
四 耍笑 之音
耍笑 之音 虽多
之音 虽多 又
虽多 又 兼有
又 兼有 恨
兼有 恨 五
恨 五 骂
五 骂 六
骂 六 忿怨
六 忿怨 之声
忿怨 之声 亦
之声 亦 不少
亦 不少 原来
不少 原来 贾珍
原来 贾珍 近因
贾珍 近因 居丧
近因 居丧 不得
居丧 不得 游玩
不得 游玩 无聊
游玩 无聊 之极
无聊 之极 便生
之极 便生 了
便生 了 个
了 个 破闷
个 破闷 的
破闷 的 法子
的 法子 日间
法子 日间 以习
日间 以习 射
以习 射 为
射 为 由
为 由 请了
由 请了 几位
请了 几位 世家
几位 世家 弟兄
世家 弟兄 及
弟兄 及 诸
及 诸 富贵
诸 富贵 亲友
富贵 亲友 来
亲友 来 较
来 较 射
较 射 因说
射 因说 白白的
因说 白白的 只管
白白的 只管 乱射
只管 乱射 终
乱射 终 是
终 是 无益
是 无益 不但
无益 不但 不能
不但 不能 长进
不能 长进 且
长进 且 坏
且 坏 了
坏 了 式样
了 式样 必须
式样 必须 立
必须 立 了
立 了 罚
了 罚 约
罚 约 赌个
约 赌个 利物
赌个 利物 大家
利物 大家 才
大家 才 有
才 有 勉力
有 勉力 之心
勉力 之心 因
之心 因 此
因 此 天香楼
此 天香楼 下箭道
天香楼 下箭道 内立
下箭道 内立 了
内立 了 鹄
了 鹄 子
鹄 子 皆
子 皆 约定
皆 约定 每日
约定 每日 早饭
每日 早饭 后时
早饭 后时 射鹄子
后时 射鹄子 贾珍
射鹄子 贾珍 不好
贾珍 不好 出名
不好 出名 便命
出名 便命 贾蓉
便命 贾蓉 做
贾蓉 做 局家
做 局家 这些
局家 这些 都是
这些 都是 少年
都是 少年 正是
少年 正是 斗鸡走狗
正是 斗鸡走狗 问柳评花
斗鸡走狗 问柳评花 的
问柳评花 的 一干
的 一干 游侠
一干 游侠 纨
游侠 纨 因此
纨 因此 大家
因此 大家 议定
大家 议定 每日
议定 每日 轮流
每日 轮流 做
轮流 做 晚饭
做 晚饭 之主
晚饭 之主 天天
之主 天天 宰猪
天天 宰猪 割羊
宰猪 割羊 屠鹅
割羊 屠鹅 杀鸭
屠鹅 杀鸭 好似
杀鸭 好似 临潼斗宝
好似 临潼斗宝 的
临潼斗宝 的 一般
的 一般 都
一般 都 要
都 要 卖弄
要 卖弄 自己
卖弄 自己 家里
自己 家里 的
家里 的 好
的 好 厨役
好 厨役 好
厨役 好 烹调
好 烹调 不到
烹调 不到 半月
不到 半月 工夫
半月 工夫 贾政
工夫 贾政 等
贾政 等 听见
等 听见 这般
听见 这般 不知就里
这般 不知就里 反
不知就里 反 说
反 说 这才
说 这才 是
这才 是 正理
是 正理 文既误
正理 文既误 了
文既误 了 武也
了 武也 当习
武也 当习 况在
当习 况在 武荫
况在 武荫 之
武荫 之 属
之 属 遂
属 遂 也
遂 也 令
也 令 宝玉
令 宝玉 贾环
宝玉 贾环 贾琮
贾环 贾琮 贾兰
贾琮 贾兰 等
贾兰 等 四人
等 四人 于
四人 于 饭后
于 饭后 过来
饭后 过来 跟着
过来 跟着 贾珍
跟着 贾珍 习射
贾珍 习射 一回
习射 一回 方许
一回 方许 回去
方许 回去 贾珍
回去 贾珍 志不在此
贾珍 志不在此 再
志不在此 再 过
再 过 几日
过 几日 便
几日 便 渐次
便 渐次 以
渐次 以 歇肩
以 歇肩 养力
歇肩 养力 为
养力 为 由
为 由 晚间
由 晚间 或
晚间 或 抹
或 抹 骨牌
抹 骨牌 赌个
骨牌 赌个 酒
赌个 酒 东儿
酒 东儿 至后
东儿 至后 渐次
至后 渐次 至
渐次 至 钱
至 钱 如
钱 如 今
如 今 三四个
今 三四个 月
三四个 月 的
月 的 光景
的 光景 竟
光景 竟 一日
竟 一日 一日
一日 一日 赌
一日 赌 胜于
赌 胜于 射
胜于 射 了
射 了 公然
了 公然 斗叶
公然 斗叶 掷
斗叶 掷 骰
掷 骰 放头
骰 放头 开局
放头 开局 大赌
开局 大赌 起来
大赌 起来 家
起来 家 下人
家 下人 借此
下人 借此 各
借此 各 有些
各 有些 利益
有些 利益 巴不得
利益 巴不得 如此
巴不得 如此 所以
如此 所以 竟成
所以 竟成 了
竟成 了 局势
了 局势 外人
局势 外人 皆
外人 皆 不知
皆 不知 一字
不知 一字 近日
一字 近日 邢夫人
近日 邢夫人 的
邢夫人 的 胞弟
的 胞弟 邢德全
胞弟 邢德全 也
邢德全 也 酷好
也 酷好 如此
酷好 如此 所以
如此 所以 也
所以 也 在
也 在 其中
在 其中 又有
其中 又有 薛蟠
又有 薛蟠 头
薛蟠 头 一个
头 一个 惯喜
一个 惯喜 送
惯喜 送 钱
送 钱 与
钱 与 人
与 人 的
人 的 见此
的 见此 岂
见此 岂 不
岂 不 快乐
不 快乐 这
快乐 这 邢德全
这 邢德全 虽系
邢德全 虽系 邢夫人
虽系 邢夫人 的
邢夫人 的 胞弟
的 胞弟 却
胞弟 却 居心
却 居心 行事
居心 行事 大不相同
行事 大不相同 他
大不相同 他 只知
他 只知 吃酒
只知 吃酒 赌钱
吃酒 赌钱 眠花宿柳
赌钱 眠花宿柳 为乐
眠花宿柳 为乐 手中
为乐 手中 滥漫
手中 滥漫 使
滥漫 使 钱
使 钱 待人
钱 待人 无心
待人 无心 因此
无心 因此 都
因此 都 叫
都 叫 他
叫 他 傻
他 傻 大舅
傻 大舅 薛蟠
大舅 薛蟠 早已
薛蟠 早已 出名
早已 出名 的
出名 的 呆
的 呆 大爷
呆 大爷 今日
大爷 今日 二人
今日 二人 凑
二人 凑 在
凑 在 一处
在 一处 都
一处 都 爱
都 爱 抢快
爱 抢快 便
抢快 便 又
便 又 会
又 会 了
会 了 两家
了 两家 在外
两家 在外 间
在外 间 炕上
间 炕上 抢快
炕上 抢快 又有
抢快 又有 几个
又有 几个 在
几个 在 当地
在 当地 下大
当地 下大 桌子
下大 桌子 上
桌子 上 赶羊
上 赶羊 里间
赶羊 里间 又有
里间 又有 一起
又有 一起 斯文
一起 斯文 些
斯文 些 的
些 的 抹
的 抹 骨牌
抹 骨牌 打天
骨牌 打天 九
打天 九 此间
九 此间 伏侍
此间 伏侍 的
伏侍 的 小厮
的 小厮 都是
小厮 都是 十五岁
都是 十五岁 以下
十五岁 以下 的
以下 的 孩子
的 孩子 此
孩子 此 是
此 是 前话
是 前话 且说
前话 且说 尤氏
且说 尤氏 潜至
尤氏 潜至 窗外
潜至 窗外 偷看
窗外 偷看 其中
偷看 其中 有
其中 有 两个
有 两个 陪酒
两个 陪酒 的
陪酒 的 小么儿
的 小么儿 都
小么儿 都 打扮
都 打扮 的
打扮 的 粉妆
的 粉妆 锦饰
粉妆 锦饰 今日
锦饰 今日 薛蟠
今日 薛蟠 又
薛蟠 又 掷
又 掷 输
掷 输 了
输 了 正
了 正 没好气
正 没好气 幸而
没好气 幸而 后
幸而 后 手里
后 手里 渐渐
手里 渐渐 翻过来
渐渐 翻过来 了
翻过来 了 除了
了 除了 冲账
除了 冲账 的
冲账 的 反
的 反 赢
反 赢 了
赢 了 好些
了 好些 心
好些 心 中
心 中 自是
中 自是 兴头
自是 兴头 起来
兴头 起来 贾珍
起来 贾珍 道
贾珍 道 且
道 且 打住
且 打住 吃
打住 吃 了
吃 了 东西
了 东西 再来
东西 再来 因问
再来 因问 那
因问 那 两处
那 两处 怎么样
两处 怎么样 此时
怎么样 此时 打天
此时 打天 九
打天 九 赶
九 赶 老羊
赶 老羊 的
老羊 的 未
的 未 清
未 清 先
清 先 摆下
先 摆下 一桌
摆下 一桌 贾珍
一桌 贾珍 陪
贾珍 陪 着
陪 着 吃
着 吃 薛蟠
吃 薛蟠 兴头
薛蟠 兴头 了
兴头 了 便
了 便 搂
便 搂 着
搂 着 一个
着 一个 小
一个 小 么
小 么 儿
么 儿 喝酒
儿 喝酒 又
喝酒 又 命
又 命 将
命 将 酒
将 酒 去
酒 去 敬
去 敬 傻
敬 傻 大舅
傻 大舅 傻
大舅 傻 大舅
傻 大舅 输家
大舅 输家 没
输家 没 心肠
没 心肠 喝了
心肠 喝了 两碗
喝了 两碗 便
两碗 便 有些
便 有些 醉意
有些 醉意 嗔
醉意 嗔 着
嗔 着 陪酒
着 陪酒 的
陪酒 的 小么儿
的 小么儿 只
小么儿 只 赶
只 赶 赢家
赶 赢家 不理
赢家 不理 输家
不理 输家 了
输家 了 因
了 因 骂道
因 骂道 你们
骂道 你们 这起
你们 这起 兔子
这起 兔子 真是
兔子 真是 些
真是 些 没良心
些 没良心 的
没良心 的 忘
的 忘 八
忘 八 羔子
八 羔子 天天
羔子 天天 在
天天 在 一处
在 一处 谁
一处 谁 的
谁 的 恩
的 恩 你们
恩 你们 不
你们 不 沾
不 沾 只不过
沾 只不过 这会子
只不过 这会子 输
这会子 输 了
输 了 几两
了 几两 银子
几两 银子 你们
银子 你们 就
你们 就 这么
就 这么 三
这么 三 六九
三 六九 等儿
六九 等儿 的
等儿 的 了
的 了 难道
了 难道 从此以后
难道 从此以后 再
从此以后 再 没有
再 没有 求着
没有 求着 我的
求着 我的 事
我的 事 了
事 了 众人
了 众人 见
众人 见 他
见 他 带
他 带 酒
带 酒 那些
酒 那些 输家
那些 输家 不
输家 不 便
不 便 言语
便 言语 只
言语 只 抿着嘴
只 抿着嘴 儿笑
抿着嘴 儿笑 那些
儿笑 那些 赢家
那些 赢家 忙
赢家 忙 说
忙 说 大舅
说 大舅 骂
大舅 骂 的
骂 的 很是
的 很是 这
很是 这 小狗
这 小狗 攮
小狗 攮 的
攮 的 们
的 们 都是
们 都是 这个
都是 这个 风俗
这个 风俗 儿
风俗 儿 因
儿 因 笑道
因 笑道 还
笑道 还 不
还 不 给
不 给 舅
给 舅 太爷
舅 太爷 斟酒
太爷 斟酒 呢
斟酒 呢 两个
呢 两个 小孩子
两个 小孩子 都是
小孩子 都是 演
都是 演 就
演 就 的
就 的 圈套
的 圈套 忙
圈套 忙 都
忙 都 跪下
都 跪下 奉酒
跪下 奉酒 扶
奉酒 扶 着
扶 着 傻
着 傻 大舅
傻 大舅 的
大舅 的 腿
的 腿 一面
腿 一面 撒娇
一面 撒娇 儿
撒娇 儿 说道
儿 说道 你
说道 你 老人家
你 老人家 别生气
老人家 别生气 看着
别生气 看着 我们
看着 我们 两个
我们 两个 小孩子
两个 小孩子 罢
小孩子 罢 我们
罢 我们 师父
我们 师父 教
师父 教 的
教 的 不论
的 不论 远近
不论 远近 厚薄
远近 厚薄 只
厚薄 只 看
只 看 一时
看 一时 有钱
一时 有钱 的
有钱 的 就
的 就 亲近
就 亲近 你
亲近 你 老人家
你 老人家 不
老人家 不 信
不 信 回来
信 回来 大大的
回来 大大的 下一注
大大的 下一注 赢
下一注 赢 了
赢 了 白
了 白 瞧瞧
白 瞧瞧 我们
瞧瞧 我们 两个
我们 两个 是
两个 是 什么
是 什么 光景
什么 光景 儿
光景 儿 说的
儿 说的 众人
说的 众人 都
众人 都 笑
都 笑 了
笑 了 这
了 这 傻
这 傻 大舅
傻 大舅 掌
大舅 掌 不住
掌 不住 也
不住 也 笑
也 笑 了
笑 了 一面
了 一面 伸手
一面 伸手 接过
伸手 接过 酒来
接过 酒来 一面
酒来 一面 说道
一面 说道 我要
说道 我要 不
我要 不 看着
不 看着 你们
看着 你们 两个
你们 两个 素日
两个 素日 怪
素日 怪 可怜见
怪 可怜见 儿
可怜见 儿 的
儿 的 我
的 我 这
我 这 一脚
这 一脚 把
一脚 把 你们
把 你们 的
你们 的 小
的 小 蛋黄
小 蛋黄 子
蛋黄 子 踢出来
子 踢出来 说着
踢出来 说着 把
说着 把 腿
把 腿 一
腿 一 抬
一 抬 两个
抬 两个 孩子
两个 孩子 趁势
孩子 趁势 儿
趁势 儿 爬起来
儿 爬起来 越发
爬起来 越发 撒娇撒痴
越发 撒娇撒痴 拿着
撒娇撒痴 拿着 洒花
拿着 洒花 绢子
洒花 绢子 托
绢子 托 了
托 了 傻
了 傻 大舅
傻 大舅 的
大舅 的 手
的 手 把
手 把 那钟
把 那钟 酒
那钟 酒 灌
酒 灌 在
灌 在 傻
在 傻 大
傻 大 舅
大 舅 嘴里
舅 嘴里 傻
嘴里 傻 大舅
傻 大舅 哈哈
大舅 哈哈 的
哈哈 的 笑
的 笑 着
笑 着 一扬
着 一扬 脖儿
一扬 脖儿 把
脖儿 把 一钟
把 一钟 酒都
一钟 酒都 干
酒都 干 了
干 了 因
了 因 拧
因 拧 了
拧 了 那
了 那 孩子
那 孩子 的
孩子 的 脸
的 脸 一下
脸 一下 儿
一下 儿 笑
儿 笑 说道
笑 说道 我
说道 我 这会子
我 这会子 看着
这会子 看着 又
看着 又 怪
又 怪 心疼
怪 心疼 的
心疼 的 了
的 了 说着
了 说着 忽然
说着 忽然 想起
忽然 想起 旧事
想起 旧事 来
旧事 来 乃
来 乃 拍案
乃 拍案 对
拍案 对 贾
对 贾 珍
贾 珍 说道
珍 说道 昨日
说道 昨日 我
昨日 我 和
我 和 你
和 你 令
你 令 伯母
令 伯母 怄气
伯母 怄气 你
怄气 你 可
你 可 知道
可 知道 么
知道 么 贾珍
么 贾珍 道
贾珍 道 没有
道 没有 听见
没有 听见 傻大
听见 傻大 舅
傻大 舅 叹道
舅 叹道 就
叹道 就 为
就 为 钱
为 钱 这件
钱 这件 东西
这件 东西 老贤甥
东西 老贤甥 你
老贤甥 你 不知
你 不知 我们
不知 我们 邢家
我们 邢家 的
邢家 的 底里
的 底里 我们
底里 我们 老太太
我们 老太太 去世
老太太 去世 时
去世 时 我
时 我 还
我 还 小
还 小 呢
小 呢 世事
呢 世事 不知
世事 不知 他
不知 他 姐妹
他 姐妹 三个
姐妹 三个 人
三个 人 只有
人 只有 你
只有 你 令
你 令 伯母
令 伯母 居长
伯母 居长 他
居长 他 出阁
他 出阁 时
出阁 时 把
时 把 家私
把 家私 都
家私 都 带
都 带 过来
带 过来 了
过来 了 如今
了 如今 你
如今 你 二
你 二 姨儿
二 姨儿 也
姨儿 也 出了门
也 出了门 子
出了门 子 了
子 了 他
了 他 家里
他 家里 也
家里 也 很
也 很 艰窘
很 艰窘 你
艰窘 你 三
你 三 姨儿
三 姨儿 尚
姨儿 尚 在
尚 在 家里
在 家里 一应
家里 一应 用度
一应 用度 都是
用度 都是 这里
都是 这里 陪房
这里 陪房 王善保家的
陪房 王善保家的 掌管
王善保家的 掌管 我
掌管 我 就是
我 就是 来要
就是 来要 几个
来要 几个 钱
几个 钱 也
钱 也 并
也 并 不是
并 不是 要
不是 要 贾府
要 贾府 里
贾府 里 的
里 的 家
的 家 私
家 私 我
私 我 邢家
我 邢家 的
邢家 的 家私
的 家私 也
家私 也 就
也 就 够
就 够 我
够 我 花
我 花 了
花 了 无奈
了 无奈 竟
无奈 竟 不得
竟 不得 到手
不得 到手 你们
到手 你们 就
你们 就 欺负
就 欺负 我
欺负 我 没钱
我 没钱 贾珍见
没钱 贾珍见 他
贾珍见 他 酒醉
他 酒醉 外人
酒醉 外人 听见
外人 听见 不雅
听见 不雅 忙
不雅 忙 用
忙 用 话
用 话 解劝
话 解劝 外面
解劝 外面 尤氏
外面 尤氏 等
尤氏 等 听得
等 听得 十分
听得 十分 真切
十分 真切 乃悄向
真切 乃悄向 银蝶
乃悄向 银蝶 儿
银蝶 儿 等
儿 等 笑
等 笑 说
笑 说 你
说 你 听见
你 听见 了
听见 了 这是
了 这是 北
这是 北 院里
北 院里 大
院里 大 太太
大 太太 的
太太 的 兄弟
的 兄弟 抱怨
兄弟 抱怨 他
抱怨 他 呢
他 呢 可见
呢 可见 他
可见 他 亲兄弟
他 亲兄弟 还是
亲兄弟 还是 这样
还是 这样 就
这样 就 怨不得
就 怨不得 这些
怨不得 这些 人
这些 人 了
人 了 因
了 因 还要
因 还要 听时
还要 听时 正值
听时 正值 赶老羊
正值 赶老羊 的
赶老羊 的 那些
的 那些 人
那些 人 也
人 也 歇
也 歇 住
歇 住 了
住 了 要
了 要 酒
要 酒 有
酒 有 一个人
有 一个人 问道
一个人 问道 方才
问道 方才 是
方才 是 谁
是 谁 得罪
谁 得罪 了
得罪 了 舅
了 舅 太爷
舅 太爷 我们
太爷 我们 竟
我们 竟 没
竟 没 听
没 听 明白
听 明白 且
明白 且 告诉
且 告诉 我们
告诉 我们 评评理
我们 评评理 邢德全
评评理 邢德全 便
邢德全 便 把
便 把 两个
把 两个 陪酒
两个 陪酒 的
陪酒 的 孩子
的 孩子 不理
孩子 不理 的话
不理 的话 说
的话 说 了
说 了 一遍
了 一遍 那
一遍 那 人
那 人 接过
人 接过 来
接过 来 就
来 就 说
就 说 可恼
说 可恼 怨不得
可恼 怨不得 舅
怨不得 舅 太爷
舅 太爷 生气
太爷 生气 我
生气 我 问
我 问 你
问 你 舅
你 舅 太爷
舅 太爷 不过
太爷 不过 输
不过 输 了
输 了 几个
了 几个 钱
几个 钱 罢
钱 罢 咧
罢 咧 并
咧 并 没有
并 没有 输掉
没有 输掉 了
输掉 了 怎么
了 怎么 你们
怎么 你们 就
你们 就 不理
就 不理 了
不理 了 说着
了 说着 大家
说着 大家 都
大家 都 笑
都 笑 起来
笑 起来 邢
起来 邢 德全
邢 德全 也
德全 也 喷
也 喷 了
喷 了 一地
了 一地 饭
一地 饭 说
饭 说 你
说 你 这个
你 这个 东西
这个 东西 行不动儿
东西 行不动儿 就
行不动儿 就 撒村
就 撒村 捣
撒村 捣 怪
捣 怪 的
怪 的 尤氏
的 尤氏 在
尤氏 在 外面
在 外面 听
外面 听 了
听 了 这话
了 这话 悄悄的
这话 悄悄的 啐
悄悄的 啐 了
啐 了 一口
了 一口 骂道
一口 骂道 你
骂道 你 听听
你 听听 这
听听 这 一起
这 一起 没
一起 没 廉耻
没 廉耻 的
廉耻 的 小
的 小 挨刀
小 挨刀 的
挨刀 的 再
的 再 灌丧
再 灌丧 了
灌丧 了 黄
了 黄 汤
黄 汤 还
汤 还 不知
还 不知 出些
不知 出些 什么
出些 什么 新
什么 新 样儿
新 样儿 的
样儿 的 来
的 来 呢
来 呢 一面
呢 一面 便
一面 便 进去
便 进去 卸妆
进去 卸妆 安歇
卸妆 安歇 至
安歇 至 四
至 四 更
四 更 时
更 时 贾珍方
时 贾珍方 散
贾珍方 散 往
散 往 佩凤
往 佩凤 房里
佩凤 房里 去了
房里 去了 次日
去了 次日 起来
次日 起来 就
起来 就 有人
就 有人 回
有人 回 西瓜
回 西瓜 月饼
西瓜 月饼 都
月饼 都 全
都 全 了
全 了 只待
了 只待 分派
只待 分派 送人
分派 送人 贾珍
送人 贾珍 吩咐
贾珍 吩咐 佩凤
吩咐 佩凤 道
佩凤 道 你
道 你 请
你 请 奶奶
请 奶奶 看着
奶奶 看着 送
看着 送 罢
送 罢 我
罢 我 还有
我 还有 别的
还有 别的 事
别的 事 呢
事 呢 佩凤
呢 佩凤 答应
佩凤 答应 去了
答应 去了 回
去了 回 了
回 了 尤氏
了 尤氏 一一
尤氏 一一 分派
一一 分派 遣人
分派 遣人 送
遣人 送 去
送 去 一时
去 一时 佩凤
一时 佩凤 来说
佩凤 来说 爷问
来说 爷问 奶奶
爷问 奶奶 今儿
奶奶 今儿 出门
今儿 出门 不
出门 不 出门
不 出门 说
出门 说 咱们
说 咱们 是
咱们 是 孝家
是 孝家 十五
孝家 十五 过
十五 过 不
过 不 得节
不 得节 今儿
得节 今儿 晚上
今儿 晚上 倒好
晚上 倒好 可以
倒好 可以 大家
可以 大家 应个
大家 应个 景儿
应个 景儿 尤氏
景儿 尤氏 道
尤氏 道 我
道 我 倒
我 倒 不
倒 不 愿意
不 愿意 出门
愿意 出门 呢
出门 呢 那边
呢 那边 珠大
那边 珠大 奶奶
珠大 奶奶 又
奶奶 又 病了
又 病了 琏
病了 琏 二奶奶
琏 二奶奶 也
二奶奶 也 躺
也 躺 下
躺 下 了
下 了 我
了 我 再不去
我 再不去 越发
再不去 越发 没
越发 没 个人
没 个人 了
个人 了 佩凤
了 佩凤 道
佩凤 道 爷
道 爷 说
爷 说 奶奶
说 奶奶 出门
奶奶 出门 好歹
出门 好歹 早些
好歹 早些 回来
早些 回来 叫
回来 叫 我
叫 我 跟
我 跟 了
跟 了 奶奶
了 奶奶 去
奶奶 去 呢
去 呢 尤氏
呢 尤氏 道
尤氏 道 既
道 既 这么样
既 这么样 快些
这么样 快些 吃
快些 吃 了
吃 了 我
了 我 好
我 好 走
好 走 佩凤
走 佩凤 道
佩凤 道 爷
道 爷 说
爷 说 早饭
说 早饭 在
早饭 在 外头
在 外头 吃
外头 吃 请
吃 请 奶奶
请 奶奶 自己
奶奶 自己 吃
自己 吃 罢
吃 罢 尤氏
罢 尤氏 问道
尤氏 问道 今日
问道 今日 外头
今日 外头 有
外头 有 谁
有 谁 佩凤
谁 佩凤 道
佩凤 道 听见
道 听见 外头
听见 外头 有
外头 有 两个
有 两个 南京
两个 南京 新来
南京 新来 的
新来 的 倒
的 倒 不知
倒 不知 是
不知 是 谁
是 谁 说毕
谁 说毕 吃饭
说毕 吃饭 更衣
吃饭 更衣 尤氏
更衣 尤氏 等
尤氏 等 仍
等 仍 过荣府
仍 过荣府 来
过荣府 来 至
来 至 晚方
至 晚方 回去
晚方 回去 果然
回去 果然 贾珍
果然 贾珍 煮
贾珍 煮 了
煮 了 一口
了 一口 猪
一口 猪 烧
猪 烧 了
烧 了 一腔
了 一腔 羊
一腔 羊 备
羊 备 了
备 了 一桌
了 一桌 菜蔬
一桌 菜蔬 果品
菜蔬 果品 在
果品 在 汇芳园
在 汇芳园 丛绿堂
汇芳园 丛绿堂 中
丛绿堂 中 带领
中 带领 妻子
带领 妻子 姬妾
妻子 姬妾 先
姬妾 先 吃
先 吃 过
吃 过 晚饭
过 晚饭 然后
晚饭 然后 摆上
然后 摆上 酒
摆上 酒 开怀
酒 开怀 作乐
开怀 作乐 赏月
作乐 赏月 将
赏月 将 一
将 一 更
一 更 时分
更 时分 真是
时分 真是 风清
真是 风清 月
风清 月 朗
月 朗 银河
朗 银河 微隐
银河 微隐 贾珍
微隐 贾珍 因命
贾珍 因命 佩凤
因命 佩凤 等
佩凤 等 四个
等 四个 人
四个 人 也
人 也 都
也 都 入席
都 入席 下面
入席 下面 一溜
下面 一溜 坐下
一溜 坐下 猜枚
坐下 猜枚 拳
猜枚 拳 饮
拳 饮 了
饮 了 一回
了 一回 贾珍
一回 贾珍 有了
贾珍 有了 几分
有了 几分 酒
几分 酒 高兴
酒 高兴 起来
高兴 起来 便命
起来 便命 取
便命 取 了
取 了 一支
了 一支 紫竹
一支 紫竹 箫来
紫竹 箫来 命
箫来 命 佩凤
命 佩凤 吹箫
佩凤 吹箫 文花
吹箫 文花 唱
文花 唱 曲
唱 曲 喉
曲 喉 清韵
喉 清韵 雅
清韵 雅 甚
雅 甚 令人
甚 令人 心动
令人 心动 神移
心动 神移 唱
神移 唱 罢
唱 罢 复
罢 复 又
复 又 行令
又 行令 那天
行令 那天 将
那天 将 有
将 有 三更
有 三更 时分
三更 时分 贾珍酒
时分 贾珍酒 已
贾珍酒 已 八分
已 八分 大家
八分 大家 正添衣
大家 正添衣 喝茶
正添衣 喝茶 换盏
喝茶 换盏 更酌
换盏 更酌 之际
更酌 之际 忽
之际 忽 听
忽 听 那边
听 那边 墙下
那边 墙下 有人
墙下 有人 长叹
有人 长叹 之声
长叹 之声 大家
之声 大家 明明
大家 明明 听
明明 听 见
听 见 都
见 都 毛发
都 毛发 竦
毛发 竦 然
竦 然 贾珍忙
然 贾珍忙 厉声
贾珍忙 厉声 叱问
厉声 叱问 谁
叱问 谁 在
谁 在 那边
在 那边 连问
那边 连问 几声
连问 几声 无人
几声 无人 答应
无人 答应 尤氏
答应 尤氏 道
尤氏 道 必是
道 必是 墙
必是 墙 外边
墙 外边 家里人
外边 家里人 也未可知
家里人 也未可知 贾珍
也未可知 贾珍 道
贾珍 道 胡说
道 胡说 这墙
胡说 这墙 四面
这墙 四面 皆
四面 皆 无
皆 无 下人
无 下人 的
下人 的 房子
的 房子 况且
房子 况且 那边
况且 那边 又
那边 又 紧靠着
又 紧靠着 祠堂
紧靠着 祠堂 焉得
祠堂 焉得 有人
焉得 有人 一语
有人 一语 未了
一语 未了 只听
未了 只听 得
只听 得 一阵
得 一阵 风声
一阵 风声 竟过
风声 竟过 墙
竟过 墙 去了
墙 去了 恍惚
去了 恍惚 闻得
恍惚 闻得 祠堂
闻得 祠堂 内
祠堂 内 扇开
内 扇开 阖
扇开 阖 之声
阖 之声 只
之声 只 觉得
只 觉得 风气
觉得 风气 森森
风气 森森 比先
森森 比先 更觉
比先 更觉 凄惨
更觉 凄惨 起来
凄惨 起来 看
起来 看 那
看 那 月色
那 月色 时
月色 时 也
时 也 淡淡的
也 淡淡的 不
淡淡的 不 似
不 似 先前
似 先前 明朗
先前 明朗 众人
明朗 众人 都
众人 都 觉
都 觉 毛发倒竖
觉 毛发倒竖 贾珍酒
毛发倒竖 贾珍酒 已
贾珍酒 已 吓
已 吓 醒
吓 醒 了
醒 了 一半
了 一半 只
一半 只 比
只 比 别人
比 别人 拿
别人 拿 得住
拿 得住 些
得住 些 心里
些 心里 也
心里 也 十分
也 十分 警畏
十分 警畏 便
警畏 便 大
便 大 没
大 没 兴头
没 兴头 勉强
兴头 勉强 又
勉强 又 坐
又 坐 了
坐 了 一会
了 一会 也
一会 也 就
也 就 归房
就 归房 安歇
归房 安歇 去了
安歇 去了 次日
去了 次日 一早
次日 一早 起来
一早 起来 乃是
起来 乃是 十五日
乃是 十五日 带领
十五日 带领 众
带领 众 子侄
众 子侄 开祠行
子侄 开祠行 朔望
开祠行 朔望 之礼
朔望 之礼 细察
之礼 细察 祠内
细察 祠内 都
祠内 都 仍
都 仍 是
仍 是 照旧
是 照旧 好好
照旧 好好 的
好好 的 并无
的 并无 怪异
并无 怪异 之迹
怪异 之迹 贾珍
之迹 贾珍 自为
贾珍 自为 醉
自为 醉 后
醉 后 自怪
后 自怪 也
自怪 也 不
也 不 提
不 提 此事
提 此事 礼毕
此事 礼毕 仍旧
礼毕 仍旧 闭
仍旧 闭 上门
闭 上门 看着
上门 看着 锁禁
看着 锁禁 起来
锁禁 起来 贾珍
起来 贾珍 夫妻
贾珍 夫妻 至
夫妻 至 晚饭
至 晚饭 后方
晚饭 后方 过荣府
后方 过荣府 来
过荣府 来 只见
来 只见 贾赦
只见 贾赦 贾政
贾赦 贾政 都
贾政 都 在
都 在 贾母房
在 贾母房 里
贾母房 里 坐着
里 坐着 说闲话
坐着 说闲话 儿
说闲话 儿 与
儿 与 贾母
与 贾母 取笑
贾母 取笑 呢
取笑 呢 贾琏
呢 贾琏 宝玉
贾琏 宝玉 贾环
宝玉 贾环 贾兰
贾环 贾兰 皆
贾兰 皆 在
皆 在 地下
在 地下 侍立
地下 侍立 贾珍
侍立 贾珍 来了
贾珍 来了 都
来了 都 一一
都 一一 见过
一一 见过 说
见过 说 了
说 了 两句话
了 两句话 贾珍方
两句话 贾珍方 在
贾珍方 在 挨门
在 挨门 小
挨门 小 杌
