第 13 章
作别 接着 又
接着 又 听
又 听 喝道
听 喝道 之声
喝道 之声 原来
之声 原来 是
原来 是 忠
是 忠 靖侯史
忠 靖侯史 鼎
靖侯史 鼎 的
鼎 的 夫人
的 夫人 带
夫人 带 着
带 着 侄女
着 侄女 史湘云
侄女 史湘云 来了
史湘云 来了 王夫人
来了 王夫人 邢夫人
王夫人 邢夫人 凤姐
邢夫人 凤姐 等
凤姐 等 刚
等 刚 迎入
刚 迎入 正房
迎入 正房 又见
正房 又见 锦乡
又见 锦乡 侯
锦乡 侯 川宁侯
侯 川宁侯 寿山
川宁侯 寿山 伯
寿山 伯 三家
伯 三家 祭礼
三家 祭礼 也
祭礼 也 摆在
也 摆在 灵前
摆在 灵前 少时
灵前 少时 三人下
少时 三人下 轿
三人下 轿 贾珍
轿 贾珍 接上
贾珍 接上 大厅
接上 大厅 如此
大厅 如此 亲朋
如此 亲朋 你
亲朋 你 来
你 来 我
来 我 去
我 去 也
去 也 不能
也 不能 计数
不能 计数 只
计数 只 这
只 这 四十九日
这 四十九日 宁国府
四十九日 宁国府 街上
宁国府 街上 一条
街上 一条 白
一条 白 漫漫
白 漫漫 人来人往
漫漫 人来人往 花
人来人往 花 簇簇
花 簇簇 官去
簇簇 官去 官来
官去 官来 贾珍
官来 贾珍 令
贾珍 令 贾蓉
令 贾蓉 次日
贾蓉 次日 换
次日 换 了
换 了 吉服
了 吉服 领凭
吉服 领凭 回来
领凭 回来 灵前
回来 灵前 供用
灵前 供用 执事
供用 执事 等物
执事 等物 俱
等物 俱 按
俱 按 五品
按 五品 职例
五品 职例 灵牌
职例 灵牌 疏上
灵牌 疏上 皆
疏上 皆 写
皆 写 诰
写 诰 授
诰 授 贾门
授 贾门 秦氏
贾门 秦氏 宜人
秦氏 宜人 之
宜人 之 灵位
之 灵位 会芳园
灵位 会芳园 临街
会芳园 临街 大门
临街 大门 洞开
大门 洞开 两边
洞开 两边 起
两边 起 了
起 了 鼓乐
了 鼓乐 厅
鼓乐 厅 两班
厅 两班 青衣
两班 青衣 按时
青衣 按时 奏乐
按时 奏乐 一对对
奏乐 一对对 执事
一对对 执事 摆
执事 摆 的
摆 的 刀
的 刀 斩
刀 斩 斧
斩 斧 截
斧 截 更
截 更 有
更 有 两面
有 两面 朱红
两面 朱红 销金
朱红 销金 大牌
销金 大牌 竖
大牌 竖 在
竖 在 门外
在 门外 上面
门外 上面 大
上面 大 书道
大 书道 防护
书道 防护 内廷紫
防护 内廷紫 禁道
内廷紫 禁道 御前
禁道 御前 侍卫
御前 侍卫 龙禁尉
侍卫 龙禁尉 对面
龙禁尉 对面 高起
对面 高起 着
高起 着 宣坛
着 宣坛 僧道
宣坛 僧道 对坛
僧道 对坛 榜上
对坛 榜上 大书
榜上 大书 世袭
大书 世袭 宁国
世袭 宁国 公冢孙
宁国 公冢孙 妇
公冢孙 妇 防护
妇 防护 内廷
防护 内廷 御前
内廷 御前 侍卫
御前 侍卫 龙禁尉
侍卫 龙禁尉 贾门
龙禁尉 贾门 秦氏
贾门 秦氏 宜人
秦氏 宜人 之丧
宜人 之丧 四大部
之丧 四大部 洲
四大部 洲 至
洲 至 中
至 中 之
中 之 地
之 地 奉天
地 奉天 永建
奉天 永建 太平
永建 太平 之
太平 之 国
之 国 总理
国 总理 虚无
总理 虚无 寂静
虚无 寂静 沙门
寂静 沙门 僧录
沙门 僧录 司正堂
僧录 司正堂 万
司正堂 万 总理
万 总理 元始
总理 元始 正一
元始 正一 教
正一 教 门道
教 门道 纪
门道 纪 司正堂
纪 司正堂 叶等
司正堂 叶等 敬谨
叶等 敬谨 修斋
敬谨 修斋 朝天
修斋 朝天 叩佛
朝天 叩佛 以及
叩佛 以及 恭请
以及 恭请 诸
恭请 诸 伽蓝
诸 伽蓝 揭谛
伽蓝 揭谛 功
揭谛 功 曹
功 曹 等
曹 等 神
等 神 圣恩
神 圣恩 普锡
圣恩 普锡 神威
普锡 神威 远振
神威 远振 四十九日
远振 四十九日 销灾
四十九日 销灾 洗业
销灾 洗业 平安
洗业 平安 水陆
平安 水陆 道场
水陆 道场 等语
道场 等语 亦
等语 亦 不及
亦 不及 繁记
不及 繁记 只是
繁记 只是 贾珍
只是 贾珍 虽然
贾珍 虽然 心意
虽然 心意 满足
心意 满足 但
满足 但 里面
但 里面 尤氏
里面 尤氏 又
尤氏 又 犯
又 犯 了
犯 了 旧疾
了 旧疾 不能
旧疾 不能 料理
不能 料理 事务
料理 事务 惟恐
事务 惟恐 各
惟恐 各 诰命
各 诰命 来往
诰命 来往 亏了
来往 亏了 礼数
亏了 礼数 怕人
礼数 怕人 笑话
怕人 笑话 因此
笑话 因此 心中
因此 心中 不自在
心中 不自在 当下
不自在 当下 正
当下 正 忧虑
正 忧虑 时
忧虑 时 因
时 因 宝玉
因 宝玉 在
宝玉 在 侧
在 侧 便
侧 便 问
便 问 道
问 道 事事
道 事事 都
事事 都 算安贴
都 算安贴 了
算安贴 了 大
了 大 哥哥
大 哥哥 还愁
哥哥 还愁 什么
还愁 什么 贾珍便
什么 贾珍便 将
贾珍便 将 里面
将 里面 无人
里面 无人 的话
无人 的话 告诉
的话 告诉 了
告诉 了 他
了 他 宝
他 宝 玉
宝 玉 听说
玉 听说 笑道
听说 笑道 这有
笑道 这有 何难
这有 何难 我荐
何难 我荐 一个人
我荐 一个人 与
一个人 与 你
与 你 权理
你 权理 这
权理 这 一个月
这 一个月 的
一个月 的 事
的 事 管保
事 管保 妥当
管保 妥当 贾珍忙
妥当 贾珍忙 问
贾珍忙 问 是
问 是 谁
是 谁 宝玉
谁 宝玉 见
宝玉 见 坐间
见 坐间 还有
坐间 还有 许多
还有 许多 亲友
许多 亲友 不便
亲友 不便 明言
不便 明言 走
明言 走 向贾珍
走 向贾珍 耳边
向贾珍 耳边 说
耳边 说 了
说 了 两
了 两 句
两 句 贾珍
句 贾珍 听了
贾珍 听了 喜不自胜
听了 喜不自胜 笑道
喜不自胜 笑道 这
笑道 这 果然
这 果然 妥贴
果然 妥贴 如今
妥贴 如今 就
如今 就 去
就 去 说着
去 说着 拉
说着 拉 了
拉 了 宝玉
了 宝玉 辞
宝玉 辞 了
辞 了 众人
了 众人 便
众人 便 往
便 往 上
往 上 房里
上 房里 来
房里 来 可巧
来 可巧 这日
可巧 这日 非
这日 非 正经
非 正经 日期
正经 日期 亲友
日期 亲友 来
亲友 来 的
来 的 少
的 少 里面
少 里面 不过
里面 不过 几位
不过 几位 近亲
几位 近亲 堂客
近亲 堂客 邢夫人
堂客 邢夫人 王夫人
邢夫人 王夫人 凤姐
王夫人 凤姐 并合
凤姐 并合 族
并合 族 中
族 中 的
中 的 内眷
的 内眷 陪
内眷 陪 坐
陪 坐 闻人
坐 闻人 报
闻人 报 大爷
报 大爷 进来
大爷 进来 了
进来 了 唬
了 唬 的
唬 的 众
的 众 婆娘
众 婆娘 唿
婆娘 唿 的
唿 的 一声
的 一声 往后
一声 往后 藏
往后 藏 之
藏 之 不迭
之 不迭 独
不迭 独 凤姐
独 凤姐 款款
凤姐 款款 站
款款 站 了
站 了 起来
了 起来 贾珍
起来 贾珍 此时
贾珍 此时 也
此时 也 有些
也 有些 病症
有些 病症 在
病症 在 身
在 身 二则
身 二则 过于
二则 过于 悲痛
过于 悲痛 因
悲痛 因 拄
因 拄 个
拄 个 拐
个 拐 踱
拐 踱 了
踱 了 进来
了 进来 邢夫人
进来 邢夫人 等
邢夫人 等 因
等 因 说道
因 说道 你
说道 你 身上
你 身上 不好
身上 不好 又
不好 又 连日
又 连日 多事
连日 多事 该
多事 该 歇歇
该 歇歇 才
歇歇 才 是
才 是 又
是 又 进来
又 进来 做
进来 做 什么
做 什么 贾珍
什么 贾珍 一面
贾珍 一面 拄
一面 拄 拐
拄 拐 扎挣
拐 扎挣 着
扎挣 着 要
着 要 蹲身
要 蹲身 跪下
蹲身 跪下 请安
跪下 请安 道乏
请安 道乏 邢夫人
道乏 邢夫人 等
邢夫人 等 忙
等 忙 叫
忙 叫 宝玉
叫 宝玉 搀住
宝玉 搀住 命人
搀住 命人 椅子
命人 椅子 与
椅子 与 他
与 他 坐
他 坐 贾珍
坐 贾珍 不肯
贾珍 不肯 坐
不肯 坐 因
坐 因 勉强
因 勉强 陪笑
勉强 陪笑 道
陪笑 道 侄儿
道 侄儿 进来
侄儿 进来 有
进来 有 一件事
有 一件事 要求
一件事 要求 二位
要求 二位 婶娘
二位 婶娘 大
婶娘 大 妹妹
大 妹妹 邢夫人
妹妹 邢夫人 等
邢夫人 等 忙
等 忙 问
忙 问 什么
问 什么 事
什么 事 贾珍忙
事 贾珍忙 说道
贾珍忙 说道 婶娘
说道 婶娘 自然
婶娘 自然 知道
自然 知道 如今
知道 如今 孙子
如今 孙子 媳妇
孙子 媳妇 没
媳妇 没 了
没 了 侄儿
了 侄儿 媳妇
侄儿 媳妇 又
媳妇 又 病倒
又 病倒 我看
病倒 我看 里头
我看 里头 着实
里头 着实 不成体统
着实 不成体统 要
不成体统 要 屈尊
要 屈尊 大
屈尊 大 妹妹
大 妹妹 一个
妹妹 一个 月
一个 月 在
月 在 这里
在 这里 料理
这里 料理 料理
料理 料理 我
料理 我 就
我 就 放心
就 放心 了
放心 了 邢夫人
了 邢夫人 笑道
邢夫人 笑道 原来
笑道 原来 为
原来 为 这个
为 这个 你
这个 你 大
你 大 妹妹
大 妹妹 现在
妹妹 现在 你
现在 你 二婶娘
你 二婶娘 家
二婶娘 家 只
家 只 和
只 和 你
和 你 二婶娘
你 二婶娘 说
二婶娘 说 就是了
说 就是了 王夫人
就是了 王夫人 忙
王夫人 忙 道
忙 道 他
道 他 一个
他 一个 小孩子
一个 小孩子 何曾
小孩子 何曾 经过
何曾 经过 这些
经过 这些 事
这些 事 倘或
事 倘或 料理
倘或 料理 不清
料理 不清 反
不清 反 叫人
反 叫人 笑话
叫人 笑话 倒是
笑话 倒是 再烦
倒是 再烦 别人
再烦 别人 好
别人 好 贾珍笑
好 贾珍笑 道
贾珍笑 道 婶娘
道 婶娘 的
婶娘 的 意
的 意 思
意 思 侄儿
思 侄儿 猜
侄儿 猜 着
猜 着 了
着 了 是
了 是 怕
是 怕 大
怕 大 妹妹
大 妹妹 劳苦
妹妹 劳苦 了
劳苦 了 若
了 若 说
若 说 料理
说 料理 不
料理 不 开
不 开 从小儿
开 从小儿 大
从小儿 大 妹妹
大 妹妹 玩笑
妹妹 玩笑 时
玩笑 时 就
时 就 有
就 有 杀伐
有 杀伐 决断
杀伐 决断 如今
决断 如今 出了
如今 出了 阁
出了 阁 在
阁 在 那府
在 那府 里
那府 里 办事
里 办事 越发
办事 越发 历练老成
越发 历练老成 了
历练老成 了 我想
了 我想 了
我想 了 这
了 这 几日
这 几日 除了
几日 除了 大
除了 大 妹妹
大 妹妹 再
妹妹 再 无人
再 无人 可求
无人 可求 了
可求 了 婶娘
了 婶娘 不看
婶娘 不看 侄儿
不看 侄儿 和
侄儿 和 侄儿
和 侄儿 媳妇
侄儿 媳妇 面上
媳妇 面上 只
面上 只 看
只 看 死的
看 死的 分上
死的 分上 罢
分上 罢 说着
罢 说着 流下泪来
说着 流下泪来 王夫人
流下泪来 王夫人 心中
王夫人 心中 为的是
心中 为的是 凤姐
为的是 凤姐 未
凤姐 未 经过
未 经过 丧事
经过 丧事 怕
丧事 怕 他
怕 他 料理
他 料理 不起
料理 不起 被
不起 被 人
被 人 见笑
人 见笑 今见
见笑 今见 贾珍
今见 贾珍 苦苦
贾珍 苦苦 的
苦苦 的 说
的 说 心中
说 心中 已活
心中 已活 了
已活 了 几分
了 几分 却
几分 却 又
却 又 眼看
又 眼看 着
眼看 着 凤姐
着 凤姐 出神
凤姐 出神 那凤姐
出神 那凤姐 素日
那凤姐 素日 最喜揽
素日 最喜揽 事
最喜揽 事 好
事 好 卖弄
好 卖弄 能干
卖弄 能干 今见
能干 今见 贾珍
今见 贾珍 如此
贾珍 如此 央
如此 央 他
央 他 心中
他 心中 早已
心中 早已 允
早已 允 了
允 了 又见
了 又见 王夫人
又见 王夫人 有
王夫人 有 活动
有 活动 之意
活动 之意 便
之意 便 向
便 向 王夫人
向 王夫人 道
王夫人 道 大
道 大 哥
大 哥 说得
哥 说得 如此
说得 如此 恳切
如此 恳切 太太
恳切 太太 就
太太 就 依
就 依 了
依 了 罢
了 罢 王夫人
罢 王夫人 悄悄的
王夫人 悄悄的 问道
悄悄的 问道 你
问道 你 可能
你 可能 么
可能 么 凤姐
么 凤姐 道
凤姐 道 有
道 有 什么
有 什么 不能
什么 不能 的
不能 的 外面
的 外面 的
外面 的 大事
的 大事 已经
大事 已经 大
已经 大 哥哥
大 哥哥 料理
哥哥 料理 清
料理 清 了
清 了 不过
了 不过 是
不过 是 里面
是 里面 照管
里面 照管 照管
照管 照管 便是
照管 便是 我
便是 我 有
我 有 不知
有 不知 的
不知 的 问
的 问 太太
问 太太 就是了
太太 就是了 王夫人
就是了 王夫人 见
王夫人 见 说得有理
见 说得有理 便
说得有理 便 不出
便 不出 声
不出 声 贾珍见
声 贾珍见 凤姐
贾珍见 凤姐 允
凤姐 允 了
允 了 又
了 又 陪笑
又 陪笑 道
陪笑 道 也
道 也 管
也 管 不得
管 不得 许多
不得 许多 了
许多 了 横竖
了 横竖 要求
横竖 要求 大
要求 大 妹妹
大 妹妹 辛苦
妹妹 辛苦 辛苦
辛苦 辛苦 我
辛苦 我 这里
我 这里 先
这里 先 与
先 与 大
与 大 妹妹
大 妹妹 行礼
妹妹 行礼 等
行礼 等 完
等 完 了事
完 了事 我
了事 我 再
我 再 到
再 到 那府
到 那府 里
那府 里 去
里 去 谢
去 谢 说着
谢 说着 就
说着 就 作揖
就 作揖 凤姐
作揖 凤姐 连忙
凤姐 连忙 还礼
连忙 还礼 不迭
还礼 不迭 贾珍便
不迭 贾珍便 命人
贾珍便 命人 取
命人 取 了
取 了 宁国府
了 宁国府 的
宁国府 的 对
的 对 牌来
对 牌来 命
牌来 命 宝玉
命 宝玉 送与
宝玉 送与 凤姐
送与 凤姐 说道
凤姐 说道 妹妹
说道 妹妹 爱
妹妹 爱 怎么
爱 怎么 就
怎么 就 怎
就 怎 么
怎 么 样办
么 样办 要
样办 要 什么
要 什么 只管
什么 只管 拿
只管 拿 这个
拿 这个 取
这个 取 去
取 去 也
去 也 不必
也 不必 问
不必 问 我
问 我 只求
我 只求 别
只求 别 存心
别 存心 替
存心 替 我
替 我 省钱
我 省钱 要好看
省钱 要好看 为
要好看 为 上
为 上 二则
上 二则 也
二则 也 同
也 同 那府
同 那府 里
那府 里 一样
里 一样 待
一样 待 人才
待 人才 好
人才 好 不要
好 不要 存心
不要 存心 怕人
存心 怕人 抱怨
怕人 抱怨 只
抱怨 只 这
只 这 两件
这 两件 外
两件 外 我
外 我 再
我 再 没不放
再 没不放 心
没不放 心 的
心 的 了
的 了 凤姐
了 凤姐 不敢
凤姐 不敢 就
不敢 就 接牌
就 接牌 只
接牌 只 看着
只 看着 王夫人
看着 王夫人 王夫人
王夫人 王夫人 道
王夫人 道 你
道 你 大哥
你 大哥 既
大哥 既 这么
既 这么 说
这么 说 你
说 你 就
你 就 照看
就 照看 照看
照看 照看 罢了
照看 罢了 只是
罢了 只是 别
只是 别 自作
别 自作 主意
自作 主意 有
主意 有 了事
有 了事 打发
了事 打发 人问
打发 人问 你
人问 你 哥哥
你 哥哥 嫂子
哥哥 嫂子 一声
嫂子 一声 儿
一声 儿 要紧
儿 要紧 宝玉
要紧 宝玉 早
宝玉 早 向贾珍
早 向贾珍 手里
向贾珍 手里 接过
手里 接过 对牌
接过 对牌 来
对牌 来 强递
来 强递 与
强递 与 凤姐
与 凤姐 了
凤姐 了 贾珍
了 贾珍 又问
贾珍 又问 妹妹
又问 妹妹 还是
妹妹 还是 住在
还是 住在 这里
住在 这里 还是
这里 还是 天天
还是 天天 来
天天 来 呢
来 呢 若是
呢 若是 天天
若是 天天 来
天天 来 越发
来 越发 辛苦
越发 辛苦 了
辛苦 了 我
了 我 这里
我 这里 赶着
这里 赶着 收拾
赶着 收拾 出
收拾 出 一个
出 一个 院落
一个 院落 来
院落 来 妹妹
来 妹妹 住
妹妹 住 过
住 过 这
过 这 几日
这 几日 倒
几日 倒 安稳
倒 安稳 凤姐
安稳 凤姐 笑
凤姐 笑 说
笑 说 不用
说 不用 那边
不用 那边 也
那边 也 离
也 离 不得
离 不得 我
不得 我 倒是
我 倒是 天天
倒是 天天 来
天天 来 的
来 的 好
的 好 贾珍
好 贾珍 说
贾珍 说 也罢
说 也罢 了
也罢 了 然后
了 然后 又说
然后 又说 了
又说 了 一回
了 一回 闲话
一回 闲话 方才
闲话 方才 出去
方才 出去 一时
出去 一时 女眷
一时 女眷 散后
女眷 散后 王夫人
散后 王夫人 因问
王夫人 因问 凤姐
因问 凤姐 你
凤姐 你 今儿
你 今儿 怎么样
今儿 怎么样 凤姐
怎么样 凤姐 道
凤姐 道 太太
道 太太 只管
太太 只管 请
只管 请 回去
请 回去 我
回去 我 须得先
我 须得先 理出
须得先 理出 一个
理出 一个 头绪
一个 头绪 来
头绪 来 才
来 才 回得去
才 回得去 呢
回得去 呢 王夫人
呢 王夫人 听说
王夫人 听说 便
听说 便 先同
便 先同 邢夫人
先同 邢夫人 回去
邢夫人 回去 不在话下
回去 不在话下 这里
不在话下 这里 凤姐
这里 凤姐 来至
凤姐 来至 三间
来至 三间 一所
三间 一所 抱厦
一所 抱厦 中
抱厦 中 坐
中 坐 了
坐 了 因想
了 因想 头
因想 头 一件
头 一件 是
一件 是 人口
是 人口 混杂
人口 混杂 遗失
混杂 遗失 东
遗失 东 西
东 西 二件
西 二件 事
二件 事 无
事 无 专管
无 专管 临期
专管 临期 推委
临期 推委 三件
推委 三件 需用
三件 需用 过费
需用 过费 滥支
过费 滥支 冒领
滥支 冒领 四件
冒领 四件 任无
四件 任无 大小
任无 大小 苦乐不均
大小 苦乐不均 五件
苦乐不均 五件 家人
五件 家人 豪纵
家人 豪纵 有
豪纵 有 脸者
有 脸者 不能
脸者 不能 服钤束
不能 服钤束 无
服钤束 无 脸者
无 脸者 不能
脸者 不能 上进
不能 上进 此
上进 此 五件
此 五件 实是
五件 实是 宁
实是 宁 府
宁 府 中
府 中 风俗
中 风俗 不知
风俗 不知 凤姐
不知 凤姐 如何
凤姐 如何 处治
如何 处治 且
处治 且 听
且 听 下回分解
听 下回分解 本章
下回分解 本章 完
