第 99 章
了 抬出 衙门
抬出 衙门 那个
衙门 那个 炮
那个 炮 只响
炮 只响 得
只响 得 一声
得 一声 吹鼓
一声 吹鼓 亭
吹鼓 亭 的
亭 的 鼓手
的 鼓手 只有
鼓手 只有 一个
只有 一个 打鼓
一个 打鼓 一个
打鼓 一个 吹
一个 吹 号筒
吹 号筒 贾政便
号筒 贾政便 也
贾政便 也 生气
也 生气 说
生气 说 往常
说 往常 还好
往常 还好 怎么
还好 怎么 今儿
怎么 今儿 不
今儿 不 齐集
不 齐集 至
齐集 至 此
至 此 抬头
此 抬头 看
抬头 看 那
看 那 执事
那 执事 却是
执事 却是 搀前落后
却是 搀前落后 勉强
搀前落后 勉强 拜客
勉强 拜客 回来
拜客 回来 便
回来 便 传
便 传 误班
传 误班 的
误班 的 要
的 要 打
要 打 有的
打 有的 说
有的 说 因
说 因 没有
因 没有 帽子
没有 帽子 误
帽子 误 的
误 的 有的
的 有的 说是
有的 说是 号衣
说是 号衣 当
号衣 当 了
当 了 误
了 误 的
误 的 又有
的 又有 说是
又有 说是 三天
说是 三天 没
三天 没 吃饭
没 吃饭 抬不动
吃饭 抬不动 的
抬不动 的 贾政
的 贾政 生气
贾政 生气 打
生气 打 了
打 了 一两个
了 一两个 也
一两个 也 就
也 就 罢了
就 罢了 隔
罢了 隔 一天
隔 一天 管
一天 管 厨房
管 厨房 的
厨房 的 上来
的 上来 要钱
上来 要钱 贾政
要钱 贾政 将
贾政 将 带来
将 带来 银两
带来 银两 付
银两 付 了
付 了 以后
了 以后 便
以后 便 觉
便 觉 样样
觉 样样 不如意
样样 不如意 比在京
不如意 比在京 的
比在京 的 时候
的 时候 倒
时候 倒 不便
倒 不便 了
不便 了 好些
了 好些 无奈
好些 无奈 便唤
无奈 便唤 李十儿
便唤 李十儿 问道
李十儿 问道 跟我来
问道 跟我来 这
跟我来 这 些
这 些 人
些 人 怎么
人 怎么 都
怎么 都 变
都 变 了
变 了 你
了 你 也
你 也 管管
也 管管 现在
管管 现在 带来
现在 带来 银两
带来 银两 早使
银两 早使 没有
早使 没有 了
没有 了 藩库
了 藩库 俸
藩库 俸 银尚
俸 银尚 早
银尚 早 该
早 该 打发
该 打发 京里
打发 京里 取去
京里 取去 李十儿
取去 李十儿 道
李十儿 道 奴才
道 奴才 那
奴才 那 一天
那 一天 不说
一天 不说 他们
不说 他们 不
他们 不 知道
不 知道 怎么样
知道 怎么样 这些
怎么样 这些 人
这些 人 都是
人 都是 没
都是 没 精打彩
没 精打彩 的
精打彩 的 叫
的 叫 奴才
叫 奴才 也
奴才 也 没法儿
也 没法儿 老爷
没法儿 老爷 说
老爷 说 家里
说 家里 取
家里 取 银子
取 银子 取
银子 取 多少
取 多少 现在
多少 现在 打听
现在 打听 节度
打听 节度 衙门
节度 衙门 这
衙门 这 几
这 几 天有
几 天有 生日
天有 生日 别的
生日 别的 府
别的 府 道
府 道 老爷
道 老爷 都
老爷 都 上
都 上 千上万
上 千上万 的
千上万 的 送了
的 送了 我们
送了 我们 到底
我们 到底 送
到底 送 多少
送 多少 呢
多少 呢 贾政道
呢 贾政道 为
贾政道 为 什么
为 什么 不早
什么 不早 说
不早 说 李十儿
说 李十儿 说
李十儿 说 老爷
说 老爷 最
老爷 最 圣明
最 圣明 的
圣明 的 我们
的 我们 新来乍到
我们 新来乍到 又
新来乍到 又 不
又 不 与
不 与 别位
与 别位 老爷
别位 老爷 很来
老爷 很来 往
很来 往 谁肯
往 谁肯 送信
谁肯 送信 巴不得
送信 巴不得 老爷
巴不得 老爷 不去
老爷 不去 好
不去 好 想
好 想 老爷
想 老爷 的
老爷 的 美缺
的 美缺 呢
美缺 呢 贾政道
呢 贾政道 胡说
贾政道 胡说 我
胡说 我 这官
我 这官 是
这官 是 皇上
是 皇上 放
皇上 放 的
放 的 不
的 不 给
不 给 节度
给 节度 做生日
节度 做生日 便叫
做生日 便叫 我
便叫 我 不
我 不 做
不 做 不成
做 不成 李十儿
不成 李十儿 笑
李十儿 笑 着
笑 着 回道
着 回道 老爷
回道 老爷 说的
老爷 说的 也
说的 也 不错
也 不错 京里
不错 京里 离
京里 离 这里
离 这里 很远
这里 很远 凡百
很远 凡百 的
凡百 的 事
的 事 都是
事 都是 节度
都是 节度 奏闻
节度 奏闻 他
奏闻 他 说好
他 说好 便
说好 便 好
便 好 说
好 说 不好
说 不好 便
不好 便 吃不住
便 吃不住 到
吃不住 到 得
到 得 明白
得 明白 已经
明白 已经 迟
已经 迟 了
迟 了 就是
了 就是 老太太
就是 老太太 太太
老太太 太太 们
太太 们 那个
们 那个 不
那个 不 愿意
不 愿意 老爷
愿意 老爷 在
老爷 在 外头
在 外头 烈烈轰轰
外头 烈烈轰轰 的
烈烈轰轰 的 做
的 做 官
做 官 呢
官 呢 贾政听
呢 贾政听 了
贾政听 了 这话
了 这话 也
这话 也 自然
也 自然 心里
自然 心里 明白
心里 明白 道
明白 道 我
道 我 正要
我 正要 问
正要 问 你
问 你 为什么
你 为什么 不说
为什么 不说 起来
不说 起来 李
起来 李 十儿
李 十儿 回说
十儿 回说 奴才
回说 奴才 本
奴才 本 不敢
本 不敢 说
不敢 说 老爷
说 老爷 既
老爷 既 问到
既 问到 这里
问到 这里 若不
这里 若不 说
若不 说 是
说 是 奴才
是 奴才 没良心
奴才 没良心 若
没良心 若 说
若 说 了
说 了 少不得
了 少不得 老爷
少不得 老爷 又
老爷 又 生气
又 生气 贾政道
生气 贾政道 只要
贾政道 只要 说得
只要 说得 在理
说得 在理 李十儿
在理 李十儿 说道
李十儿 说道 那些
说道 那些 书吏
那些 书吏 衙役
书吏 衙役 都是
衙役 都是 花
都是 花 了
花 了 钱
了 钱 买
钱 买 着
买 着 粮道
着 粮道 的
粮道 的 衙门
的 衙门 那个
衙门 那个 不想
那个 不想 发财
不想 发财 俱要
发财 俱要 养家活口
俱要 养家活口 自从
养家活口 自从 老爷
自从 老爷 到任
老爷 到任 并
到任 并 没
并 没 见
没 见 为
见 为 国家
为 国家 出力
国家 出力 倒
出力 倒 先
倒 先 有了
先 有了 口碑载道
有了 口碑载道 贾政道
口碑载道 贾政道 民间
贾政道 民间 有
民间 有 什么
有 什么 话
什么 话 李十儿
话 李十儿 道
李十儿 道 百
道 百 姓
百 姓 说
姓 说 凡
说 凡 有
凡 有 新
有 新 到任
新 到任 的
到任 的 老爷
的 老爷 告示
老爷 告示 出
告示 出 的
出 的 越
的 越 利害
越 利害 越是
利害 越是 想
越是 想 钱
想 钱 的
钱 的 法儿
的 法儿 州
法儿 州 县
州 县 害怕
县 害怕 了
害怕 了 好
了 好 多多
好 多多 的
多多 的 送
的 送 银子
送 银子 收粮
银子 收粮 的
收粮 的 时候
的 时候 衙门
时候 衙门 里
衙门 里 便说
里 便说 新
便说 新 道爷
新 道爷 的
道爷 的 法令
的 法令 明是
法令 明是 不敢
明是 不敢 要钱
不敢 要钱 这一
要钱 这一 留难
这一 留难 叨
留难 叨 蹬
叨 蹬 那些
蹬 那些 乡民
那些 乡民 心里
乡民 心里 愿意
心里 愿意 花
愿意 花 几个
花 几个 钱
几个 钱 早早
钱 早早 了事
早早 了事 所以
了事 所以 那些
所以 那些 人
那些 人 不
人 不 说
不 说 老爷
说 老爷 好
老爷 好 反说
好 反说 不谙
反说 不谙 民情
不谙 民情 便是
民情 便是 本家
便是 本家 大人
本家 大人 是
大人 是 老爷
是 老爷 最
老爷 最 相好
最 相好 的
相好 的 他
的 他 不多
他 不多 几年
不多 几年 已巴到
几年 已巴到 极顶
已巴到 极顶 的
极顶 的 分儿
的 分儿 也
分儿 也 只
也 只 为
只 为 识时达务
为 识时达务 能够
识时达务 能够 上和下睦
能够 上和下睦 罢了
上和下睦 罢了 贾政听
罢了 贾政听 到
贾政听 到 这话
到 这话 道
这话 道 胡说
道 胡说 我
胡说 我 就
我 就 不识时务
就 不识时务 吗
不识时务 吗 若是
吗 若是 上和下睦
若是 上和下睦 叫
上和下睦 叫 我
叫 我 与
我 与 他们
与 他们 猫鼠同眠
他们 猫鼠同眠 吗
猫鼠同眠 吗 李十儿
吗 李十儿 回
李十儿 回 说道
回 说道 奴才
说道 奴才 为着
奴才 为着 这点
为着 这点 心儿
这点 心儿 不
心儿 不 敢
不 敢 掩住
敢 掩住 才
掩住 才 这么
才 这么 说
这么 说 若是
说 若是 老爷
若是 老爷 就是
老爷 就是 这样
就是 这样 做
这样 做 去
做 去 到了
去 到了 功
到了 功 不成
功 不成 名
不成 名 不
名 不 就
不 就 的
就 的 时候
的 时候 老爷
时候 老爷 说
老爷 说 奴才
说 奴才 没良心
奴才 没良心 有
没良心 有 什么
有 什么 话
什么 话 不
话 不 告诉
不 告诉 老爷
告诉 老爷 贾政道
老爷 贾政道 依
贾政道 依 你
依 你 怎么
你 怎么 做
怎么 做 才好
做 才好 李十儿
才好 李十儿 道
李十儿 道 也
道 也 没有
也 没有 别的
没有 别的 趁着
别的 趁着 老爷
趁着 老爷 的
老爷 的 精神
的 精神 年纪
精神 年纪 里头
年纪 里头 的
里头 的 照应
的 照应 老太太
照应 老太太 的
老太太 的 硬朗
的 硬朗 为顾
硬朗 为顾 着
为顾 着 自己
着 自己 就
自己 就 是
就 是 了
是 了 不然
了 不然 到
不然 到 不了
到 不了 一年
不了 一年 老爷
一年 老爷 家里
老爷 家里 的
家里 的 钱
的 钱 也
钱 也 都
也 都 贴补
都 贴补 完
贴补 完 了
完 了 还落
了 还落 了
还落 了 自上
了 自上 至
自上 至 下
至 下 的
下 的 人
的 人 抱怨
人 抱怨 都说
抱怨 都说 老爷
都说 老爷 是
老爷 是 做
是 做 外任
做 外任 的
外任 的 自然
的 自然 弄
自然 弄 了
弄 了 钱
了 钱 藏
钱 藏 着
藏 着 受用
着 受用 倘
受用 倘 遇着
倘 遇着 一两件
遇着 一两件 为难
一两件 为难 的
为难 的 事
的 事 谁肯
事 谁肯 帮着
谁肯 帮着 老
帮着 老 爷
老 爷 那时
爷 那时 办
那时 办 也
办 也 办
也 办 不清
办 不清 悔
不清 悔 也
悔 也 悔
也 悔 不及
悔 不及 贾政道
不及 贾政道 据
贾政道 据 你
据 你 一
你 一 说
一 说 是
说 是 叫
是 叫 我
叫 我 做
我 做 贪官
做 贪官 吗
贪官 吗 送了
吗 送了 命
送了 命 还
命 还 不要紧
还 不要紧 必定
不要紧 必定 将
必定 将 祖父
将 祖父 的
祖父 的 功勋
的 功勋 抹
功勋 抹 了
抹 了 才
了 才 是
才 是 李十儿
是 李十儿 回
李十儿 回 道
回 道 老爷
道 老爷 极
老爷 极 圣明
极 圣明 的
圣明 的 人
的 人 没
人 没 看见
没 看见 旧年
看见 旧年 犯事
旧年 犯事 的
犯事 的 几位
的 几位 老爷
几位 老爷 吗
老爷 吗 这
吗 这 几位
这 几位 都
几位 都 与
都 与 老爷
与 老爷 相好
老爷 相好 老爷
相好 老爷 常
老爷 常 说是
常 说是 个
说是 个 做
个 做 清官
做 清官 的
清官 的 如
的 如 今名
如 今名 在
今名 在 那里
在 那里 现有
那里 现有 几位
现有 几位 亲戚
几位 亲戚 老爷
亲戚 老爷 向
老爷 向 来说
向 来说 他们
来说 他们 不好
他们 不好 的
不好 的 如今
的 如今 升
如今 升 的
升 的 升
的 升 迁
升 迁 的
迁 的 迁
的 迁 只
迁 只 在
只 在 要
在 要 做
要 做 的
做 的 好
的 好 就是了
好 就是了 老爷
就是了 老爷 要
老爷 要 知道
要 知道 民
知道 民 也
民 也 要
也 要 顾
要 顾 官
顾 官 也
官 也 要
也 要 顾
要 顾 若是
顾 若是 依着
若是 依着 老爷
依着 老爷 不准
老爷 不准 州
不准 州 县
州 县 得
县 得 一个
得 一个 大钱
一个 大钱 外头
大钱 外头 这些
外头 这些 差使
这些 差使 谁
差使 谁 办
谁 办 只要
办 只要 老爷
只要 老爷 外面
老爷 外面 还是
外面 还是 这样
还是 这样 清
这样 清 名声
清 名声 原好
名声 原好 里头
原好 里头 的
里头 的 委屈
的 委屈 只要
委屈 只要 奴才
只要 奴才 办去
奴才 办去 关碍
办去 关碍 不
关碍 不 着
不 着 老爷
着 老爷 的
老爷 的 奴才
的 奴才 跟
奴才 跟 主儿
跟 主儿 一场
主儿 一场 到底
一场 到底 也
到底 也 要
也 要 掏出
要 掏出 良心
掏出 良心 来
良心 来 贾政
来 贾政 被
贾政 被 李十儿
被 李十儿 一番
李十儿 一番 言语
一番 言语 说得
言语 说得 心无
说得 心无 主见
心无 主见 道
主见 道 我
道 我 是
我 是 要
是 要 保
要 保 性命
保 性命 的
性命 的 你们
的 你们 闹出来
你们 闹出来 不
闹出来 不 与
不 与 我
与 我 相干
我 相干 说着
相干 说着 便
说着 便 踱
便 踱 了
踱 了 进去
了 进去 李十儿
进去 李十儿 便
李十儿 便 自己
便 自己 做起
自己 做起 威福
做起 威福 钩
威福 钩 连
钩 连 内外
连 内外 一气
内外 一气 的
一气 的 哄
的 哄 着
哄 着 贾政
着 贾政 办事
贾政 办事 反
办事 反 觉得
反 觉得 事事
觉得 事事 周到
事事 周到 件
周到 件 件
件 件 随心
件 随心 所以
随心 所以 贾政
所以 贾政 不但
贾政 不但 不疑
不但 不疑 反都
不疑 反都 相信
反都 相信 便
相信 便 有
便 有 几
有 几 处
几 处 揭报
处 揭报 上司
揭报 上司 见
上司 见 贾政
见 贾政 古朴
贾政 古朴 忠厚
古朴 忠厚 也
忠厚 也 不
也 不 查察
不 查察 惟是
查察 惟是 幕友
惟是 幕友 们
幕友 们 耳目
们 耳目 最长
耳目 最长 见得
最长 见得 如此
见得 如此 得
如此 得 便
得 便 用言
便 用言 规谏
用言 规谏 无奈
规谏 无奈 贾政
无奈 贾政 不
贾政 不 信
不 信 也有
信 也有 辞去
也有 辞去 的
辞去 的 也有
的 也有 与
也有 与 贾政
与 贾政 相好
贾政 相好 在内
相好 在内 维持
在内 维持 的
维持 的 于是
的 于是 漕务
于是 漕务 事毕
漕务 事毕 尚无
事毕 尚无 陨越
尚无 陨越 一日
陨越 一日 贾政
一日 贾政 无事
贾政 无事 在
无事 在 书房
在 书房 中
书房 中 看书
中 看书 签押
看书 签押 上
签押 上 呈
上 呈 进一
呈 进一 封书子
进一 封书子 外面
封书子 外面 官封
外面 官封 上开
官封 上开 着
上开 着 镇
着 镇 守
镇 守 海门
守 海门 等
海门 等 处
等 处 总制
处 总制 公文
总制 公文 一角
公文 一角 飞递
一角 飞递 江西
飞递 江西 粮道
江西 粮道 衙门
粮道 衙门 贾政
衙门 贾政 拆封
贾政 拆封 看时
拆封 看时 只见
看时 只见 上
只见 上 写道
上 写道 金陵
写道 金陵 契好
金陵 契好 桑梓
契好 桑梓 情深
桑梓 情深 昨岁
情深 昨岁 供职
昨岁 供职 来
供职 来 都
来 都 窃喜
都 窃喜 常依座
窃喜 常依座 右
常依座 右 仰蒙
右 仰蒙 雅爱
仰蒙 雅爱 许结
雅爱 许结 朱
许结 朱 陈
朱 陈 至今
陈 至今 佩德
至今 佩德 勿
佩德 勿 谖
勿 谖 只
谖 只 因
只 因 调任
因 调任 海疆
调任 海疆 未敢
海疆 未敢 造次
未敢 造次 奉求
造次 奉求 衷怀
奉求 衷怀 歉仄
衷怀 歉仄 自叹
歉仄 自叹 无缘
自叹 无缘 今幸
无缘 今幸 戟
今幸 戟 遥
戟 遥 临
遥 临 快慰
临 快慰 平生之愿
快慰 平生之愿 正
平生之愿 正 申燕贺
正 申燕贺 先蒙翰教
申燕贺 先蒙翰教 边
先蒙翰教 边 帐
边 帐 光生
帐 光生 武夫
光生 武夫 额手
武夫 额手 虽隔
额手 虽隔 重洋
虽隔 重洋 尚叨
重洋 尚叨 樾
尚叨 樾 荫
樾 荫 想蒙
荫 想蒙 不弃
想蒙 不弃 卑寒
不弃 卑寒 希望
卑寒 希望 茑
希望 茑 萝
茑 萝 之
萝 之 附
之 附 小儿
附 小儿 已承青
小儿 已承青 盼
已承青 盼 淑媛
盼 淑媛 素仰
淑媛 素仰 芳仪
素仰 芳仪 如蒙
芳仪 如蒙 践诺
如蒙 践诺 即遣
践诺 即遣 冰人
即遣 冰人 途路
冰人 途路 虽遥
途路 虽遥 一水
虽遥 一水 可通
一水 可通 不敢
可通 不敢 云
不敢 云 百辆
云 百辆 之迎
百辆 之迎 敬备
之迎 敬备 仙舟
敬备 仙舟 以
仙舟 以 俟
以 俟 兹
俟 兹 修寸幅
兹 修寸幅 恭
修寸幅 恭 贺升祺
恭 贺升祺 并求
贺升祺 并求 金允
并求 金允 临颖
金允 临颖 不胜
临颖 不胜 待命
不胜 待命 之
待命 之 至
之 至 世弟
至 世弟 周琼
世弟 周琼 顿首
周琼 顿首 贾政
顿首 贾政 看了
贾政 看了 心想
看了 心想 儿女
心想 儿女 姻缘
儿女 姻缘 果然
姻缘 果然 有
果然 有 一定
有 一定 的
一定 的 旧年
的 旧年 因见
旧年 因见 他
因见 他 就
他 就 了
就 了 京职
了 京职 又是
京职 又是 同乡
又是 同乡 的
同乡 的 人
的 人 素来
人 素来 相好
素来 相好 又见
相好 又见 那
又见 那 孩子
那 孩子 长得
孩子 长得 好
长得 好 在
好 在 席间
在 席间 原
席间 原 提起
原 提起 这件
提起 这件 事
这件 事 因未
事 因未 说定
因未 说定 也
说定 也 没有
也 没有 与
没有 与 他们
与 他们 说
他们 说 起
说 起 后来
起 后来 他调
后来 他调 了
他调 了 海疆
了 海疆 大家
海疆 大家 也
大家 也 不
也 不 说
不 说 了
说 了 不料
了 不料 我
不料 我 今
我 今 升任
今 升任 至此
升任 至此 他
至此 他 写书来
他 写书来 问
写书来 问 我看
问 我看 起门
我看 起门 户
起门 户 却
户 却 也
却 也 相当
也 相当 与
相当 与 探春
与 探春 倒
探春 倒 也
倒 也 相配
也 相配 但是
相配 但是 我
但是 我 并未
我 并未 带
并未 带 家眷
带 家眷 只
家眷 只 可
只 可 写字
可 写字 与
写字 与 他
与 他 商议
他 商议 正在
商议 正在 踌
正在 踌 躇
踌 躇 只见
躇 只见 门上
只见 门上 传进
门上 传进 一角
传进 一角 文书
一角 文书 是
文书 是 议取
是 议取 到
议取 到 省
到 省 会议
省 会议 事件
会议 事件 贾政
事件 贾政 只得
贾政 只得 收拾
只得 收拾 上省
收拾 上省 候
上省 候 节度
候 节度 派
节度 派 委
派 委 一日
委 一日 在
一日 在 公馆
在 公馆 闲坐
公馆 闲坐 见
闲坐 见 桌上
见 桌上 堆
桌上 堆 着
堆 着 许多
着 许多 邸报
许多 邸报 贾政一一
邸报 贾政一一 看
贾政一一 看 去
看 去 见
去 见 刑部
见 刑部 一本
刑部 一本 为
一本 为 报明事
为 报明事 会
报明事 会 看
会 看 得
看 得 金陵
得 金陵 籍
金陵 籍 行商
籍 行商 薛蟠
行商 薛蟠 贾政便
薛蟠 贾政便 吃惊
贾政便 吃惊 道
吃惊 道 了不得
道 了不得 已经
了不得 已经 提本
已经 提本 了
提本 了 随
了 随 用心看
随 用心看 下去
用心看 下去 是
下去 是 薛蟠
是 薛蟠 殴伤
薛蟠 殴伤 张
殴伤 张 三身
张 三身 死
三身 死 串嘱
死 串嘱 尸证
串嘱 尸证 捏
尸证 捏 供
捏 供 误杀
供 误杀 一案
误杀 一案 贾政
一案 贾政 一拍桌
贾政 一拍桌 道
一拍桌 道 完
道 完 了
完 了 只得
了 只得 又
只得 又 看
又 看 底下
看 底下 是
底下 是 据京营
是 据京营 节度使
据京营 节度使 咨称
节度使 咨称 缘
咨称 缘 薛蟠
缘 薛蟠 籍隶
薛蟠 籍隶 金陵
籍隶 金陵 行过
金陵 行过 太平县
行过 太平县 在
太平县 在 李家店
在 李家店 歇宿
李家店 歇宿 与
歇宿 与 店
与 店 内
店 内 当槽
内 当槽 之
当槽 之 张三素
之 张三素 不
张三素 不 相认
不 相认 于
相认 于 某
于 某 年月日
某 年月日 薛蟠
年月日 薛蟠 令
薛蟠 令 店主
令 店主 备酒
店主 备酒 邀请
备酒 邀请 太平县
邀请 太平县 民吴良
太平县 民吴良 同饮
民吴良 同饮 令当
同饮 令当 槽
令当 槽 张三取
槽 张三取 酒
张三取 酒 因酒
酒 因酒 不甘
因酒 不甘 薛蟠
不甘 薛蟠 令换
薛蟠 令换 好
令换 好 酒
好 酒 张三因
酒 张三因 称酒
张三因 称酒 已沽定
称酒 已沽定 难换
已沽定 难换 薛蟠
难换 薛蟠 因伊
薛蟠 因伊 倔强
因伊 倔强 将
倔强 将 酒照
将 酒照 脸
酒照 脸 泼去
脸 泼去 不期
泼去 不期 去势
不期 去势 甚猛
去势 甚猛 恰值
甚猛 恰值 张三
恰值 张三 低头
张三 低头 拾
低头 拾 箸
拾 箸 一时
箸 一时 失手
一时 失手 将
失手 将 酒
将 酒 碗
酒 碗 掷
碗 掷 在
掷 在 张
在 张 三
张 三 囟
三 囟 门
囟 门 皮破
门 皮破 血出
皮破 血出 逾时
血出 逾时 殒命
逾时 殒命 李
殒命 李 店主
李 店主 趋救
店主 趋救 不及
趋救 不及 随向
不及 随向 张三之
随向 张三之 母
张三之 母 告知
母 告知 伊母
告知 伊母 张王氏
伊母 张王氏 往
张王氏 往 看
往 看 见
看 见 已身
见 已身 死
已身 死 随喊
死 随喊 地保
随喊 地保 赴
地保 赴 县
赴 县 呈报
县 呈报 前署
呈报 前署 县诣验
前署 县诣验 仵作
县诣验 仵作 将
仵作 将 骨破
将 骨破 一寸
骨破 一寸 三分
一寸 三分 及
三分 及 腰眼
及 腰眼 一伤
腰眼 一伤 漏报
一伤 漏报 填格
漏报 填格 详府
填格 详府 审转
详府 审转 看
审转 看 得
看 得 薛蟠实
得 薛蟠实 系泼
薛蟠实 系泼 酒
系泼 酒 失手
酒 失手 掷
失手 掷 碗
掷 碗 误伤
碗 误伤 张
误伤 张 三身
张 三身 死
三身 死 将
死 将 薛蟠
将 薛蟠 照
薛蟠 照 过失杀人
照 过失杀人 准斗杀
过失杀人 准斗杀 罪收
准斗杀 罪收 赎
罪收 赎 等
赎 等 因
等 因 前来
因 前来 臣
前来 臣 等
臣 等 细阅
等 细阅 各
细阅 各 犯证
各 犯证 尸亲
犯证 尸亲 前后
尸亲 前后 供词
前后 供词 不符
供词 不符 且
不符 且 查斗
且 查斗 杀律
查斗 杀律 注云
杀律 注云 相争
注云 相争 为斗
相争 为斗 相打
为斗 相打 为
相打 为 殴
为 殴 必实
殴 必实 无
必实 无 争斗
无 争斗 情形
争斗 情形 邂逅
情形 邂逅 身死
邂逅 身死 方
身死 方 可以
方 可以 过失
可以 过失 杀定
过失 杀定 拟
杀定 拟 应令
拟 应令 该
应令 该 节度
该 节度 审明
节度 审明 实情
审明 实情 妥
实情 妥 拟具
妥 拟具 题
拟具 题 今
题 今 据
今 据 该
据 该 节度
该 节度 疏称
节度 疏称 薛蟠
疏称 薛蟠 因张
薛蟠 因张 三
因张 三 不肯
三 不肯 换酒
不肯 换酒 醉后
换酒 醉后 拉
醉后 拉 着
拉 着 张
着 张 三
张 三 右手
三 右手 先殴
右手 先殴 腰眼
先殴 腰眼 一拳
腰眼 一拳 张三
一拳 张三 被
张三 被 殴
被 殴 回骂
殴 回骂 薛蟠
回骂 薛蟠 将
薛蟠 将 碗
将 碗 掷
碗 掷 出
掷 出 致伤
出 致伤 囟门
致伤 囟门 深重
囟门 深重 骨碎
深重 骨碎 脑破
骨碎 脑破 立时
脑破 立时 殒命
立时 殒命 是
殒命 是 张三之
是 张三之 死实
张三之 死实 由
死实 由 薛蟠
由 薛蟠 以酒
薛蟠 以酒 碗
以酒 碗 砸伤
碗 砸伤 深重
砸伤 深重 致死
深重 致死 自应
致死 自应 以
自应 以 薛蟠
以 薛蟠 拟
薛蟠 拟 抵
拟 抵 将
抵 将 薛蟠
将 薛蟠 依斗
薛蟠 依斗 杀律
依斗 杀律 拟
杀律 拟 绞
拟 绞 监候
绞 监候 吴良拟
监候 吴良拟 以杖徒
吴良拟 以杖徒 承审
以杖徒 承审 不
承审 不 实之府
不 实之府 州
实之府 州 县
州 县 应请
县 应请 以下
应请 以下 注着
以下 注着 此稿
注着 此稿 未
此稿 未 完
未 完 贾政因
完 贾政因 薛姨妈
贾政因 薛姨妈 之托
薛姨妈 之托 曾托过
之托 曾托过 知县
曾托过 知县 若
知县 若 请旨
若 请旨 革审
请旨 革审 起来
革审 起来 牵连
起来 牵连 着
牵连 着 自己
着 自己 好
自己 好 不
好 不 放心
不 放心 即将
放心 即将 下
即将 下 一本
下 一本 开看
一本 开看 偏
开看 偏 又
偏 又 不是
又 不是 只好
不是 只好 翻来覆去
只好 翻来覆去 将
翻来覆去 将 报
将 报 看完
报 看完 终
看完 终 没有
终 没有 接
没有 接 这
接 这 一本
这 一本 的
一本 的 心中
的 心中 狐疑
心中 狐疑 不定
狐疑 不定 更加
不定 更加 害怕
更加 害怕 起来
害怕 起来 正在
起来 正在 纳闷
正在 纳闷 只见
纳闷 只见 李十儿
只见 李十儿 进来
李十儿 进来 请
进来 请 老爷
请 老爷 到
老爷 到 官厅
到 官厅 伺候
官厅 伺候 去
伺候 去 大人
去 大人 衙门
大人 衙门 已经
衙门 已经 打
已经 打 了
打 了 二鼓
了 二鼓 了
二鼓 了 贾政
了 贾政 只是
贾政 只是 发怔
只是 发怔 没有
发怔 没有 听见
没有 听见 李十儿
听见 李十儿 又
李十儿 又 请
又 请 一遍
请 一遍 贾政道
一遍 贾政道 这
贾政道 这 便
这 便 怎么
便 怎么 处
怎么 处 李十儿
处 李十儿 道
李十儿 道 老爷
道 老爷 有
老爷 有 什么
有 什么 心事
什么 心事 贾政
心事 贾政 将
贾政 将 看报
将 看报 之事
看报 之事 说
之事 说 了
说 了 一遍
了 一遍 李
一遍 李 十儿
李 十儿 道
十儿 道 老爷
道 老爷 放心
老爷 放心 若是
放心 若是 部里
若是 部里 这么
部里 这么 办
这么 办 了
办 了 还
了 还 算
还 算 便宜
算 便宜 薛大爷
便宜 薛大爷 呢
薛大爷 呢 奴才
呢 奴才 在
奴才 在 京
在 京 的
京 的 时候
的 时候 听见
时候 听见 薛大爷
听见 薛大爷 在
薛大爷 在 店里
在 店里 叫
店里 叫 了
叫 了 好些
了 好些 媳妇儿
好些 媳妇儿 都
媳妇儿 都 喝醉
都 喝醉 了
喝醉 了 生事
了 生事 直把个
生事 直把个 当槽
直把个 当槽 儿
当槽 儿 的
儿 的 活活
的 活活 儿
活活 儿 打死
儿 打死 了
打死 了 奴才
了 奴才 听见
奴才 听见 不
听见 不 但是
不 但是 托
但是 托 了
托 了 知县
了 知县 还求琏
知县 还求琏 二爷
还求琏 二爷 去
二爷 去 花
去 花 了
花 了 好些
了 好些 钱
好些 钱 各
钱 各 衙门
各 衙门 打通
衙门 打通 了
打通 了 才
了 才 提
才 提 的
提 的 不
的 不 知道
不 知道 怎么
知道 怎么 部里
怎么 部里 没有
部里 没有 弄
没有 弄 明白
弄 明白 如今
明白 如今 就是
如今 就是 闹破
就是 闹破 了
闹破 了 也是
了 也是 官官相护
也是 官官相护 的
官官相护 的 不过
的 不过 认个
不过 认个 承审
认个 承审 不
承审 不 实
不 实 革职
实 革职 处分
革职 处分 罢
处分 罢 咧
罢 咧 那里
咧 那里 还肯
那里 还肯 认得
还肯 认得 银子
认得 银子 听情
银子 听情 的话
听情 的话 呢
的话 呢 老爷
呢 老爷 不用
老爷 不用 想
不用 想 等
想 等 奴才
等 奴才 再
奴才 再 打听
再 打听 罢
打听 罢 倒
罢 倒 别误
倒 别误 了
别误 了 上司
了 上司 的
上司 的 事
的 事 贾政道
事 贾政道 你们
贾政道 你们 那里
你们 那里 知道
那里 知道 只
知道 只 可惜
只 可惜 那
可惜 那 知县
那 知县 听了
知县 听了 一个
听了 一个 情
一个 情 把
情 把 这
把 这 个
这 个 官
个 官 都
官 都 丢
都 丢 了
丢 了 还
了 还 不
还 不 知道
