第 120 章
福分 竟 没
竟 没 有
没 有 一点儿
有 一点儿 想
一点儿 想 了
想 了 一回
了 一回 也
一回 也 觉解
也 觉解 了
觉解 了 好些
了 好些 又
好些 又 想到
又 想到 袭人
想到 袭人 身上
袭人 身上 若
身上 若 说
若 说 别的
说 别的 丫头
别的 丫头 呢
丫头 呢 没
呢 没 有
没 有 什么
有 什么 难处
什么 难处 的
难处 的 大
的 大 的
大 的 配
的 配 了
配 了 出去
了 出去 小
出去 小 的
小 的 伏侍
的 伏侍 二奶奶
伏侍 二奶奶 就是了
二奶奶 就是了 独有
就是了 独有 袭人
独有 袭人 可
袭人 可 怎么
可 怎么 处
怎么 处 呢
处 呢 此时
呢 此时 人多
此时 人多 也
人多 也 不好
也 不好 说
不好 说 且
说 且 等
且 等 晚上
等 晚上 和
晚上 和 薛姨妈
和 薛姨妈 商量
薛姨妈 商量 那日
商量 那日 薛姨妈
那日 薛姨妈 并未
薛姨妈 并未 回家
并未 回家 因恐
回家 因恐 宝钗
因恐 宝钗 痛哭
宝钗 痛哭 住在
痛哭 住在 宝钗房
住在 宝钗房 中
宝钗房 中 解劝
中 解劝 那宝钗
解劝 那宝钗 却是
那宝钗 却是 极
却是 极 明理
极 明理 思前想后
明理 思前想后 宝玉
思前想后 宝玉 原是
宝玉 原是 一种
原是 一种 奇异
一种 奇异 的
奇异 的 人
的 人 夙世前
人 夙世前 因
夙世前 因 自有
因 自有 一定
自有 一定 原
一定 原 无可
原 无可 怨天尤人
无可 怨天尤人 更
怨天尤人 更 将
更 将 大道理
将 大道理 的话
大道理 的话 告诉
的话 告诉 他
告诉 他 母亲
他 母亲 了
母亲 了 薛姨妈
了 薛姨妈 心里
薛姨妈 心里 反倒
心里 反倒 安慰
反倒 安慰 便
安慰 便 到
便 到 王夫人
到 王夫人 那里
王夫人 那里 先
那里 先 把
先 把 宝钗
把 宝钗 的话
宝钗 的话 说
的话 说 了
说 了 王夫人
了 王夫人 点头
王夫人 点头 叹道
点头 叹道 若
叹道 若 说
若 说 我
说 我 无德
我 无德 不该
无德 不该 有
不该 有 这样
有 这样 好
这样 好 媳妇
好 媳妇 了
媳妇 了 说着
了 说着 更
说着 更 又
更 又 伤
又 伤 心
伤 心 起来
心 起来 薛姨妈
起来 薛姨妈 倒
薛姨妈 倒 又
倒 又 劝
又 劝 了
劝 了 一会子
了 一会子 因
一会子 因 又
因 又 提起
又 提起 袭人
提起 袭人 来
袭人 来 说
来 说 我见
说 我见 袭人
我见 袭人 近来
袭人 近来 瘦
近来 瘦 的
瘦 的 了
的 了 不
了 不 得
不 得 他
得 他 是
他 是 一心
是 一心 想着
一心 想着 宝哥儿
想着 宝哥儿 但是
宝哥儿 但是 正配
但是 正配 呢
正配 呢 理应
呢 理应 守
理应 守 的
守 的 屋里人
的 屋里人 愿守
屋里人 愿守 也是
愿守 也是 有的
也是 有的 惟有
有的 惟有 这袭
惟有 这袭 人
这袭 人 虽说
人 虽说 是
虽说 是 算个
是 算个 屋里人
算个 屋里人 到底
屋里人 到底 他
到底 他 和
他 和 宝哥儿
和 宝哥儿 并
宝哥儿 并 没有
并 没有 过
没有 过 明路儿
过 明路儿 的
明路儿 的 王夫人
的 王夫人 道
王夫人 道 我
道 我 才
我 才 刚
才 刚 想着
刚 想着 正要
想着 正要 等
正要 等 妹妹
等 妹妹 商量
妹妹 商量 商量
商量 商量 若
商量 若 说
若 说 放
说 放 他
放 他 出去
他 出去 恐怕
出去 恐怕 他
恐怕 他 不
他 不 愿意
不 愿意 又
愿意 又 要
又 要 寻死觅活
要 寻死觅活 的
寻死觅活 的 若要
的 若要 留着
若要 留着 他
留着 他 也罢
他 也罢 又
也罢 又 恐
又 恐 老爷
恐 老爷 不依
老爷 不依 所以
不依 所以 难处
所以 难处 薛姨妈
难处 薛姨妈 道
薛姨妈 道 我看
道 我看 姨
我看 姨 老爷
姨 老爷 是
老爷 是 再
是 再 不肯
再 不肯 叫守
不肯 叫守 着
叫守 着 的
着 的 再者
的 再者 姨
再者 姨 老爷
姨 老爷 并不知道
老爷 并不知道 袭人
并不知道 袭人 的
袭人 的 事
的 事 想来
事 想来 不过
想来 不过 是
不过 是 个
是 个 丫头
个 丫头 那有
丫头 那有 留
那有 留 的
留 的 理
的 理 呢
理 呢 只要
呢 只要 姐姐
只要 姐姐 叫
姐姐 叫 他
叫 他 本家
他 本家 的
本家 的 人来
的 人来 狠狠
人来 狠狠 的
狠狠 的 吩咐
的 吩咐 他
吩咐 他 叫
他 叫 他
叫 他 配
他 配 一门
配 一门 正经
一门 正经 亲事
正经 亲事 再
亲事 再 多多
再 多多 的
多多 的 陪送
的 陪送 他
陪送 他 些
他 些 东西
些 东西 那
东西 那 孩子
那 孩子 心肠
孩子 心肠 儿
心肠 儿 也好
儿 也好 年纪
也好 年纪 儿
年纪 儿 又
儿 又 轻
又 轻 也
轻 也 不枉
也 不枉 跟
不枉 跟 了
跟 了 姐姐
了 姐姐 会
姐姐 会 子
会 子 也
子 也 算
也 算 姐姐
算 姐姐 待
姐姐 待 他
待 他 不
他 不 薄
不 薄 了
薄 了 袭人
了 袭人 那里
袭人 那里 还
那里 还 得
还 得 我
得 我 细细
我 细细 劝
细细 劝 他
劝 他 就是
他 就是 叫
就是 叫 他家
叫 他家 的
他家 的 人来
的 人来 也
人来 也 不用
也 不用 告诉
不用 告诉 他
告诉 他 只
他 只 等
只 等 他家
等 他家 里
他家 里 果然
里 果然 说定了
果然 说定了 好人家
说定了 好人家 儿
好人家 儿 我们
儿 我们 还
我们 还 打听
还 打听 打听
打听 打听 若
打听 若 果然
若 果然 足衣足食
果然 足衣足食 女婿
足衣足食 女婿 长
女婿 长 的
长 的 像
的 像 个人
像 个人 儿
个人 儿 然后
儿 然后 叫
然后 叫 他
叫 他 出去
他 出去 王夫人
出去 王夫人 听了
王夫人 听了 道
听了 道 这个
道 这个 主意
这个 主意 很是
主意 很是 不然
很是 不然 叫
不然 叫 老爷
叫 老爷 冒冒失失
老爷 冒冒失失 的
冒冒失失 的 一办
的 一办 我
一办 我 可不是
我 可不是 又
可不是 又 害
又 害 了
害 了 一个人
了 一个人 了
一个人 了 么
了 么 薛姨妈
么 薛姨妈 听了
薛姨妈 听了 点头
听了 点头 道
点头 道 可不是
道 可不是 么
可不是 么 又说
么 又说 了
又说 了 几句
了 几句 便辞
几句 便辞 了
便辞 了 王夫人
了 王夫人 仍到
王夫人 仍到 宝钗房
仍到 宝钗房 中
宝钗房 中 去了
中 去了 看见
去了 看见 袭人
看见 袭人 泪痕
袭人 泪痕 满面
泪痕 满面 薛姨妈
满面 薛姨妈 便
薛姨妈 便 劝解
便 劝解 譬喻
劝解 譬喻 了
譬喻 了 一会
了 一会 袭人
一会 袭人 本来
袭人 本来 老实
本来 老实 不是
老实 不是 伶牙俐齿
不是 伶牙俐齿 的
伶牙俐齿 的 人
的 人 薛姨妈
人 薛姨妈 说
薛姨妈 说 一句
说 一句 他应
一句 他应 一句
他应 一句 回来
一句 回来 说道
回来 说道 我
说道 我 是
我 是 做
是 做 下人
做 下人 的
下人 的 人
的 人 姨太太
人 姨太太 瞧得起
姨太太 瞧得起 我
瞧得起 我 才
我 才 和
才 和 我
和 我 说
我 说 这些
说 这些 话
这些 话 我
话 我 是从
我 是从 不敢
是从 不敢 违拗
不敢 违拗 太太
违拗 太太 的
太太 的 薛姨
的 薛姨 妈
薛姨 妈 听
妈 听 他
听 他 的话
他 的话 好
的话 好 一个
好 一个 柔顺
一个 柔顺 的
柔顺 的 孩子
的 孩子 心里
孩子 心里 更加
心里 更加 喜欢
更加 喜欢 宝钗
喜欢 宝钗 又
宝钗 又 将
又 将 大义
将 大义 的话
大义 的话 说
的话 说 了
说 了 一遍
了 一遍 大家
一遍 大家 各自
大家 各自 相安
各自 相安 过了
相安 过了 几日
过了 几日 贾政回
几日 贾政回 家
贾政回 家 众人
家 众人 迎接
众人 迎接 贾
迎接 贾 政见
贾 政见 贾赦
政见 贾赦 贾珍
贾赦 贾珍 已
贾珍 已 都
已 都 回家
都 回家 弟兄
回家 弟兄 叔侄
弟兄 叔侄 相见
叔侄 相见 大家
相见 大家 历
大家 历 叙别
历 叙别 来
叙别 来 的
来 的 景况
的 景况 然后
景况 然后 内眷
然后 内眷 们
内眷 们 见
们 见 了
见 了 不免
了 不免 想起
不免 想起 宝玉
想起 宝玉 来
宝玉 来 又
来 又 大家
又 大家 伤了
大家 伤了 一会子
伤了 一会子 心
一会子 心 贾政喝
心 贾政喝 住
贾政喝 住 道
住 道 这是
道 这是 一定
这是 一定 的
一定 的 道理
的 道理 如今
道理 如今 只要
如今 只要 我们
只要 我们 在外
我们 在外 把持
在外 把持 家事
把持 家事 你们
家事 你们 在内
你们 在内 相助
在内 相助 断
相助 断 不可
断 不可 仍
不可 仍 是
仍 是 从前
是 从前 这样
从前 这样 的
这样 的 散漫
的 散漫 别房
散漫 别房 的
别房 的 事
的 事 各有
事 各有 各家
各有 各家 料理
各家 料理 也
料理 也 不用
也 不用 承
不用 承 总
承 总 我们
总 我们 本房
我们 本房 的
本房 的 事
的 事 里头
事 里头 全
里头 全 归于
全 归于 你
归于 你 都
你 都 要
都 要 按理
要 按理 而行
按理 而行 王夫人
而行 王夫人 便
王夫人 便 将
便 将 宝钗
将 宝钗 有孕
宝钗 有孕 的话
有孕 的话 也
的话 也 告诉
也 告诉 了
告诉 了 将来
了 将来 丫头
将来 丫头 们
丫头 们 都
们 都 放出去
都 放出去 贾政听
放出去 贾政听 了
贾政听 了 点头
了 点头 无语
点头 无语 次日
无语 次日 贾政进
次日 贾政进 内
贾政进 内 请示
内 请示 大臣
请示 大臣 们
大臣 们 说是
们 说是 蒙恩
说是 蒙恩 感激
蒙恩 感激 但
感激 但 未服
但 未服 阕
未服 阕 应该
阕 应该 怎么
应该 怎么 谢恩
怎么 谢恩 之
谢恩 之 处
之 处 望
处 望 乞
望 乞 大
乞 大 人们
大 人们 指教
人们 指教 众
指教 众 朝臣
众 朝臣 说是
朝臣 说是 代奏
说是 代奏 请旨
代奏 请旨 于是
请旨 于是 圣恩
于是 圣恩 浩荡
圣恩 浩荡 即命
浩荡 即命 陛见
即命 陛见 贾政进
陛见 贾政进 内
贾政进 内 谢了恩
内 谢了恩 圣上
谢了恩 圣上 又
圣上 又 降
又 降 了
降 了 好些
了 好些 旨意
好些 旨意 又
旨意 又 问起
又 问起 宝玉
问起 宝玉 的
宝玉 的 事来
的 事来 贾政
事来 贾政 据实
贾政 据实 回奏
据实 回奏 圣上
回奏 圣上 称奇
圣上 称奇 旨意
称奇 旨意 说
旨意 说 宝玉
说 宝玉 的
宝玉 的 文章
的 文章 固是
文章 固是 清奇
固是 清奇 想
清奇 想 他
想 他 必是
他 必是 过来人
必是 过来人 所以
过来人 所以 如此
所以 如此 若
如此 若 在
若 在 朝
在 朝 中
朝 中 可以
中 可以 进用
可以 进用 他
进用 他 既
他 既 不敢
既 不敢 受圣朝
不敢 受圣朝 的
受圣朝 的 爵位
的 爵位 便赏
爵位 便赏 了
便赏 了 一个
了 一个 文妙真人
一个 文妙真人 的
文妙真人 的 道号
的 道号 贾政又
道号 贾政又 叩头
贾政又 叩头 谢恩
叩头 谢恩 而出
谢恩 而出 回到
而出 回到 家中
回到 家中 贾琏贾
家中 贾琏贾 珍
贾琏贾 珍 接着
珍 接着 贾政
接着 贾政 将
贾政 将 朝内
将 朝内 的话
朝内 的话 述
的话 述 了
述 了 一遍
了 一遍 众人
一遍 众人 喜欢
众人 喜欢 贾珍便
喜欢 贾珍便 回说
贾珍便 回说 宁
回说 宁 国
宁 国 府第
国 府第 收拾
府第 收拾 齐全
收拾 齐全 回明
齐全 回明 了
回明 了 要
了 要 搬
要 搬 过去
搬 过去 栊
过去 栊 翠
栊 翠 庵
翠 庵 圈
庵 圈 在
圈 在 园内
在 园内 给
园内 给 四
给 四 妹妹
四 妹妹 养静
妹妹 养静 贾政
养静 贾政 并
贾政 并 不
并 不 言语
不 言语 隔
言语 隔 了
隔 了 半日
了 半日 却
半日 却 吩咐
却 吩咐 了
吩咐 了 一番
了 一番 仰报
一番 仰报 天恩
仰报 天恩 的话
天恩 的话 贾琏
的话 贾琏 也
贾琏 也 趁便
也 趁便 回说
趁便 回说 巧姐
回说 巧姐 亲事
巧姐 亲事 父亲
亲事 父亲 太太
父亲 太太 都
太太 都 愿意
都 愿意 给
愿意 给 周家为
给 周家为 媳
周家为 媳 贾政
媳 贾政 昨晚
贾政 昨晚 也
昨晚 也 知
也 知 巧姐
知 巧姐 的
巧姐 的 始末
的 始末 便说
始末 便说 大老爷
便说 大老爷 大
大老爷 大 太太
大 太太 作主
太太 作主 就是了
作主 就是了 莫说
就是了 莫说 村居
莫说 村居 不好
村居 不好 只要
不好 只要 人家
只要 人家 清白
人家 清白 孩子
清白 孩子 肯
孩子 肯 念书
肯 念书 能够
念书 能够 上进
能够 上进 朝里
上进 朝里 那些
朝里 那些 官
那些 官 难道
官 难道 都是
难道 都是 城里
都是 城里 的
城里 的 人
的 人 么
人 么 贾琏
么 贾琏 答应
贾琏 答应 了
答应 了 是
了 是 又说
是 又说 父亲
又说 父亲 有了
父亲 有了 年纪
有了 年纪 况且
年纪 况且 又有
况且 又有 痰
又有 痰 症
痰 症 的
症 的 根子
的 根子 静养
根子 静养 几年
静养 几年 诸事
几年 诸事 原仗
诸事 原仗 二
原仗 二 老爷
二 老爷 为主
老爷 为主 贾政道
为主 贾政道 提起
贾政道 提起 村
提起 村 居养静
村 居养静 甚合
居养静 甚合 我意
甚合 我意 只是
我意 只是 我
只是 我 受恩
我 受恩 深重
受恩 深重 尚未
深重 尚未 酬报
尚未 酬报 耳
酬报 耳 贾政
耳 贾政 说毕
贾政 说毕 进内
说毕 进内 贾琏
进内 贾琏 打发
贾琏 打发 请了
打发 请了 刘老
请了 刘老 老来
刘老 老来 应
老来 应 了
应 了 这件
了 这件 事
这件 事 刘
事 刘 老老
刘 老老 见
老老 见 了
见 了 王夫人
了 王夫人 等
王夫人 等 便说
等 便说 些
便说 些 将来
些 将来 怎
将来 怎 样
怎 样 升官
样 升官 怎样
升官 怎样 起家
怎样 起家 怎样
起家 怎样 子孙
怎样 子孙 昌盛
子孙 昌盛 正说
昌盛 正说 着
正说 着 丫头
着 丫头 回道
丫头 回道 花自芳
回道 花自芳 的
花自芳 的 女人
的 女人 进来
女人 进来 请安
进来 请安 王夫人
请安 王夫人 问
王夫人 问 几句话
问 几句话 花自芳
几句话 花自芳 的
花自芳 的 女人
的 女人 将
女人 将 亲戚
将 亲戚 作媒
亲戚 作媒 说的
作媒 说的 是
说的 是 城南
是 城南 蒋家
城南 蒋家 的
蒋家 的 现在
的 现在 有房
现在 有房 有
有房 有 地
有 地 又有
地 又有 铺面
又有 铺面 姑爷
铺面 姑爷 年纪
姑爷 年纪 略
年纪 略 大
略 大 几
大 几 岁
几 岁 并
岁 并 没有
并 没有 娶
没有 娶 过
娶 过 的
过 的 况且
的 况且 人物
况且 人物 儿长
人物 儿长 的
儿长 的 是
的 是 百里挑一
是 百里挑一 的
百里挑一 的 王夫人
的 王夫人 听了
王夫人 听了 愿意
听了 愿意 说道
愿意 说道 你
说道 你 去
你 去 应
去 应 了
应 了 隔
了 隔 几日
隔 几日 进来
几日 进来 再接
进来 再接 你
再接 你 妹子
你 妹子 罢
妹子 罢 王夫人
罢 王夫人 又
王夫人 又 命人
又 命人 打听
命人 打听 都
打听 都 说是
都 说是 好
说是 好 王夫人
好 王夫人 便
王夫人 便 告诉
便 告诉 了
告诉 了 宝钗
了 宝钗 仍
宝钗 仍 请了
仍 请了 薛姨妈
请了 薛姨妈 细细的
薛姨妈 细细的 告诉
细细的 告诉 了
告诉 了 袭人
了 袭人 袭人
袭人 袭人 悲伤
袭人 悲伤 不已
悲伤 不已 又
不已 又 不敢
又 不敢 违命
不敢 违命 的
违命 的 心
的 心 里
心 里 想起
里 想起 宝玉
想起 宝玉 那年
宝玉 那年 到
那年 到 他家
到 他家 去
他家 去 回来
去 回来 说的
回来 说的 死
说的 死 也
死 也 不
也 不 回去
不 回去 的话
回去 的话 如今
的话 如今 太太
如今 太太 硬作
太太 硬作 主张
硬作 主张 若
主张 若 说
若 说 我守
说 我守 着
我守 着 又
着 又 叫人
又 叫人 说
叫人 说 我
说 我 不
我 不 害臊
不 害臊 若是
害臊 若是 去了
若是 去了 实
去了 实 不是
实 不是 我的
不是 我的 心愿
我的 心愿 便
心愿 便 哭
便 哭 得
哭 得 咽
得 咽 哽难鸣
咽 哽难鸣 又
哽难鸣 又 被
又 被 薛姨妈
被 薛姨妈 宝钗
薛姨妈 宝钗 等
宝钗 等 苦劝
等 苦劝 回过
苦劝 回过 念头
回过 念头 想道
念头 想道 我
想道 我 若是
我 若是 死
若是 死 在
死 在 这里
在 这里 倒把
这里 倒把 太太
倒把 太太 的
太太 的 好心
的 好心 弄坏了
好心 弄坏了 我
弄坏了 我 该死
我 该死 在
该死 在 家里
在 家里 才
家里 才 是
才 是 于是
是 于是 袭人
于是 袭人 含悲
袭人 含悲 叩辞
含悲 叩辞 了
叩辞 了 众人
了 众人 那
众人 那 姐妹
那 姐妹 分手时
姐妹 分手时 自然
分手时 自然 更
自然 更 有
更 有 一番
有 一番 不
一番 不 忍说
不 忍说 袭人
忍说 袭人 怀着
袭人 怀着 必死
怀着 必死 的
必死 的 心肠
的 心肠 上车
心肠 上车 回去
上车 回去 见
回去 见 了
见 了 哥哥
了 哥哥 嫂子
哥哥 嫂子 也是
嫂子 也是 哭泣
也是 哭泣 但
哭泣 但 只
但 只 说不出来
只 说不出来 那
说不出来 那 花自芳
那 花自芳 悉
花自芳 悉 把
悉 把 蒋家
把 蒋家 的
蒋家 的 聘礼
的 聘礼 送给
聘礼 送给 他
送给 他 看
他 看 又
看 又 把
又 把 自己
把 自己 所办
自己 所办 妆奁
所办 妆奁 一一
妆奁 一一 指给
一一 指给 他
指给 他 瞧
他 瞧 说
瞧 说 那
说 那 是
那 是 太太
是 太太 赏
太太 赏 的
赏 的 那
的 那 是
那 是 置办
是 置办 的
置办 的 袭人
的 袭人 此时
袭人 此时 更难
此时 更难 开口
更难 开口 住
开口 住 了
住 了 两天
了 两天 细想
两天 细想 起来
细想 起来 哥哥
起来 哥哥 办事
哥哥 办事 不错
办事 不错 若是
不错 若是 死
若是 死 在
死 在 哥哥
在 哥哥 家里
哥哥 家里 岂
家里 岂 不
岂 不 又
不 又 害
又 害 了
害 了 哥哥
了 哥哥 呢
哥哥 呢 千思万想
呢 千思万想 左右为难
千思万想 左右为难 真是
左右为难 真是 一缕
真是 一缕 柔肠
一缕 柔肠 几乎
柔肠 几乎 牵断
几乎 牵断 只得
牵断 只得 忍住
只得 忍住 那日
忍住 那日 已
那日 已 是
已 是 迎娶
是 迎娶 吉期
迎娶 吉期 袭人
吉期 袭人 本
袭人 本 不是
本 不是 那
不是 那 一种
那 一种 泼辣
一种 泼辣 人
泼辣 人 委
人 委 委屈
委 委屈 屈
委屈 屈 的
屈 的 上轿
的 上轿 而去
上轿 而去 心里
而去 心里 另
心里 另 想到
另 想到 那里
想到 那里 再作
那里 再作 打算
再作 打算 岂知
打算 岂知 过了
岂知 过了 门
过了 门 见
门 见 那
见 那 蒋家
那 蒋家 办事
蒋家 办事 极其
办事 极其 认真
极其 认真 全都
认真 全都 按着
全都 按着 正配
按着 正配 的
正配 的 规矩
的 规矩 一进
规矩 一进 了
一进 了 门
了 门 丫头
门 丫头 仆妇
丫头 仆妇 都
仆妇 都 称
都 称 奶奶
称 奶奶 袭人
奶奶 袭人 此时
袭人 此时 欲
此时 欲 要死
欲 要死 在
要死 在 这里
在 这里 又
这里 又 恐害
又 恐害 了
恐害 了 人家
了 人家 辜
人家 辜 负
辜 负 了
负 了 一番
了 一番 好意
一番 好意 那夜
好意 那夜 原是
那夜 原是 哭
原是 哭 着
哭 着 不肯
着 不肯 俯就
不肯 俯就 的
俯就 的 那
的 那 姑爷
那 姑爷 却
姑爷 却 极
却 极 柔情
极 柔情 曲意
柔情 曲意 的
曲意 的 承顺
的 承顺 到了
承顺 到了 第二
到了 第二 天
第二 天 开箱
天 开箱 这
开箱 这 姑爷
这 姑爷 看见
姑爷 看见 一条
看见 一条 猩红
一条 猩红 汗巾
猩红 汗巾 方知
汗巾 方知 是
方知 是 宝玉
是 宝玉 的
宝玉 的 丫头
的 丫头 原来
丫头 原来 当初
原来 当初 只知
当初 只知 是
只知 是 贾母
是 贾母 的
贾母 的 侍
的 侍 儿
侍 儿 益
儿 益 想不到
益 想不到 是
想不到 是 袭人
是 袭人 此时
袭人 此时 蒋玉
此时 蒋玉 函念
蒋玉 函念 着
函念 着 宝玉
着 宝玉 待
宝玉 待 他的
待 他的 旧情
他的 旧情 倒觉
旧情 倒觉 满心
倒觉 满心 惶愧
满心 惶愧 更加
惶愧 更加 周旋
更加 周旋 又
周旋 又 故意
又 故意 将
故意 将 宝玉
将 宝玉 所换
宝玉 所换 那条
所换 那条 松花
那条 松花 绿的
松花 绿的 汗巾
绿的 汗巾 拿
汗巾 拿 出来
拿 出来 袭人
出来 袭人 看了
袭人 看了 方知
看了 方知 这姓
方知 这姓 蒋
这姓 蒋 的
蒋 的 原来
的 原来 就是
原来 就是 蒋
就是 蒋 玉函
蒋 玉函 始信
玉函 始信 姻缘
始信 姻缘 前定
姻缘 前定 袭
前定 袭 人才
袭 人才 将
人才 将 心事
将 心事 说出
心事 说出 蒋玉函
说出 蒋玉函 也
蒋玉函 也 深为
也 深为 叹息
深为 叹息 敬服
叹息 敬服 不敢
敬服 不敢 勉强
不敢 勉强 并
勉强 并 越发
并 越发 温柔体贴
越发 温柔体贴 弄得
温柔体贴 弄得 个
弄得 个 袭人
个 袭人 真无死
袭人 真无死 所
真无死 所 了
所 了 看官
了 看官 听说
看官 听说 虽然
听说 虽然 事有
虽然 事有 前定
事有 前定 无可奈何
前定 无可奈何 但
无可奈何 但 孽子孤臣
但 孽子孤臣 义夫
孽子孤臣 义夫 节妇
义夫 节妇 这
节妇 这 不得已
这 不得已 三字
不得已 三字 也
三字 也 不是
也 不是 一概
不是 一概 推委
一概 推委 得
推委 得 的
得 的 此
的 此 袭人
此 袭人 所以
袭人 所以 在
所以 在 又
在 又 副册
又 副册 也
副册 也 正是
也 正是 前人
正是 前人 过
前人 过 那
过 那 桃花
那 桃花 庙
桃花 庙 的
庙 的 诗
的 诗 上
诗 上 说道
上 说道 千古
说道 千古 艰难
千古 艰难 惟一
艰难 惟一 死
惟一 死 伤心
死 伤心 岂
伤心 岂 独息
岂 独息 夫人
独息 夫人 不
夫人 不 言
不 言 袭人
言 袭人 从此
袭人 从此 又是
从此 又是 一番
又是 一番 天地
一番 天地 且说
天地 且说 那
且说 那 贾雨村
那 贾雨村 犯
贾雨村 犯 了
犯 了 婪
了 婪 索
婪 索 的
索 的 案件
的 案件 审明
案件 审明 定罪
审明 定罪 今遇
定罪 今遇 大赦
今遇 大赦 递
大赦 递 籍为民
递 籍为民 雨村
籍为民 雨村 因
雨村 因 叫
因 叫 家眷
叫 家眷 先行
家眷 先行 自己
先行 自己 带了
自己 带了 一个
带了 一个 小厮
一个 小厮 一车
小厮 一车 行李
一车 行李 来到
行李 来到 急流
来到 急流 津
急流 津 觉迷
津 觉迷 渡口
觉迷 渡口 只见
渡口 只见 一个
只见 一个 道者
一个 道者 从
道者 从 那
从 那 渡头
那 渡头 草棚
渡头 草棚 里
草棚 里 出来
里 出来 执手
出来 执手 相迎
执手 相迎 雨村
相迎 雨村 认得
雨村 认得 是
认得 是 甄士隐
是 甄士隐 也
甄士隐 也 连忙
也 连忙 打恭
连忙 打恭 士隐道
打恭 士隐道 贾
士隐道 贾 老先生
贾 老先生 别来无恙
老先生 别来无恙 雨村
别来无恙 雨村 道
雨村 道 老仙长
道 老仙长 到底
老仙长 到底 是
到底 是 甄老先
是 甄老先 生
甄老先 生 何
生 何 前次
何 前次 相逢
前次 相逢 觌
相逢 觌 面不认
觌 面不认 后知
面不认 后知 火焚
后知 火焚 草亭
火焚 草亭 鄙下
草亭 鄙下 深为
鄙下 深为 惶恐
深为 惶恐 今日
惶恐 今日 幸得
今日 幸得 相逢
幸得 相逢 益叹
相逢 益叹 老
益叹 老 仙翁
老 仙翁 道德
仙翁 道德 高深
道德 高深 奈
高深 奈 鄙人
奈 鄙人 下愚不移
鄙人 下愚不移 致有
下愚不移 致有 今日
致有 今日 甄士隐
今日 甄士隐 道
甄士隐 道 前者
道 前者 老大
前者 老大 人
老大 人 高官显爵
人 高官显爵 贫道
高官显爵 贫道 怎敢
贫道 怎敢 相认
怎敢 相认 原因
相认 原因 故交
原因 故交 敢
故交 敢 赠
敢 赠 片言
赠 片言 不意
片言 不意 老大
不意 老大 人相弃
老大 人相弃 之
人相弃 之 深
之 深 然而
深 然而 富贵
然而 富贵 穷通
富贵 穷通 亦非
穷通 亦非 偶然
亦非 偶然 今日
偶然 今日 复得
今日 复得 相逢
复得 相逢 也是
相逢 也是 一桩
也是 一桩 奇事
一桩 奇事 这里
奇事 这里 离
这里 离 草庵
离 草庵 不远
草庵 不远 暂请
不远 暂请 膝谈
暂请 膝谈 未知
膝谈 未知 可否
未知 可否 雨村
可否 雨村 欣然
雨村 欣然 领命
欣然 领命 两人
领命 两人 携手
两人 携手 而行
携手 而行 小厮
而行 小厮 驱车
小厮 驱车 随后
驱车 随后 到了
随后 到了 一座
到了 一座 茅庵
一座 茅庵 士隐
茅庵 士隐 让
士隐 让 进
让 进 雨村
进 雨村 坐下
雨村 坐下 小童
坐下 小童 献
小童 献 茶
献 茶 上来
茶 上来 雨村
上来 雨村 便
雨村 便 请教
便 请教 仙长
请教 仙长 超尘
仙长 超尘 始末
超尘 始末 士隐
始末 士隐 笑道
士隐 笑道 一念之间
笑道 一念之间 尘凡
一念之间 尘凡 顿易
尘凡 顿易 老先生
顿易 老先生 从
老先生 从 繁华
从 繁华 境中来
繁华 境中来 岂不知
境中来 岂不知 温柔
岂不知 温柔 富贵
温柔 富贵 乡中
富贵 乡中 有
乡中 有 一
有 一 宝玉
一 宝玉 乎
宝玉 乎 雨村
乎 雨村 道
雨村 道 怎么
道 怎么 不知
怎么 不知 近闻
不知 近闻 纷纷
近闻 纷纷 传述
纷纷 传述 说
传述 说 他
说 他 也
他 也 遁入空门
也 遁入空门 下愚
遁入空门 下愚 当时
下愚 当时 也
当时 也 曾
也 曾 与
曾 与 他
与 他 往来
他 往来 过
往来 过 数次
过 数次 再
数次 再 不想
再 不想 此人
不想 此人 竟有
此人 竟有 如是
竟有 如是 之决
如是 之决 绝
之决 绝 士隐道
绝 士隐道 非
士隐道 非 也
非 也 这
也 这 一段
这 一段 奇缘
一段 奇缘 我
奇缘 我 先知
我 先知 之
先知 之 昔年
之 昔年 我
昔年 我 与
我 与 先生
与 先生 在
先生 在 仁清巷
在 仁清巷 旧宅
仁清巷 旧宅 门口
旧宅 门口 叙话
门口 叙话 之前
叙话 之前 我
之前 我 已会
我 已会 过
已会 过 他
过 他 一面
他 一面 雨村
一面 雨村 惊讶
雨村 惊讶 道
惊讶 道 京城
道 京城 离贵乡
京城 离贵乡 甚远
离贵乡 甚远 何以
甚远 何以 能
何以 能 见
能 见 士
见 士 隐道
士 隐道 神交
隐道 神交 久
神交 久 矣
久 矣 雨村
矣 雨村 道
雨村 道 既然如此
道 既然如此 现今
既然如此 现今 宝玉
现今 宝玉 的
宝玉 的 下落
的 下落 仙长定
下落 仙长定 能知
仙长定 能知 之
能知 之 士隐道
之 士隐道 宝玉
士隐道 宝玉 即
宝玉 即 宝玉
即 宝玉 也
宝玉 也 那年
也 那年 荣宁
那年 荣宁 查抄
荣宁 查抄 之前
查抄 之前 钗
之前 钗 黛
钗 黛 分离
