第 98
叫 你
你 受
受 了
了 多少
多少 委屈
委屈 你
你 如今
如今 作
作 媳妇
媳妇 了
了 我
我 才
才 告诉
告诉 你
你 这
这 如今
如今 你
你 林妹妹
林妹妹 没
没 了
了 两三天
两三天 了
了 就是
就是 娶
娶 你
你 的
的 那个
那个 时辰
时辰 死的
死的 如今
如今 宝玉
宝玉 这
这 一番
一番 病
病 还是
还是 为着
为着 这个
这个 你们
你们 先
先 都
都 在
在 园子
园子 里
里 自然
自然 也
也 都是
都是 明白
明白 的
的 宝钗
宝钗 把
把 脸
脸 飞红
飞红 了
了 想到
想到 黛玉
黛玉 之死
之死 又
又 不免
不免 落下
落下 泪来
泪来 贾母
贾母 又说
又说 了
了 一回
一回 话
话 去了
去了 自此
自此 宝钗
宝钗 千回万转
千回万转 想
想 了
了 一个
一个 主意
主意 只
只 不肯
不肯 造次
造次 所以
所以 过了
过了 回九
回九 才
才 想
想 出
出 这
这 个
个 法子
法子 来
来 如今
如今 果然
果然 好些
好些 然后
然后 大家
大家 说话
说话 才
才 不
不 至
至 似前
似前 留神
留神 独是
独是 宝玉
宝玉 虽然
虽然 病势
病势 一天
一天 好似
好似 一天
一天 他的
他的 痴心
痴心 总
总 不能
不能 解
解 必要
必要 亲去
亲去 哭
哭 他
他 一场
一场 贾母
贾母 等
等 知
知 他
他 病
病 未
未 除根
除根 不许
不许 他
他 胡思乱想
胡思乱想 怎奈
怎奈 他
他 郁闷
郁闷 难堪
难堪 病多
病多 反复
反复 倒是
倒是 大夫
大夫 看出
看出 心病
心病 索性
索性 叫
叫 他
他 开散
开散 了
了 再
再 用
用 药
药 调理
调理 倒
倒 可
可 好得快
好得快 些
些 宝玉
宝玉 听说
听说 立刻
立刻 要往
要往 潇湘
潇湘 馆来
馆来 贾母
贾母 等
等 只得
只得 叫人
叫人 抬
抬 了
了 竹椅
竹椅 子
子 过来
过来 扶宝玉
扶宝玉 坐
坐 上
上 贾母王
贾母王 夫人
夫人 即便
即便 先行
先行 到了
到了 潇湘
潇湘 馆内
馆内 一见
一见 黛玉
黛玉 灵柩
灵柩 贾母
贾母 已
已 哭
哭 得
得 泪
泪 干
干 气绝
气绝 凤姐
凤姐 等
等 再三
再三 劝住
劝住 王夫人
王夫人 也
也 哭
哭 了
了 一场
一场 李纨
李纨 便
便 请
请 贾母王
贾母王 夫人
夫人 在
在 里
里 间歇
间歇 着
着 犹自
犹自 落泪
落泪 宝玉
宝玉 一到
一到 想起
想起 未病
未病 之
之 先
先 来到
来到 这里
这里 今日
今日 屋在
屋在 人亡
人亡 不禁
不禁 嚎
嚎 啕
啕 大哭
大哭 想起
想起 从前
从前 何等
何等 亲密
亲密 今日
今日 死别
死别 怎
怎 不
不 更加
更加 伤感
伤感 众人
众人 原恐
原恐 宝玉
宝玉 病后
病后 过哀
过哀 都
都 来
来 解劝
解劝 宝玉
宝玉 已经
已经 哭
哭 得
得 死去活来
死去活来 大家
大家 搀扶
搀扶 歇息
歇息 其
其 馀
馀 随来
随来 的
的 如
如 宝钗
宝钗 俱极
俱极 痛哭
痛哭 独是
独是 宝玉
宝玉 必要
必要 叫
叫 紫鹃
紫鹃 来
来 见
见 问明
问明 姑娘
姑娘 临死
临死 有何
有何 话
话 说
说 紫鹃
紫鹃 本来
本来 深
深 恨宝玉
恨宝玉 见
见 如
如 此
此 心里
心里 已
已 回过
回过 来些
来些 又有
又有 贾母王
贾母王 夫人
夫人 都
都 在
在 这里
这里 不敢
不敢 洒落
洒落 宝玉
宝玉 便
便 将
将 林姑娘
林姑娘 怎么
怎么 复
复 病
病 怎么
怎么 烧毁
烧毁 帕子
帕子 焚化
焚化 诗稿
诗稿 并
并 将
将 临死
临死 说
说 的话
的话 一一
一一 的
的 都
都 告诉
告诉 了
了 宝玉
宝玉 又
又 哭
哭 得
得 气
气 噎
噎 喉干
喉干 探春
探春 趁便
趁便 又
又 将
将 黛玉
黛玉 临终
临终 嘱咐
嘱咐 带柩
带柩 回南
回南 的话
的话 也说
也说 了
了 一遍
一遍 贾母王
贾母王 夫人
夫人 又
又 哭
哭 起
起 来
来 多亏
多亏 凤姐
凤姐 能言
能言 劝慰
劝慰 略略
略略 止些
止些 便
便 请
请 贾母
贾母 等
等 回去
回去 宝玉
宝玉 那里
那里 肯舍
肯舍 无奈
无奈 贾母
贾母 逼
逼 着
着 只得
只得 勉强
勉强 回房
回房 贾母
贾母 有了
有了 年纪
年纪 的
的 人
人 打
打 从
从 宝玉
宝玉 病起
病起 日夜
日夜 不宁
不宁 今
今 又
又 大痛
大痛 一阵
一阵 已觉
已觉 头晕
头晕 身热
身热 虽是
虽是 不
不 放心
放心 惦着
惦着 宝玉
宝玉 却
却 也
也 扎挣
扎挣 不住
不住 回到
回到 自己
自己 房中
房中 睡下
睡下 王夫人
王夫人 更加
更加 心痛
心痛 难禁
难禁 也
也 便
便 回去
回去 派
派 了
了 彩云
彩云 帮着
帮着 袭人
袭人 照应
照应 并
并 说
说 宝玉
宝玉 若
若 再
再 悲戚
悲戚 速来
速来 告诉
告诉 我们
我们 宝
宝 钗
钗 知是
知是 宝玉
宝玉 一时
一时 必
必 不能
不能 舍
舍 也
也 不
不 相劝
相劝 只用
只用 讽刺
讽刺 的话
的话 说
说 他
他 宝玉
宝玉 倒恐
倒恐 宝钗
宝钗 多心
多心 也
也 便
便 饮泣
饮泣 收心
收心 歇
歇 了
了 一夜
一夜 倒
倒 也
也 安稳
安稳 明日
明日 一早
一早 众人
众人 都
都 来
来 瞧
瞧 他
他 但觉
但觉 气虚
气虚 身弱
身弱 心
心 病倒
病倒 觉
觉 去了
去了 几分
几分 于是
于是 加意
加意 调养
调养 渐渐
渐渐 的
的 好
好 起来
起来 贾母
贾母 幸
幸 不成
不成 病
病 惟是
惟是 王夫人
王夫人 心痛
心痛 未
未 痊
痊 那日
那日 薛姨妈
薛姨妈 过来
过来 探望
探望 看见
看见 宝玉
宝玉 精神
精神 略
略 好
好 也
也 就
就 放心
放心 暂且
暂且 住
住 下
下 一日
一日 贾母
贾母 特请
特请 薛姨妈
薛姨妈 过去
过去 商量
商量 说
说 宝玉
宝玉 的
的 命
命 都
都 亏
亏 姨太太
姨太太 救
救 的
的 如今
如今 想
想 来
来 不妨
不妨 了
了 独
独 委屈
委屈 了
了 你
你 的
的 姑娘
姑娘 如今
如今 宝玉
宝玉 调养
调养 百日
百日 身体
身体 复旧
复旧 又
又 过了
过了 娘娘
娘娘 的
的 功服
功服 正好
正好 圆房
圆房 要求
要求 姨太太
姨太太 作主
作主 另择
另择 个
个 上好
上好 的
的 吉日
吉日 薛姨妈
薛姨妈 便道
便道 老太太
老太太 主意
主意 很
很 好
好 何必
何必 问
问 我
我 宝丫头
宝丫头 虽生
虽生 的
的 粗笨
粗笨 心里
心里 却
却 还是
还是 极
极 明白
明白 的
的 他的
他的 情性
情性 老太太
老太太 素日
素日 是
是 知道
知道 的
的 但愿
但愿 他们
他们 两口儿
两口儿 言和意顺
言和意顺 从此
从此 老太太
老太太 也
也 省
省 好些
好些 心
心 我
我 姐姐
姐姐 也
也 安慰
安慰 些
些 我
我 也
也 放
放 了
了 心
心 了
了 老太太
老太太 就定
就定 个
个 日子
日子 还
还 通知
通知 亲戚
亲戚 不用
不用 呢
呢 贾母
贾母 道
道 宝玉
宝玉 和
和 你们
你们 姑
姑 娘
娘 生来
生来 第一件
第一件 大事
大事 况且
况且 费
费 了
了 多少
多少 周折
周折 如今
如今 才
才 得
得 安逸
安逸 必要
必要 大家
大家 热闹
热闹 几天
几天 亲戚
亲戚 都
都 要
要 请
请 的
的 一来
一来 酬愿
酬愿 二则
二则 咱们
咱们 吃杯
吃杯 喜酒
喜酒 也
也 不枉
不枉 我
我 老人家
老人家 操
操 了
了 好些
好些 心
心 薛姨妈
薛姨妈 听
听 着
着 自然
自然 也是
也是 喜欢
喜欢 的
的 便
便 将要
将要 办
办 妆奁
妆奁 的话
的话 也说
也说 了
了 一番
一番 贾母
贾母 道
道 咱们
咱们 亲上做亲
亲上做亲 我想
我想 也
也 不必
不必 这么
这么 若
若 说
说 动用
动用 的
的 他
他 屋里
屋里 已经
已经 满
满 了
了 必定
必定 宝丫头
宝丫头 他
他 心爱
心爱 的
的 要
要 你
你 几件
几件 姨太太
姨太太 就
就 拿
拿 了
了 来
来 我看
我看 宝丫头
宝丫头 也
也 不是
不是 多心
多心 的
的 人
人 比
比 不
不 的
的 我
我 那
那 外孙女儿
外孙女儿 的
的 脾气
脾气 所以
所以 他
他 不得
不得 长寿
长寿 说着
说着 连
连 薛姨妈
薛姨妈 也
也 便
便 落泪
落泪 恰好
恰好 凤姐
凤姐 进来
进来 笑道
笑道 老太太
老太太 姑妈
姑妈 又
又 想着
想着 什么
什么 了
了 薛姨妈
薛姨妈 道
道 我
我 和
和 老太太
老太太 说起
说起 你
你 林妹妹
林妹妹 来
来 所以
所以 伤心
伤心 凤姐
凤姐 笑道
笑道 老太太
老太太 和
和 姑妈
姑妈 且别
且别 伤心
伤心 我
我 刚才
刚才 听了
听了 个
个 笑话
笑话 儿
儿 来了
来了 意思
意思 说
说 给
给 老太太
老太太 和
和 姑妈
姑妈 听
听 贾母
贾母 拭
拭 了
了 拭
拭 眼泪
眼泪 微笑
微笑 道
道 你
你 又
又 不知
不知 要
要 编派
编派 谁
谁 呢
呢 你
你 说来
说来 我
我 和
和 姨太太
姨太太 听听
听听 说
说 不笑
不笑 我们
我们 可
可 不依
不依 只见
只见 那凤姐
那凤姐 未
未 从
从 张口
张口 先
先 用
用 两只手
两只手 比
比 着
着 笑
笑 弯
弯 了
了 腰
腰 了
了 未知
未知 他
他 说出
说出 些
些 什么
什么 来
来 下回分解
下回分解 本章
本章 完
