第 96
话 不能
不能 说
说 听见
听见 我
我 大舅子
大舅子 要
要 进京
进京 若是
若是 路上
路上 遇见
遇见 了
了 便叫
便叫 他
他 来到
来到 咱们
咱们 这里
这里 细细的
细细的 说
说 王夫人
王夫人 听
听 毕
毕 其
其 悲痛
悲痛 自
自 不必
不必 言
言 凤姐
凤姐 劝慰
劝慰 了
了 一
一 番
番 请
请 太太
太太 略
略 歇
歇 一歇
一歇 晚上
晚上 来
来 再
再 商量
商量 宝玉
宝玉 的
的 事
事 罢
罢 说毕
说毕 同
同 了
了 贾琏
贾琏 回到
回到 自己
自己 房中
房中 告诉
告诉 了
了 贾琏
贾琏 叫
叫 他
他 派
派 人
人 收拾
收拾 新房
新房 不提
不提 一日
一日 黛玉
黛玉 早饭
早饭 后
后 带
带 着
着 紫鹃
紫鹃 到
到 贾母
贾母 这边
这边 来
来 一则
一则 请安
请安 二则
二则 也
也 为
为 自己
自己 散
散 散闷
散闷 出了
出了 潇湘
潇湘 馆
馆 走
走 了
了 几步
几步 忽然
忽然 想起
想起 忘了
忘了 手绢
手绢 子来
子来 因叫
因叫 紫鹃
紫鹃 回去
回去 取
取 来
来 自己
自己 却
却 慢慢
慢慢 的
的 走
走 着
着 等
等 他
他 刚
刚 走到
走到 沁芳桥
沁芳桥 那边
那边 山石
山石 背后
背后 当日
当日 同
同 宝玉
宝玉 葬花
葬花 之
之 处
处 忽
忽 听
听 一个人
一个人 呜
呜 呜咽
呜咽 咽
咽 在
在 那里
那里 哭
哭 黛玉
黛玉 煞住
煞住 脚
脚 听
听 时
时 又
又 听不出
听不出 是
是 谁
谁 的
的 声音
声音 也
也 听不出
听不出 哭
哭 的
的 叨叨
叨叨 的
的 是
是 些
些 什
什 么
么 话
话 心里
心里 甚
甚 是
是 疑惑
疑惑 便
便 慢慢
慢慢 的
的 走
走 去
去 及
及 到了
到了 跟前
跟前 却
却 见
见 一个
一个 浓眉大眼
浓眉大眼 的
的 丫头
丫头 在
在 那
那 里
里 哭
哭 呢
呢 黛玉
黛玉 未见
未见 他时
他时 还
还 只
只 疑府
疑府 里
里 这些
这些 大
大 丫头
丫头 有
有 什么
什么 说不出
说不出 的
的 心事
心事 所以
所以 来
来 这里
这里 发泄
发泄 发泄
发泄 及至
及至 见
见 了
了 这个
这个 丫头
丫头 却
却 又
又 好笑
好笑 因
因 想到
想到 这种
这种 蠢货
蠢货 有
有 什么
什么 情种
情种 自
自 然是
然是 那
那 屋里
屋里 作
作 粗活
粗活 的
的 丫头
丫头 受
受 了
了 大
大 女孩子
女孩子 的
的 气
气 了
了 细
细 瞧了
瞧了 一瞧
一瞧 却
却 不
不 认得
认得 那丫头
那丫头 见
见 黛玉
黛玉 来了
来了 便
便 也
也 不敢
不敢 再
再 哭
哭 站
站 起来
起来 拭
拭 眼泪
眼泪 黛玉
黛玉 问道
问道 你
你 好好
好好 的
的 为
为 什么
什么 在
在 这里
这里 伤心
伤心 那丫头
那丫头 听了
听了 这话
这话 又
又 流泪
流泪 道
道 林姑娘
林姑娘 你
你 评评
评评 这个
这个 理
理 他们
他们 说话
说话 我
我 又
又 不
不 知道
知道 我
我 就
就 说错
说错 了
了 一句
一句 话
话 我
我 姐姐
姐姐 也
也 不犯
不犯 就
就 打
打 我
我 呀
呀 黛玉
黛玉 听了
听了 不
不 懂
懂 他
他 说的
说的 是
是 什么
什么 因笑
因笑 问道
问道 你
你 姐姐
姐姐 是
是 那
那 一个
一个 那丫头
那丫头 道
道 就是
就是 珍珠
珍珠 姐姐
姐姐 黛玉
黛玉 听了
听了 才
才 知
知 他
他 是
是 贾母
贾母 屋里
屋里 的
的 因
因 又问
又问 你
你 叫
叫 什么
什么 那丫头
那丫头 道
道 我
我 叫
叫 傻
傻 大
大 姐儿
姐儿 黛玉
黛玉 笑
笑 了
了 一笑
一笑 又问
又问 你
你 姐姐
姐姐 为什么
为什么 打
打 你
你 你
你 说错
说错 了
了 什么
什么 话
话 了
了 那丫
那丫 头道
头道 为什么
为什么 呢
呢 就是
就是 为
为 我们
我们 宝二爷
宝二爷 娶宝
娶宝 姑娘
姑娘 的
的 事情
事情 黛玉
黛玉 听了
听了 这句
这句 话
话 如同
如同 一个
一个 疾雷
疾雷 心头
心头 乱
乱 跳
跳 略定
略定 了
了 定神
定神 便叫
便叫 这
这 丫头
丫头 你
你 跟
跟 了
了 我
我 这里
这里 来
来 那丫头
那丫头 跟
跟 着
着 黛玉
黛玉 到
到 那
那 畸
畸 角儿
角儿 上葬
上葬 桃花
桃花 的
的 去处
去处 那里
那里 背静
背静 黛玉
黛玉 因
因 问道
问道 宝二爷
宝二爷 娶宝
娶宝 姑娘
姑娘 他
他 为什么
为什么 打
打 你
你 呢
呢 傻大姐
傻大姐 道
道 我们
我们 老太太
老太太 和
和 太太
太太 二奶奶
二奶奶 商量
商量 了
了 因为
因为 我们
我们 老
老 爷要
爷要 起身
起身 说
说 就
就 赶着
赶着 往
往 姨太太
姨太太 商量
商量 把
把 宝
宝 姑娘
姑娘 娶
娶 过来
过来 罢
罢 头
头 一宗
一宗 给
给 宝二爷
宝二爷 冲什
冲什 么
么 喜
喜 第二宗
第二宗 这到
这到 这里
这里 又
又 瞅
瞅 着
着 黛玉
黛玉 笑
笑 了
了 一笑
一笑 才
才 说道
说道 赶着
赶着 办
办 了
了 还要
还要 给
给 林姑娘
林姑娘 说
说 婆婆
婆婆 家
家 呢
呢 黛玉
黛玉 已经
已经 听
听 呆
呆 了
了 这
这 丫头
丫头 只管
只管 说道
说道 我
我 又
又 不
不 知道
知道 他们
他们 怎么
怎么 商量
商量 的
的 不
不 叫人
叫人 吵
吵 嚷
嚷 怕
怕 宝
宝 姑娘
姑娘 听见
听见 害臊
害臊 我白
我白 和
和 宝二爷
宝二爷 屋里
屋里 的
的 袭人
袭人 姐姐
姐姐 说
说 了
了 一句
一句 咱们
咱们 明儿
明儿 更热
更热 闹
闹 了
了 又是
又是 宝
宝 姑娘
姑娘 又是
又是 宝
宝 二奶奶
二奶奶 这
这 可
可 怎么
怎么 叫
叫 呢
呢 林姑娘
林姑娘 你说
你说 我
我 这话
这话 害着
害着 珍
珍 珠
珠 姐姐
姐姐 什么
什么 了
了 吗
吗 他
他 走
走 过来
过来 就
就 打
打 了
了 我
我 一个
一个 嘴巴
嘴巴 说
说 我
我 混说
混说 不
不 遵
遵 上头
上头 的话
的话 要
要 撵出
撵出 我
我 去
去 我
我 知道
知道 上头
上头 为什么
为什么 不
不 叫
叫 言语
言语 呢
呢 你们
你们 又
又 没
没 告诉
告诉 我
我 就
就 打
打 我
我 说着
说着 又
又 哭
哭 起来
起来 那黛玉
那黛玉 此时
此时 心里
心里 竟是
竟是 油儿
油儿 酱儿
酱儿 糖儿
糖儿 醋儿
醋儿 倒
倒 在
在 一处
一处 的
的 一般
一般 甜
甜 苦
苦 酸
酸 咸
咸 竟
竟 说不上
说不上 什么
什么 味儿
味儿 来了
来了 停
停 了
了 一会儿
一会儿 颤巍巍
颤巍巍 的
的 说道
说道 你别
你别 混说
混说 了
了 你
你 再混
再混 说
说 叫人
叫人 听见
听见 又
又 要
要 打
打 你
你 了
了 你
你 去罢
去罢 说着
说着 自己
自己 转身
转身 要
要 回
回 潇湘
潇湘 馆
馆 去
去 那
那 身子
身子 竟
竟 有
有 千百斤
千百斤 重
重 的
的 两只
两只 脚
脚 却
却 像
像 踩
踩 着
着 棉花
棉花 一般
一般 早已
早已 软
软 了
了 只得
只得 一步
一步 一步
一步 慢慢
慢慢 的
的 走
走 将来
将来 走
走 了
了 半天
半天 还
还 没到
没到 沁芳桥
沁芳桥 畔
畔 原来
原来 脚下
脚下 软
软 了
了 走
走 的
的 慢
慢 且
且 又
又 迷迷
迷迷 痴痴
痴痴 信着
信着 脚儿
脚儿 从
从 那边
那边 绕过
绕过 来
来 更添
更添 了
了 两箭地
两箭地 的
的 路
路 这时
这时 刚到
刚到 沁芳桥
沁芳桥 畔
畔 却
却 又
又 不知不觉
不知不觉 的
的 顺着
顺着 堤
堤 往回
往回 里
里 走
走 起来
起来 紫鹃
紫鹃 取
取 了
了 绢子
绢子 来
来 不见
不见 黛玉
黛玉 正在
正在 那里
那里 看时
看时 只见
只见 黛玉
黛玉 颜色
颜色 雪白
雪白 身子
身子 恍恍荡荡
恍恍荡荡 的
的 眼睛
眼睛 也
也 直直的
直直的 在
在 那里
那里 东转
东转 西转
西转 又见
又见 一个
一个 丫头
丫头 往前
往前 头
头 走
走 了
了 离
离 的
的 远
远 也
也 看不出
看不出 是
是 那
那 一个
一个 来
来 心中
心中 惊疑
惊疑 不定
不定 只得
只得 赶过来
赶过来 轻轻
轻轻 的
的 问道
问道 姑娘
姑娘 怎么
怎么 又
又 回去
回去 是
是 要往
要往 那里
那里 去
去 黛玉
黛玉 也
也 只
只 模糊
模糊 听见
听见 随口
随口 应道
应道 我
我 问问
问问 宝玉
宝玉 去
去 紫鹃
紫鹃 听了
听了 摸不着头脑
摸不着头脑 只得
只得 搀
搀 着
着 他
他 到
到 贾母
贾母 这边
这边 来
来 黛玉
黛玉 走到
走到 贾母
贾母 门口
门口 心里
心里 似觉
似觉 明晰
明晰 回头
回头 看见
看见 紫鹃
紫鹃 搀
搀 着
着 自己
自己 便
便 站住
站住 了
了 问道
问道 你作
你作 什么
什么 来
来 的
的 紫鹃
紫鹃 陪笑
陪笑 道
道 我
我 找
找 了
了 绢子
绢子 来了
来了 头里
头里 见
见 姑娘
姑娘 在
在 桥
桥 那边
那边 呢
呢 我
我 赶着
赶着 过去
过去 问
问 姑娘
姑娘 姑娘
姑娘 没
没 理会
理会 黛玉
黛玉 笑道
笑道 我
我 打量
打量 你
你 来
来 瞧
瞧 宝二爷
宝二爷 来了
来了 呢
呢 不然
不然 怎么
怎么 往
往 这里
这里 走
走 呢
呢 紫鹃
紫鹃 见
见 他
他 心里
心里 迷惑
迷惑 便知
便知 黛玉
黛玉 必是
必是 听见
听见 那丫头
那丫头 什么
什么 话
话 来
来 惟有
惟有 点头
点头 微笑
微笑 而已
而已 只是
只是 心里
心里 怕
怕 他
他 见
见 了
了 宝玉
宝玉 那
那 一个
一个 已经
已经 是
是 疯疯
疯疯 傻傻
傻傻 这
这 一个
一个 又
又 这样
这样 恍
恍 恍惚
恍惚 惚
惚 一时
一时 说出
说出 些
些 不大
不大 体统
体统 的话
的话 来
来 那时
那时 如何是好
如何是好 心里
心里 虽
虽 如此
如此 想
想 却
却 也
也 不敢
不敢 违
违 拗
拗 只得
只得 搀
搀 他
他 进去
进去 那黛玉
那黛玉 却
却 又
又 奇怪
奇怪 这时
这时 不是
不是 先前
先前 那样
那样 软
软 了
了 也
也 不用
不用 紫鹃
紫鹃 打
打 帘子
帘子 自己
自己 掀起
掀起 帘子
帘子 进来
进来 却是
却是 寂然无声
寂然无声 因
因 贾母
贾母 在
在 屋里
屋里 歇
歇 中觉
中觉 丫头
丫头 们
们 也有
也有 脱滑儿
脱滑儿 玩
玩 去
去 的
的 也有
也有 打盹
打盹 的
的 也有
也有 在
在 那里
那里 伺候
伺候 老太太
老太太 的
的 倒是
倒是 袭人
袭人 听见
听见 帘子
帘子 响
响 从
从 屋里
屋里 出来
出来 一看
一看 见
见 是
是 黛玉
黛玉 便
便 让
让 道
道 姑娘
姑娘 屋里
屋里 坐
坐 罢
罢 黛玉
黛玉 笑
笑 着
着 道
道 宝二爷
宝二爷 在家
在家 么
么 袭
袭 人不知
人不知 底里
底里 刚
刚 要
要 答言
答言 只见
只见 紫鹃
紫鹃 在
在 黛玉
黛玉 身后
身后 和
和 他
他 嘴儿
嘴儿 指着
指着 黛玉
黛玉 又
又 摇摇手
摇摇手 儿
儿 袭人
袭人 不解
不解 何
何 意
意 也
也 不敢
不敢 言语
言语 黛玉
黛玉 却
却 也
也 不
不 理会
理会 自己
自己 走进
走进 房来
房来 看见
看见 宝玉
宝玉 在
在 那里
那里 坐着
坐着 也
也 不起
不起 来
来 让
让 坐
坐 只
只 瞅
瞅 着
着 嘻嘻
嘻嘻 的
的 傻笑
傻笑 黛玉
黛玉 自己
自己 坐下
坐下 却
却 也
也 瞅
瞅 着
着 宝玉
宝玉 笑
笑 两个
两个 人
人 也
也 不
不 问好
问好 也
也 不
不 说话
说话 也无
也无 推让
推让 只管
只管 对着
对着 脸
脸 傻笑
傻笑 起来
起来 袭人
袭人 看见
看见 这番
这番 光景
光景 心里
心里 大
大 不得
不得 主意
主意 只是
只是 没法儿
没法儿 忽然
忽然 听
听 着
着 黛玉
黛玉 说道
说道 宝玉
宝玉 你
你 为什么
为什么 病了
病了 宝玉
宝玉 笑道
笑道 我
我 为
为 林
林 姑娘
姑娘 病了
病了 袭人
袭人 紫鹃
紫鹃 两个
两个 吓得
吓得 面目
面目 改色
改色 连忙
连忙 用
用 言语
言语 来岔
来岔 两个
两个 却
却 又
又 不
不 答言
答言 仍
仍 旧
旧 傻笑
傻笑 起来
起来 袭人
袭人 见
见 了
了 这样
这样 知道
知道 黛玉
黛玉 此时
此时 心中
心中 迷惑
迷惑 和
和 宝玉
宝玉 一样
一样 因悄
因悄 和
和 紫鹃
紫鹃 说
说 道
道 姑娘
姑娘 才
才 好了
好了 我
我 叫
叫 秋纹
秋纹 妹妹
妹妹 同着
同着 你
你 搀
搀 回
回 姑娘
姑娘 歇歇
歇歇 去罢
去罢 因
因 回头
回头 向
向 秋纹
秋纹 道
道 你
你 和
和 紫鹃
紫鹃 姐姐
姐姐 送
送 林姑娘
林姑娘 去罢
去罢 你
你 可别
可别 混
混 说话
说话 秋纹笑
秋纹笑 着
着 也
也 不
不 言语
言语 便来
便来 同
同 着
着 紫
紫 鹃
鹃 搀起
搀起 黛玉
黛玉 那黛玉
那黛玉 也
也 就
就 站
站 起来
起来 瞅
瞅 着
着 宝玉
宝玉 只管
只管 笑
笑 只管
只管 点头
点头 儿
儿 紫鹃
紫鹃 又
又 催道
催道 姑
姑 娘
娘 回家
回家 去
去 歇歇
歇歇 罢
罢 黛玉
黛玉 道
道 可不是
可不是 我
我 这
这 就是
就是 回去
回去 的
的 时候
时候 儿
儿 了
了 说着
说着 便
便 回身
回身 笑
笑 着
着 出来
出来 了
了 仍旧
仍旧 不用
不用 丫头
丫头 们
们 搀扶
搀扶 自己
自己 却
却 走
走 得
得 比
比 往常
往常 飞快
飞快 紫鹃
紫鹃 秋纹
秋纹 后面
后面 赶
赶 忙
忙 跟着
跟着 走
走 黛玉
黛玉 出了
出了 贾母
贾母 院门
院门 只管
只管 一直
一直 走
走 去
去 紫鹃
紫鹃 连忙
连忙 搀住
搀住 叫
叫 道
道 姑娘
姑娘 往
往 这么
这么 来
来 黛玉
黛玉 仍
仍 是
是 笑
笑 着
着 随了
随了 往
往 潇湘
潇湘 馆来
馆来 离
离 门口
门口 不远
不远 紫鹃
紫鹃 道
道 阿弥陀佛
阿弥陀佛 可
可 到了
到了 家
家 了
了 只
只 这
这 一句
一句 话
话 没
没 说完
说完 只见
只见 黛玉
黛玉 身子
身子 往前
往前 一栽
一栽 哇
哇 的
的 一声
一声 一口
一口 血直
血直 吐出来
吐出来 未知
未知 性命
性命 如何
如何 且
且 听
听 下回分解
下回分解 本章
本章 完
