第 31
迎春 笑道
笑道 淘气
淘气 也罢
也罢 了
了 我
我 就
就 嫌
嫌 他
他 爱
爱 说话
说话 也
也 没见
没见 睡
睡 在
在 那里
那里 还是
还是 咭
咭 咭
咭 呱呱
呱呱 笑
笑 一阵
一阵 说
说 一阵
一阵 也
也 不知
不知 是
是 那里
那里 来
来 的
的 那些
那些 谎话
谎话 王夫人
王夫人 道
道 只怕
只怕 如今
如今 好了
好了 前
前 日有
日有 人家
人家 来
来 相看
相看 眼见
眼见 有
有 婆婆
婆婆 家
家 了
了 还是
还是 那么
那么 着
着 贾母因
贾母因 问
问 今日
今日 还是
还是 住着
住着 还是
还是 家去
家去 呢
呢 周奶妈
周奶妈 笑道
笑道 老太太
老太太 没有
没有 看见
看见 衣裳
衣裳 都
都 带了
带了 来了
来了 可
可 不住
不住 两天
两天 湘云
湘云 问宝玉
问宝玉 道
道 宝
宝 哥哥
哥哥 不
不 在家
在家 么
么 宝钗笑
宝钗笑 道
道 他
他 再
再 不想
不想 别人
别人 只想
只想 宝兄弟
宝兄弟 两个
两个 人好
人好 玩笑
玩笑 这
这 可见
可见 还
还 没改
没改 了
了 淘气
淘气 贾母
贾母 道
道 如今
如今 你们
你们 大
大 了
了 别提
别提 小名儿
小名儿 了
了 刚
刚 说着
说着 只见
只见 宝玉
宝玉 来了
来了 笑道
笑道 云
云 妹妹
妹妹 来了
来了 怎么
怎么 前日
前日 打发
打发 人接
人接 你
你 去
去 不来
不来 王夫人
王夫人 道
道 这里
这里 老太太
老太太 才
才 说
说 这
这 一个
一个 他
他 又来
又来 提名道姓
提名道姓 的
的 了
了 黛玉
黛玉 道
道 你
你 哥哥
哥哥 有
有 好
好 东西
东西 等
等 着
着 给
给 你
你 呢
呢 湘云
湘云 道
道 什么
什么 好
好 东西
东西 宝玉
宝玉 笑道
笑道 你
你 信
信 他
他 几
几 日
日 不见
不见 越发
越发 高
高 了
了 湘云
湘云 笑道
笑道 袭人
袭人 姐姐
姐姐 好
好 宝玉
宝玉 道
道 好
好 多谢
多谢 你
你 想着
想着 湘云
湘云 道
道 我
我 给
给 他
他 带了
带了 好
好 东西
东西 来了
来了 说着
说着 拿出
拿出 绢子
绢子 来
来 挽着
挽着 一个
一个 搭
搭 宝玉
宝玉 道
道 又是
又是 什么
什么 好物儿
好物儿 你
你 倒不如
倒不如 把
把 前日
前日 送来
送来 的
的 那
那 绛
绛 纹石
纹石 的
的 戒指
戒指 儿带
儿带 两个
两个 给
给 他
他 湘云
湘云 笑道
笑道 这是
这是 什么
什么 说着
说着 便
便 打开
打开 众人
众人 看时
看时 果然
果然 是
是 上次
上次 送来
送来 的
的 那
那 绛
绛 纹
纹 戒指
戒指 一
一 包
包 四个
四个 黛玉
黛玉 笑道
笑道 你们
你们 瞧瞧
瞧瞧 他
他 这个
这个 人
人 前日
前日 一般
一般 的
的 打发
打发 人
人 给
给 我们
我们 送来
送来 你
你 就
就 把
把 他的
他的 也
也 带了
带了 来
来 岂
岂 不
不 省事
省事 今日
今日 巴巴儿
巴巴儿 的
的 自己
自己 带了
带了 来
来 我
我 打量
打量 又是
又是 什么
什么 新奇
新奇 东西
东西 呢
呢 原来
原来 还是
还是 他
他 真真
真真 你
你 是
是 个
个 糊涂人
糊涂人 湘云
湘云 笑道
笑道 你
你 才
才 糊涂
糊涂 呢
呢 我
我 把
把 这理
这理 说
说 出来
出来 大
大 家
家 评评
评评 谁
谁 糊涂
糊涂 给
给 你们
你们 送
送 东西
东西 就是
就是 使来
使来 的
的 人
人 不用
不用 说话
说话 拿
拿 进来
进来 一看
一看 自然
自然 就
就 知道
知道 是
是 送
送 姑娘
姑娘 们
们 的
的 要
要 带了
带了 他们
他们 的
的 来
来 须
须 得
得 我
我 告诉
告诉 来
来 人
人 这是
这是 那
那 一个
一个 女孩儿
女孩儿 的
的 那
那 是
是 那
那 一个
一个 女孩儿
女孩儿 的
的 那使
那使 来
来 的
的 人
人 明白
明白 还好
还好 再
再 糊涂
糊涂 些
些 他们
他们 的
的 名字
名字 多
多 了
了 记不清
记不清 楚
楚 混
混 闹
闹 胡说
胡说 的
的 反倒
反倒 连
连 你们
你们 的
的 都
都 搅混
搅混 了
了 要是
要是 打发
打发 个
个 女人
女人 来
来 还好
还好 偏
偏 前日
前日 又
又 打发
打发 小子
小子 来
来 可
可 怎么
怎么 说
说 女孩儿
女孩儿 们
们 的
的 名字
名字 呢
呢 还是
还是 我来
我来 给
给 他们
他们 带了
带了 来
来 岂
岂 不
不 清白
清白 说着
说着 把
把 戒指
戒指 放下
放下 说道
说道 袭人
袭人 姐姐
姐姐 一个
一个 鸳鸯
鸳鸯 姐姐
姐姐 一个
一个 金钏儿
金钏儿 姐姐
姐姐 一个
一个 平儿
平儿 姐姐
姐姐 一个
一个 这
这 倒是
倒是 四个
四个 人
人 的
的 难道
难道 小子
小子 们
们 也
也 记得
记得 这么
这么 清楚
清楚 众人
众人 听了
听了 都
都 笑道
笑道 果然
果然 明白
明白 宝玉
宝玉 笑道
笑道 还是
还是 这么
这么 会
会 说话
说话 不让
不让 人
人 黛玉
黛玉 听了
听了 冷笑
冷笑 道
道 他
他 不会
不会 说话
说话 就
就 配带
配带 金麒麟
金麒麟 了
了 一面
一面 说着
说着 便
便 起身
起身 走
走 了
了 幸而
幸而 诸人
诸人 都
都 不曾
不曾 听见
听见 只有
只有 宝钗
宝钗 抿
抿 着
着 嘴儿
嘴儿 一笑
一笑 宝玉
宝玉 听见
听见 了
了 倒
倒 自己
自己 后悔
后悔 又
又 说错
说错 了
了 话
话 忽见
忽见 宝钗
宝钗 一笑
一笑 由不得
由不得 也
也 一笑
一笑 宝钗见
宝钗见 宝玉
宝玉 笑
笑 忙
忙 起身
起身 走开
走开 找
找 了
了 黛玉
黛玉 说
说 笑
笑 去了
去了 贾母因
贾母因 向
向 湘云
湘云 道
道 喝了
喝了 茶
茶 歇歇
歇歇 儿
儿 瞧瞧
瞧瞧 你
你 嫂子
嫂子 们
们 去罢
去罢 园里
园里 也
也 凉快
凉快 和
和 你
你 姐姐
姐姐 们
们 去
去 逛逛
逛逛 湘云
湘云 答应
答应 了
了 因
因 将
将 三个
三个 戒指
戒指 儿
儿 包上
包上 歇
歇 了
了 歇
歇 便
便 起身
起身 要
要 瞧
瞧 凤姐
凤姐 等
等 去
去 众
众 奶娘
奶娘 丫头
丫头 跟着
跟着 到了
到了 凤姐
凤姐 那里
那里 说
说 笑
笑 了
了 一回
一回 出来
出来 便
便 往
往 大观园
大观园 来
来 见过
见过 了
了 李纨
李纨 少
少 坐
坐 片时
片时 便
便 往
往 怡红院
怡红院 来
来 找
找 袭人
袭人 因
因 回头
回头 说道
说道 你们
你们 不必
不必 跟着
跟着 只管
只管 瞧
瞧 你们
你们 的
的 亲
亲 戚去
戚去 留下
留下 缕儿
缕儿 伏侍
伏侍 就是了
就是了 众人
众人 应
应 了
了 自去
自去 寻姑
寻姑 觅
觅 嫂
嫂 单
单 剩下
剩下 湘云
湘云 翠缕
翠缕 两个
两个 翠缕
翠缕 道
道 这
这 荷花
荷花 怎么
怎么 还
还 不开
不开 湘云
湘云 道
道 时候
时候 儿
儿 还
还 没到
没到 呢
呢 翠缕
翠缕 道
道 这
这 也
也 和
和 咱们
咱们 家
家 池子
池子 里
里 的
的 一样
一样 也是
也是 楼子
楼子 花儿
花儿 湘云
湘云 道
道 他们
他们 这个
这个 还
还 不及
不及 咱们
咱们 的
的 翠缕
翠缕 道
道 他们
他们 那边
那边 有棵
有棵 石榴
石榴 接连
接连 四五枝
四五枝 真是
真是 楼子
楼子 上
上 起
起 楼子
楼子 这
这 也
也 难
难 为
为 他
他 长
长 湘云
湘云 道
道 花草
花草 也是
也是 和
和 人
人 一样
一样 气脉
气脉 充足
充足 长
长 的
的 就好
就好 翠缕
翠缕 把
把 脸
脸 一
一 扭
扭 说道
说道 我
我 不
不 信
信 这话
这话 要说
要说 和
和 人
人 一样
一样 我
我 怎么
怎么 没
没 见过
见过 头上
头上 又
又 长出
长出 一个头
一个头 来
来 的
的 人
人 呢
呢 湘云
湘云 听了
听了 由不得
由不得 一笑
一笑 说道
说道 我
我 说
说 你
你 不用
不用 说话
说话 你
你 偏爱
偏爱 说
说 这
这 叫人
叫人 怎么
怎么 答言
答言 呢
呢 天地间
天地间 都
都 赋
赋 阴阳
阴阳 二气
二气 所生
所生 或
或 正
正 或
或 邪
邪 或奇
或奇 或
或 怪
怪 千变万化
千变万化 都是
都是 阴阳
阴阳 顺逆
顺逆 就是
就是 一生
一生 出来
出来 人人
人人 罕见
罕见 的
的 究竟
究竟 道理
道理 还是
还是 一样
一样 翠缕
翠缕 道
道 这么
这么 说
说 起来
起来 从古至今
从古至今 开天辟地
开天辟地 都是
都是 些
些 阴阳
阴阳 了
了 湘云
湘云 笑道
笑道 糊涂
糊涂 东西
东西 越
越 说
说 越
越 放屁
放屁 什么
什么 都是
都是 些
些 阴阳
阴阳 况
况 且
且 阴
阴 阳
阳 两个
两个 字
字 还
还 只是
只是 一个
一个 字
字 阳尽
阳尽 了
了 就是
就是 阴
阴 阴尽
阴尽 了
了 就是
就是 阳
阳 不是
不是 阴尽
阴尽 了
了 又有
又有 一个
一个 阳生
阳生 出来
出来 阳尽
阳尽 了
了 又有
又有 个
个 阴生
阴生 出来
出来 翠缕
翠缕 道
道 这
这 糊涂
糊涂 死
死 我
我 了
了 什么
什么 是
是 个
个 阴阳
阴阳 没影
没影 没形
没形 的
的 我
我 只
只 问
问 姑娘
姑娘 这
这 阴阳
阴阳 是
是 怎么
怎么 个
个 样儿
样儿 湘云
湘云 道
道 这
这 阴阳
阴阳 不过
不过 是
是 个
个 气
气 罢了
罢了 器物
器物 赋
赋 了
了 才
才 成形
成形 质
质 譬如
譬如 天是
天是 阳
阳 地
地 就是
就是 阴
阴 水是
水是 阴
阴 火
火 就是
就是 阳
阳 日
日 是
是 阳
阳 月
月 就是
就是 阴
阴 翠缕
翠缕 听了
听了 笑道
笑道 是
是 了
了 是
是 了
了 我
我 今儿
今儿 可
可 明白
明白 了
了 怪道人
怪道人 都
都 管
管 着
着 日头
日头 叫
叫 太阳
太阳 呢
呢 算命
算命 的
的 管
管 着
着 月亮
月亮 叫
叫 什么
什么 太阴星
太阴星 就是
就是 这个
这个 理
理 了
了 湘云
湘云 笑道
笑道 阿弥陀佛
阿弥陀佛 刚刚
刚刚 儿
儿 的
的 明白
明白 了
了 翠缕
翠缕 道
道 这些
这些 东西
东西 有
有 阴阳
阴阳 也罢
也罢 了
了 难道
难道 那些
那些 蚊子
蚊子 虼蚤
虼蚤 蠓虫
蠓虫 儿
儿 花儿
花儿 草儿
草儿 瓦片
瓦片 儿
儿 砖头
砖头 儿
儿 也有
也有 阴阳
阴阳 不成
不成 湘云
湘云 道
道 怎么
怎么 没有
没有 呢
呢 比如
比如 那
那 一个
一个 树叶儿
树叶儿 还分
还分 阴阳
阴阳 呢
呢 向上
向上 朝阳
朝阳 的
的 就是
就是 阳
阳 背阴
背阴 覆下
覆下 的
的 就是
就是 阴
阴 了
了 翠缕
翠缕 听了
听了 点头
点头 笑道
笑道 原来
原来 这么着
这么着 我
我 可
可 明白
明白 了
了 只是
只是 咱们
咱们 这
这 手里
手里 的
的 扇子
扇子 怎么
怎么 是
是 阴
阴 怎么
怎么 是阳
是阳 呢
呢 湘云
湘云 道
道 这边
这边 正面
正面 就
就 为阳
为阳 那
那 反面
反面 就
就 为
为 阴
阴 翠缕
翠缕 又
又 点头
点头 笑
笑 了
了 还要
还要 拿
拿 几件
几件 东西
东西 要
要 问
问 因
因 想不起
想不起 什么
什么 来
来 猛
猛 低头
低头 看见
看见 湘云
湘云 宫
宫 绦
绦 上
上 的
的 金麒麟
金麒麟 便
便 提
提 起来
起来 笑道
笑道 姑娘
姑娘 这个
这个 难道
难道 也有
也有 阴阳
阴阳 湘云
湘云 道
道 走兽
走兽 飞禽
飞禽 雄为阳
雄为阳 雌为
雌为 阴
阴 牝为
牝为 阴
阴 牡为阳
牡为阳 怎么
怎么 没有
没有 呢
呢 翠缕
翠缕 道
道 这是
这是 公的
公的 还是
还是 母
母 的
的 呢
呢 湘云
湘云 啐
啐 道
道 什么
什么 公
公 的
的 母
母 的
的 又
又 胡说
胡说 了
了 翠缕
翠缕 道
道 这
这 也罢
也罢 了
了 怎么
怎么 东西
东西 都
都 有
有 阴阳
阴阳 咱们
咱们 人倒
人倒 没有
没有 阴阳
阴阳 呢
呢 湘云
湘云 沉
沉 了
了 脸
脸 说道
说道 下流
下流 东
东 西
西 好生
好生 走
走 罢
罢 越
越 问越
问越 说出
说出 好
好 的
的 来了
来了 翠缕
翠缕 道
道 这有
这有 什么
什么 不
不 告诉
告诉 我的
我的 呢
呢 我
我 也
也 知道
知道 了
了 不用
不用 难
难 我
我 湘云
湘云 扑嗤
扑嗤 的
的 笑道
笑道 你
你 知道
知道 什么
什么 翠缕
翠缕 道
道 姑娘
姑娘 是
是 阳
阳 我
我 就是
就是 阴
阴 湘云
湘云 拿着
拿着 绢子
绢子 掩着
掩着 嘴
嘴 笑
笑 起来
起来 翠缕
翠缕 道
道 说的
说的 是
是 了
了 就
就 笑
笑 的
的 这么
这么 样
样 湘云
湘云 道
道 很是
很是 很是
很是 翠缕
翠缕 道
道 人家
人家 说
说 主子
主子 为阳
为阳 奴才
奴才 为
为 阴
阴 我
我 连
连 这
这 个
个 大道理
大道理 也
也 不
不 懂得
懂得 湘云
湘云 笑道
笑道 你
你 很
很 懂得
懂得 正说
正说 着
着 只见
只见 蔷薇
蔷薇 架下
架下 金晃晃
金晃晃 的
的 一件
一件 东西
东西 湘云
湘云 指着
指着 问道
问道 你
你 看
看 那
那 是
是 什么
什么 翠缕
翠缕 听了
听了 忙
忙 赶去
赶去 拾起来
拾起来 看着
看着 笑道
笑道 可
可 分出
分出 阴阳
阴阳 来了
来了 说着
说着 先
先 拿
拿 湘云
湘云 的
的 麒
麒 麟
麟 瞧
瞧 湘云
湘云 要
要 把
把 拣
拣 的
的 瞧瞧
瞧瞧 翠缕
翠缕 只管
只管 不
不 放手
放手 笑道
笑道 是
是 件
件 宝贝
宝贝 姑娘
姑娘 瞧
瞧 不得
不得 这
这 是从
是从 那里
那里 来
来 的
的 好
好 奇怪
奇怪 我
我 只
只 从来
从来 在
在 这里
这里 没见
没见 人
人 有
有 这个
这个 湘云
湘云 道
道 拿来
拿来 我
我 瞧瞧
瞧瞧 翠缕
翠缕 将手
将手 一撒
一撒 笑道
笑道 姑娘
姑娘 请
请 看
看 湘云
湘云 举目
举目 一看
一看 却是
却是 文彩
文彩 辉煌
辉煌 的
的 一个
一个 金麒麟
金麒麟 比
比 自己
自己 佩
佩 的
的 又
又 大
大 又有
又有 文彩
文彩 湘云
湘云 伸手
伸手 擎
擎 在
在 掌上
掌上 心里
心里 不知
不知 怎么
怎么 一动
一动 似有
似有 所感
所感 忽见
忽见 宝玉
宝玉 从
从 那边
那边 来了
来了 笑道
笑道 你
你 在
在 这
这 日头
日头 底下
底下 做
做 什么
什么 呢
呢 怎么
怎么 不
不 找
找 袭人
袭人 去
去 呢
呢 湘云
湘云 连忙
连忙 将
将 那个
那个 麒麟
麒麟 藏起
藏起 道
道 正要
正要 去
去 呢
呢 咱们
咱们 一处
一处 走
走 说着
说着 大家
大家 进
进 了
了 怡红
怡红 院来
院来 袭人
袭人 正在
正在 阶下
阶下 倚槛
倚槛 迎风
迎风 忽见
忽见 湘云
湘云 来了
来了 连忙
连忙 迎
迎 下来
下来 携手
携手 笑
笑 说
说 一向
一向 别情
别情 一
一 面
面 进来
进来 让
让 坐
坐 宝玉
宝玉 因
因 问道
问道 你
你 该
该 早来
早来 我
我 得
得 了
了 一件
一件 好
好 东西
东西 专等
专等 你
你 呢
呢 说着
说着 一面
一面 在
在 身上
身上 掏
掏 了
了 半天
半天 嗳呀
嗳呀 了
了 一声
一声 便
便 问
问 袭人
袭人 那个
那个 东西
东西 你
你 收
收 起来
起来 了
了 么
么 袭人
袭人 道
道 什么
什么 东西
东西 宝玉
宝玉 道
道 前日
前日 得
得 的
的 麒麟
麒麟 袭人
袭人 道
道 你
你 天天
天天 带
带 在
在 身上
身上 的
的 怎么
怎么 问
问 我
我 宝玉
宝玉 听了
听了 将
将 手
手 一
一 拍
拍 说道
说道 这
这 可
可 丢
丢 了
了 往
往 那里
那里 找
找 去
去 就要
就要 起身
起身 自己
自己 寻去
寻去 湘云
湘云 听了
听了 方知
方知 是
是 宝玉
宝玉 遗落
遗落 的
的 便
便 笑
笑 问道
问道 你
你 几时
几时 又有
又有 个
个 麒麟
麒麟 了
了 宝玉
宝玉 道
道 前日
前日 好容易
好容易 得
得 的
的 呢
呢 不知
不知 多早晚
多早晚 丢
丢 了
了 我
我 也
也 糊涂
糊涂 了
了 湘云
湘云 笑道
笑道 幸
幸 而是
而是 个
个 玩
玩 的
的 东西
东西 还是
还是 这么
这么 慌张
慌张 说着
说着 将手
将手 一撒
一撒 笑道
笑道 你
你 瞧瞧
瞧瞧 是
是 这个
这个 不是
不是 宝玉
宝玉 一见
一见 由不得
由不得 欢喜
欢喜 非常
非常 要知
要知 后事
后事 下回分解
下回分解 本章
本章 完
