第 8
遂 起身
起身 道
道 咱们
咱们 来了
来了 这
这 一日
一日 也
也 该
该 回去
回去 了
了 说着
说着 二人
二人 便
便 告辞
告辞 小丫头
小丫头 忙
忙 捧
捧 过
过 斗笠
斗笠 来
来 宝玉
宝玉 把头
把头 略低
略低 一低
一低 叫
叫 他
他 戴上
戴上 那丫头
那丫头 便
便 将
将 这
这 大红
大红 猩毡
猩毡 斗笠
斗笠 一抖
一抖 才
才 往
往 宝玉
宝玉 头上
头上 一合
一合 宝玉
宝玉 便说
便说 罢了
罢了 罢了
罢了 好蠢
好蠢 东西
东西 你
你 也
也 轻些
轻些 儿
儿 难道
难道 没
没 见
见 别人
别人 戴过
戴过 等
等 我
我 自己
自己 戴
戴 罢
罢 黛玉
黛玉 站
站 在
在 炕沿
炕沿 上
上 道
道 过来
过来 我
我 给
给 你
你 戴
戴 罢
罢 宝玉
宝玉 忙
忙 近
近 前来
前来 黛玉
黛玉 用手
用手 轻轻
轻轻 笼住
笼住 束发冠
束发冠 儿
儿 将
将 笠
笠 沿掖
沿掖 在
在 抹额
抹额 之上
之上 把
把 那
那 一颗
一颗 核桃
核桃 大
大 的
的 绛
绛 绒
绒 簪缨
簪缨 扶起
扶起 颤巍巍
颤巍巍 露于
露于 笠
笠 外
外 整理
整理 已毕
已毕 端详
端详 了
了 一会
一会 说道
说道 好了
好了 披上
披上 斗篷
斗篷 罢
罢 宝玉
宝玉 听了
听了 方
方 接了
接了 斗篷
斗篷 披上
披上 薛姨妈
薛姨妈 忙
忙 道
道 跟
跟 你们
你们 的
的 妈
妈 妈
妈 都还没
都还没 来
来 呢
呢 且略
且略 等等
等等 儿
儿 宝玉
宝玉 道
道 我们
我们 倒
倒 等
等 着
着 他们
他们 有
有 丫头
丫头 们
们 跟着
跟着 就是了
就是了 薛姨妈
薛姨妈 不
不 放心
放心 吩咐
吩咐 两个
两个 女人
女人 送了
送了 他
他 兄妹
兄妹 们
们 去
去 他
他 二人
二人 道
道 了
了 扰
扰 一径
一径 回至
回至 贾母房
贾母房 中
中 贾母
贾母 尚未
尚未 用
用 晚饭
晚饭 知是
知是 薛姨妈
薛姨妈 处来
处来 更加
更加 喜欢
喜欢 因见
因见 宝玉
宝玉 吃
吃 了
了 酒
酒 遂
遂 叫
叫 他
他 自回
自回 房中
房中 歇
歇 着
着 不许
不许 再
再 出来
出来 了
了 又
又 令人
令人 好生
好生 招呼
招呼 着
着 忽
忽 想起
想起 跟
跟 宝玉
宝玉 的
的 人来
人来 遂
遂 问
问 众人
众人 李
李 奶子
奶子 怎么
怎么 不见
不见 众人
众人 不敢
不敢 直说
直说 他家
他家 去了
去了 只说
只说 才
才 进来
进来 了
了 想
想 是
是 有事
有事 又
又 出去
出去 了
了 宝玉
宝玉 踉跄
踉跄 着
着 回头
回头 道
道 他
他 比
比 老太太
老太太 还
还 受用
受用 呢
呢 问
问 他
他 作
作 什么
什么 没有
没有 他
他 只怕
只怕 我
我 还
还 多活
多活 两日
两日 儿
儿 一面
一面 说
说 一面
一面 来至
来至 自己
自己 卧室
卧室 只见
只见 笔墨
笔墨 在案
在案 晴雯
晴雯 先接
先接 出来
出来 笑道
笑道 好
好 啊
啊 叫
叫 我研
我研 了
了 墨
墨 早起
早起 高兴
高兴 只
只 写
写 了
了 三
三 个
个 字
字 扔下
扔下 笔
笔 就
就 走
走 了
了 哄
哄 我等
我等 了
了 这
这 一天
一天 快来
快来 给
给 我
我 写
写 完
完 了
了 这些
这些 墨才
墨才 算
算 呢
呢 宝玉
宝玉 方
方 想起
想起 早起
早起 的
的 事来
事来 因
因 笑道
笑道 我
我 写的
写的 那
那 三个
三个 字
字 在
在 那里
那里 呢
呢 晴雯
晴雯 笑道
笑道 这个
这个 人
人 可
可 醉
醉 了
了 你
你 头里
头里 过
过 那府
那府 里
里 去
去 嘱咐
嘱咐 我
我 贴
贴 在
在 门斗
门斗 儿上
儿上 的
的 我
我 恐怕
恐怕 别人
别人 贴坏
贴坏 了
了 亲自
亲自 爬高
爬高 上梯
上梯 贴
贴 了
了 半天
半天 这会子
这会子 还
还 冻
冻 的
的 手
手 僵
僵 着
着 呢
呢 宝玉
宝玉 笑道
笑道 我
我 忘了
忘了 你
你 手
手 冷
冷 我
我 替
替 你
你 渥
渥 着
着 便
便 伸手
伸手 拉着
拉着 晴雯
晴雯 的
的 手
手 同
同 看门
看门 斗上
斗上 新
新 写的
写的 三个
三个 字
字 一时
一时 黛玉
黛玉 来了
来了 宝玉
宝玉 笑道
笑道 好
好 妹妹
妹妹 你别
你别 撒谎
撒谎 你
你 看
看 这
这 三个
三个 字
字 那
那 一个
一个 好
好 黛玉
黛玉 仰头
仰头 看见
看见 是
是 绛芸轩
绛芸轩 三字
三字 笑道
笑道 个个
个个 都
都 好
好 怎么
怎么 写的
写的 这样
这样 好了
好了 明儿
明儿 也
也 替
替 我
我 写
写 个
个 匾
匾 宝玉
宝玉 笑道
笑道 你
你 又
又 哄
哄 我
我 了
了 说着
说着 又问
又问 袭人
袭人 姐姐
姐姐 呢
呢 晴雯
晴雯 向
向 里间
里间 炕上
炕上 努嘴儿
努嘴儿 宝玉
宝玉 看时
看时 见
见 袭人
袭人 和
和 衣
衣 睡着
睡着 宝玉
宝玉 笑道
笑道 好
好 啊
啊 这么
这么 早就
早就 睡
睡 了
了 又问
又问 晴雯
晴雯 道
道 今儿
今儿 我
我 那边
那边 吃
吃 早饭
早饭 有
有 一
一 碟子
碟子 豆腐皮
豆腐皮 儿
儿 的
的 包子
包子 我
我 想着
想着 你
你 爱
爱 吃
吃 和
和 珍大
珍大 奶奶
奶奶 要
要 了
了 只说
只说 我
我 晚上
晚上 吃
吃 叫人
叫人 送来
送来 的
的 你
你 可见
可见 了
了 没有
没有 晴雯
晴雯 道
道 快
快 别提
别提 了
了 一
一 送来
送来 我
我 就
就 知道
知道 是
是 我的
我的 偏才
偏才 吃了饭
吃了饭 就
就 搁
搁 在
在 那里
那里 后来
后来 李
李 奶奶
奶奶 来了
来了 看见
看见 说
说 宝玉
宝玉 未必
未必 吃
吃 了
了 拿去
拿去 给
给 我
我 孙子
孙子 吃
吃 罢
罢 就
就 叫人
叫人 送了
送了 家
家 去了
去了 正说
正说 着
着 茜雪
茜雪 捧
捧 上
上 茶来
茶来 宝玉
宝玉 还
还 让
让 林妹妹
林妹妹 喝茶
喝茶 众人
众人 笑道
笑道 林姑娘
林姑娘 早
早 走
走 了
了 还
还 让
让 呢
呢 宝玉
宝玉 吃
吃 了
了 半盏
半盏 忽
忽 又
又 想起
想起 早晨
早晨 的
的 茶
茶 来
来 问
问 茜雪
茜雪 道
道 早起
早起 沏
沏 了
了 碗
碗 枫露
枫露 茶
茶 我
我 说
说 过
过 那
那 茶
茶 是
是 三四次
三四次 后
后 才
才 出色
出色 这会子
这会子 怎么
怎么 又
又 斟上
斟上 这个
这个 茶来
茶来 茜雪
茜雪 道
道 我
我 原留
原留 着
着 来
来 着
着 那会
那会 子
子 李
李 奶奶
奶奶 来了
来了 喝了
喝了 去了
去了 宝玉
宝玉 听了
听了 将
将 手中
手中 茶杯
茶杯 顺手
顺手 往
往 地下
地下 一
一 摔
摔 豁琅
豁琅 一声
一声 打
打 了
了 个
个 粉碎
粉碎 泼
泼 了
了 茜雪
茜雪 一
一 裙子
裙子 又
又 跳
跳 起来
起来 问着
问着 茜雪
茜雪 道
道 他
他 是
是 你
你 那
那 一门
一门 子
子 的
的 奶奶
奶奶 你们
你们 这么
这么 孝敬
孝敬 他
他 不过
不过 是
是 我
我 小时候
小时候 儿
儿 吃
吃 过
过 他
他 几日
几日 奶
奶 罢了
罢了 如今
如今 惯
惯 的
的 比
比 祖宗
祖宗 还
还 大
大 撵出
撵出 去
去 大家
大家 干净
干净 说着
说着 立刻
立刻 便
便 要
要 去
去 回
回 贾母
贾母 原来
原来 袭人
袭人 未
未 睡
睡 不过
不过 是
是 故意
故意 儿
儿 装睡
装睡 引着
引着 宝玉
宝玉 来
来 怄
怄 他
他 玩耍
玩耍 先
先 听见
听见 说
说 字
字 问
问 包子
包子 也
也 还
还 可以
可以 不必
不必 起来
起来 后来
后来 摔
摔 了
了 茶
茶 钟动
钟动 了
了 气
气 遂
遂 连忙
连忙 起来
起来 解劝
解劝 早有
早有 贾母
贾母 那边
那边 的
的 人来
人来 问
问 是
是 怎么
怎么 了
了 袭人
袭人 忙
忙 道
道 我
我 才
才 倒
倒 茶
茶 叫雪
叫雪 滑倒
滑倒 了
了 失手
失手 砸
砸 了
了 钟子
钟子 了
了 一
一 面
面 又
又 劝
劝 宝玉
宝玉 道
道 你
你 诚心
诚心 要
要 撵
撵 他
他 也好
也好 我们
我们 都
都 愿意
愿意 出去
出去 不如
不如 就势
就势 儿连
儿连 我们
我们 一齐
一齐 撵
撵 了
了 你
你 也
也 不愁
不愁 没有
没有 好
好 的
的 来
来 伏侍
伏侍 你
你 宝玉
宝玉 听了
听了 方才
方才 不
不 言语
言语 了
了 袭人
袭人 等
等 便
便 搀
搀 至
至 炕上
炕上 脱
脱 了
了 衣裳
衣裳 不知
不知 宝玉
宝玉 口内
口内 还说
还说 些
些 什么
什么 只觉
只觉 口齿
口齿 缠绵
缠绵 眉眼
眉眼 愈加
愈加 饧
饧 涩
涩 忙
忙 伏侍
伏侍 他
他 睡
睡 下
下 袭人
袭人 摘下
摘下 那
那 通灵宝玉
通灵宝玉 来
来 用
用 绢子
绢子 包好
包好 在
在 褥子
褥子 底下
底下 恐怕
恐怕 次日
次日 带时
带时 冰
冰 了
了 他的
他的 脖子
脖子 那宝玉
那宝玉 到
到 枕
枕 就
就 睡着
睡着 了
了 彼时
彼时 李嬷嬷
李嬷嬷 等
等 已
已 进来
进来 了
了 听见
听见 醉
醉 了
了 也
也 就
就 不敢
不敢 上
上 前
前 只
只 悄悄的
悄悄的 打听
打听 睡着
睡着 了
了 方
方 放心
放心 散去
散去 次日
次日 醒来
醒来 就
就 有人
有人 回
回 那边
那边 小蓉
小蓉 大爷
大爷 带了
带了 秦钟
秦钟 来
来 拜
拜 宝玉
宝玉 忙接
忙接 出去
出去 领了
领了 拜见
拜见 贾母
贾母 贾母
贾母 见
见 秦钟
秦钟 形容
形容 标致
标致 举止
举止 温柔
温柔 堪
堪 陪
陪 宝玉
宝玉 读书
读书 心中
心中 十分
十分 喜欢
喜欢 便
便 留
留 茶
茶 留饭
留饭 又
又 叫人
叫人 带去
带去 见
见 王夫人
王夫人 等
等 众人
众人 因爱
因爱 秦氏
秦氏 见
见 了
了 秦钟
秦钟 是
是 这样
这样 人品
人品 也
也 都
都 欢喜
欢喜 临去
临去 时
时 都
都 有表礼
有表礼 贾母
贾母 又
又 给
给 了
了 一个
一个 荷包
荷包 和
和 一个
一个 金
金 魁星
魁星 取
取 文星
文星 和
和 合
合 之意
之意 又
又 嘱
嘱 咐
咐 他
他 道
道 你
你 家住
家住 的
的 远
远 或
或 一时
一时 冷热
冷热 不便
不便 只管
只管 住在
住在 我们
我们 这里
这里 只
只 和
和 你
你 宝二叔
宝二叔 在
在 一
一 处
处 别
别 跟着
跟着 那
那 不长进
不长进 的
的 东西
东西 们
们 学
学 秦钟一一
秦钟一一 的
的 答应
答应 回家
回家 禀知
禀知 他
他 父亲
父亲 他
他 父亲
父亲 秦邦业
秦邦业 现任
现任 营缮
营缮 司
司 郎中
郎中 年
年 近
近 七旬
七旬 夫人
夫人 早亡
早亡 因年
因年 至
至 五旬
五旬 时
时 尚无
尚无 儿女
儿女 便
便 向
向 养生堂
养生堂 抱
抱 了
了 一个
一个 儿子
儿子 和
和 一个
一个 女儿
女儿 谁知
谁知 儿子
儿子 又
又 死了
死了 只
只 剩下
剩下 个
个 女儿
女儿 小名
小名 叫做
叫做 可儿
可儿 又
又 起个
起个 官名
官名 叫做
叫做 兼美
兼美 长大
长大 时
时 生
生 得
得 形容
形容 袅娜
袅娜 性格
性格 风流
风流 因素
因素 与
与 贾家
贾家 有些
有些 瓜葛
瓜葛 故结
故结 了
了 亲
亲 秦邦业
秦邦业 却
却 于
于 五十三岁
五十三岁 上
上 得
得 了
了 秦钟
秦钟 今年
今年 十二岁
十二岁 了
了 因
因 去岁
去岁 业师
业师 回
回 南
南 在家
在家 温习
温习 旧课
旧课 正要
正要 与
与 贾
贾 亲家
亲家 商议
商议 附往
附往 他
他 家塾
家塾 中
中 去
去 可巧
可巧 遇见
遇见 宝玉
宝玉 这个
这个 机会
机会 又
又 知
知 贾
贾 家塾
家塾 中司
中司 塾
塾 的
的 乃
乃 现今
现今 之
之 老儒
老儒 贾代儒
贾代儒 秦钟
秦钟 此去
此去 可望
可望 学业
学业 进益
进益 从此
从此 成名
成名 因
因 十分
十分 喜悦
喜悦 只是
只是 宦囊
宦囊 羞涩
羞涩 那边
那边 都是
都是 一双
一双 富贵
富贵 眼睛
眼睛 少
少 了
了 拿
拿 不
不 出来
出来 因是
因是 儿子
儿子 的
的 终身大事
终身大事 所关
所关 说不得
说不得 东
东 并
并 西凑
西凑 恭恭敬敬
恭恭敬敬 封
封 了
了 二十四两
二十四两 贽
贽 见
见 礼
礼 带了
带了 秦钟
秦钟 到代儒
到代儒 家来
家来 拜见
拜见 然后
然后 听宝玉
听宝玉 拣
拣 的
的 好日子
好日子 一同
一同 入塾
入塾 塾
塾 中
中 从此
从此 闹
闹 起事
起事 来
来 未知
未知 如何
如何 下回分解
下回分解 本章
本章 完
