第 103
的 便道
便道 嫂子
嫂子 这些
这些 东西
东西 被
被 谁
谁 拿去
拿去 这可要
这可要 问
问 宝蟾
宝蟾 金桂
金桂 的
的 母亲
母亲 心里
心里 也
也 虚
虚 了
了 好些
好些 见
见 薛姨妈
薛姨妈 查问
查问 宝蟾
宝蟾 便说
便说 姑娘
姑娘 的
的 东西
东西 他
他 那里
那里 知道
知道 周瑞家的
周瑞家的 道
道 亲家
亲家 太太
太太 别
别 这么
这么 说
说 么
么 我
我 知道
知道 宝姑
宝姑 娘
娘 是
是 天天
天天 跟着
跟着 大
大 奶奶
奶奶 的
的 怎么
怎么 说
说 不
不 知道
知道 宝蟾
宝蟾 见
见 问得
问得 紧
紧 又
又 不好
不好 胡赖
胡赖 只得
只得 说道
说道 奶奶
奶奶 自己
自己 每每
每每 带回家
带回家 去
去 我管
我管 得
得 么
么 众人
众人 便说
便说 好
好 个
个 亲家
亲家 太太
太太 哄
哄 着
着 拿
拿 姑娘
姑娘 的
的 东西
东西 哄
哄 完
完 了
了 叫
叫 他
他 寻死
寻死 来
来 讹
讹 我们
我们 好
好 罢
罢 咧
咧 回来
回来 相验
相验 就是
就是 这么
这么 说
说 宝钗
宝钗 叫人
叫人 到
到 外头
外头 告诉
告诉 琏
琏 二爷
二爷 说
说 别放
别放 了
了 夏家
夏家 的
的 人
人 里头
里头 金桂
金桂 的
的 母亲
母亲 忙
忙 了
了 手脚
手脚 便
便 骂
骂 宝蟾
宝蟾 道
道 小
小 蹄子
蹄子 别
别 嚼舌头
嚼舌头 了
了 姑娘
姑娘 几时
几时 拿
拿 东西
东西 到
到 我家
我家 去
去 宝蟾
宝蟾 道
道 如今
如今 东西
东西 是
是 小
小 给
给 姑娘
姑娘 偿命
偿命 是
是 大
大 宝琴
宝琴 道
道 有了
有了 东西
东西 就
就 有
有 偿命
偿命 的
的 人
人 了
了 快
快 请琏
请琏 二
二 哥哥
哥哥 问准
问准 了
了 夏家
夏家 的
的 儿
儿 子买
子买 砒霜
砒霜 的话
的话 回来
回来 好
好 回
回 刑部
刑部 里
里 的话
的话 金桂
金桂 的
的 母亲
母亲 着
着 了
了 急
急 道
道 这
这 宝蟾
宝蟾 必是
必是 撞见
撞见 鬼
鬼 了
了 混说
混说 起来
起来 我们
我们 姑娘
姑娘 何尝
何尝 买过
买过 砒霜
砒霜 要
要 这么
这么 说
说 必是
必是 宝蟾
宝蟾 药
药 死了
死了 的
的 宝蟾
宝蟾 急
急 的
的 乱
乱 嚷
嚷 说
说 别人
别人 赖
赖 我
我 也罢
也罢 了
了 怎么
怎么 你们
你们 也
也 赖起
赖起 我
我 来
来 呢
呢 你们
你们 不是
不是 常
常 和
和 姑娘
姑娘 说
说 叫
叫 他
他 别
别 受委屈
受委屈 闹得
闹得 他们
他们 家破人亡
家破人亡 那时
那时 将
将 东西
东西 卷
卷 包儿
包儿 一
一 走
走 再配
再配 一个
一个 好
好 姑爷
姑爷 这个
这个 话
话 是
是 有的
有的 没有
没有 金桂
金桂 的
的 母亲
母亲 还
还 未及
未及 答言
答言 周瑞家的
周瑞家的 便
便 接口
接口 说道
说道 这是
这是 你们
你们 家
家 的
的 人
人 说的
说的 还赖
还赖 什么
什么 呢
呢 金桂
金桂 的
的 母亲
母亲 恨
恨 的
的 咬牙切齿
咬牙切齿 的
的 骂
骂 宝蟾
宝蟾 说
说 我待
我待 你
你 不错呀
不错呀 为什么
为什么 你
你 倒
倒 拿
拿 话
话 来
来 葬送
葬送 我
我 呢
呢 回来
回来 见
见 了
了 官
官 我
我 就
就 说是
说是 你
你 药
药 死
死 姑娘
姑娘 的
的 宝蟾
宝蟾 气
气 的
的 瞪
瞪 着眼
着眼 说
说 请
请 太太
太太 放
放 了
了 香菱
香菱 罢
罢 不犯
不犯 着
着 白害
白害 别人
别人 我见
我见 官
官 自有
自有 我的
我的 话
话 宝钗
宝钗 听
听 出
出 这个
这个 话
话 头儿
头儿 来了
来了 便叫
便叫 人
人 反倒
反倒 放开
放开 了
了 宝蟾
宝蟾 说
说 你
你 原是
原是 个
个 爽快
爽快 人
人 何苦
何苦 白冤
白冤 在
在 里头
里头 你
你 有
有 话
话 索性
索性 说
说 了
了 大家
大家 明白
明白 岂
岂 不
不 完
完 了事
了事 了
了 呢
呢 宝蟾
宝蟾 也
也 怕
怕 见
见 官
官 受苦
受苦 便说
便说 我们
我们 奶奶
奶奶 天天
天天 抱怨
抱怨 说
说 我
我 这样
这样 人
人 为什么
为什么 碰着
碰着 这个
这个 瞎眼
瞎眼 的
的 娘
娘 不配
不配 给
给 二爷
二爷 偏
偏 给
给 了
了 这么
这么 个
个 混账
混账 糊涂
糊涂 行子
行子 要是
要是 能够
能够 和
和 二爷
二爷 过
过 一天
一天 死了
死了 也是
也是 愿意
愿意 的
的 说
说 到
到 那里
那里 便
便 恨
恨 香菱
香菱 我
我 起初
起初 不
不 理会
理会 后来
后来 看见
看见 和
和 香菱
香菱 好了
好了 我
我 只
只 道是
道是 香菱
香菱 怎么
怎么 哄
哄 转
转 了
了 不
不 承望
承望 昨儿
昨儿 的
的 汤
汤 不是
不是 好意
好意 金桂
金桂 的
的 母亲
母亲 接
接 说道
说道 越发
越发 胡说
胡说 了
了 若是
若是 要
要 药香
药香 菱
菱 为什么
为什么 倒药
倒药 了
了 自己
自己 呢
呢 宝钗
宝钗 便
便 问道
问道 香菱
香菱 昨日
昨日 你
你 喝汤
喝汤 来
来 着
着 没有
没有 香菱
香菱 道
道 头
头 几天
几天 我病
我病 的
的 抬
抬 不
不 起头
起头 来
来 奶奶
奶奶 叫
叫 我
我 喝汤
喝汤 我
我 不敢
不敢 说
说 不
不 喝
喝 刚
刚 要
要 扎挣
扎挣 起来
起来 那碗
那碗 汤
汤 已经
已经 洒
洒 了
了 倒
倒 叫
叫 奶奶
奶奶 收拾
收拾 了
了 个
个 难
难 我
我 心里
心里 很
很 过不去
过不去 昨儿
昨儿 听见
听见 叫
叫 我
我 喝汤
喝汤 我
我 喝
喝 不
不 下去
下去 没有
没有 法儿
法儿 正要
正要 喝
喝 的
的 时候
时候 儿
儿 偏
偏 又
又 头晕
头晕 起来
起来 见
见 宝蟾
宝蟾 姐姐
姐姐 端
端 了
了 去
去 我
我 正
正 喜欢
喜欢 刚
刚 合上
合上 眼
眼 奶奶
奶奶 自己
自己 喝
喝 着
着 汤
汤 叫
叫 我
我 尝尝
尝尝 我
我 便
便 勉强
勉强 也
也 喝了
喝了 两口
两口 宝蟾
宝蟾 不
不 待
待 说完
说完 便道
便道 是
是 了
了 我
我 老实
老实 说
说 罢
罢 昨儿
昨儿 奶奶
奶奶 叫
叫 我
我 做
做 两碗
两碗 汤
汤 说是
说是 和
和 香菱
香菱 同喝
同喝 我气
我气 不
不 过
过 心里
心里 想着
想着 香菱
香菱 那里
那里 配
配 我
我 做
做 汤
汤 给
给 他
他 喝
喝 呢
呢 我
我 故意
故意 的
的 一碗
一碗 里头
里头 多
多 抓
抓 了
了 一把
一把 盐
盐 记
记 了
了 暗记
暗记 儿
儿 原想
原想 给
给 香菱
香菱 喝
喝 的
的 刚端
刚端 进来
进来 奶奶
奶奶 却
却 拦
拦 着
着 我
我 叫
叫 外头
外头 叫
叫 小子
小子 们
们 雇车
雇车 说
说 今
今 日
日 回家
回家 去
去 我
我 出去
出去 说
说 了
了 回来
回来 见
见 盐
盐 多
多 的
的 这
这 碗
碗 汤
汤 在
在 奶奶
奶奶 跟前
跟前 呢
呢 我
我 恐怕
恐怕 奶奶
奶奶 喝
喝 着
着 咸
咸 又
又 要
要 骂
骂 我
我 正
正 没法
没法 的
的 时候
时候 奶奶
奶奶 往后
往后 头
头 走动
走动 我
我 眼错
眼错 不见
不见 就
就 把
把 香菱
香菱 这碗
这碗 汤
汤 换过来
换过来 了
了 也是
也是 合该
合该 如此
如此 奶奶
奶奶 回来
回来 就
就 拿
拿 了
了 汤
汤 去
去 到
到 香菱
香菱 床边
床边 喝
喝 着
着 说
说 你
你 到底
到底 尝尝
尝尝 那
那 香菱
香菱 也
也 不觉
不觉 咸
咸 两个
两个 人
人 都
都 喝完
喝完 了
了 我
我 正笑
正笑 香菱
香菱 没嘴
没嘴 道儿
道儿 那里
那里 知道
知道 这
这 死鬼
死鬼 奶奶
奶奶 要药
要药 香菱
香菱 必定
必定 趁
趁 我
我 不在
不在 将
将 砒霜
砒霜 撒上
撒上 了
了 也
也 不
不 知道
知道 我换
我换 碗
碗 这
这 可
可 就是
就是 天理昭彰
天理昭彰 自害
自害 自身
自身 了
了 于是
于是 众人
众人 往前
往前 后
后 一想
一想 真正
真正 一丝
一丝 不错
不错 便
便 将
将 香菱
香菱 也
也 放
放 了
了 扶
扶 着
着 他
他 仍旧
仍旧 睡
睡 在
在 床上
床上 不说
不说 香菱
香菱 得放
得放 且说
且说 金桂
金桂 的
的 母亲
母亲 心虚
心虚 事实
事实 还
还 想
想 辩赖
辩赖 薛姨妈
薛姨妈 等
等 你
你 言
言 我语
我语 反
反 要
要 他
他 儿子
儿子 偿还
偿还 金桂之命
金桂之命 正然
正然 吵嚷
吵嚷 贾琏
贾琏 在外
在外 嚷
嚷 说
说 不用
不用 多
多 说
说 了
了 快
快 收拾
收拾 停当
停当 刑部
刑部 的
的 老爷
老爷 就
就 到了
到了 此时
此时 惟有
惟有 夏家
夏家 母子
母子 着
着 忙
忙 想来
想来 总
总 要
要 吃亏
吃亏 的
的 不得已
不得已 反求
反求 薛姨
薛姨 妈道
妈道 千
千 不是
不是 万
万 不是
不是 总是
总是 我
我 死的
死的 女孩儿
女孩儿 不长进
不长进 这
这 也是
也是 他
他 自作自受
自作自受 要是
要是 刑
刑 部相验
部相验 到底
到底 府上
府上 脸面
脸面 不
不 好看
好看 求亲
求亲 家
家 太太
太太 息
息 了
了 这件
这件 事
事 罢
罢 宝钗
宝钗 道
道 那
那 可
可 使不得
使不得 已经
已经 报了
报了 怎么
怎么 能息
能息 呢
呢 周瑞家的
周瑞家的 等
等 人
人 大家
大家 做好做歹
做好做歹 的
的 劝说
劝说 若要
若要 息事
息事 除非
除非 夏
夏 亲家
亲家 太太
太太 自己
自己 出去
出去 拦验
拦验 我们
我们 不提
不提 长短
长短 罢了
罢了 贾琏
贾琏 在外
在外 也
也 将
将 他
他 儿子
儿子 吓住
吓住 他情
他情 愿迎
愿迎 到
到 刑部
刑部 具结
具结 拦验
拦验 众人
众人 依允
依允 薛姨妈
薛姨妈 命人
命人 买
买 棺
棺 成殓
成殓 不提
不提 且说
且说 贾雨村
贾雨村 升
升 了
了 京兆
京兆 府尹
府尹 兼管
兼管 税务
税务 一日
一日 出
出 都
都 查勘
查勘 开垦地
开垦地 亩
亩 路过
路过 知机
知机 县
县 到了
到了 急流
急流 津
津 正要
正要 渡过
渡过 彼岸
彼岸 因
因 待人
待人 夫
夫 暂且
暂且 停
停 轿
轿 只见
只见 村旁
村旁 有
有 一座
一座 小庙
小庙 墙壁
墙壁 坍
坍 颓
颓 露出
露出 几株
几株 古松
古松 倒
倒 也
也 苍老
苍老 雨村
雨村 下
下 轿
轿 闲步
闲步 进庙
进庙 但见
但见 庙
庙 内
内 神像
神像 金身
金身 脱落
脱落 殿宇
殿宇 歪斜
歪斜 旁有断
旁有断 碣
碣 字迹
字迹 模糊
模糊 也
也 看
看 不
不 明白
明白 意欲
意欲 行至
行至 后殿
后殿 只见
只见 一株
一株 翠柏
翠柏 下荫
下荫 着
着 一间
一间 茅庐
茅庐 庐中
庐中 有
有 一个
一个 道士
道士 合眼
合眼 打坐
打坐 雨村
雨村 走近
走近 看时
看时 面貌
面貌 甚熟
甚熟 想着
想着 倒像
倒像 在
在 那里
那里 见过
见过 的
的 一时
一时 再
再 想不起来
想不起来 从
从 人
人 便
便 欲
欲 吆喝
吆喝 雨村
雨村 止住
止住 徐步
徐步 向前
向前 叫
叫 一声
一声 老
老 道
道 那道士
那道士 双眼
双眼 略启
略启 微微
微微 的
的 笑道
笑道 贵官
贵官 何事
何事 雨村
雨村 便道
便道 本府
本府 出
出 都
都 查勘
查勘 事
事 件
件 路过
路过 此地
此地 见
见 老道
老道 静修
静修 自得
自得 想来
想来 道行
道行 深通
深通 意欲
意欲 冒昧
冒昧 请教
请教 那道人
那道人 说
说 来
来 自有
自有 地
地 去
去 自有
自有 方
方 雨村
雨村 知是
知是 有些
有些 来历
来历 的
的 便
便 长揖
长揖 请问
请问 老道
老道 从
从 何处
何处 焚修
焚修 在
在 此
此 结庐
结庐 此庙
此庙 何名
何名 庙
庙 中共
中共 有
有 几人
几人 或
或 欲
欲 真修
真修 岂
岂 无
无 名山
名山 或
或 欲
欲 结缘
结缘 何不
何不 通衢
通衢 那道
那道 人道
人道 葫芦
葫芦 尚可
尚可 安身
安身 何必
何必 名山
名山 结舍
结舍 庙
庙 名久隐
名久隐 断碣
断碣 犹存
犹存 形影相随
形影相随 何须
何须 修募
修募 岂似
岂似 那
那 玉
玉 在
在 椟
椟 中
中 求善
求善 价
价 钗
钗 于
于 匣
匣 内待
内待 时飞
时飞 之辈
之辈 耶
耶 雨村
雨村 原是
原是 个
个 颖悟
颖悟 人
人 初
初 听见
听见 葫芦
葫芦 两字
两字 后闻
后闻 钗
钗 玉
玉 一对
一对 忽然
忽然 想起
想起 甄士隐
甄士隐 的
的 事来
事来 重复
重复 将
将 那道士
那道士 端详
端详 一回
一回 见
见 他
他 容貌
容貌 依然
依然 便
便 屏退
屏退 从人
从人 问道
问道 君家
君家 莫非
莫非 甄
甄 老先生
老先生 么
么 那道人
那道人 微微
微微 笑道
笑道 什么
什么 真
真 什么
什么 假
假 要
要 知道
知道 真
真 即
即 是
是 假
假 假
假 即
即 是
是 真
真 雨村
雨村 听说
听说 出
出 贾
贾 字来
字来 益发
益发 无疑
无疑 便
便 从
从 新
新 施礼
施礼 道
道 学生
学生 自蒙慨
自蒙慨 赠到
赠到 都
都 托庇
托庇 获隽公车
获隽公车 受任
受任 贵乡
贵乡 始知
始知 老先生
老先生 超悟
超悟 尘凡
尘凡 飘举
飘举 仙境
仙境 学生
学生 虽溯
虽溯 洄思切
洄思切 自念风
自念风 尘俗
尘俗 吏
吏 末
末 由
由 再睹
再睹 仙颜
仙颜 今何
今何 幸于
幸于 此处
此处 相遇
相遇 求
求 老仙翁
老仙翁 指示
指示 愚蒙
愚蒙 倘荷
倘荷 不弃
不弃 京寓
京寓 甚近
甚近 学生
学生 当
当 得
得 供奉
供奉 得以
得以 朝夕
朝夕 聆教
聆教 那道人
那道人 也
也 站
站 起来
起来 回礼
回礼 道
道 我于
我于 蒲团
蒲团 之外
之外 不知
不知 天地间
天地间 尚有
尚有 何物
何物 适才
适才 尊官
尊官 所言
所言 贫道
贫道 一概
一概 不解
不解 说毕
说毕 依旧
依旧 坐下
坐下 雨村复
雨村复 又
又 心疑
心疑 想
想 去
去 若非
若非 士隐
士隐 何貌
何貌 言
言 相似
相似 若此
若此 离别
离别 来
来 十九
十九 载
载 面色
面色 如旧
如旧 必是
必是 修炼
修炼 有成
有成 未肯
未肯 将
将 前身
前身 说破
说破 但
但 我
我 既
既 遇
遇 恩公
恩公 又
又 不可
不可 当面错过
当面错过 看来
看来 不能
不能 以
以 富贵
富贵 动
动 之
之 那
那 妻女
妻女 之私
之私 更
更 不必
不必 说
说 了
了 想
想 罢
罢 又
又 道
道 仙师
仙师 既
既 不肯
不肯 说破
说破 前
前 因
因 弟子
弟子 于心何忍
于心何忍 正要
正要 下
下 礼
礼 只见
只见 从人
从人 进来
进来 禀说
禀说 天色
天色 将
将 晚
晚 快
快 请
请 渡河
渡河 雨村
雨村 正
正 无
无 主意
主意 那道人
那道人 道
道 请
请 尊官速
尊官速 登
登 彼岸
彼岸 见面
见面 有期
有期 迟则
迟则 风浪
风浪 顿起
顿起 果蒙
果蒙 不弃
不弃 贫道
贫道 他
他 日
日 尚
尚 在
在 渡头
渡头 候教
候教 说毕
说毕 仍
仍 合眼
合眼 打坐
打坐 雨村
雨村 无奈
无奈 只得
只得 辞
辞 了
了 道人
道人 出庙
出庙 正要
正要 过渡
过渡 只见
只见 一人
一人 飞奔而来
飞奔而来 未知
未知 何人
何人 下回分解
下回分解 本章
本章 完
