第 58
还 在
在 学里
学里 学艺
学艺 你
你 也
也 敢
敢 打
打 他
他 不成
不成 那婆子
那婆子 便说
便说 一日
一日 叫娘
叫娘 终身
终身 是
是 母
母 他排
他排 揎
揎 我
我 我
我 就
就 打
打 得
得 袭人
袭人 唤
唤 麝月
麝月 道
道 我
我 不会
不会 和
和 人
人 拌嘴
拌嘴 晴雯
晴雯 性太急
性太急 你
你 快
快 过去
过去 震
震 吓
吓 他
他 两句
两句 麝月
麝月 听了
听了 忙
忙 过来
过来 说道
说道 你
你 且
且 别
别 嚷
嚷 我
我 问问
问问 你
你 别说
别说 我们
我们 这
这 一处
一处 你
你 看满
看满 园子
园子 里
里 谁
谁 在
在 主子
主子 屋里
屋里 教导
教导 过
过 女儿
女儿 的
的 就是
就是 你
你 的
的 亲
亲 女儿
女儿 既
既 经分
经分 了
了 房
房 有了
有了 主子
主子 自有
自有 主子
主子 打骂
打骂 再者
再者 大些
大些 的
的 姑娘
姑娘 姐姐
姐姐 们
们 也
也 可以
可以 打得
打得 骂
骂 得
得 谁许
谁许 你
你 老子
老子 娘
娘 又
又 半
半 中间
中间 管起
管起 闲事
闲事 来了
来了 都
都 这样
这样 管
管 又
又 要
要 叫
叫 他们
他们 跟着
跟着 我们
我们 学
学 什么
什么 越老越
越老越 没
没 了
了 规矩
规矩 你
你 见
见 前日
前日 坠儿
坠儿 的
的 妈来
妈来 吵
吵 你
你 如今
如今 也
也 跟着
跟着 他学
他学 你
你 们
们 放心
放心 因
因 连日
连日 这个
这个 病
病 那个
那个 病
病 再
再 老太太
老太太 又
又 不得闲
不得闲 所以
所以 我
我 也
也 没有
没有 去
去 回
回 等
等 两日
两日 咱
咱 们
们 去
去 痛回
痛回 一回
一回 大家
大家 把
把 这
这 威风
威风 煞一
煞一 煞儿
煞儿 才好
才好 呢
呢 况且
况且 宝玉
宝玉 才
才 好了
好了 些
些 连
连 我们
我们 也
也 不敢
不敢 说话
说话 你
你 反
反 打
打 的
的 人
人 狼号鬼哭
狼号鬼哭 的
的 上头
上头 出了
出了 几日
几日 门
门 你们
你们 就
就 无法无天
无法无天 的
的 眼珠子
眼珠子 里
里 就
就 没
没 了
了 人
人 了
了 再
再 两天
两天 你们
你们 就
就 该
该 打
打 我们
我们 了
了 他
他 也
也 不要
不要 你
你 这
这 干娘
干娘 怕
怕 粪
粪 草
草 埋
埋 了
了 他
他 不成
不成 宝玉
宝玉 恨
恨 的
的 拿
拿 拄杖
拄杖 打着
打着 门槛
门槛 子
子 说道
说道 这些
这些 老婆子
老婆子 都是
都是 铁心石肠
铁心石肠 似的
似的 真是
真是 大奇
大奇 事
事 不能
不能 照看
照看 反倒
反倒 挫磨
挫磨 他们
他们 地久天长
地久天长 如何是好
如何是好 晴雯
晴雯 道
道 什么
什么 如何
如何 是
是 好
好 都
都 撵出去
撵出去 不要
不要 这些
这些 中看
中看 不中
不中 吃
吃 的
的 就
就 完
完 了
了 那婆子
那婆子 羞愧难当
羞愧难当 一言不发
一言不发 只见
只见 芳官
芳官 穿着
穿着 海棠
海棠 红的
红的 小绵袄
小绵袄 底下
底下 绿绸洒
绿绸洒 花
花 夹裤
夹裤 敞着
敞着 裤腿
裤腿 一头
一头 乌油油
乌油油 的
的 头发
头发 披在
披在 脑后
脑后 哭
哭 的
的 泪人
泪人 一般
一般 麝月
麝月 笑道
笑道 把
把 个
个 莺
莺 莺
莺 小姐
小姐 弄
弄 成才
成才 拷打
拷打 的
的 红娘
红娘 了
了 这会
这会 子
子 又
又 不
不 妆扮
妆扮 了
了 还是
还是 这么着
这么着 晴雯
晴雯 因走
因走 过去
过去 拉着
拉着 替
替 他
他 洗净
洗净 了
了 发
发 用
用 手巾
手巾 拧
拧 的
的 干
干 松松
松松 的
的 挽
挽 了
了 一个
一个 慵妆髻
慵妆髻 命
命 他
他 穿
穿 了
了 衣裳
衣裳 过
过 这边
这边 来
来 接着
接着 内
内 厨房
厨房 的
的 婆子
婆子 来
来 问
问 晚饭
晚饭 有了
有了 可送
可送 不
不 送
送 小丫头
小丫头 听了
听了 进来
进来 问
问 袭人
袭人 袭人
袭人 笑道
笑道 方才
方才 胡吵
胡吵 了
了 一阵
一阵 也
也 没
没 留心
留心 听听
听听 几下
几下 钟
钟 了
了 晴雯
晴雯 道
道 这
这 劳什子
劳什子 又
又 不知
不知 怎么
怎么 了
了 又
又 得
得 去
去 收拾
收拾 说着
说着 拿
拿 过表来
过表来 瞧了
瞧了 一瞧
一瞧 说道
说道 再略
再略 等
等 半钟
半钟 茶
茶 的
的 工夫
工夫 就是了
就是了 小丫头
小丫头 去了
去了 麝月
麝月 笑道
笑道 提起
提起 淘气
淘气 来
来 芳官
芳官 也
也 该
该 打
打 两下
两下 儿
儿 昨日
昨日 是
是 他
他 摆弄
摆弄 了
了 那
那 坠子
坠子 半日
半日 就
就 坏
坏 了
了 说话
说话 之间
之间 便
便 将
将 食具
食具 打点
打点 现成
现成 一时
一时 小丫头
小丫头 子
子 捧
捧 了
了 盒子
盒子 进来
进来 站住
站住 晴雯
晴雯 麝月
麝月 揭开
揭开 看时
看时 还是
还是 这
这 四样
四样 小菜
小菜 晴雯
晴雯 笑道
笑道 已经
已经 好了
好了 还
还 不
不 给
给 两样
两样 清淡
清淡 菜
菜 吃
吃 这
这 稀饭
稀饭 咸菜
咸菜 闹到
闹到 多早晚
多早晚 一面
一面 摆好
摆好 一面
一面 又
又 看
看 那盒
那盒 中
中 却
却 有
有 一碗
一碗 火腿
火腿 鲜笋
鲜笋 汤
汤 忙端
忙端 了
了 放在
放在 宝玉
宝玉 跟前
跟前 宝玉
宝玉 便
便 就
就 桌上
桌上 喝了
喝了 一口
一口 说道
说道 好
好 汤
汤 众人
众人 都
都 笑道
笑道 菩萨
菩萨 能
能 几日
几日 没
没 见
见 荤腥
荤腥 儿
儿 就
就 馋
馋 的
的 这个
这个 样儿
样儿 一面
一面 说
说 一面
一面 端起
端起 来
来 轻轻
轻轻 用口
用口 吹
吹 着
着 因见
因见 芳官
芳官 在
在 侧
侧 便
便 递给
递给 芳官
芳官 道
道 你
你 也
也 学些
学些 伏侍
伏侍 别
别 一味
一味 傻
傻 玩
玩 傻
傻 睡
睡 嘴儿
嘴儿 轻
轻 着
着 些
些 别吹上
别吹上 唾沫
唾沫 星儿
星儿 芳官
芳官 依言
依言 果吹
果吹 了
了 几口
几口 甚妥
甚妥 他
他 干娘
干娘 也
也 端
端 饭
饭 在
在 门外
门外 伺候
伺候 向
向 里
里 忙
忙 跑
跑 进来
进来 笑道
笑道 他
他 不
不 老成
老成 看
看 打
打 了
了 碗
碗 等
等 我
我 吹
吹 罢
罢 一面
一面 说
说 一面
一面 就
就 接
接 晴雯
晴雯 忙
忙 喊道
喊道 快
快 出去
出去 你等
你等 他
他 砸
砸 了
了 碗
碗 也
也 轮不到
轮不到 你
你 吹
吹 你
你 什么
什么 空儿
空儿 跑
跑 到
到 里
里 儿
儿 来了
来了 一面
一面 又
又 骂
骂 小丫头
小丫头 们
们 瞎了眼
瞎了眼 的
的 他
他 不
不 知道
知道 你们
你们 也
也 该
该 说
说 给
给 他
他 小丫头
小丫头 们
们 都说
都说 我们
我们 撵
撵 他
他 不
不 出去
出去 说
说 他
他 又
又 不信
不信 如今
如今 带累
带累 我们
我们 受气
受气 这是
这是 何苦
何苦 呢
呢 你
你 可信
可信 了
了 我们
我们 到
到 的
的 地方
地方 儿
儿 有
有 你
你 到
到 的
的 一半儿
一半儿 那
那 一半儿
一半儿 是
是 你
你 到
到 不
不 去
去 的
的 呢
呢 何
何 况
况 又
又 跑
跑 到
到 我们
我们 到
到 不
不 去
去 的
的 地方
地方 儿
儿 还
还 不算
不算 又去
又去 伸手
伸手 动嘴
动嘴 的
的 了
了 一面
一面 说
说 一面
一面 推他
推他 出去
出去 阶下
阶下 几个
几个 等
等 空盒
空盒 家伙
家伙 的
的 婆子
婆子 见
见 他
他 出来
出来 都
都 笑道
笑道 嫂子
嫂子 也
也 没有
没有 拿
拿 镜子
镜子 照一照
照一照 就
就 进去
进去 了
了 羞
羞 的
的 那婆子
那婆子 又
又 恨
恨 又
又 气
气 只得
只得 忍耐
忍耐 下去
下去 了
了 芳官
芳官 吹
吹 了
了 几口
几口 宝玉
宝玉 笑道
笑道 你
你 尝尝
尝尝 好了
好了 没有
没有 芳官
芳官 当是
当是 玩话
玩话 只是
只是 笑
笑 着
着 看
看 袭人
袭人 等
等 袭人
袭人 道
道 你
你 就
就 尝
尝 一口
一口 何妨
何妨 晴雯
晴雯 笑道
笑道 你
你 瞧
瞧 我
我 尝
尝 说着
说着 便
便 喝
喝 一
一 口
口 芳官
芳官 见
见 如此
如此 他
他 便
便 尝
尝 了
了 一口
一口 说
说 好了
好了 递给
递给 宝玉
宝玉 喝了
喝了 半碗
半碗 吃
吃 了
了 几片
几片 笋
笋 又
又 吃
吃 了
了 半碗
半碗 粥
粥 就算
就算 了
了 众人
众人 便
便 收出去
收出去 小丫头
小丫头 捧
捧 沐
沐 盆
盆 漱
漱 盥
盥 毕
毕 袭人
袭人 等
等 去
去 吃
吃 饭
饭 宝玉
宝玉 使个
使个 眼色
眼色 给
给 芳官
芳官 芳官
芳官 本来
本来 伶俐
伶俐 又学
又学 了
了 几年
几年 戏
戏 何事
何事 不知
不知 便装
便装 肚子疼
肚子疼 不
不 吃饭
吃饭 了
了 袭人
袭人 道
道 既
既 不吃
不吃 在
在 屋里
屋里 做
做 伴儿
伴儿 把
把 粥
粥 留下
留下 你
你 饿
饿 了
了 再
再 吃
吃 说着
说着 去
去 了
了 宝玉
宝玉 将
将 方才
方才 见
见 藕官
藕官 如何
如何 谎言
谎言 护庇
护庇 如何
如何 藕官
藕官 叫
叫 我
我 问
问 你
你 细细的
细细的 告诉
告诉 一遍
一遍 又问
又问 他
他 祭
祭 的
的 到底
到底 是
是 谁
谁 芳官
芳官 听了
听了 眼圈儿
眼圈儿 一红
一红 又
又 叹一口气
叹一口气 道
道 这事
这事 说
说 来
来 藕
藕 官儿
官儿 也是
也是 胡闹
胡闹 宝玉
宝玉 忙
忙 问
问 如何
如何 芳官
芳官 道
道 他
他 祭
祭 的
的 就是
就是 死了
死了 的
的 药官
药官 儿
儿 宝玉
宝玉 道
道 他们
他们 两个
两个 也
也 算
算 朋友
朋友 也是
也是 应当
应当 的
的 芳官
芳官 道
道 那里
那里 又是
又是 什么
什么 朋
朋 友哩
友哩 那
那 都是
都是 傻
傻 想头
想头 他
他 是
是 小生
小生 药官
药官 是
是 小旦
小旦 往常
往常 时
时 他们
他们 扮作
扮作 两口儿
两口儿 每日
每日 唱戏
唱戏 的
的 时候
时候 都
都 装
装 着
着 那么
那么 亲热
亲热 一来二去
一来二去 两个
两个 人
人 就
就 装糊涂
装糊涂 了
了 倒像
倒像 真的
真的 一样
一样 儿
儿 后来
后来 两
两 个
个 竟是
竟是 你
你 疼
疼 我
我 我爱你
我爱你 药
药 官儿
官儿 一死
一死 他
他 就
就 哭
哭 的
的 死去活来
死去活来 的
的 到
到 如今
如今 不
不 忘
忘 所以
所以 每
每 节
节 烧纸
烧纸 后来
后来 补
补 了
了 蕊官
蕊官 我们
我们 见
见 他
他 也是
也是 那样
那样 就
就 问
问 他
他 为什么
为什么 得
得 了
了 新
新 的
的 就
就 把
把 旧
旧 的
的 忘了
忘了 他说
他说 不是
不是 忘了
忘了 比如
比如 人家
人家 男人
男人 死了
死了 女人
女人 也有
也有 再娶
再娶 的
的 只是
只是 不
不 把
把 死的
死的 丢过
丢过 不
不 提
提 就是
就是 有
有 情分
情分 了
了 你说
你说 他
他 是
是 傻
傻 不是
不是 呢
呢 宝玉
宝玉 听了
听了 这呆话
这呆话 独合
独合 了
了 他的
他的 呆性
呆性 不觉
不觉 又
又 喜
喜 又
又 悲
悲 又
又 称奇道绝
称奇道绝 拉着
拉着 芳官
芳官 嘱
嘱 咐
咐 道
道 既
既 如此
如此 说
说 我
我 有
有 一句
一句 话
话 嘱咐
嘱咐 你
你 须
须 得
得 你
你 告诉
告诉 他
他 以后
以后 断
断 不可
不可 烧纸
烧纸 逢时
逢时 按
按 节
节 只备
只备 一炉
一炉 香
香 一心
一心 虔诚
虔诚 就
就 能
能 感应
感应 了
了 我
我 那
那 案上
案上 也
也 只
只 设着
设着 一个
一个 炉
炉 我
我 有
有 心事
心事 不论
不论 日期
日期 时常
时常 焚香
焚香 随便
随便 新水
新水 新茶
新茶 就
就 供
供 一盏
一盏 或
或 有
有 鲜花
鲜花 鲜果
鲜果 甚至
甚至 荤腥
荤腥 素菜
素菜 都
都 可
可 只
只 在
在 敬心
敬心 不在
不在 虚名
虚名 以后
以后 快
快 叫
叫 他
他 不可
不可 再
再 烧纸
烧纸 了
了 芳官
芳官 听了
听了 便
便 答应
答应 着
着 一时
一时 吃
吃 过
过 粥
粥 有人
有人 回说
回说 老太太
老太太 回来
回来 了
了 要
要 知端底
知端底 且
且 看
看 下回分解
下回分解 本章
本章 完
