第 80
是 个
个 好日子
好日子 就
就 接
接 他
他 去
去 正说
正说 时
时 贾母
贾母 打发
打发 人来
人来 找
找 宝玉
宝玉 说
说 明儿
明儿 一早
一早 往
往 天齐庙
天齐庙 还愿
还愿 去
去 宝玉
宝玉 如今
如今 巴不得
巴不得 各处
各处 去
去 逛逛
逛逛 听见
听见 如此
如此 喜的
喜的 一夜
一夜 不曾
不曾 合眼
合眼 次日
次日 一早
一早 梳洗
梳洗 穿戴
穿戴 已毕
已毕 随了
随了 两三个
两三个 老嬷嬷
老嬷嬷 坐车
坐车 出
出 西城
西城 门外
门外 天齐庙
天齐庙 烧香
烧香 还
还 愿
愿 这
这 庙里
庙里 已
已 于
于 昨日
昨日 预备
预备 停妥
停妥 的
的 宝玉
宝玉 天性
天性 怯懦
怯懦 不敢
不敢 近
近 狰狞
狰狞 神鬼
神鬼 之像
之像 是
是 以
以 忙忙
忙忙 的
的 焚过
焚过 纸马
纸马 钱粮
钱粮 便
便 退
退 至
至 道院
道院 歇息
歇息 一时
一时 吃饭
吃饭 毕
毕 众
众 嬷嬷
嬷嬷 和
和 李贵
李贵 等围
等围 随
随 宝玉
宝玉 到
到 各处
各处 玩耍
玩耍 了
了 一回
一回 宝玉
宝玉 困倦
困倦 复回
复回 至
至 净室
净室 安歇
安歇 众
众 嬷嬷
嬷嬷 生恐
生恐 他
他 睡着
睡着 了
了 便
便 请了
请了 当家的
当家的 老
老 王道士
王道士 来
来 陪
陪 他
他 说话
说话 儿
儿 这老
这老 道士
道士 专
专 在
在 江湖
江湖 上
上 卖药
卖药 弄些
弄些 海上
海上 方
方 治病
治病 射利
射利 庙
庙 外现
外现 挂
挂 着
着 招牌
招牌 丸散
丸散 膏药
膏药 色色
色色 俱备
俱备 亦
亦 长
长 在
在 宁荣二
宁荣二 府
府 走动
走动 惯熟
惯熟 都
都 给
给 他
他 起
起 了
了 个
个 混号
混号 唤
唤 他
他 做
做 王一贴
王一贴 言
言 他
他 膏药
膏药 灵验
灵验 一贴
一贴 病除
病除 当下
当下 王一贴
王一贴 进来
进来 宝玉
宝玉 正
正 歪
歪 在
在 炕上
炕上 看见
看见 王一贴
王一贴 进来
进来 便
便 笑道
笑道 来
来 的
的 好
好 我
我 听见
听见 说
说 你
你 极会
极会 说笑话
说笑话 儿
儿 的
的 说
说 一个
一个 给
给 我们
我们 大家
大家 听听
听听 王一贴
王一贴 笑道
笑道 正是
正是 呢
呢 哥儿
哥儿 别
别 睡
睡 仔细
仔细 肚子
肚子 里面
里面 筋
筋 作怪
作怪 说着
说着 满
满 屋里
屋里 的
的 都
都 笑
笑 了
了 宝玉
宝玉 也
也 笑
笑 着
着 起身
起身 整衣
整衣 王一贴
王一贴 命
命 徒弟
徒弟 们
们 快
快 沏
沏 好
好 茶
茶 来
来 焙茗
焙茗 道
道 我们
我们 爷
爷 不吃
不吃 你
你 的
的 茶
茶 坐在
坐在 这
这 屋里
屋里 还
还 嫌
嫌 膏药
膏药 气息
气息 呢
呢 王一贴
王一贴 笑道
笑道 不
不 当家
当家 花拉
花拉 的
的 膏药
膏药 从不
从不 拿进
拿进 屋里
屋里 来
来 的
的 知道
知道 二爷
二爷 今日
今日 必来
必来 三五日
三五日 头里
头里 就
就 拿
拿 香熏
香熏 了
了 宝玉
宝玉 道
道 可是
可是 呢
呢 天天
天天 只
只 听见
听见 说
说 你
你 的
的 膏药
膏药 好
好 到底
到底 治
治 什么
什么 病
病 王一贴
王一贴 道
道 若
若 问
问 我的
我的 膏药
膏药 说来话长
说来话长 其中
其中 底细
底细 一言难尽
一言难尽 共药
共药 一百二十
一百二十 味
味 君臣
君臣 相际
相际 温凉
温凉 兼用
兼用 内则
内则 调元
调元 补气
补气 养荣卫
养荣卫 开
开 胃口
胃口 宁神定
宁神定 魄
魄 去
去 寒
寒 去暑
去暑 化食
化食 化痰
化痰 外则
外则 和
和 血脉
血脉 舒
舒 筋络
筋络 去
去 死生
死生 新
新 去
去 风散
风散 毒
毒 其效
其效 如神
如神 贴过
贴过 便知
便知 宝玉
宝玉 道
道 我
我 不信
不信 一张
一张 膏药
膏药 就治
就治 这些
这些 病
病 我且
我且 问
问 你
你 倒
倒 有
有 一种
一种 病
病 也
也 贴
贴 得
得 好
好 么
么 王一贴
王一贴 道
道 百病
百病 千灾
千灾 无不
无不 立效
立效 若不
若不 效
效 二爷
二爷 只管
只管 揪
揪 胡子
胡子 打
打 我
我 这
这 老脸
老脸 拆
拆 我
我 这庙
这庙 何如
何如 只说
只说 出
出 病源
病源 来
来 宝玉
宝玉 道
道 你
你 猜
猜 若
若 猜得
猜得 着
着 便
便 贴
贴 得
得 好了
好了 王一贴
王一贴 听了
听了 寻思
寻思 一会
一会 笑道
笑道 这倒
这倒 难
难 猜
猜 只怕
只怕 膏药
膏药 有些
有些 不美
不美 了
了 宝玉
宝玉 命
命 他
他 坐在
坐在 身边
身边 王一贴
王一贴 心动
心动 便
便 笑
笑 着
着 悄悄的
悄悄的 说道
说道 我
我 可
可 猜
猜 着
着 了
了 想
想 是
是 二爷
二爷 如今
如今 有了
有了 房中
房中 的
的 事情
事情 要滋助
要滋助 的
的 药
药 可是
可是 不是
不是 话
话 犹未
犹未 完
完 焙茗
焙茗 先
先 喝道
喝道 该死
该死 打嘴
打嘴 宝玉
宝玉 犹未解
犹未解 忙
忙 问
问 他说
他说 什
什 么
么 焙茗
焙茗 道
道 信
信 他
他 胡说
胡说 唬得
唬得 王一贴
王一贴 不等
不等 再
再 问
问 只说
只说 二爷
二爷 明说
明说 了
了 罢
罢 宝玉
宝玉 道
道 我
我 问
问 你
你 可有
可有 贴
贴 女人
女人 的
的 妒病
妒病 的
的 方子
方子 没有
没有 王一贴
王一贴 听了
听了 拍手
拍手 笑道
笑道 这
这 可
可 罢了
罢了 不但
不但 说
说 没有
没有 方子
方子 就是
就是 听
听 也
也 没有
没有 听见
听见 过
过 宝玉
宝玉 笑道
笑道 这样
这样 还
还 算不得
算不得 什
什 么
么 王一贴
王一贴 又
又 忙
忙 道
道 这贴
这贴 妒
妒 的
的 膏药
膏药 倒
倒 没
没 经过
经过 有
有 一种
一种 汤药
汤药 或者
或者 可医
可医 只是
只是 慢
慢 些
些 儿
儿 不能
不能 立刻
立刻 见效
见效 的
的 宝玉
宝玉 道
道 什么
什么 汤
汤 怎样
怎样 吃法
吃法 王一贴
王一贴 道
道 这
这 叫做
叫做 疗妒
疗妒 汤
汤 用
用 极好
极好 的
的 秋
秋 梨
梨 一个
一个 二钱
二钱 冰糖
冰糖 一钱
一钱 陈皮
陈皮 水
水 三碗
三碗 梨熟
梨熟 为度
为度 每日
每日 清晨
清晨 吃
吃 这
这 一个
一个 梨
梨 吃来吃去
吃来吃去 就好
就好 了
了 宝玉
宝玉 道
道 这
这 也
也 不
不 值
值 什么
什么 只怕
只怕 未必
未必 见效
见效 王一贴
王一贴 道
道 一剂
一剂 不效
不效 吃十剂
吃十剂 今日
今日 不效
不效 明日
明日 再
再 吃
吃 今年
今年 不效
不效 明年
明年 再
再 吃
吃 横竖
横竖 这
这 三味
三味 药都
药都 是
是 润肺
润肺 开胃
开胃 不
不 伤人
伤人 的
的 甜丝丝
甜丝丝 的
的 又止
又止 咳嗽
咳嗽 又
又 好吃
好吃 吃
吃 过
过 一百岁
一百岁 人
人 横竖
横竖 是
是 要死
要死 的
的 死了
死了 还妒
还妒 什么
什么 那时
那时 就
就 见效
见效 了
了 说着
说着 宝玉
宝玉 焙茗
焙茗 都
都 大笑不止
大笑不止 骂
骂 油嘴
油嘴 的
的 牛头
牛头 王一贴
王一贴 道
道 不过
不过 是
是 闲着
闲着 解午
解午 盹
盹 罢了
罢了 有
有 什么
什么 关系
关系 说
说 笑
笑 了
了 你们
你们 就
就 值钱
值钱 告诉
告诉 你们
你们 说
说 连
连 膏药
膏药 也是
也是 假
假 的
的 我
我 有
有 真药
真药 我
我 还
还 吃
吃 了
了 做
做 神仙
神仙 呢
呢 有
有 真的
真的 跑
跑 到
到 这里
这里 来
来 混
混 正说
正说 着
着 吉时
吉时 已到
已到 请
请 宝玉
宝玉 出去
出去 奠酒
奠酒 焚
焚 化
化 钱粮
钱粮 散福
散福 功课
功课 完毕
完毕 宝玉
宝玉 方
方 进城
进城 回家
回家 那时
那时 迎春
迎春 已来家
已来家 好
好 半日
半日 孙家
孙家 婆娘
婆娘 媳妇
媳妇 等
等 人
人 已
已 待
待 晚饭
晚饭 打发
打发 回家
回家 去了
去了 迎春
迎春 方
方 哭哭啼啼
哭哭啼啼 在
在 王夫人
王夫人 房中
房中 诉
诉 委屈
委屈 说
说 孙绍祖
孙绍祖 一味
一味 好色
好色 好赌
好赌 酗酒
酗酒 家中
家中 所有
所有 的
的 媳妇
媳妇 丫头
丫头 将
将 及
及 淫遍
淫遍 略
略 劝
劝 过
过 两三次
两三次 便
便 骂
骂 我
我 是
是 醋汁子
醋汁子 老婆
老婆 拧
拧 出来
出来 的
的 又说
又说 老爷
老爷 曾收
曾收 着
着 五千
五千 银子
银子 不该
不该 使
使 了
了 他的
他的 如今
如今 他来
他来 要
要 了
了 两三次
两三次 不得
不得 便
便 指着
指着 我的
我的 脸说
脸说 道
道 你别
你别 和
和 我充
我充 夫人
夫人 娘子
娘子 你
你 老子
老子 使
使 了
了 我
我 五千
五千 银子
银子 把
把 你
你 准
准 折卖
折卖 给
给 我的
我的 好不好
好不好 打
打 你
你 一顿
一顿 撵
撵 到
到 下
下 房里
房里 睡去
睡去 当日
当日 有
有 你
你 爷爷
爷爷 在
在 时
时 希冀
希冀 上
上 我们
我们 的
的 富贵
富贵 赶着
赶着 相与
相与 的
的 论理
论理 我
我 和
和 你
你 父亲
父亲 是
是 一辈
一辈 如今
如今 压着
压着 我的
我的 头晚
头晚 了
了 一辈
一辈 不该
不该 做了
做了 这门亲
这门亲 倒
倒 没
没 的
的 叫人
叫人 看着
看着 赶
赶 势利
势利 似的
似的 一行
一行 说
说 一行
一行 哭
哭 的
的 呜呜咽咽
呜呜咽咽 连
连 王夫人
王夫人 并众
并众 姊妹
姊妹 无不
无不 落泪
落泪 王夫人
王夫人 只得
只得 用言
用言 解劝
解劝 说
说 已
已 是
是 遇见
遇见 不
不 晓事
晓事 的
的 人
人 可
可 怎么样
怎么样 呢
呢 想
想 当日
当日 你
你 叔叔
叔叔 也
也 曾
曾 劝
劝 过
过 大老爷
大老爷 不
不 叫做
叫做 这门亲
这门亲 的
的 大老爷
大老爷 执意
执意 不
不 听
听 一心
一心 情愿
情愿 到底
到底 做
做 不好
不好 了
了 我
我 的
的 儿
儿 这
这 也是
也是 你
你 的
的 命
命 迎春
迎春 哭道
哭道 我
我 不信
不信 我的
我的 命
命 就
就 这么
这么 苦
苦 从小儿
从小儿 没有
没有 娘
娘 幸
幸 而
而 过
过 婶娘
婶娘 这边
这边 来
来 过了
过了 几年
几年 心净
心净 日子
日子 如今
如今 偏
偏 又是
又是 这么
这么 个
个 结果
结果 王夫人
王夫人 一面
一面 劝
劝 一面
一面 问
问 他
他 随意
随意 要
要 在
在 那里
那里 安歇
安歇 迎春
迎春 道
道 乍
乍 乍
乍 的
的 离
离 了
了 姊妹
姊妹 们
们 只是
只是 眠思梦想
眠思梦想 二则
二则 还
还 惦记着
惦记着 我的
我的 屋子
屋子 还
还 得
得 在
在 园里
园里 住个
住个 三五天
三五天 死
死 也
也 甘心
甘心 了
了 不知
不知 下次
下次 来
来 还
还 得住
得住 不得
不得 住
住 了
了 呢
呢 王夫人
王夫人 忙
忙 劝
劝 道
道 快休
快休 乱说
乱说 年轻
年轻 的
的 夫妻
夫妻 们
们 斗牙斗齿
斗牙斗齿 也是
也是 泛泛
泛泛 人
人 的
的 常事
常事 何必
何必 说
说 这些
这些 丧话
丧话 仍
仍 命人
命人 忙忙
忙忙 的
的 收拾
收拾 紫
紫 菱洲
菱洲 房屋
房屋 命
命 姊妹
姊妹 们
们 陪伴着
陪伴着 解释
解释 又
又 吩咐
吩咐 宝玉
宝玉 不许
不许 在
在 老太太
老太太 跟前
跟前 走漏
走漏 一些
一些 风声
风声 倘或
倘或 老太太
老太太 知道
知道 了
了 这些
这些 事
事 都是
都是 你
你 说的
说的 宝玉
宝玉 唯唯
唯唯 的
的 听命
听命 迎春
迎春 是
是 夕
夕 仍
仍 在
在 旧馆
旧馆 安歇
安歇 众
众 姐妹
姐妹 丫鬟
丫鬟 等
等 更加
更加 亲热
亲热 异常
异常 一连
一连 住
住 了
了 三日
三日 才
才 往
往 邢
邢 夫人
夫人 那边
那边 去
去 先辞
先辞 过
过 贾母
贾母 及
及 王夫人
王夫人 然后
然后 与
与 众
众 姐妹
姐妹 分别
分别 各
各 皆
皆 悲伤
悲伤 不舍
不舍 还是
还是 王夫
王夫 人
人 薛姨妈
薛姨妈 等
等 安慰
安慰 劝释
劝释 方
方 止住
止住 了
了 过
过 那边
那边 去
去 又
又 在
在 邢夫人
邢夫人 处住
处住 了
了 两日
两日 就
就 有
有 孙家
孙家 的
的 人来
人来 接去
接去 迎春
迎春 虽不愿
虽不愿 去
去 无奈
无奈 孙绍祖
孙绍祖 之恶
之恶 勉强
勉强 忍情作
忍情作 辞去
辞去 了
了 邢夫人
邢夫人 本
本 不在意
不在意 也
也 不问
不问 其
其 夫妻
夫妻 和睦
和睦 家务
家务 烦难
烦难 只面情
只面情 塞责
塞责 而已
而已 要知
要知 后事
后事 下回分解
下回分解 本章
本章 完
