第 29
要舍 给
给 穷人
穷人 何不
何不 就
就 散钱
散钱 给
给 他们
他们 呢
呢 宝玉
宝玉 听说
听说 便命
便命 收下
收下 等
等 晚上
晚上 拿
拿 钱
钱 施舍
施舍 罢
罢 说毕
说毕 张道士
张道士 方才
方才 退出
退出 这里
这里 贾母
贾母 和
和 众人
众人 上
上 了
了 楼
楼 在
在 正面
正面 楼上
楼上 归
归 坐
坐 凤姐
凤姐 等
等 上
上 了
了 东楼
东楼 众
众 丫头
丫头 等
等 在
在 西楼
西楼 轮流
轮流 伺候
伺候 一时
一时 贾珍
贾珍 上来
上来 回道
回道 神前
神前 拈
拈 了
了 戏
戏 头
头 一本
一本 是
是 白蛇
白蛇 记
记 贾母
贾母 便
便 问
问 是
是 什么
什么 故事
故事 贾珍
贾珍 道
道 汉高祖
汉高祖 斩蛇
斩蛇 起首
起首 的
的 故事
故事 第二本
第二本 是
是 满床
满床 笏
笏 贾
贾 母
母 点头
点头 道
道 倒是
倒是 第二本
第二本 也
也 还
还 罢了
罢了 神佛
神佛 既
既 这样
这样 也
也 只得
只得 如此
如此 又问
又问 第三
第三 本
本 贾珍
贾珍 道
道 第三本
第三本 是
是 南柯梦
南柯梦 贾母
贾母 听了
听了 便
便 不
不 言语
言语 贾珍
贾珍 退下来
退下来 走
走 至
至 外边
外边 预备
预备 着
着 申表
申表 焚
焚 钱粮
钱粮 开戏
开戏 不在话下
不在话下 且说
且说 宝玉
宝玉 在
在 楼上
楼上 坐在
坐在 贾母
贾母 傍边
傍边 因叫
因叫 个
个 小丫头
小丫头 子
子 捧着
捧着 方才
方才 那一
那一 盘子
盘子 东西
东西 将
将 自己
自己 的
的 玉带
玉带 上
上 用手
用手 翻弄
翻弄 寻拨
寻拨 一件
一件 一件
一件 的
的 挑
挑 与
与 贾母
贾母 看
看 贾母因
贾母因 看见
看见 有个
有个 赤金
赤金 点翠
点翠 的
的 麒麟
麒麟 便
便 伸手
伸手 拿
拿 起来
起来 笑道
笑道 这件
这件 东西
东西 好像
好像 是
是 我
我 看见
看见 谁家
谁家 的
的 孩子
孩子 也
也 带
带 着
着 一个
一个 的
的 宝钗笑
宝钗笑 道
道 史大妹妹
史大妹妹 有
有 一个
一个 比
比 这个
这个 小些
小些 贾母
贾母 道
道 原来
原来 是
是 云儿
云儿 有
有 这
这 个
个 宝玉
宝玉 道
道 他
他 这么
这么 往
往 我们
我们 家去
家去 住着
住着 我
我 也
也 没
没 看见
看见 探春
探春 笑道
笑道 宝姐姐
宝姐姐 有
有 心
心 不管
不管 什么
什么 他
他 都
都 记得
记得 黛玉
黛玉 冷笑
冷笑 道
道 他
他 在
在 别的
别的 上头
上头 心
心 还
还 有限
有限 惟有
惟有 这些
这些 人带
人带 的
的 东西
东西 上
上 他
他 才
才 是
是 留心
留心 呢
呢 宝钗
宝钗 听说
听说 回头
回头 装
装 没
没 听见
听见 宝玉
宝玉 听见
听见 史湘云
史湘云 有
有 这件
这件 东
东 西
西 自己
自己 便
便 将那
将那 麒麟
麒麟 忙
忙 拿
拿 起来
起来 揣
揣 在
在 怀里
怀里 忽
忽 又
又 想到
想到 怕人
怕人 看见
看见 他
他 听
听 是
是 史湘云
史湘云 有了
有了 他
他 就
就 留
留 着
着 这件
这件 因此
因此 手里
手里 揣着
揣着 却
却 拿
拿 眼睛
眼睛 瞟
瞟 人
人 只见
只见 众人
众人 倒
倒 都
都 不
不 理论
理论 惟有
惟有 黛玉
黛玉 瞅
瞅 着
着 他
他 点头
点头 儿
儿 似有
似有 赞叹
赞叹 之意
之意 宝玉
宝玉 心里
心里 不觉
不觉 没意思
没意思 起来
起来 又
又 掏出
掏出 来
来 瞅
瞅 着
着 黛玉
黛玉 讪笑
讪笑 道
道 这个
这个 东西
东西 有趣儿
有趣儿 我
我 替
替 你
你 拿着
拿着 到
到 家里
家里 穿
穿 上
上 个
个 穗子
穗子 你
你 带
带 好不好
好不好 黛玉
黛玉 将
将 头
头 一
一 扭道
扭道 我
我 不
不 稀罕
稀罕 宝玉
宝玉 笑道
笑道 你
你 既
既 不
不 稀罕
稀罕 我
我 可
可 就
就 拿着
拿着 了
了 说着
说着 又
又 揣
揣 起来
起来 刚
刚 要
要 说话
说话 只见
只见 贾珍之
贾珍之 妻
妻 尤氏
尤氏 和
和 贾蓉
贾蓉 续娶
续娶 的
的 媳妇
媳妇 胡氏
胡氏 婆媳
婆媳 两个
两个 来了
来了 见过
见过 贾
贾 母
母 贾母
贾母 道
道 你们
你们 又来
又来 做
做 什么
什么 我
我 不过
不过 没事
没事 来
来 逛逛
逛逛 一句
一句 话
话 说
说 了
了 只见
只见 人报
人报 冯将军
冯将军 家
家 有人
有人 来了
来了 原来
原来 冯紫英
冯紫英 家
家 听见
听见 贾府
贾府 在
在 庙里
庙里 打醮
打醮 连忙
连忙 预备
预备 猪羊
猪羊 香烛
香烛 茶食
茶食 之类
之类 赶来
赶来 送礼
送礼 凤姐
凤姐 听了
听了 忙
忙 赶过
赶过 正楼
正楼 来
来 拍手
拍手 笑道
笑道 嗳呀
嗳呀 我
我 却
却 没
没 防着
防着 这个
这个 只说
只说 咱们
咱们 娘儿们
娘儿们 来闲
来闲 逛逛
逛逛 人家
人家 只当
只当 咱们
咱们 大摆
大摆 斋坛
斋坛 的
的 来
来 送礼
送礼 都是
都是 老太太
老太太 闹
闹 的
的 这
这 又
又 不得
不得 预备
预备 赏封
赏封 儿
儿 刚
刚 说
说 了
了 只见
只见 冯家
冯家 的
的 两个
两个 管家
管家 女人
女人 上楼来
上楼来 了
了 冯家
冯家 两
两 个
个 未
未 去
去 接着
接着 赵侍郎
赵侍郎 家
家 也有
也有 礼
礼 来了
来了 于是
于是 接二连三
接二连三 都
都 听见
听见 贾府
贾府 打醮
打醮 女眷
女眷 都
都 在
在 庙
庙 里
里 凡
凡 一应
一应 远亲近友
远亲近友 世家
世家 相与
相与 都
都 来
来 送礼
送礼 贾母才
贾母才 后悔
后悔 起来
起来 说
说 又
又 不是
不是 什么
什么 正经
正经 斋事
斋事 我们
我们 不过
不过 闲
闲 逛逛
逛逛 没
没 的
的 惊动
惊动 人
人 因此
因此 虽
虽 看了
看了 一天
一天 戏
戏 至
至 下午
下午 便
便 回来
回来 了
了 次日
次日 便
便 懒怠
懒怠 去
去 凤姐
凤姐 又说
又说 打墙
打墙 也是
也是 动土
动土 已经
已经 惊动
惊动 了
了 人
人 今儿
今儿 乐得
乐得 还
还 去逛
去逛 逛
逛 贾母因
贾母因 昨日
昨日 见
见 张道士
张道士 提起
提起 宝玉
宝玉 说亲
说亲 的
的 事来
事来 谁知
谁知 宝玉
宝玉 一日
一日 心中
心中 不自在
不自在 回家
回家 来
来 生气
生气 嗔
嗔 着
着 张道士
张道士 与
与 他说
他说 了
了 亲
亲 口口声声
口口声声 说
说 从今以后
从今以后 再
再 不见
不见 张道士
张道士 了
了 别
别 人
人 也
也 并
并 不知
不知 为什么
为什么 原故
原故 二则
二则 黛玉
黛玉 昨日
昨日 回家
回家 又
又 中
中 了
了 暑
暑 因此
因此 二事
二事 贾母
贾母 便
便 执意
执意 不
不 去了
去了 凤姐
凤姐 见
见 不
不 去
去 自己
自己 带了
带了 人去
人去 也
也 不在话下
不在话下 且说
且说 宝玉
宝玉 因见
因见 黛玉
黛玉 病了
病了 心里
心里 放不下
放不下 饭
饭 也
也 懒怠
懒怠 吃
吃 不时
不时 来
来 问
问 只怕
只怕 他
他 有个
有个 好
好 歹
歹 黛玉
黛玉 因
因 说道
说道 你
你 只管
只管 听
听 你
你 的
的 戏
戏 去罢
去罢 在
在 家里
家里 做
做 什么
什么 宝玉
宝玉 因
因 昨日
昨日 张道士
张道士 提
提 亲
亲 之事
之事 心中
心中 大
大 不
不 受用
受用 今
今 听见
听见 黛玉
黛玉 如此
如此 说
说 心里
心里 因
因 想道
想道 别人
别人 不
不 知道
知道 我的
我的 心
心 还
还 可恕
可恕 连
连 他
他 也
也 奚落
奚落 起
起 我
我 来
来 因此
因此 心中
心中 更
更 比
比 往日
往日 的
的 烦恼
烦恼 加
加 了
了 百倍
百倍 要是
要是 别人
别人 跟前
跟前 断
断 不能
不能 动
动 这
这 肝火
肝火 只是
只是 黛玉
黛玉 说
说 了
了 这话
这话 倒
倒 又
又 比
比 往日
往日 别人
别人 说
说 这话
这话 不同
不同 由不得
由不得 立刻
立刻 沉
沉 下
下 脸来
脸来 说道
说道 我白
我白 认得
认得 你
你 了
了 罢了
罢了 罢了
罢了 黛玉
黛玉 听说
听说 冷笑
冷笑 了
了 两声
两声 道
道 你
你 白
白 认得
认得 了
了 我
我 吗
吗 我
我 那里
那里 能够
能够 像
像 人家
人家 有
有 什么
什么 配
配 的
的 上
上 你
你 的
的 呢
呢 宝玉
宝玉 听了
听了 便
便 走来
走来 直
直 问
问 到
到 脸上
脸上 道
道 你
你 这么
这么 说
说 是
是 安心
安心 咒
咒 我
我 天诛地灭
天诛地灭 黛玉
黛玉 一时
一时 解
解 不过
不过 这话
这话 来
来 宝玉
宝玉 又
又 道
道 昨儿
昨儿 还
还 为
为 这个
这个 起
起 了
了 誓
誓 呢
呢 今儿
今儿 你
你 到底
到底 儿
儿 又
又 重
重 我
我 一句
一句 我
我 就
就 天诛地灭
天诛地灭 你
你 又
又 有
有 什么
什么 益处
益处 呢
呢 黛玉
黛玉 一闻
一闻 此言
此言 方
方 想起
想起 昨日
昨日 的话
的话 来
来 今日
今日 原
原 自己
自己 说错
说错 了
了 又是
又是 急
急 又是
又是 愧
愧 便
便 抽抽搭搭
抽抽搭搭 的
的 哭
哭 起来
起来 说道
说道 我要
我要 安心
安心 咒
咒 你
你 我
我 也
也 天诛地灭
天诛地灭 何苦
何苦 来
来 呢
呢 我
我 知道
知道 昨日
昨日 张道士
张道士 说亲
说亲 你
你 怕
怕 拦
拦 了
了 你
你 的
的 好
好 姻缘
姻缘 你
你 心里
心里 生气
生气 来
来 拿
拿 我
我 煞
煞 性子
性子 原来
原来 宝玉
宝玉 自幼
自幼 生成
生成 来
来 的
的 有
有 一种
一种 下流
下流 痴病
痴病 况
况 从
从 幼时
幼时 和黛玉
和黛玉 耳鬓厮磨
耳鬓厮磨 心情
心情 相
相 对
对 如今
如今 稍知
稍知 些
些 事
事 又
又 看了
看了 些
些 邪书僻
邪书僻 传
传 凡
凡 远亲近友
远亲近友 之
之 家
家 所见
所见 的
的 那些
那些 闺英闱秀
闺英闱秀 皆
皆 未有
未有 稍及
稍及 黛玉
黛玉 者
者 所以
所以 早存
早存 一段
一段 心事
心事 只
只 不好
不好 说
说 出来
出来 故
故 每每
每每 或
或 喜
喜 或
或 怒
怒 变尽
变尽 法子
法子 暗中
暗中 试探
试探 那黛玉
那黛玉 偏生
偏生 也是
也是 个
个 有些
有些 痴病
痴病 的
的 也
也 每用
每用 假情
假情 试探
试探 因
因 你
你 也
也 将
将 真心真意
真心真意 瞒
瞒 起来
起来 我
我 也
也 将
将 真心真意
真心真意 瞒
瞒 起来
起来 都
都 只用
只用 假意
假意 试探
试探 如此
如此 两假
两假 相逢
相逢 终有
终有 一真
一真 其间
其间 琐琐碎碎
琐琐碎碎 难保
难保 不有
不有 口角
口角 之事
之事 即
即 如
如 此刻
此刻 宝玉
宝玉 的
的 心内
心内 想
想 的
的 是
是 别人
别人 不知
不知 我
我 的
的 心
心 还
还 可
可 恕
恕 难道
难道 你
你 就
就 不想
不想 我的
我的 心里
心里 眼里
眼里 只有
只有 你
你 你
你 不能
不能 为
为 我解
我解 烦恼
烦恼 反来
反来 拿
拿 这个
这个 话
话 堵
堵 噎
噎 我
我 可见
可见 我
我 心里
心里 时时刻刻
时时刻刻 白有
白有 你
你 你
你 心里
心里 竟
竟 没
没 我
我 了
了 宝玉
宝玉 是
是 这个
这个 意思
意思 只
只 口里
口里 说不出来
说不出来 那黛玉
那黛玉 心里
心里 想着
想着 你
你 心里
心里 自然
自然 有
有 我
我 虽
虽 有
有 金玉
金玉 相对
相对 之
之 说
说 你
你 岂
岂 是
是 重
重 这
这 邪说
邪说 不重
不重 人
人 的
的 呢
呢 我
我 就
就 时常
时常 提
提 这
这 金玉
金玉 你
你 只管
只管 了然无闻
了然无闻 的
的 方见
方见 的
的 是
是 待
待 我
我 重
重 无
无 毫发
毫发 私心
私心 了
了 怎么
怎么 我
我 只
只 一提
一提 金玉
金玉 的
的 事
事 你
你 就
就 着急
着急 呢
呢 可知
可知 你
你 心里
心里 时
时 时有
时有 这个
这个 金玉
金玉 的
的 念头
念头 我
我 一提
一提 你
你 怕
怕 我
我 多心
多心 故意
故意 儿
儿 着急
着急 安心
安心 哄
哄 我
我 那宝
那宝 玉
玉 心中
心中 又
又 想着
想着 我
我 不管
不管 怎么样
怎么样 都
都 好
好 只要
只要 你
你 随意
随意 我
我 就
就 立刻
立刻 因
因 你
你 死了
死了 也是
也是 情愿
情愿 的
的 你
你 知
知 也罢
也罢 不知
不知 也罢
也罢 只
只 由
由 我的
我的 心
心 那才
那才 是
是 你
你 和
和 我
我 近
近 不
不 和
和 我
我 远
远 黛玉
黛玉 心里
心里 又
又 想着
想着 你
你 只管
只管 你
你 就是了
就是了 你好
你好 我
我 自然
自然 好
好 你
你 要
要 把
把 自己
自己 丢开
丢开 只管
只管 周旋
周旋 我
我 是
是 你
你 不
不 叫
叫 我
我 近
近 你
你 竟
竟 叫
叫 我
我 远
远 了
了 看官
看官 你
你 道
道 两个
两个 人
人 原是
原是 一个
一个 心
心 如此
如此 看来
看来 却
却 都是
都是 多生
多生 了
了 枝叶
枝叶 将那
将那 求近
求近 之心
之心 反
反 弄成
弄成 疏远
疏远 之意
之意 了
了 此皆
此皆 他
他 二人
二人 素昔
素昔 所存
所存 私心
私心 难以
难以 备述
备述 如今
如今 只说
只说 他们
他们 外面
外面 的
的 形
形 容
容 那宝玉
那宝玉 又
又 听见
听见 他说
他说 好
好 姻缘
姻缘 三个
三个 字
字 越发
越发 逆
逆 了
了 己意
己意 心里
心里 干噎
干噎 口里
口里 说不出
说不出 来
来 便
便 赌气
赌气 向
向 颈
颈 上
上 摘下
摘下 通灵玉
通灵玉 来
来 咬咬牙
咬咬牙 狠命
狠命 往
往 地下
地下 一
一 摔
摔 道
道 什么
什么 劳什子
劳什子 我
我 砸
砸 了
了 你
你 就
就 完
完 了事
了事 了
了 偏生
偏生 那玉
那玉 坚硬
坚硬 非常
非常 摔
摔 了
了 一下
一下 竟
竟 文风不动
文风不动 宝玉
宝玉 见
见 不
不 破
破 便
便 回身
回身 找
找 东西
东西 来
来 砸
砸 黛玉
黛玉 见
见 他
他 如此
如此 早已
早已 哭
哭 起来
起来 说道
说道 何苦
何苦 来
来 你
你 砸
砸 那
那 哑吧
哑吧 东西
东西 有
有 砸
砸 他的
他的 不如
不如 来
来 砸
砸 我
我 二人
二人 闹
闹 着
着 紫鹃
紫鹃 雪雁
雪雁 等
等 忙来
忙来 解劝
解劝 后来
后来 见
见 宝玉
宝玉 下死劲
下死劲 的
的 砸
砸 那玉
那玉 忙
忙 上来
上来 夺
夺 又
又 夺
夺 不
不 下来
下来 见
见 比
比 往日
往日 闹
闹 的
的 大
大 了
了 少不得
少不得 去
去 叫
叫 袭人
袭人 袭人
袭人 忙
忙 赶了
赶了 来
来 才
才 夺下来
夺下来 宝玉
宝玉 冷笑
冷笑 道
道 我
我 是
是 砸
砸 我的
我的 东西
东西 与
与 你们
你们 什么
什么 相干
相干 袭人
袭人 见
见 他
他 脸
脸 都
都 气
气 黄
黄 了
了 眉眼
眉眼 都
都 变
变 了
了 从来没
从来没 气
气 的
的 这么样
这么样 便拉着
便拉着 他的
他的 手
手 笑道
笑道 你合
你合 妹妹
妹妹 拌嘴
拌嘴 不犯
不犯 着
着 砸
砸 他
他 倘
倘 或
或 砸坏
砸坏 了
了 叫
叫 他
他 心里
心里 脸上
脸上 怎么
怎么 过
过 的
的 去
去 呢
呢 黛玉
黛玉 一行
一行 哭
哭 着
着 一行
一行 听了
听了 这话
这话 说
说 到
到 自
自 己心
己心 坎儿
坎儿 上来
上来 可见
可见 宝玉
宝玉 连
连 袭人
袭人 不如
不如 越发
越发 伤心
伤心 大哭
大哭 起来
起来 心里
心里 一急
一急 方才
方才 吃
吃 的
的 香
香 薷
薷 饮
饮 便
便 承受不住
承受不住 哇
哇 的
的 一声
一声 都
都 吐出来
吐出来 了
了 紫鹃
紫鹃 忙
忙 上来
上来 用
用 绢子
绢子 接住
接住 登时
登时 一
一 口
口 一口
一口 的
的 把
把 块
块 绢子
绢子 吐湿
吐湿 雪雁
雪雁 忙
忙 上来
上来 捶
捶 揉
揉 紫鹃
紫鹃 道
道 虽然
虽然 生气
生气 姑娘
姑娘 到底
到底 也
也 该
该 保重
保重 些
些 才
才 吃
吃 了
了 药
药 好些
好些 儿
儿 这会子
这会子 因
因 和
和 宝二爷
宝二爷 拌嘴
拌嘴 又
又 吐出来
吐出来 了
了 倘或
倘或 犯
犯 了
了 病
病 宝二爷
宝二爷 怎么
怎么 心里
心里 过
过 的
的 去
去 呢
呢 宝玉
宝玉 听了
听了 这话
这话 说
说 到
到 自己
自己 心
心 坎儿
坎儿 上来
上来 可见
可见 黛玉
黛玉 竟
竟 还
还 不如
不如 紫鹃
紫鹃 呢
呢 又见
又见 黛玉
黛玉 脸红
脸红 头胀
头胀 一行
一行 啼哭
啼哭 一行
一行 气凑
气凑 一行
一行 是
是 泪
泪 一行
一行 是
是 汗
汗 不
不 胜
胜 怯弱
怯弱 宝玉
宝玉 见
见 了
了 这般
这般 又
又 自己
自己 后悔
后悔 方才
方才 不该
不该 和
和 他
他 较证
较证 这会子
这会子 他
他 这样
这样 光景
光景 我
我 又
又 替
替 不了
不了 他
他 心里
心里 想着
想着 也
也 由不得
由不得 滴下
滴下 泪
泪 来了
来了 袭人
袭人 守
守 着
着 宝玉
宝玉 见
见 他
他 两个
两个 哭
哭 的
的 悲痛
悲痛 也
也 心酸
心酸 起来
起来 又
又 摸
摸 着
着 宝玉
宝玉 的
的 手
手 冰凉
冰凉 要
要 劝
劝 宝玉
宝玉 不
不 哭
哭 罢
罢 一则
一则 恐
恐 宝玉
宝玉 有
有 什么
什么 委屈
委屈 闷在心里
闷在心里 二则
二则 又
又 恐薄
恐薄 了
了 黛玉
黛玉 两
两 头儿
头儿 为难
为难 正是
正是 女儿
女儿 家
家 的
的 心性
心性 不觉
不觉 也
也 流下泪来
流下泪来 紫鹃
紫鹃 一面
一面 收拾
收拾 了
了 吐
吐 的
的 药
药 一面
一面 拿
拿 扇子
扇子 替
替 黛玉
黛玉 轻轻
轻轻 的
的 扇
扇 着
着 见
见 三个
三个 人
人 都
都 鸦雀无声
鸦雀无声 各自
各自 哭
哭 各自
各自 的
的 索性
索性 也
也 伤起
伤起 心来
心来 也
也 拿着
拿着 绢子
绢子 拭泪
拭泪 四个
四个 人
人 都
都 无言对泣
无言对泣 还是
还是 袭人
袭人 勉强
勉强 笑
笑 向宝玉
向宝玉 道
道 你
你 不
不 看
看 别的
别的 你
你 看看
看看 这玉
这玉 上
上 穿
穿 的
的 穗子
穗子 也
也 不该
不该 和
和 林姑娘
林姑娘 拌嘴
拌嘴 呀
呀 黛玉
黛玉 听了
听了 也
也 不顾
不顾 病
病 赶来
赶来 夺过去
夺过去 顺手
顺手 抓起
抓起 一把
一把 剪子
剪子 来
来 就
就 铰
铰 袭人
袭人 紫鹃
紫鹃 刚要
刚要 夺
夺 已经
已经 剪
剪 了
了 几段
几段 黛玉
黛玉 哭道
哭道 我
我 也是
也是 白效
白效 力
力 他
他 也
也 不
不 稀罕
稀罕 自有
自有 别人
别人 替
替 他
他 再
再 穿
穿 好
好 的
的 去
去 呢
呢 袭人
袭人 忙
忙 接了
接了 玉道
玉道 何苦
何苦 来
来 这
这 是
是 我
我 才
才 多嘴
多嘴 的
的 不是
不是 了
了 宝玉
宝玉 向黛玉
向黛玉 道
道 你
你 只管
只管 铰
铰 我
我 横竖
横竖 不带
不带 他
他 也
也 没什么
没什么 只顾
只顾 里头
里头 闹
闹 谁知
谁知 那些
那些 老婆子
老婆子 们
们 见
见 黛玉
黛玉 大哭
大哭 大吐
大吐 宝玉
宝玉 又
又 砸
砸 玉
玉 不
不 知道
知道 要
要 闹
闹 到
到 什么
什么 田地
田地 儿
儿 便
便 连忙
连忙 的
的 一齐
一齐 往前
往前 头去
头去 回
回 了
了 贾母王
贾母王 夫人
夫人 知道
知道 好
好 不至于
不至于 连累
连累 了
了 他们
他们 那
那 贾母王
贾母王 夫人
夫人 见
见 他们
他们 忙忙
忙忙 的
的 做
做 一件
一件 正经事
正经事 来
来 告诉
告诉 也
也 都
都 不知
不知 有了
有了 什么
什么 原故
原故 便
便 一齐
一齐 进园
进园 来
来 瞧
瞧 急
急 的
的 袭人
袭人 抱怨
抱怨 紫鹃
紫鹃 为什么
为什么 惊动
惊动 了
了 老太太
老太太 太太
太太 紫鹃
紫鹃 又
又 只当
只当 是
是 袭
袭 人
人 着
着 人
人 去
去 告诉
告诉 的
的 也
也 抱怨
抱怨 袭人
袭人 那
那 贾母王
贾母王 夫人
夫人 进来
进来 见
见 宝玉
宝玉 也
也 无言
无言 黛玉
黛玉 也无
也无 话
话 问
问 起来
起来 又
又 没
没 为什么
为什么 事
事 便
便 将
将 这祸
这祸 移到
移到 袭人
袭人 紫鹃
紫鹃 两个
两个 人
人 身上
身上 说
说 为什么
为什么 你们
你们 不
不 小心
小心 伏侍
伏侍 这会子
这会子 闹起来
闹起来 都
都 不管
不管 呢
呢 因此
因此 将
将 二人
二人 连
连 骂
骂 带
带 说
说 教训
教训 了
了 一顿
一顿 二人
二人 都
都 没
没 的
的 说
说 只得
只得 听
听 着
着 还是
还是 贾母
贾母 带
带 出
出 宝玉
宝玉 去了
去了 方才
方才 平伏
平伏 过了
过了 一日
一日 至
至 初三
初三 日
日 乃是
乃是 薛蟠
薛蟠 生日
生日 家里
家里 摆酒
摆酒 唱戏
唱戏 贾府
贾府 诸人
诸人 都
都 去了
去了 宝玉
宝玉 因
因 得罪
得罪 了
了 黛玉
黛玉 二人
二人 总未
总未 见面
见面 心中
心中 正自
正自 后悔
后悔 无精打彩
无精打彩 那里
那里 还有
还有 心肠
心肠 去
去 看戏
看戏 因而
因而 推病
推病 不去
不去 黛玉
黛玉 不过
不过 前日
前日 中
中 了
了 些
些 暑
暑 溽之气
溽之气 本
本 无
无 甚
甚 大病
大病 听见
听见 他
他 不
不 去
去 心里
心里 想
想 他
他 是
是 好
好 吃酒
吃酒 听戏
听戏 的
的 今日
今日 反不去
反不去 自然
自然 是因为
是因为 昨儿
昨儿 气着
气着 了
了 再不然
再不然 他
他 见
见 我
我 不
不 去
去 他
他 也
也 没
没 心肠
心肠 去
去 只是
只是 昨儿
昨儿 千不该
千不该 万不该
万不该 铰
铰 了
了 那玉上
那玉上 的
的 穗子
穗子 管定
管定 他
他 再
再 不
不 带了
带了 还
还 得
得 我
我 穿
穿 了
了 他
他 才
才 带
带 因而
因而 心中
心中 十分
十分 后悔
后悔 那
那 贾母
贾母 见
见 他
他 两个
两个 都
都 生气
生气 只说
只说 趁
趁 今儿
今儿 那边
那边 去
去 看戏
看戏 他
他 两个
两个 见
见 了
了 也
也 就
就 完
完 了
了 不想
不想 又
又 都
都 不
不 去
去 老人家
老人家 急
急 的
的 抱怨
抱怨 说
说 我
我 这
这 老冤家
老冤家 是
是 那
那 一世
一世 里
里 造下
造下 的
的 孽障
孽障 偏偏
偏偏 儿
儿 的
的 遇见
遇见 了
了 这么
这么 两个
两个 不懂事
不懂事 的
的 小
小 冤家
冤家 儿
儿 没有
没有 一天
一天 不
不 叫
叫 我
我 操心
操心 真
真 真的
真的 是
是 俗语
俗语 儿
儿 说的
说的 不是冤家不聚头
不是冤家不聚头 了
了 几时
几时 我闭
我闭 了
了 眼
眼 断
断 了
了 这
这 口气
口气 任凭
任凭 你们
你们 两个
两个 冤家
冤家 闹
闹 上天
上天 去
去 我
我 眼不见
眼不见 心不烦
心不烦 也
也 就
就 罢了
罢了 偏
偏 他
他 娘
娘 的
的 又
又 不咽
不咽 这
这 口气
口气 自己
自己 抱怨
抱怨 着
着 也
也 哭
哭 起来
起来 了
了 谁知
谁知 这个
这个 话
话 传到
传到 宝玉
宝玉 黛玉
黛玉 二人
二人 耳内
耳内 他
他 二人
二人 竟
竟 从来
从来 没有
没有 听见
听见 过
过 不是冤家不聚头
不是冤家不聚头 的
的 这句
这句 俗话
俗话 儿
儿 如今
如今 忽然
忽然 得
得 了
了 这句
这句 话
话 好似
好似 参禅
参禅 的
的 一般
一般 都
都 低着头
低着头 细嚼
细嚼 这句
这句 话
话 的
的 滋味儿
滋味儿 不觉
不觉 的
的 潸然泪下
潸然泪下 虽然
虽然 不曾
不曾 会面
会面 却
却 一个
一个 在
在 潇湘
潇湘 馆
馆 临风
临风 洒泪
洒泪 一个
一个 在
在 怡红院
怡红院 对
对 月
月 长吁
长吁 正是
正是 人居
人居 两地
两地 情发
情发 一心
一心 了
了 袭人
袭人 因劝
因劝 宝玉
宝玉 道
道 千万
千万 不是
不是 都是
都是 你
你 的
的 不是
不是 往日
往日 家里
家里 的
的 小厮
小厮 们
们 和
和 他的
他的 姐姐
姐姐 妹妹
妹妹 拌嘴
拌嘴 或是
或是 两口子
两口子 分争
分争 你
你 要是
要是 听见
听见 了
了 还
还 骂
骂 那些
那些 小厮
小厮 们
们 蠢
蠢 不能
不能 体贴
体贴 女孩儿
女孩儿 们
们 的
的 心肠
心肠 今儿
今儿 怎么
怎么 你
你 也
也 这么着
这么着 起来
起来 了
了 明儿
明儿 初五
初五 大节
大节 下
下 的
的 你们
你们 两个
两个 再
再 这么
这么 仇
仇 人
人 似的
似的 老太太
老太太 越发
越发 要
要 生气
生气 了
了 一定
一定 弄
弄 的
的 大家
大家 不
不 安生
安生 依
依 我
我 劝
劝 你
你 正经
正经 下个
下个 气儿
气儿 赔个
赔个 不是
不是 大家
大家 还是
还是 照常
照常 一样
一样 儿
儿 的
的 这么着
这么着 不好
不好 吗
吗 宝玉
宝玉 听了
听了 不知
不知 依
依 与
与 不依
不依 要知
要知 端详
端详 下回分解
下回分解 本章
本章 完
