第 46
嫂子 脸上
脸上 下死劲
下死劲 啐
啐 了
了 一口
一口 指着
指着 骂道
骂道 你
你 快
快 夹
夹 着
着 你
你 那
那 嘴离
嘴离 了
了 这里
这里 好
好 多着呢
多着呢 什么
什么 好话
好话 又是
又是 什么
什么 喜事
喜事 怪道
怪道 成日
成日 家
家 羡慕
羡慕 人家
人家 的
的 丫头
丫头 做了
做了 小老婆
小老婆 一家子
一家子 都
都 仗着
仗着 他
他 横行霸道
横行霸道 的
的 一家子
一家子 都
都 成
成 了
了 小老婆
小老婆 了
了 看
看 的
的 眼
眼 热
热 了
了 也
也 把
把 我
我 送
送 在
在 火炕
火炕 里
里 去
去 我
我 若
若 得
得 脸
脸 呢
呢 你们
你们 外头
外头 横行霸道
横行霸道 自己
自己 封
封 就
就 了
了 自己
自己 是
是 舅爷
舅爷 我
我 要不得
要不得 脸败
脸败 了
了 时
时 你们
你们 把
把 忘
忘 八
八 脖子
脖子 一缩
一缩 生死
生死 由
由 我
我 去
去 一面
一面 骂
骂 一面
一面 哭
哭 平儿
平儿 袭人
袭人 拦着
拦着 劝
劝 他
他 他
他 嫂子
嫂子 脸上
脸上 下不来
下不来 因
因 说道
说道 愿意
愿意 不
不 愿意
愿意 你
你 也好
也好 说
说 犯不着
犯不着 拉三扯四
拉三扯四 的
的 俗
俗 语
语 说的
说的 好
好 当着
当着 矮人
矮人 别说
别说 矮话
矮话 姑娘
姑娘 骂
骂 我
我 我
我 不敢
不敢 还言
还言 这
这 二位
二位 姑娘
姑娘 并
并 没
没 惹
惹 着
着 你
你 小老婆
小老婆 长
长 小老婆
小老婆 短
短 人家
人家 脸上
脸上 怎么
怎么 过
过 的
的 去
去 袭人
袭人 平儿忙
平儿忙 道
道 你
你 倒
倒 别说
别说 这话
这话 他
他 也
也 并
并 不是
不是 说
说 我们
我们 你
你 倒
倒 别
别 拉三扯四
拉三扯四 的
的 你
你 听见
听见 那位
那位 太太
太太 太爷
太爷 们
们 封
封 了
了 我们
我们 做
做 小老婆
小老婆 况且
况且 我们
我们 两个
两个 也
也 没有
没有 爹娘
爹娘 哥哥
哥哥 兄弟
兄弟 在
在 这
这 门子
门子 里
里 仗着
仗着 我们
我们 横行
横行 霸
霸 道
道 的
的 他
他 骂
骂 的
的 人
人 自由
自由 他
他 骂
骂 去
去 我们
我们 犯不着
犯不着 多心
多心 鸳鸯
鸳鸯 道
道 他
他 见
见 我
我 骂
骂 了
了 他
他 他
他 臊
臊 了
了 没
没 的
的 盖
盖 脸
脸 又
又 拿
拿 话
话 调唆
调唆 你们
你们 两个
两个 幸亏
幸亏 你们
你们 两个
两个 明白
明白 原是
原是 我
我 急
急 了
了 也
也 没
没 分别
分别 出来
出来 他
他 就
就 挑出
挑出 这个
这个 空儿
空儿 来
来 他
他 嫂子
嫂子 自觉
自觉 没趣
没趣 赌气
赌气 去了
去了 鸳鸯
鸳鸯 气
气 的
的 还
还 骂
骂 平儿
平儿 袭人
袭人 劝
劝 他
他 一回
一回 方
方 罢了
罢了 平儿
平儿 因问
因问 袭人
袭人 道
道 你
你 在
在 那里
那里 藏
藏 着
着 做
做 什么
什么 我们
我们 竟
竟 没有
没有 看见
看见 你
你 袭人
袭人 道
道 我
我 因为
因为 往四
往四 姑娘
姑娘 房里
房里 看
看 我们
我们 宝二爷
宝二爷 去了
去了 谁知
谁知 迟
迟 了
了 一步
一步 说是
说是 家
家 去了
去了 我
我 疑惑
疑惑 怎么
怎么 没
没 遇见
遇见 呢
呢 想要
想要 往
往 林姑娘
林姑娘 家
家 找
找 去
去 又
又 遇见
遇见 他的
他的 人
人 说
说 也
也 没
没 去
去 我
我 这里
这里 正
正 疑惑
疑惑 是
是 出
出 园子
园子 去了
去了 可巧
可巧 你
你 从
从 那里
那里 来了
来了 我
我 一闪
一闪 你
你 也
也 没
没 看见
看见 后来
后来 他
他 又
又 来了
来了 我
我 从
从 这树
这树 后头
后头 走
走 到
到 山子石
山子石 后
后 我
我 却
却 见
见 你
你 两个
两个 说话
说话 来了
来了 谁知
谁知 你们
你们 四个
四个 眼睛
眼睛 没见
没见 我
我 一语
一语 未了
未了 又
又 听
听 身后
身后 笑道
笑道 四个
四个 眼睛
眼睛 没见
没见 你
你 你们
你们 六个
六个 眼睛
眼睛 还
还 没见
没见 我
我 呢
呢 三人
三人 吓了一跳
吓了一跳 回
回 身
身 一看
一看 你
你 道是
道是 谁
谁 却是
却是 宝玉
宝玉 袭人
袭人 先
先 笑道
笑道 叫
叫 我
我 好找
好找 你
你 在
在 那里
那里 来
来 着
着 宝玉
宝玉 笑道
笑道 我
我 打
打 四
四 妹妹
妹妹 那里
那里 出来
出来 迎头
迎头 看见
看见 你
你 走
走 了
了 来
来 我
我 想来
想来 必是
必是 找
找 我
我 去
去 的
的 我
我 就
就 藏
藏 起来
起来 了
了 哄
哄 你
你 看
看 你
你 扬
扬 着
着 头
头 过去
过去 了
了 进
进 了
了 院子
院子 又
又 出来
出来 了
了 逢
逢 人
人 就
就 问
问 我
我 在
在 那里
那里 好笑
好笑 等
等 着
着 你
你 到了
到了 跟前
跟前 吓
吓 你
你 一
一 跳
跳 后来
后来 见
见 你
你 也
也 藏藏躲躲
藏藏躲躲 的
的 我
我 就
就 知道
知道 也是
也是 要
要 哄人
哄人 了
了 我
我 探头
探头 儿
儿 往前
往前 看了
看了 一看
一看 却是
却是 他们
他们 两个
两个 我
我 就
就 绕到
绕到 你
你 身后
身后 头
头 你
你 出去
出去 我
我 也
也 躲
躲 在
在 你
你 躲
躲 的
的 那里
那里 了
了 平儿
平儿 笑道
笑道 咱们
咱们 再
再 往后
往后 找
找 找
找 去罢
去罢 只怕
只怕 还
还 找出
找出 两个
两个 人来
人来 也未可知
也未可知 宝玉
宝玉 笑道
笑道 这
这 可
可 再
再 没有
没有 了
了 鸳鸯
鸳鸯 已知
已知 这话
这话 俱
俱 被
被 宝玉
宝玉 听了
听了 只
只 伏在石
伏在石 头上
头上 装睡
装睡 宝玉
宝玉 推他
推他 笑道
笑道 这
这 石头
石头 上
上 冷
冷 咱们
咱们 回
回 屋里
屋里 去
去 睡
睡 岂
岂 不好
不好 说着
说着 拉起
拉起 鸳鸯
鸳鸯 来
来 又
又 忙
忙 让
让 平儿来
平儿来 家
家 吃
吃 茶
茶 和
和 袭
袭 人
人 都
都 劝
劝 鸳鸯
鸳鸯 走
走 鸳鸯
鸳鸯 方立
方立 起身
起身 来
来 四人
四人 竟往
竟往 怡红院
怡红院 来
来 宝玉
宝玉 将
将 方才
方才 的话
的话 俱
俱 已
已 听见
听见 心中
心中 着实
着实 替
替 鸳鸯
鸳鸯 不快
不快 只
只 默默
默默 的
的 歪
歪 在
在 床上
床上 任
任 他
他 三人
三人 在
在 外间
外间 说
说 笑
笑 那边
那边 邢夫人
邢夫人 因问
因问 凤姐儿
凤姐儿 鸳鸯
鸳鸯 的
的 父亲
父亲 凤姐
凤姐 因说
因说 他
他 爹
爹 的
的 名字
名字 叫
叫 金彩
金彩 两口子
两口子 都
都 在
在 南京
南京 看
看 房子
房子 不大
不大 上来
上来 他
他 哥哥
哥哥 文翔
文翔 现在
现在 是
是 老太太
老太太 的
的 买办
买办 他
他 嫂子
嫂子 也是
也是 老太太
老太太 那边
那边 浆洗
浆洗 上
上 的
的 头儿
头儿 邢夫人
邢夫人 便
便 命人
命人 叫
叫 了
了 他
他 嫂子
嫂子 金文翔
金文翔 的
的 媳妇
媳妇 来
来 细细
细细 说
说 给
给 他
他 那
那 媳妇
媳妇 自是
自是 喜欢
喜欢 兴
兴 兴头
兴头 头去
头去 找
找 鸳鸯
鸳鸯 指望
指望 一说
一说 必妥
必妥 不想
不想 被
被 鸳鸯
鸳鸯 抢白
抢白 了
了 一顿
一顿 又
又 被
被 袭人
袭人 平儿
平儿 说
说 了
了 几句
几句 羞恼
羞恼 回来
回来 便
便 对
对 邢夫人
邢夫人 说
说 不中用
不中用 他
他 骂
骂 了
了 我
我 一场
一场 因凤
因凤 姐儿
姐儿 在
在 旁
旁 不敢
不敢 提
提 平儿
平儿 说
说 袭人
袭人 也
也 帮
帮 着
着 抢白
抢白 我
我 说
说 了
了 我
我 许多
许多 不知好歹
不知好歹 的话
的话 回
回 不得
不得 主子
主子 的
的 太太
太太 和
和 老爷
老爷 商议
商议 再
再 买
买 罢
罢 谅
谅 那
那 小
小 蹄子
蹄子 也
也 没有
没有 这么
这么 大福
大福 我们
我们 也
也 没有
没有 这
这 么
么 大
大 造化
造化 邢夫人
邢夫人 听了
听了 说道
说道 又
又 与
与 袭人
袭人 什么
什么 相干
相干 他们
他们 如何
如何 知道
知道 呢
呢 又问
又问 还有
还有 谁
谁 在
在 跟前
跟前 金家
金家 的
的 道
道 还有
还有 平
平 姑娘
姑娘 凤姐儿
凤姐儿 忙
忙 道
道 你
你 不该
不该 拿
拿 嘴巴
嘴巴 子
子 把
把 他
他 打
打 回来
回来 我
我 一
一 出了门
出了门 他
他 就
就 逛去
逛去 了
了 回家
回家 来
来 连个
连个 影儿
影儿 也
也 摸不着
摸不着 他
他 他
他 必定
必定 也
也 帮着
帮着 说
说 什么
什么 来
来 着
着 金家
金家 的
的 道
道 平
平 姑娘
姑娘 倒
倒 没
没 在
在 跟前
跟前 远远
远远 的
的 看着
看着 倒像
倒像 是
是 他
他 可
可 也
也 不
不 真切
真切 不过
不过 是
是 我
我 白
白 忖度
忖度 着
着 凤姐
凤姐 便
便 命人
命人 去
去 快
快 找
找 了
了 他
他 来
来 告诉
告诉 我家
我家 来了
来了 太
太 太
太 也
也 在
在 这里
这里 叫
叫 他
他 快
快 着
着 来
来 丰儿
丰儿 忙
忙 上来
上来 回道
回道 林姑娘
林姑娘 打发
打发 了
了 人
人 下
下 请
请 字儿
字儿 请了
请了 三四次
三四次 他
他 才
才 去了
去了 奶奶
奶奶 一
一 进门
进门 我
我 就
就 叫
叫 他
他 去
去 的
的 林姑娘
林姑娘 说
说 告诉
告诉 奶奶
奶奶 我烦
我烦 他
他 有事
有事 呢
呢 凤姐儿
凤姐儿 听了
听了 方罢
方罢 故意
故意 的
的 还说
还说 天天
天天 烦
烦 他
他 有
有 什么
什么 事情
事情 邢夫人
邢夫人 无计
无计 吃了饭
吃了饭 回家
回家 晚上
晚上 告诉
告诉 了
了 贾赦
贾赦 贾赦
贾赦 想
想 了
了 一想
一想 即刻
即刻 叫
叫 贾琏
贾琏 来
来 说
说 南京
南京 的
的 房子
房子 还有
还有 人
人 看着
看着 不止
不止 一家
一家 即刻
即刻 叫
叫 上
上 金彩
金彩 来
来 贾琏
贾琏 回道
回道 上次
上次 南京
南京 信来
信来 金彩
金彩 已经
已经 得
得 了
了 痰迷心窍
痰迷心窍 那边
那边 连
连 棺材
棺材 银子
银子 都
都 赏
赏 了
了 不知
不知 如今
如今 是
是 死
死 是
是 活
活 即便
即便 活着
活着 人事不知
人事不知 叫
叫 来
来 无用
无用 他
他 老婆子
老婆子 又是
又是 个
个 聋子
聋子 贾赦
贾赦 听了
听了 喝了
喝了 一声
一声 又
又 骂
骂 混帐
混帐 没
没 天理
天理 的
的 囚
囚 攮
攮 的
的 偏
偏 你
你 这么
这么 知道
知道 还
还 不离
不离 了
了 我
我 这里
这里 的
的 贾琏
贾琏 退出
退出 一时
一时 又
又 叫
叫 传
传 金文翔
金文翔 贾琏
贾琏 在外
在外 书房
书房 伺候
伺候 着
着 又
又 不敢
不敢 家去
家去 又
又 不敢
不敢 见
见 他
他 父亲
父亲 只得
只得 听
听 着
着 一时
一时 金文翔
金文翔 来了
来了 小么儿
小么儿 们
们 直
直 带入
带入 二门
二门 里
里 去
去 隔
隔 了
了 四五
四五 顿饭
顿饭 的
的 工夫
工夫 才
才 出来
出来 去
去 了
了 贾琏
贾琏 暂且
暂且 不敢
不敢 打听
打听 隔
隔 了
了 一会
一会 又
又 打听
打听 贾赦
贾赦 睡
睡 了
了 方才
方才 过来
过来 至
至 晚间
晚间 凤姐儿
凤姐儿 告
告 诉他
诉他 方才
方才 明白
明白 且说
且说 鸳鸯
鸳鸯 一夜
一夜 没睡
没睡 至
至 次日
次日 他
他 哥哥
哥哥 回
回 贾母
贾母 接
接 他家
他家 去
去 逛逛
逛逛 贾母
贾母 允
允 了
了 叫
叫 他
他 家去
家去 鸳鸯
鸳鸯 意欲
意欲 不去
不去 只怕
只怕 贾母
贾母 疑心
疑心 只得
只得 勉强
勉强 出来
出来 他
他 哥哥
哥哥 只得
只得 将
将 贾赦
贾赦 的话
的话 说
说 给
给 他
他 又
又 许
许 他
他 怎么
怎么 体面
体面 又
又 怎么
怎么 当家
当家 做
做 姨娘
姨娘 鸳鸯
鸳鸯 只
只 咬定
咬定 牙
牙 不
不 愿意
愿意 他
他 哥哥
哥哥 无法
无法 少
少 不得
不得 回去
回去 回复
回复 贾赦
贾赦 贾赦
贾赦 恼
恼 起来
起来 因
因 说道
说道 我
我 说
说 给
给 你
你 叫
叫 你
你 女人
女人 和
和 他说
他说 去
去 就
就 说
说 我
我 的话
的话 自古
自古 嫦娥
嫦娥 爱
爱 少年
少年 他
他 必定
必定 嫌
嫌 我
我 老
老 了
了 大约
大约 他恋
他恋 着
着 少爷
少爷 们
们 多半
多半 是
是 看上
看上 了
了 宝玉
宝玉 只怕
只怕 也有
也有 贾琏
贾琏 若有
若有 此心
此心 叫
叫 他
他 早早
早早 歇
歇 了
了 我要
我要 他
他 不来
不来 以后
以后 谁
谁 敢收
敢收 他
他 这是
这是 一件
一件 第二件
第二件 想着
想着 老太太
老太太 疼
疼 他
他 将来
将来 外边
外边 聘个
聘个 正头
正头 夫妻
夫妻 去
去 叫
叫 他
他 细想
细想 凭
凭 他
他 嫁到
嫁到 了
了 谁家
谁家 也
也 难出
难出 我的
我的 手心
手心 除非
除非 他
他 死了
死了 或是
或是 终身
终身 不嫁
不嫁 男人
男人 我
我 就
就 服了
服了 他
他 要
要 不
不 然时
然时 叫
叫 他
他 趁早
趁早 回心转意
回心转意 有
有 多少
多少 好处
好处 贾赦
贾赦 说
说 一句
一句 金文翔
金文翔 应
应 一声
一声 是
是 贾赦
贾赦 道
道 你别
你别 哄
哄 我
我 明儿
明儿 我
我 还
还 打发
打发 你
你 太太
太太 过去
过去 问
问 鸳鸯
鸳鸯 你们
你们 说
说 了
了 他
他 不依
不依 便
便 没
没 你们
你们 的
的 不是
不是 若
若 问
问 他
他 他
他 再
再 依
依 了
了 仔细
仔细 你们
你们 的
的 脑袋
脑袋 金文翔
金文翔 忙
忙 应
应 了
了 又
又 应
应 退出
退出 回家
回家 也
也 等
等 不得
不得 告诉
告诉 他
他 女人
女人 转说
转说 竟
竟 自己
自己 对面
对面 说
说 了
了 这话
这话 把
把 个
个 鸳鸯
鸳鸯 气
气 的
的 无话
无话 可回
可回 想
想 了
了 一
一 想
想 便
便 说道
说道 我
我 便
便 愿意
愿意 去
去 也
也 须
须 得
得 你们
你们 带了
带了 我
我 回声
回声 老太太
老太太 去
去 他
他 哥嫂
哥嫂 只当
只当 回想
回想 过来
过来 都
都 喜
喜 之
之 不尽
不尽 他
他 嫂子
嫂子 即刻
即刻 带了
带了 他
他 上来
上来 见
见 贾母
贾母 可巧
可巧 王夫人
王夫人 薛姨妈
薛姨妈 李纨
李纨 凤姐儿
凤姐儿 宝钗
宝钗 等
等 姊妹
姊妹 并
并 外头
外头 的
的 几个
几个 执事
执事 有头
有头 脸
脸 的
的 媳妇
媳妇 都
都 在
在 贾母
贾母 跟前
跟前 凑趣儿
凑趣儿 呢
呢 鸳鸯
鸳鸯 看见
看见 忙
忙 拉
拉 了
了 他
他 嫂子
嫂子 到
到 贾母
贾母 跟前
跟前 跪下
跪下 一面
一面 哭
哭 一面
一面 说
说 把
把 邢夫人
邢夫人 怎么
怎么 来说
来说 园子
园子 里
里 他
他 嫂子
嫂子 怎么
怎么 说
说 今儿
今儿 他
他 哥哥
哥哥 又
又 怎么
怎么 说
说 因
因 为
为 不依
不依 方才
方才 大老爷
大老爷 越发
越发 说
说 我
我 恋着
恋着 宝玉
宝玉 不然
不然 要
要 等
等 着
着 往
往 外聘
外聘 凭
凭 我
我 到
到 天上
天上 这
这 一辈子
一辈子 也
也 跳
跳 不出
不出 他的
他的 手心
手心 去
去 终久
终久 要
要 报仇
报仇 我
我 是
是 横
横 了
了 心
心 的
的 当着
当着 众人
众人 在
在 这里
这里 我
我 这
这 一辈子
一辈子 别说
别说 是
是 宝玉
宝玉 就是
就是 宝金
宝金 宝银
宝银 宝
宝 天王
天王 宝
宝 皇帝
皇帝 横竖
横竖 不
不 嫁人
嫁人 就
就 完
完 了
了 就是
就是 老太太
老太太 逼
逼 着
着 我
我 一
一 刀子
刀子 抹
抹 死了
死了 也
也 不能
不能 从命
从命 伏侍
伏侍 老太太
老太太 归
归 了
了 西
西 我
我 也
也 不
不 跟着
跟着 我
我 老子
老子 娘
娘 哥哥
哥哥 去
去 或是
或是 寻死
寻死 或是
或是 剪
剪 了
了 头发
头发 当
当 姑子
姑子 去
去 要说
要说 我
我 不是
不是 真心
真心 暂且
暂且 拿话
拿话 支吾
支吾 这
这 不是
不是 天地
天地 鬼神
鬼神 日头
日头 月亮
月亮 照着
照着 嗓子
嗓子 里头
里头 长
长 疔
疔 原来
原来 这
这 鸳鸯
鸳鸯 一
一 进来
进来 时
时 便袖
便袖 内
内 带了
带了 一把
一把 剪子
剪子 一面
一面 说着
说着 一面
一面 回手
回手 打开
打开 头发
头发 就
就 铰
铰 众
众 婆子
婆子 丫鬟
丫鬟 看见
看见 忙来
忙来 拉住
拉住 已
已 剪下
剪下 半
半 绺
绺 来了
来了 众人
众人 看时
看时 幸而
幸而 他的
他的 头发
头发 极
极 多
多 铰
铰 的
的 不
不 透
透 连忙
连忙 替
替 他
他 挽上
挽上 贾母
贾母 听了
听了 气
气 的
的 浑身
浑身 打战
打战 口内
口内 只说
只说 我
我 通共
通共 剩
剩 了
了 这么
这么 一个
一个 可靠
可靠 的
的 人
人 他们
他们 还要
还要 来
来 算计
算计 因见
因见 王夫人
王夫人 在
在 旁
旁 便
便 向
向 王夫人
王夫人 道
道 你们
你们 原来
原来 都是
都是 哄
哄 我的
我的 外头
外头 孝
孝 顺
顺 暗地里
暗地里 盘算
盘算 我
我 有
有 好
好 东西
东西 也
也 来
来 要
要 有
有 好人
好人 也
也 来
来 要
要 剩
剩 了
了 这个
这个 毛丫头
毛丫头 见
见 我
我 待
待 他
他 好了
好了 你们
你们 自然
自然 气不过
气不过 弄
弄 开了
开了 他
他 好
好 摆弄
摆弄 我
我 王夫人
王夫人 忙
忙 站
站 起来
起来 不敢
不敢 还
还 一言
一言 薛姨妈
薛姨妈 见
见 连
连 王夫人
王夫人 怪上
怪上 反
反 不好
不好 劝
劝 的
的 了
了 李纨
李纨 一
一 听见
听见 鸳鸯
鸳鸯 这话
这话 早
早 带了
带了 姊妹
姊妹 们
们 出去
出去 探春
探春 有心
有心 的
的 人
人 想
想 王夫人
王夫人 虽
虽 有
有 委屈
委屈 如何
如何 敢
敢 辩
辩 薛姨妈
薛姨妈 现是
现是 亲
亲 妹妹
妹妹 自然
自然 也
也 不好
不好 辩
辩 宝钗
宝钗 也
也 不便
不便 为
为 姨母
姨母 辩
辩 李纨
李纨 凤姐
凤姐 宝玉
宝玉 一发
一发 不敢
不敢 辩
辩 这正用
这正用 着
着 女孩儿
女孩儿 之
之 时
时 迎
迎 春
春 老实
老实 惜春
惜春 小
小 因此
因此 窗外
窗外 听了
听了 一听
一听 便
便 走进
走进 来
来 陪笑
陪笑 向
向 贾母
贾母 道
道 这事
这事 与
与 太
太 太
太 什么
什么 相干
相干 老太太
老太太 想一想
想一想 也有
也有 大伯子
大伯子 的
的 事
事 小
小 婶子
婶子 如何
如何 知道
知道 话
话 未
未 说完
说完 贾母笑
贾母笑 道
道 可是
可是 我
我 老糊涂
老糊涂 了
了 姨太太
姨太太 别
别 笑话
笑话 我
我 你
你 这个
这个 姐姐
姐姐 他
他 极
极 孝顺
孝顺 不像
不像 我们
我们 那大
那大 太太
太太 一味
一味 怕
怕 老爷
老爷 婆婆
婆婆 跟前
跟前 不过
不过 应景
应景 儿
儿 可是
可是 我
我 委屈
委屈 了
了 他
他 薛姨妈
薛姨妈 只
只 答应
答应 是
是 又说
又说 老太太
老太太 偏心
偏心 多疼
多疼 小儿子
小儿子 媳妇
媳妇 也是
也是 有的
有的 贾母
贾母 道
道 不
不 偏心
偏心 因
因 又说
又说 宝玉
宝玉 我
我 错怪
错怪 了
了 你
你 娘
娘 你
你 怎么
怎么 也
也 不
不 提
提 我
我 看着
看着 你娘
你娘 受
受 委屈
委屈 宝玉
宝玉 笑道
笑道 我
我 偏
偏 着
着 母亲
母亲 说
说 大爷
大爷 大娘
大娘 不成
不成 通共
通共 一个
一个 不是
不是 我
我 母亲
母亲 要
要 不认
不认 却
却 推
推 谁
谁 去
去 我
我 倒要
倒要 认是
认是 我的
我的 不是
不是 老太太
老太太 又
又 不信
不信 贾母笑
贾母笑 道
道 这
这 也
也 有理
有理 你
你 快
快 给
给 你
你 娘
娘 跪下
跪下 你说
你说 太太
太太 别
别 委屈
委屈 了
了 老太太
老太太 有
有 年纪
年纪 了
了 看着
看着 宝玉
宝玉 罢
罢 宝玉
宝玉 听了
听了 忙
忙 走
走 过来
过来 便
便 跪下
跪下 要说
要说 王夫人
王夫人 忙
忙 笑
笑 着
着 拉起
拉起 他来
他来 说
说 快
快 起来
起来 断乎
断乎 使不得
使不得 难
难 道
道 替
替 老太太
老太太 给
给 我
我 赔不是
赔不是 不成
不成 宝玉
宝玉 听说
听说 忙
忙 站
站 起来
起来 贾母
贾母 又
又 笑道
笑道 凤姐儿
凤姐儿 也
也 不
不 提
提 我
我 凤姐
凤姐 笑道
笑道 我
我 倒
倒 不
不 派
派 老太太
老太太 的
的 不是
不是 老
老 太太
太太 倒
倒 寻上
寻上 我
我 了
了 贾母
贾母 听了
听了 和
和 众人
众人 都
都 笑道
笑道 这可奇
这可奇 了
了 倒要
倒要 听听
听听 这个
这个 不是
不是 凤姐
凤姐 道
道 谁
谁 叫
叫 老太太
老太太 会
会 调理
调理 人
人 调理
调理 的
的 水葱
水葱 儿
儿 似的
似的 怎么
怎么 怨得
怨得 人要
人要 我
我 幸亏
幸亏 是
是 孙子
孙子 媳妇
媳妇 我
我 若是
若是 孙子
孙子 我
我 早要
早要 了
了 还
还 等到
等到 这会子
这会子 呢
呢 贾母笑
贾母笑 道
道 这
这 倒是
倒是 我的
我的 不是
不是 了
了 凤姐
凤姐 笑道
笑道 自然
自然 是
是 老太太
老太太 的
的 不是
不是 了
了 贾母笑
贾母笑 道
道 这么着
这么着 我
我 也
也 不要
不要 了
了 你
你 带了
带了 去罢
去罢 凤姐儿
凤姐儿 道
道 等
等 着
着 修
修 了
了 这辈子
这辈子 来生
来生 托生
托生 男人
男人 我
我 再
再 要
要 罢
罢 贾母
贾母 笑道
笑道 你
你 带了
带了 去
去 给琏儿
给琏儿 放在
放在 屋里
屋里 看
看 你
你 那
那 没脸
没脸 的
的 公公
公公 还要
还要 不要
不要 了
了 凤姐儿
凤姐儿 道
道 琏
琏 儿
儿 不配
不配 就
就 只配
只配 我
我 和
和 平儿
平儿 这
这 一对
一对 烧糊
烧糊 了
了 的
的 子
子 和
和 他
他 混
混 罢
罢 咧
咧 说的
说的 众人
众人 都
都 笑
笑 起来
起来 了
了 丫头
丫头 回说
回说 大
大 太太
太太 来了
来了 王夫人
王夫人 忙
忙 迎
迎 出去
出去 要
要 知端底
知端底 下回分解
下回分解 本章
本章 完
