第 48
远 听
听 你说
你说 了
了 这
这 两句
两句 可知
可知 三昧
三昧 你
你 已
已 得
得 了
了 黛玉
黛玉 笑道
笑道 你
你 说
说 他
他 这
这 上
上 孤烟
孤烟 好
好 你
你 还
还 不知
不知 他
他 这
这 一句
一句 还是
还是 套
套 了
了 前人
前人 的
的 来
来 我
我 给
给 你
你 这
这 一句
一句 瞧瞧
瞧瞧 更
更 比
比 这个
这个 淡而
淡而 现成
现成 说着
说着 便
便 把
把 陶渊明
陶渊明 的
的 暧
暧 暧远
暧远 人村
人村 依依
依依 墟
墟 里
里 烟
烟 翻
翻 了
了 出来
出来 递给
递给 香菱
香菱 香菱
香菱 瞧了
瞧了 点头
点头 叹赏
叹赏 笑道
笑道 原来
原来 上
上 字
字 是从
是从 依依
依依 两个
两个 字
字 上化
上化 出来
出来 的
的 宝玉
宝玉 大笑
大笑 道
道 你
你 已
已 得
得 了
了 不用
不用 再
再 讲
讲 要
要 再
再 讲
讲 倒学离
倒学离 了
了 你
你 就
就 做
做 起来
起来 了
了 必是
必是 好
好 的
的 探春
探春 笑道
笑道 明儿
明儿 我补
我补 一个
一个 柬来
柬来 请
请 你
你 入社
入社 香菱
香菱 道
道 姑娘
姑娘 何苦
何苦 打趣
打趣 我
我 我
我 不过
不过 是
是 心里
心里 羡慕
羡慕 才学
才学 这个
这个 玩
玩 罢了
罢了 探春
探春 黛玉
黛玉 都
都 笑道
笑道 谁
谁 不是
不是 玩
玩 难道
难道 我们
我们 是
是 认真
认真 做
做 诗
诗 呢
呢 要说
要说 我们
我们 真成了
真成了 诗
诗 出了
出了 这
这 园子
园子 把
把 人
人 的
的 牙
牙 还
还 笑
笑 掉
掉 了
了 呢
呢 宝玉
宝玉 道
道 这
这 也
也 算
算 自暴自弃
自暴自弃 了
了 前儿
前儿 我
我 在
在 外头
外头 和
和 相公
相公 们
们 商
商 画儿
画儿 他们
他们 听见
听见 咱
咱 们
们 起
起 诗社
诗社 求
求 我
我 把
把 稿子
稿子 给
给 他们
他们 瞧瞧
瞧瞧 我
我 就
就 写
写 了
了 几首
几首 给
给 他们
他们 看看
看看 谁
谁 不是
不是 真心
真心 叹服
叹服 他们
他们 抄
抄 了
了 刻
刻 去了
去了 探春
探春 黛玉
黛玉 忙
忙 问道
问道 这是
这是 真话
真话 么
么 宝玉
宝玉 笑道
笑道 说谎
说谎 的
的 是
是 那
那 架上
架上 鹦哥
鹦哥 黛玉
黛玉 探春
探春 听说
听说 都
都 道
道 你
你 真真
真真 胡闹
胡闹 且
且 别说
别说 那
那 不成
不成 诗
诗 便成
便成 诗
诗 我
我 们
们 的
的 笔墨
笔墨 也
也 不该
不该 传到
传到 外头
外头 去
去 宝玉
宝玉 道
道 这怕
这怕 什么
什么 古来
古来 闺阁
闺阁 中
中 笔墨
笔墨 不要
不要 传出
传出 去
去 如今
如今 也
也 没人
没人 知道
知道 呢
呢 说着
说着 只见
只见 惜春
惜春 打发
打发 了
了 入画
入画 来
来 请
请 宝玉
宝玉 宝玉
宝玉 方
方 去了
去了 香菱
香菱 又
又 逼
逼 着
着 换出
换出 杜律
杜律 又央
又央 黛玉
黛玉 探春
探春 二人
二人 出个
出个 题目
题目 让
让 我
我 诌
诌 去
去 诌
诌 了
了 来
来 替
替 我
我 改正
改正 黛玉
黛玉 道
道 昨夜
昨夜 的
的 月
月 最好
最好 我
我 正要
正要 诌
诌 一首
一首 未诌
未诌 成
成 你
你 就
就 做
做 一首
一首 来
来 十四
十四 寒
寒 的
的 韵
韵 由
由 你
你 爱用
爱用 那
那 几个
几个 字
字 去
去 香菱
香菱 听了
听了 喜的
喜的 拿着
拿着 诗
诗 回来
回来 又
又 苦思
苦思 一回
一回 做
做 两句诗
两句诗 又
又 舍不得
舍不得 杜诗
杜诗 又
又 读
读 两首
两首 如此
如此 茶饭无心
茶饭无心 坐卧
坐卧 不定
不定 宝钗
宝钗 道
道 何苦
何苦 自
自 寻
寻 烦恼
烦恼 都是
都是 颦儿
颦儿 引
引 的
的 你
你 我
我 和
和 他
他 算
算 帐
帐 去
去 你
你 本来
本来 呆头呆脑
呆头呆脑 的
的 再添
再添 上
上 这个
这个 越发
越发 弄
弄 成个
成个 呆子
呆子 了
了 香菱
香菱 笑道
笑道 好
好 姑娘
姑娘 别
别 混
混 我
我 一面
一面 说
说 一面
一面 做了
做了 一首
一首 先给
先给 宝
宝 钗
钗 看了
看了 笑道
笑道 这个
这个 不好
不好 不是
不是 这个
这个 做法
做法 你别
你别 害臊
害臊 只管
只管 拿
拿 了
了 给
给 他
他 瞧
瞧 去
去 看
看 是
是 他
他 怎么
怎么 说
说 香菱
香菱 听了
听了 便
便 拿
拿 了
了 诗
诗 找
找 黛玉
黛玉 黛玉
黛玉 看时
看时 只见
只见 写道
写道 是
是 月桂
月桂 中天
中天 夜色
夜色 寒
寒 清光
清光 皎皎影
皎皎影 团团
团团 诗人
诗人 助兴
助兴 常思玩
常思玩 野客
野客 添愁
添愁 不忍
不忍 观
观 翡翠
翡翠 楼边
楼边 悬玉镜
悬玉镜 珍珠
珍珠 帘
帘 外挂
外挂 冰盘
冰盘 良宵
良宵 何用
何用 烧
烧 银烛
银烛 晴彩
晴彩 辉煌
辉煌 映画栏
映画栏 黛玉
黛玉 笑道
笑道 意思
意思 却
却 有
有 只是
只是 措词
措词 不雅
不雅 皆
皆 因
因 你
你 看
看 的
的 诗少
诗少 被
被 他
他 缚住
缚住 了
了 把
把 这首
这首 诗
诗 丢开
丢开 再
再 做
做 一首
一首 只管
只管 放开
放开 胆子
胆子 去
去 做
做 香菱
香菱 听了
听了 默默
默默 的
的 回来
回来 越发
越发 连房
连房 也
也 不
不 进去
进去 只
只 在
在 池边
池边 树下
树下 或
或 坐在
坐在 山石
山石 上出
上出 神
神 或
或 蹲
蹲 在
在 地下
地下 抠
抠 地
地 来往
来往 的
的 人
人 都
都 诧异
诧异 李纨
李纨 宝钗
宝钗 探春
探春 宝玉
宝玉 等
等 听得
听得 此言
此言 都
都 远远
远远 的
的 站
站 在
在 山坡
山坡 上
上 瞧
瞧 着
着 他
他 笑
笑 只见
只见 他
他 皱
皱 一回
一回 眉
眉 又
又 自己
自己 含笑
含笑 一回
一回 宝钗笑
宝钗笑 道
道 这
这 个人
个人 定是
定是 疯
疯 了
了 昨夜
昨夜 嘟嘟哝哝
嘟嘟哝哝 直闹
直闹 到
到 五更
五更 才
才 睡下
睡下 没
没 一顿饭
一顿饭 的
的 工夫
工夫 天就亮
天就亮 了
了 我
我 就
就 听见
听见 他
他 起来
起来 了
了 忙忙碌碌
忙忙碌碌 梳
梳 了
了 头
头 就
就 找
找 颦儿
颦儿 去
去 一回
一回 来了
来了 呆
呆 了
了 一天
一天 做了
做了 一
一 首
首 又
又 不好
不好 自然
自然 这会子
这会子 另
另 做
做 呢
呢 宝玉
宝玉 笑道
笑道 这
这 正是
正是 地灵人杰
地灵人杰 老天
老天 生人
生人 再
再 不虚赋
不虚赋 情性
情性 的
的 我们
我们 成日
成日 叹
叹 说
说 可惜
可惜 他
他 这么
这么 个人
个人 竟俗
竟俗 了
了 谁知
谁知 到底
到底 有
有 今日
今日 可
可 见
见 天地
天地 至公
至公 宝钗
宝钗 听了
听了 笑道
笑道 你
你 能够
能够 像
像 他
他 这
这 苦心
苦心 就好
就好 了
了 学
学 什么
什么 有个
有个 不成
不成 的
的 吗
吗 宝玉
宝玉 不答
不答 只见
只见 香菱
香菱 兴
兴 兴头
兴头 头
头 的
的 又
又 往
往 黛玉
黛玉 那边
那边 来了
来了 探春
探春 笑道
笑道 咱们
咱们 跟
跟 了
了 去
去 看
看 他
他 有
有 些
些 意思
意思 没有
没有 说着
说着 一齐
一齐 都
都 往
往 潇湘
潇湘 馆来
馆来 只见
只见 黛玉
黛玉 正
正 拿着
拿着 诗
诗 和
和 他
他 讲究
讲究 呢
呢 众人
众人 因
因 问
问 黛玉
黛玉 做
做 的
的 如何
如何 黛玉
黛玉 道
道 自然
自然 算难
算难 为
为 他
他 了
了 只是
只是 还
还 不好
不好 这
这 一首
一首 过于
过于 穿
穿 凿
凿 了
了 还
还 得
得 另
另 做
做 众人
众人 因要
因要 诗
诗 看时
看时 只见
只见 做
做 道是
道是 非银非
非银非 水映
水映 窗寒
窗寒 试看
试看 晴空
晴空 护
护 玉盘
玉盘 淡淡
淡淡 梅花香
梅花香 欲染
欲染 丝丝
丝丝 柳
柳 带露
带露 初干
初干 只疑
只疑 残粉
残粉 涂金
涂金 砌
砌 恍若
恍若 轻霜抹玉栏
轻霜抹玉栏 梦醒
梦醒 西楼
西楼 人迹
人迹 绝
绝 馀
馀 容
容 犹可
犹可 隔帘
隔帘 看
看 宝钗笑
宝钗笑 道
道 不像吟
不像吟 月
月 了
了 月
月 字
字 底下
底下 添
添 一个
一个 色
色 字
字 倒
倒 还
还 使得
使得 你
你 看
看 句句
句句 倒
倒 像是
像是 月色
月色 也罢
也罢 了
了 原是
原是 诗
诗 从
从 胡说
胡说 来
来 再
再 迟
迟 几天
几天 就好
就好 了
了 香菱
香菱 自为
自为 这首
这首 诗
诗 妙绝
妙绝 听
听 如此
如此 说
说 自己
自己 又
又 扫
扫 了
了 兴
兴 不肯
不肯 丢开
丢开 手
手 便
便 要
要 思索
思索 起来
起来 因见
因见 他
他 姐妹
姐妹 们
们 说
说 笑
笑 便
便 自己
自己 走
走 至
至 阶下
阶下 竹前
竹前 挖心
挖心 搜胆
搜胆 的
的 耳不旁听
耳不旁听 目不别视
目不别视 一时
一时 探春
探春 隔窗
隔窗 笑
笑 说
说 道
道 菱
菱 姑娘
姑娘 你
你 闲闲
闲闲 罢
罢 香菱
香菱 怔怔
怔怔 答道
答道 闲
闲 字
字 是
是 十五
十五 删
删 的
的 错
错 了
了 韵
韵 了
了 众人
众人 听了
听了 不觉
不觉 大笑
大笑 起来
起来 宝钗
宝钗 道
道 可真
可真 诗
诗 魔
魔 了
了 都是
都是 颦儿
颦儿 引
引 的
的 他
他 黛
黛 玉
玉 笑道
笑道 圣人
圣人 说
说 诲人不倦
诲人不倦 他
他 又来
又来 问
问 我
我 我
我 岂
岂 有
有 不
不 说的
说的 理
理 李纨
李纨 笑道
笑道 咱们
咱们 拉
拉 了
了 他
他 往
往 四
四 姑娘
姑娘 屋里
屋里 去
去 引他
引他 瞧瞧
瞧瞧 画儿
画儿 叫
叫 他
他 醒
醒 一醒
一醒 才好
才好 说着
说着 真个
真个 出
出 来
来 拉
拉 他
他 过
过 藕
藕 香榭
香榭 至
至 暖
暖 香坞
香坞 中
中 惜春
惜春 正乏
正乏 倦
倦 在
在 床上
床上 歪
歪 着
着 睡午觉
睡午觉 画
画 缯
缯 立在
立在 壁间
壁间 用
用 纱罩
纱罩 着
着 众人
众人 唤醒
唤醒 了
了 惜春
惜春 揭纱
揭纱 看时
看时 十停方
十停方 有了
有了 三停
三停 见画
见画 上
上 有
有 几个
几个 美人
美人 因
因 指
指 香菱
香菱 道
道 凡会
凡会 做
做 诗
诗 的
的 都
都 画
画 在
在 上头
上头 你
你 快学
快学 罢
罢 说着
说着 玩笑
玩笑 了
了 一回
一回 各自
各自 散
散 去
去 香菱
香菱 满
满 心中
心中 正是
正是 想
想 诗
诗 至
至 晚间
晚间 对灯
对灯 出了
出了 一回
一回 神
神 至
至 三更
三更 以后
以后 上床
上床 躺
躺 下
下 两
两 眼睁睁
眼睁睁 直到
直到 五更
五更 方才
方才 蒙
蒙 睡着
睡着 了
了 一时
一时 天亮
天亮 宝钗
宝钗 醒
醒 了
了 听了
听了 一听
一听 他
他 安稳
安稳 睡
睡 了
了 心下
心下 想
想 他
他 翻腾
翻腾 了
了 一夜
一夜 不知
不知 可
可 做成
做成 了
了 这会子乏
这会子乏 了
了 且别
且别 叫
叫 他
他 正
正 想着
想着 只
只 见
见 香菱
香菱 从
从 梦中
梦中 笑道
笑道 可是
可是 有了
有了 难道
难道 这
这 一首
一首 还
还 不好
不好 吗
吗 宝钗
宝钗 听了
听了 又是
又是 可叹
可叹 又是
又是 可笑
可笑 连忙
连忙 叫醒
叫醒 了
了 他
他 问
问 他
他 得
得 了
了 什么
什么 你
你 这
这 诚心
诚心 都
都 通
通 了
了 仙
仙 了
了 学
学 不成
不成 诗
诗 弄出
弄出 病来
病来 呢
呢 一面
一面 说
说 一面
一面 梳洗
梳洗 了
了 和
和 姐妹
姐妹 往
往 贾母
贾母 处来
处来 原来
原来 香菱
香菱 苦
苦 志学
志学 诗
诗 精血
精血 诚聚
诚聚 日间
日间 不能
不能 做出
做出 忽于
忽于 梦中
梦中 得
得 了
了 八句
八句 梳洗
梳洗 已毕
已毕 便
便 忙
忙 写出
写出 来到
来到 沁芳亭
沁芳亭 只见
只见 李纨
李纨 与
与 众
众 姐妹
姐妹 方从
方从 王夫人
王夫人 处
处 回来
回来 宝钗正
宝钗正 告诉
告诉 他们
他们 说
说 他
他 梦中
梦中 做
做 诗
诗 说梦话
说梦话 众人
众人 正笑
正笑 抬头
抬头 见
见 他
他 来了
来了 就
就 都
都 争着
争着 要
要 诗
诗 看
看 要
要 知端底
知端底 且
且 看
看 下回分解
下回分解 本章
本章 完
