第 104
重 又说
又说 些
些 喜欢
喜欢 的话
的话 便安寝
便安寝 了
了 次日
次日 一早
一早 至
至 宗祠
宗祠 行礼
行礼 众
众 子侄
子侄 都
都 随往
随往 贾政便
贾政便 在
在 祠
祠 旁
旁 厢房
厢房 坐下
坐下 叫
叫 了
了 贾珍贾
贾珍贾 琏
琏 过来
过来 问起
问起 家中
家中 事务
事务 贾珍
贾珍 拣
拣 可
可 说的
说的 说
说 了
了 贾政又
贾政又 道
道 我
我 初
初 回家
回家 也
也 不便
不便 来细
来细 细
细 查问
查问 只是
只是 听见
听见 外头
外头 说起
说起 你
你 家里
家里 更
更 不比
不比 从前
从前 诸事
诸事 要
要 谨慎
谨慎 才好
才好 你
你 年纪
年纪 也
也 不小
不小 了
了 孩子
孩子 们
们 该
该 管教
管教 管教
管教 别
别 叫
叫 他们
他们 在
在 外头
外头 得罪人
得罪人 琏
琏 儿
儿 也
也 该
该 听
听 着
着 不是
不是 才
才 回家
回家 就
就 说
说 你们
你们 因
因 我
我 有所
有所 闻
闻 所以
所以 才
才 说的
说的 你们
你们 更
更 该
该 小心
小心 些
些 贾珍
贾珍 等
等 脸涨
脸涨 通红
通红 的
的 也
也 只
只 答应
答应 个
个 是
是 字
字 不敢
不敢 说
说 什么
什么 贾政
贾政 也
也 就
就 罢了
罢了 回归
回归 西府
西府 众家
众家 人
人 磕头
磕头 毕
毕 仍复
仍复 进内
进内 众
众 女仆
女仆 行
行 礼
礼 不必
不必 多赘
多赘 只说
只说 宝玉
宝玉 因
因 昨日
昨日 贾政问
贾政问 起
起 黛玉
黛玉 王夫人
王夫人 答以
答以 有病
有病 他
他 便
便 暗里
暗里 伤心
伤心 直待
直待 贾政命
贾政命 他
他 回去
回去 一路上
一路上 已滴
已滴 了
了 好些
好些 眼泪
眼泪 回到
回到 房中
房中 见
见 宝钗
宝钗 和
和 袭人
袭人 等
等 说话
说话 他
他 便
便 独坐
独坐 外间
外间 纳闷
纳闷 宝钗
宝钗 叫
叫 袭人
袭人 送过
送过 茶
茶 去
去 知
知 他
他 必是
必是 怕
怕 老爷
老爷 查问
查问 工课
工课 所以
所以 如此
如此 只得
只得 过来
过来 安慰
安慰 宝玉
宝玉 便
便 借此
借此 过去
过去 向宝钗
向宝钗 说
说 你
你 今夜
今夜 先睡
先睡 我
我 要定
要定 定神
定神 这时
这时 更
更 不如
不如 从前
从前 了
了 三言
三言 倒
倒 忘
忘 两语
两语 老爷
老爷 瞧
瞧 着
着 不好
不好 你
你 先
先 睡
睡 叫
叫 袭人
袭人 陪
陪 我略
我略 坐坐
坐坐 宝钗
宝钗 不便
不便 强
强 他
他 点头
点头 应
应 允
允 宝玉
宝玉 出来
出来 便
便 轻轻
轻轻 和
和 袭人
袭人 说
说 央
央 他
他 把
把 紫鹃
紫鹃 叫
叫 来
来 有话
有话 问
问 他
他 但是
但是 紫鹃
紫鹃 见
见 了
了 我
我 脸上
脸上 总是
总是 有气
有气 须
须 得
得 你
你 去
去 解劝
解劝 开了
开了 再来
再来 才好
才好 袭人
袭人 道
道 你说
你说 要
要 定神
定神 我
我 倒
倒 喜欢
喜欢 怎么
怎么 又定
又定 到
到 这
这 上头
上头 去了
去了 有话
有话 你
你 明儿
明儿 问
问 不得
不得 宝玉
宝玉 道
道 我
我 就是
就是 今晚
今晚 得闲
得闲 明日
明日 倘
倘 或
或 老爷
老爷 叫
叫 干什么
干什么 便
便 没
没 空儿
空儿 了
了 好
好 姐姐
姐姐 你
你 快
快 去
去 叫
叫 他
他 来
来 袭人
袭人 道
道 他
他 不是
不是 二奶奶
二奶奶 叫
叫 是
是 不来
不来 的
的 宝玉
宝玉 道
道 所以
所以 得
得 你
你 去
去 说明
说明 了
了 才好
才好 袭人
袭人 道
道 叫
叫 我
我 说
说 什么
什么 宝玉
宝玉 道
道 你
你 还
还 不
不 知道
知道 我的
我的 心
心 和
和 他的
他的 心
心 么
么 都
都 为的是
为的是 林姑娘
林姑娘 你说
你说 我
我 并
并 不是
不是 负心
负心 我
我 如今
如今 叫
叫 你们
你们 弄成
弄成 了
了 一个
一个 负心
负心 的
的 人
人 了
了 说着
说着 这话
这话 便
便 瞧瞧
瞧瞧 里间
里间 屋子
屋子 用
用 手指
手指 着
着 说
说 他
他 是
是 我本
我本 不
不 愿意
愿意 的
的 都是
都是 老太太
老太太 他们
他们 捉弄
捉弄 的
的 好端端
好端端 把
把 个
个 林妹妹
林妹妹 弄死
弄死 了
了 就是
就是 他
他 死
死 也
也 该
该 叫
叫 我
我 见见
见见 说个
说个 明白
明白 他
他 死了
死了 也
也 不
不 抱怨
抱怨 我
我 嗄
嗄 你
你 到底
到底 听见
听见 三
三 姑娘
姑娘 他们
他们 说
说 过
过 的
的 临
临 死
死 恨怨
恨怨 我
我 那紫鹃
那紫鹃 为
为 他们
他们 姑娘
姑娘 也是
也是 恨
恨 的
的 我
我 了不得
了不得 你
你 想
想 我
我 是
是 无情
无情 的
的 人
人 么
么 晴雯
晴雯 到
到 底
底 是
是 个
个 丫头
丫头 也
也 没有
没有 什么
什么 大
大 好处
好处 他
他 死了
死了 我实
我实 告诉
告诉 你
你 罢
罢 我
我 还
还 做
做 个
个 祭文
祭文 祭
祭 他
他 呢
呢 这是
这是 林姑娘
林姑娘 亲眼
亲眼 见
见 的
的 如今
如今 林姑娘
林姑娘 死了
死了 难道
难道 倒
倒 不及
不及 晴雯
晴雯 么
么 我
我 连
连 祭
祭 都
都 不能
不能 祭一
祭一 祭
祭 况且
况且 林姑娘
林姑娘 死了
死了 还有
还有 灵圣
灵圣 的
的 他
他 想
想 起来
起来 不
不 更
更 要
要 怨
怨 我
我 么
么 袭人
袭人 道
道 你
你 要
要 祭
祭 就
就 祭
祭 去
去 谁
谁 拦
拦 着
着 你
你 呢
呢 宝玉
宝玉 道
道 我
我 自从
自从 好了
好了 起来
起来 就
就 想要
想要 做
做 一篇
一篇 祭文
祭文 不
不 知道
知道 如今
如今 怎么
怎么 一
一 点
点 灵机
灵机 儿
儿 都
都 没
没 了
了 要
要 祭
祭 别人
别人 呢
呢 胡乱
胡乱 还
还 使得
使得 祭
祭 他
他 是
是 断断
断断 粗糙
粗糙 不得
不得 一点儿
一点儿 的
的 所以
所以 叫
叫 紫鹃
紫鹃 来
来 问
问 他
他 姑娘
姑娘 的
的 心
心 他
他 打
打 那里
那里 看
看 出来
出来 的
的 我
我 没病
没病 的
的 头里
头里 还
还 想
想 的
的 出来
出来 病后
病后 都
都 不
不 记得
记得 了
了 你
你 倒
倒 说
说 林姑娘
林姑娘 已经
已经 好了
好了 怎么
怎么 忽然
忽然 死的
死的 他
他 好
好 的
的 时候
时候 我
我 不
不 去
去 他
他 怎么
怎么 说
说 来
来 着
着 我病
我病 的
的 时候
时候 他
他 不来
不来 他
他 又
又 怎么
怎么 说来
说来 着
着 所有
所有 他的
他的 东西
东西 我
我 诓
诓 过来
过来 你
你 二奶奶
二奶奶 总
总 不
不 叫动
叫动 不知
不知 什么
什么 意思
意思 袭人
袭人 道
道 二奶奶
二奶奶 惟恐
惟恐 你
你 伤心
伤心 罢了
罢了 还有
还有 什么
什么 呢
呢 宝
宝 玉道
玉道 我
我 不信
不信 林姑娘
林姑娘 既是
既是 念
念 我
我 为什么
为什么 临死
临死 把
把 诗稿
诗稿 烧
烧 了
了 不
不 留给
留给 我作个
我作个 记念
记念 又
又 听见
听见 说
说 天上
天上 有
有 音乐
音乐 响
响 必是
必是 他成
他成 了
了 神
神 或是
或是 登
登 了
了 仙
仙 去
去 我
我 虽
虽 见过
见过 了
了 棺材
棺材 到底
到底 不知
不知 道
道 棺材
棺材 里
里 有
有 他
他 没有
没有 袭人
袭人 道
道 你
你 这话
这话 越发
越发 糊涂
糊涂 了
了 怎么
怎么 一个人
一个人 没死
没死 就
就 搁
搁 在
在 一个
一个 棺
棺 材里
材里 当
当 死了
死了 的
的 呢
呢 宝玉
宝玉 道
道 不是
不是 嗄
嗄 大凡
大凡 成仙
成仙 的
的 人
人 或是
或是 肉身
肉身 去
去 的
的 或是
或是 脱胎
脱胎 去
去 的
的 好
好 姐姐
姐姐 你
你 到底
到底 叫
叫 了
了 紫鹃
紫鹃 来
来 袭人
袭人 道
道 如今
如今 等
等 我
我 细细的
细细的 说明
说明 了
了 你
你 的
的 心
心 他
他 要
要 肯来
肯来 还好
还好 要
要 不肯
不肯 来
来 还
还 得费
得费 多少
多少 话
话 就是
就是 来了
来了 见
见 你
你 也
也 不肯
不肯 细说
细说 据
据 我的
我的 主意
主意 明
明 日
日 等
等 二奶奶
二奶奶 上去
上去 了
了 我
我 慢慢
慢慢 的
的 问
问 他
他 或者
或者 倒
倒 可
可 仔细
仔细 遇着
遇着 闲
闲 空儿
空儿 我
我 再
再 慢慢
慢慢 的
的 告诉
告诉 你
你 宝玉
宝玉 道
道 你
你 说得
说得 也是
也是 你
你 不
不 知道
知道 我
我 心里
心里 的
的 着急
着急 正说
正说 着
着 麝月
麝月 出来
出来 说
说 二奶奶
二奶奶 说
说 天已
天已 四
四 更
更 了
了 请
请 二爷
二爷 进去
进去 睡
睡 罢
罢 袭人
袭人 姐姐
姐姐 必是
必是 说
说 高
高 了
了 兴
兴 了
了 忘了
忘了 时候
时候 儿
儿 了
了 袭人
袭人 听了
听了 道
道 可不是
可不是 该
该 睡
睡 了
了 有话
有话 明儿
明儿 再说
再说 罢
罢 宝玉
宝玉 无奈
无奈 只得
只得 进去
进去 又
又 向
向 袭人
袭人 耳边
耳边 道
道 明儿
明儿 好歹
好歹 别忘了
别忘了 袭人
袭人 笑道
笑道 知
知 道
道 了
了 麝月
麝月 抹
抹 着
着 脸
脸 笑道
笑道 你们
你们 两个
两个 又
又 闹鬼
闹鬼 儿
儿 了
了 为什么
为什么 不
不 和
和 二奶奶
二奶奶 说明
说明 了
了 就
就 到
到 袭人
袭人 那边
那边 睡去
睡去 由
由 着
着 你们
你们 说
说 一夜
一夜 我们
我们 也
也 不管
不管 宝玉
宝玉 摆手
摆手 道
道 不用
不用 言语
言语 袭人
袭人 恨
恨 道
道 小
小 蹄子
蹄子 儿
儿 你
你 又
又 嚼舌根
嚼舌根 看
看 我
我 明儿
明儿 撕
撕 你
你 的
的 嘴
嘴 回头
回头 对
对 宝玉
宝玉 道
道 这
这 不是
不是 你
你 闹
闹 的
的 说
说 了
了 四
四 更天
更天 的话
的话 一面
一面 说
说 一面
一面 送
送 宝玉
宝玉 进屋
进屋 各人
各人 散去
散去 那夜
那夜 宝玉
宝玉 无眠
无眠 到了
到了 次日
次日 还
还 想
想 这事
这事 只听
只听 得
得 外头
外头 传进
传进 话
话 来
来 说
说 众
众 亲朋
亲朋 因
因 老爷
老爷 回家
回家 都
都 要
要 送戏
送戏 接风
接风 老爷
老爷 再
再 四
四 推辞
推辞 说
说 不必
不必 唱戏
唱戏 竟
竟 在
在 家里
家里 备
备 了
了 水酒
水酒 倒
倒 请
请 亲朋
亲朋 过来
过来 大家
大家 谈谈
谈谈 于是
于是 定
定 了
了 后儿
后儿 摆席
摆席 请
请 人
人 所以
所以 进来
进来 告诉
告诉 不知
不知 所请
所请 何人
何人 下回分解
下回分解 本章
本章 完
