第 20
你 呢
呢 说着
说着 便
便 拉
拉 宝玉
宝玉 走
走 了
了 这
这 黛玉
黛玉 越发
越发 气
气 闷
闷 只
只 向
向 窗前
窗前 流泪
流泪 没
没 两盏
两盏 茶时
茶时 宝玉
宝玉 仍
仍 来了
来了 黛玉
黛玉 见
见 了
了 越发
越发 抽抽搭搭
抽抽搭搭 的
的 哭
哭 个
个 不住
不住 宝玉
宝玉 见
见 了
了 这
这 样
样 知难
知难 挽回
挽回 打叠
打叠 起
起 百样
百样 的
的 款语温言
款语温言 来
来 劝慰
劝慰 不料
不料 自己
自己 没
没 张口
张口 只听
只听 黛玉
黛玉 先
先 说道
说道 你
你 又来
又来 作
作 什么
什么 死活
死活 凭
凭 我
我 去
去 罢了
罢了 横竖
横竖 如今
如今 有人
有人 和
和 你
你 玩
玩 比
比 我
我 又
又 会念
会念 又
又 会作
会作 又
又 会
会 写
写 又
又 会
会 说
说 会
会 笑
笑 又怕
又怕 你
你 生气
生气 拉
拉 了
了 你
你 去
去 哄
哄 着
着 你
你 你
你 又来
又来 作
作 什么
什么 呢
呢 宝玉
宝玉 听了
听了 忙
忙 上前
上前 悄悄的
悄悄的 说道
说道 你
你 这么
这么 个
个 明白人
明白人 难道
难道 连
连 亲不隔
亲不隔 疏
疏 后
后 不
不 僭
僭 先
先 也
也 不
不 知道
知道 我
我 虽
虽 糊涂
糊涂 却
却 明白
明白 这
这 两句话
两句话 头
头 一件
一件 咱们
咱们 是
是 姑舅姐妹
姑舅姐妹 宝姐姐
宝姐姐 是
是 两姨
两姨 姐妹
姐妹 论亲
论亲 戚
戚 也
也 比
比 你
你 远
远 第二件
第二件 你
你 先来
先来 咱们
咱们 两个
两个 一桌
一桌 吃
吃 一床
一床 睡
睡 从小儿
从小儿 一处
一处 长大
长大 的
的 他
他 是
是 才
才 来
来 的
的 岂
岂 有个
有个 为
为 他
他 远
远 你
你 的
的 呢
呢 黛玉
黛玉 啐
啐 道
道 我
我 难道
难道 叫
叫 你
你 远
远 他
他 我成
我成 了
了 什么
什么 人
人 了
了 呢
呢 我
我 为的是
为的是 我的
我的 心
心 宝玉
宝玉 道
道 我
我 也
也 为的是
为的是 我的
我的 心
心 你
你 难道
难道 就
就 知道
知道 你
你 的
的 心
心 不
不 知道
知道 我的
我的 心
心 不成
不成 黛玉
黛玉 听了
听了 低头不语
低头不语 半日
半日 说道
说道 你
你 只
只 怨
怨 人
人 行动
行动 嗔怪
嗔怪 你
你 你
你 再
再 不
不 知道
知道 你
你 怄
怄 的
的 人
人 难受
难受 就
就 拿
拿 今日
今日 天气
天气 比
比 分明
分明 冷些
冷些 怎么
怎么 你
你 倒
倒 脱
脱 了
了 青
青 肷
肷 披风
披风 呢
呢 宝玉
宝玉 笑道
笑道 何尝
何尝 没穿
没穿 见
见 你
你 一恼
一恼 我
我 一
一 暴燥
暴燥 就
就 脱
脱 了
了 黛玉
黛玉 叹道
叹道 回
回 来
来 伤了
伤了 风
风 又
又 该
该 讹
讹 着
着 吵
吵 吃
吃 的
的 了
了 二人
二人 正说
正说 着
着 只见
只见 湘云
湘云 走来
走来 笑道
笑道 爱
爱 哥哥
哥哥 林姐姐
林姐姐 你们
你们 天天
天天 一处
一处 玩
玩 我
我 好容易
好容易 来了
来了 也
也 不理
不理 我理儿
我理儿 黛玉
黛玉 笑道
笑道 偏是
偏是 咬舌
咬舌 子爱
子爱 说话
说话 连
连 个
个 二
二 哥哥
哥哥 也
也 叫
叫 不
不 上来
上来 只是
只是 爱
爱 哥哥
哥哥 爱
爱 哥哥
哥哥 的
的 回来
回来 赶
赶 围棋
围棋 儿
儿 又
又 该
该 你
你 闹
闹 么
么 爱
爱 三
三 了
了 宝玉
宝玉 笑道
笑道 你
你 学惯
学惯 了
了 明儿
明儿 连
连 你
你 还
还 咬起来
咬起来 呢
呢 湘云
湘云 道
道 他
他 再
再 不放人
不放人 一
一 点儿
点儿 专会
专会 挑人
挑人 就算
就算 你
你 比
比 世人
世人 好
好 也
也 不犯
不犯 见
见 一个
一个 打趣
打趣 一个
一个 我
我 指出
指出 个人
个人 来
来 你
你 敢
敢 挑
挑 他
他 我
我 就
就 服
服 你
你 黛玉
黛玉 便
便 问
问 是
是 谁
谁 湘云
湘云 道
道 你
你 敢
敢 挑
挑 宝姐姐
宝姐姐 的
的 短处
短处 就算
就算 你
你 是
是 个
个 好
好 的
的 黛玉
黛玉 听了
听了 冷笑
冷笑 道
道 我
我 当
当 是
是 谁
谁 原来
原来 是
是 他
他 我
我 可
可 那里
那里 敢
敢 挑
挑 他
他 呢
呢 宝玉
宝玉 不等
不等 说完
说完 忙
忙 用
用 话
话 分开
分开 湘云
湘云 笑道
笑道 这
这 一辈子
一辈子 我
我 自然
自然 比不上
比不上 你
你 我
我 只
只 保佑
保佑 着
着 明儿
明儿 得
得 一个
一个 咬舌儿
咬舌儿 林
林 姐夫
姐夫 时时刻刻
时时刻刻 你
你 可
可 听
听 爱
爱 呀
呀 厄
厄 的
的 去
去 阿弥陀佛
阿弥陀佛 那时
那时 才
才 现在
现在 我
我 眼里
眼里 呢
呢 说的
说的 宝玉
宝玉 一笑
一笑 湘云
湘云 忙
忙 回身
回身 跑
跑 了
了 要知
要知 端详
端详 且
且 听
听 下回分解
下回分解 本章
本章 完
