第 75
道 没有
没有 听见
听见 傻大
傻大 舅
舅 叹道
叹道 就
就 为
为 钱
钱 这件
这件 东西
东西 老贤甥
老贤甥 你
你 不知
不知 我们
我们 邢家
邢家 的
的 底里
底里 我们
我们 老太太
老太太 去世
去世 时
时 我
我 还
还 小
小 呢
呢 世事
世事 不知
不知 他
他 姐妹
姐妹 三个
三个 人
人 只有
只有 你
你 令
令 伯母
伯母 居长
居长 他
他 出阁
出阁 时
时 把
把 家私
家私 都
都 带
带 过来
过来 了
了 如今
如今 你
你 二
二 姨儿
姨儿 也
也 出了门
出了门 子
子 了
了 他
他 家里
家里 也
也 很
很 艰窘
艰窘 你
你 三
三 姨儿
姨儿 尚
尚 在
在 家里
家里 一应
一应 用度
用度 都是
都是 这里
这里 陪房
陪房 王善保家的
王善保家的 掌管
掌管 我
我 就是
就是 来要
来要 几个
几个 钱
钱 也
也 并
并 不是
不是 要
要 贾府
贾府 里
里 的
的 家
家 私
私 我
我 邢家
邢家 的
的 家私
家私 也
也 就
就 够
够 我
我 花
花 了
了 无奈
无奈 竟
竟 不得
不得 到手
到手 你们
你们 就
就 欺负
欺负 我
我 没钱
没钱 贾珍见
贾珍见 他
他 酒醉
酒醉 外人
外人 听见
听见 不雅
不雅 忙
忙 用
用 话
话 解劝
解劝 外面
外面 尤氏
尤氏 等
等 听得
听得 十分
十分 真切
真切 乃悄向
乃悄向 银蝶
银蝶 儿
儿 等
等 笑
笑 说
说 你
你 听见
听见 了
了 这是
这是 北
北 院里
院里 大
大 太太
太太 的
的 兄弟
兄弟 抱怨
抱怨 他
他 呢
呢 可见
可见 他
他 亲兄弟
亲兄弟 还是
还是 这样
这样 就
就 怨不得
怨不得 这些
这些 人
人 了
了 因
因 还要
还要 听时
听时 正值
正值 赶老羊
赶老羊 的
的 那些
那些 人
人 也
也 歇
歇 住
住 了
了 要
要 酒
酒 有
有 一个人
一个人 问道
问道 方才
方才 是
是 谁
谁 得罪
得罪 了
了 舅
舅 太爷
太爷 我们
我们 竟
竟 没
没 听
听 明白
明白 且
且 告诉
告诉 我们
我们 评评理
评评理 邢德全
邢德全 便
便 把
把 两个
两个 陪酒
陪酒 的
的 孩子
孩子 不理
不理 的话
的话 说
说 了
了 一遍
一遍 那
那 人
人 接过
接过 来
来 就
就 说
说 可恼
可恼 怨不得
怨不得 舅
舅 太爷
太爷 生气
生气 我
我 问
问 你
你 舅
舅 太爷
太爷 不过
不过 输
输 了
了 几个
几个 钱
钱 罢
罢 咧
咧 并
并 没有
没有 输掉
输掉 了
了 怎么
怎么 你们
你们 就
就 不理
不理 了
了 说着
说着 大家
大家 都
都 笑
笑 起来
起来 邢
邢 德全
德全 也
也 喷
喷 了
了 一地
一地 饭
饭 说
说 你
你 这个
这个 东西
东西 行不动儿
行不动儿 就
就 撒村
撒村 捣
捣 怪
怪 的
的 尤氏
尤氏 在
在 外面
外面 听
听 了
了 这话
这话 悄悄的
悄悄的 啐
啐 了
了 一口
一口 骂道
骂道 你
你 听听
听听 这
这 一起
一起 没
没 廉耻
廉耻 的
的 小
小 挨刀
挨刀 的
的 再
再 灌丧
灌丧 了
了 黄
黄 汤
汤 还
还 不知
不知 出些
出些 什么
什么 新
新 样儿
样儿 的
的 来
来 呢
呢 一面
一面 便
便 进去
进去 卸妆
卸妆 安歇
安歇 至
至 四
四 更
更 时
时 贾珍方
贾珍方 散
散 往
往 佩凤
佩凤 房里
房里 去了
去了 次日
次日 起来
起来 就
就 有人
有人 回
回 西瓜
西瓜 月饼
月饼 都
都 全
全 了
了 只待
只待 分派
分派 送人
送人 贾珍
贾珍 吩咐
吩咐 佩凤
佩凤 道
道 你
你 请
请 奶奶
奶奶 看着
看着 送
送 罢
罢 我
我 还有
还有 别的
别的 事
事 呢
呢 佩凤
佩凤 答应
答应 去了
去了 回
回 了
了 尤氏
尤氏 一一
一一 分派
分派 遣人
遣人 送
送 去
去 一时
一时 佩凤
佩凤 来说
来说 爷问
爷问 奶奶
奶奶 今儿
今儿 出门
出门 不
不 出门
出门 说
说 咱们
咱们 是
是 孝家
孝家 十五
十五 过
过 不
不 得节
得节 今儿
今儿 晚上
晚上 倒好
倒好 可以
可以 大家
大家 应个
应个 景儿
景儿 尤氏
尤氏 道
道 我
我 倒
倒 不
不 愿意
愿意 出门
出门 呢
呢 那边
那边 珠大
珠大 奶奶
奶奶 又
又 病了
病了 琏
琏 二奶奶
二奶奶 也
也 躺
躺 下
下 了
了 我
我 再不去
再不去 越发
越发 没
没 个人
个人 了
了 佩凤
佩凤 道
道 爷
爷 说
说 奶奶
奶奶 出门
出门 好歹
好歹 早些
早些 回来
回来 叫
叫 我
我 跟
跟 了
了 奶奶
奶奶 去
去 呢
呢 尤氏
尤氏 道
道 既
既 这么样
这么样 快些
快些 吃
吃 了
了 我
我 好
好 走
走 佩凤
佩凤 道
道 爷
爷 说
说 早饭
早饭 在
在 外头
外头 吃
吃 请
请 奶奶
奶奶 自己
自己 吃
吃 罢
罢 尤氏
尤氏 问道
问道 今日
今日 外头
外头 有
有 谁
谁 佩凤
佩凤 道
道 听见
听见 外头
外头 有
有 两个
两个 南京
南京 新来
新来 的
的 倒
倒 不知
不知 是
是 谁
谁 说毕
说毕 吃饭
吃饭 更衣
更衣 尤氏
尤氏 等
等 仍
仍 过荣府
过荣府 来
来 至
至 晚方
晚方 回去
回去 果然
果然 贾珍
贾珍 煮
煮 了
了 一口
一口 猪
猪 烧
烧 了
了 一腔
一腔 羊
羊 备
备 了
了 一桌
一桌 菜蔬
菜蔬 果品
果品 在
在 汇芳园
汇芳园 丛绿堂
丛绿堂 中
中 带领
带领 妻子
妻子 姬妾
姬妾 先
先 吃
吃 过
过 晚饭
晚饭 然后
然后 摆上
摆上 酒
酒 开怀
开怀 作乐
作乐 赏月
赏月 将
将 一
一 更
更 时分
时分 真是
真是 风清
风清 月
月 朗
朗 银河
银河 微隐
微隐 贾珍
贾珍 因命
因命 佩凤
佩凤 等
等 四个
四个 人
人 也
也 都
都 入席
入席 下面
下面 一溜
一溜 坐下
坐下 猜枚
猜枚 拳
拳 饮
饮 了
了 一回
一回 贾珍
贾珍 有了
有了 几分
几分 酒
酒 高兴
高兴 起来
起来 便命
便命 取
取 了
了 一支
一支 紫竹
紫竹 箫来
箫来 命
命 佩凤
佩凤 吹箫
吹箫 文花
文花 唱
唱 曲
曲 喉
喉 清韵
清韵 雅
雅 甚
甚 令人
令人 心动
心动 神移
神移 唱
唱 罢
罢 复
复 又
又 行令
行令 那天
那天 将
将 有
有 三更
三更 时分
时分 贾珍酒
贾珍酒 已
已 八分
八分 大家
大家 正添衣
正添衣 喝茶
喝茶 换盏
换盏 更酌
更酌 之际
之际 忽
忽 听
听 那边
那边 墙下
墙下 有人
有人 长叹
长叹 之声
之声 大家
大家 明明
明明 听
听 见
见 都
都 毛发
毛发 竦
竦 然
然 贾珍忙
贾珍忙 厉声
厉声 叱问
叱问 谁
谁 在
在 那边
那边 连问
连问 几声
几声 无人
无人 答应
答应 尤氏
尤氏 道
道 必是
必是 墙
墙 外边
外边 家里人
家里人 也未可知
也未可知 贾珍
贾珍 道
道 胡说
胡说 这墙
这墙 四面
四面 皆
皆 无
无 下人
下人 的
的 房子
房子 况且
况且 那边
那边 又
又 紧靠着
紧靠着 祠堂
祠堂 焉得
焉得 有人
有人 一语
一语 未了
未了 只听
只听 得
得 一阵
一阵 风声
风声 竟过
竟过 墙
墙 去了
去了 恍惚
恍惚 闻得
闻得 祠堂
祠堂 内
内 扇开
扇开 阖
阖 之声
之声 只
只 觉得
觉得 风气
风气 森森
森森 比先
比先 更觉
更觉 凄惨
凄惨 起来
起来 看
看 那
那 月色
月色 时
时 也
也 淡淡的
淡淡的 不
不 似
似 先前
先前 明朗
明朗 众人
众人 都
都 觉
觉 毛发倒竖
毛发倒竖 贾珍酒
贾珍酒 已
已 吓
吓 醒
醒 了
了 一半
一半 只
只 比
比 别人
别人 拿
拿 得住
得住 些
些 心里
心里 也
也 十分
十分 警畏
警畏 便
便 大
大 没
没 兴头
兴头 勉强
勉强 又
又 坐
坐 了
了 一会
一会 也
也 就
就 归房
归房 安歇
安歇 去了
去了 次日
次日 一早
一早 起来
起来 乃是
乃是 十五日
十五日 带领
带领 众
众 子侄
子侄 开祠行
开祠行 朔望
朔望 之礼
之礼 细察
细察 祠内
祠内 都
都 仍
仍 是
是 照旧
照旧 好好
好好 的
的 并无
并无 怪异
怪异 之迹
之迹 贾珍
贾珍 自为
自为 醉
醉 后
后 自怪
自怪 也
也 不
不 提
提 此事
此事 礼毕
礼毕 仍旧
仍旧 闭
闭 上门
上门 看着
看着 锁禁
锁禁 起来
起来 贾珍
贾珍 夫妻
夫妻 至
至 晚饭
晚饭 后方
后方 过荣府
过荣府 来
来 只见
只见 贾赦
贾赦 贾政
贾政 都
都 在
在 贾母房
贾母房 里
里 坐着
坐着 说闲话
说闲话 儿
儿 与
与 贾母
贾母 取笑
取笑 呢
呢 贾琏
贾琏 宝玉
宝玉 贾环
贾环 贾兰
贾兰 皆
皆 在
在 地下
地下 侍立
侍立 贾珍
贾珍 来了
来了 都
都 一一
一一 见过
见过 说
说 了
了 两句话
两句话 贾珍方
贾珍方 在
在 挨门
挨门 小
小 杌
杌 子
子 上告
上告 了
了 坐
坐 侧
侧 着
着 身子
身子 坐下
坐下 贾母笑
贾母笑 问道
问道 这
这 两
两 日
日 你
你 宝兄弟
宝兄弟 的
的 箭
箭 如何
如何 了
了 贾珍忙
贾珍忙 起身
起身 笑道
笑道 大
大 长进
长进 了
了 不但
不但 式样
式样 好
好 而且
而且 弓
弓 也
也 长
长 了
了 一个劲
一个劲 贾母
贾母 道
道 这
这 也
也 够
够 了
了 且别
且别 贪力
贪力 仔细
仔细 努伤
努伤 着
着 贾珍忙
贾珍忙 答应
答应 了
了 几
几 个
个 是
是 贾母
贾母 又
又 道
道 你
你 昨日
昨日 送来
送来 的
的 月饼
月饼 好
好 西瓜
西瓜 看着
看着 倒好
倒好 打开
打开 却
却 也
也 不怎么样
不怎么样 贾珍
贾珍 陪笑
陪笑 道
道 月饼
月饼 是
是 新来
新来 的
的 一个
一个 饽饽
饽饽 厨子
厨子 我
我 试了试
试了试 果然
果然 好
好 才
才 敢
敢 做了
做了 孝敬
孝敬 来
来 的
的 西瓜
西瓜 往年
往年 都
都 还
还 可以
可以 不知
不知 今年
今年 怎么
怎么 就
就 不好
不好 了
了 贾政道
贾政道 大约
大约 今年
今年 雨水
雨水 太勤
太勤 之过
之过 贾母笑
贾母笑 道
道 此时
此时 月亮
月亮 已
已 上来
上来 了
了 咱们
咱们 且
且 去
去 上
上 香
香 说着
说着 便
便 起身
起身 扶
扶 着
着 宝玉
宝玉 的
的 肩
肩 带领
带领 众人
众人 齐往
齐往 园中
园中 来
来 当下
当下 园子
园子 正门
正门 俱
俱 已大开
已大开 挂
挂 着
着 羊角
羊角 灯
灯 嘉荫
嘉荫 堂
堂 月
月 台上
台上 焚着
焚着 斗香
斗香 秉着
秉着 烛
烛 陈
陈 设着
设着 瓜果
瓜果 月饼
月饼 等物
等物 邢夫人
邢夫人 等
等 皆
皆 在
在 里面
里面 久候
久候 真是
真是 月明
月明 灯彩
灯彩 人气
人气 香烟
香烟 晶艳
晶艳 氤氲
氤氲 不可名状
不可名状 地下
地下 铺
铺 着
着 拜
拜 毡
毡 锦褥
锦褥 贾母
贾母 盥
盥 手上
手上 香拜
香拜 毕
毕 于是
于是 大家
大家 皆
皆 拜
拜 过
过 贾母
贾母 便说
便说 赏月
赏月 在
在 山上
山上 最好
最好 因命
因命 在
在 那
那 山上
山上 的
的 大
大 花厅
花厅 上去
上去 众人
众人 听说
听说 就
就 忙
忙 着
着 在
在 那里
那里 铺设
铺设 贾母
贾母 且
且 在
在 嘉荫
嘉荫 堂
堂 中
中 吃
吃 茶少
茶少 歇
歇 说些
说些 闲话
闲话 一时
一时 人回
人回 都
都 齐备
齐备 了
了 贾母方
贾母方 扶
扶 着
着 人
人 上山
上山 来
来 王夫人
王夫人 等
等 因
因 回说
回说 恐石
恐石 上
上 苔
苔 滑
滑 还是
还是 坐
坐 竹椅
竹椅 上去
上去 贾母
贾母 道
道 天天
天天 打
打 扫
扫 况且
况且 极
极 平稳
平稳 的
的 宽路
宽路 何不
何不 疏散
疏散 疏散
疏散 筋骨
筋骨 也好
也好 于是
于是 贾赦
贾赦 贾政
贾政 等
等 在
在 前
前 引导
引导 又
又 是
是 两个
两个 老婆
老婆 秉着
秉着 两把
两把 羊角
羊角 手罩
手罩 鸳鸯
鸳鸯 琥珀
琥珀 尤氏
尤氏 等
等 贴身
贴身 搀扶
搀扶 邢夫人
邢夫人 等
等 在
在 后围
后围 随
随 从下
从下 逶迤
逶迤 不过
不过 百余步
百余步 到了
到了 主
主 山峰
山峰 脊上
脊上 便是
便是 一座
一座 敞厅
敞厅 因在
因在 山之高
山之高 脊
脊 故
故 名曰
名曰 凸
凸 碧
碧 山庄
山庄 厅
厅 前
前 平台
平台 上列
上列 下
下 桌椅
桌椅 又
又 用
用 一架
一架 大
大 围屏
围屏 隔
隔 做
做 两间
两间 凡
凡 桌椅
桌椅 形式
形式 皆是
皆是 圆
圆 的
的 特取
特取 团圆
团圆 之意
之意 上面
上面 居中
居中 贾母
贾母 坐下
坐下 左边
左边 贾赦
贾赦 贾珍
贾珍 贾琏
贾琏 贾蓉
贾蓉 右边
右边 贾政
贾政 宝
宝 玉
玉 贾环
贾环 贾兰
贾兰 团团
团团 围坐
围坐 只
只 坐
坐 了
了 半桌
半桌 下面
下面 还有
还有 半桌
半桌 馀
馀 空
空 贾母笑
贾母笑 道
道 往常
往常 倒
倒 还
还 不觉
不觉 人少
人少 今日
今日 看来
看来 究竟
究竟 咱们
咱们 的
的 人
人 也
也 甚少
甚少 算不得
算不得 什么
什么 想当年
想当年 过
过 的
的 日子
日子 今夜
今夜 男女
男女 三四十个
三四十个 何等
何等 热闹
热闹 今日
今日 那有
那有 那些
那些 人
人 如今
如今 叫
叫 女孩儿
女孩儿 们
们 来
来 坐
坐 那边
那边 罢
罢 于是
于是 令人
令人 向
向 围屏
围屏 后
后 邢夫人
邢夫人 等席
等席 上将
上将 迎春
迎春 探春
探春 惜春
惜春 三个
三个 叫
叫 过来
过来 贾琏宝玉
贾琏宝玉 等
等 一齐
一齐 出
出 坐
坐 先尽
先尽 他
他 姊妹
姊妹 坐下
坐下 然后
然后 在
在 下
下 依次
依次 坐定
坐定 贾母
贾母 便命
便命 折
折 一枝
一枝 桂花
桂花 来
来 叫个
叫个 媳妇
媳妇 在
在 屏后
屏后 击鼓
击鼓 传花
传花 若花
若花 在
在 手中
手中 饮酒
饮酒 一杯
一杯 罚
罚 说笑话
说笑话 一个
一个 于是
于是 先
先 从
从 贾母
贾母 起
起 次
次 贾赦
贾赦 一一
一一 接过
接过 鼓声
鼓声 两转
两转 恰恰
恰恰 在
在 贾政
贾政 手中
手中 住
住 了
了 只得
只得 饮
饮 了
了 酒
酒 众
众 姊妹
姊妹 弟兄
弟兄 都
都 你
你 悄悄的
悄悄的 扯
扯 我
我 一下
一下 我
我 暗暗
暗暗 的
的 又
又 捏
捏 你
你 一把
一把 都
都 含笑
含笑 心里
心里 想着
想着 倒要
倒要 听
听 是
是 何
何 笑话
笑话 儿
儿 贾
贾 政见
政见 贾母
贾母 欢喜
欢喜 只得
只得 承欢
承欢 方欲
方欲 说时
说时 贾母
贾母 又
又 笑道
笑道 要说
要说 的
的 不
不 笑
笑 了
了 还要
还要 罚
罚 贾政笑
贾政笑 道
道 只得
只得 一个
一个 若不
若不 说
说 笑
笑 了
了 也
也 只好
只好 愿罚
愿罚 贾母
贾母 道
道 你
你 就
就 说
说 这
这 一个
一个 贾政因
贾政因 说道
说道 一家子
一家子 一个人
一个人 最
最 怕老婆
怕老婆 只说
只说 了
了 这
这 一句
一句 大家
大家 都
都 笑
笑 了
了 因
因 从没
从没 听见
听见 贾政
贾政 说
说 过
过 所以
所以 才
才 笑
笑 贾母笑
贾母笑 道
道 这
这 必是
必是 好
好 的
的 贾政笑
贾政笑 道
道 若好
若好 老太太
老太太 先多
先多 吃
吃 一杯
一杯 贾母笑
贾母笑 道
道 使得
使得 贾赦
贾赦 连忙
连忙 捧杯
捧杯 贾政
贾政 执
执 壶
壶 斟
斟 了
了 一杯
一杯 贾赦
贾赦 仍旧
仍旧 递给
递给 贾政
贾政 贾赦
贾赦 旁边
旁边 侍立
侍立 贾政
贾政 捧
捧 上
上 安放
安放 在
在 贾母
贾母 面前
面前 贾母
贾母 饮
饮 了
了 一口
一口 贾赦
贾赦 贾政
贾政 退回
退回 本位
本位 于是
于是 贾政又
贾政又 说道
说道 这个
这个 怕老婆
怕老婆 的
的 人
人 从
从 不敢
不敢 多
多 走
走 一步
一步 偏偏
偏偏 那日
那日 是
是 八月
八月 十五
十五 到
到 街上
街上 买
买 东西
东西 便
便 见
见 了
了 几个
几个 朋友
朋友 死活
死活 拉
拉 到
到 家里
家里 去
去 吃酒
吃酒 不想
不想 吃
吃 醉
醉 了
了 便
便 在
在 朋友家
朋友家 睡着
睡着 了
了 第二日
第二日 醒
醒 了
了 后悔不及
后悔不及 只得
只得 来家
来家 赔罪
赔罪 他
他 老婆
老婆 正
正 洗脚
洗脚 说
说 既是
既是 这样
这样 你
你 替
替 我
我 舔
舔 舔
舔 就
就 饶
饶 你
你 这
这 男人
男人 只得
只得 给
给 他
他 舔
舔 未免
未免 恶心
恶心 要
要 吐
吐 他
他 老婆
老婆 便恼
便恼 了
了 要
要 打
打 说
说 你
你 这样
这样 轻狂
轻狂 吓得
吓得 他
他 男人
男人 忙
忙 跪下
跪下 求说
求说 并
并 不是
不是 奶奶
奶奶 的
的 脚
脚 腌
腌 只
只 因
因 昨儿
昨儿 喝多
喝多 了
了 黄酒
黄酒 又
又 吃
吃 了
了 月
月 饼馅
饼馅 子
子 所以
所以 今日
今日 有些
有些 作酸
作酸 呢
呢 说得
说得 贾母
贾母 和
和 众人
众人 都
都 笑
笑 了
了 贾政忙
贾政忙 又
又 斟
斟 了
了 一杯
一杯 送与
送与 贾母
贾母 贾母笑
贾母笑 道
道 既
既 这样
这样 快
快 叫人
叫人 取
取 烧酒
烧酒 来
来 别
别 叫
叫 你们
你们 有
有 媳妇
媳妇 的
的 人
人 受累
受累 众人
众人 又
又 都
都 笑
笑 起来
起来 只
只 贾琏宝玉
贾琏宝玉 不敢
不敢 大笑
大笑 于是
于是 又
又 击鼓
击鼓 便
便 从
从 贾政
贾政 起
起 可巧
可巧 到
到 宝玉
宝玉 鼓止
鼓止 宝玉
宝玉 因
因 贾政
贾政 在
在 坐
坐 早已
早已 不安
不安 偏
偏 又
又 在
在 他
他 手中
手中 因想
因想 说笑话
说笑话 倘或
倘或 说
说 不好
不好 了
了 又说
又说 没
没 口才
口才 说好
说好 了
了 又
又 说正经
说正经 的
的 不会
不会 只惯
只惯 贫嘴
贫嘴 更
更 有
有 不是
不是 不如
不如 不说
不说 乃
乃 起身
起身 辞道
辞道 我
我 不能
不能 说
说 求限
求限 别的
别的 罢
罢 贾政道
贾政道 既
既 这样
这样 限个
限个 秋
秋 字
字 就
就 即景
即景 做
做 一首
一首 诗
诗 好
好 便
便 赏
赏 你
你 若
若 不好
不好 明日
明日 仔细
仔细 贾母忙
贾母忙 道
道 好好
好好 的
的 行令
行令 怎么
怎么 又
又 做
做 诗
诗 贾政陪
贾政陪 笑道
笑道 他
他 能
能 的
的 贾母
贾母 听说
听说 既
既 这样
这样 就
就 做
做 快
快 命人
命人 取
取 纸笔
纸笔 来
来 贾政道
贾政道 只
只 不许
不许 用
用 这些
这些 水
水 晶
晶 冰
冰 玉
玉 银
银 彩
彩 光
光 明
明 素
素 等
等 堆砌
堆砌 字样
字样 要
要 另
另 出
出 主见
主见 试试
试试 你
你 这
这 几年
几年 情思
情思 宝玉
宝玉 听了
听了 碰
碰 在
在 心
心 坎儿
坎儿 上
上 遂
遂 立想
立想 了
了 四句
四句 向
向 纸
纸 上
上 写
写 了
了 呈
呈 与
与 贾政
贾政 看
看 贾政
贾政 看了
看了 点头
点头 不语
不语 贾母
贾母 见
见 这般
这般 知无
知无 甚
甚 不好
不好 便
便 问
问 怎么样
怎么样 贾政因
贾政因 欲
欲 贾母
贾母 喜欢
喜欢 便说
便说 难为
难为 他
他 只是
只是 不肯
不肯 念书
念书 到底
到底 词句
词句 不雅
不雅 贾母
贾母 道
道 这
这 就
就 罢了
罢了 就
就 该
该 奖励
奖励 以后
以后 越发
越发 上心
上心 了
了 贾政道
贾政道 正是
正是 因
因 回头
回头 命个
命个 老嬷
老嬷 嬷
嬷 出去
出去 吩咐
吩咐 小厮
小厮 们
们 把
把 我
我 海南
海南 带来
带来 的
的 扇子
扇子 取来
取来 给
给 两把
两把 与
与 宝玉
宝玉 宝玉
宝玉 磕
磕 了
了 一个
一个 头
头 仍
仍 复归
复归 坐
坐 行令
行令 当下
当下 贾兰
贾兰 见
见 奖励
奖励 宝玉
宝玉 他
他 便
便 出席
出席 也
也 做
做 一首
一首 呈
呈 与
与 贾政
贾政 看
看 贾政
贾政 看了
看了 更觉
更觉 欣
欣 喜
喜 遂
遂 并
并 讲
讲 与
与 贾母
贾母 听时
听时 贾母
贾母 也
也 十分
十分 欢喜
欢喜 也
也 忙
忙 令
令 贾政
贾政 赏
赏 他
他 于是
于是 大家
大家 归
归 坐
坐 复行
复行 起令来
起令来 这次
这次 贾赦
贾赦 手内
手内 住
住 了
了 只得
只得 吃
吃 了
了 酒
酒 说笑话
说笑话 因
因 说道
说道 一家子
一家子 一个
一个 儿子
儿子 最
最 孝顺
孝顺 偏生
偏生 母亲
母亲 病了
病了 各处
各处 求医
求医 不得
不得 便
便 请了
请了 一个
一个 针灸
针灸 的
的 婆子
婆子 来
来 这
这 婆子
婆子 原
原 不
不 知道
知道 脉理
脉理 只
只 说是
说是 心火
心火 一针
一针 就好
就好 了
了 这
这 儿子
儿子 慌
慌 了
了 便
便 问
问 心见
心见 铁
铁 就
就 死
死 如何
如何 针得
针得 婆子
婆子 道
道 不用
不用 针心
针心 只针
只针 肋条
肋条 就是了
就是了 儿子
儿子 道
道 肋条
肋条 离心
离心 远
远 着
着 呢
呢 怎么
怎么 就好
就好 了
了 呢
呢 婆子
婆子 道
道 不妨
不妨 事
事 你
你 不知
不知 天下
天下 作
作 父母
父母 的
的 偏心
偏心 的
的 多着呢
多着呢 众人
众人 听说
听说 也
也 都
都 笑
笑 了
了 贾母
贾母 也
也 只得
只得 吃
吃 半
半 杯酒
杯酒 半日
半日 笑道
笑道 我
我 也
也 得
得 这
这 婆子
婆子 针
针 一针
一针 就好
就好 了
了 贾赦
贾赦 听说
听说 自知
自知 出言
出言 冒撞
冒撞 贾母
贾母 疑心
疑心 忙
忙 起身
起身 笑
笑 与
与 贾母
贾母 把盏
把盏 以别
以别 言
言 解释
解释 贾母亦
贾母亦 不好
不好 再
再 提
提 且
且 行令
行令 不料
不料 这花
这花 却
却 在
在 贾环
贾环 手里
手里 贾环
贾环 近日
近日 读书
读书 稍进
稍进 亦
亦 好
好 外务
外务 今见
今见 宝玉
宝玉 做
做 诗
诗 受奖
受奖 他
他 便
便 技痒
技痒 只
只 当着
当着 贾政
贾政 不敢造次
不敢造次 如今
如今 可巧
可巧 花
花 在
在 手中
手中 便
便 也
也 索
索 纸笔
纸笔 来
来 立
立 就
就 一绝
一绝 呈
呈 与
与 贾政
贾政 贾政
贾政 看了
看了 亦
亦 觉罕异
觉罕异 只见
只见 词句
词句 中终
中终 带
带 着
着 不
不 乐
乐 读书
读书 之意
之意 遂
遂 不悦
不悦 道
道 可见
可见 是
是 弟兄
弟兄 了
了 发言
发言 吐意
吐意 总属
总属 邪
邪 派
派 古人
古人 中有
中有 二难
二难 你
你 两个
两个 也
也 可以
可以 称
称 二难
二难 了
了 就
就 只
只 不是
不是 那
那 一个
一个 难
难 字
字 却是
却是 做
做 难以
难以 教训
教训 难
难 字
字 讲
讲 才好
才好 哥哥
哥哥 是
是 公然
公然 温飞卿
温飞卿 自居
自居 如今
如今 兄弟
兄弟 又
又 自为
自为 曹唐
曹唐 再世
再世 了
了 说得
说得 众人
众人 都
都 笑
笑 了
了 贾赦
贾赦 道
道 拿
拿 诗来
诗来 我
我 瞧
瞧 便
便 连声
连声 赞好
赞好 道
道 这诗据
这诗据 我看
我看 甚是
甚是 有
有 气骨
气骨 想
想 来
来 咱们
咱们 这样
这样 人家
人家 原
原 不必
不必 寒窗
寒窗 萤火
萤火 只要
只要 读些
读些 书
书 比人略
比人略 明白
明白 些
些 可以
可以 做
做 得
得 官时
官时 就
就 跑不了
跑不了 一个
一个 官儿
官儿 的
的 何必
何必 多费
多费 了
了 工夫
工夫 反
反 弄出
弄出 书呆子
书呆子 来
来 所以
所以 我
我 爱
爱 他
他 这
这 诗
诗 竟
竟 不
不 失
失 咱们
咱们 侯门
侯门 的
的 气概
气概 因
因 回头
回头 吩咐
吩咐 人
人 去取
去取 自己
自己 的
的 许多
许多 玩物
玩物 来
来 赏赐
赏赐 与
与 他
他 因
因 又
又 拍
拍 着
着 贾
贾 环
环 的
的 脑袋
脑袋 笑道
笑道 以后
以后 就
就 这样
这样 做
做 去
去 这
这 世袭
世袭 的
的 前程
前程 就
就 跑不了
跑不了 你
你 袭
袭 了
了 贾政听
贾政听 说
说 忙
忙 劝说
劝说 不过
不过 他
他 胡诌
胡诌 如此
如此 那里
那里 就论
就论 到
到 后事
后事 了
了 说着
说着 便
便 斟
斟 了
了 酒
酒 又行
又行 了
了 一回
一回 令
令 贾母
贾母 便说
便说 你们
你们 去罢
去罢 自然
自然 外头
外头 还有
还有 相公
相公 们
们 候着
候着 也
也 不可
不可 轻忽
轻忽 了
了 他们
他们 况且
况且 二
二 更
更 多
多 了
了 你们
你们 散
散 了
了 再
再 让
让 姑娘
姑娘 们
们 多乐
多乐 一会子
一会子 好
好 歇
歇 着
着 了
了 贾政
贾政 等
等 听了
听了 方止
方止 令起
令起 身
身 大家
大家 公进
公进 了
了 一
一 杯酒
杯酒 才
才 带
带 着
着 子侄
子侄 们
们 出去
出去 了
了 要
要 知端底
知端底 下回分解
下回分解 本章
本章 完
