第 97
再 瞧
瞧 罢
罢 只见
只见 黛玉
黛玉 接到
接到 手里
手里 也
也 不
不 瞧
瞧 扎挣
扎挣 着
着 伸出
伸出 那
那 只
只 手来
手来 狠命
狠命 的
的 撕
撕 那绢子
那绢子 却是
却是 只
只 有
有 打颤
打颤 的
的 分儿
分儿 那里
那里 撕得
撕得 动
动 紫鹃
紫鹃 早已
早已 知
知 他
他 是
是 恨宝玉
恨宝玉 却
却 也
也 不敢
不敢 说破
说破 只说
只说 姑
姑 娘
娘 何苦
何苦 自己
自己 又
又 生气
生气 黛玉
黛玉 微微
微微 的
的 点头
点头 便
便 掖
掖 在
在 袖里
袖里 说
说 叫
叫 点灯
点灯 雪雁
雪雁 答应
答应 连忙
连忙 点上
点上 灯来
灯来 黛玉
黛玉 瞧瞧
瞧瞧 又
又 闭上眼
闭上眼 坐着
坐着 喘
喘 了
了 一会子
一会子 又
又 道
道 笼
笼 上
上 火盆
火盆 紫鹃
紫鹃 打量
打量 他
他 冷
冷 因
因 说道
说道 姑娘
姑娘 躺
躺 下
下 多盖
多盖 一件
一件 罢
罢 那
那 炭气
炭气 只怕
只怕 耽
耽 不住
不住 黛玉
黛玉 又
又 摇头
摇头 儿
儿 雪雁
雪雁 只得
只得 笼上
笼上 搁
搁 在
在 地下
地下 火盆
火盆 架上
架上 黛玉
黛玉 点头
点头 意思
意思 叫
叫 挪到
挪到 炕
炕 上来
上来 雪雁
雪雁 只得
只得 端上来
端上来 出去
出去 拿
拿 那
那 张
张 火盆
火盆 炕桌
炕桌 那黛玉
那黛玉 却
却 又
又 把
把 身子
身子 欠起
欠起 紫鹃
紫鹃 只得
只得 两只手
两只手 来
来 扶
扶 着
着 他
他 黛玉
黛玉 这才
这才 将
将 方才
方才 的
的 绢子
绢子 拿
拿 在
在 手中
手中 瞅
瞅 着
着 那火
那火 点点头
点点头 儿
儿 往上
往上 一
一 撂
撂 紫
紫 鹃
鹃 唬
唬 了
了 一
一 跳
跳 欲
欲 要
要 抢
抢 时
时 两只手
两只手 却
却 不敢
不敢 动
动 雪雁
雪雁 又
又 出去
出去 拿
拿 火盆
火盆 桌子
桌子 此时
此时 那绢子
那绢子 已
已 经
经 烧着
烧着 了
了 紫鹃
紫鹃 劝道
劝道 姑娘
姑娘 这是
这是 怎么
怎么 说
说 呢
呢 黛玉
黛玉 只作
只作 不闻
不闻 回手
回手 又
又 把
把 那
那 诗稿
诗稿 拿
拿 起来
起来 瞧了
瞧了 瞧
瞧 又
又 撂下
撂下 了
了 紫鹃
紫鹃 怕
怕 他
他 也
也 要
要 烧
烧 连忙
连忙 将身
将身 倚
倚 住
住 黛玉
黛玉 腾
腾 出手
出手 来
来 拿
拿 时
时 黛玉
黛玉 又
又 早
早 拾起
拾起 撂
撂 在
在 火上
火上 此时
此时 紫鹃
紫鹃 却
却 够不着
够不着 干急
干急 雪雁
雪雁 正拿进
正拿进 桌子
桌子 来
来 看见
看见 黛
黛 玉一
玉一 撂
撂 不知
不知 何物
何物 赶忙
赶忙 抢时
抢时 那纸
那纸 沾
沾 火
火 就
就 着
着 如何
如何 能够
能够 少待
少待 早已
早已 烘
烘 烘
烘 的
的 着
着 了
了 雪雁
雪雁 也
也 顾不得
顾不得 烧手
烧手 从
从 火里
火里 抓
抓 起来
起来 撂
撂 在
在 地下
地下 乱
乱 踩
踩 却
却 已
已 烧得
烧得 所
所 馀
馀 无几
无几 了
了 那黛玉
那黛玉 把
把 眼一闭
眼一闭 往后
往后 一仰
一仰 几乎
几乎 不曾
不曾 把
把 紫鹃
紫鹃 压倒
压倒 紫鹃
紫鹃 连忙
连忙 叫
叫 雪雁
雪雁 上来
上来 将
将 黛玉
黛玉 扶
扶 着
着 放
放 倒
倒 心里
心里 突突
突突 的
的 乱
乱 跳
跳 欲
欲 要
要 叫人
叫人 时
时 天
天 又
又 晚
晚 了
了 欲
欲 不
不 叫人
叫人 时
时 自己
自己 同着
同着 雪雁
雪雁 和
和 鹦哥
鹦哥 等
等 几个
几个 小丫头
小丫头 又怕
又怕 一时
一时 有
有 什么
什么 原故
原故 好容易
好容易 熬
熬 了
了 一夜
一夜 到了
到了 次日
次日 早起
早起 觉
觉 黛玉
黛玉 又
又 缓过
缓过 一点儿
一点儿 来
来 饭后
饭后 忽然
忽然 又
又 嗽
嗽 又
又 吐
吐 又
又 紧
紧 起来
起来 紫
紫 鹃
鹃 看着
看着 不好
不好 了
了 连忙
连忙 将
将 雪雁
雪雁 等
等 都
都 叫
叫 进来
进来 看守
看守 自己
自己 却
却 来回
来回 贾母
贾母 那知
那知 到了
到了 贾母
贾母 上房
上房 静悄悄
静悄悄 的
的 只有
只有 两三个
两三个 老妈妈
老妈妈 和
和 几个
几个 做
做 粗活
粗活 的
的 丫头
丫头 在
在 那里
那里 看
看 屋子
屋子 呢
呢 紫鹃
紫鹃 因
因 问道
问道 老太太
老太太 呢
呢 那些
那些 人
人 都说
都说 不
不 知道
知道 紫鹃
紫鹃 听
听 这话
这话 诧异
诧异 遂
遂 到
到 宝玉
宝玉 屋里
屋里 去
去 看
看 竟
竟 也
也 无人
无人 遂
遂 问
问 屋里
屋里 的
的 丫头
丫头 也说
也说 不知
不知 紫鹃
紫鹃 已知
已知 八九
八九 但
但 这些
这些 人
人 怎么
怎么 竟
竟 这样
这样 狠
狠 毒
毒 冷淡
冷淡 又
又 想到
想到 黛玉
黛玉 这
这 几天
几天 竟连
竟连 一个人
一个人 问
问 的
的 也
也 没有
没有 越想
越想 越悲
越悲 索性
索性 激起
激起 一腔
一腔 闷
闷 气来
气来 一
一 扭身
扭身 便
便 出来
出来 了
了 自己
自己 想
想 了
了 一想
一想 今日
今日 倒要
倒要 看看
看看 宝玉
宝玉 是
是 何
何 形状
形状 看
看 他
他 见
见 了
了 我
我 怎么样
怎么样 过
过 的
的 去
去 那
那 一年
一年 我
我 说
说 了
了 一句
一句 谎话
谎话 他
他 就
就 急病
急病 了
了 今日
今日 竟
竟 公然
公然 做出
做出 这件
这件 事来
事来 可知
可知 天下
天下 男子
男子 之心
之心 真真是
真真是 冰寒
冰寒 雪冷
雪冷 令人切齿
令人切齿 的
的 一面
一面 走
走 一面
一面 想
想 早已
早已 来到
来到 怡红院
怡红院 只见
只见 院门
院门 虚掩
虚掩 里面
里面 却
却 又
又 寂静
寂静 的
的 很
很 紫鹃
紫鹃 忽
忽 然
然 想到
想到 他
他 要
要 娶亲
娶亲 自然
自然 是
是 有
有 新
新 屋子
屋子 的
的 但
但 不知
不知 他
他 这
这 新
新 屋子
屋子 在
在 何处
何处 正在
正在 那里
那里 徘徊
徘徊 瞻顾
瞻顾 看见
看见 墨雨
墨雨 飞跑
飞跑 紫鹃
紫鹃 便
便 叫住
叫住 他
他 墨雨
墨雨 过来
过来 笑嘻嘻
笑嘻嘻 的
的 道
道 姐姐
姐姐 到
到 这里
这里 做
做 什么
什么 紫鹃
紫鹃 道
道 我
我 听见
听见 宝二爷
宝二爷 娶亲
娶亲 我要
我要 来看
来看 看热闹
看热闹 儿
儿 谁知
谁知 不在
不在 这里
这里 也
也 不
不 知是
知是 几儿
几儿 墨雨
墨雨 悄悄的
悄悄的 道
道 我
我 这话
这话 只
只 告诉
告诉 姐姐
姐姐 你
你 可别
可别 告诉
告诉 雪雁
雪雁 他们
他们 上头
上头 吩
吩 咐
咐 了
了 连
连 你们
你们 都
都 不
不 叫
叫 知道
知道 呢
呢 就是
就是 今日
今日 夜里
夜里 娶
娶 那里
那里 是
是 在
在 这里
这里 老爷
老爷 派琏
派琏 二爷
二爷 另收
另收 拾
拾 了
了 房子
房子 了
了 说着
说着 又问
又问 姐姐
姐姐 有
有 什么
什么 事
事 么
么 紫鹃
紫鹃 道
道 没什么
没什么 事
事 你
你 去罢
去罢 墨雨
墨雨 仍旧
仍旧 飞跑
飞跑 去了
去了 紫鹃
紫鹃 自己
自己 发了
发了 一回
一回 呆
呆 忽然
忽然 想起
想起 黛玉
黛玉 来
来 这时候
这时候 还
还 不知
不知 是
是 死
死 是
是 活
活 因
因 两
两 泪汪汪
泪汪汪 咬着牙
咬着牙 发狠
发狠 道
道 宝玉
宝玉 我看
我看 他
他 明儿
明儿 死了
死了 你
你 算是
算是 躲
躲 的
的 过
过 不
不 见
见 了
了 你
你 过了
过了 你
你 那
那 如心
如心 如意
如意 的
的 事儿
事儿 拿
拿 什么
什么 脸来
脸来 见
见 我
我 一面
一面 哭
哭 一面
一面 走
走 呜呜咽咽
呜呜咽咽 的
的 自
自 回去
回去 了
了 还
还 未
未 到
到 潇湘
潇湘 馆
馆 只见
只见 两个
两个 小丫头
小丫头 在
在 门里
门里 往外
往外 探头探脑
探头探脑 的
的 一眼
一眼 看见
看见 紫鹃
紫鹃 那一
那一 个
个 便
便 嚷
嚷 道
道 那
那 不是
不是 紫鹃
紫鹃 姐姐
姐姐 来了
来了 吗
吗 紫鹃
紫鹃 知道
知道 不好
不好 了
了 连忙
连忙 摆手
摆手 儿
儿 不
不 叫嚷
叫嚷 赶
赶 忙
忙 进来
进来 看时
看时 只见
只见 黛玉
黛玉 肝火
肝火 上炎
上炎 两
两 颧红
颧红 赤
赤 紫鹃
紫鹃 觉得
觉得 不妥
不妥 叫
叫 了
了 黛玉
黛玉 的
的 奶妈
奶妈 王奶
王奶 奶来
奶来 一看
一看 他
他 便
便 大哭
大哭 起来
起来 这
这 紫鹃
紫鹃 因
因 王奶妈
王奶妈 有些
有些 年纪
年纪 可以
可以 仗
仗 个
个 胆儿
胆儿 谁知
谁知 竟是
竟是 个
个 没主意
没主意 的
的 人
人 反倒
反倒 把
把 紫鹃
紫鹃 弄
弄 的
的 心里
心里 七上八下
七上八下 忽然
忽然 想起
想起 一个人
一个人 来
来 便命
便命 小丫头
小丫头 急
急 忙
忙 去
去 请
请 你
你 道是
道是 谁
谁 原来
原来 紫鹃
紫鹃 想起
想起 李宫裁
李宫裁 是
是 个
个 孀居
孀居 今日
今日 宝玉
宝玉 结亲
结亲 他
他 自然
自然 回避
回避 况且
况且 园中
园中 诸事
诸事 向系
向系 李纨
李纨 料理
料理 所以
所以 打发
打发 人去
人去 请
请 他
他 李纨
李纨 正在
正在 那里
那里 给
给 贾兰
贾兰 改诗
改诗 冒
冒 冒失
冒失 失
失 的
的 见
见 一个
一个 丫头
丫头 进来
进来 回说
回说 大
大 奶奶
奶奶 只怕
只怕 林姑娘
林姑娘 不好
不好 了
了 那里
那里 都
都 哭
哭 呢
呢 李纨
李纨 听了
听了 吓
吓 了
了 一大跳
一大跳 也
也 不及
不及 问
问 了
了 连忙
连忙 站
站 起身
起身 来
来 便
便 走
走 素云
素云 碧
碧 月
月 跟着
跟着 一头
一头 走
走 着
着 一头
一头 落泪
落泪 想着
想着 姐妹
姐妹 在
在 一处
一处 一场
一场 更兼
更兼 他
他 那
那 容貌
容貌 才情
才情 真是
真是 寡二少双
寡二少双 惟有
惟有 青
青 女素
女素 娥
娥 可以
可以 仿佛
仿佛 一二
一二 竟
竟 这样
这样 小小的
小小的 年纪
年纪 就
就 作了
作了 北
北 邙乡
邙乡 女
女 偏偏
偏偏 凤姐
凤姐 想
想 出
出 一条
一条 偷
偷 梁换柱
梁换柱 之计
之计 自己
自己 也
也 不好过
不好过 潇湘
潇湘 馆来
馆来 竟
竟 未能
未能 少尽
少尽 姊妹
姊妹 之情
之情 真真
真真 可怜
可怜 可叹
可叹 一
一 头
头 想着
想着 已
已 走到
走到 潇湘
潇湘 馆
馆 的
的 门口
门口 里面
里面 却
却 又
又 寂然无声
寂然无声 李纨
李纨 倒
倒 着
着 起
起 忙来
忙来 想来
想来 必是
必是 已死
已死 都
都 哭
哭 过了
过了 那衣
那衣 衾
衾 装裹
装裹 未知
未知 妥当
妥当 了
了 没有
没有 连忙
连忙 三步
三步 两步
两步 走进
走进 屋子
屋子 来
来 里间
里间 门口
门口 一个
一个 小丫头
小丫头 已经
已经 看见
看见 便说
便说 大
大 奶奶
奶奶 来了
来了 紫鹃
紫鹃 忙
忙 往外
往外 走
走 和
和 李纨
李纨 走
走 了
了 个
个 对面
对面 李纨
李纨 忙
忙 问
问 怎么样
怎么样 紫鹃
紫鹃 欲
欲 说话
说话 时
时 惟有
惟有 喉中
喉中 哽咽
哽咽 的
的 分儿
分儿 却
却 一字
一字 说
说 不
不 出
出 那
那 眼泪
眼泪 一似
一似 断线
断线 珍珠
珍珠 一般
一般 只
只 将
将 一只
一只 手回
手回 过去
过去 指着
指着 黛玉
黛玉 李纨
李纨 看了
看了 紫鹃
紫鹃 这般光景
这般光景 更觉
更觉 心酸
心酸 也
也 不再
不再 问
问 连忙
连忙 走过
走过 来看
来看 时
时 那黛玉
那黛玉 已
已 不
不 能言
能言 李纨
李纨 轻轻
轻轻 叫
叫 了
了 两声
两声 黛玉
黛玉 却
却 还
还 微微
微微 的
的 开眼
开眼 似有
似有 知识
知识 之状
之状 但
但 只
只 眼皮
眼皮 嘴唇
嘴唇 微
微 有动意
有动意 口内
口内 尚有
尚有 出入
出入 之息
之息 却
却 要
要 一句
一句 话
话 一点
一点 泪
泪 也
也 没有
没有 了
了 李纨
李纨 回身
回身 见
见 紫鹃
紫鹃 不
不 在
在 眼前
眼前 便
便 问
问 雪雁
雪雁 雪雁
雪雁 道
道 他
他 在
在 外头
外头 屋里
屋里 呢
呢 李纨
李纨 连忙
连忙 出来
出来 只见
只见 紫鹃
紫鹃 在外
在外 间空
间空 床上
床上 躺
躺 着
着 颜色
颜色 青黄
青黄 闭
闭 了
了 眼
眼 只管
只管 流泪
流泪 那
那 鼻涕
鼻涕 眼泪
眼泪 把
把 一个
一个 砌
砌 花锦边
花锦边 的
的 褥子
褥子 已湿
已湿 了
了 碗
碗 大
大 的
的 一片
一片 李纨
李纨 连忙
连忙 唤
唤 他
他 那紫鹃
那紫鹃 才
才 慢慢
慢慢 的
的 睁开眼
睁开眼 欠
欠 起身
起身 来
来 李纨
李纨 道
道 傻丫头
傻丫头 这是
这是 什么
什么 时候
时候 且
且 只顾
只顾 哭
哭 你
你 的
的 林姑娘
林姑娘 的
的 衣
衣 衾
衾 还
还 不
不 拿
拿 出来
出来 给
给 他
他 换上
换上 还
还 等
等 多早晚
多早晚 呢
呢 难道
难道 他个
他个 女孩儿
女孩儿 家
家 你
你 还
还 叫
叫 他
他 失身
失身 露体
露体 精着
精着 来
来 光着
光着 去
去 吗
吗 紫
紫 鹃
鹃 听了
听了 这句
这句 话
话 一发
一发 止不住
止不住 痛哭
痛哭 起来
起来 李纨
李纨 一面
一面 也
也 哭
哭 一面
一面 着急
着急 一面
一面 拭泪
拭泪 一面
一面 拍
拍 着
着 紫鹃
紫鹃 的
的 肩膀
肩膀 说
说 好孩子
好孩子 你
你 把
把 我的
我的 心
心 都
都 哭
哭 乱
乱 了
了 快
快 着
着 收拾
收拾 他的
他的 东西
东西 罢
罢 再
再 迟
迟 一
一 会子
会子 就
就 了
了 不得了
不得了 正闹
正闹 着
着 外边
外边 一个人
一个人 慌慌张张
慌慌张张 跑
跑 进来
进来 倒把
倒把 李纨
李纨 唬
唬 了
了 一
一 跳
跳 看时
看时 却是
却是 平儿
平儿 跑
跑 进来
进来 看见
看见 这样
这样 只是
只是 呆
呆 磕
磕 磕
磕 的
的 发怔
发怔 李纨
李纨 道
道 你
你 这会子
这会子 不在
不在 那边
那边 做
做 什么
什么 来了
来了 说着
说着 林之孝家的
林之孝家的 也
也 进来
进来 了
了 平儿
平儿 道
道 奶奶
奶奶 不
不 放心
放心 叫
叫 来
来 瞧瞧
瞧瞧 既有
既有 大
大 奶奶
奶奶 在
在 这
这 里
里 我们
我们 奶奶
奶奶 就
就 只顾
只顾 那
那 一头儿
一头儿 了
了 李纨
李纨 点点头
点点头 儿
儿 平儿
平儿 道
道 我
我 也
也 见见
见见 林姑娘
林姑娘 说着
说着 一面
一面 往里
往里 走
走 一面
一面 早已
早已 流下泪来
流下泪来 这里
这里 李纨
李纨 因
因 和
和 林之孝家的
林之孝家的 道
道 你
你 来
来 的
的 正
正 好
好 快
快 出去
出去 瞧瞧
瞧瞧 去
去 告诉
告诉 管事
管事 的
的 预备
预备 林姑娘
林姑娘 的
的 后事
后事 妥当
妥当 了
了 叫
叫 他
他 来回
来回 我
我 不用
不用 到
到 那边
那边 去
去 林之孝家的
林之孝家的 答应
答应 了
了 还
还 站
站 着
着 李纨
李纨 道
道 还有
还有 什么
什么 话
话 呢
呢 林之孝家的
林之孝家的 道
道 刚才
刚才 二奶奶
二奶奶 和
和 老太太
老太太 商量
商量 了
了 那边
那边 用
用 紫鹃
紫鹃 姑娘
姑娘 使唤
使唤 使唤
使唤 呢
呢 李纨
李纨 还
还 未
未 答言
答言 只见
只见 紫鹃
紫鹃 道
道 林
林 奶奶
奶奶 你
你 先请
先请 罢
罢 等
等 着
着 人
人 死了
死了 我们
我们 自然
自然 是
是 出去
出去 的
的 那里
那里 用
用 这么
这么 说
说 到
到 这里
这里 却
却 又
又 不好
不好 说
说 了
了 因
因 又
又 改
改 说道
说道 况且
况且 我们
我们 在
在 这里
这里 守
守 着
着 病人
病人 身上
身上 也
也 不
不 洁净
洁净 林姑娘
林姑娘 还有
还有 气儿
气儿 呢
呢 不时
不时 的
的 叫
叫 我
我 李纨
李纨 在
在 旁解
旁解 说道
说道 当真
当真 的
的 林姑
林姑 娘
娘 和
和 这
这 丫头
丫头 也是
也是 前世
前世 的
的 缘
缘 法儿
法儿 倒是
倒是 雪雁
雪雁 是
是 他
他 南边
南边 带来
带来 的
的 他
他 倒
倒 不
不 理会
理会 惟有
惟有 紫鹃
紫鹃 我看
我看 他
他 两个
两个 一时
一时 也
也 离不开
离不开 林之孝家的
林之孝家的 头里
头里 听了
听了 紫鹃
紫鹃 的话
的话 未免
未免 不
不 受用
受用 被
被 李纨
李纨 这
这 一番话
一番话 却
却 也
也 没有
没有 说的
说的 了
了 又见
又见 紫鹃
紫鹃 哭
哭 的
的 泪人
泪人 一般
一般 只好
只好 瞅
瞅 着
着 他
他 微微
微微 的
的 笑
笑 说道
说道 紫鹃
紫鹃 姑娘
姑娘 这些
这些 闲话
闲话 倒
倒 不要紧
不要紧 只是
只是 你
你 却说
却说 得
得 我
我 可
可 怎么
怎么 回
回 老太太
老太太 呢
呢 况且
况且 这话
这话 是
是 告诉
告诉 得
得 二奶奶
二奶奶 的
的 吗
吗 正说
正说 着
着 平儿
平儿 擦
擦 着
着 眼泪
眼泪 出来
出来 道
道 告诉
告诉 二奶奶
二奶奶 什么
什么 事
事 林
林 之
之 孝家
孝家 的
的 将
将 方才
方才 的话
的话 说
说 了
了 一遍
一遍 平儿
平儿 低
低 了
了 一
一 回头
回头 说
说 这么着
这么着 罢
罢 就
就 叫
叫 雪
雪 姑娘
姑娘 去
去 罢
罢 李纨
李纨 道
道 他
他 使得
使得 吗
吗 平儿
平儿 走到
走到 李纨
李纨 耳边
耳边 说
说 了
了 几句
几句 李纨
李纨 点点头
点点头 儿道
儿道 既
既 是
是 这么着
这么着 就
就 叫
叫 雪雁
雪雁 过去
过去 也是
也是 一样
一样 的
的 林之孝家的
林之孝家的 因问
因问 平儿
平儿 道
道 雪
雪 姑娘
姑娘 使得
使得 吗
吗 平儿
平儿 道
道 使得
使得 都是
都是 一样
一样 林家
林家 的
的 道
道 那么
那么 着
着 姑娘
姑娘 就
就 快
快 叫
叫 雪
雪 姑娘
姑娘 跟
跟 了
了 我
我 去
去 我
我 先回
先回 了
了 老太太
老太太 和
和 二奶奶
二奶奶 这
这 可是
可是 大
大 奶奶
奶奶 和
和 姑娘
姑娘 的
的 主意
主意 回来
回来 姑娘
姑娘 再
再 各自
各自 回
回 二奶奶
二奶奶 去
去 李纨
李纨 道
道 是
是 了
了 你
你 这么
这么 大
大 年纪
年纪 连
连 这么
这么 点子
点子 事
事 还
还 不
不 耽
耽 呢
呢 林家
林家 的
的 笑道
笑道 不是
不是 不
不 耽
耽 头
头 一宗
一宗 这件
这件 事
事 老太太
老太太 和
和 二奶奶
二奶奶 办事
办事 我们
我们 都
都 不能
不能 很
很 明白
明白 再者
再者 又有
又有 大
大 奶奶
奶奶 和平
和平 姑娘
姑娘 呢
呢 说着
说着 平儿
平儿 已
已 叫
叫 了
了 雪雁
雪雁 出来
出来 原来
原来 雪雁
雪雁 因
因 这
这 几日
几日 黛玉
黛玉 嫌
嫌 他
他 小孩子
小孩子 家
家 懂得
懂得 什
什 么
么 便
便 也
也 把
把 心
心 冷淡
冷淡 了
了 况且
况且 听
听 是
是 老太太
老太太 和
和 二奶奶
二奶奶 叫
叫 也
也 不敢
不敢 不去
不去 连忙
连忙 收拾
收拾 了
了 头
头 平儿
平儿 叫
叫 他
他 换
换 了
了 新鲜
新鲜 衣服
衣服 跟着
跟着 林家
林家 的
的 去了
去了 随后
随后 平儿
平儿 又
又 和
和 李纨
李纨 说
说 了
了 几句话
几句话 李纨
李纨 又
又 嘱咐
嘱咐 平儿
平儿 打
打 那么
那么 催着
催着 林家
林家 的
的 叫
叫 他
他 男人
男人 快办
快办 了
了 来
来 平儿
平儿 答应
答应 着
着 出来
出来 转
转 了
了 个
个 弯子
弯子 看见
看见 林家
林家 的
的 带
带 着
着 雪雁
雪雁 在
在 前头
前头 走
走 呢
呢 赶忙
赶忙 叫住
叫住 道
道 我
我 带了
带了 他
他 去罢
去罢 你
你 先
先 告诉
告诉 林
林 大爷
大爷 办
办 林姑娘
林姑娘 的
的 东西
东西 去罢
去罢 奶奶
奶奶 那里
那里 我
我 替
替 回
回 就是了
就是了 那
那 林家
林家 的
的 答应
答应 着
着 去了
去了 这里
这里 平儿
平儿 带了
带了 雪雁
雪雁 到了
到了 新房子
新房子 里
里 回明
回明 了
了 自去
自去 办事
办事 却说
却说 雪雁
雪雁 看见
看见 这个
这个 光景
光景 想起
想起 他家
他家 姑娘
姑娘 也
也 未免
未免 伤心
伤心 只是
只是 在
在 贾母凤
贾母凤 姐
姐 跟前
跟前 不
不 敢
敢 露出
露出 因
因 又
又 想道
想道 也
也 不知
不知 用
用 我作
我作 什么
什么 我且
我且 瞧瞧
瞧瞧 宝玉
宝玉 一日
一日 家
家 和
和 我们
我们 姑娘
姑娘 好
好 的
的 蜜里调油
蜜里调油 这时候
这时候 总
总 不
不 见面
见面 了
了 也
也 不知
不知 是
是 真
真 病假
病假 病
病 只怕
只怕 是
是 怕
怕 我们
我们 姑娘
姑娘 恼
恼 假说
假说 丢
丢 了
了 玉
玉 装出
装出 傻子
傻子 样儿
样儿 来
来 叫
叫 那
那 一位
一位 寒
寒 了
了 心
心 他
他 好
好 娶
娶 宝
宝 姑娘
姑娘 的
的 意思
意思 我
我 索性
索性 看看
看看 他
他 看
看 他
他 见
见 了
了 我
我 傻
傻 不
不 傻
傻 难道
难道 今儿
今儿 还
还 装傻
装傻 么
么 一面
一面 想着
想着 已溜到
已溜到 里间
里间 屋子
屋子 门口
门口 偷偷
偷偷 儿
儿 的
的 瞧
瞧 这时
这时 宝玉
宝玉 虽因
虽因 失玉
失玉 昏愦
昏愦 但
但 只
只 听见
听见 娶
娶 了
了 黛玉
黛玉 为妻
为妻 真
真 乃是
乃是 从古至今
从古至今 天上
天上 人间
人间 第一件
第一件 畅心
畅心 满意
满意 的
的 事
事 了
了 那
那 身子
身子 顿觉
顿觉 健旺
健旺 起来
起来 只不过
只不过 不
不 似
似 从前
从前 那般
那般 灵透
灵透 所以
所以 凤姐
凤姐 的
的 妙计
妙计 百发百中
百发百中 巴不得
巴不得 就
就 见
见 黛玉
黛玉 盼到
盼到 今日
今日 完姻
完姻 真乐
真乐 的
的 手舞足蹈
手舞足蹈 虽
虽 有
有 几句
几句 傻话
傻话 却
却 与
与 病时
病时 光景
光景 大相
大相 悬绝
悬绝 了
了 雪雁
雪雁 看了
看了 又是
又是 生气
生气 又是
又是 伤心
伤心 他
他 那
那 里
里 晓得
晓得 宝玉
宝玉 的
的 心事
心事 便
便 各自
各自 走开
走开 这里
这里 宝玉
宝玉 便叫
便叫 袭人
袭人 快快
快快 给
给 他
他 装新
装新 坐在
坐在 王夫人
王夫人 屋里
屋里 看见
看见 凤姐
凤姐 尤氏
尤氏 忙忙碌碌
忙忙碌碌 再
再 盼
盼 不到
不到 吉时
吉时 只管
只管 问
问 袭人
袭人 道
道 林妹妹
林妹妹 打
打 园里
园里 来
来 为什么
为什么 这么
这么 费事
费事 还
还 不来
不来 袭人
袭人 忍着
忍着 笑道
笑道 等
等 好
好 时辰
时辰 呢
呢 又
又 听见
听见 凤姐
凤姐 和
和 王夫人
王夫人 说道
说道 虽然
虽然 有服
有服 外头
外头 不
不 用
用 鼓乐
鼓乐 咱们
咱们 家
家 的
的 规矩
规矩 要
要 拜堂
拜堂 的
的 冷清清
冷清清 的
的 使
使 不
不 的
的 我传
我传 了
了 家里
家里 学过
学过 音乐
音乐 管过
管过 戏
戏 的
的 那些
那些 女人
女人 来
来 吹打
吹打 着
着 热闹
热闹 些
些 王夫人
王夫人 点头
点头 说
说 使得
使得 一时
一时 大
大 轿
轿 从
从 大门
大门 进来
进来 家里
家里 细乐迎
细乐迎 出去
出去 十二
十二 对
对 宫灯
宫灯 排着
排着 进来
进来 倒
倒 也
也 新鲜
新鲜 雅
雅 致
致 傧相
傧相 请了
请了 新人
新人 出
出 轿
轿 宝玉
宝玉 见
见 喜娘
喜娘 披着
披着 红
红 扶
扶 着
着 新人
新人 着
着 盖头
盖头 下首
下首 扶
扶 新人
新人 的
的 你
你 道是
道是 谁
谁 原来
原来 就是
就是 雪雁
雪雁 宝玉
宝玉 看见
看见 雪雁
雪雁 犹想
犹想 因何
因何 紫鹃
紫鹃 不
不 来
来 倒是
倒是 他
他 呢
呢 又
又 想道
想道 是
是 了
了 雪雁
雪雁 原是
原是 他
他 南边
南边 家里
家里 带来
带来 的
的 紫鹃
紫鹃 是
是 我们
我们 家
家 的
的 自然
自然 不必
不必 带来
带来 因此
因此 见
见 了
了 雪雁
雪雁 竟如见
竟如见 了
了 黛玉
黛玉 的
的 一般
一般 欢喜
欢喜 傧相
傧相 喝礼
喝礼 拜
拜 了
了 天地
天地 请
请 出
出 贾母
贾母 受
受 了
了 四
四 拜
拜 后
后 请
请 贾政
贾政 夫妇
夫妇 等
等 登堂
登堂 行礼
行礼 毕
毕 送入
送入 洞房
洞房 还有
还有 坐
坐 帐
帐 等
等 事
事 俱
俱 是
是 按
按 本府
本府 旧例
旧例 不必
不必 细说
细说 贾政
贾政 原
原 为
为 贾母
贾母 作主
作主 不敢
不敢 违拗
违拗 不
不 信
信 冲喜
冲喜 之
之 说
说 那知
那知 今日
今日 宝玉
宝玉 居然
居然 像
像 个
个 好人
好人 贾
贾 政见
政见 了
了 倒
倒 也
也 喜欢
喜欢 那
那 新人
新人 坐
坐 了
了 帐
帐 就要
就要 揭盖
揭盖 头
头 的
的 凤姐
凤姐 早已
早已 防备
防备 请了
请了 贾母王
贾母王 夫人
夫人 等
等 进去
进去 照应
照应 宝玉
宝玉 此时
此时 到底
到底 有些
有些 傻气
傻气 便
便 走到
走到 新人
新人 跟前
跟前 说道
说道 妹妹
妹妹 身上
身上 好了
好了 好些
好些 天
天 不见
不见 了
了 盖
盖 着
着 这
这 劳什子
劳什子 做
做 什么
什么 欲
欲 待要
待要 揭去
揭去 反
反 把
把 贾母
贾母 急出
急出 一身
一身 冷汗
冷汗 来
来 宝玉
宝玉 又
又 转念
转念 一想
一想 道
道 林妹妹
林妹妹 是
是 爱生气
爱生气 的
的 不可造次
不可造次 了
了 又
又 歇
歇 了
了 一歇
一歇 仍
仍 是
是 按捺不住
按捺不住 只得
只得 上前
上前 揭
揭 了
了 盖头
盖头 喜娘
喜娘 接去
接去 雪雁
雪雁 走开
走开 莺儿
莺儿 上来
上来 伺候
伺候 宝玉
宝玉 睁眼
