第 3
引 黛玉
黛玉 出来
出来 到了
到了 东南
东南 三间
三间 小
小 正房
正房 内
内 正面
正面 炕上
炕上 横设
横设 一张
一张 炕桌
炕桌 上面
上面 堆
堆 着
着 书籍
书籍 茶具
茶具 靠东
靠东 壁面
壁面 西
西 设着
设着 半旧
半旧 的
的 青缎
青缎 靠背
靠背 引
引 枕
枕 王夫人
王夫人 却
却 坐在
坐在 西边
西边 下首
下首 亦
亦 是
是 半旧
半旧 青缎
青缎 靠背
靠背 坐褥
坐褥 见
见 黛玉
黛玉 来了
来了 便
便 往东
往东 让
让 黛
黛 玉
玉 心中
心中 料定
料定 这是
这是 贾政之
贾政之 位
位 因见
因见 挨
挨 炕
炕 一溜
一溜 三张
三张 椅子
椅子 上
上 也
也 搭
搭 着
着 半旧
半旧 的
的 弹花
弹花 椅袱
椅袱 黛玉
黛玉 便
便 向
向 椅上
椅上 坐
坐 了
了 王夫人
王夫人 再三
再三 让
让 他
他 上
上 炕
炕 他方
他方 挨
挨 王夫人
王夫人 坐下
坐下 王夫人
王夫人 因说
因说 你
你 舅舅
舅舅 今日
今日 斋戒
斋戒 去了
去了 再见
再见 罢
罢 只是
只是 有句
有句 话
话 嘱咐
嘱咐 你
你 你
你 三个
三个 姐妹
姐妹 倒
倒 都
都 极好
极好 以后
以后 一处
一处 念书
念书 认字
认字 学
学 针线
针线 或
或 偶一
偶一 玩笑
玩笑 却
却 都
都 有个
有个 尽
尽 让
让 的
的 我
我 就
就 只
只 一件
一件 不
不 放心
放心 我
我 有
有 一个
一个 孽根
孽根 祸胎
祸胎 是
是 家里
家里 的
的 混世魔王
混世魔王 今日
今日 因往
因往 庙里
庙里 还愿
还愿 去
去 尚未
尚未 回来
回来 晚上
晚上 你
你 看见
看见 就
就 知
知 道
道 了
了 你
你 以后
以后 总
总 不用
不用 理会
理会 他
他 你
你 这些
这些 姐姐
姐姐 妹妹
妹妹 都
都 不敢
不敢 沾惹
沾惹 他的
他的 黛玉
黛玉 素闻
素闻 母亲
母亲 说
说 过
过 有个
有个 内侄
内侄 乃衔
乃衔 玉而生
玉而生 顽劣
顽劣 异常
异常 不喜
不喜 读书
读书 最喜
最喜 在内
在内 帏
帏 厮混
厮混 外祖母
外祖母 又
又 溺爱
溺爱 无人
无人 敢管
敢管 今见
今见 王夫人
王夫人 所说
所说 便知
便知 是
是 这位
这位 表兄
表兄 一面
一面 陪笑
陪笑 道
道 舅母
舅母 所说
所说 可是
可是 衔
衔 玉而生
玉而生 的
的 在家
在家 时
时 记得
记得 母亲
母亲 常说
常说 这位
这位 哥哥
哥哥 比
比 我
我 大一岁
大一岁 小名
小名 就
就 叫
叫 宝玉
宝玉 性
性 虽
虽 憨
憨 顽
顽 说待
说待 姊妹
姊妹 们
们 却是
却是 极好
极好 的
的 况
况 我
我 来了
来了 自然
自然 和
和 姊妹
姊妹 们
们 一处
一处 弟兄们
弟兄们 是
是 另院
另院 别房
别房 岂
岂 有
有 沾惹
沾惹 之理
之理 王夫人
王夫人 笑道
笑道 你
你 不
不 知道
知道 原故
原故 他
他 和
和 别人
别人 不同
不同 自幼
自幼 因
因 老太太
老太太 疼爱
疼爱 原系
原系 和
和 姐妹
姐妹 们
们 一处
一处 娇养
娇养 惯
惯 了
了 的
的 若
若 姐妹
姐妹 们
们 不理
不理 他
他 他
他 倒
倒 还
还 安静
安静 些
些 若
若 一日
一日 姐妹
姐妹 们
们 和
和 他
他 多
多 说
说 了
了 一句
一句 话
话 他
他 心上
心上 一喜
一喜 便
便 生出
生出 许多
许多 事来
事来 所以
所以 嘱咐
嘱咐 你别
你别 理会
理会 他
他 他
他 嘴里
嘴里 一
一 时
时 甜言蜜语
甜言蜜语 一时
一时 有天没日
有天没日 疯疯
疯疯 傻傻
傻傻 只
只 休信
休信 他
他 黛玉
黛玉 一一
一一 的
的 都
都 答应
答应 着
着 忽见
忽见 一个
一个 丫鬟
丫鬟 来说
来说 老太太
老太太 那里
那里 传
传 晚饭
晚饭 了
了 王夫人
王夫人 忙
忙 携了
携了 黛玉
黛玉 出后
出后 房门
房门 由后
由后 廊
廊 往西
往西 出了
出了 角门
角门 是
是 一条
一条 南北
南北 甬路
甬路 南边
南边 是
是 倒
倒 座
座 三间
三间 小小
小小 抱厦
抱厦 厅
厅 北边
北边 立着
立着 一个
一个 粉油大
粉油大 影壁
影壁 后有
后有 一个半
一个半 大门
大门 小小
小小 一所
一所 房屋
房屋 王夫人
王夫人 笑
笑 指
指 向黛玉
向黛玉 道
道 这是
这是 你
你 凤姐姐
凤姐姐 的
的 屋子
屋子 回来
回来 你好
你好 往
往 这里
这里 找
找 他
他 去
去 少
少 什么
什么 东西
东西 只管
只管 和
和 他说
他说 就是了
就是了 这院
这院 门上
门上 也有
也有 几个
几个 才
才 总角
总角 的
的 小厮
小厮 都
都 垂手
垂手 侍立
侍立 王夫人
王夫人 遂
遂 携
携 黛玉
黛玉 穿过
穿过 一个
一个 东西
东西 穿堂
穿堂 便
便 是
是 贾母
贾母 的
的 后院
后院 了
了 于是
于是 进入
进入 后
后 房门
房门 已有
已有 许多
许多 人
人 在
在 此
此 伺候
伺候 见
见 王夫人
王夫人 来
来 方
方 安设
安设 桌
桌 椅
椅 贾珠之
贾珠之 妻
妻 李氏
李氏 捧杯
捧杯 熙凤安
熙凤安 箸
箸 王夫人
王夫人 进羹
进羹 贾母正
贾母正 面榻
面榻 上
上 独坐
独坐 两旁
两旁 四张
四张 空
空 椅
椅 熙凤忙
熙凤忙 拉
拉 黛玉
黛玉 在
在 左边
左边 第一张
第一张 椅子
椅子 上
上 坐下
坐下 黛玉
黛玉 十分
十分 推让
推让 贾母笑
贾母笑 道
道 你
你 舅母
舅母 和
和 嫂子
嫂子 们
们 是
是 不在
不在 这里
这里 吃饭
吃饭 的
的 你
你 是
是 客
客 原该
原该 这么
这么 坐
坐 黛玉
黛玉 方告
方告 了
了 坐
坐 就
就 坐
坐 了
了 贾
贾 母命
母命 王夫人
王夫人 也
也 坐
坐 了
了 迎春
迎春 姊妹
姊妹 三个
三个 告
告 了
了 坐方
坐方 上来
上来 迎春
迎春 坐
坐 右手
右手 第一
第一 探春
探春 左
左 第二
第二 惜春
惜春 右
右 第二
第二 旁边
旁边 丫鬟
丫鬟 执着
执着 拂尘
拂尘 漱盂
漱盂 巾帕
巾帕 李纨
李纨 凤姐
凤姐 立于
立于 案边布
案边布 让
让 外间
外间 伺
伺 候
候 的
的 媳妇
媳妇 丫鬟
丫鬟 虽多
虽多 却
却 连
连 一声
一声 咳嗽
咳嗽 不闻
不闻 饭
饭 毕
毕 各
各 各有
各有 丫鬟
丫鬟 用
用 小
小 茶盘
茶盘 捧
捧 上
上 茶
茶 来
来 当
当 日
日 林家
林家 教女
教女 以
以 惜福
惜福 养身
养身 每
每 饭后
饭后 必过
必过 片时
片时 方吃
方吃 茶
茶 不伤脾胃
不伤脾胃 今
今 黛玉
黛玉 见
见 了
了 这里
这里 许多
许多 规矩
规矩 不
不 似
似 家中
家中 也
也 只得
只得 随和
随和 些
些 接了
接了 茶
茶 又
又 有人
有人 捧
捧 过漱盂
过漱盂 来
来 黛玉
黛玉 也
也 漱
漱 了
了 口
口 又
又 盥手
盥手 毕
毕 然后
然后 又
又 捧
捧 上
上 茶
茶 来
来 这方
这方 是
是 吃
吃 的
的 茶
茶 贾母
贾母 便说
便说 你们
你们 去罢
去罢 让
让 我们
我们 自在
自在 说
说 说话
说话 儿
儿 王夫人
王夫人 遂
遂 起身
起身 又说
又说 了
了 两句
两句 闲话
闲话 儿
儿 方引
方引 李
李 凤
凤 二人
二人 去了
去了 贾母因
贾母因 问
问 黛玉
黛玉 念何
念何 书
书 黛玉
黛玉 道
道 刚念
刚念 了
了 四书
四书 黛玉
黛玉 又问
又问 姊妹
姊妹 们
们 读
读 何书
何书 贾母
贾母 道
道 读
读 什么
什么 书
书 不过
不过 认
认 几个
几个 字
字 罢了
罢了 一语
一语 未了
未了 只听
只听 外面
外面 一阵
一阵 脚步
脚步 响
响 丫
丫 鬟
鬟 进来
进来 报道
报道 宝玉
宝玉 来了
来了 黛玉
黛玉 心想
心想 这个
这个 宝玉
宝玉 不知
不知 是
是 怎样
怎样 个
个 惫懒
惫懒 人
人 呢
呢 及至
及至 进
进 来
来 一看
一看 却是
却是 位
位 青年
青年 公子
公子 头上
头上 戴着
戴着 束发
束发 嵌宝
嵌宝 紫
紫 金冠
金冠 齐眉
齐眉 勒
勒 着
着 二龙戏珠
二龙戏珠 金
金 抹额
抹额 一件
一件 二色
二色 金百蝶
金百蝶 穿花
穿花 大红
大红 箭袖
箭袖 束着
束着 五彩
五彩 丝攒
丝攒 花结
花结 长穗宫
长穗宫 绦
绦 外罩
外罩 石青
石青 起花
起花 八团
八团 倭
倭 缎
缎 排穗
排穗 褂
褂 登着
登着 青缎
青缎 粉底
粉底 小朝
小朝 靴
靴 面若
面若 中秋
中秋 之
之 月
月 色如
色如 春晓
春晓 之花
之花 鬓
鬓 若
若 刀裁
刀裁 眉如
眉如 墨画
墨画 鼻如
鼻如 悬胆
悬胆 睛
睛 若
若 秋波
秋波 虽怒
虽怒 时而
时而 似笑
似笑 即
即 视而
视而 有情
有情 项上
项上 金
金 螭
螭 缨络
缨络 又有
又有 一根
一根 五色
五色 丝
丝 绦
绦 系着
系着 一块
一块 美玉
美玉 黛玉
黛玉 一见
一见 便
便 吃
吃 一大
一大 惊
惊 心中
心中 想道
想道 好生
好生 奇怪
奇怪 倒
倒 像
像 在
在 那里
那里 见过
见过 的
的 何等
何等 眼熟
眼熟 只见
只见 这
这 宝玉
宝玉 向
向 贾母
贾母 请了
请了 安
安 贾母
贾母 便命
便命 去
去 见
见 你
你 娘
娘 来
来 即
即 转身
转身 去了
去了 一回
一回 再
再 来时
来时 已换
已换 了
了 冠带
冠带 头上
头上 周围
周围 一转
一转 的
的 短发
短发 都
都 结成
结成 小辫
小辫 红丝
红丝 结束
结束 共攒至
共攒至 顶
顶 中
中 胎发
胎发 总编
总编 一根
一根 大辫
大辫 黑亮
黑亮 如漆
如漆 从
从 顶
顶 至
至 梢
梢 一串
一串 四颗
四颗 大珠
大珠 用金
用金 八宝
八宝 坠脚
坠脚 身上
身上 穿着
穿着 银红
银红 撒花
撒花 半旧
半旧 大袄
大袄 仍旧
仍旧 带
带 着
着 项圈
项圈 宝玉
宝玉 寄名
寄名 锁
锁 护身
护身 符等物
符等物 下面
下面 半露
半露 松绿
松绿 撒花
撒花 绫裤
绫裤 锦边弹
锦边弹 墨袜
墨袜 厚底
厚底 大红
大红 鞋
鞋 越
越 显得
显得 面如傅粉
面如傅粉 唇
唇 若施脂
若施脂 转盼
转盼 多情
多情 语言
语言 若笑
若笑 天然
天然 一段
一段 风韵
风韵 全在
全在 眉梢
眉梢 平生
平生 万种
万种 情思
情思 悉堆
悉堆 眼
眼 角
角 看其
看其 外貌
外貌 最是
最是 极好
极好 却
却 难知
难知 其
其 底细
底细 后人
后人 有
有 西江月
西江月 二词
二词 批
批 的
的 极确
极确 词曰
词曰 无故
无故 寻愁
寻愁 觅
觅 恨
恨 有时
有时 似
似 傻
傻 如狂
如狂 纵然
纵然 生得
生得 好
好 皮囊
皮囊 腹内
腹内 原
原 来
来 草莽
草莽 潦倒
潦倒 不通
不通 庶务
庶务 愚顽
愚顽 怕
怕 读
读 文章
文章 行为
行为 偏僻
偏僻 性
性 乖张
乖张 那管
那管 世人
世人 诽谤
诽谤 又
又 曰
曰 富贵
富贵 不知
不知 乐业
乐业 贫穷
贫穷 难耐
难耐 凄凉
凄凉 可怜
可怜 辜负
辜负 好时光
好时光 于国于
于国于 家
家 无望
无望 天下
天下 无能
无能 第
第 一
一 古今
古今 不肖
不肖 无双
无双 寄言
寄言 纨
纨 与
与 膏粱
膏粱 莫效
莫效 此儿
此儿 形状
形状 却说
却说 贾母
贾母 见
见 他
他 进来
进来 笑道
笑道 外客
外客 没见
没见 就
就 脱
脱 了
了 衣裳
衣裳 了
了 还
还 不
不 去
去 见
见 你
你 妹妹
妹妹 呢
呢 宝玉
宝玉 早已
早已 看见
看见 了
了 一个
一个 袅袅婷婷
袅袅婷婷 的
的 女儿
女儿 便
便 料定
料定 是
是 林
林 姑妈
姑妈 之女
之女 忙来
忙来 见礼
见礼 归
归 了
了 坐细
坐细 看时
看时 真是
真是 与
与 众
众 各别
各别 只见
只见 两弯似
两弯似 蹙
蹙 非
非 蹙
蹙 笼烟眉
笼烟眉 一双
一双 似喜
似喜 非喜
非喜 含情
含情 目
目 态生
态生 两靥
两靥 之愁
之愁 娇袭
娇袭 一身
一身 之病
之病 泪光
泪光 点点
点点 娇喘
娇喘 微微
微微 闲静
闲静 似娇花
似娇花 照水
照水 行动
行动 如
如 弱柳扶风
弱柳扶风 心较
心较 比干
比干 多
多 一窍
一窍 病如
病如 西子胜
西子胜 三分
三分 宝玉
宝玉 看
看 罢
罢 笑道
笑道 这个
这个 妹妹
妹妹 我
我 曾
曾 见过
见过 的
的 贾母笑
贾母笑 道
道 又
又 胡说
胡说 了
了 你
你 何曾
何曾 见过
见过 宝玉
宝玉 笑道
笑道 虽
虽 没
没 见过
见过 却
却 看着
看着 面善
面善 心里
心里 倒像
倒像 是
是 远别
远别 重逢
重逢 的
的 一般
一般 贾母笑
贾母笑 道
道 好
好 好
好 这么
这么 更相
更相 和睦
和睦 了
了 宝玉
宝玉 便
便 走
走 向黛玉
向黛玉 身边
身边 坐下
坐下 又
又 细细
细细 打量
打量 一番
一番 因问
因问 妹妹
妹妹 可
可 曾
曾 读书
读书 黛玉
黛玉 道
道 不曾
不曾 读书
读书 只
只 上
上 了
了 一年
一年 学
学 些须
些须 认得
认得 几个
几个 字
字 宝玉
宝玉 又
又 道
道 妹妹
妹妹 尊名
尊名 黛玉
黛玉 便说
便说 了
了 名
名 宝玉
宝玉 又
又 道
道 表字
表字 黛玉
黛玉 道
道 无字
无字 宝玉
宝玉 笑道
笑道 我
我 送
送 妹妹
妹妹 一字
一字 莫若
莫若 颦
颦 颦
颦 二字
二字 极妙
极妙 探春
探春 便道
便道 何处
何处 出典
出典 宝玉
宝玉 道
道 古今
古今 人
人 物
物 通考
通考 上
上 说
说 西方
西方 有
有 石名
石名 黛
黛 可代
可代 画眉
画眉 之墨
之墨 况
况 这
这 妹妹
妹妹 眉尖
眉尖 若
若 蹙
蹙 取
取 这个
这个 字
字 岂不美
岂不美 探春
探春 笑道
笑道 只怕
只怕 又是
又是 杜撰
杜撰 宝玉
宝玉 笑道
笑道 除了
除了 四书
四书 杜撰
杜撰 的
的 也
也 太多
太多 呢
呢 因
因 又问
又问 黛玉
黛玉 可有玉
可有玉 没有
没有 众人
众人 都
都 不解
不解 黛玉
黛玉 便
便 忖度
忖度 着
着 因
因 他
他 有
有 玉
玉 所以
所以 才
才 问
问 我的
我的 便
便 答道
答道 我
我 没有
没有 玉
玉 你
你 那玉
那玉 也是
也是 件
件 稀罕物
稀罕物 儿
儿 岂能
岂能 人人
人人 皆
皆 有
有 宝玉
宝玉 听了
听了 登时
登时 发作
发作 起狂
起狂 病来
病来 摘下
摘下 那玉
那玉 就
就 狠命
狠命 摔
摔 去
去 骂道
骂道 什么
什么 罕物
罕物 人
人 的
的 高下
高下 不识
不识 还说
还说 灵
灵 不灵
不灵 呢
呢 我
我 也
也 不要
不要 这
这 劳什子
劳什子 吓的
吓的 地下
地下 众人
众人 一拥争
一拥争 去
去 拾玉
拾玉 贾母
贾母 急
急 的
的 搂
搂 了
了 宝玉
宝玉 道
道 孽障
孽障 你
你 生气
生气 要
要 打骂
打骂 人
人 容易
容易 何苦
何苦 摔
摔 那
那 命根子
命根子 宝玉
宝玉 满面
满面 泪痕
泪痕 哭道
哭道 家里
家里 姐姐
姐姐 妹妹
妹妹 都
都 没有
没有 单
单 我
我 有
有 我
我 说
说 没趣儿
没趣儿 如今
如今 来了
来了 这个
这个 神仙
神仙 似的
似的 妹妹
妹妹 也
也 没有
没有 可知
可知 这
这 不是
不是 个
个 好
好 东西
东西 贾母忙
贾母忙 哄
哄 他
他 道
道 你
你 这
这 妹妹
妹妹 原有
原有 玉来
玉来 着
着 因
因 你
你 姑妈
姑妈 去世
去世 时
时 舍不得你
舍不得你 妹妹
妹妹 无法
无法 可处
可处 遂
遂 将
将 他的
他的 玉带
玉带 了
了 去
去 一则
一则 全
全 殉葬
殉葬 之礼
之礼 尽
尽 你
你 妹妹
妹妹 的
的 孝心
孝心 二则
二则 你
你 姑妈
姑妈 的
的 阴灵儿
阴灵儿 也
也 可
可 权作
权作 见
见 了
了 你
你 妹妹
妹妹 了
了 因此
因此 他说
他说 没有
没有 也
也 是
是 不便
不便 自己
自己 夸张
夸张 的
的 意思
意思 啊
啊 你
你 还
还 不
不 好生
好生 带上
带上 仔细
仔细 你娘
你娘 知道
知道 说着
说着 便
便 向
向 丫鬟
丫鬟 手中
手中 接来
接来 亲
亲 与
与 他
他 带上
带上 宝玉
宝玉 听
听 如此
如此 说
说 想
想 了
了 一想
一想 也
也 就
就 不生
不生 别论
别论 当下
当下 奶娘
奶娘 来
来 问
问 黛玉
黛玉 房舍
房舍 贾母
贾母 便说
便说 将
将 宝玉
宝玉 挪
挪 出来
出来 同
同 我
我 在
在 套间
套间 暖阁
暖阁 里
里 把
把 你
你 林姑娘
林姑娘 暂且
暂且 安置
安置 在
在 碧纱
碧纱 厨里
厨里 等
等 过了
过了 残冬
残冬 春天
春天 再
再 给
给 他们
他们 收拾
收拾 房屋
房屋 另作
另作 一番
一番 安
安 置
置 罢
罢 宝玉
宝玉 道
道 好
好 祖宗
祖宗 我
我 就
就 在
在 碧纱
碧纱 厨外
厨外 的
的 床上
床上 很
很 妥当
妥当 又
又 何必
何必 出来
出来 闹
闹 的
的 老
老 祖宗
祖宗 不得
不得 安静
安静 呢
呢 贾母
贾母 想一想
想一想 说
说 也罢
也罢 了
了 每人
每人 一个
一个 奶娘
奶娘 并
并 一个
一个 丫头
丫头 照管
照管 馀者
馀者 在
在 外间
外间 上夜
上夜 听唤
听唤 一面
一面 早有
早有 熙凤
熙凤 命人
命人 送了
送了 一顶
一顶 藕合
藕合 色
色 花帐
花帐 并
并 锦被
锦被 缎褥
缎褥 之类
之类 黛
黛 玉只
玉只 带了
带了 两个
两个 人来
人来 一个
一个 是
是 自己
自己 的
的 奶娘
奶娘 王嬷嬷
王嬷嬷 一个
一个 是
是 十岁
十岁 的
的 小丫头
小丫头 名唤
名唤 雪雁
雪雁 贾母
贾母 见
见 雪雁
雪雁 甚小
甚小 一团
一团 孩气
孩气 王嬷嬷
王嬷嬷 又
又 极
极 老
老 料
料 黛玉
黛玉 皆
皆 不
不 遂心
遂心 将
将 自己
自己 身边
身边 一个
一个 二
二 等
等 小丫头
小丫头 名唤
名唤 鹦哥
鹦哥 的
的 与
与 了
了 黛玉
黛玉 亦
亦 如
如 迎春
迎春 等
等 一般
一般 每人
每人 除
除 自幼
自幼 乳母
乳母 外
外 另有
另有 四个
四个 教
教 引
引 嬷嬷
嬷嬷 除
除 贴身
贴身 掌管
掌管 钗
钗 钏
钏 盥
盥 沐
沐 两个
两个 丫头
丫头 外
外 另有
另有 四五个
四五个 洒扫
洒扫 房屋
房屋 来往
来往 使役
使役 的
的 小
小 丫
丫 头
头 当下
当下 王嬷嬷
王嬷嬷 与
与 鹦哥
鹦哥 陪侍
陪侍 黛玉
黛玉 在
在 碧纱
碧纱 厨内
厨内 宝玉
宝玉 乳母
乳母 李嬷嬷
李嬷嬷 并
并 大
大 丫头
丫头 名唤
名唤 袭人
袭人 的
的 陪侍
陪侍 在
在 外面
外面 大
大 床上
床上 原来
原来 这
这 袭人
袭人 亦
亦 是
是 贾母
贾母 之婢
之婢 本名
本名 蕊
蕊 珠
珠 贾母因
贾母因 溺爱
溺爱 宝玉
宝玉 恐宝
恐宝 玉之婢
玉之婢 不中
不中 使
使 素喜蕊
素喜蕊 珠心
珠心 地
地 纯良
纯良 遂
遂 与
与 宝玉
宝玉 宝玉
宝玉 因知
因知 他
他 本姓
本姓 花
花 又
又 曾
曾 见
见 旧人
旧人 诗
诗 句
句 有
有 花气
花气 袭人
袭人 之句
之句 遂
遂 回
回 明贾母
明贾母 即
即 把
把 蕊
蕊 珠
珠 更名
更名 袭人
袭人 却说
却说 袭人
袭人 倒
倒 有些
有些 痴处
痴处 伏侍贾
伏侍贾 母时
母时 心中
心中 只有
只有 贾母
贾母 如今
如今 跟
跟 了
了 宝玉
宝玉 心中
心中 又
又 只
只 有
有 宝玉
宝玉 了
了 只
只 因
因 宝玉
宝玉 性情
性情 乖僻
乖僻 每每
每每 规谏
规谏 见
见 宝玉
宝玉 不
不 听
听 心中
心中 着实
着实 忧郁
忧郁 是
是 晚
晚 宝玉
宝玉 李嬷嬷
李嬷嬷 已
已 睡
睡 了
了 他
他 见
见 里面
里面 黛玉
黛玉 鹦哥
鹦哥 犹未
犹未 安歇
安歇 他
他 自卸
自卸 了
了 妆
妆 悄悄的
悄悄的 进来
进来 笑
笑 问
问 姑
姑 娘
娘 怎么
怎么 还
还 不
不 安歇
安歇 黛玉
黛玉 忙
忙 笑
笑 让
让 姐姐
姐姐 请坐
请坐 袭人
袭人 在
在 床沿
床沿 上
上 坐
坐 了
了 鹦哥
鹦哥 笑道
笑道 林姑娘
林姑娘 在
在 这里
这里 伤心
伤心 自己
自己 淌
淌 眼
眼 抹泪
抹泪 的
的 说
说 今儿
今儿 才
才 来了
来了 就
就 惹出
惹出 你们
你们 哥儿
哥儿 的
的 病
病 来
来 倘或
倘或 摔坏
摔坏 了
了 那玉
那玉 岂不是
岂不是 因
因 我
我 之
之 过
过 所以
所以 伤心
伤心 我
我 好容易
好容易 劝
劝 好了
好了 袭人
袭人 道
道 姑娘
姑娘 快别
快别 这么着
这么着 将来
将来 只怕
只怕 比
比 这
这 更
更 奇怪
奇怪 的
的 笑话
笑话 儿
儿 还有
还有 呢
呢 若为
若为 他
他 这种
这种 行状
行状 你
你 多心
多心 伤感
伤感 只怕
只怕 你
你 还
还 伤感
伤感 不了
不了 呢
呢 快别
快别 多心
多心 黛玉
黛玉 道
道 姐姐
姐姐 们
们 说的
说的 我记
我记 着
着 就是了
就是了 又
又 叙
叙 了
了 一回
一回 方才
方才 安歇
安歇 次
次 早
早 起来
起来 省过
省过 贾母
贾母 因往
因往 王夫人
王夫人 处来
处来 正值
正值 王夫人
王夫人 与
与 熙凤
熙凤 在
在 一处
一处 拆
拆 金陵
金陵 来
来 的
的 书
书 信
信 又有
又有 王夫人
王夫人 的
的 兄嫂
兄嫂 处遣
处遣 来
来 的
的 两个
两个 媳妇儿
媳妇儿 来
来 说话
说话 黛玉
黛玉 虽
虽 不知
不知 原委
原委 探春
探春 等
等 却
却 晓
晓 得
得 是
是 议论
议论 金陵
金陵 城中
城中 居住
居住 的
的 薛家
薛家 姨母
姨母 之子
之子 表兄
表兄 薛蟠
薛蟠 倚财仗势
倚财仗势 打死
打死 人命
人命 现在
现在 应
应 天府
天府 案下
案下 审理
审理 如今
如今 舅舅
舅舅 王子腾
王子腾 得
得 了
了 信
信 遣人来
遣人来 告诉
告诉 这边
这边 意欲
意欲 唤取
唤取 进京
进京 之意
之意 毕竟
毕竟 怎
怎 的
的 下回分解
下回分解 本章
本章 完
