第 19
几年 一挑
一挑 几年
几年 一放
一放 没有
没有 长远
长远 留下
留下 人
人 的
的 理
理 别说
别说 你们
你们 家
家 宝玉
宝玉 想一想
想一想 果然
果然 有理
有理 又
又 道
道 老太太
老太太 要
要 不放
不放 你
你 呢
呢 袭人
袭人 道
道 为什么
为什么 不
不 放
放 呢
呢 我
我 果然
果然 是
是 个
个 难得
难得 的
的 或者
或者 感动
感动 了
了 老太太
老太太 太太
太太 不肯
不肯 放
放 我
我 出去
出去 再
再 多
多 给
给 我们
我们 家
家 几两
几两 银子
银子 留下
留下 也
也 还有
还有 的
的 其实
其实 我
我 又
又 不过
不过 是
是 个
个 最
最 平常
平常 的
的 人
人 比我强
比我强 的
的 多
多 而且
而且 多
多 我
我 从小儿
从小儿 跟着
跟着 老太太
老太太 先
先 伏侍
伏侍 了
了 史
史 大姑娘
大姑娘 几年
几年 这会子
这会子 又
又 伏侍
伏侍 了
了 你
你 几年
几年 我们
我们 家要
家要 来
来 赎
赎 我
我 正是
正是 该
该 叫
叫 去
去 的
的 只怕
只怕 连
连 身价
身价 不要
不要 就
就 开恩
开恩 放
放 我
我 去
去 呢
呢 要说
要说 为
为 伏侍
伏侍 的
的 你好
你好 不
不 叫
叫 我
我 去
去 断然
断然 没有
没有 的
的 事
事 那
那 伏侍
伏侍 的
的 好
好 是
是 分内
分内 应当
应当 的
的 不是
不是 什么
什么 奇功
奇功 我
我 去了
去了 仍旧
仍旧 又有
又有 好
好 的
的 了
了 不是
不是 没
没 了
了 我
我 就
就 使不得
使不得 的
的 宝玉
宝玉 听了
听了 这些
这些 话
话 竟是
竟是 有
有 去
去 的
的 理无留
理无留 的
的 理
理 心
心 里
里 越发
越发 急
急 了
了 因
因 又
又 道
道 虽然
虽然 如此
如此 说
说 我的
我的 一心
一心 要
要 留下
留下 你
你 不怕
不怕 老太太
老太太 不
不 和
和 你
你 母亲
母亲 说
说 多多
多多 给
给 你
你 母亲
母亲 些
些 银子
银子 他
他 也
也 不好意思
不好意思 接
接 你
你 了
了 袭人
袭人 道
道 我妈
我妈 自然
自然 不敢
不敢 强
强 且慢
且慢 说
说 和
和 他
他 好
好 说
说 又
又 多
多 给
给 银子
银子 就
就 便
便 不好
不好 和
和 他说
他说 一个
一个 钱
钱 也
也 不
不 给
给 安心
安心 要强
要强 留下
留下 我
我 他
他 也
也 不敢
不敢 不依
不依 但
但 只是
只是 咱们
咱们 家
家 从没
从没 干过
干过 这
这 倚势
倚势 仗
仗 贵
贵 霸道
霸道 的
的 事
事 这比
这比 不得
不得 别的
别的 东西
东西 因为
因为 喜欢
喜欢 加
加 十倍
十倍 利弄
利弄 了
了 来
来 给
给 你
你 那卖
那卖 的
的 人
人 不
不 吃亏
吃亏 就
就 可以
可以 行得
行得 的
的 如今
如今 无故
无故 平空
平空 留下
留下 我
我 于
于 你
你 又
又 无益
无益 反教
反教 我们
我们 骨肉分离
骨肉分离 这件
这件 事
事 老太太
老太太 太太
太太 肯行
肯行 吗
吗 宝玉
宝玉 听了
听了 思忖
思忖 半晌
半晌 乃
乃 说道
说道 依
依 你
你 说来说去
说来说去 是
是 去
去 定
定 了
了 袭人
袭人 道
道 去定
去定 了
了 宝玉
宝玉 听了
听了 自
自 思道
思道 谁知
谁知 这样
这样 一个人
一个人 这样
这样 薄情无义
薄情无义 呢
呢 乃
乃 叹道
叹道 早
早 知道
知道 都是
都是 要
要 去
去 的
的 我
我 就
就 不该
不该 弄
弄 了
了 来
来 临
临 了
了 剩
剩 我
我 一个
一个 孤鬼
孤鬼 儿
儿 说着
说着 便
便 赌气
赌气 上床
上床 睡
睡 了
了 原来
原来 袭人
袭人 在家
在家 听见
听见 他
他 母兄
母兄 要
要 赎
赎 他
他 回去
回去 他
他 就
就 说
说 至死
至死 也
也 不
不 回去
回去 又说
又说 当日
当日 原是
原是 你们
你们 没饭
没饭 吃
吃 就
就 剩
剩 了
了 我
我 还值
还值 几两
几两 银子
银子 要
要 不
不 叫
叫 你们
你们 卖
卖 没有
没有 个
个 看着
看着 老子
老子 娘
娘 饿死
饿死 的
的 理
理 如今
如今 幸而
幸而 卖
卖 到
到 这个
这个 地方
地方 儿
儿 吃
吃 穿
穿 和
和 主子
主子 一样
一样 又
又 不朝
不朝 打
打 暮
暮 骂
骂 况
况 如今
如今 爹
爹 虽
虽 没
没 了
了 你们
你们 却
却 又
又 整理
整理 的
的 家成业就
家成业就 复
复 了
了 元气
元气 若
若 果然
果然 还
还 艰难
艰难 把
把 我
我 赎
赎 出来
出来 再
再 多
多 掏摸
掏摸 几个
几个 钱
钱 也
也 还
还 罢了
罢了 其实
其实 又
又 不难
不难 了
了 这会子
这会子 又
又 赎
赎 我
我 做
做 什么
什么 权当
权当 我
我 死了
死了 再
再 不
不 必起
必起 赎
赎 我的
我的 念头
念头 了
了 因此
因此 哭
哭 了
了 一阵
一阵 他
他 母兄
母兄 见
见 他
他 这般
这般 坚执
坚执 自然
自然 必
必 不
不 出来
出来 的
的 了
了 况且
况且 原是
原是 卖
卖 倒
倒 的
的 死契
死契 明
明 仗着
仗着 贾宅
贾宅 是
是 慈善
慈善 宽厚
宽厚 人家
人家 儿
儿 不过
不过 求求
求求 只怕
只怕 连
连 身价
身价 银一
银一 并赏
并赏 了
了 还是
还是 有的
有的 事
事 呢
呢 二则
二则 贾府中
贾府中 从
从 不曾
不曾 作践
作践 下人
下人 只有
只有 恩多
恩多 威少
威少 的
的 且
且 凡
凡 老少
老少 房
房 中
中 所有
所有 亲侍
亲侍 的
的 女孩子
女孩子 们
们 更
更 比待家
比待家 下
下 众人
众人 不同
不同 平常
平常 寒薄
寒薄 人家
人家 的
的 女孩儿
女孩儿 也
也 不能
不能 那么
那么 尊重
尊重 因此
因此 他
他 母子
母子 两个
两个 就
就 死心
死心 不
不 赎
赎 了
了 次后
次后 忽然
忽然 宝玉
宝玉 去了
去了 他
他 两个
两个 又是
又是 那个
那个 光景
光景 儿
儿 母子
母子 二人
二人 心中
心中 更
更 明白
明白 了
了 越发
越发 一块
一块 石头
石头 落
落 了
了 地
地 而且
而且 是
是 意外
意外 之想
之想 彼此
彼此 放心
放心 再
再 无
无 别意
别意 了
了 且说
且说 袭人
袭人 自幼儿
自幼儿 见
见 宝玉
宝玉 性格
性格 异常
异常 其
其 淘气
淘气 憨
憨 顽
顽 出于
出于 众
众 小儿
小儿 之外
之外 更
更 有
有 几件
几件 千奇
千奇 百怪口
百怪口 不能
不能 言
言 的
的 毛病
毛病 儿
儿 近来
近来 仗着
仗着 祖母
祖母 溺爱
溺爱 父母
父母 亦
亦 不能
不能 十分
十分 严紧
严紧 拘管
拘管 更觉
更觉 放纵
放纵 弛荡
弛荡 任情
任情 恣性
恣性 最不喜
最不喜 务正
务正 每欲
每欲 劝时
劝时 谅
谅 不能
不能 听
听 今日
今日 可巧
可巧 有
有 赎身
赎身 之论
之论 故先
故先 用骗
用骗 词以
词以 探
探 其情
其情 以压
以压 其气
其气 然后
然后 好下
好下 箴规
箴规 今见
今见 宝玉
宝玉 默默
默默 睡去
睡去 知
知 其情
其情 有
有 不忍
不忍 气
气 已馁
已馁 堕
堕 自己
自己 原
原 不想
不想 栗子
栗子 吃
吃 只
只 因怕
因怕 为
为 酥
酥 酪
酪 生事
生事 又
又 像
像 那
那 茜雪
茜雪 之茶
之茶 是
是 以
以 假要
假要 栗
栗 子为
子为 由
由 混过
混过 宝玉
宝玉 不提
不提 就
就 完
完 了
了 于是
于是 命
命 小丫头
小丫头 子们
子们 将
将 栗子
栗子 拿去
拿去 吃
吃 了
了 自己
自己 来
来 推
推 宝玉
宝玉 只见
只见 宝玉
宝玉 泪痕
泪痕 满面
满面 袭人
袭人 便
便 笑道
笑道 这有
这有 什么
什么 伤心
伤心 的
的 你
你 果然
果然 留
留 我
我 我
我 自然
自然 不肯
不肯 出
出 去
去 宝玉
宝玉 见
见 这话
这话 头儿
头儿 活动
活动 了
了 便道
便道 你说
你说 说
说 我
我 还要
还要 怎么
怎么 留
留 你
你 我
我 自己
自己 也
也 难说
难说 了
了 袭人
袭人 笑道
笑道 咱们
咱们 两个
两个 的
的 好
好 是
是 不用说
不用说 了
了 但
但 你
你 要
要 安心
安心 留
留 我
我 不在
不在 这
这 上头
上头 我
我 另
另 说
说 出
出 三件
三件 事来
事来 你
你 果然
果然 依
依 了
了 那
那 就是
就是 真心
真心 留
留 我
我 了
了 刀
刀 搁
搁 在
在 脖子
脖子 上
上 我
我 也
也 不
不 出去
出去 了
了 宝玉
宝玉 忙
忙 笑道
笑道 你说
你说 那
那 几件
几件 我
我 都
都 依
依 你
你 好
好 姐姐
姐姐 好
好 亲姐姐
亲姐姐 别说
别说 两三件
两三件 就是
就是 两三百
两三百 件
件 我
我 也
也 依
依 的
的 只求
只求 你们
你们 看守
看守 着
着 我
我 等
等 我
我 有
有 一日
一日 化成
化成 了
了 飞灰
飞灰 飞灰
飞灰 还
还 不好
不好 灰
灰 还有
还有 形有迹
形有迹 还有
还有 知识
知识 的
的 等
等 我
我 化成
化成 一股
一股 轻烟
轻烟 风一
风一 吹
吹 就
就 散
散 了
了 的
的 时候
时候 儿
儿 你
你 们
们 也
也 管
管 不得
不得 我
我 我
我 也
也 顾不得
顾不得 你们
你们 了
了 凭
凭 你们
你们 爱
爱 那里
那里 去
去 那里
那里 去
去 就
就 完
完 了
了 急
急 的
的 袭人
袭人 忙
忙 握
握 他的
他的 嘴
嘴 道
道 好爷
好爷 我
我 正为
正为 劝
劝 你
你 这些
这些 个
个 更
更 说的
说的 狠
狠 了
了 宝玉
宝玉 忙
忙 说道
说道 再
再 不
不 说
说 这话
这话 了
了 袭人
袭人 道
道 这是
这是 头
头 一件
一件 要
要 改
改 的
的 宝玉
宝玉 道
道 改了
改了 再说
再说 你
你 就
就 拧
拧 嘴
嘴 还有
还有 什么
什么 袭人
袭人 道
道 第二件
第二件 你
你 真爱
真爱 念书
念书 也罢
也罢 假爱
假爱 也罢
也罢 只
只 在
在 老爷
老爷 跟前
跟前 或
或 在
在 别人
别人 跟
跟 前
前 你别
你别 只管
只管 嘴里
嘴里 混批
混批 只
只 作出
作出 个
个 爱
爱 念书
念书 的
的 样儿
样儿 来
来 也
也 叫
叫 老爷
老爷 少生
少生 点儿
点儿 气
气 在
在 人
人 跟
跟 前
前 也好
也好 说
说 嘴
嘴 老爷
老爷 心里
心里 想着
想着 我家
我家 代代
代代 念书
念书 只
只 从
从 有了
有了 你
你 不
不 承望
承望 不但
不但 不爱
不爱 念书
念书 已经
已经 他
他 心里
心里 又
又 气
气 又
又 恼
恼 了
了 而且
而且 背前面后
背前面后 混
混 批评
批评 凡
凡 读书
读书 上进
上进 的
的 人
人 你
你 就
就 起个
起个 外号
外号 儿
儿 叫
叫 人家
人家 禄
禄 蠹
蠹 又说
又说 只
只 除了
除了 什么
什么 明明
明明 德
德 外
外 就
就 没书
没书 了
了 都是
都是 前人
前人 自己
自己 混
混 编纂
编纂 出
出 来
来 的
的 这些
这些 话
话 你
你 怎么
怎么 怨得
怨得 老爷
老爷 不
不 气
气 不
不 时时刻刻
时时刻刻 的
的 要
要 打
打 你
你 呢
呢 宝玉
宝玉 笑道
笑道 再
再 不
不 说
说 了
了 那
那 是
是 我
我 小时候
小时候 儿
儿 不知
不知 天多
天多 高地
高地 多厚
多厚 信口胡说
信口胡说 的
的 如今
如今 再
再 不敢
不敢 说
说 了
了 还有
还有 什么
什么 呢
呢 袭人
袭人 道
道 再
再 不许
不许 谤
谤 僧
僧 毁
毁 道
道 的
的 了
了 还有
还有 更
更 要紧
要紧 的
的 一件事
一件事 再
再 不许
不许 弄
弄 花儿
花儿 弄
弄 粉儿
粉儿 偷
偷 着
着 吃
吃 人
人 嘴
嘴 上
上 擦
擦 的
的 胭脂
胭脂 和
和 那个
那个 爱
爱 红的
红的 毛病
毛病 儿
儿 了
了 宝玉
宝玉 道
道 都
都 改
改 都
都 改
改 再有
再有 什么
什么 快
快 说
说 罢
罢 袭人
袭人 道
道 也
也 没有
没有 了
了 只是
只是 百事
百事 检点
检点 些
些 不
不 任意
任意 任性
任性 的
的 就是了
就是了 你
你 要
要 果然
果然 都
都 依
依 了
了 就
就 拿
拿 八人
八人 轿
轿 也
也 抬
抬 不出
不出 我
我 去了
去了 宝玉
宝玉 笑道
笑道 你
你 这里
这里 长远
长远 了
了 不
不 怕
怕 没八人
没八人 轿
轿 你
你 坐
坐 袭人
袭人 冷笑
冷笑 道
道 这
这 我
我 可不
可不 希罕
希罕 的
的 有
有 那个
那个 福气
福气 没有
没有 那个
那个 道理
道理 纵
纵 坐
坐 了
了 也
也 没趣儿
没趣儿 二人
二人 正说
正说 着
着 只见
只见 秋纹
秋纹 走进
走进 来
来 说
说 三更
三更 天
天 了
了 该
该 睡
睡 了
了 方才
方才 老太太
老太太 打发
打发 嬷
嬷 嬷来
嬷来 问
问 我
我 答应
答应 睡
睡 了
了 宝玉
宝玉 命取表
命取表 来看
来看 时
时 果然
果然 针已
针已 指到子
指到子 初二
初二 刻
刻 了
了 方从
方从 新
新 盥
盥 漱
漱 宽衣
宽衣 安歇
安歇 不在话下
不在话下 至
至 次日
次日 清晨
清晨 袭人
袭人 起来
起来 便觉
便觉 身体
身体 发重
发重 头疼
头疼 目胀
目胀 四肢
四肢 火热
火热 先时
先时 还
还 扎挣
扎挣 的
的 住
住 次后
次后 捱
捱 不住
不住 只要
只要 睡
睡 因而
因而 和
和 衣
衣 躺
躺 在
在 炕上
炕上 宝玉
宝玉 忙
忙 回
回 了
了 贾母
贾母 传医
传医 诊视
诊视 说道
说道 不过
不过 偶感
偶感 风寒
风寒 吃
吃 一
一 两剂
两剂 药
药 疏散
疏散 疏散
疏散 就好
就好 了
了 开方
开方 去
去 后
后 令人
令人 取药
取药 来
来 煎
煎 好
好 刚
刚 服下去
服下去 命
命 他
他 盖
盖 上
上 被窝
被窝 渥汗
渥汗 宝玉
宝玉 自去
自去 黛玉
黛玉 房中
房中 来看
来看 视
视 彼时
彼时 黛玉
黛玉 自在
自在 床上
床上 歇午
歇午 丫鬟
丫鬟 们
们 皆
皆 出去
出去 自便
自便 满
满 屋内
屋内 静悄悄
静悄悄 的
的 宝玉
宝玉 揭起
揭起 绣线
绣线 软帘
软帘 进入
进入 里间
里间 只见
只见 黛玉
黛玉 睡
睡 在
在 那里
那里 忙
忙 上来
上来 推他
推他 道
道 好
好 妹妹
妹妹 才
才 吃了饭
吃了饭 又
又 睡
睡 觉
觉 将
将 黛玉
黛玉 唤醒
唤醒 黛玉
黛玉 见
见 是
是 宝玉
宝玉 因
因 说道
说道 你
你 且
且 出去
出去 逛逛
逛逛 我
我 前儿
前儿 闹
闹 了
了 一夜
一夜 今儿
今儿 还
还 没
没 歇
歇 过来
过来 浑身
浑身 酸疼
酸疼 宝玉
宝玉 道
道 酸疼
酸疼 事小
事小 睡
睡 出来
出来 的
的 病大
病大 我
我 替
替 你
你 解闷
解闷 儿
儿 混过
混过 困去
困去 就好
就好 了
了 黛玉
黛玉 只合
只合 着眼
着眼 说道
说道 我
我 不困
不困 只略
只略 歇歇
歇歇 儿
儿 你
你 且
且 别处
别处 去
去 闹会子
闹会子 再来
再来 宝玉
宝玉 推他
推他 道
道 我往
我往 那里
那里 去
去 呢
呢 见
见 了
了 别人
别人 就
就 怪
怪 腻
腻 的
的 黛玉
黛玉 听了
听了 嗤
嗤 的
的 一
一 笑道
笑道 你
你 既
既 要
要 在
在 这里
这里 那边
那边 去
去 老老实实
老老实实 的
的 坐着
坐着 咱们
咱们 说话
说话 儿
儿 宝玉
宝玉 道
道 我
我 也
也 歪
歪 着
着 黛玉
黛玉 道
道 你
你 就
就 歪
歪 着
着 宝玉
宝玉 道
道 没有
没有 枕头
枕头 咱们
咱们 在
在 一个
一个 枕
枕 头上
头上 罢
罢 黛玉
黛玉 道
道 放屁
放屁 外头
外头 不是
不是 枕头
枕头 拿
拿 一个
一个 来
来 枕着
枕着 宝玉
宝玉 出至
出至 外间
外间 看了
看了 一看
一看 回来
回来 笑道
笑道 那个
那个 我
我 不要
不要 也
也 不知
不知 是
是 那个
那个 腌
腌 老婆子
老婆子 的
的 黛玉
黛玉 听了
听了 睁开
睁开 眼
眼 起身
起身 笑道
笑道 真真
真真 你
你 就是
就是 我
我 命中
命中 的
的 魔星
魔星 请
请 枕
枕 这
这 一个
一个 说着
说着 将
将 自己
自己 枕
枕 的
的 推给
推给 宝玉
宝玉 又
又 起身
起身 将
将 自己
自己 的
的 再
再 拿
拿 了
了 一个
一个 来
来 枕上
枕上 二人
二人 对着
对着 脸儿
脸儿 躺
躺 下
下 黛玉
黛玉 一回
一回 眼
眼 看见
看见 宝玉
宝玉 左边
左边 腮
腮 上
上 有
有 钮扣
钮扣 大小
大小 的
的 一块
一块 血迹
血迹 便
便 欠身
欠身 凑近
凑近 前来
前来 以
以 手抚
手抚 之
之 细看
细看 道
道 这
这 又是
又是 谁
谁 的
的 指甲
指甲 划破
划破 了
了 宝玉
宝玉 倒身
倒身 一面
一面 躲
躲 一面
一面 笑道
笑道 不
不 是划
是划 的
的 只怕
只怕 是
是 才刚
才刚 替
替 他们
他们 淘澄
淘澄 胭脂
胭脂 膏子
膏子 溅
溅 上
上 了
了 一点儿
一点儿 说着
说着 便
便 找
找 绢子
绢子 要
要 擦
擦 黛玉
黛玉 便用
便用 自己
自己 的
的 绢子
绢子 替
替 他
他 擦
擦 了
了 咂
咂 着
着 嘴儿
嘴儿 说道
说道 你
你 又
又 干
干 这些
这些 事
事 了
了 干
干 也罢
也罢 了
了 必
必 定
定 还要
还要 带
带 出
出 幌子
幌子 来
来 就是
就是 舅舅
舅舅 看不见
看不见 别人
别人 看见
看见 了
了 又
又 当作
当作 奇怪
奇怪 事
事 新鲜
新鲜 话儿
话儿 去
去 学舌
学舌 讨好
讨好 儿
儿 吹到
吹到 舅舅
舅舅 耳朵
耳朵 里
里 大家
大家 又
又 该
该 不得
不得 心净
心净 了
了 宝玉
宝玉 总
总 没
没 听见
听见 这些
这些 话
话 只
只 闻见
闻见 一股
一股 幽香
幽香 却是
却是 从
从 黛玉
黛玉 袖中
袖中 发出
发出 闻
闻 之
之 令人
令人 醉魂
醉魂 酥
酥 骨
骨 宝玉
宝玉 一把
一把 便
便 将
将 黛玉
黛玉 的
的 衣袖
衣袖 拉
拉 住
住 要
要 瞧瞧
瞧瞧 笼着
笼着 何物
何物 黛玉
黛玉 笑道
笑道 这时候
这时候 谁
谁 带
带 什么
什么 香
香 呢
呢 宝玉
宝玉 笑道
笑道 那么
那么 着
着 这香
这香 是
是 那里
那里 来
来 的
的 黛玉
黛玉 道
道 连
连 我
我 也
也 不
不 知道
知道 想必
想必 是
是 柜子
柜子 里头
里头 的
的 香气
香气 熏染
熏染 的
的 也
也 未可知
未可知 宝玉
宝玉 摇头
摇头 道
道 未必
未必 这香
这香 的
的 气味
气味 奇怪
奇怪 不是
不是 那些
那些 香
香 饼子
饼子 香球
香球 子
子 香
香 袋儿
袋儿 的
的 香
香 黛玉
黛玉 冷笑
冷笑 道
道 难道
难道 我
我 也有
也有 什么
什么 罗汉
罗汉 真人
真人 给
给 我些
我些 奇香
奇香 不成
不成 就是
就是 得
得 了
了 奇香
奇香 也
也 没有
没有 亲哥哥
亲哥哥 亲兄弟
亲兄弟 弄
弄 了
了 花儿
花儿 朵儿
朵儿 霜儿
霜儿 雪儿
雪儿 替
替 我
我 炮制
炮制 我
我 有
有 的
的 是
是 那些
那些 俗香
俗香 罢了
罢了 宝玉
宝玉 笑道
笑道 凡
凡 我
我 说
说 一句
一句 你
你 就
就 拉
拉 上
上 这些
这些 不
不 给你个
给你个 利害
利害 也
也 不
不 知道
知道 从
从 今儿
今儿 可不
可不 饶
饶 你
你 了
了 说着
说着 翻身
翻身 起来
起来 将
将 两只手
两只手 呵
呵 了
了 两口
两口 便
便 伸
伸 向黛玉
向黛玉 膈
膈 肢窝
肢窝 内
内 两胁
两胁 下乱
下乱 挠
挠 黛玉
黛玉 素性
素性 触痒
触痒 不禁
不禁 见
见 宝玉
宝玉 两手
两手 伸来
伸来 乱挠
乱挠 便
便 笑
笑 的
的 喘
喘 不过
不过 气来
气来 口里
口里 说
说 宝玉
宝玉 你
你 再
再 闹
闹 我
我 就
就 恼
恼 了
了 宝玉
宝玉 方住
方住 了
了 手
手 笑
笑 问道
问道 你
你 还说
还说 这些
这些 不
不 说
说 了
了 黛玉
黛玉 笑道
笑道 再
再 不敢
不敢 了
了 一面
一面 理鬓
理鬓 笑道
笑道 我
我 有
有 奇香
奇香 你
你 有
有 暖香
暖香 没有
没有 宝玉
宝玉 见
见 问
问 一时
一时 解不来
解不来 因问
因问 什么
什么 暖香
暖香 黛玉
黛玉 点头
点头 笑
笑 叹道
叹道 蠢才
蠢才 蠢才
蠢才 你
你 有
有 玉
玉 人家
人家 就
就 有
有 金来配
金来配 你
你 人家
人家 有
有 冷香
冷香 你
你 就
就 没有
没有 暖香
暖香 去配
去配 他
他 宝玉
宝玉 方听
方听 出来
出来 因
因 笑道
笑道 方才
方才 告
告 饶
饶 如今
如今 更
更 说
说 狠
狠 了
了 说着
说着 又
又 要
要 伸手
伸手 黛玉
黛玉 忙
忙 笑道
笑道 好
好 哥哥
哥哥 我
我 可
可 不敢
不敢 了
了 宝
宝 玉
玉 笑道
笑道 饶
饶 你
你 不难
不难 只
只 把
把 袖子
袖子 我
我 闻一闻
闻一闻 说着
说着 便
便 拉
拉 了
了 袖子
袖子 笼
笼 在
在 面上
面上 闻个
闻个 不住
不住 黛玉
黛玉 夺
夺 了
了 手道
手道 这可该
这可该 去了
去了 宝玉
宝玉 笑道
笑道 要
要 去
去 不能
不能 咱们
咱们 斯斯文文
斯斯文文 的
的 躺
躺 着
着 说
说 话儿
话儿 说着
说着 复
复 又
又 躺
躺 下
下 黛玉
黛玉 也
也 躺
躺 下
下 用
用 绢子
绢子 盖
盖 上
上 脸
脸 宝玉
宝玉 有
有 一
一 搭
搭 没一搭
没一搭 的
的 说些
说些 鬼话
鬼话 黛玉
黛玉 总
总 不理
不理 宝玉
宝玉 问
问 他
他 几岁
几岁 上京
上京 路上
路上 见
见 何景
何景 致
致 扬州
扬州 有何
有何 古迹
古迹 土俗
土俗 民风
民风 如何
如何 黛玉
黛玉 不答
不答 宝玉
宝玉 只怕
只怕 他
他 睡
睡 出
出 病来
病来 便
便 哄
哄 他
他 道
道 嗳哟
嗳哟 你们
你们 扬州
扬州 衙门
衙门 里
里 有
有 一件
一件 大
大 故事
故事 你
你 可
可 知道
知道 么
么 黛玉
黛玉 见
见 他
他 说的
说的 郑重
郑重 又
又 且
且 正言厉色
正言厉色 只当
只当 是
是 真事
真事 因问
因问 什么
什么 事
事 宝玉
宝玉 见
见 问
问 便
便 忍
忍 着
着 笑
笑 顺口
顺口 诌
诌 道
道 扬
扬 州
州 有
有 一座
一座 黛山
黛山 山上
山上 有个
有个 林子
林子 洞
洞 黛玉
黛玉 笑道
笑道 这
这 就
就 扯谎
扯谎 自来
自来 也
也 没
没 听见
听见 这山
这山 宝玉
宝玉 道
道 天下
天下 山水
山水 多着呢
多着呢 你
你 那里
那里 都
都 知道
知道 等
等 我
我 说完
说完 了
了 你
你 再
再 批评
批评 黛玉
黛玉 道
道 你
你 说
说 宝玉
宝玉 又
又 诌
诌 道
道 林子
林子 洞里
洞里 原来
原来 有
有 一群
一群 耗子
耗子 精
精 那
那 一年
一年 腊月初
腊月初 七老
七老 耗子
耗子 升座
升座 议事
议事 说
说 明儿
明儿 是
是 腊八
腊八 儿
儿 了
了 世上
世上 的
的 人
人 都
都 熬
熬 腊八粥
腊八粥 如今
如今 我们
我们 洞里
洞里 果品
果品 短少
短少 须
须 得
得 趁此
趁此 打劫
打劫 些
些 个
个 来
来 才好
才好 乃拔
乃拔 令箭
令箭 一枝
一枝 遣
遣 了
了 个
个 能干
能干 小
小 耗子
耗子 去
去 打听
打听 小
小 耗子
耗子 回报
回报 各
各 处
处 都
都 打听
打听 了
了 惟有
惟有 山下
山下 庙里
庙里 果米
果米 最多
最多 老
老 耗子
耗子 便
便 问
问 米
米 有
有 几样
几样 果有
果有 几品
几品 小
小 耗子
耗子 道
道 米豆
米豆 成仓
成仓 果品
果品 却
却 只有
只有 五样
五样 一是
一是 红枣
红枣 二是
二是 栗子
栗子 三是
三是 落花生
落花生 四
四 是
是 菱角
菱角 五是
五是 香芋
香芋 老
老 耗子
耗子 听了
听了 大喜
大喜 即时
即时 拔
拔 了
了 一枝
一枝 令箭
令箭 问
问 谁
谁 去
去 偷米
偷米 一个
一个 耗子
耗子 便
便 接令
接令 去
去 偷米
偷米 又
又 拔
拔 令箭
令箭 问
问 谁
谁 去
去 偷豆
偷豆 又
又 一个
一个 耗子
耗子 接令
接令 去
去 偷豆
偷豆 然
然 后
后 一一
一一 的
的 都
都 各
各 领令
领令 去了
去了 只
只 剩下
剩下 香芋
香芋 因
因 又
又 拔
拔 令箭
令箭 问
问 谁
谁 去
去 偷
偷 香芋
香芋 只见
只见 一个
一个 极小
极小 极弱
极弱 的
的 小
小 耗子
耗子 应道
应道 我愿
我愿 去
去 偷
偷 香芋
香芋 老
老 耗子
耗子 和
和 众耗
众耗 见
见 他
他 这样
这样 恐
恐 他
他 不
不 谙练
谙练 又
又 怯懦
怯懦 无力
无力 不准
不准 他
他 去
去 小
小 耗子
耗子 道
道 我
我 虽
虽 年
年 小
小 身弱
身弱 却是
却是 法术
法术 无边
无边 口齿伶俐
口齿伶俐 机谋
机谋 深远
深远 这
这 一去
一去 管比
管比 他们
他们 偷
偷 的
的 还
还 巧
巧 呢
呢 众
众 耗子
耗子 忙
忙 问
问 怎么
怎么 比
比 他们
他们 巧
巧 呢
呢 小
小 耗子
耗子 道
道 我
我 不学
不学 他们
他们 直偷
直偷 我
我 只
只 摇身一变
摇身一变 也
也 变成
变成 个
个 香芋
香芋 滚
滚 在
在 香芋
香芋 堆里
堆里 叫
叫 人
人 瞧
瞧 不
不 出来
出来 却
却 暗暗
暗暗 儿
儿 的
的 搬运
搬运 渐渐
渐渐 的
的 就
就 搬运
搬运 尽
尽 了
了 这
这 不比
不比 直偷
直偷 硬取
硬取 的
的 巧
巧 吗
吗 众
众 耗子
耗子 听了
听了 都说
都说 妙
妙 却
却 妙
妙 只是
只是 不知
不知 怎么
怎么 变
变 你
你 先
先 变个
变个 我们
我们 瞧瞧
瞧瞧 小
小 耗子
耗子 听了
听了 笑道
笑道 这个
这个 不难
不难 等
等 我
我 变来
变来 说毕
说毕 摇身
摇身 说
说 变
变 竟变
竟变 了
了 一个
一个 最
最 标致
标致 美貌
美貌 的
的 一位
一位 小姐
小姐 众
众 耗子
耗子 忙
忙 笑
笑 说
说 错
错 了
了 错
错 了
了 原说
原说 变
变 果子
果子 怎么
怎么 变出
变出 个
个 小姐
小姐 来了
来了 呢
呢 小
小 耗子
耗子 现了
现了 形
形 笑道
笑道 我
我 说
说 你们
你们 没
没 见世面
见世面 只
只 认得
认得 这
这 果子
果子 是
是 香芋
香芋 却
却 不知
不知 盐
盐 课林
课林 老
老 爷
爷 的
的 小姐
小姐 才
才 是
是 真正
真正 的
的 香玉
香玉 呢
呢 黛玉
黛玉 听了
听了 翻身
翻身 爬起来
爬起来 按着
按着 宝玉
宝玉 笑道
笑道 我
我 把
把 你
你 这个
这个 烂
烂 了
了 嘴
嘴 的
的 我
我 就
就 知道
知道 你
你 是
是 编派
编派 我
我 呢
呢 说着
说着 便
便 拧
拧 宝玉
宝玉 连连
连连 央告
央告 好
好 妹妹
妹妹 饶
饶 了
了 我
我 罢
罢 再
再 不敢
不敢 了
了 我
我 因
因 为
为 闻见
闻见 你
你 的
的 香气
香气 忽然
忽然 想起
想起 这个
这个 故典
故典 来
来 黛玉
