第 7
呸 扯
扯 臊
臊 他
他 是
是 哪吒
哪吒 我
我 也
也 要
要 见见
见见 别放
别放 你
你 娘
娘 的
的 屁
屁 了
了 再
再 不
不 带来
带来 打
打 你
你 顿
顿 好
好 嘴巴
嘴巴 子
子 贾蓉
贾蓉 溜
溜 湫
湫 着
着 眼儿
眼儿 笑道
笑道 何苦
何苦 婶子
婶子 又
又 使
使 利害
利害 我们
我们 带了
带了 来
来 就是了
就是了 凤姐
凤姐 也
也 笑
笑 了
了 说着
说着 出去
出去 一会儿
一会儿 果然
果然 带了
带了 个
个 后生
后生 来
来 比
比 宝玉
宝玉 略
略 瘦些
瘦些 眉清目秀
眉清目秀 粉面朱唇
粉面朱唇 身材
身材 俊俏
俊俏 举止
举止 风流
风流 似
似 更
更 在
在 宝玉
宝玉 之上
之上 只是
只是 怯怯
怯怯 羞羞
羞羞 有些
有些 女儿
女儿 之态
之态 腼腆
腼腆 含糊
含糊 的
的 向凤姐
向凤姐 请安
请安 问好
问好 凤姐
凤姐 喜的
喜的 先
先 推
推 宝玉
宝玉 笑道
笑道 比
比 下去
下去 了
了 便
便 探身
探身 一把
一把 攥
攥 了
了 这
这 孩子
孩子 的
的 手
手 叫
叫 他
他 身旁
身旁 坐下
坐下 慢慢
慢慢 问
问 他
他 年纪
年纪 读书
读书 等
等 事
事 方知
方知 他学
他学 名叫
名叫 秦钟
秦钟 早有
早有 凤姐
凤姐 跟
跟 的
的 丫鬟
丫鬟 媳妇
媳妇 们
们 看见
看见 凤姐
凤姐 初见
初见 秦钟
秦钟 并未
并未 备得
备得 表礼来
表礼来 遂
遂 忙
忙 过
过 那边
那边 去
去 告诉
告诉 平儿
平儿 平儿
平儿 素
素 知
知 凤姐
凤姐 和
和 秦氏
秦氏 厚密
厚密 遂
遂 自作
自作 主意
主意 拿
拿 了
了 一匹
一匹 尺头
尺头 两个
两个 状元
状元 及第
及第 的
的 小
小 金锞子
金锞子 交付
交付 来
来 人
人 送
送 过去
过去 凤姐
凤姐 还说
还说 太
太 简薄些
简薄些 秦氏
秦氏 等
等 谢毕
谢毕 一时
一时 吃
吃 过了
过了 饭
饭 尤氏
尤氏 凤姐
凤姐 秦氏
秦氏 等
等 抹
抹 骨牌
骨牌 不在话下
不在话下 宝玉
宝玉 秦钟
秦钟 二人
二人 随便
随便 起坐
起坐 说话
说话 儿
儿 那宝玉
那宝玉 自
自 一见
一见 秦钟
秦钟 心中
心中 便
便 如有所失
如有所失 痴
痴 了
了 半日
半日 自己
自己 心中
心中 又
又 起
起 了
了 个
个 呆
呆 想
想 乃自
乃自 思道
思道 天下
天下 竟有
竟有 这
这 等
等 的
的 人物
人物 如今
如今 看了
看了 我
我 竟成
竟成 了
了 泥猪癞狗
泥猪癞狗 了
了 可恨
可恨 我
我 为什么
为什么 生在
生在 这
这 侯门公
侯门公 府
府 之家
之家 要
要 也
也 生
生 在
在 寒儒薄
寒儒薄 宦
宦 的
的 家
家 里
里 早得
早得 和
和 他
他 交接
交接 也
也 不枉
不枉 生
生 了
了 一世
一世 我
我 虽
虽 比
比 他
他 尊贵
尊贵 但绫锦
但绫锦 纱罗
纱罗 也
也 不过
不过 裹
裹 了
了 我
我 这
这 枯株朽木
枯株朽木 羊羔美酒
羊羔美酒 也
也 不过
不过 填
填 了
了 我
我 这
这 粪
粪 窟
窟 泥沟
泥沟 富贵
富贵 二字
二字 真真
真真 把
把 人
人 荼毒
荼毒 了
了 那秦钟
那秦钟 见
见 了
了 宝玉
宝玉 形容
形容 出众
出众 举止不凡
举止不凡 更兼
更兼 金冠
金冠 绣服
绣服 艳婢
艳婢 娇童
娇童 果
果 然
然 怨不得
怨不得 姐姐
姐姐 素日
素日 提
提 起来
起来 就
就 夸
夸 不
不 绝口
绝口 我
我 偏偏
偏偏 生于
生于 清寒
清寒 之
之 家
家 怎能
怎能 和
和 他
他 交接
交接 亲厚
亲厚 一
一 番
番 也是
也是 缘法
缘法 二人
二人 一样
一样 胡思乱想
胡思乱想 宝玉
宝玉 又问
又问 他读
他读 什么
什么 书
书 秦钟
秦钟 见
见 问
问 便
便 依实
依实 而
而 答
答 二人
二人 你言
你言 我语
我语 十来
十来 句
句 话
话 越觉
越觉 亲密
亲密 起来
起来 了
了 一时
一时 捧
捧 上
上 茶果
茶果 吃
吃 茶
茶 宝玉
宝玉 便说
便说 我们
我们 两个
两个 又
又 不
不 吃酒
吃酒 把
把 果子
果子 摆在
摆在 里间
里间 小
小 炕上
炕上 我们
我们 那里
那里 去
去 省
省 了
了 闹
闹 的
的 你们
你们 不安
不安 于是
于是 二人
二人 进
进 里间
里间 来
来 吃
吃 茶
茶 秦氏
秦氏 一面
一面 张罗
张罗 凤姐
凤姐 吃
吃 果酒
果酒 一面
一面 忙
忙 进来
进来 嘱咐
嘱咐 宝玉
宝玉 道
道 宝
宝 二叔
二叔 你
你 侄儿
侄儿 年轻
年轻 倘或
倘或 说话
说话 不防
不防 头
头 你
你 千万
千万 看着
看着 我
我 别理
别理 他
他 他
他 虽
虽 腼腆
腼腆 却
却 脾气
脾气 拐
拐 孤
孤 不大
不大 随和
随和 儿
儿 宝玉
宝玉 笑道
笑道 你
你 去罢
去罢 我
我 知道
知道 了
了 秦氏
秦氏 又
又 嘱咐
嘱咐 了
了 他
他 兄弟
兄弟 一
一 回
回 方去
方去 陪
陪 凤姐儿
凤姐儿 去了
去了 一时
一时 凤姐
凤姐 尤氏
尤氏 又
又 打发
打发 人来
人来 问宝玉
问宝玉 要
要 吃
吃 什么
什么 只管
只管 要
要 去
去 宝玉
宝玉 只
只 答应
答应 着
着 也
也 无心
无心 在
在 饮食
饮食 上
上 只
只 问
问 秦钟
秦钟 近日
近日 家务
家务 等
等 事
事 秦钟
秦钟 因言
因言 业师
业师 于
于 去岁
去岁 辞馆
辞馆 家父
家父 年
年 纪老
纪老 了
了 残疾
残疾 在
在 身
身 公务
公务 繁冗
繁冗 因此
因此 尚未
尚未 议及
议及 延师
延师 目下
目下 不过
不过 在家
在家 温习
温习 旧课
旧课 而已
而已 再
再 读书
读书 一事
一事 也
也 必须
必须 有
有 一二
一二 知己
知己 为伴
为伴 时常
时常 大家
大家 讨论
讨论 才能
才能 有些
有些 进益
进益 宝玉
宝玉 不待说
不待说 完
完 便道
便道 正是
正是 呢
呢 我们
我们 家
家 却
却 有个
有个 家塾
家塾 合族
合族 中
中 有
有 不能
不能 延师
延师 的
的 便
便 可入
可入 塾
塾 读书
读书 亲
亲 戚
戚 子弟
子弟 可以
可以 附读
附读 我
我 因
因 上年
上年 业师
业师 回家
回家 去了
去了 也现
也现 荒废
荒废 着
着 家父
家父 之意
之意 亦
亦 欲
欲 暂送
暂送 我
我 去
去 且
且 温习
温习 着
着 旧书
旧书 待
待 明年
明年 业师
业师 上来
上来 再
再 各自
各自 在家
在家 读书
读书 家
家 祖母
祖母 因说
因说 一则
一则 家学
家学 里
里 子弟
子弟 太
太 多
多 恐怕
恐怕 大家
大家 淘气
淘气 反
反 不好
不好 二则
二则 也
也 因
因 我
我 病了
病了 几天
几天 遂
遂 暂且
暂且 耽搁
耽搁 着
着 如此说来
如此说来 尊翁
尊翁 如今
如今 也
也 为
为 此事
此事 悬心
悬心 今日
今日 回去
回去 何不
何不 禀明
禀明 就
就 在
在 我们
我们 这
这 敝
敝 塾
塾 中来
中来 我
我 也
也 相伴
相伴 彼此
彼此 有益
有益 岂不是
岂不是 好事
好事 秦钟笑
秦钟笑 道
道 家父
家父 前日
前日 在家
在家 提起
提起 延师
延师 一事
一事 也
也 曾
曾 提起
提起 这
这 里
里 的
的 义学
义学 倒好
倒好 原要
原要 来
来 和
和 这里
这里 的
的 老爷
老爷 商议
商议 引荐
引荐 因
因 这里
这里 又
又 有事
有事 忙
忙 不便
不便 为
为 这
这 点子
点子 小
小 事来
事来 絮聒
絮聒 二叔
二叔 果然
果然 度量
度量 侄儿
侄儿 或
或 可
可 磨墨
磨墨 洗砚
洗砚 何不
何不 速速
速速 作成
作成 彼此
彼此 不致
不致 荒废
荒废 既
既 可
可 以常
以常 相聚
相聚 谈
谈 又
又 可以
可以 慰
慰 父母
父母 之心
之心 又
又 可以
可以 得
得 朋友
朋友 之乐
之乐 岂不是
岂不是 美事
美事 宝玉
宝玉 道
道 放
放 心
心 放心
放心 咱们
咱们 回来
回来 告诉
告诉 你
你 姐夫
姐夫 姐姐
姐姐 和
和 琏
琏 二嫂子
二嫂子 今日
今日 你
你 就
就 回家
回家 禀明
禀明 令尊
令尊 我
我 回去
回去 禀明
禀明 了
了 祖母
祖母 再
再 无不
无不 速成
速成 之理
之理 二人
二人 计议
计议 已定
已定 那
那 天气
天气 已
已 是
是 掌灯
掌灯 时分
时分 出来
出来 又
又 看
看 他们
他们 玩
玩 了
了 一回
一回 牌
牌 算
算 帐
帐 时
时 却
却 又是
又是 秦氏
秦氏 尤氏
尤氏 二人
二人 输
输 了
了 戏酒
戏酒 的
的 东道
东道 言定
言定 后
后 日
日 吃
吃 这
这 东道
东道 一面
一面 又
又 吃
吃 了
了 晚饭
晚饭 因
因 天黑
天黑 了
了 尤氏
尤氏 说
说 派
派 两个
两个 小子
小子 送了
送了 秦
秦 哥儿
哥儿 家去
家去 媳妇
媳妇 们
们 传出去
传出去 半日
半日 秦钟
秦钟 告辞
告辞 起身
起身 尤氏
尤氏 问
问 派
派 谁
谁 送
送 去
去 媳妇
媳妇 们
们 回说
回说 外头
外头 派
派 了
了 焦大
焦大 谁知
谁知 焦大
焦大 醉
醉 了
了 又
又 骂
骂 呢
呢 尤氏
尤氏 秦氏
秦氏 都
都 道
道 偏
偏 又
又 派
派 他
他 作
作 什么
什么 那个
那个 小子
小子 派
派 不得
不得 偏
偏 又
又 惹
惹 他
他 凤姐
凤姐 道
道 成日
成日 家
家 说
说 你
你 太软弱
太软弱 了
了 纵
纵 的
的 家里人
家里人 这样
这样 还
还 了得
了得 吗
吗 尤氏
尤氏 道
道 你
你 难道
难道 不知
不知 这
这 焦大
焦大 的
的 连
连 老爷
老爷 都
都 不理
不理 他
他 你
你 珍大
珍大 哥哥
哥哥 也
也 不理
不理 他
他 因
因 他
他 从小儿
从小儿 跟着
跟着 太爷
太爷 出过
出过 三四回
三四回 兵
兵 从
从 死
死 人堆
人堆 里
里 把
把 太爷
太爷 背
背 出来
出来 了
了 才
才 得
得 了
了 命
命 自己
自己 挨着
挨着 饿
饿 却
却 偷
偷 了
了 东西
东西 给
给 主子
主子 吃
吃 两日
两日 没水
没水 得
得 了
了 半碗
半碗 水
水 给
给 主子
主子 喝
喝 他
他 自己
自己 喝马溺
喝马溺 不过
不过 仗着
仗着 这些
这些 功劳
功劳 情分
情分 有
有 祖宗
祖宗 时
时 都
都 另
另 眼
眼 相待
相待 如今
如今 谁肯
谁肯 难为
难为 他
他 他
他 自己
自己 又
又 老
老 了
了 又
又 不顾
不顾 体面
体面 一味
一味 的
的 好
好 酒
酒 喝醉
喝醉 了
了 无人
无人 不骂
不骂 我常
我常 说
说 给
给 管事
管事 的
的 以后
以后 不用
不用 派
派 他
他 差使
差使 只当
只当 他
他 是
是 个
个 死的
死的 就
就 完
完 了
了 今儿
今儿 又
又 派
派 了
了 他
他 凤姐
凤姐 道
道 我
我 何曾
何曾 不知
不知 这
这 焦大
焦大 到底
到底 是
是 你们
你们 没主意
没主意 何不
何不 远远
远远 的
的 打发
打发 他
他 到
到 庄
庄 子
子 上去
上去 就
就 完
完 了
了 说着
说着 因问
因问 我们
我们 的
的 车
车 可
可 齐备
齐备 了
了 众
众 媳妇
媳妇 们
们 说
说 伺候
伺候 齐
齐 了
了 凤姐
凤姐 也
也 起身
起身 告辞
告辞 和
和 宝玉
宝玉 携手
携手 同行
同行 尤氏
尤氏 等
等 送至
送至 大厅
大厅 前
前 见
见 灯火辉煌
灯火辉煌 众
众 小厮
小厮 都
都 在
在 丹墀
丹墀 侍立
侍立 那
那 焦大
焦大 又
又 恃
恃 贾珍
贾珍 不
不 在家
在家 因
因 趁着
趁着 酒兴
酒兴 先骂
先骂 大
大 总管
总管 赖二
赖二 说
说 他
他 不
不 公道
公道 欺软怕硬
欺软怕硬 有
有 好
好 差使
差使 派
派 了
了 别人
别人 这样
这样 黑更半夜
黑更半夜 送人
送人 就
就 派
派 我
我 没良心
没良心 的
的 忘八羔
忘八羔 子
子 瞎充
瞎充 管家
管家 你
你 也
也 不
不 想想
想想 焦大
焦大 太爷
太爷 跷起
跷起 一只
一只 腿
腿 比
比 你
你 的
的 头
头 还
还 高些
高些 二十年
二十年 头里
头里 的
的 焦
焦 大
大 太爷
太爷 眼里
眼里 有
有 谁
谁 别说
别说 你们
你们 这
这 一把子
一把子 的
的 杂种
杂种 们
们 正骂
正骂 得
得 兴头上
兴头上 贾蓉送
贾蓉送 凤姐
凤姐 的
的 车
车 出来
出来 众人
众人 喝
喝 他
他 不住
不住 贾蓉
贾蓉 忍不住
忍不住 便
便 骂
骂 了
了 几句
几句 叫人
叫人 捆起来
捆起来 等
等 明日
明日 酒醒
酒醒 了
了 再
再 问
问 他
他 还
还 寻死
寻死 不
不 寻死
寻死 那
那 焦大
焦大 那里
那里 有
有 贾蓉
贾蓉 在
在 眼里
眼里 反
反 大叫
大叫 起来
起来 赶着
赶着 贾蓉
贾蓉 叫
叫 蓉
蓉 哥儿
哥儿 你别
你别 在
在 焦大
焦大 跟前
跟前 使
使 主子
主子 性儿
性儿 别说
别说 你
你 这样儿
这样儿 的
的 就是
就是 你
你 爹
爹 你
你 爷爷
爷爷 也
也 不敢
不敢 和
和 焦大
焦大 挺
挺 腰子
腰子 呢
呢 不是
不是 焦大
焦大 一个人
一个人 你们
你们 作
作 官儿
官儿 享
享 荣华
荣华 受
受 富贵
富贵 你
你 祖宗
祖宗 九死
九死 一
一 生挣下
生挣下 这个
这个 家业
家业 到
到 如今
如今 不
不 报
报 我的
我的 恩
恩 反
反 和
和 我
我 充起
充起 主子
主子 来了
来了 不
不 和
和 我
我 说
说 别的
别的 还
还 可
可 再说
再说 别的
别的 咱们
咱们 白
白 刀子
刀子 进去
进去 红
红 刀子
刀子 出来
出来 凤姐
凤姐 在
在 车上
车上 和
和 贾蓉
贾蓉 说
说 还
还 不
不 早
早 些
些 打发
打发 了
了 没
没 王法
王法 的
的 东西
东西 留在
留在 家里
家里 岂不是
岂不是 害
害 亲友
亲友 知道
知道 岂
岂 不
不 笑话
笑话 咱们
咱们 这样
这样 的
的 人
人 家
家 连
连 个
个 规矩
规矩 都
都 没有
没有 贾蓉
贾蓉 答应
答应 了
了 是
是 众人
众人 见
见 他
他 太
太 撒野
撒野 只得
只得 上来
上来 了
了 几个
几个 揪
揪 翻
翻 捆
捆 倒
倒 拖往
拖往 马
马 圈里
圈里 去
去 焦大
焦大 益发
益发 连
连 贾
贾 珍
珍 都说
都说 出来
出来 乱
乱 嚷
嚷 乱叫
乱叫 说
说 要往
要往 祠堂
祠堂 里
里 哭
哭 太爷
太爷 去
去 那里
那里 承望
承望 到
到 如今
如今 生
生 下
下 这些
这些 畜
畜 生来
生来 每日
每日 偷狗戏鸡
偷狗戏鸡 爬灰
爬灰 的
的 爬灰
爬灰 养
养 小叔子
小叔子 的
的 养
养 小叔子
小叔子 我
我 什么
什么 不
不 知道
知道 咱们
咱们 胳
胳 膊
膊 折
折 了
了 往
往 袖子
袖子 里
里 藏
藏 众
众 小厮
小厮 见
见 说
说 出来
出来 的话
的话 有天没日
有天没日 的
的 唬得
唬得 魂飞魄丧
魂飞魄丧 把
把 他
他 捆
捆 起来
起来 用土
用土 和
和 马粪
马粪 满满的
满满的 填
填 了
了 他
他 一嘴
一嘴 凤姐
凤姐 和
和 贾蓉
贾蓉 也
也 遥遥
遥遥 的
的 听见
听见 了
了 都
都 装作
装作 没
没 听见
听见 宝玉
宝玉 在
在 车上
车上 听见
听见 因问
因问 凤姐
凤姐 道
道 姐姐
姐姐 你
你 听
听 他说
他说 爬灰
爬灰 的
的 爬灰
爬灰 这是
这是 什么
什么 话
话 凤姐
凤姐 连忙
连忙 喝道
喝道 少
少 胡说
胡说 那
那 是
是 醉汉
醉汉 嘴里
嘴里 胡
胡 你
你 是
是 什么样
什么样 的
的 人
人 不
不 说
说 没
没 听见
听见 还
还 倒
倒 细问
细问 等
等 我
我 回
回 了
了 太太
太太 看
看 是
是 捶
捶 你
你 不
不 捶
捶 你
你 吓得
吓得 宝玉
宝玉 连忙
连忙 央告
央告 好
好 姐姐
姐姐 我
我 再
再 不敢
不敢 说
说 这些
这些 话
话 了
了 凤姐
凤姐 哄
哄 他
他 道
道 好
好 兄弟
兄弟 这才
这才 是
是 呢
呢 等
等 回去
回去 咱们
咱们 回
回 了
了 老太太
老太太 打发
打发 人到
人到 家学
家学 里
里 去
去 说明
说明 了
了 请
请 了
了 秦钟
秦钟 学里
学里 念书
念书 去
去 要紧
要紧 说着
说着 自回
自回 荣府
荣府 而
而 来
来 要知
要知 端的
端的 下回分解
下回分解 本章
本章 完
