第 89
三 姑娘
姑娘 不在
不在 屋里
屋里 只有
只有 侍书
侍书 在
在 那里
那里 大家
大家 坐着
坐着 无意
无意 中
中 说起
说起 宝二爷
宝二爷 淘气
淘气 来
来 他说
他说 宝二
宝二 爷
爷 怎么
怎么 好
好 只会
只会 玩儿
玩儿 全不像
全不像 大人
大人 的
的 样子
样子 已经
已经 说亲
说亲 了
了 还是
还是 这么
这么 呆头呆脑
呆头呆脑 我
我 问
问 他
他 定
定 了
了 没有
没有 他
他 说是
说是 定
定 了
了 是
是 个
个 什么
什么 王大爷
王大爷 做媒
做媒 的
的 那
那 王大爷
王大爷 是
是 东府
东府 里
里 的
的 亲戚
亲戚 所以
所以 也
也 不用
不用 打听
打听 一说
一说 就
就 成
成 了
了 紫鹃
紫鹃 侧
侧 着
着 头
头 想
想 了
了 一想
一想 这句
这句 话
话 奇
奇 又
又 问道
问道 怎么
怎么 家里
家里 没有
没有 人
人 说起
说起 雪雁
雪雁 道
道 侍书
侍书 也
也 说的
说的 是
是 老太太
老太太 的
的 意思
意思 若
若 一
一 说起
说起 恐怕
恐怕 宝玉
宝玉 野
野 了
了 心
心 所以
所以 都
都 不
不 提起
提起 侍书
侍书 告诉
告诉 了
了 我
我 又
又 叮咛
叮咛 千万
千万 不可
不可 露风
露风 说
说 出来
出来 知道
知道 是
是 我
我 多嘴
多嘴 把手
把手 往里
往里 一指
一指 所以
所以 他
他 面前
面前 也
也 不
不 提
提 今日
今日 是
是 你
你 问起
问起 我
我 不犯
不犯 瞒
瞒 你
你 正说
正说 到
到 这里
这里 只听
只听 鹦鹉
鹦鹉 叫唤
叫唤 学着
学着 说
说 姑娘
姑娘 回来
回来 了
了 快
快 倒
倒 茶
茶 来
来 倒把
倒把 紫鹃
紫鹃 雪雁
雪雁 吓了一跳
吓了一跳 回头
回头 并
并 不见
不见 有人
有人 便
便 骂
骂 了
了 鹦鹉
鹦鹉 一声
一声 走进
走进 屋内
屋内 只见
只见 黛玉
黛玉 喘吁吁
喘吁吁 的
的 刚
刚 坐在
坐在 椅子
椅子 上
上 紫鹃
紫鹃 搭讪
搭讪 着
着 问
问 茶
茶 问水
问水 黛玉
黛玉 问道
问道 你们
你们 两个
两个 那里
那里 去了
去了 再
再 叫
叫 不出
不出 一个人
一个人 来
来 说着
说着 便
便 走到
走到 炕边
炕边 将
将 身子
身子 一歪
一歪 仍旧
仍旧 倒
倒 在
在 炕上
炕上 往里
往里 躺
躺 下
下 叫
叫 把
把 帐儿
帐儿 撩
撩 下
下 紫鹃
紫鹃 雪雁
雪雁 答应
答应 出去
出去 他
他 两个
两个 心里
心里 疑惑
疑惑 方才
方才 的话
的话 只怕
只怕 被
被 他
他 听了
听了 去了
去了 只好
只好 大家
大家 不提
不提 谁知
谁知 黛玉
黛玉 一腔
一腔 心事
心事 又
又 窃听
窃听 了
了 紫鹃
紫鹃 雪雁
雪雁 的话
的话 虽
虽 不
不 很
很 明白
明白 已
已 听得
听得 了
了 七八分
七八分 如同
如同 将身
将身 撂
撂 在
在 大
大 海里
海里 一般
一般 思前想后
思前想后 竟应
竟应 了
了 前日
前日 梦中
梦中 之
之 谶
谶 千愁万恨
千愁万恨 堆
堆 上心
上心 来
来 左右
左右 打算
打算 不如
不如 早些
早些 死了
死了 免得
免得 眼见
眼见 了
了 意外
意外 的
的 事情
事情 那时
那时 反倒
反倒 无趣
无趣 又
又 想到
想到 自己
自己 没
没 了
了 爹娘
爹娘 的
的 苦
苦 自今
自今 以后
以后 把
把 身子
身子 一天
一天 一天
一天 的
的 遭塌
遭塌 起来
起来 一年半载
一年半载 少不得
少不得 身登
身登 清净
清净 打定
打定 了
了 主意
主意 被
被 也
也 不盖
不盖 衣
衣 也
也 不添
不添 竟是
竟是 合眼
合眼 装睡
装睡 紫鹃
紫鹃 和
和 雪雁
雪雁 来
来 伺候
伺候 几次
几次 不见
不见 动静
动静 又
又 不好
不好 叫唤
叫唤 晚饭
晚饭 都
都 不吃
不吃 点灯
点灯 以后
以后 紫鹃
紫鹃 掀开
掀开 帐子
帐子 见
见 已
已 睡着
睡着 了
了 被窝
被窝 都
都 蹬
蹬 在
在 脚后
脚后 怕
怕 他
他 着
着 了
了 凉
凉 轻轻
轻轻 儿
儿 拿来
拿来 盖上
盖上 黛玉
黛玉 也
也 不动
不动 单待
单待 他
他 出去
出去 仍然
仍然 褪下
褪下 那紫鹃
那紫鹃 只管
只管 问
问 雪雁
雪雁 今儿
今儿 的话
的话 到底
到底 是
是 真的
真的 是
是 假
假 的
的 雪雁
雪雁 道
道 怎么
怎么 不真
不真 紫
紫 鹃
鹃 道
道 侍书
侍书 怎么
怎么 知道
知道 的
的 雪雁
雪雁 道
道 是
是 小红
小红 那里
那里 听来
听来 的
的 紫鹃
紫鹃 道
道 头里
头里 咱
咱 们
们 说话
说话 只怕
只怕 姑娘
姑娘 听见
听见 了
了 你
你 看
看 刚才
刚才 的
的 神情
神情 大有
大有 原故
原故 今日
今日 以后
以后 咱们
咱们 倒
倒 别提
别提 这
这 件
件 事
事 了
了 说着
说着 两个
两个 人
人 也
也 收拾
收拾 要
要 睡
睡 紫鹃
紫鹃 进来
进来 看时
看时 只见
只见 黛玉
黛玉 被窝
被窝 又
又 蹬
蹬 下来
下来 复
复 又
又 给
给 他
他 轻轻
轻轻 盖上
盖上 一宿
一宿 晚景
晚景 不提
不提 次日
次日 黛玉
黛玉 清早
清早 起来
起来 也
也 不
不 叫人
叫人 独自
独自 一个
一个 呆呆
呆呆 的
的 坐着
坐着 紫鹃
紫鹃 醒来
醒来 看见
看见 黛玉
黛玉 已起
已起 便
便 惊
惊 问道
问道 姑娘
姑娘 怎么
怎么 这样
这样 早
早 黛玉
黛玉 道
道 可不是
可不是 睡得
睡得 早
早 所以
所以 醒
醒 得
得 早
早 紫鹃
紫鹃 连忙
连忙 起来
起来 叫醒
叫醒 雪雁
雪雁 伺候
伺候 梳洗
梳洗 那黛玉
那黛玉 对着
对着 镜子
镜子 只管
只管 呆呆
呆呆 的
的 自看
自看 看了
看了 一
一 回
回 那
那 珠泪
珠泪 儿
儿 断断
断断 连连
连连 早已
早已 湿透
湿透 了
了 罗帕
罗帕 正是
正是 瘦影
瘦影 正临
正临 春水
春水 照
照 卿
卿 须怜
须怜 我
我 我
我 怜卿
怜卿 紫鹃
紫鹃 在
在 旁
旁 也
也 不敢
不敢 劝
劝 只怕
只怕 倒把
倒把 闲话
闲话 勾引
勾引 旧恨
旧恨 来
来 迟
迟 了
了 好
好 一会
一会 黛玉
黛玉 才
才 随便
随便 梳洗
梳洗 了
了 那
那 眼中
眼中 泪渍
泪渍 终是
终是 不干
不干 又
又 自
自 坐
坐 了
了 一会
一会 叫
叫 紫鹃
紫鹃 道
道 你
你 把
把 藏香
藏香 点上
点上 紫鹃
紫鹃 道
道 姑娘
姑娘 你
你 睡
睡 也
也 没
没 睡
睡 得
得 几时
几时 如何
如何 点香
点香 不是
不是 要
要 写经
写经 黛玉
黛玉 点点头
点点头 儿
儿 紫鹃
紫鹃 道
道 姑娘
姑娘 今日
今日 醒得
醒得 太早
太早 这会子
这会子 又
又 写经
写经 只怕
只怕 太劳神
太劳神 了
了 罢
罢 黛玉
黛玉 道
道 不怕
不怕 早完
早完 了
了 早
早 好
好 况且
况且 我
我 也
也 并
并 不是
不是 为经
为经 倒
倒 借着
借着 写字
写字 解解闷
解解闷 儿
儿 以后
以后 你们
你们 见
见 了
了 我的
我的 字迹
字迹 就
就 算见
算见 了
了 我的
我的 面儿
面儿 了
了 说着
说着 那泪
那泪 直流
直流 下来
下来 紫鹃
紫鹃 听了
听了 这话
这话 不但
不但 不能
不能 再
再 劝
劝 连自
连自 己
己 也
也 掌
掌 不住
不住 滴下
滴下 泪来
泪来 原来
原来 黛玉
黛玉 立定
立定 主意
主意 自此以后
自此以后 有意
有意 遭塌
遭塌 身子
身子 茶饭无心
茶饭无心 每日
每日 渐减
渐减 下来
下来 宝
宝 玉
玉 下学时
下学时 也
也 常
常 抽空
抽空 问候
问候 只是
只是 黛玉
黛玉 虽
虽 有
有 万千
万千 言语
言语 自知
自知 年纪
年纪 已大
已大 又
又 不便
不便 似
似 小时
小时 可以
可以 柔情
柔情 挑逗
挑逗 所以
所以 满腔
满腔 心事
心事 只是
只是 说不出来
说不出来 宝玉
宝玉 欲
欲 将
将 实言
实言 安慰
安慰 又
又 恐
恐 黛玉
黛玉 生嗔
生嗔 反添
反添 病症
病症 两个
两个 人
人 见了面
见了面 只得
只得 用
用 浮言
浮言 劝慰
劝慰 真真是
真真是 亲极
亲极 反疏
反疏 了
了 那黛玉
那黛玉 虽
虽 有
有 贾母王
贾母王 夫人
夫人 等
等 怜恤
怜恤 不过
不过 请医
请医 调治
调治 只说
只说 黛玉
黛玉 常病
常病 那里
那里 知
知 他的
他的 心病
心病 紫鹃
紫鹃 等
等 虽知
虽知 其意
其意 也
也 不敢
不敢 说
说 从此
从此 一天
一天 一天
一天 的
的 减
减 到
到 半月
半月 之后
之后 肠胃
肠胃 日薄
日薄 一日
一日 果然
果然 粥
粥 都
都 不
不 能
能 吃
吃 了
了 黛玉
黛玉 日间
日间 听见
听见 的话
的话 都
都 似
似 宝玉
宝玉 娶亲
娶亲 的话
的话 看见
看见 怡红院
怡红院 中
中 的
的 人
人 无论
无论 上下
上下 也
也 像
像 宝玉
宝玉 娶亲
娶亲 的
的 光景
光景 薛姨妈
薛姨妈 来看
来看 黛玉
黛玉 不见
不见 宝钗
宝钗 越发
越发 起疑心
起疑心 索性
索性 不要
不要 人
人 来看
来看 望
望 也
也 不肯
不肯 吃药
吃药 只要
只要 速死
速死 睡梦之中
睡梦之中 常
常 听见
听见 有人
有人 叫
叫 宝
宝 二奶奶
二奶奶 的
的 一片
一片 疑心
疑心 竟成
竟成 蛇影
蛇影 一日
一日 竟是
竟是 绝粒
绝粒 粥
粥 也
也 不
不 喝
喝 恹恹
恹恹 一息
一息 垂毙
垂毙 殆尽
殆尽 未知
未知 黛玉
黛玉 性命
性命 如何
如何 且
且 看
看 下回分解
下回分解 本章
本章 完
