第 11
拿 眼看
眼看 着
着 凤姐儿
凤姐儿 贾珍
贾珍 进去
进去 后
后 李贵
李贵 才拉过
才拉过 马来
马来 宝玉
宝玉 骑上
骑上 随了
随了 王夫人
王夫人 去了
去了 这里
这里 贾珍
贾珍 同
同 一家子
一家子 的
的 弟兄
弟兄 子侄
子侄 吃过饭
吃过饭 方
方 大家
大家 散
散 了
了 次日
次日 仍
仍 是
是 众
众 族人
族人 等
等 闹
闹 了
了 一
一 日
日 不必
不必 细说
细说 此后
此后 凤姐
凤姐 不时
不时 亲自
亲自 来看
来看 秦氏
秦氏 秦氏
秦氏 也有
也有 几日
几日 好些
好些 也有
也有 几日
几日 歹些
歹些 贾珍
贾珍 尤氏
尤氏 贾蓉
贾蓉 甚
甚 是
是 焦心
焦心 且说
且说 贾瑞
贾瑞 到
到 荣府
荣府 来了
来了 几次
几次 偏都值
偏都值 凤姐儿
凤姐儿 往
往 宁府
宁府 去了
去了 这年
这年 正是
正是 十一月
十一月 三十日
三十日 冬至
冬至 到
到 交节
交节 的
的 那
那 几日
几日 贾母
贾母 王夫人
王夫人 凤姐儿
凤姐儿 日日
日日 差人
差人 去
去 看
看 秦氏
秦氏 回来
回来 的
的 人
人 都说
都说 这
这 几日
几日 没见
没见 添病
添病 也
也 没见
没见 大好
大好 王夫人
王夫人 向
向 贾母
贾母 说
说 这个
这个 症候
症候 遇着
遇着 这样
这样 节气
节气 不
不 添病
添病 就
就 有
有 指望
指望 了
了 贾母
贾母 说
说 可是
可是 呢
呢 好
好 个
个 孩子
孩子 要
要 有个
有个 长短
长短 岂
岂 不
不 叫人
叫人 疼死
疼死 说着
说着 一阵
一阵 心酸
心酸 向
向 凤姐儿
凤姐儿 说道
说道 你们
你们 娘儿们
娘儿们 好了
好了 一场
一场 明日
明日 大
大 初一
初一 过了
过了 明日
明日 你
你 再
再 看看
看看 他
他 去
去 你
你 细细的
细细的 瞧瞧
瞧瞧 他的
他的 光景
光景 倘或
倘或 好些
好些 儿
儿 你
你 回来
回来 告诉
告诉 我
我 那
那 孩子
孩子 素日
素日 爱
爱 吃
吃 什么
什么 你
你 也
也 常
常 叫人
叫人 送些
送些 给
给 他
他 凤姐儿
凤姐儿 一一
一一 答应
答应 了
了 到
到 初二
初二 日
日 吃
吃 了
了 早饭
早饭 来到
来到 宁府
宁府 里
里 看见
看见 秦氏
秦氏 光景
光景 虽未
虽未 添
添 什么
什么 病
病 但
但 那
那 脸上
脸上 身上
身上 的
的 肉
肉 都
都 瘦干
瘦干 了
了 于是
于是 和
和 秦氏
秦氏 坐
坐 了
了 半日
半日 说
说 了
了 些
些 闲话
闲话 又
又 将
将 这
这 病
病 无妨
无妨 的话
的话 开导
开导 了
了 一番
一番 秦氏
秦氏 道
道 好不好
好不好 春天
春天 就
就 知道
知道 了
了 如今
如今 现
现 过了
过了 冬至
冬至 又
又 没
没 怎么样
怎么样 或者
或者 好
好 的
的 了
了 也未可知
也未可知 婶子
婶子 回
回 老太太
老太太 太太
太太 放心
放心 罢
罢 昨日
昨日 老太太
老太太 赏
赏 的
的 那
那 枣泥
枣泥 馅
馅 的
的 山药
山药 糕
糕 我
我 吃
吃 了
了 两块
两块 倒像
倒像 克化
克化 的
的 动
动 的
的 似的
似的 凤姐儿
凤姐儿 道
道 明日
明日 再
再 给
给 你
你 送来
送来 你
你 到
到 你
你 婆婆
婆婆 那里
那里 瞧瞧
瞧瞧 就要
就要 赶着
赶着 回去
回去 回
回 老太太
老太太 话
话 去
去 秦氏
秦氏 道
道 婶子
婶子 替
替 我
我 请
请 老太太
老太太 太太
太太 的
的 安
安 罢
罢 凤姐儿
凤姐儿 答应
答应 着
着 就
就 出来
出来 了
了 到了
到了 尤氏
尤氏 上房
上房 坐下
坐下 尤氏
尤氏 道
道 你
你 冷眼
冷眼 瞧
瞧 媳妇
媳妇 是
是 怎么样
怎么样 凤姐儿
凤姐儿 低
低 了
了 半日头
半日头 说道
说道 这个
这个 就
就 没法儿
没法儿 了
了 你
你 也
也 该
该 将
将 一应
一应 的
的 后事
后事 给
给 他
他 料理
料理 料理
料理 冲一冲
冲一冲 也好
也好 尤氏
尤氏 道
道 我
我 也
也 暗暗
暗暗 的
的 叫人
叫人 预备
预备 了
了 就是
就是 那件
那件 东西
东西 不得
不得 好
好 木头
木头 且
且 慢慢
慢慢 的
的 办
办 着
着 呢
呢 于是
于是 凤姐儿
凤姐儿 喝了
喝了 茶
茶 说
说 了
了 一会子
一会子 话
话 儿
儿 说道
说道 我要
我要 快些
快些 回去
回去 回
回 老太太
老太太 的话
的话 去
去 呢
呢 尤氏
尤氏 道
道 你
你 可
可 慢慢儿
慢慢儿 的
的 说
说 别
别 吓
吓 着
着 老人家
老人家 凤姐儿
凤姐儿 道
道 我
我 知道
知道 于是
于是 凤姐儿
凤姐儿 起身
起身 回到
回到 家中
家中 见
见 了
了 贾母
贾母 说
说 蓉
蓉 哥
哥 媳妇
媳妇 请
请 老太太
老太太 安
安 给
给 老太太
老太太 磕头
磕头 说
说 他
他 好些
好些 了
了 求
求 老祖宗
老祖宗 放心
放心 罢
罢 他
他 再略
再略 好些
好些 还给
还给 老太太
老太太 磕头
磕头 请安
请安 来
来 呢
呢 贾母
贾母 道
道 你
你 瞧
瞧 他
他 是
是 怎么样
怎么样 凤姐儿
凤姐儿 说
说 暂且
暂且 无妨
无妨 精神
精神 还好
还好 呢
呢 贾母
贾母 听了
听了 沉吟
沉吟 了
了 半日
半日 因
因 向凤姐
向凤姐 说
说 你
你 换换
换换 衣裳
衣裳 歇歇
歇歇 去罢
去罢 凤姐儿
凤姐儿 答应
答应 着
着 出来
出来 见过
见过 了
了 王夫人
王夫人 到了
到了 家中
家中 平儿
平儿 将
将 烘
烘 的
的 家常
家常 衣服
衣服 给
给 凤姐儿
凤姐儿 换上
换上 了
了 凤姐儿
凤姐儿 坐下
坐下 因问
因问 家中
家中 有
有 什么
什么 事
事 没有
没有 平儿方
平儿方 端
端 了
了 茶
茶 来
来 递过去
递过去 说
说 道
道 没有
没有 什么
什么 事
事 就是
就是 那
那 三百两
三百两 银子
银子 的
的 利银
利银 旺儿
旺儿 嫂子
嫂子 送进来
送进来 我
我 收了
收了 还有
还有 瑞
瑞 大爷
大爷 使人来
使人来 打听
打听 奶奶
奶奶 在家
在家 没有
没有 他
他 要
要 来
来 请安
请安 说话
说话 凤姐儿
凤姐儿 听了
听了 哼
哼 了
了 一声
一声 说道
说道 这
这 畜生
畜生 合该
合该 作死
作死 看
看 他
他 来了
来了 怎么样
怎么样 平儿
平儿 回道
回道 这瑞
这瑞 大爷
大爷 是
是 为什么
为什么 只管
只管 来
来 凤姐儿
凤姐儿 遂
遂 将
将 九月
九月 里
里 在
在 宁府
宁府 园子
园子 里
里 遇见
遇见 他的
他的 光景
光景 他说
他说 的话
的话 都
都 告诉
告诉 了
了 平儿
平儿 平儿
平儿 说
说 道
道 癞蛤蟆想吃天鹅肉
癞蛤蟆想吃天鹅肉 没
没 人伦
人伦 的
的 混帐
混帐 东西
东西 起
起 这样
这样 念头
念头 叫
叫 他
他 不得好死
不得好死 凤
凤 姐儿
姐儿 道
道 等
等 他
他 来了
来了 我
我 自有
自有 道理
道理 不知
不知 贾瑞
贾瑞 来时
来时 作
作 何光景
何光景 且
且 听
听 下回分解
下回分解 本章
本章 完
