第 30
头上 往下滴
往下滴 水
水 把
把 衣裳
衣裳 登时
登时 湿
湿 了
了 宝玉
宝玉 想道
想道 这是
这是 下雨
下雨 了
了 他
他 这个
这个 身子
身子 如何
如何 禁得
禁得 骤雨
骤雨 一激
一激 因此
因此 禁不住
禁不住 便
便 说道
说道 不用
不用 写
写 了
了 你
你 看
看 身上
身上 都
都 湿
湿 了
了 那
那 女孩子
女孩子 听说
听说 倒
倒 唬
唬 了
了 一
一 跳
跳 抬头
抬头 一看
一看 只见
只见 花外
花外 一个人
一个人 叫
叫 他
他 不用
不用 写
写 了
了 一则
一则 宝玉
宝玉 脸面
脸面 俊秀
俊秀 二则
二则 花叶
花叶 繁茂
繁茂 上下
上下 俱
俱 被
被 枝叶
枝叶 隐住
隐住 刚露
刚露 着
着 半边
半边 脸儿
脸儿 那
那 女孩子
女孩子 只
只 当
当 也是
也是 个
个 丫头
丫头 再
再 不想
不想 是
是 宝玉
宝玉 因
因 笑道
笑道 多谢
多谢 姐姐
姐姐 提醒
提醒 了
了 我
我 难道
难道 姐姐
姐姐 在
在 外头
外头 有
有 什么
什么 遮雨
遮雨 的
的 一句
一句 提醒
提醒 了
了 宝玉
宝玉 嗳哟
嗳哟 了
了 一声
一声 才
才 觉得
觉得 浑身
浑身 冰凉
冰凉 低头
低头 看看
看看 自
自 己
己 身上
身上 也
也 都
都 湿
湿 了
了 说
说 不好
不好 只得
只得 一气
一气 跑
跑 回
回 怡红院
怡红院 去了
去了 心里
心里 却
却 还
还 记挂着
记挂着 那
那 女孩子
女孩子 没处
没处 避雨
避雨 原来
原来 明日
明日 是
是 端阳节
端阳节 那
那 文官
文官 等
等 十二个
十二个 女孩子
女孩子 都
都 放
放 了
了 学
学 进园
进园 来
来 各处
各处 玩耍
玩耍 可巧
可巧 小生
小生 宝官
宝官 正旦
正旦 玉官
玉官 两个
两个 女孩子
女孩子 正在
正在 怡红院
怡红院 和
和 袭人
袭人 玩笑
玩笑 被
被 雨
雨 阻住
阻住 大家
大家 堵
堵 了
了 沟
沟 把
把 水积
水积 在
在 院内
院内 拿些
拿些 绿头鸭
绿头鸭 花
花 彩
彩 鸳鸯
鸳鸯 捉
捉 的
的 捉
捉 赶
赶 的
的 赶
赶 缝
缝 了
了 翅膀
翅膀 放在
放在 院内
院内 玩耍
玩耍 将
将 院门
院门 关
关 了
了 袭人
袭人 等
等 都
都 在
在 游廊
游廊 上
上 嘻笑
嘻笑 宝玉
宝玉 见关
见关 着
着 门
门 便用
便用 手
手 扣门
扣门 里
里 面诸人
面诸人 只顾
只顾 笑
笑 那里
那里 听见
听见 叫
叫 了
了 半日
半日 拍得
拍得 门
门 山响
山响 里面
里面 方
方 听见
听见 了
了 料
料 着
着 宝玉
宝玉 这会
这会 子
子 再
再 不
不 回来
回来 的
的 袭人
袭人 笑道
笑道 谁
谁 这会子
这会子 叫门
叫门 没人
没人 开去
开去 宝玉
宝玉 道
道 是
是 我
我 麝
麝 月
月 道
道 是
是 宝
宝 姑娘
姑娘 的
的 声音
声音 晴雯
晴雯 道
道 胡说
胡说 宝
宝 姑娘
姑娘 这会子
这会子 做
做 什么
什么 来
来 袭人
袭人 道
道 等
等 我
我 隔着
隔着 门缝
门缝 儿
儿 瞧瞧
瞧瞧 可开
可开 就
就 开
开 别
别 叫
叫 他
他 淋
淋 着
着 回去
回去 说着
说着 便
便 顺着
顺着 游廊
游廊 到
到 门前
门前 往外
往外 一瞧
一瞧 只见
只见 宝玉
宝玉 淋得
淋得 雨
雨 打
打 鸡
鸡 一般
一般 袭人
袭人 见
见 了
了 又是
又是 着
着 忙
忙 又是
又是 好笑
好笑 忙
忙 开了门
开了门 笑
笑 着
着 弯腰
弯腰 拍手
拍手 道
道 那里
那里 知道
知道 是
是 爷
爷 回来
回来 了
了 你
你 怎么
怎么 大雨
大雨 里
里 跑
跑 了
了 来
来 宝玉
宝玉 一肚子
一肚子 没好气
没好气 满
满 心里
心里 要
要 把
把 开门
开门 的
的 踢
踢 几脚
几脚 方
方 开了门
开了门 并不
并不 看
看 真是
真是 谁
谁 还
还 只当
只当 是
是 那些
那些 小丫头
小丫头 们
们 便
便 一脚
一脚 踢
踢 在
在 肋
肋 上
上 袭人
袭人 嗳哟
嗳哟 了
了 一声
一声 宝玉
宝玉 还
还 骂道
骂道 下
下 流
流 东西
东西 们
们 我
我 素日
素日 担待
担待 你们
你们 得
得 了
了 意
意 一点儿
一点儿 也
也 不怕
不怕 越发
越发 拿着
拿着 我
我 取笑
取笑 儿
儿 了
了 口里
口里 说着
说着 一
一 低头
低头 见
见 是
是 袭人
袭人 哭
哭 了
了 方知
方知 踢
踢 错
错 了
了 忙
忙 笑道
笑道 嗳哟
嗳哟 是
是 你
你 来了
来了 踢
踢 在
在 那里
那里 了
了 袭人
袭人 从来不
从来不 曾
曾 受过
受过 一句
一句 大
大 话儿
话儿 的
的 今
今 忽见
忽见 宝玉
宝玉 生气
生气 踢
踢 了
了 他
他 一下子
一下子 又
又 当着
当着 许多
许多 人
人 又是
又是 羞
羞 又是
又是 气
气 又是
又是 疼
疼 真
真 一时
一时 置身
置身 无地
无地 待要
待要 怎么样
怎么样 料
料 着
着 宝玉
宝玉 未必
未必 是
是 安心
安心 踢
踢 他
他 少不得
少不得 忍着
忍着 说道
说道 没有
没有 踢
踢 着
着 还
还 不换
不换 衣裳
衣裳 去
去 呢
呢 宝玉
宝玉 一面
一面 进房
进房 解衣
解衣 一面
一面 笑道
笑道 我长
我长 了
了 这么
这么 大
大 头
头 一遭
一遭 儿
儿 生气
生气 打人
打人 不想
不想 偏偏
偏偏 儿
儿 就
就 碰见
碰见 你
你 了
了 袭人
袭人 一面
一面 忍痛
忍痛 换
换 衣裳
衣裳 一面
一面 笑道
笑道 我
我 是
是 个
个 起
起 头儿
头儿 的
的 人
人 也
也 不论
不论 事
事 大事
大事 小
小 是
是 好
好 是
是 歹
歹 自然
自然 也
也 该
该 从
从 我起
我起 但
但 只是
只是 别说
别说 打
打 了
了 我
我 明日
明日 顺
顺 了
了 手
手 只管
只管 打
打 起
起 别人
别人 来
来 宝玉
宝玉 道
道 我
我 才
才 也
也 不
不 是
是 安心
安心 袭人
袭人 道
道 谁
谁 说是
说是 安心
安心 呢
呢 素日
素日 开门
开门 关门
关门 的
的 都是
都是 小丫头
小丫头 们
们 的
的 事
事 他们
他们 是
是 憨皮惯
憨皮惯 了
了 的
的 早已
早已 恨
恨 的
的 人
人 牙痒痒
牙痒痒 他们
他们 也
也 没个
没个 怕
怕 惧
惧 要是
要是 他们
他们 踢
踢 一下子
一下子 唬
唬 唬
唬 也好
也好 刚才
刚才 是
是 我
我 淘气
淘气 不
不 叫
叫 开门
开门 的
的 说着
说着 那雨
那雨 已
已 住
住 了
了 宝官
宝官 玉官
玉官 也
也 早
早 去了
去了 袭人
袭人 只觉
只觉 肋
肋 下
下 疼
疼 的
的 心里
心里 发闹
发闹 晚饭
晚饭 也
也 不曾
不曾 吃
吃 到
到 晚间
晚间 脱
脱 了
了 衣服
衣服 只见
只见 肋
肋 上青
上青 了
了 碗
碗 大
大 的
的 一块
一块 自己
自己 倒
倒 唬
唬 了
了 一
一 跳
跳 又
又 不好
不好 声
声 张
张 一时
一时 睡下
睡下 梦中
梦中 作痛
作痛 由不得
由不得 嗳哟
嗳哟 之声
之声 从
从 睡
睡 中
中 哼出
哼出 宝玉
宝玉 虽说
虽说 不是
不是 安心
安心 因见
因见 袭人
袭人 懒懒
懒懒 的
的 心里
心里 也
也 不
不 安稳
安稳 半夜里
半夜里 听见
听见 袭人
袭人 嗳哟
嗳哟 便知
便知 踢
踢 重
重 了
了 自己
自己 下
下 床来
床来 悄悄的
悄悄的 秉灯
秉灯 来照
来照 刚到
刚到 床前
床前 只见
只见 袭人
袭人 嗽
嗽 了
了 两声
两声 吐出
吐出 一口
一口 痰
痰 来
来 嗳哟
嗳哟 一声
一声 睁
睁 眼见
眼见 了
了 宝玉
宝玉 倒
倒 唬
唬 了
了 一
一 跳
跳 道
道 作
作 什么
什么 宝玉
宝玉 道
道 你
你 梦里
梦里 嗳哟
嗳哟 必是
必是 踢
踢 重
重 了
了 我
我 瞧瞧
瞧瞧 袭人
袭人 道
道 我
我 头上
头上 发晕
发晕 嗓子
嗓子 里
里 又
又 腥
腥 又
又 甜
甜 你
你 倒照
倒照 一照
一照 地下
地下 罢
罢 宝玉
宝玉 听说
听说 果然
果然 持灯
持灯 向
向 地下
地下 一照
一照 只见
只见 一口
一口 鲜血
鲜血 在
在 地
地 宝玉
宝玉 慌
慌 了
了 只说
只说 了不得
了不得 了
了 袭人
袭人 见
见 了
了 也
也 就
就 心冷
心冷 了
了 半截
半截 要知
要知 端的
端的 下回分解
下回分解 本章
本章 完
