第 119
了 正
正 没主意
没主意 听见
听见 里头
里头 乱
乱 嚷
嚷 叫
叫 着
着 贾环
贾环 等
等 的
的 名字
名字 说
说 大
大 太太
太太 二
二 太太
太太 叫
叫 呢
呢 两
两 个人
个人 只得
只得 蹭
蹭 进去
进去 只见
只见 王夫人
王夫人 怒容满面
怒容满面 说
说 你们
你们 干
干 的
的 好事
好事 如今
如今 逼死
逼死 了
了 巧姐
巧姐 和平
和平 儿
儿 了
了 快快
快快 的
的 给
给 我
我 找
找 还
还 尸首
尸首 来
来 完事
完事 两个
两个 人
人 跪下
跪下 贾环
贾环 不敢
不敢 言语
言语 贾芸
贾芸 低头
低头 说道
说道 孙子
孙子 不敢
不敢 干什么
干什么 为的是
为的是 邢舅
邢舅 太爷
太爷 和
和 王
王 舅爷
舅爷 说
说 给
给 巧
巧 妹妹
妹妹 作媒
作媒 我们
我们 才
才 回
回 太太
太太 们
们 的
的 大
大 太太
太太 愿意
愿意 才
才 叫
叫 孙子
孙子 写
写 帖
帖 儿
儿 去
去 的
的 人家
人家 还
还 不要
不要 呢
呢 怎么
怎么 我们
我们 逼死
逼死 了
了 妹妹
妹妹 呢
呢 王
王 夫人道
夫人道 环儿
环儿 在
在 大
大 太太
太太 那里
那里 说的
说的 三日
三日 内
内 便
便 要
要 抬
抬 了
了 走
走 说亲
说亲 作媒
作媒 有
有 这样
这样 的
的 么
么 我
我 也
也 不问
不问 你们
你们 快
快 把
把 巧姐儿
巧姐儿 还
还 了
了 我们
我们 等
等 老爷
老爷 回来
回来 再说
再说 邢夫人
邢夫人 如今
如今 也是
也是 一句
一句 话儿
话儿 说不出
说不出 了
了 只有
只有 落泪
落泪 王夫人
王夫人 便
便 骂
骂 贾环
贾环 说
说 赵姨娘
赵姨娘 这样
这样 混帐
混帐 东西
东西 留
留 的
的 种子
种子 也是
也是 这
这 混帐
混帐 的
的 说着
说着 叫
叫 丫头
丫头 扶
扶 了
了 回到
回到 自己
自己 房中
房中 那
那 贾环
贾环 贾芸
贾芸 邢夫人
邢夫人 三个
三个 人
人 互相
互相 埋怨
埋怨 说道
说道 如今
如今 且
且 不用
不用 埋怨
埋怨 想来
想来 死
死 是
是 不
不 死的
死的 必是
必是 平儿
平儿 带了
带了 他
他 到
到 那
那 什么
什么 亲戚家
亲戚家 躲
躲 着
着 去了
去了 邢夫人
邢夫人 叫
叫 了
了 前后
前后 的
的 门上
门上 人来
人来 骂
骂 着
着 问
问 巧姐儿
巧姐儿 和
和 平儿
平儿 知道
知道 那里
那里 去了
去了 岂知
岂知 下人
下人 一口同音
一口同音 说是
说是 大
大 太太
太太 不必
不必 问
问 我们
我们 问
问 当家的
当家的 爷们
爷们 就
就 知道
知道 了
了 在
在 大
大 太太
太太 也
也 不用
不用 闹
闹 等
等 我们
我们 太太
太太 问
问 起来
起来 我
我 们
们 有
有 话
话 说
说 要
要 打
打 大家
大家 打
打 要发
要发 大家
大家 都
都 发
发 自从
自从 琏
琏 二爷
二爷 出了门
出了门 外头
外头 闹
闹 的
的 还
还 得
得 了
了 我
我 们
们 的
的 月
月 钱
钱 月
月 米
米 是
是 不
不 给
给 了
了 赌钱
赌钱 喝酒
喝酒 闹
闹 小旦
小旦 还
还 接了
接了 外头
外头 的
的 媳妇儿
媳妇儿 到
到 宅
宅 里
里 来
来 这
这 不
不 是
是 爷
爷 吗
吗 说得
说得 贾芸
贾芸 等
等 顿口无言
顿口无言 王夫人
王夫人 那边
那边 又
又 打发
打发 人来
人来 催
催 说
说 叫
叫 爷们
爷们 快
快 找
找 来
来 那
那 贾环
贾环 等
等 急
急 得
得 恨
恨 无
无 地缝
地缝 可
可 钻
钻 又
又 不敢
不敢 盘问
盘问 巧姐
巧姐 那边
那边 的
的 人
人 明知
明知 众人
众人 深恨
深恨 是
是 必藏起
必藏起 来了
来了 但是
但是 这句
这句 话
话 怎敢
怎敢 在
在 王夫人
王夫人 面前
面前 说
说 只得
只得 各处
各处 亲戚家
亲戚家 打听
打听 毫无
毫无 踪迹
踪迹 里头
里头 一
一 个
个 邢夫人
邢夫人 外头
外头 环儿
环儿 等
等 这
这 几天
几天 闹
闹 的
的 昼夜
昼夜 不宁
不宁 看看
看看 到了
到了 出场
出场 日期
日期 王夫人
王夫人 只
只 盼
盼 着
着 宝玉
宝玉 贾兰
贾兰 回来
回来 等到
等到 晌午
晌午 不见
不见 回来
回来 王夫
王夫 人
人 李纨
李纨 宝钗
宝钗 着
着 忙
忙 打发
打发 人去
人去 到
到 下处
下处 打听
打听 去了
去了 一起
一起 又
又 无
无 消息
消息 连去
连去 的
的 人
人 也
也 不
不 来了
来了 回来
回来 又
又 打发
打发 一起
一起 人去
人去 又
又 不见
不见 回来
回来 三个
三个 人
人 心里
心里 如
如 热油
热油 熬煎
熬煎 等到
等到 傍晚
傍晚 有人
有人 进来
进来 见
见 是
是 贾兰
贾兰 众人
众人 喜欢
喜欢 问道
问道 宝二叔
宝二叔 呢
呢 贾兰
贾兰 也
也 不
不 及
及 请安
请安 便
便 哭
哭 道
道 二叔
二叔 丢
丢 了
了 王夫人
王夫人 听了
听了 这话
这话 便
便 怔
怔 了
了 半天
半天 也
也 不
不 言语
言语 便
便 直挺
直挺 挺
挺 的
的 躺倒
躺倒 床上
床上 亏得
亏得 彩云
彩云 等
等 在
在 后面
后面 扶
扶 着
着 下
下 死的
死的 叫醒
叫醒 转
转 来
来 哭
哭 着
着 见
见 宝钗
宝钗 也是
也是 白
白 瞪
瞪 两眼
两眼 袭人
袭人 等
等 已
已 哭
哭 得
得 泪人
泪人 一般
一般 只有
只有 哭
哭 着
着 骂
骂 贾兰
贾兰 道
道 糊涂
糊涂 东西
东西 你
你 同
同 二叔
二叔 在
在 一处
一处 怎么
怎么 他
他 就
就 丢
丢 了
了 贾兰
贾兰 道
道 我
我 和
和 二叔
二叔 在
在 下处
下处 是
是 一处
一处 吃
吃 一处
一处 睡
睡 进
进 了
了 场
场 相离
相离 也
也 不
不 远
远 刻刻
刻刻 在
在 一处
一处 的
的 今儿
今儿 一早
一早 二叔
二叔 的
的 卷子
卷子 早
早 完
完 了
了 还
还 等
等 我
我 呢
呢 我们
我们 两个
两个 人
人 一起
一起 去
去 交了
交了 卷子
卷子 一同
一同 出来
出来 在
在 龙门口
龙门口 一挤
一挤 回头
回头 就
就 不见
不见 了
了 我们
我们 家
家 接场
接场 的
的 人
人 都
都 问
问 我
我 李
李 贵
贵 还说
还说 看见
看见 的
的 相离
相离 不过
不过 数步
数步 怎么
怎么 一挤
一挤 就
就 不见
不见 了
了 现叫
现叫 李贵
李贵 等
等 分头
分头 的
的 找
找 去
去 我
我 也
也 带了
带了 人
人 各处
各处 号
号 里
里 都
都 找遍
找遍 了
了 没有
没有 我
我 所以
所以 这时候
这时候 才
才 回来
回来 王夫人
王夫人 是
是 哭
哭 的
的 一句
一句 话
话 也
也 说不出来
说不出来 宝钗心
宝钗心 里
里 已知
已知 八九
八九 袭人
袭人 痛哭
痛哭 不已
不已 贾蔷
贾蔷 等
等 不等
不等 吩咐
吩咐 也是
也是 分头
分头 而去
而去 可怜
可怜 荣府
荣府 的
的 人
人 个个
个个 死多
死多 活少
活少 空备
空备 了
了 接场
接场 的
的 酒饭
酒饭 贾
贾 兰
兰 也
也 都
都 忘了
忘了 辛苦
辛苦 还要
还要 自己
自己 找
找 去
去 倒是
倒是 王夫人
王夫人 拦住
拦住 道
道 我的
我的 儿
儿 你
你 叔叔
叔叔 丢
丢 了
了 还
还 禁得
禁得 再
再 丢
丢 了
了 你
你 么
么 好孩子
好孩子 你
你 歇歇
歇歇 去罢
去罢 贾兰
贾兰 那里
那里 肯走
肯走 尤氏
尤氏 等
等 苦劝
苦劝 不止
不止 众人
众人 中
中 只
只 有
有 惜春
惜春 心里
心里 却
却 明白
明白 了
了 只
只 不好
不好 说
说 出来
出来 便
便 问
问 宝钗
宝钗 道
道 二
二 哥哥
哥哥 带了
带了 玉
玉 去了
去了 没有
没有 宝钗
宝钗 道
道 这是
这是 随身
随身 的
的 东西
东西 怎么
怎么 不带
不带 惜春
惜春 听了
听了 便
便 不
不 言语
言语 袭人
袭人 想起
想起 那日
那日 抢
抢 玉
玉 的
的 事来
事来 也是
也是 料
料 着
着 那
那 和尚
和尚 作怪
作怪 柔肠
柔肠 几断
几断 珠泪
珠泪 交流
交流 呜呜咽咽
呜呜咽咽 哭个
哭个 不住
不住 追想
追想 当年
当年 宝玉
宝玉 相待
相待 的
的 情分
情分 有时
有时 怄
怄 他
他 他
他 便
便 恼
恼 了
了 也有
也有 一种
一种 令人
令人 回心
回心 的
的 好处
好处 那
那 温存
温存 体贴
体贴 是
是 不用说
不用说 了
了 若
若 怄
怄 急
急 了
了 他
他 便
便 赌誓
赌誓 说
说 做
做 和尚
和尚 谁知
谁知 今日
今日 却
却 应
应 了
了 这句
这句 话
话 了
了 不
不 言
言 袭人
袭人 苦想
苦想 却说
却说 那天
那天 已
已 是
是 四
四 更
更 并
并 没个
没个 信儿
信儿 李纨
李纨 怕
怕 王夫人
王夫人 苦坏
苦坏 了
了 极力
极力 劝
劝 着
着 回房
回房 众人
众人 都
都 跟着
跟着 伺候
伺候 只有
只有 邢夫人
邢夫人 回去
回去 贾环
贾环 躲
躲 着
着 不敢
不敢 出来
出来 王夫人
王夫人 叫
叫 贾兰
贾兰 去了
去了 一夜
一夜 无眠
无眠 次日
次日 天明
天明 虽
虽 有
有 家人
家人 回来
回来 都说
都说 没有
没有 一处
一处 不
不 寻到
寻到 实在
实在 没有
没有 影儿
影儿 于是
于是 薛姨妈
薛姨妈 薛蝌
薛蝌 史湘云
史湘云 宝琴
宝琴 李婶娘
李婶娘 等
等 接二连三
接二连三 的
的 过来
过来 请安
请安 问信
问信 如此
如此 一连
一连 数日
数日 王夫人
王夫人 哭
哭 得
得 饮食
饮食 不进
不进 命
命 在
在 垂危
垂危 忽有
忽有 家人
家人 回道
回道 海疆
海疆 来了
来了 一人
一人 口称
口称 统制
统制 大人
大人 那里
那里 来
来 的
的 说
说 我们
我们 家
家 的
的 三
三 姑奶奶
姑奶奶 明日
明日 到京
到京 了
了 王夫人
王夫人 听说
听说 探
探 春
春 回京
回京 虽
虽 不能
不能 解
解 宝玉
宝玉 之愁
之愁 那个
那个 心略放
心略放 了
了 些
些 到了
到了 明日
明日 果然
果然 探春
探春 回来
回来 众人
众人 远
远 远
远 接着
接着 见
见 探春
探春 出
出 挑得
挑得 比
比 先前
先前 更好
更好 了
了 服采
服采 鲜明
鲜明 看见
看见 王夫人
王夫人 形容枯槁
形容枯槁 众人
众人 眼肿
眼肿 腮红
腮红 便
便 也
也 大哭
大哭 起来
起来 哭
哭 了
了 一会
一会 然后
然后 行礼
行礼 看见
看见 惜春
惜春 道姑
道姑 打扮
打扮 心里
心里 很
很 不
不 舒服
舒服 又
又 听见
听见 宝玉
宝玉 心迷
心迷 走失
走失 家中
家中 多少
多少 不顺
不顺 的
的 事
事 大家
大家 又
又 哭
哭 起来
起来 还
还 亏得
亏得 探春
探春 能言
能言 见解
见解 亦
亦 高
高 把
把 话
话 来
来 慢慢儿
慢慢儿 的
的 劝解
劝解 了
了 好些
好些 时
时 王夫人
王夫人 等略觉
等略觉 好些
好些 至
至 次日
次日 三
三 姑爷
姑爷 也
也 来了
来了 知有
知有 这样
这样 事
事 留
留 探春
探春 住
住 下
下 劝解
劝解 跟
跟 探春
探春 的
的 丫头
丫头 老婆
老婆 也
也 与
与 众
众 姐妹
姐妹 们
们 相聚
相聚 各诉
各诉 别
别 后情
后情 事
事 从此
从此 上上下下
上上下下 的
的 人
人 竟是
竟是 无昼无夜
无昼无夜 专等
专等 宝玉
宝玉 的
的 信
信 那
那 一夜
一夜 五更
五更 多天
多天 外头
外头 几个
几个 家人
家人 进来
进来 到
到 二
二 门口
门口 报喜
报喜 几个
几个 小丫头
小丫头 乱跑
乱跑 进来
进来 也
也 不及
不及 告诉
告诉 大
大 丫头
丫头 了
了 进
进 了
了 屋子
屋子 便说
便说 太太
太太 奶奶
奶奶 们
们 大喜
大喜 王夫人
王夫人 打量
打量 宝玉
宝玉 找
找 着
着 了
了 便
便 喜欢
喜欢 的
的 站
站 起身
起身 来说
来说 在
在 那里
那里 找
找 着
着 的
的 快
快 叫
叫 他
他 进来
进来 那
那 人道
人道 中
中 了
了 第七名
第七名 举
举 人
人 王夫人
王夫人 道
道 宝玉
宝玉 呢
呢 家人
家人 不
不 言语
言语 王夫人
王夫人 仍旧
仍旧 坐下
坐下 探春
探春 便
便 问
问 第七名
第七名 中
中 的
的 是
是 谁
谁 家人
家人 回说
回说 是
是 宝二爷
宝二爷 正说
正说 着
着 外头
外头 又
又 嚷
嚷 道
道 兰哥儿
兰哥儿 中
中 了
了 那
那 家
家 人
人 赶忙
赶忙 出去
出去 接了
接了 报单
报单 回禀
回禀 见
见 贾兰中
贾兰中 了
了 一百三十名
一百三十名 李纨
李纨 心下
心下 自然
自然 喜欢
喜欢 但
但 因
因 不
不 见
见 了
了 宝玉
宝玉 不敢
不敢 喜形于色
喜形于色 王夫人
王夫人 见
见 贾兰中
贾兰中 了
了 心下
心下 也是
也是 喜欢
喜欢 只想
只想 若是
若是 宝玉
宝玉 一
一 回来
回来 咱们
咱们 这些
这些 人
人 不知
不知 怎样
怎样 乐
乐 呢
呢 独有
独有 宝钗心
宝钗心 下
下 悲苦
悲苦 又
又 不好
不好 掉泪
掉泪 众人
众人 道
道 喜
喜 说是
说是 宝玉
宝玉 既有
既有 中
中 的
的 命
命 自然
自然 再
再 不会
不会 丢
丢 的
的 不过
不过 再
再 过
过 两天
两天 必然
必然 找
找 的
的 着
着 王
王 夫人
夫人 等
等 想来
想来 不错
不错 略有
略有 笑容
笑容 众人
众人 便
便 趁势
趁势 劝
劝 王夫人
王夫人 等
等 多进
多进 了
了 些
些 饮食
饮食 只见
只见 三门
三门 外头
外头 焙茗
焙茗 乱
乱 嚷
嚷 说
说 我们
我们 二爷
二爷 中
中 了
了 举人
举人 是
是 丢
丢 不了
不了 的
的 了
了 众人
众人 问道
问道 怎么
怎么 见得
见得 焙
焙 茗
茗 道
道 一举成名
一举成名 天下
天下 闻
闻 如今
如今 二爷
二爷 走到
走到 那里
那里 那里
那里 就
就 知道
知道 的
的 谁
谁 敢
敢 不
不 送来
送来 里
里 头
头 的
的 众人
众人 都说
都说 这
这 小子
小子 虽
虽 是
是 没规矩
没规矩 这句
这句 话
话 是
是 不错
不错 的
的 惜春
惜春 道
道 这样
这样 大人
大人 了
了 那里
那里 有
有 走失
走失 的
的 只怕
只怕 他
他 勘破
勘破 世情
世情 入
入 了
了 空门
空门 这
这 就
就 难
难 找
找 着
着 他
他 了
了 这句
这句 话
话 又
又 招
招 的
的 王夫
王夫 人
人 等
等 都
都 大哭
大哭 起来
起来 李纨
李纨 道
道 古来
古来 成佛作祖
成佛作祖 成
成 神仙
神仙 的
的 果然
果然 把
把 爵位
爵位 富贵
富贵 都
都 抛
抛 了
了 也
也 多得很
多得很 王夫人
王夫人 哭道
哭道 他
他 若
若 抛
抛 了
了 父母
父母 这
这 就是
就是 不孝
不孝 怎能
怎能 成佛作祖
成佛作祖 探春
探春 道
道 大凡
大凡 一个人
一个人 不可
不可 有奇处
有奇处 二
二 哥哥
哥哥 生来
生来 带块
带块 玉来
玉来 都
都 道是
道是 好事
好事 这么
这么 说
说 起来
起来 都
都 是
是 有了
有了 这块
这块 玉
玉 的
的 不好
不好 若是
若是 再有
再有 几天
几天 不见
不见 我
我 不是
不是 叫
叫 太太
太太 生气
生气 就
就 有些
有些 原故
原故 了
了 只
只 好
好 譬如
譬如 没有
没有 生
生 这位
这位 哥哥
哥哥 罢了
罢了 果然
果然 有
有 来头
来头 成
成 了
了 正果
正果 也是
也是 太太
太太 几辈子
几辈子 的
的 修积
修积 宝
宝 钗
钗 听了
听了 不
不 言语
言语 袭人
袭人 那里
那里 忍得
忍得 住
住 心里
心里 一疼
一疼 头上
头上 一晕
一晕 便
便 栽倒
栽倒 了
了 王夫人
王夫人 看着
看着 可
可 怜
怜 命人
命人 扶
扶 他
他 回去
回去 贾环见
贾环见 哥哥
哥哥 侄儿
侄儿 中
中 了
了 又
又 为
为 巧姐
巧姐 的
的 事
事 大
大 不好意思
不好意思 只
只 抱怨
抱怨 蔷芸
蔷芸 两个
两个 知道
知道 探
探 春
春 回来
回来 此事
此事 不肯
不肯 干休
干休 又
又 不敢
不敢 躲开
躲开 这
这 几天
几天 竟是
竟是 如
如 在
在 荆棘
荆棘 之中
之中 次日
次日 贾兰
贾兰 只得
只得 先去
先去 谢恩
谢恩 知道
知道 甄宝玉
甄宝玉 也
也 中
中 了
了 大家
大家 序
序 了
了 同年
同年 提起
提起 贾宝玉
贾宝玉 心
心 迷
迷 走失
走失 甄宝玉
甄宝玉 叹息
叹息 劝慰
劝慰 知
知 贡举
贡举 的
的 将
将 考中
考中 的
的 卷子
卷子 奏闻
奏闻 皇上
皇上 一一
一一 的
的 披阅
披阅 看取
看取 中
中 的
的 文章
文章 俱
俱 是
是 平正
平正 通达
通达 的
的 见
见 第七名
第七名 贾宝玉
贾宝玉 是
是 金陵
金陵 籍贯
籍贯 第
第 一百三十名
一百三十名 又是
又是 金陵
金陵 贾
贾 兰
兰 皇上
皇上 传旨
传旨 询问
询问 两个
两个 姓
姓 贾
贾 的
的 是
是 金陵
金陵 人氏
人氏 是否
是否 贾妃
贾妃 一族
一族 大臣
大臣 领命
领命 出来
出来 传
传 贾宝玉
贾宝玉 贾兰
贾兰 问话
问话 贾兰
贾兰 将
将 宝玉
宝玉 场后
场后 迷失
迷失 的话
的话 并
并 将
将 三代
三代 陈明
陈明 大臣
大臣 代为
代为 转奏
转奏 皇
皇 上
上 最
最 是
是 圣明
圣明 仁德
仁德 想起
想起 贾氏
贾氏 功勋
功勋 命
命 大臣
大臣 查复
查复 大臣
大臣 便
便 细细的
细细的 奏明
奏明 皇上
皇上 甚是
甚是 悯
悯 恤
恤 命有司
命有司 将
将 贾赦
贾赦 犯罪
犯罪 情由
情由 查案
查案 呈
呈 奏
奏 皇上
皇上 又
又 看到
看到 海疆
海疆 靖寇
靖寇 班师
班师 善后事宜
善后事宜 一本
一本 奏
奏 的
的 是
是 海宴
海宴 河清
河清 万民
万民 乐业
乐业 的
的 事
事 皇上
皇上 圣心
圣心 大悦
大悦 命
命 九卿
九卿 叙功
叙功 议赏
议赏 并
并 大赦
大赦 天
天 下
下 贾兰
贾兰 等
等 朝臣
朝臣 散后
散后 拜
拜 了
了 座
座 师
师 并
并 听见
听见 朝内
朝内 有
有 大赦
大赦 的
的 信
信 便
便 回
回 了
了 王夫人
王夫人 等
等 合家
合家 略有
略有 喜色
喜色 只
只 盼
盼 宝玉
宝玉 回来
回来 薛姨妈
薛姨妈 更加
更加 喜欢
喜欢 便
便 要
要 打算
打算 赎罪
赎罪 一日
一日 人报
人报 甄老爷
甄老爷 同三
同三 姑爷
姑爷 来
来 道喜
道喜 王夫人
王夫人 便命
便命 贾兰
贾兰 出去
出去 接待
接待 不多
不多 一时
一时 贾
贾 兰
兰 进来
进来 笑嘻嘻
笑嘻嘻 的
的 回
回 王夫人
王夫人 道
道 太太
太太 们
们 大喜
大喜 了
了 甄老爷
甄老爷 在
在 朝内
朝内 听见
听见 有
有 旨意
旨意 说是
说是 大
大 爷爷
爷爷 的
的 罪名
罪名 免
免 了
了 珍
珍 大爷
大爷 不但
不但 免
免 了
了 罪
罪 仍袭
仍袭 了
了 宁国
宁国 三等
三等 世职
世职 荣国
荣国 世职
世职 仍
仍 是
是 爷
爷 爷袭
爷袭 了
了 俟
俟 丁忧
丁忧 服满
服满 仍升
仍升 工部
工部 郎中
郎中 所
所 抄家
抄家 产
产 全
全 行赏
行赏 还
还 二叔
二叔 的
的 文章
文章 皇上
皇上 看
看 了
了 甚喜
甚喜 问知元
问知元 妃
妃 兄弟
兄弟 北静王
北静王 还
还 奏
奏 说
说 人品
人品 亦
亦 好
好 皇上
皇上 传旨
传旨 召见
召见 众
众 大臣
大臣 奏称
奏称 据
据 伊侄
伊侄 贾兰
贾兰 回称
回称 出场
出场 时
时 迷失
迷失 现在
现在 各处
各处 寻访
寻访 皇上
皇上 降旨
降旨 着
着 五营
五营 各
各 衙门
衙门 用心
用心 寻访
寻访 这
这 旨意
旨意 一下
一下 请
请 太太
太太 们
们 放心
放心 皇上
皇上 这样
这样 圣恩
圣恩 再
再 没有
没有 找不着
找不着 的
的 王夫人
王夫人 等
等 这
这 才
才 大
大 家称
家称 贺
贺 喜欢
喜欢 起来
起来 只有
只有 贾环
贾环 等
等 心下
心下 着急
着急 四处
四处 找寻
找寻 巧姐
巧姐 那知
那知 巧姐
巧姐 随了
随了 刘
刘 老老
老老 带
带 着
着 平儿
平儿 出了
出了 城
城 到了
到了 庄上
庄上 刘
刘 老老
老老 也
也 不敢
不敢 轻亵
轻亵 巧姐
巧姐 便
便 打扫
打扫 上房
上房 让给
让给 巧姐
巧姐 平儿
平儿 住
住 下
下 每日
每日 供给
供给 虽
虽 是
是 乡村
乡村 风味
风味 倒
倒 也
也 洁净
洁净 又有
又有 青儿
青儿 陪
陪 着
着 暂且
暂且 宽心
宽心 那
那 庄上
庄上 也有
也有 几家
几家 富户
富户 知道
知道 刘老
刘老 老家
老家 来了
来了 贾府
贾府 姑娘
姑娘 谁
谁 不来
不来 瞧
瞧 都
都 道是
道是 天上
天上 神仙
神仙 也有
也有 送菜
送菜 果
果 的
的 也有
也有 送
送 野味
野味 的
的 倒
倒 也
也 热闹
热闹 内中
内中 有个
有个 极富
极富 的
的 人家
人家 姓周
姓周 家财
家财 巨万
巨万 良田
良田 千顷
千顷 只有
只有 一
一 子
子 生
生 得
得 文雅
文雅 清秀
清秀 年纪
年纪 十四岁
十四岁 他
他 父母
父母 延师
延师 读书
读书 新近
新近 科试
科试 中
中 了
了 秀才
秀才 那日
那日 他
他 母亲
母亲 看见
看见 巧姐
巧姐 心里
心里 羡慕
羡慕 自想
自想 我
我 是
是 庄家
庄家 人家
人家 那里
那里 配得
配得 起
起 这样
这样 世家
世家 小姐
小姐 只顾
只顾 呆
呆 想
想 刘老
刘老 老早
老早 看出
看出 他的
他的 心事
心事 来
来 便说
便说 你
你 的
的 心事
心事 我
我 知道
知道 了
了 我
我 给
给 你们
你们 做个
做个 媒罢
媒罢 周妈
周妈 妈
妈 笑道
笑道 你别
你别 哄
哄 我
我 他们
他们 什么
什么 人家
人家 肯给
肯给 我们
我们 庄家
庄家 人
人 刘老
刘老 老道
老道 说着
说着 瞧
瞧 罢
罢 于是
于是 两人
两人 各自
各自 走开
走开 刘
刘 老老
老老 惦记着
惦记着 贾府
贾府 叫
叫 板儿
板儿 进城
进城 打听
打听 那日
那日 恰好
恰好 到
到 宁荣街
宁荣街 只见
只见 有
有 好些
好些 车
车 轿
轿 在
在 那里
那里 板儿
板儿 便
便 在
在 邻近
邻近 打听
打听 说是
说是 宁荣
宁荣 两府
两府 复
复 了
了 官
官 赏
赏 还
还 抄
抄 的
的 家产
家产 如今
如今 府
府 里
里 又
又 要
要 起来
起来 了
了 只是
只是 他们
他们 的
的 宝玉
宝玉 中
中 了
了 官
官 不知
不知 走到
走到 那里
那里 去了
去了 板儿
板儿 心里
心里 喜欢
喜欢 便
便 要
要 回
回 去
去 又见
又见 好
好 几匹马
几匹马 到来
到来 在
在 门前
门前 下马
下马 只见
只见 门上
门上 打千
打千 儿
儿 请安
请安 说
说 二爷
二爷 回来
回来 了
了 大喜
大喜 大老爷
大老爷 身上
身上 安
安 了
了 么
么 那位
那位 爷笑
爷笑 着
着 道
道 好了
好了 又
又 遇恩旨
遇恩旨 就要
就要 回来
回来 了
了 还
还 问
问 那些
那些 人
人 做
做 什么
什么 的
的 门上
门上 回说
回说 是
是 皇上
皇上 派官
派官 在
在 这里
这里 下
下 旨意
旨意 叫人
叫人 领
领 家产
家产 那位
那位 爷
爷 便
便 喜
喜 喜欢
喜欢 欢
欢 的
的 进去
进去 板儿
板儿 料
料 是
是 贾琏
贾琏 也
也 不再
不再 打听
打听 赶忙
赶忙 回去
回去 告诉
告诉 他
他 外祖母
外祖母 刘
刘 老老
老老 听说
听说 喜的
喜的 眉开眼笑
眉开眼笑 去
去 给
给 巧姐儿
巧姐儿 道喜
道喜 将
将 板儿
板儿 的话
的话 说
说 了
了 一遍
一遍 平儿
平儿 笑
笑 说道
说道 可是
可是 亏了
亏了 老老
老老 这样
这样 一办
一办 不然
不然 姑娘
姑娘 也
也 摸不着
摸不着 这好
这好 时候
时候 儿
儿 了
了 巧姐
巧姐 更
更 自
自 喜欢
喜欢 正说
正说 着
着 那送
那送 贾琏
贾琏 信
信 的
的 人
人 也
也 回来
回来 了
了 说是
说是 姑老爷
姑老爷 感激
感激 得
得 很
很 叫
叫 我
我 一到
一到 家
家 快
快 把
把 姑娘
姑娘 送
送 回去
回去 又
又 赏
赏 了
了 我
我 好几两
好几两 银子
银子 刘
刘 老老
老老 听了
听了 得意
得意 便叫
便叫 人
人 赶了
赶了 两辆车
两辆车 请巧
请巧 姐
姐 平儿
平儿 上车
上车 巧姐
巧姐 等
等 在
在 刘老
刘老 老家
老家 住
住 熟
熟 了
了 反是
反是 依依不舍
依依不舍 更
更 有
有 青儿
青儿 哭
哭 着
着 恨不能
恨不能 留
留 下
下 刘
刘 老老
老老 见
见 他
他 不忍
不忍 相别
相别 便叫
便叫 青儿
青儿 跟
跟 了
了 进城
进城 一
一 径直
径直 奔
奔 荣府
荣府 而
而 来
来 且说
且说 贾琏先
贾琏先 前
前 知道
知道 贾赦
贾赦 病重
病重 赶到
赶到 配所
配所 父子
父子 相见
相见 痛哭
痛哭 一场
一场 渐渐
渐渐 的
的 好
好 起来
起来 贾琏
贾琏 接着
接着 家书
家书 知道
知道 家中
家中 的
的 事
事 禀明
禀明 贾赦
贾赦 回来
回来 走到
走到 中途
中途 听得
听得 大赦
大赦 又
又 赶了
赶了 两天
两天 今日
今日 到家
到家 恰遇
恰遇 颁赏
颁赏 恩旨
恩旨 里面
里面 邢夫人
邢夫人 等
等 正愁
正愁 无人
无人 接旨
接旨 虽
虽 有
有 贾兰
贾兰 终
终 是
是 年轻
年轻 人
人 报琏
报琏 二爷
二爷 回来
回来 大家
大家 相见
相见 悲喜交集
悲喜交集 此时
此时 也
也 不及
不及 叙话
叙话 即到
即到 前厅
前厅 叩见
叩见 了
了 钦命
钦命 大人
大人 问
问 了
了 他
他 父亲
父亲 好
好 说
说 明日
明日 到
到 内府
内府 领赏
领赏 宁国府
宁国府 第
第 发交
发交 居住
居住 众人
众人 起身
起身 辞别
辞别 贾琏
贾琏 送出门
送出门 去
去 见
见 有
有 几辆
几辆 屯车
屯车 家
家 人们
人们 不许
不许 停歇
停歇 正在
正在 吵闹
吵闹 贾琏
贾琏 早
早 知道
知道 是
是 巧
巧 姐来
姐来 的
的 车
车 便
便 骂
骂 家人
家人 道
道 你们
你们 这
这 一起
一起 糊涂
糊涂 忘八
忘八 崽子
崽子 我
我 不
不 在家
在家 就
就 欺心
欺心 害主
害主 将姐
将姐 儿
儿 都
都 逼走
逼走 了
了 如今
如今 人家
人家 送来
送来 还要
还要 拦阻
拦阻 必是
必是 你们
你们 和
和 我
我 有
有 什么
什么 仇
仇 么
么 众家
众家 人
人 原怕
原怕 贾琏
贾琏 回来
回来 不依
不依 想来
想来 少时
少时 才
才 破
破 岂知
岂知 贾琏
贾琏 说得
说得 更明
更明 心下
心下 不
不 懂
懂 只得
只得 站
站 着
着 回道
回道 二
二 爷
爷 出门
出门 奴才
奴才 们
们 有病
有病 的
的 有
有 告假
告假 的
的 都是
都是 三爷
三爷 蔷
蔷 大爷
大爷 芸
芸 二爷
二爷 作主
作主 不
不 与
与 奴才
奴才 们
