第 25
门第 儿
儿 配不上
配不上 根基
根基 儿
儿 家私
家私 儿
儿 配不上
配不上 那
那 一点儿
一点儿 玷辱
玷辱 你
你 黛玉
黛玉 起身
起身 便
便 走
走 宝钗
宝钗 叫
叫 道
道 颦儿
颦儿 急
急 了
了 还
还 不
不 回来
回来 呢
呢 走
走 了
了 倒
倒 没意思
没意思 说着
说着 站
站 起来
起来 拉住
拉住 才
才 到
到 房门
房门 只见
只见 赵姨娘
赵姨娘 和
和 周姨娘
周姨娘 两个
两个 人
人 都
都 来
来 瞧
瞧 宝玉
宝玉 宝玉
宝玉 和
和 众人
众人 都
都 起身
起身 让
让 坐
坐 独
独 凤姐
凤姐 不
不 理
理 宝钗正
宝钗正 欲
欲 说话
说话 只见
只见 王夫人
王夫人 房里
房里 的
的 丫头
丫头 来说
来说 舅
舅 太太
太太 来了
来了 请
请 奶奶
奶奶 姑娘
姑娘 们
们 过
过 去
去 呢
呢 李纨
李纨 连忙
连忙 同着
同着 凤姐儿
凤姐儿 走
走 了
了 赵周
赵周 两人
两人 也
也 都
都 出去
出去 了
了 宝玉
宝玉 道
道 我
我 不能
不能 出去
出去 你们
你们 好歹
好歹 别
别 叫
叫 舅母
舅母 进来
进来 又说
又说 林妹妹
林妹妹 你略
你略 站
站 站
站 我
我 和
和 你
你 说话
说话 凤姐
凤姐 听了
听了 回头
回头 向黛玉
向黛玉 道
道 有人
有人 叫
叫 你
你 说话
说话 呢
呢 回去
回去 罢
罢 便
便 把
把 黛玉
黛玉 往后
往后 一推
一推 和
和 李纨
李纨 笑
笑 着
着 去
去 了
了 这里
这里 宝玉
宝玉 拉
拉 了
了 黛玉
黛玉 的
的 手
手 只是
只是 笑
笑 又
又 不
不 说话
说话 黛玉
黛玉 不觉
不觉 又
又 红了脸
红了脸 挣着
挣着 要
要 走
走 宝玉
宝玉 道
道 嗳哟
嗳哟 好
好 头疼
头疼 黛玉
黛玉 道
道 该
该 阿弥陀佛
阿弥陀佛 宝玉
宝玉 大叫
大叫 一声
一声 将身
将身 一
一 跳
跳 离地
离地 有
有 三四尺
三四尺 高
高 口
口 内乱
内乱 嚷
嚷 尽
尽 是
是 胡话
胡话 黛玉
黛玉 并众
并众 丫鬟
丫鬟 都
都 唬
唬 慌
慌 了
了 忙
忙 报知
报知 王夫
王夫 人
人 与
与 贾母
贾母 此时
此时 王子腾
王子腾 的
的 夫人
夫人 也
也 在
在 这里
这里 都
都 一齐
一齐 来看
来看 宝玉
宝玉 一发
一发 拿刀弄杖
拿刀弄杖 寻死
寻死 觅
觅 活
活 的
的 闹
闹 的
的 天翻地覆
天翻地覆 贾母王
贾母王 夫人
夫人 一见
一见 唬
唬 的
的 抖
抖 衣乱战
衣乱战 儿
儿 一声
一声 肉
肉 一声
一声 放声大哭
放声大哭 于是
于是 惊动
惊动 了
了 众人
众人 连
连 贾赦
贾赦 邢夫人
邢夫人 贾珍
贾珍 贾政
贾政 并琏
并琏 蓉
蓉 芸
芸 萍
萍 薛姨妈
薛姨妈 薛蟠
薛蟠 并
并 周瑞家的
周瑞家的 一
一 干
干 家中
家中 上下
上下 人
人 等
等 并
并 丫鬟
丫鬟 媳妇
媳妇 等
等 都
都 来
来 园内
园内 看视
看视 登时
登时 乱麻
乱麻 一般
一般 正
正 没
没 个
个 主意
主意 只见
只见 凤姐
凤姐 手持
手持 一把
一把 明晃晃
明晃晃 的
的 刀
刀 砍进
砍进 园来
园来 见
见 鸡
鸡 杀鸡
杀鸡 见
见 犬
犬 杀
杀 犬
犬 见
见 了
了 人
人 瞪
瞪 着眼
着眼 就要
就要 杀人
杀人 众人
众人 一
一 发慌
发慌 了
了 周瑞家的
周瑞家的 带
带 着
着 几个
几个 力大
力大 的
的 女人
女人 上去
上去 抱住
抱住 夺
夺 了
了 刀
刀 抬回
抬回 房中
房中 平儿
平儿 丰儿
丰儿 等
等 哭
哭 的
的 哀天叫地
哀天叫地 贾政心
贾政心 中
中 也
也 着
着 忙
忙 当下
当下 众人
众人 七言八语
七言八语 有
有 说
说 送祟
送祟 的
的 有
有 说
说 跳神
跳神 的
的 有荐
有荐 玉皇阁
玉皇阁 张道士
张道士 捉怪
捉怪 的
的 整闹
整闹 了
了 半日
半日 祈求
祈求 祷告
祷告 百般
百般 医
医 治
治 并
并 不见
不见 好
好 日
日 落后
落后 王子腾
王子腾 夫人
夫人 告辞
告辞 去了
去了 次日
次日 王子胜
王子胜 也
也 来
来 问候
问候 接着
接着 小史
小史 侯家
侯家 邢夫人
邢夫人 弟兄
弟兄 并
并 各
各 亲戚
亲戚 都
都 来
来 瞧
瞧 看
看 也有
也有 送
送 符水
符水 的
的 也有
也有 荐
荐 僧道
僧道 的
的 也有
也有 荐医
荐医 的
的 他
他 叔嫂
叔嫂 二人
二人 一发
一发 糊涂
糊涂 不省人事
不省人事 身热
身热 如
如 火
火 在
在 床上
床上 乱说
乱说 到
到 夜里
夜里 更
更 甚
甚 因此
因此 那些
那些 婆子
婆子 丫鬟
丫鬟 不敢
不敢 上前
上前 故
故 将
将 他
他 叔嫂
叔嫂 二人
二人 都
都 搬
搬 到
到 王夫人
王夫人 的
的 上房
上房 内
内 着
着 人
人 轮班
轮班 守视
守视 贾母
贾母 王夫人
王夫人 邢夫人
邢夫人 并
并 薛姨妈
薛姨妈 寸步不离
寸步不离 只
只 围着
围着 哭
哭 此时
此时 贾赦
贾赦 贾政又
贾政又 恐哭
恐哭 坏
坏 了
了 贾母
贾母 日夜
日夜 熬油费火
熬油费火 闹
闹 的
的 上下
上下 不安
不安 贾赦
贾赦 还
还 各
各 处去
处去 寻觅
寻觅 僧道
僧道 贾
贾 政见
政见 不
不 效验
效验 因阻
因阻 贾赦
贾赦 道
道 儿女
儿女 之数
之数 总
总 由
由 天命
天命 非
非 人力
人力 可强
可强 他
他 二人
二人 之病
之病 百般
百般 医治
医治 不效
不效 想
想 是
是 天意
天意 该
该 如此
如此 也
也 只好
只好 由他去
由他去 贾赦
贾赦 不理
不理 仍
仍 是
是 百
百 般
般 忙乱
忙乱 看看
看看 三日
三日 的
的 光阴
光阴 凤姐
凤姐 宝玉
宝玉 躺
躺 在
在 床上
床上 连
连 气息
气息 都
都 微
微 了
了 合家
合家 都说
都说 没
没 了
了 指望
指望 了
了 忙的
忙的 将
将 他
他 二人
二人 的
的 后事
后事 都
都 治
治 备下
备下 了
了 贾母
贾母 王夫人
王夫人 贾琏
贾琏 平儿
平儿 袭人
袭人 等
等 更
更 哭
哭 的
的 死去
死去 活来
活来 只有
只有 赵姨娘
赵姨娘 外面
外面 假作
假作 忧愁
忧愁 心中
心中 称愿
称愿 至
至 第四日
第四日 早
早 宝玉
宝玉 忽
忽 睁开眼
睁开眼 向
向 贾母
贾母 说道
说道 从今
从今 已后
已后 我
我 可不
可不 在
在 你家
你家 了
了 快
快 打
打 发
发 我
我 走
走 罢
罢 贾母
贾母 听见
听见 这话
这话 如同
如同 摘
摘 了
了 心肝
心肝 一般
一般 赵姨娘
赵姨娘 在
在 旁
旁 劝
劝 道
道 老太太
老太太 也
也 不
不 必
必 过于
过于 悲痛
悲痛 哥儿
哥儿 已
已 是
是 不中用
不中用 了
了 不如
不如 把
把 哥儿
哥儿 的
的 衣服
衣服 穿
穿 好
好 让
让 他
他 早些
早些 回去
回去 也
也 省
省 他
他 受些
受些 苦
苦 只管
只管 舍不得
舍不得 他
他 这
这 口气
口气 不断
不断 他
他 在
在 那里
那里 也
也 受罪
受罪 不安
不安 这些
这些 话
话 没
没 说完
说完 被
被 贾母
贾母 照脸
照脸 啐
啐 了
了 一口
一口 唾沫
唾沫 骂道
骂道 烂
烂 了
了 舌头
舌头 的
的 混帐
混帐 老婆
老婆 怎么
怎么 见得
见得 不中用
不中用 了
了 你
你 愿
愿 意
意 他
他 死了
死了 有
有 什么
什么 好处
好处 你别
你别 作梦
作梦 他
他 死了
死了 我
我 只合
只合 你们
你们 要命
要命 都是
都是 你们
你们 素日
素日 调唆
调唆 着
着 逼
逼 他
他 念书
念书 写字
写字 把
把 胆子
胆子 唬
唬 破
破 了
了 见
见 了
了 他
他 老子
老子 就
就 像
像 个
个 避猫
避猫 鼠儿
鼠儿 一样
一样 都
都 不是
不是 你们
你们 这起
这起 小妇
小妇 调唆
调唆 的
的 这会子
这会子 逼死
逼死 了
了 他
他 你们
你们 就
就 随了
随了 心
心 了
了 我
我 饶
饶 那
那 一个
一个 一面
一面 哭
哭 一面
一面 骂
骂 贾政
贾政 在
在 旁
旁 听见
听见 这些
这些 话
话 心里
心里 越发
越发 着急
着急 忙
忙 喝
喝 退
退 了
了 赵姨娘
赵姨娘 委宛
委宛 劝解
劝解 了
了 一番
一番 忽
忽 有人
有人 来回
来回 两口
两口 棺木
棺木 都
都 做
做 齐
齐 了
了 贾母
贾母 闻
闻 之
之 如刀
如刀 刺心
刺心 一发
一发 哭
哭 着
着 大
大 骂
骂 问
问 是
是 谁
谁 叫做
叫做 的
的 棺材
棺材 快
快 把
把 做
做 棺材
棺材 的
的 人
人 拿来
拿来 打死
打死 闹
闹 了
了 个
个 天翻地覆
天翻地覆 忽
忽 听见
听见 空中
空中 隐隐
隐隐 有
有 木鱼
木鱼 声
声 念
念 了
了 一句
一句 南
南 无解
无解 冤
冤 解结
解结 菩萨
菩萨 有
有 那
那 人口
人口 不利
不利 家
家 宅
宅 不安
不安 中
中 邪祟
邪祟 逢
逢 凶险
凶险 的
的 找
找 我们
我们 医治
医治 贾母王
贾母王 夫人
夫人 都
都 听见
听见 了
了 便
便 命人
命人 向
向 街上
街上 找寻
找寻 去
去 原来
原来 是
是 一个
一个 癞
癞 和尚
和尚 同一个
同一个 跛
跛 道士
道士 那
那 和尚
和尚 是
是 怎
怎 的
的 模样
模样 但见
但见 鼻如
鼻如 悬胆
悬胆 两眉长
两眉长 目似
目似 明星
明星 有宝光
有宝光 破衲
破衲 芒
芒 鞋
鞋 无
无 住迹
住迹 腌
腌 更
更 有
有 一头
一头 疮
疮 那道人
那道人 是
是 如何
如何 模样
模样 看
看 他
他 时
时 一足
一足 高来
高来 一足
一足 低
低 浑身
浑身 带水
带水 又
又 拖泥
拖泥 相逢
相逢 若
若 问家
问家 何处
何处 却
却 在
在 蓬莱
蓬莱 弱水
弱水 西
西 贾政因
贾政因 命人
命人 请进来
请进来 问
问 他
他 二人
二人 在
在 何山
何山 修道
修道 那僧笑
那僧笑 道
道 长官
长官 不消
不消 多话
多话 因
因 知府
知府 上
上 人口
人口 欠安
欠安 特来
特来 医治
医治 的
的 贾政道
贾政道 有
有 两个
两个 人中
人中 了
了 邪
邪 不知
不知 有何
有何 仙
仙 方可
方可 治
治 那道人
那道人 笑道
笑道 你家
你家 现有
现有 希世之宝
希世之宝 可治
可治 此病
此病 何须
何须 问方
问方 贾政心
贾政心 中便动
中便动 了
了 因道
因道 小儿
小儿 生时
生时 虽
虽 带了
带了 一块
一块 玉来
玉来 上面
上面 刻着
刻着 能除
能除 凶邪
凶邪 然亦
然亦 未见
未见 灵效
灵效 那僧道
那僧道 长官
长官 有所不知
有所不知 那宝玉
那宝玉 原是
原是 灵
灵 的
的 只
只 因为
因为 声色货利
声色货利 所迷
所迷 故此
故此 不灵
不灵 了
了 今
今 将
将 此宝
此宝 取出
取出 来
来 待
待 我持
我持 诵持
诵持 诵
诵 自然
自然 依旧
依旧 灵
灵 了
了 贾政便
贾政便 向宝玉
向宝玉 项上
项上 取下
取下 那块
那块 玉
玉 来
来 递
递 与
与 他
他 二人
二人 那
那 和尚
和尚 擎
擎 在
在 掌上
掌上 长叹一声
长叹一声 道
道 青埂峰
青埂峰 下
下 别来
别来 十三载
十三载 矣
矣 人世
人世 光阴
光阴 迅速
迅速 尘缘
尘缘 未断
未断 奈何
奈何 奈何
奈何 可羡
可羡 你
你 当日
当日 那段
那段 好处
好处 天
天 不拘
不拘 兮
兮 地
地 不羁
不羁 心头
心头 无喜
无喜 亦
亦 无悲
无悲 只
只 因
因 锻炼
锻炼 通灵后
通灵后 便
便 向
向 人间
人间 惹是非
惹是非 可惜
可惜 今日
今日 这番
这番 经历
经历 呵
呵 粉渍
粉渍 脂痕
脂痕 污宝光
污宝光 房
房 栊
栊 日夜
日夜 困
困 鸳鸯
鸳鸯 沉酣
沉酣 一梦
一梦 终须
终须 醒
醒 冤债
冤债 偿清
偿清 好
好 散场
散场 念毕
念毕 又
又 摩弄
摩弄 了
了 一回
一回 说
说 了
了 些
些 疯话
疯话 递
递 与
与 贾政道
贾政道 此物
此物 已灵
已灵 不可
不可 亵渎
亵渎 悬于
悬于 卧
卧 室槛
室槛 上
上 除
除 自己
自己 亲人
亲人 外
外 不可
不可 令阴人
令阴人 冲犯
冲犯 三十三日
三十三日 之后
之后 包管
包管 好了
好了 贾政忙
贾政忙 命
命 人
人 让茶
让茶 那
那 二人
二人 已经
已经 走
走 了
了 只得
只得 依言
依言 而行
而行 凤姐
凤姐 宝玉
宝玉 果
果 一日
一日 好似
好似 一日
一日 的
的 渐渐
渐渐 醒来
醒来 知道
知道 饿
饿 了
了 贾母王
贾母王 夫人
夫人 才
才 放心
放心 了
了 众
众 姊妹
姊妹 都
都 在
在 外间
外间 听
听 消息
消息 黛玉
黛玉 先念
先念 了
了 一声
一声 佛
佛 宝钗笑
宝钗笑 而
而 不言
不言 惜春
惜春 道
道 宝姐姐
宝姐姐 笑什
笑什 么
么 宝钗
宝钗 道
道 我
我 笑
笑 如来佛
如来佛 比人
比人 还
还 忙
忙 又
又 要度化
要度化 众生
众生 又
又 要
要 保佑
保佑 人家
人家 病痛
病痛 都
都 叫
叫 他速
他速 好
好 又
又 要
要 管
管 人家
人家 的
的 婚姻
婚姻 叫
叫 他
他 成就
成就 你说
你说 可忙
可忙 不忙
不忙 可
可 好笑
好笑 不好
不好 笑
笑 一时
一时 黛
黛 玉
玉 红了脸
红了脸 啐
啐 了
了 一口
一口 道
道 你们
你们 都
都 不是
不是 好人
好人 再
再 不
不 跟着
跟着 好
好 人学
人学 只
只 跟着
跟着 凤丫头
凤丫头 学
学 的
的 贫嘴贱舌
贫嘴贱舌 的
的 一面
一面 说
说 一面
一面 掀帘子
掀帘子 出去
出去 了
了 欲知
欲知 端详
端详 下回分解
下回分解 本章
本章 完
