第 73
要 赎
赎 的
的 如今
如今 还
还 要求
要求 姑娘
姑娘 看着
看着 从小儿
从小儿 吃奶
吃奶 的
的 情
情 往
往 老太太
老太太 那边
那边 去
去 讨
讨 一个
一个 情儿
情儿 救出
救出 他来
他来 才好
才好 迎春
迎春 便
便 说道
说道 好
好 嫂子
嫂子 你
你 趁早
趁早 打
打 了
了 这
这 妄想
妄想 要
要 等
等 我
我 去
去 说情
说情 儿
儿 等到
等到 明年
明年 也是
也是 不
不 中用
中用 的
的 方才
方才 连
连 宝姐姐
宝姐姐 林妹妹
林妹妹 大伙儿
大伙儿 说情
说情 老太太
老太太 还
还 不依
不依 何况
何况 是
是 我
我 一个人
一个人 我
我 自己
自己 臊
臊 还
还 臊
臊 不
不 过来
过来 还
还 去
去 讨臊
讨臊 去
去 绣橘
绣橘 便说
便说 赎金
赎金 凤是
凤是 一件事
一件事 说情
说情 是
是 一件事
一件事 别
别 绞
绞 在
在 一处
一处 难道
难道 姑娘
姑娘 不去
不去 说情
说情 你
你 就
就 不
不 赔
赔 了
了 不成
不成 嫂子
嫂子 且取
且取 了
了 金凤来
金凤来 再说
再说 玉
玉 柱儿家
柱儿家 的
的 听见
听见 迎春
迎春 如此
如此 拒绝
拒绝 他
他 绣橘
绣橘 的话
的话 又
又 锋利
锋利 无可
无可 回答
回答 一时
一时 脸上
脸上 过不去
过不去 也
也 明欺
明欺 迎春
迎春 素日
素日 好性儿
好性儿 乃
乃 向
向 绣橘
绣橘 说道
说道 姑娘
姑娘 你别
你别 太
太 张势
张势 了
了 你
你 满
满 家子
家子 算一算
算一算 谁
谁 的
的 妈妈
妈妈 奶奶
奶奶 不
不 仗着
仗着 主子
主子 哥儿
哥儿 姐儿
姐儿 得些
得些 便宜
便宜 偏
偏 咱们
咱们 就
就 这样
这样 丁是丁
丁是丁 卯是卯
卯是卯 的
的 只许
只许 你们
你们 偷偷摸摸
偷偷摸摸 的
的 哄骗
哄骗 了
了 去
去 自从
自从 邢姑娘
邢姑娘 来了
来了 太太
太太 吩咐
吩咐 一个月
一个月 俭省
俭省 出
出 一两
一两 银子
银子 来
来 给
给 舅
舅 太太
太太 去
去 这里
这里 饶添
饶添 了
了 邢姑娘
邢姑娘 的
的 使费
使费 反少
反少 了
了 一两
一两 银子
银子 时常
时常 短
短 了
了 这个
这个 少
少 了
了 那个
那个 那
那 不是
不是 我们
我们 供给
供给 谁
谁 又
又 要
要 去
去 不过
不过 大家
大家 将
将 就
就 些
些 罢了
罢了 算
算 到
到 今日
今日 少说
少说 也有
也有 三十两
三十两 了
了 我们
我们 这
这 一向
一向 的
的 钱
钱 岂
岂 不白
不白 填
填 了
了 限
限 呢
呢 绣橘
绣橘 不待说
不待说 完
完 便
便 啐
啐 了
了 一口
一口 道
道 做什
做什 么
么 你
你 白
白 填
填 了
了 三十两
三十两 我且
我且 和
和 你
你 算
算 算账
算账 姑娘
姑娘 要
要 了
了 些
些 什么
什么 东西
东西 迎春
迎春 听了
听了 这
这 媳妇
媳妇 发
发 邢
邢 夫人
夫人 之
之 私意
私意 忙止
忙止 道
道 罢
罢 罢
罢 不能
不能 拿
拿 了
了 金凤来
金凤来 你
你 不必
不必 拉三扯四
拉三扯四 的
的 乱
乱 嚷
嚷 我
我 也
也 不要
不要 那凤
那凤 了
了 就是
就是 太太
太太 问时
问时 我
我 只说
只说 丢
丢 了
了 也
也 妨碍
妨碍 不着
不着 你
你 什么
什么 你
你 出去
出去 歇歇
歇歇 儿
儿 去罢
去罢 何苦
何苦 呢
呢 一面
一面 叫
叫 绣橘
绣橘 倒
倒 茶
茶 来
来 绣橘
绣橘 又
又 气
气 又
又 急
急 因
因 说道
说道 姑娘
姑娘 虽
虽 不怕
不怕 我
我 是
是 做
做 什
什 么
么 的
的 把
把 姑娘
姑娘 的
的 东西
东西 丢
丢 了
了 他
他 倒
倒 赖
赖 说
说 姑娘
姑娘 使
使 了
了 他的
他的 钱
钱 这
这 如今
如今 竟
竟 要
要 准折
准折 起来
起来 倘或
倘或 太太
太太 问
问 姑娘
姑娘 为什么
为什么 使
使 了
了 这些
这些 钱
钱 敢
敢 是
是 我们
我们 就
就 中
中 取势
取势 这
这 还
还 了得
了得 一行
一行 说
说 一行
一行 就
就 哭
哭 了
了 司棋
司棋 听
听 不过
不过 只得
只得 勉强
勉强 过来
过来 帮着
帮着 绣橘
绣橘 问着
问着 那
那 媳妇
媳妇 迎春
迎春 劝
劝 止不住
止不住 自拿
自拿 了
了 一本
一本 太
太 上
上 感应
感应 篇
篇 去
去 看
看 三人
三人 正
正 没
没 开交
开交 可巧
可巧 宝钗
宝钗 黛玉
黛玉 宝琴
宝琴 探春
探春 等
等 因恐
因恐 迎春
迎春 今日
今日 不自在
不自在 都
都 约
约 着
着 来
来 安慰
安慰 他们
他们 走
走 至
至 院中
院中 听见
听见 几个
几个 人
人 讲究
讲究 探春
探春 从
从 纱窗
纱窗 内
内 一看
一看 只见
只见 迎春
迎春 倚
倚 在
在 床
床 上
上 看书
看书 若有
若有 不闻
不闻 之状
之状 探春
探春 也
也 笑
笑 了
了 小丫头
小丫头 们
们 忙
忙 打起
打起 帘子
帘子 报道
报道 姑娘
姑娘 们
们 来了
来了 迎春
迎春 放下
放下 书
书 起身
起身 那
那 媳妇
媳妇 见
见 有人
有人 来
来 且
且 又有
又有 探春
探春 在内
在内 不
不 劝
劝 自止
自止 了
了 遂
遂 趁便
趁便 就
就 走
走 探春
探春 坐下
坐下 便
便 问
问 才刚
才刚 谁
谁 在
在 这里
这里 说话
说话 倒像
倒像 拌嘴
拌嘴 似的
似的 迎春
迎春 笑道
笑道 没有
没有 什么
什么 左不过
左不过 他们
他们 小题大做
小题大做 罢了
罢了 何必
何必 问
问 他
他 探春
探春 笑道
笑道 我
我 才
才 听见
听见 什么
什么 金凤
金凤 又
又 是
是 什么
什么 没有
没有 钱
钱 只合
只合 我们
我们 奴才
奴才 要
要 谁
谁 和
和 奴才
奴才 要钱
要钱 了
了 难道
难道 姐姐
姐姐 和
和 奴才
奴才 要钱
要钱 不成
不成 司棋
司棋 绣橘
绣橘 道
道 姑娘
姑娘 说的
说的 是
是 了
了 姑娘
姑娘 何曾
何曾 和
和 他
他 要
要 什么
什么 了
了 探春
探春 笑道
笑道 姐姐
姐姐 既
既 没
没 有
有 和
和 他
他 要
要 必定
必定 是
是 我们
我们 和
和 他们
他们 要
要 了
了 不成
不成 你
你 叫
叫 他
他 进来
进来 我
我 倒要
倒要 问问
问问 他
他 迎春
迎春 笑道
笑道 这话
这话 又
又 可笑
可笑 你们
你们 又
又 无沾碍
无沾碍 何必如此
何必如此 探春
探春 道
道 这倒
这倒 不然
不然 我
我 和
和 姐姐
姐姐 一样
一样 姐姐
姐姐 的
的 事
事 和
和 我
我 一般
一般 他说
他说 姐姐
姐姐 即
即 是
是 说
说 我
我 我
我 那边
那边 有人
有人 怨
怨 我
我 姐姐
姐姐 听见
听见 也是
也是 合
合 怨
怨 姐姐
姐姐 一样
一样 咱们
咱们 是
是 主子
主子 自然
自然 不
不 理论
理论 那些
那些 钱财
钱财 小事
小事 只知
只知 想起
想起 什么
什么 要
要 什么
什么 也是
也是 有的
有的 事
事 但
但 不知
不知 累丝凤
累丝凤 怎么
怎么 又
又 夹
夹 在
在 里头
里头 那玉柱
那玉柱 儿媳妇
儿媳妇 生恐
生恐 绣橘
绣橘 等
等 告出
告出 他
他 来
来 遂
遂 忙
忙 进来
进来 用话
用话 掩饰
掩饰 探春
探春 深知
深知 其意
其意 因
因 笑道
笑道 你们
你们 所以
所以 糊涂
糊涂 如今
如今 你
你 奶奶
奶奶 已得
已得 了
了 不
不 是
是 趁此
趁此 求
求 二奶奶
二奶奶 把
把 方才
方才 的
的 钱
钱 未曾
未曾 散人
散人 的
的 拿出
拿出 些
些 来
来 赎来
赎来 就
就 完
完 了
了 比
比 不得
不得 没
没 闹出来
闹出来 大家
大家 都
都 藏
藏 着
着 留
留 脸面
脸面 如今
如今 既是
既是 没
没 了
了 脸
脸 趁
趁 此时
此时 总有
总有 十个
十个 罪
罪 也
也 只
只 一人
一人 受罚
受罚 没有
没有 砍
砍 两颗
两颗 头
头 的
的 理
理 你
你 依
依 我
我 说
说 竟是
竟是 和
和 二奶奶
二奶奶 趁便
趁便 说
说 去
去 在
在 这里
这里 大声
大声 小气
小气 如何
如何 使得
使得 这
这 媳妇
媳妇 被
被 探春
探春 说出
说出 真病
真病 也
也 无可
无可 赖
赖 了
了 只
只 不敢
不敢 往
往 凤姐
凤姐 处
处 自首
自首 探春
探春 笑道
笑道 我
我 不
不 听
听 见
见 便
便 罢
罢 既
既 听见
听见 少不得
少不得 替
替 你们
你们 分解
分解 分解
分解 谁知
谁知 探春
探春 早使
早使 了
了 眼色
眼色 与
与 侍书
侍书 侍书
侍书 出去
出去 了
了 这里
这里 正
正 说话
说话 忽见
忽见 平儿
平儿 进来
进来 宝琴
宝琴 拍手
拍手 笑道
笑道 三
三 姐姐
姐姐 敢
敢 是
是 有
有 驱神召
驱神召 将
将 的
的 符术
符术 黛玉
黛玉 笑道
笑道 这倒
这倒 不是
不是 道家
道家 法术
法术 倒是
倒是 用兵
用兵 最精
最精 的
的 所谓
所谓 守如处女
守如处女 出如脱兔
出如脱兔 出其不备
出其不备 的
的 妙策
妙策 二人
二人 取笑
取笑 宝钗
宝钗 便
便 使眼色
使眼色 与
与 二人
二人 遂
遂 以别
以别 话
话 岔开
岔开 探春
探春 见
见 平儿来
平儿来 了
了 遂
遂 问
问 你
你 奶奶
奶奶 可
可 好些
好些 了
了 真是
真是 病
病 糊涂
糊涂 了
了 事事
事事 都
都 不在
不在 心上
心上 叫
叫 我们
我们 受
受 这样
这样 委屈
委屈 平儿忙
平儿忙 道
道 谁
谁 敢
敢 给
给 姑娘
姑娘 气受
气受 姑娘
姑娘 吩咐
吩咐 我
我 那玉柱
那玉柱 儿媳妇
儿媳妇 方
方 慌了手脚
慌了手脚 遂
遂 上来
上来 赶着
赶着 平儿
平儿 叫
叫 姑娘
姑娘 坐下
坐下 让
让 我
我 说
说 原故
原故 姑娘
姑娘 请
请 听
听 平儿
平儿 正色
正色 道
道 姑娘
姑娘 这里
这里 说话
说话 也有
也有 你
你 混
混 插嘴
插嘴 的
的 理
理 吗
吗 你
你 但凡
但凡 知礼
知礼 该
该 在
在 外头
外头 伺候
伺候 也有
也有 外头
外头 的
的 媳妇
媳妇 们
们 无故
无故 到
到 姑娘
姑娘 屋里
屋里 来
来 的
的 绣橘
绣橘 道
道 你
你 不知
不知 我们
我们 这
这 屋里
屋里 是
是 没礼
没礼 的
的 谁
谁 爱来
爱来 就
就 来
来 平儿
平儿 道
道 都是
都是 你们
你们 不是
不是 姑娘
姑娘 好
好 性儿
性儿 你们
你们 就
就 该
该 打
打 出去
出去 然后
然后 再
再 回
回 太太
太太 去
去 才
才 是
是 柱
柱 儿媳妇
儿媳妇 见
见 平儿
平儿 出了
出了 言
言 红了脸
红了脸 才
才 退出
退出 去
去 探春
探春 接着
接着 道
道 我且
我且 告诉
告诉 你
你 要是
要是 别人
别人 得罪
得罪 了
了 我
我 倒
倒 还
还 罢了
罢了 如今
如今 这柱
这柱 儿媳妇
儿媳妇 和
和 他
他 婆婆
婆婆 仗着
仗着 是
是 嬷嬷
嬷嬷 又
又 瞅
瞅 着
着 二
二 姐姐
姐姐 好性儿
好性儿 私自
私自 拿
拿 了
了 首饰
首饰 去
去 赌钱
赌钱 而且
而且 还
还 捏造
捏造 假账
假账 逼
逼 着
着 去
去 讨情
讨情 和
和 这
这 两个
两个 丫头
丫头 在
在 卧房
卧房 里
里 大嚷
大嚷 大叫
大叫 二
二 姐姐
姐姐 竟
竟 不能
不能 辖治
辖治 所以
所以 我看
我看 不过
不过 才
才 请
请 你
你 来
来 问
问 一声
一声 还是
还是 他本
他本 是
是 天外
天外 的
的 人
人 不知
不知 道理
道理 还是
还是 有
有 谁
谁 主使
主使 他
他 如此
如此 先
先 把
把 二
二 姐姐
姐姐 制伏
制伏 了
了 然后
然后 就要
就要 治
治 我
我 和
和 四
四 姑娘
姑娘 了
了 平儿忙
平儿忙 陪笑
陪笑 道
道 姑娘
姑娘 怎么
怎么 今日
今日 说出
说出 这话
这话 来
来 我们
我们 奶奶
奶奶 如何
如何 担得
担得 起
起 探春
探春 冷笑
冷笑 道
道 俗语说
俗语说 的
的 物伤
物伤 其类
其类 唇亡齿寒
唇亡齿寒 我
我 自然
自然 有些
有些 心惊
心惊 么
么 平儿
平儿 问
问 迎春
迎春 道
道 若论
若论 此事
此事 本
本 好处
好处 的
的 但
但 只
只 他
他 是
是 姑娘
姑娘 的
的 奶嫂
奶嫂 姑娘
姑娘 怎么样
怎么样 呢
呢 当下
当下 迎春
迎春 只合
只合 宝钗
宝钗 看
看 感应
感应 篇
篇 故事
故事 究竟
究竟 连
连 探春
探春 的话
的话 也
也 没
没 听见
听见 忽见
忽见 平儿
平儿 如此
如此 说
说 仍
仍 笑道
笑道 问
问 我
我 我
我 也
也 没什么
没什么 法子
法子 他们
他们 的
的 不是
不是 自作自受
自作自受 我
我 也
也 不能
不能 讨情
讨情 我
我 也
也 不去
不去 加责
加责 就是了
就是了 至于
至于 私自
私自 拿去
拿去 的
的 东西
东西 送来
送来 我
我 收下
收下 不
不 送来
送来 我
我 也
也 不要
不要 了
了 太太
太太 们
们 要
要 来
来 问
问 我
我 可以
可以 隐瞒
隐瞒 遮饰
遮饰 的
的 过去
过去 是
是 他的
他的 造化
造化 要
要 瞒不住
瞒不住 我
我 也
也 没法儿
没法儿 没有
没有 个
个 为
为 他们
他们 反欺枉
反欺枉 太太
太太 们
们 的
的 理
理 少不得
少不得 直说
直说 你们
你们 要说
要说 我
我 好性儿
好性儿 没个
没个 决断
决断 有
有 好
好 主意
主意 可
可 以
以 八面
八面 周全
周全 不
不 叫
叫 太太
太太 们
们 生气
生气 任凭
任凭 你们
你们 处治
处治 我
我 也
也 不管
不管 众人
众人 听了
听了 都
都 好笑
好笑 起
起 来
来 黛玉
黛玉 笑道
笑道 真是
真是 虎狼
虎狼 屯于
屯于 阶
阶 陛
陛 尚谈
尚谈 因果
因果 要是
要是 二
二 姐姐
姐姐 是
是 个
个 男人
男人 一家
一家 上下
上下 这些
这些 人
人 又
又 如何
如何 裁治
裁治 他们
他们 迎春
迎春 笑道
笑道 正是
正是 多少
多少 男人
男人 衣租食税
衣租食税 及至
及至 事
事 到
到 临头
临头 尚且
尚且 如此
如此 况且
况且 太
太 上
上 说的
说的 好
好 救人
救人 急难
急难 最是
最是 阴骘
阴骘 事
事 我
我 虽
虽 不能
不能 救人
救人 何苦
何苦 来
来 白白
白白 去
去 和
和 人
人 结怨
结怨 结仇
结仇 作
作 那样
那样 无益
无益 有损
有损 的
的 事
事 呢
呢 一语
一语 未了
未了 只听
只听 又有
又有 一人
一人 来了
来了 不知
不知 是
是 谁
谁 下回分解
下回分解 本章
本章 完
