第 39
窗户 眼儿
眼儿 一瞧
一瞧 不是
不是 我们
我们 村庄
村庄 上
上 的
的 人
人 贾母
贾母 道
道 必定
必定 是
是 过路
过路 的
的 客人
客人 们
们 冷
冷 了
了 见
见 现成
现成 的
的 柴火
柴火 抽些
抽些 烤火
烤火 也是
也是 有的
有的 刘
刘 老老
老老 笑道
笑道 也
也 并不
并不 是
是 客人
客人 所以
所以 说来
说来 奇怪
奇怪 老寿星
老寿星 打量
打量 什么
什么 人
人 原来
原来 是
是 一个十七八岁
一个十七八岁 极
极 标致
标致 的
的 个
个 小姑
小姑 娘儿
娘儿 梳着
梳着 溜
溜 油儿
油儿 光
光 的
的 头
头 穿着
穿着 大红
大红 袄
袄 儿
儿 白
白 绫子
绫子 裙儿
裙儿 刚
刚 说
说 到
到 这里
这里 忽
忽 听
听 外面
外面 人
人 吵嚷
吵嚷 起来
起来 又说
又说 不相干
不相干 别唬
别唬 着
着 老太太
老太太 贾母
贾母 等
等 听了
听了 忙
忙 问
问 怎么
怎么 了
了 丫鬟
丫鬟 回说
回说 南
南 院子
院子 马
马 棚里
棚里 走
走 了
了 水
水 了
了 不相干
不相干 已经
已经 救下去
救下去 了
了 贾母
贾母 最
最 胆小
胆小 的
的 听
听 了
了 这话
这话 忙
忙 起身
起身 扶
扶 了
了 人出
人出 至
至 廊
廊 上来
上来 瞧时
瞧时 只见
只见 那
那 东南角
东南角 上
上 火光
火光 犹亮
犹亮 贾母
贾母 唬得
唬得 口内
口内 念佛
念佛 又
又 忙
忙 命人
命人 去
去 火神
火神 跟前
跟前 烧香
烧香 王夫人
王夫人 等
等 也
也 忙
忙 都
都 过来
过来 请安
请安 回说
回说 已经
已经 救下去
救下去 了
了 老太太
老太太 请进去
请进去 罢
罢 贾母
贾母 足足
足足 的
的 看着
看着 火光
火光 熄
熄 了
了 方领
方领 众人
众人 进来
进来 宝玉
宝玉 且
且 忙
忙 问
问 刘
刘 老老
老老 那
那 女孩儿
女孩儿 大雪
大雪 地里
地里 做
做 什么
什么 抽
抽 柴火
柴火 倘或
倘或 冻出
冻出 病来
病来 呢
呢 贾
贾 母道
母道 都是
都是 才
才 说
说 抽
抽 柴火
柴火 惹
惹 出事
出事 来了
来了 你
你 还
还 问
问 呢
呢 别说
别说 这个
这个 了
了 说
说 别的
别的 罢
罢 宝玉
宝玉 听说
听说 心内
心内 虽不乐
虽不乐 也
也 只得
只得 罢了
罢了 刘
刘 老老
老老 便
便 又
又 想
想 了
了 想
想 说道
说道 我们
我们 庄子
庄子 东边
东边 庄上
庄上 有个
有个 老奶奶
老奶奶 子
子 今年
今年 九十多岁
九十多岁 了
了 他
他 天天
天天 吃斋念佛
吃斋念佛 谁知
谁知 就
就 感动
感动 了
了 观音菩萨
观音菩萨 夜里
夜里 来
来 托梦
托梦 说
说 你
你 这么
这么 虔心
虔心 原本
原本 你
你 该
该 绝后
绝后 的
的 如今
如今 奏
奏 了
了 玉皇
玉皇 给你个
给你个 孙子
孙子 原来
原来 这
这 老奶奶
老奶奶 只有
只有 一个
一个 儿子
儿子 这
这 儿子
儿子 也
也 只
只 一个
一个 儿子
儿子 好容易
好容易 养到
养到 十七八岁
十七八岁 上
上 死了
死了 哭
哭 的
的 什么
什么 儿
儿 似的
似的 后
后 起间
起间 真
真 又
又 养
养 了
了 一个
一个 今年
今年 才
才 十三四岁
十三四岁 长得粉
长得粉 团儿
团儿 似的
似的 聪明
聪明 伶俐
伶俐 的
的 了不得
了不得 呢
呢 这些
这些 神佛
神佛 是
是 有的
有的 不是
不是 这
这 一席话
一席话 暗合
暗合 了
了 贾母王
贾母王 夫人
夫人 的
的 心事
心事 连
连 王夫人
王夫人 也
也 都
都 听
听 住
住 了
了 宝玉
宝玉 心中
心中 只
只 惦记
惦记 抽柴
抽柴 的
的 事
事 因闷
因闷 的
的 心中
心中 筹画
筹画 探春
探春 因问
因问 他
他 昨日
昨日 扰
扰 了
了 史
史 大妹
大妹 妹
妹 咱们
咱们 回去
回去 商议
商议 着
着 邀一社
邀一社 又
又 还
还 了
了 席
席 也
也 请
请 老太太
老太太 赏菊
赏菊 何如
何如 宝玉
宝玉 笑道
笑道 老
老 太太
太太 说
说 了
了 还要
还要 摆酒
摆酒 还
还 史妹妹
史妹妹 的
的 席
席 叫
叫 咱们
咱们 做
做 陪
陪 呢
呢 等
等 吃
吃 了
了 老太太
老太太 的
的 咱们
咱们 再
再 请
请 不
不 迟
迟 探春
探春 道
道 越
越 往前
往前 越冷
越冷 了
了 老太太
老太太 未必
未必 高兴
高兴 宝玉
宝玉 道
道 老太太
老太太 又
又 喜欢
喜欢 下雨
下雨 下
下 雪
雪 的
的 咱们
咱们 等
等 下头
下头 场雪
场雪 请
请 老太太
老太太 赏雪
赏雪 不好
不好 吗
吗 咱们
咱们 雪下
雪下 吟诗
吟诗 也
也 更
更 有趣
有趣 了
了 黛玉
黛玉 笑道
笑道 咱们
咱们 雪下
雪下 吟诗
吟诗 依
依 我
我 说
说 还
还 不如
不如 弄
弄 一捆
一捆 柴火
柴火 雪下
雪下 抽柴
抽柴 还
还 更
更 有趣儿
有趣儿 呢
呢 说着
说着 宝钗
宝钗 等
等 都
都 笑
笑 了
了 宝玉
宝玉 瞅
瞅 了
了 他
他 一眼
一眼 也
也 不
不 答话
答话 一时
一时 散
散 了
了 背地里
背地里 宝玉
宝玉 到底
到底 拉
拉 了
了 刘
刘 老老
老老 细问
细问 那
那 女孩儿
女孩儿 是
是 谁
谁 刘
刘 老老
老老 只得
只得 编了
编了 告诉
告诉 他
他 那
那 原是
原是 我们
我们 庄子
庄子 北
北 沿儿
沿儿 地
地 埂子
埂子 上
上 有个
有个 小
小 祠堂
祠堂 儿
儿 供
供 的
的 不是
不是 神佛
神佛 当先
当先 有个
有个 什么
什么 老爷
老爷 说着
说着 又
又 想
想 名姓
名姓 宝玉
宝玉 道
道 不拘
不拘 什么
什么 名姓
名姓 也
也 不必
不必 想
想 了
了 只
只 说
说 原故
原故 就是了
就是了 刘老
刘老 老道
老道 这
这 老爷
老爷 没有
没有 儿子
儿子 只有
只有 一位
一位 小姐
小姐 名字
名字 叫
叫 什么
什么 若玉
若玉 知书儿
知书儿 识字
识字 的
的 老爷
老爷 太太
太太 爱
爱 的
的 像
像 珍珠
珍珠 儿
儿 可惜
可惜 了
了 儿
儿 的
的 这
这 小姐儿
小姐儿 长到
长到 十七岁
十七岁 了
了 一
一 病
病 就
就 病死
病死 了
了 宝玉
宝玉 听了
听了 跌足
跌足 叹惜
叹惜 又问
又问 后来
后来 怎么样
怎么样 刘老
刘老 老道
老道 因为
因为 老
老 爷
爷 太太
太太 疼
疼 的
的 心肝儿
心肝儿 似的
似的 盖
盖 了
了 那
那 祠堂
祠堂 塑
塑 了
了 个
个 像
像 儿
儿 派
派 了
了 人
人 烧香
烧香 儿
儿 拨火
拨火 的
的 如今
如今 年
年 深日久
深日久 了
了 人
人 也
也 没
没 了
了 庙
庙 也
也 烂
烂 了
了 那泥
那泥 胎儿
胎儿 可
可 就
就 成
成 了
了 精咧
精咧 宝玉
宝玉 忙
忙 道
道 不是
不是 成精
成精 规矩
规矩 这样
这样 人
人 是
是 不
不 死的
死的 刘老
刘老 老道
老道 阿弥陀佛
阿弥陀佛 是
是 这么着
这么着 吗
吗 不是
不是 哥儿
哥儿 说
说 我们
我们 还
还 当
当 他成
他成 了
了 精
精 了
了 呢
呢 他
他 时常
时常 变
变 了
了 人
人 出来
出来 闲逛
闲逛 我
我 才
才 说
说 抽
抽 柴火
柴火 的
的 就是
就是 他
他 了
了 我们
我们 村庄
村庄 上
上 的
的 人
人 商量
商量 着
着 还要
还要 拿
拿 榔头
榔头 砸
砸 他
他 呢
呢 宝玉
宝玉 忙
忙 道
道 快别
快别 如此
如此 要平
要平 了
了 庙
庙 罪过
罪过 不小
不小 刘老
刘老 老道
老道 幸亏
幸亏 哥儿
哥儿 告诉
告诉 我
我 明日
明日 回去
回去 拦住
拦住 他们
他们 就是了
就是了 宝玉
宝玉 道
道 我们
我们 老太
老太 太
太 太太
太太 都是
都是 善人
善人 就是
就是 合家
合家 大小
大小 也
也 都
都 好善
好善 喜舍
喜舍 最爱
最爱 修庙塑
修庙塑 神
神 的
的 我
我 明日
明日 做
做 一个
一个 疏头
疏头 替
替 你
你 化些
化些 布施
布施 你
你 就
就 做
做 香头
香头 攒
攒 了
了 钱
钱 把
把 这庙
这庙 修盖
修盖 再
再 装塑
装塑 了
了 泥像
泥像 每月
每月 给
给 你
你 香火钱
香火钱 烧香
烧香 好不好
好不好 刘老
刘老 老道
老道 若
若 这样
这样 时
时 我托
我托 那
那 小姐
小姐 的
的 福
福 也有
也有 几个
几个 钱
钱 使
使 了
了 宝玉
宝玉 又问
又问 他
他 地名
地名 庄名
庄名 来往
来往 远近
远近 坐落
坐落 何方
何方 刘
刘 老老
老老 便
便 顺口
顺口 诌
诌 了
了 出来
出来 宝玉
宝玉 信以为真
信以为真 回至
回至 房中
房中 盘算
盘算 了
了 一夜
一夜 次日
次日 一早
一早 便
便 出来
出来 给
给 了
了 焙茗
焙茗 几百
几百 钱
钱 按着
按着 刘
刘 老老
老老 说的
说的 方向
方向 地名
地名 着
着 焙茗
焙茗 去
去 先
先 踏看
踏看 明白
明白 回来
回来 再作
再作 主意
主意 那焙茗
那焙茗 去
去 后
后 宝
宝 玉
玉 左
左 等
等 也
也 不来
不来 右
右 等
等 也
也 不来
不来 急
急 的
的 热
热 地里
地里 的
的 蚰蜒
蚰蜒 似的
似的 好容易
好容易 等到
等到 日落
日落 方见
方见 焙茗
焙茗 兴
兴 兴头
兴头 头
头 的
的 回来
回来 了
了 宝玉
宝玉 忙
忙 问
问 可
可 找
找 着
着 了
了 焙茗
焙茗 笑道
笑道 爷
爷 听
听 的
的 不
不 明白
明白 叫
叫 我
我 好
好 找
找 那
那 地名
地名 坐落
坐落 不像爷
不像爷 听
听 的
的 一样
一样 所以
所以 找
找 了
了 一天
一天 找到
找到 东北角
东北角 田埂
田埂 子上
子上 才
才 有
有 一
一 个
个 破庙
破庙 宝玉
宝玉 听说
听说 喜的
喜的 眉开眼笑
眉开眼笑 忙
忙 说道
说道 刘
刘 老老
老老 有
有 年纪
年纪 的
的 人
人 一时
一时 错记
错记 了
了 也
也 是
是 有的
有的 你
你 且说
且说 你
你 见
见 的
的 焙茗
焙茗 道
道 那庙
那庙 门
门 却
却 倒
倒 也
也 朝
朝 南开
南开 也是
也是 稀破
稀破 的
的 我
我 找
找 的
的 正
正 没好气
没好气 一见
一见 这个
这个 我
我 说
说 可好了
可好了 连忙
连忙 进去
进去 一看
一看 泥胎
泥胎 唬
唬 的
的 我
我 又
又 跑
跑 出来
出来 了
了 活像
活像 真的
真的 似的
似的 宝玉
宝玉 喜的
喜的 笑道
笑道 他
他 能
能 变化
变化 人
人 了
了 自然
自然 有些
有些 生气
生气 焙茗
焙茗 拍手
拍手 道
道 那里
那里 是
是 什么
什么 女孩儿
女孩儿 竟是
竟是 一位
一位 青
青 脸红
脸红 发
发 的
的 瘟神
瘟神 爷
爷 宝玉
宝玉 听了
听了 啐
啐 了
了 一口
一口 骂道
骂道 真是
真是 个
个 没用
没用 的
的 杀材
杀材 这
这 点子
点子 事
事 也
也 干不来
干不来 焙茗
焙茗 道
道 爷
爷 又
又 不知
不知 看了
看了 什么
什么 书
书 或者
或者 听了
听了 谁
谁 的
的 混帐
混帐 语
语 信真
信真 了
了 把
把 这件
这件 没头脑
没头脑 的
的 事
事 派
派 我
我 去
去 碰头
碰头 怎么
怎么 说
说 我
我 没用
没用 呢
呢 宝玉
宝玉 见
见 他
他 急
急 了
了 忙
忙 抚慰
抚慰 他
他 道
道 你
你 别急
别急 改日
改日 闲
闲 了
了 你
你 再
再 找
找 去
去 要是
要是 他
他 哄
哄 我们
我们 呢
呢 自然
自然 没
没 了
了 要
要 竟是
竟是 有的
有的 你
你 岂
岂 不
不 也
也 积
积 了
了 阴骘
阴骘 呢
呢 我必
我必 重重的
重重的 赏
赏 你
你 说着
说着 只见
只见 二门
二门 上
上 的
的 小厮
小厮 来
来 说
说 老太太
老太太 屋里
屋里 的
的 姑娘
姑娘 们
们 站
站 在
在 二
二 门口
门口 找
找 二爷
二爷 呢
呢 不知
不知 何事
何事 下回分解
下回分解 本章
本章 完
