第 70
他 随聚
随聚 随
随 分
分 韶华
韶华 休笑
休笑 本
本 无根
无根 好风
好风 凭借
凭借 力
力 送
送 我
我 上
上 青云
青云 众人
众人 拍案叫绝
拍案叫绝 都说
都说 果然
果然 翻
翻 的
的 好
好 自然
自然 这首
这首 为
为 尊
尊 缠绵
缠绵 悲戚
悲戚 让
让 潇湘子
潇湘子 情致
情致 妩媚
妩媚 却是
却是 枕霞
枕霞 小
小 薛与蕉客
薛与蕉客 今日
今日 落第
落第 要
要 受罚
受罚 的
的 宝琴
宝琴 笑道
笑道 我们
我们 自然
自然 受罚
受罚 但
但 不知
不知 交白卷
交白卷 子
子 的
的 又
又 怎么
怎么 罚
罚 李纨
李纨 道
道 不用
不用 忙
忙 这定
这定 要
要 重重的
重重的 罚
罚 他
他 下次
下次 为
为 例
例 一语
一语 未了
未了 只听
只听 窗外
窗外 竹子
竹子 上
上 一
一 声响
声响 恰似
恰似 窗
窗 屉子
屉子 倒
倒 了
了 一般
一般 众人
众人 吓了一跳
吓了一跳 丫
丫 鬟
鬟 们
们 出去
出去 瞧时
瞧时 帘外
帘外 丫头
丫头 子们
子们 回道
回道 一个
一个 大
大 蝴蝶
蝴蝶 风筝
风筝 挂
挂 在
在 竹
竹 梢
梢 上
上 了
了 众
众 丫鬟
丫鬟 笑道
笑道 好
好 一个
一个 齐整
齐整 风筝
风筝 不知
不知 是
是 谁家
谁家 放
放 的
的 断了线
断了线 咱们
咱们 拿下
拿下 他来
他来 宝玉
宝玉 等
等 听
听 了
了 也
也 都
都 出来
出来 看时
看时 宝玉
宝玉 笑道
笑道 我
我 认得
认得 这
这 风筝
风筝 这是
这是 大老爷
大老爷 那
那 院里
院里 嫣红
嫣红 姑娘
姑娘 放
放 的
的 拿
拿 下来
下来 给
给 他
他 送
送 过去
过去 罢
罢 紫鹃
紫鹃 笑道
笑道 难道
难道 天下
天下 没有
没有 一样
一样 的
的 风筝
风筝 单他
单他 有
有 这个
这个 不成
不成 二爷
二爷 也
也 太
太 死心眼儿
死心眼儿 了
了 我
我 不管
不管 我且
我且 拿
拿 起来
起来 探春
探春 笑道
笑道 紫鹃
紫鹃 也
也 太小
太小 器
器 你们
你们 一般
一般 有的
有的 这会子
这会子 拾
拾 人
人 走
走 了
了 的
的 也
也 不嫌
不嫌 个
个 忌讳
忌讳 黛玉
黛玉 笑道
笑道 可是
可是 呢
呢 把
把 咱们
咱们 的
的 拿
拿 出来
出来 咱们
咱们 也
也 放放
放放 晦气
晦气 丫头
丫头 们
们 听见
听见 放风筝
放风筝 巴不得
巴不得 一声
一声 儿
儿 七手八脚
七手八脚 都
都 忙
忙 着
着 拿
拿 出来
出来 也有
也有 美人儿
美人儿 的
的 也有
也有 沙雁儿
沙雁儿 的
的 丫头
丫头 们
们 搬
搬 高墩
高墩 捆
捆 剪子
剪子 股儿
股儿 一面
一面 拨起
拨起 子来
子来 宝钗
宝钗 等
等 立在
立在 院门
院门 前
前 命
命 丫头
丫头 们
们 在
在 院外
院外 敞
敞 地下
地下 放
放 去
去 宝琴
宝琴 笑道
笑道 你
你 这个
这个 不
不 好看
好看 不如
不如 三
三 姐姐
姐姐 的
的 一个
一个 软翅
软翅 子大
子大 凤凰
凤凰 好
好 宝钗
宝钗 回头
回头 向
向 翠墨
翠墨 笑道
笑道 你
你 去
去 把
把 你们
你们 的
的 拿来
拿来 也
也 放放
放放 宝玉
宝玉 又
又 兴头
兴头 起来
起来 也
也 打发
打发 个
个 小丫头
小丫头 子
子 家去
家去 说
说 把
把 昨日
昨日 赖
赖 大娘
大娘 送
送 的
的 那个
那个 大鱼
大鱼 取
取 来
来 小丫头
小丫头 去了
去了 半天
半天 空手
空手 回来
回来 笑道
笑道 晴雯
晴雯 姑娘
姑娘 昨儿
昨儿 放走
放走 了
了 宝玉
宝玉 道
道 我
我 还
还 没放
没放 一遭
一遭 儿
儿 呢
呢 探春
探春 笑道
笑道 横竖
横竖 是
是 给
给 你
你 放
放 晦气
晦气 罢了
罢了 宝玉
宝玉 道
道 再
再 把
把 大
大 螃蟹
螃蟹 拿来
拿来 罢
罢 丫头
丫头 去了
去了 同
同 了
了 几个
几个 人
人 扛
扛 了
了 一个
一个 美人
美人 并
并 子来
子来 回说
回说 袭
袭 姑娘
姑娘 说
说 昨儿
昨儿 把
把 螃蟹
螃蟹 给
给 了
了 三爷
三爷 了
了 这
这 一个
一个 是
是 林大娘
林大娘 才
才 送来
送来 的
的 放
放 这
这 一个
一个 罢
罢 宝玉
宝玉 细看
细看 了
了 一回
一回 只见
只见 这
这 美人
美人 做
做 的
的 十分
十分 精致
精致 心中
心中 欢喜
欢喜 便叫
便叫 放
放 起来
起来 此时
此时 探春
探春 的
的 也
也 取
取 了
了 来了
来了 丫头
丫头 们
们 在
在 那
那 山坡
山坡 上
上 已放
已放 起来
起来 宝琴
宝琴 叫
叫 丫头
丫头 放起
放起 一个
一个 大
大 蝙蝠
蝙蝠 来
来 宝钗
宝钗 也
也 放起
放起 个
个 一连
一连 七个
七个 大雁
大雁 来
来 独有
独有 宝玉
宝玉 的
的 美人儿
美人儿 再放
再放 不
不 起来
起来 宝玉
宝玉 说
说 丫头
丫头 们
们 不会
不会 放
放 自己
自己 放
放 了
了 半天
半天 只起
只起 房高
房高 就
就 落下来
落下来 急
急 的
的 头上
头上 的
的 汗
汗 都
都 出来
出来 了
了 众人
众人 都
都 笑
笑 他
他 他
他 便
便 恨
恨 的
的 摔
摔 在
在 地下
地下 指着
指着 风筝
风筝 说
说 道
道 要不是
要不是 个
个 美人儿
美人儿 我
我 一顿
一顿 脚
脚 跺
跺 个
个 稀烂
稀烂 黛玉
黛玉 笑道
笑道 那
那 是
是 顶线
顶线 不好
不好 拿去
拿去 叫人
叫人 换
换 好了
好了 就好
就好 放
放 了
了 再取
再取 一个
一个 来放
来放 罢
罢 宝玉
宝玉 等
等 大家
大家 都
都 仰面
仰面 看
看 天上
天上 这
这 几个
几个 风筝
风筝 起
起 在
在 空中
空中 一时
一时 风紧
风紧 众
众 丫鬟
丫鬟 都
都 用
用 绢子
绢子 垫
垫 着手
着手 放
放 黛玉
黛玉 见
见 风力
风力 紧
紧 了
了 过去
过去 将
将 子一松
子一松 只听
只听 豁喇喇
豁喇喇 一阵响
一阵响 登时
登时 线
线 尽
尽 风
风 筝
筝 随风
随风 去了
去了 黛玉
黛玉 因让
因让 众人
众人 来放
来放 众人
众人 都说
都说 林姑娘
林姑娘 的
的 病根儿
病根儿 都
都 放
放 了
了 去了
去了 咱们
咱们 大家
大家 都
都 放
放 了
了 罢
罢 于是
于是 丫头
丫头 们
们 拿
拿 过
过 一把
一把 剪子
剪子 来
来 铰
铰 断了线
断了线 那
那 风筝
风筝 都
都 飘飘摇摇
飘飘摇摇 随风
随风 而去
而去 一时
一时 只有
只有 鸡蛋
鸡蛋 大
大 一展
一展 眼只
眼只 剩下
剩下 一点
一点 黑
黑 星儿
星儿 一会儿
一会儿 就
就 不见
不见 了
了 众人
众人 仰面
仰面 说
说 道
道 有趣
有趣 有趣
有趣 说着
说着 有
有 丫头
丫头 来
来 请
请 吃饭
吃饭 大家
大家 方散
方散 从此
从此 宝玉
宝玉 的
的 工课
工课 也
也 不敢
不敢 像
像 先竟
先竟 撂
撂 在
在 脖子
脖子 后头
后头 了
了 有时
有时 写写字
写写字 有时
有时 念念
念念 书
书 闷
闷 了
了 也
也 出来
出来 合
合 姐妹
姐妹 们
们 玩笑
玩笑 半天
半天 或往
或往 潇湘
潇湘 馆
馆 去
去 闲话
闲话 一回
一回 众
众 姐妹
姐妹 都
都 知
知 他
他 工课
工课 亏欠
亏欠 大家
大家 自去
自去 吟诗
吟诗 取乐
取乐 或
或 讲习
讲习 针黹
针黹 也
也 不肯
不肯 去
去 招
招 他
他 那黛玉
那黛玉 更怕
更怕 贾政回
贾政回 来
来 宝玉
宝玉 受气
受气 每每
每每 推睡
推睡 不大
不大 兜揽
兜揽 他
他 宝玉
宝玉 也
也 只得
只得 在
在 自己
自己 屋里
屋里 随便
随便 用些
用些 工课
工课 展眼
展眼 已
已 是
是 夏末秋
夏末秋 初
初 一日
一日 贾母
贾母 处
处 两个
两个 丫头
丫头 匆匆忙忙
匆匆忙忙 来
来 叫
叫 宝玉
宝玉 不知
不知 何事
何事 下回分解
下回分解 本章
本章 完
