第 69
我愿 吃
吃 常斋
常斋 念佛
念佛 贾琏
贾琏 众人
众人 见
见 了
了 无不
无不 称赞
称赞 贾琏
贾琏 与
与 秋桐
秋桐 在
在 一处
一处 凤姐
凤姐 又
又 做
做 汤
汤 做
做 水
水 的
的 着
着 人
人 送与
送与 二姐
二姐 又
又 叫人
叫人 出去
出去 算命
算命 打卦
打卦 偏
偏 算命
算命 的
的 回来
回来 又说
又说 系属
系属 兔
兔 的
的 阴人
阴人 冲犯
冲犯 了
了 大家
大家 算
算 将
将 起来
起来 只有
只有 秋桐
秋桐 一人
一人 属
属 兔儿
兔儿 说
说 他
他 冲
冲 的
的 秋桐
秋桐 见
见 贾琏
贾琏 请医
请医 调治
调治 打人骂狗
打人骂狗 为
为 二姐
二姐 十分
十分 尽心
尽心 他
他 心中
心中 早浸
早浸 了
了 一缸
一缸 醋
醋 在内
在内 了
了 今
今 又
又 听见
听见 如此
如此 说
说 他
他 冲
冲 了
了 凤姐儿
凤姐儿 又
又 劝
劝 他说
他说 你
你 暂且
暂且 别处
别处 躲
躲 几日
几日 再来
再来 秋桐
秋桐 便气
便气 得
得 哭骂
哭骂 道
道 理
理 那
那 起
起 饿不死
饿不死 的
的 杂种
杂种 混
混 嚼舌根
嚼舌根 我
我 和
和 他
他 井水不犯河水
井水不犯河水 怎么
怎么 就
就 冲
冲 了
了 他
他 好
好 个
个 爱
爱 八哥儿
八哥儿 在
在 外头
外头 什么
什么 人
人 不见
不见 偏
偏 来了
来了 就
就 冲
冲 了
了 我
我 还要
还要 问问
问问 他
他 呢
呢 到底
到底 是
是 那里
那里 来
来 的
的 孩子
孩子 他
他 不过
不过 哄
哄 我们
我们 那个
那个 棉花
棉花 耳朵
耳朵 的
的 爷
爷 罢了
罢了 纵
纵 有
有 孩子
孩子 也
也 不知
不知 张姓
张姓 王姓
王姓 的
的 奶奶
奶奶 希罕
希罕 那
那 杂种
杂种 羔子
羔子 我
我 不
不 喜欢
喜欢 谁
谁 不会
不会 养
养 一年半载
一年半载 养
养 一个
一个 倒
倒 还是
还是 一点
一点 搀杂
搀杂 没有
没有 的
的 呢
呢 众人
众人 又
又 要
要 笑
笑 又
又 不敢
不敢 笑
笑 可巧
可巧 邢夫人
邢夫人 过来
过来 请安
请安 秋桐
秋桐 便
便 告诉
告诉 邢夫人
邢夫人 说
说 二爷
二爷 二奶奶
二奶奶 要
要 撵
撵 我
我 回去
回去 我
我 没
没 了
了 安身之处
安身之处 太太
太太 好歹
好歹 开恩
开恩 邢夫
邢夫 人
人 听说
听说 便
便 数落
数落 了
了 凤姐儿
凤姐儿 一阵
一阵 又
又 骂
骂 贾琏
贾琏 不知好歹
不知好歹 的
的 种子
种子 凭
凭 他
他 怎么样
怎么样 是
是 老爷
老爷 给
给 的
的 为个
为个 外来
外来 的
的 撵
撵 他
他 连老子
连老子 都
都 没
没 了
了 说着
说着 赌气
赌气 去了
去了 秋桐
秋桐 更
更 又
又 得意
得意 越发
越发 走
走 到
到 窗户
窗户 根
根 底下
底下 大骂
大骂 起来
起来 尤二姐
尤二姐 听了
听了 不免
不免 更添
更添 烦恼
烦恼 晚间
晚间 贾琏
贾琏 在
在 秋桐
秋桐 房中
房中 歇
歇 了
了 凤姐
凤姐 已
已 睡
睡 平儿
平儿 过
过 尤二姐
尤二姐 那边
那边 来
来 劝慰
劝慰 了
了 一番
一番 尤
尤 二姐
二姐 哭诉
哭诉 了
了 一回
一回 平儿
平儿 又
又 嘱咐
嘱咐 了
了 几句
几句 夜
夜 已
已 深
深 了
了 方去
方去 安息
安息 这里
这里 尤二姐
尤二姐 心中
心中 自思
自思 病
病 已成
已成 势
势 日无所养
日无所养 反
反 有所
有所 伤
伤 料定
料定 必
必 不能
不能 好
好 况胎
况胎 已经
已经 打下
打下 无
无 甚
甚 悬心
悬心 何
何 必受
必受 这些
这些 零气
零气 不如
不如 一死
一死 倒
倒 还
还 干净
干净 常
常 听见
听见 人
人 说
说 金子
金子 可以
可以 坠死
坠死 人
人 岂
岂 不比
不比 上吊
上吊 自
自 刎
刎 又
又 干净
干净 想
想 毕
毕 扎挣
扎挣 起来
起来 打开
打开 箱子
箱子 便
便 找出
找出 一块
一块 金
金 也
也 不知
不知 多重
多重 哭
哭 了
了 一回
一回 外边
外边 将近
将近 五更
五更 天气
天气 那
那 二姐
二姐 咬牙
咬牙 狠命
狠命 便
便 吞
吞 入口
入口 中
中 几次
几次 直脖
直脖 方咽
方咽 了
了 下去
下去 于是
于是 赶忙
赶忙 将
将 衣裳
衣裳 首饰
首饰 穿戴
穿戴 齐整
齐整 上
上 炕
炕 躺
躺 下
下 当下
当下 人不知
人不知 鬼不觉
鬼不觉 到
到 第二日
第二日 早晨
早晨 丫鬟
丫鬟 媳妇
媳妇 们
们 见
见 他
他 不
不 叫人
叫人 乐得
乐得 自己
自己 梳洗
梳洗 凤姐
凤姐 秋桐
秋桐 都
都 上去
上去 了
了 平儿
平儿 看
看 不过
不过 说
说 丫头
丫头 们
们 就
就 只配
只配 没
没 人心
人心 的
的 打着
打着 骂
骂 着
着 使
使 也罢
也罢 了
了 一个
一个 病人
病人 也
也 不知
不知 可怜
可怜 可怜
可怜 他
他 虽
虽 好性儿
好性儿 你们
你们 也
也 该
该 拿出
拿出 个
个 样儿
样儿 来
来 别太
别太 过逾
过逾 了
了 墙倒众人推
墙倒众人推 丫鬟
丫鬟 听了
听了 急
急 推
推 房门
房门 进来
进来 看时
看时 却
却 穿戴
穿戴 的
的 齐齐整整
齐齐整整 死
死 在
在 炕上
炕上 于是
于是 方吓
方吓 慌
慌 了
了 喊叫
喊叫 起来
起来 平儿
平儿 进来
进来 瞧见
瞧见 不禁
不禁 大哭
大哭 众人
众人 虽素
虽素 昔
昔 惧怕
惧怕 凤姐
凤姐 然想
然想 二
二 姐儿
姐儿 实在
实在 温和
温和 怜下
怜下 如今
如今 死去
死去 谁
谁 不
不 伤心落泪
伤心落泪 只
只 不敢
不敢 与
与 凤姐
凤姐 看见
看见 当下
当下 合宅
合宅 皆知
皆知 贾琏
贾琏 进来
进来 搂
搂 尸大
尸大 哭
哭 不止
不止 凤姐
凤姐 也
也 假意
假意 哭道
哭道 狠心
狠心 的
的 妹妹
妹妹 你
你 怎么
怎么 丢下
丢下 我
我 去了
去了 辜负
辜负 了
了 我的
我的 心
心 尤氏
尤氏 贾蓉
贾蓉 等
等 也
也 都
都 来
来 哭
哭 了
了 一场
一场 劝住
劝住 贾琏
贾琏 贾琏便
贾琏便 回
回 了
了 王夫人
王夫人 讨
讨 了
了 梨
梨 香院
香院 停放
停放 五日
五日 挪到
挪到 铁槛
铁槛 寺
寺 去
去 王夫人
王夫人 依允
依允 贾琏忙
贾琏忙 命人
命人 去往
去往 梨
梨 香院
香院 收拾
收拾 停灵
停灵 将
将 二
二 姐儿
姐儿 抬上去
抬上去 用
用 衾
衾 单盖
单盖 了
了 八个
八个 小厮
小厮 和
和 八个
八个 妇女
妇女 围随
围随 抬往
抬往 梨
梨 香院
香院 来
来 那里
那里 已
已 请
请 下
下 天文生
天文生 择定
择定 明日
明日 寅时
寅时 入殓
入殓 大吉
大吉 五日
五日 出
出 不得
不得 七日
七日 方可
方可 贾琏
贾琏 道
道 竟是
竟是 七日
七日 因
因 家叔
家叔 家兄
家兄 皆
皆 在外
在外 小丧
小丧 不敢
不敢 久
久 停
停 天文生
天文生 应诺
应诺 写
写 了
了 殃
殃 榜
榜 而去
而去 宝玉
宝玉 一早
一早 过来
过来 陪哭
陪哭 一场
一场 众
众 族人
族人 也
也 都
都 来了
来了 贾琏忙
贾琏忙 进去
进去 找
找 凤姐
凤姐 要
要 银子
银子 治办
治办 丧事
丧事 凤姐儿
凤姐儿 见
见 抬
抬 了
了 出去
出去 推
推 有病
有病 回
回 老太太
老太太 太太
太太 说
说 我
我 病
病 着
着 忌
忌 三房
三房 不许
不许 我
我 去
去 我
我 因此
因此 也
也 不
不 出来
出来 穿孝
穿孝 且
且 往
往 大观园
大观园 中来
中来 绕过
绕过 群山
群山 至
至 北界
北界 墙根
墙根 下
下 往外
往外 听了
听了 一
一 言半语
言半语 回来
回来 又
又 回
回 贾母
贾母 说
说 如此这般
如此这般 贾母
贾母 道
道 信
信 他
他 胡说
胡说 谁家
谁家 痨病
痨病 死的
死的 孩子
孩子 不烧
不烧 了
了 也
也 认真
认真 开丧
开丧 破土
破土 起来
起来 既是
既是 二房
二房 一场
一场 也是
也是 夫妻情
夫妻情 分
分 停
停 五七日
五七日 抬出来
抬出来 或
或 一
一 烧
烧 或
或 乱葬
乱葬 埂
埂 上
上 埋
埋 了
了 完事
完事 凤姐
凤姐 笑道
笑道 可是
可是 这话
这话 我
我 又
又 不敢
不敢 劝
劝 他
他 正说
正说 着
着 丫
丫 鬟
鬟 来
来 请
请 凤姐
凤姐 说
说 二爷
二爷 在家
在家 等
等 着
着 奶奶
奶奶 拿
拿 银子
银子 呢
呢 凤姐儿
凤姐儿 只得
只得 来了
来了 便
便 问
问 他
他 什
什 么
么 银子
银子 家里
家里 近日
近日 艰难
艰难 你
你 还
还 不
不 知道
知道 咱们
咱们 的
的 月例
月例 一月
一月 赶不上
赶不上 一月
一月 昨儿
昨儿 我
我 把
把 两个
两个 金
金 项圈
项圈 当
当 了
了 三百
三百 银
银 使
使 剩
剩 了
了 还有
还有 二十几两
二十几两 你
你 要
要 就
就 拿去
拿去 说着
说着 便命
便命 平儿拿
平儿拿 出来
出来 递给
递给 贾琏
贾琏 指着
指着 贾母
贾母 有话
有话 又去
又去 了
了 恨
恨 的
的 贾琏
贾琏 无话可说
无话可说 只得
只得 开了
开了 尤氏
尤氏 箱笼
箱笼 去
去 拿
拿 自己
自己 体己
体己 及
及 开了
开了 箱柜
箱柜 一点
一点 无存
无存 只
只 有些
有些 拆簪
拆簪 烂
烂 花
花 并
并 几件
几件 半新不旧
半新不旧 的
的 绸
绸 绢
绢 衣裳
衣裳 都是
都是 尤二姐
尤二姐 素日
素日 穿
穿 的
的 不禁
不禁 又
又 伤心
伤心 哭
哭 了
了 想着
想着 他
他 死的
死的 不
不 分明
分明 又
又 不敢
不敢 说
说 只得
只得 自己
自己 用个
用个 包袱
包袱 一齐
一齐 包了
包了 也
也 不用
不用 小厮
小厮 丫鬟
丫鬟 来
来 拿
拿 自己
自己 提着
提着 来
来 烧
烧 平儿
平儿 又是
又是 伤心
伤心 又是
又是 好笑
好笑 忙
忙 将
将 二百两
二百两 一包
一包 碎
碎 银子
银子 偷出来
偷出来 悄递
悄递 与
与 贾琏
贾琏 说
说 你别
你别 言语
言语 才好
才好 你
你 要
要 哭
哭 外头
外头 有
有 多少
多少 哭
哭 不得
不得 又
又 跑
跑 了
了 这里
这里 来点
来点 眼
眼 贾琏便
贾琏便 说道
说道 你
你 说的
说的 是
是 接了
接了 银子
银子 又
又 将
将 一条
一条 汗巾
汗巾 递
递 与
与 平儿
平儿 说
说 这是
这是 他
他 家常
家常 系
系 的
的 你
你 好生
好生 替
替 我
我 收着
收着 做个
做个 念
念 心儿
心儿 平儿
平儿 只得
只得 接了
接了 自己
自己 收去
收去 贾琏
贾琏 收了
收了 银子
银子 命人
命人 买板
买板 进
进 来
来 连夜
连夜 赶造
赶造 一面
一面 分派
分派 了
了 人口
人口 守灵
守灵 晚上
晚上 自己
自己 也
也 不
不 进去
进去 只
只 在
在 这里
这里 伴宿
伴宿 放
放 了
了 七
七 日
日 想着
想着 二姐
二姐 旧情
旧情 虽
虽 不大
不大 敢作
敢作 声势
声势 却
却 也
也 不免
不免 请些
请些 僧道
僧道 超度
超度 亡灵
亡灵 一时
一时 贾母
贾母 忽
忽 然来
然来 未知
未知 何事
何事 下回分解
下回分解 本章
本章 完
