第 2
异常 只放
只放 了
了 学
学 进去
进去 见
见 了
了 那些
那些 女儿
女儿 们
们 其
其 温厚
温厚 和
和 平
平 聪敏
聪敏 文雅
文雅 竟变
竟变 了
了 一个
一个 样子
样子 因此
因此 他
他 令尊
令尊 也
也 曾
曾 下
下 死
死 笞
笞 楚过
楚过 几次
几次 竟
竟 不能
不能 改
改 每
每 打
打 的
的 吃
吃 疼
疼 不过
不过 时
时 他
他 便
便 姐姐
姐姐 妹妹
妹妹 的
的 乱叫
乱叫 起来
起来 后来
后来 听得
听得 里面
里面 女儿
女儿 们
们 拿
拿 他
他 取
取 笑
笑 因何
因何 打急
打急 了
了 只管
只管 叫
叫 姐妹
姐妹 作
作 什么
什么 莫不
莫不 叫
叫 姐妹
姐妹 们
们 去
去 讨情
讨情 讨饶
讨饶 你
你 岂
岂 不愧
不愧 些
些 他
他 回答
回答 的
的 最妙
最妙 他说
他说 急痛
急痛 之时
之时 只
只 叫
叫 姐姐
姐姐 妹妹
妹妹 字样
字样 或
或 可解
可解 疼
疼 也未可知
也未可知 因叫
因叫 了
了 一声
一声 果觉
果觉 疼得
疼得 好些
好些 遂
遂 得
得 了
了 秘法
秘法 每
每 疼痛
疼痛 之极
之极 便
便 连
连 叫
叫 姐妹
姐妹 起来
起来 了
了 你说
你说 可笑
可笑 不可
不可 笑
笑 为
为 他
他 祖母
祖母 溺爱
溺爱 不明
不明 每因
每因 孙辱
孙辱 师责子
师责子 我
我 所以
所以 辞
辞 了
了 馆
馆 出来
出来 的
的 这
这 等
等 子弟
子弟 必
必 不能
不能 守
守 祖父
祖父 基业
基业 从
从 师友
师友 规劝
规劝 的
的 只
只 可惜
可惜 他家
他家 几个
几个 好姊妹
好姊妹 都是
都是 少有
少有 的
的 子兴道
子兴道 便是
便是 贾府中
贾府中 现在
现在 三个
三个 也
也 不错
不错 政
政 老爷
老爷 的
的 长女
长女 名
名 元春
元春 因
因 贤孝
贤孝 才德
才德 选入
选入 宫作
宫作 女史
女史 去了
去了 二
二 小姐
小姐 乃是
乃是 赦
赦 老爷
老爷 姨娘
姨娘 所
所 出
出 名
名 迎春
迎春 三
三 小姐
小姐 政
政 老爷
老爷 庶出
庶出 名
名 探春
探春 四
四 小姐
小姐 乃
乃 宁府
宁府 珍爷
珍爷 的
的 胞妹
胞妹 名
名 惜春
惜春 因史
因史 老夫
老夫 人极
人极 爱
爱 孙女
孙女 都
都 跟
跟 在
在 祖母
祖母 这边
这边 一处
一处 读书
读书 听得
听得 个个
个个 不错
不错 雨村
雨村 道
道 更妙
更妙 在
在 甄家
甄家 风俗
风俗 女儿
女儿 之名
之名 亦
亦 皆从
皆从 男子
男子 之
之 名
名 不
不 似
似 别人
别人 家里
家里 另外
另外 用
用 这些
这些 春
春 红
红 香
香 玉
玉 等艳字
等艳字 何得
何得 贾府
贾府 亦
亦 落此
落此 俗套
俗套 子兴道
子兴道 不然
不然 只
只 因
因 现今
现今 大
大 小姐
小姐 是
是 正月初一
正月初一 所
所 生
生 故名
故名 元春
元春 馀者
馀者 都
都 从
从 了
了 春
春 字
字 上
上 一排
一排 的
的 却
却 也
也 是从
是从 弟兄
弟兄 而来
而来 的
的 现有
现有 对证
对证 目今
目今 你
你 贵
贵 东家
东家 林公
林公 的
的 夫人
夫人 即
即 荣府
荣府 中赦
中赦 政
政 二公
二公 的
的 胞妹
胞妹 在家
在家 时
时 名字
名字 唤
唤 贾敏
贾敏 不信
不信 时
时 你
你 回去
回去 细访
细访 可知
可知 雨村
雨村 拍手
拍手 笑道
笑道 是
是 极
极 我
我 这
这 女
女 学生
学生 名叫
名叫 黛玉
黛玉 他
他 读书
读书 凡
凡 敏
敏 字
字 他
他 皆
皆 念作
念作 密
密 字
字 写字
写字 遇着
遇着 敏
敏 字
字 亦
亦 减
减 一二
一二 笔
笔 我
我 心中
心中 每每
每每 疑惑
疑惑 今
今 听
听 你说
你说 是
是 为此
为此 无疑
无疑 矣
矣 怪道
怪道 我
我 这
这 女
女 学生
学生 言语
言语 举止
举止 另
另 是
是 一样
一样 不
不 与
与 凡
凡 女子
女子 相同
相同 度
度 其母
其母 不凡
不凡 故生
故生 此
此 女
女 今
今 知为
知为 荣府
荣府 之外
之外 孙
孙 又
又 不足
不足 罕
罕 矣
矣 可惜
可惜 上月
上月 其母
其母 竟
竟 亡故
亡故 了
了 子
子 兴叹
兴叹 道
道 老
老 姊妹
姊妹 三
三 个
个 这是
这是 极小
极小 的
的 又
又 没
没 了
了 长
长 一辈
一辈 的
的 姊妹
姊妹 一个
一个 也
也 没
没 了
了 只
只 看
看 这
这 小
小 一辈
一辈 的
的 将来
将来 的
的 东
东 床
床 何如
何如 呢
呢 雨村
雨村 道
道 正是
正是 方才
方才 说政公
说政公 已有
已有 一个
一个 衔玉之子
衔玉之子 又有
又有 长子
长子 所
所 遗弱
遗弱 孙
孙 这赦
这赦 老
老 竟无
竟无 一个
一个 不成
不成 子兴道
子兴道 政公
政公 既有
既有 玉儿
玉儿 之后
之后 其妾
其妾 又
又 生
生 了
了 一个
一个 倒
倒 不知
不知 其
其 好歹
好歹 只
只 眼前
眼前 现有
现有 二子
二子 一孙
一孙 却
却 不知
不知 将来
将来 何如
何如 若
若 问
问 那
那 赦
赦 老爷
老爷 也有
也有 一
一 子
子 名叫
名叫 贾琏
贾琏 今
今 已
已 二十多岁
二十多岁 了
了 亲上做亲
亲上做亲 娶
娶 的
的 是
是 政
政 老爷
老爷 夫人
夫人 王氏
王氏 内侄女
内侄女 今
今 已
已 娶
娶 了
了 四五年
四五年 这位
这位 琏
琏 爷
爷 身上
身上 现捐
现捐 了
了 个
个 同知
同知 也是
也是 不喜
不喜 正务
正务 的
的 于世
于世 路上
路上 好
好 机变
机变 言谈
言谈 去
去 得
得 所以
所以 目今
目今 现在
现在 乃叔政
乃叔政 老爷
老爷 家住
家住 帮着
帮着 料理
料理 家务
家务 谁知
谁知 自娶
自娶 了
了 这位
这位 奶奶
奶奶 之后
之后 倒
倒 上下
上下 无人
无人 不称
不称 颂
颂 他的
他的 夫人
夫人 琏
琏 爷
爷 倒退
倒退 了
了 一舍
一舍 之
之 地
地 模样
模样 又
又 极
极 标致
标致 言谈
言谈 又
又 爽利
爽利 心机
心机 又
又 极
极 深细
深细 竟是
竟是 个
个 男人
男人 万
万 不及
不及 一
一 的
的 雨村
雨村 听了
听了 笑道
笑道 可知
可知 我言
我言 不谬
不谬 了
了 你
你 我
我 方才
方才 所说
所说 的
的 这
这 几个
几个 人
人 只怕
只怕 都是
都是 那
那 正邪
正邪 两赋
两赋 而
而 来
来 一路
一路 之
之 人
人 未可知
未可知 也
也 子兴道
子兴道 正
正 也罢
也罢 邪
邪 也罢
也罢 只顾
只顾 算
算 别人
别人 家
家 的
的 账
账 你
你 也
也 吃
吃 杯酒
杯酒 才好
才好 雨村
雨村 道
道 只顾
只顾 说话
说话 就
就 多
多 吃
吃 了
了 几杯
几杯 子兴笑
子兴笑 道
道 说着
说着 别人
别人 家
家 的
的 闲话
闲话 正好
正好 下酒
下酒 即
即 多
多 吃
吃 几杯
几杯 何妨
何妨 雨村
雨村 向
向 窗外
窗外 看道
看道 天
天 也
也 晚
晚 了
了 仔细
仔细 关了
关了 城
城 我们
我们 慢慢
慢慢 进城
进城 再谈
再谈 未为不可
未为不可 于是
于是 二人
二人 起身
起身 算
算 还
还 酒钱
酒钱 方欲
方欲 走时
走时 忽
忽 听得
听得 后面
后面 有人
有人 叫
叫 道
道 雨村
雨村 兄
兄 恭喜
恭喜 了
了 特来
特来 报个
报个 喜信
喜信 的
的 雨村
雨村 忙
忙 回头
回头 看时
看时 要知
要知 是
是 谁
谁 且
且 听
听 下回分解
下回分解 本章
本章 完
