第 78
意为 犬
犬 羊
羊 之辈
之辈 不足
不足 大
大 举
举 因
因 轻骑
轻骑 进剿
进剿 不意
不意 贼
贼 众
众 诡谲
诡谲 两
两 战不胜
战不胜 恒王
恒王 遂
遂 被
被 众贼
众贼 所戮
所戮 于是
于是 青州
青州 城内
城内 文
文 武
武 官员
官员 各
各 各皆谓
各皆谓 王尚
王尚 不胜
不胜 你
你 我
我 何为
何为 遂
遂 将
将 有献城
有献城 之举
之举 林四娘
林四娘 得闻
得闻 凶信
凶信 遂
遂 聚集
聚集 众
众 女将
女将 发令
发令 说道
说道 你
你 我
我 皆
皆 向
向 蒙
蒙 王恩
王恩 戴天履地
戴天履地 不能
不能 报其
报其 万一
万一 今王
今王 既
既 殒身
殒身 国患
国患 我意
我意 亦
亦 当
当 殒身
殒身 于
于 下
下 尔
尔 等
等 有
有 愿
愿 随着
随着 即同
即同 我
我 前往
前往 不
不 愿者
愿者 亦
亦 早
早 自
自 散去
散去 众
众 女将
女将 听
听 他
他 这样
这样 都
都 一齐
一齐 说
说 愿意
愿意 于是
于是 林四娘
林四娘 带领
带领 众人
众人 连夜
连夜 出
出 城
城 直杀
直杀 至
至 贼营
贼营 里头
里头 众贼
众贼 不防
不防 也
也 被
被 斩杀
斩杀 了
了 几个
几个 首贼
首贼 后来
后来 大家
大家 见
见 是
是 不过
不过 几个
几个 女人
女人 料
料 不能
不能 济事
济事 遂
遂 回戈
回戈 倒
倒 兵
兵 奋力
奋力 一阵
一阵 把
把 林四娘
林四娘 等
等 一个
一个 不曾
不曾 留下
留下 倒
倒 作成
作成 了
了 这
这 林四娘
林四娘 的
的 一
一 片
片 忠心
忠心 之志
之志 后来
后来 报至
报至 都
都 中
中 天子
天子 百官
百官 无不
无不 叹息
叹息 想
想 其朝
其朝 中
中 自然
自然 又
又 有人
有人 去
去 剿灭
剿灭 天兵
天兵 一到
一到 化为乌有
化为乌有 不必
不必 深论
深论 只
只 就
就 林四娘
林四娘 一节
一节 众位
众位 听了
听了 可羡
可羡 不可
不可 羡
羡 众
众 幕友
幕友 都
都 叹道
叹道 实在
实在 可羡
可羡 可奇
可奇 实是
实是 个
个 妙题
妙题 原该
原该 大家
大家 挽一
挽一 挽
挽 才
才 是
是 说着
说着 早有
早有 人取
人取 了
了 笔砚
笔砚 按
按 贾政
贾政 口中
口中 之言
之言 稍加
稍加 改易
改易 了
了 几个
几个 字
字 便成
便成 了
了 一篇
一篇 短序
短序 递给
递给 贾政
贾政 看
看 了
了 贾政道
贾政道 不过如此
不过如此 他们
他们 那里
那里 已有
已有 原序
原序 昨日
昨日 内
内 又
又 奉恩旨
奉恩旨 着
着 察核
察核 前代
前代 以来
以来 应加
应加 褒奖
褒奖 而
而 遗落
遗落 未经
未经 奏请
奏请 各项
各项 人
人 等
等 无论
无论 僧
僧 尼
尼 乞丐
乞丐 女
女 妇人
妇人 等
等 有
有 一事
一事 可嘉
可嘉 即行
即行 汇送
汇送 履历
履历 至
至 礼部
礼部 备请
备请 恩奖
恩奖 所以
所以 他
他 这
这 原序
原序 也
也 送往
送往 礼部
礼部 去了
去了 大家
大家 听了
听了 这
这 新闻
新闻 所以
所以 都
都 要
要 做
做 一首
一首 词
词 以志
以志 其
其 忠义
忠义 众人
众人 听了
听了 都
都 又
又 笑道
笑道 这原
这原 该
该 如此
如此 只是
只是 更
更 可羡者
可羡者 本朝皆系
本朝皆系 千古
千古 未有
未有 之旷典
之旷典 可谓
可谓 圣朝
圣朝 无
无 阙
阙 事
事 了
了 贾政
贾政 点头
点头 道
道 正是
正是 说话
说话 间
间 宝玉
宝玉 贾环
贾环 贾兰
贾兰 俱
俱 起身
起身 来看
来看 了
了 题目
题目 贾政命
贾政命 他三人
他三人 各吊
各吊 一首
一首 谁
谁 先
先 做成
做成 者
者 赏
赏 佳者
佳者 额外
额外 加赏
加赏 贾环贾
贾环贾 兰
兰 二人
二人 近日
近日 当着
当着 许多
许多 人
人 皆
皆 做
做 过
过 几首
几首 了
了 胆量
胆量 愈壮
愈壮 今
今 看了
看了 题目
题目 遂
遂 自去
自去 思索
思索 一时
一时 贾兰
贾兰 先
先 有了
有了 贾环
贾环 生恐
生恐 落后
落后 也
也 就
就 有了
有了 二人
二人 皆
皆 已
已 录出
录出 宝玉
宝玉 尚自
尚自 出神
出神 贾政
贾政 与
与 众人
众人 且
且 看
看 他
他 二人
二人 的
的 二首
二首 贾兰
贾兰 的
的 是
是 一首
一首 七言绝句
七言绝句 写道
写道 是
是 将军
将军 林四娘
林四娘 玉为
玉为 肌骨
肌骨 铁为
铁为 肠
肠 捐躯
捐躯 自报
自报 恒王
恒王 后
后 此日
此日 青州
青州 土尚香
土尚香 众
众 幕宾
幕宾 看了
看了 便
便 皆
皆 大赞
大赞 小哥儿
小哥儿 十三岁
十三岁 的
的 人
人 就
就 如此
如此 可知
可知 家学
家学 渊深
渊深 真
真 不
不 诬
诬 矣
矣 贾政笑
贾政笑 道
道 稚子
稚子 口角
口角 也
也 还
还 难
难 为
为 他
他 又
又 看
看 贾环
贾环 的
的 是
是 首五
首五 言律
言律 写道
写道 是
是 红粉
红粉 不知
不知 愁
愁 将军
将军 意未休
意未休 掩啼离
掩啼离 绣
绣 幕
幕 抱恨
抱恨 出
出 青州
青州 自谓
自谓 酬
酬 王德
王德 谁
谁 能复
能复 寇仇
寇仇 好题
好题 忠义
忠义 墓
墓 千古
千古 独
独 风流
风流 众人
众人 道
道 更佳
更佳 到底
到底 大
大 几岁
几岁 年纪
年纪 立意
立意 又
又 自
自 不同
不同 贾政道
贾政道 倒
倒 还
还 不
不 甚大错
甚大错 终不
终不 恳切
恳切 众人
众人 道
道 这
这 就
就 罢了
罢了 三爷
三爷 才
才 大
大 不多
不多 几岁
几岁 俱
俱 在
在 未
未 冠之时
冠之时 如此
如此 用心
用心 做
做 去
去 再
再 过
过 几年
几年 怕
怕 不是
不是 大阮
大阮 小
小 阮
阮 了
了 么
么 贾政笑
贾政笑 道
道 过奖
过奖 了
了 只是
只是 不肯
不肯 读书
读书 的
的 过失
过失 因
因 问宝玉
问宝玉 众人
众人 道
道 二爷
二爷 细心
细心 镂刻
镂刻 定
定 又是
又是 风流
风流 悲感
悲感 不同
不同 此等
此等 的
的 了
了 宝
宝 玉
玉 笑道
笑道 这个
这个 题目
题目 似不称
似不称 近体
近体 须
须 得
得 古体
古体 或歌
或歌 或行
或行 长篇
长篇 一首
一首 方能
方能 恳切
恳切 众人
众人 听了
听了 都
都 站
站 起身
起身 来
来 点头
点头 拍手
拍手 道
道 我
我 说
说 他
他 立意
立意 不同
不同 每
每 一题
一题 到手
到手 必先
必先 度
度 其
其 体格
体格 宜
宜 与
与 不宜
不宜 这
这 便是
便是 老手
老手 妙法
妙法 这
这 题目
题目 名曰
名曰 词
词 且
且 既有
既有 了
了 序
序 此
此 必是
必是 长篇
长篇 歌
歌 行
行 方合
方合 体式
体式 或拟
或拟 温八叉
温八叉 击瓯
击瓯 歌
歌 或拟
或拟 李长吉
李长吉 会稽歌
会稽歌 或拟
或拟 白乐天
白乐天 长
长 恨歌
恨歌 或拟
或拟 咏
咏 古词
古词 半叙半咏
半叙半咏 流利
流利 飘逸
飘逸 始能
始能 尽妙
尽妙 贾政听
贾政听 说
说 也
也 合
合 了
了 主意
主意 遂
遂 自
自 提笔
提笔 向
向 纸
纸 上
上 要
要 写
写 又
又 向宝玉
向宝玉 笑道
笑道 如此
如此 甚好
甚好 你念
你念 我
我 写
写 若
若 不好
不好 了
了 我
我 捶
捶 你
你 的
的 肉
肉 谁许
谁许 你
你 先
先 大言不惭
大言不惭 的
的 宝玉
宝玉 只得
只得 念
念 了
了 一句
一句 道
道 恒王
恒王 好武
好武 兼
兼 好色
好色 贾政
贾政 写
写 了
了 看时
看时 摇头
摇头 道
道 粗鄙
粗鄙 一幕
一幕 友道
友道 要
要 这样
这样 方古
方古 究竟
究竟 不
不 粗
粗 且
且 看
看 他
他 底下
底下 的
的 贾政道
贾政道 姑存
姑存 之
之 宝玉
宝玉 又
又 道
道 遂
遂 教
教 美女
美女 习
习 骑射
骑射 歌
歌 艳舞
艳舞 不成
不成 欢
欢 列阵
列阵 挽戈为
挽戈为 自得
自得 贾政
贾政 写出
写出 众人
众人 都
都 道
道 只
只 这
这 第三句
第三句 便
便 古朴
古朴 老健
老健 极妙
极妙 这
这 第四句
第四句 平叙
平叙 也
也 最
最 得体
得体 贾政道
贾政道 休谬
休谬 加奖誉
加奖誉 且
且 看
看 转
转 的
的 如何
如何 宝玉
宝玉 念道
念道 眼前
眼前 不见
不见 尘沙
尘沙 起
起 将军
将军 俏影
俏影 红灯
红灯 里
里 众人
众人 听了
听了 这
这 两句
两句 便
便 都
都 叫
叫 妙
妙 好
好 个
个 不见
不见 尘沙
尘沙 起
起 又
又 承
承 了
了 一句
一句 俏影
俏影 红灯
红灯 里
里 用字
用字 用句
用句 皆
皆 入
入 神化
神化 了
了 宝玉
宝玉 道
道 叱咤
叱咤 时闻
时闻 口舌
口舌 香
香 霜
霜 矛雪剑娇
矛雪剑娇 难举
难举 众人
众人 听了
听了 更
更 拍手
拍手 笑道
笑道 越发
越发 画
画 出来
出来 了
了 当日
当日 敢
敢 是
是 宝公
宝公 也
也 在
在 坐
坐 见
见 其娇
其娇 而且
而且 闻其香
闻其香 不然
不然 何
何 体贴
体贴 至此
至此 宝玉
宝玉 笑道
笑道 闺阁
闺阁 习武
习武 任其
任其 勇悍
勇悍 怎似
怎似 男人
男人 不问
不问 而
而 可知
可知 娇
娇 怯之形
怯之形 了
了 贾政道
贾政道 还
还 不快
不快 续
续 这
这 又有
又有 你说
你说 嘴
嘴 的
的 了
了 宝玉
宝玉 只得
只得 又
又 想
想 了
了 一想
一想 念道
念道 丁香
丁香 结子
结子 芙蓉
芙蓉 绦
绦 众人
众人 都
都 道
道 转
转 萧
萧 韵
韵 更妙
更妙 这才
这才 流利
流利 飘逸
飘逸 而且
而且 这
这 句子
句子 也
也 绮靡
绮靡 秀媚
秀媚 得妙
得妙 贾
贾 政写
政写 了
了 道
道 这
这 一句
一句 不好
不好 已有
已有 过了
过了 口舌
口舌 香
香 娇难举
娇难举 何必
何必 又
又 如此
如此 这
这 是
是 力量
力量 不
不 加
加 故
故 又
又 弄出
弄出 这些
这些 堆砌
堆砌 货来
货来 搪塞
搪塞 宝玉
宝玉 笑道
笑道 长歌
长歌 也
也 须
须 得
得 要些
要些 词藻
词藻 点
点 缀
缀 点缀
点缀 不然
不然 便觉
便觉 萧索
萧索 贾政道
贾政道 你
你 只顾
只顾 说
说 那些
那些 这
这 一句
一句 底下
底下 如何
如何 转至
转至 武事
武事 呢
呢 若
若 再
再 多
多 说
说 两句
两句 岂
岂 不
不 蛇足
蛇足 了
了 宝玉
宝玉 道
道 如此
如此 底下
底下 一句
一句 兜
兜 转
转 煞住
煞住 想
想 也
也 使得
使得 贾政
贾政 冷笑
冷笑 道
道 你
你 有
有 多大
多大 本领
本领 上头
上头 说
说 了
了 一句
一句 大
大 开门
开门 的
的 散话
散话 如今
如今 又
又 要
要 一句
一句 连
连 转带
转带 煞
煞 岂不心
岂不心 有
有 馀
馀 而力
而力 不足
不足 呢
呢 宝玉
宝玉 听了
听了 垂头
垂头 想
想 了
了 一想
一想 说
说 了
了 一句
一句 道
道 不系
不系 明珠
明珠 系
系 宝刀
宝刀 忙
忙 问
问 这
这 一句
一句 可
可 还
还 使得
使得 众人
众人 拍案叫绝
拍案叫绝 贾政笑
贾政笑 道
道 且
且 放
放 着
着 再续
再续 宝玉
宝玉 道
道 使得
使得 我
我 便
便 一气
一气 连
连 下去
下去 了
了 若
若 使不得
使不得 索性
索性 涂
涂 了
了 我
我 再
再 想
想 别的
别的 意思
意思 出来
出来 再
再 另
另 措词
措词 贾政听
贾政听 了
了 便
便 喝道
喝道 多话
多话 不好
不好 了
了 再
再 做
做 便
便 做
做 十篇
十篇 百篇
百篇 还
还 怕
怕 辛苦
辛苦 了
了 不成
不成 宝玉
宝玉 听了
听了 只得
只得 想
想 了
了 一会
一会 便
便 念道
念道 战罢
战罢 夜阑
夜阑 心力
心力 怯
怯 脂痕
脂痕 粉渍污
粉渍污 鲛绡
鲛绡 贾政道
贾政道 这
这 又是
又是 一段
一段 了
了 底下
底下 怎么样
怎么样 宝玉
宝玉 道
道 明年
明年 流寇
流寇 走
走 山东
山东 强吞
强吞 虎豹
虎豹 势如蜂
势如蜂 众人
众人 道
道 好
好 个
个 走
走 字
字 便
便 见得
见得 高低
高低 了
了 且
且 通句
通句 转
转 的
的 也
也 不板
不板 宝玉
宝玉 又
又 念道
念道 王率
王率 天兵
天兵 思
思 剿灭
剿灭 一战
一战 再战
再战 不
不 成功
成功 腥
腥 风吹
风吹 折陇中麦
折陇中麦 日照
日照 旌旗
旌旗 虎帐
虎帐 空
空 青山
青山 寂寂
寂寂 水澌
水澌 澌
澌 正是
正是 恒王
恒王 战死
战死 时
时 雨淋
雨淋 白骨
白骨 血染
血染 草
草 月
月 冷
冷 黄昏
黄昏 鬼守尸
鬼守尸 众人
众人 都
都 道
道 妙极
妙极 妙极
妙极 布置
布置 叙事
叙事 词藻
词藻 无
无 不尽
不尽 美
美 且
且 看
看 如何
如何 至四娘
至四娘 必
必 另
另 有
有 妙
妙 转奇句
转奇句 宝玉
宝玉 又
又 念道
念道 纷纷
纷纷 将士
将士 只
只 保身
保身 青州
青州 眼见
眼见 皆
皆 灰尘
灰尘 不期
不期 忠义
忠义 明
明 闺阁
闺阁 愤起
愤起 恒王
恒王 得意
得意 人
人 众人
众人 都
都 道
道 铺叙
铺叙 得
得 委婉
委婉 贾政道
贾政道 太多
太多 了
了 底下
底下 只怕
只怕 累赘
累赘 呢
呢 宝玉
宝玉 又
又 道
道 恒王
恒王 得意
得意 数谁行
数谁行 将军
将军 林四娘
林四娘 号令
号令 秦姬
秦姬 驱
驱 赵女
赵女 桃艳
桃艳 李临
李临 疆场
疆场 绣
绣 鞍
鞍 有
有 泪
泪 春愁
春愁 重
重 铁甲
铁甲 无声
无声 夜气凉
夜气凉 胜负
胜负 自难
自难 先
先 预定
预定 誓盟
誓盟 生死
生死 报前
报前 王
王 贼势
贼势 猖獗
猖獗 不可
不可 敌
敌 柳折花残
柳折花残 血凝
血凝 碧
碧 马践
马践 胭脂
胭脂 骨髓
骨髓 香
香 魂
魂 依
依 城郭
城郭 家乡
家乡 隔
隔 星驰
星驰 时报
时报 入
入 京师
京师 谁家
谁家 儿女
儿女 不
不 伤悲
伤悲 天子
天子 惊慌
惊慌 愁
愁 失守
失守 此时
此时 文武
文武 皆
皆 垂首
垂首 何事
何事 文武
文武 立朝纲
立朝纲 不及
不及 闺中
闺中 林四娘
林四娘 我为
我为 四娘长
四娘长 叹息
叹息 歌成
歌成 馀
馀 意尚
意尚 彷徨
彷徨 念毕
念毕 众人
众人 都
都 大赞
大赞 不止
不止 又
又 从头
从头 看了
看了 一遍
一遍 贾政笑
贾政笑 道
道 虽说
虽说 了
了 几句
几句 到底
到底 不大
不大 恳
恳 切
切 因说
因说 去罢
去罢 三人
三人 如放
如放 了
了 赦
赦 的
的 一般
一般 一齐
一齐 出来
出来 各自
各自 回房
回房 众人
众人 皆
皆 无别
无别 话
话 不过
不过 至晚
至晚 安歇
安歇 而已
而已 独有
独有 宝玉
宝玉 一心
一心 凄楚
凄楚 回至
回至 园中
园中 猛见
猛见 池上
池上 芙蓉
芙蓉 想起
想起 小
小 丫鬟
丫鬟 说
说 晴雯
晴雯 做了
做了 芙蓉
芙蓉 之神
之神 不觉
不觉 又
又 喜欢
喜欢 起来
起来 乃
乃 看着
看着 芙蓉
芙蓉 嗟叹
嗟叹 了
了 一会
一会 忽
忽 又
又 想起
想起 死后
死后 并未
并未 至
至 灵前
灵前 一
一 祭
祭 如今
如今 何不
何不 在
在 芙蓉
芙蓉 前
前 一
一 祭
祭 岂
岂 不尽
不尽 了
了 礼
礼 想
想 毕
毕 便
便 欲
欲 行礼
行礼 忽
忽 又
又 止
止 道
道 虽如
虽如 此
此 亦
亦 不可
不可 太
太 草率
草率 了
了 须
须 得
得 衣冠
衣冠 整齐
整齐 奠仪
奠仪 周备
周备 方
方 为
为 诚敬
诚敬 想
想 了
了 一想
一想 古人
古人 云
云 潢
潢 污行
污行 潦
潦 荇
荇 藻
藻 苹
苹 蘩
蘩 之
之 贱
贱 可以
可以 羞
羞 王公
王公 荐
荐 鬼神
鬼神 原
原 不在
不在 物
物 之
之 贵贱
贵贱 只
只 在
在 心
心 之
之 诚敬
诚敬 而已
而已 然非
然非 自作
自作 一篇
一篇 诔
诔 文
文 这
这 一段
一段 凄惨
凄惨 酸楚
酸楚 竟
竟 无处
无处 可以
可以 发泄
发泄 了
了 因用
因用 晴雯
晴雯 素日
素日 所喜
所喜 之冰
之冰 鲛
鲛 一幅
一幅 楷字
楷字 写成
写成 名曰
名曰 芙蓉
芙蓉 女儿
女儿 诔
诔 前序
前序 后歌
后歌 又备
又备 了
了 晴雯
晴雯 素
素 喜的
喜的 四样
四样 吃食
吃食 于是
于是 黄昏
黄昏 人静
人静 之时
之时 命
命 那
那 小丫头
小丫头 捧
捧 至
至 芙蓉
芙蓉 前
前 先行
先行 礼毕
礼毕 将
将 那
那 诔
诔 文即
文即 挂
挂 于
于 芙蓉
芙蓉 枝上
枝上 乃
乃 泣涕
泣涕 念曰
念曰 维
维 太平
太平 不易
不易 之元
之元 蓉
蓉 桂
桂 竞芳
竞芳 之
之 月
月 无可奈何
无可奈何 之
之 日
日 怡红院
怡红院 浊玉
浊玉 谨以
谨以 群花
群花 之蕊
之蕊 冰
冰 鲛
鲛 之
之 沁芳
沁芳 之泉
之泉 枫露
枫露 之茗
之茗 四者
四者 虽微
虽微 聊以
聊以 达诚
达诚 申信
申信 乃致
乃致 祭于
祭于 白帝
白帝 宫中
宫中 抚
抚 司秋艳
司秋艳 芙蓉
芙蓉 女儿
女儿 之前
之前 曰
曰 窃思
窃思 女儿
女儿 自临
自临 人世
人世 迄今
迄今 凡十有
凡十有 六载
六载 其先
其先 之
之 乡籍
乡籍 姓氏
姓氏 湮沦
湮沦 而
而 莫能
莫能 考者
考者 久
久 矣
矣 而玉得
而玉得 于
于 衾
衾 枕
枕 栉沐
栉沐 之间
之间 栖息
栖息 宴游
宴游 之夕
之夕 亲昵
亲昵 狎亵
狎亵 相与
相与 共处
共处 者
者 仅
仅 五年
五年 八月
八月 有奇
有奇 忆女
忆女 曩
曩 生之昔
生之昔 其为
其为 质则
质则 金玉
金玉 不足
不足 喻其贵
喻其贵 其为
其为 体则
体则 冰雪
冰雪 不足
不足 喻
喻 其洁
其洁 其为
其为 神则星
神则星 日
日 不足
不足 喻其精
喻其精 其为貌
其为貌 则
则 花
花 月
月 不足
不足 喻
喻 其色
其色 姊娣
姊娣 悉慕
悉慕 娴
娴 妪
妪 媪
媪 咸仰
咸仰 慧德
慧德 孰料
孰料 鸠
鸠 鸩
鸩 恶
恶 其
其 高
高 鹰
鹰 鸷
鸷 翻
翻 遭
遭 妒其
妒其 臭
臭 兰竟
兰竟 被
被 芟
芟 花
花 原自
原自 怯
怯 岂奈
岂奈 狂飚
狂飚 柳本
柳本 多愁
多愁 何禁
何禁 骤雨
骤雨 偶遭
偶遭 蛊
蛊 虿
虿 之
之 谗
谗 遂
遂 抱
抱 膏肓之疾
膏肓之疾 故
故 樱唇
樱唇 红
红 褪
褪 韵吐
韵吐 呻吟
呻吟 杏脸
杏脸 香
香 枯
枯 色
色 陈
陈 颔
颔 诼
诼 谣
谣 诟
诟 出自
出自 屏
屏 帷
帷 荆棘
荆棘 蓬
蓬 榛
榛 蔓延
蔓延 窗户
窗户 既怀幽
既怀幽 沉于
沉于 不尽
不尽 复
复 含罔屈
含罔屈 于
于 无穷
无穷 高标
高标 见
见 嫉
嫉 闺闱
闺闱 恨
恨 比
比 长沙
长沙 贞烈
贞烈 遭危
遭危 巾帼
巾帼 惨于
惨于 雁塞
雁塞 自蓄
自蓄 辛酸
辛酸 谁怜
谁怜 夭折
夭折 仙云
仙云 既
既 散
散 芳趾
芳趾 难寻
难寻 洲
洲 迷聚窟
迷聚窟 何来
何来 却
却 死
死 之香
之香 海
海 失灵
失灵 槎
槎 不获
不获 回生
回生 之药
之药 眉黛
眉黛 烟
烟 青
青 昨犹
昨犹 我
我 画
画 指环
指环 玉冷
玉冷 今倩
今倩 谁
谁 温
温 鼎炉
鼎炉 之
之 剩药
剩药 犹存
犹存 襟泪
襟泪 之
之 馀
馀 痕尚渍
痕尚渍 镜分
镜分 鸾
鸾 影
影 愁开
愁开 麝月
麝月 之奁
之奁 梳化
梳化 龙飞
龙飞 哀折
哀折 檀云
檀云 之齿
之齿 委金钿于
委金钿于 草莽
草莽 拾翠盒
拾翠盒 于
于 尘埃
尘埃 楼空
楼空 鹊
鹊 从
从 悬
悬 七夕
七夕 之针
之针 带断
带断 鸳鸯
鸳鸯 谁续
谁续 五丝
五丝 之缕
之缕 况乃金天
况乃金天 属节
属节 白帝
白帝 司时
司时 孤
孤 衾
衾 有
有 梦
梦 空室
空室 无人
无人 桐阶月
桐阶月 暗
暗 芳魂
芳魂 与
与 倩影
倩影 同消
同消 蓉
蓉 帐
帐 香残
香残 娇喘
娇喘 共
共 细腰
细腰 俱绝
俱绝 连天
连天 衰
衰 草
草 岂独
岂独 蒹
蒹 葭
葭 匝地
匝地 悲声
悲声 无非
无非 蟋蟀
蟋蟀 露阶晚
露阶晚 砌
砌 穿帘
穿帘 不度
不度 寒
寒 砧
砧 雨荔秋垣
雨荔秋垣 隔院
隔院 希闻怨
希闻怨 笛
笛 芳名
芳名 未泯
未泯 檐前
檐前 鹦鹉
鹦鹉 犹呼
犹呼 艳质
艳质 将亡
将亡 槛
槛 外
外 海棠
海棠 预萎
预萎 捉迷
捉迷 屏后
屏后 莲瓣
莲瓣 无声
无声 斗草
斗草 庭前
庭前 兰芳
兰芳 枉
枉 待
待 抛
抛 残绣线
残绣线 银笺
银笺 彩袖
彩袖 谁
谁 裁
裁 折断
折断 冰丝
冰丝 金斗
金斗 御香
御香 未
未 熨
熨 昨承
昨承 严命
严命 既
既 趋车
趋车 而
而 远陟芳园
远陟芳园 今犯
今犯 慈威
慈威 复
复 拄杖
拄杖 而遣
而遣 抛
抛 孤柩
孤柩 及闻蕙
及闻蕙 棺
棺 被燹
被燹 顿
顿 违共穴
违共穴 之情
之情 石椁
石椁 成灾
成灾 愧
愧 逮同
逮同 灰
灰 之
之 诮
诮 尔
尔 乃
乃 西风
西风 古寺
古寺 淹滞
淹滞 青
青 磷
磷 落日
落日 荒丘
荒丘 零
零 星
星 白骨
白骨 楸
楸 榆
榆 飒飒
飒飒 蓬艾
蓬艾 萧萧
萧萧 隔雾
隔雾 圹
圹 以
以 啼猿
啼猿 绕烟塍
绕烟塍 而
而 泣
泣 鬼
鬼 岂道
岂道 红
红 绡
绡 帐
帐 里
里 公
公 子
子 情深
情深 始信
始信 黄土
黄土 陇中
陇中 女儿
女儿 命薄
命薄 汝南
汝南 斑斑
斑斑 泪血
泪血 洒向
洒向 西风
西风 梓泽
梓泽 默默
默默 馀
馀 衷
衷 诉
诉 凭
凭 冷月
冷月 呜呼
呜呼 固
固 鬼蜮
鬼蜮 之为
之为 灾
灾 岂
岂 神灵
神灵 之有
之有 妒
妒 毁
毁 奴之口
奴之口 讨
讨 岂
岂 从宽
从宽 剖
剖 悍妇
悍妇 之心
之心 忿
忿 犹未释
犹未释 在
在 卿
卿 之
之 尘缘
尘缘 虽浅
虽浅 而玉
而玉 之
之 鄙意
鄙意 尤深
尤深 因蓄
因蓄 之思
之思 不禁
不禁 谆谆
谆谆 之问
之问 始
始 知
知 上帝
上帝 垂
垂 旌
旌 花宫
花宫 待
待 诏
诏 生侪兰蕙
生侪兰蕙 死
死 辖
辖 芙蓉
芙蓉 听小婢
听小婢 之言
之言 似涉
似涉 无稽
无稽 据浊
据浊 玉之思
玉之思 深为
深为 有
有 据
据 何
何 也
也 昔叶
昔叶 法善
法善 摄魂
摄魂 以
以 撰碑
撰碑 李长吉
李长吉 被
被 诏
诏 而
而 为
为 记
记 事
事 虽殊
虽殊 其
其 理则
理则 一
一 也
也 故相物
故相物 以配
以配 才
才 苟
苟 非其
非其 人
人 恶乃滥乎
恶乃滥乎 始信
始信 上帝
上帝 委托
委托 权衡
权衡 可谓
可谓 至洽
至洽 至协
至协 庶
庶 不负
不负 其
其 所
所 秉赋
秉赋 也
也 因希其
因希其 不昧
不昧 之灵
之灵 或
或 陟降
陟降 于兹
于兹 特不揣
特不揣 鄙俗
鄙俗 之词
之词 有
有 污慧
污慧 听
听 乃歌
乃歌 而
而 招
招 之
之 曰
曰 天
天 何如
何如 是
是 之
之 苍苍
苍苍 兮
兮 乘玉
乘玉 虬以
虬以 游乎
游乎 穹窿
穹窿 耶
耶 地
地 何如
何如 是
是 之
之 茫茫
茫茫 兮
兮 驾瑶象
驾瑶象 以
以 降乎
降乎 泉壤
泉壤 耶
耶 望
望 伞盖
伞盖 之
之 陆离
陆离 兮
兮 抑箕
抑箕 尾之光
尾之光 耶
耶 列羽
列羽 葆
葆 而
而 为
为 前导
前导 兮
兮 卫危
卫危 虚于
虚于 傍耶
傍耶 驱丰
驱丰 隆
隆 以为
以为 庇
庇 从
从 兮
兮 望
望 舒月
舒月 以临
以临 耶
耶 听车
听车 轨而
轨而 伊轧
伊轧 兮
兮 御鸾
御鸾 以征
以征 耶
耶 闻
闻 馥郁
馥郁 而
而 飘然
飘然 兮
兮 纫
纫 蘅
蘅 杜
杜 以为
以为 佩耶
佩耶 斓
斓 裙裾
裙裾 之
之 烁烁
烁烁 兮
兮 镂
镂 明月
明月 以为
以为 耶
耶 借
借 葳蕤
葳蕤 而
而 成坛
成坛 兮
兮 檠
檠 莲焰
莲焰 以
以 烛兰膏
烛兰膏 耶
耶 文
文 瓠
瓠 匏
匏 以为
以为 觯
觯 兮
兮 洒
洒 以
以 浮桂
浮桂 醑
醑 耶
耶 瞻
瞻 云气
云气 而
而 凝眸
凝眸 兮
兮 仿佛
仿佛 有所
有所 觇
觇 耶
耶 俯
俯 波痕
波痕 而
而 属
属 耳
耳 兮
兮 恍惚
恍惚 有所
有所 闻耶
闻耶 期
期 汗漫
汗漫 而
而 无际
无际 兮
兮 捐弃
捐弃 予于
予于 尘埃
尘埃 耶
耶 倩风廉
倩风廉 之
之 为
为 余
余 驱车
驱车 兮
兮 冀联
冀联 辔
辔 而
而 携
携 归
归 耶
耶 余
余 中心
中心 为
为 之
之 慨然
慨然 兮
兮 徒
徒 而
而 何为
何为 耶
耶 卿
卿 偃
偃 然而
然而 长寝
长寝 兮
兮 岂
岂 天运
天运 之变
之变 于斯耶
于斯耶 既
既 窀穸
窀穸 且
且 安稳
安稳 兮
兮 反其
反其 真
真 而
而 又
又 奚化
奚化 耶
耶 余
余 犹
犹 桎梏
桎梏 而
而 悬
悬 附兮
附兮 灵格
灵格 余以
余以 嗟
嗟 来
来 耶
耶 来兮止
来兮止 兮
兮 卿
卿 其来
其来 耶
耶 若夫
若夫 鸿蒙
鸿蒙 而居
而居 寂静
寂静 以处
以处 虽临
虽临 于
于 兹
兹 余亦莫睹
余亦莫睹 搴
搴 烟萝而为
烟萝而为 步障
步障 列苍
列苍 蒲
蒲 而
而 森
森 行伍
行伍 警柳眼
警柳眼 之
之 贪眠
贪眠 释
释 莲心
莲心 之
之 味苦
味苦 素女
素女 约于
约于 桂岩
桂岩 宓妃
宓妃 迎于兰
迎于兰 渚
渚 弄玉
弄玉 吹笙
吹笙 寒簧击
寒簧击 征嵩
征嵩 岳之妃
岳之妃 启
启 骊山
骊山 之姥
之姥 龟
龟 呈
呈 洛浦之
洛浦之 灵
灵 兽作
兽作 咸池
