第 18
干 都
都 忘了
忘了 么
么 宝玉
宝玉 听了
听了 不觉
不觉 洞开
洞开 心意
心意 笑道
笑道 该死
该死 该死
该死 眼前
眼前 现成
现成 的
的 句子
句子 竟
竟 想不到
想不到 姐姐
姐姐 真是
真是 一字
一字 师
师 了
了 从此
从此 只
只 叫
叫 你
你 师傅
师傅 再
再 不
不 叫
叫 姐姐
姐姐 了
了 宝钗
宝钗 也
也 悄悄的
悄悄的 笑道
笑道 还
还 不快
不快 做
做 上去
上去 只
只 姐姐
姐姐 妹妹
妹妹 的
的 谁
谁 是
是 你
你 姐姐
姐姐 那
那 上头
上头 穿
穿 黄袍
黄袍 的
的 才
才 是
是 你
你 姐姐
姐姐 呢
呢 一面
一面 说
说 笑
笑 因怕
因怕 他
他 耽
耽 延
延 工夫
工夫 遂
遂 抽身
抽身 走开
走开 了
了 宝玉
宝玉 续成
续成 了
了 此首
此首 共有
共有 三首
三首 此时
此时 黛玉
黛玉 未得展
未得展 才
才 心上
心上 不快
不快 因见
因见 宝玉
宝玉 构思
构思 太
太 苦
苦 走至案
走至案 旁
旁 知
知 宝玉
宝玉 只少
只少 杏帘
杏帘 在
在 望
望 一首
一首 因叫
因叫 他
他 抄录
抄录 前
前 三首
三首 却
却 自己
自己 吟成
吟成 一
一 律
律 写
写 在
在 纸条
纸条 上
上 搓成
搓成 个
个 团子
团子 掷
掷 向宝玉
向宝玉 跟前
跟前 宝玉
宝玉 打开
打开 一看
一看 觉比
觉比 自己
自己 做
做 的
的 三首
三首 高得
高得 十倍
十倍 遂
遂 忙
忙 恭楷
恭楷 誊
誊 完
完 呈
呈 上
上 元妃
元妃 看
看 道是
道是 有凤来仪
有凤来仪 宝
宝 玉
玉 秀玉初
秀玉初 成实
成实 堪宜待
堪宜待 凤凰
凤凰 竿
竿 竿
竿 青欲滴
青欲滴 个个
个个 绿生凉
绿生凉 迸
迸 砌
砌 防阶水
防阶水 穿帘碍
穿帘碍 鼎香
鼎香 莫摇分
莫摇分 碎影
碎影 好梦正
好梦正 初长
初长 蘅
蘅 芷
芷 清芬
清芬 蘅
蘅 芜
芜 满静苑
满静苑 萝薜助
萝薜助 芬芳
芬芳 软衬
软衬 三
三 春草
春草 柔
柔 拖
拖 一缕
一缕 香
香 轻烟迷
轻烟迷 曲径
曲径 冷翠湿
冷翠湿 衣裳
衣裳 谁
谁 咏
咏 池塘
池塘 曲
曲 谢家
谢家 幽梦
幽梦 长
长 怡红
怡红 快绿
快绿 深
深 庭长
庭长 日静
日静 两两
两两 出
出 婵娟
婵娟 绿蜡春
绿蜡春 犹卷
犹卷 红妆
红妆 夜
夜 未眠
未眠 凭栏
凭栏 垂绛袖
垂绛袖 倚
倚 石护
石护 清烟
清烟 对立
对立 东风里
东风里 主人
主人 应解怜
应解怜 杏帘
杏帘 在
在 望
望 杏帘
杏帘 招客
招客 饮
饮 在
在 望
望 有
有 山庄
山庄 菱荇鹅儿
菱荇鹅儿 水
水 桑榆
桑榆 燕子
燕子 梁
梁 一畦
一畦 春
春 韭熟
韭熟 十里
十里 稻
稻 花香
花香 盛世
盛世 无
无 饥馁
饥馁 何须
何须 耕织
耕织 忙
忙 元妃
元妃 看毕
看毕 喜
喜 之
之 不尽
不尽 说
说 果然
果然 进益
进益 了
了 又
又 指
指 杏帘
杏帘 一首
一首 为
为 四首
四首 之冠
之冠 遂
遂 将
将 浣
浣 葛
葛 山庄
山庄 改为
改为 稻香村
稻香村 又
又 命
命 探春
探春 将
将 方才
方才 十数
十数 首诗
首诗 另
另 以
以 锦笺
锦笺 誊出
誊出 令
令 太监
太监 传
传 与
与 外厢
外厢 贾政
贾政 等
等 看了
看了 都
都 称颂
称颂 不已
不已 贾政又
贾政又 进
进 归省
归省 颂
颂 元妃
元妃 又
又 命
命 以琼酪
以琼酪 金
金 脍
脍 等
等 物
物 赐与
赐与 宝玉
宝玉 并
并 贾兰
贾兰 此时
此时 贾兰
贾兰 尚幼
尚幼 未谙
未谙 诸事
诸事 只不过
只不过 随母
随母 依叔
依叔 行礼
行礼 而已
而已 那时
那时 贾蔷
贾蔷 带领
带领 一班
一班 女
女 戏子
戏子 在
在 楼下
楼下 正
正 等
等 得
得 不耐烦
不耐烦 只见
只见 一个
一个 太监
太监 飞跑
飞跑 下来
下来 说
说 做
做 完
完 了
了 诗
诗 了
了 快
快 拿
拿 戏单
戏单 来
来 贾蔷
贾蔷 忙
忙 将
将 戏目
戏目 呈
呈 上
上 并
并 十二个
十二个 人
人 的
的 花名册
花名册 子
子 少时
少时 点
点 了
了 四出戏
四出戏 第一
第一 出
出 豪宴
豪宴 第二
第二 出
出 乞巧
乞巧 第三
第三 出
出 仙缘
仙缘 第四
第四 出
出 离魂
离魂 贾蔷
贾蔷 忙
忙 张罗
张罗 扮演
扮演 起来
起来 一个个
一个个 歌有裂
歌有裂 石之音
石之音 舞有
舞有 天魔
天魔 之态
之态 虽是
虽是 妆演
妆演 的
的 形容
形容 却
却 做
做 尽
尽 悲欢
悲欢 的
的 情状
情状 刚演
刚演 完
完 了
了 一个
一个 太监
太监 托
托 着
着 一
一 金盘
金盘 糕点
糕点 之属
之属 进来
进来 问
问 谁
谁 是
是 龄官
龄官 贾蔷
贾蔷 便知
便知 是
是 赐
赐 龄官
龄官 之物
之物 连忙
连忙 接了
接了 命
命 龄官
龄官 叩头
叩头 太监
太监 又
又 道
道 贵妃
贵妃 有
有 谕
谕 说
说 龄官
龄官 极好
极好 再
再 做
做 两出
两出 戏
戏 不拘
不拘 那
那 两出
两出 就是了
就是了 贾蔷
贾蔷 忙
忙 答应
答应 了
了 因命
因命 龄官
龄官 做
做 游园
游园 惊梦
惊梦 二出
二出 龄官
龄官 自
自 为此
为此 二出
二出 非本
非本 角之戏
角之戏 执意不从
执意不从 定要
定要 做
做 相约
相约 相骂
相骂 二出
二出 贾
贾 蔷
蔷 扭
扭 不过
不过 他
他 只得
只得 依他
依他 做了
做了 元妃
元妃 甚喜
甚喜 命
命 莫难
莫难 为了
为了 这
这 女孩子
女孩子 好生
好生 教习
教习 额外
额外 赏
赏 了
了 两匹
两匹 宫绸
宫绸 两个
两个 荷包
荷包 并金
并金 银锞子
银锞子 之类
之类 然后
然后 撤筵
撤筵 将
将 未
未 到
到 之
之 处复
处复 又
又 游玩
游玩 忽见
忽见 山环
山环 佛寺
佛寺 忙
忙 盥手
盥手 进去
进去 焚香
焚香 拜佛
拜佛 又题
又题 一
一 匾云
匾云 苦
苦 海慈航
海慈航 又
又 额外
额外 加恩
加恩 与
与 一
一 班
班 幽尼女
幽尼女 道
道 少时
少时 太监
太监 跪启
跪启 赐物
赐物 俱齐
俱齐 请验
请验 按
按 例行
例行 赏
赏 乃
乃 呈
呈 上略
上略 节
节 元妃
元妃 从头
从头 看了
看了 无
无 话
话 即命
即命 照此
照此 而行
而行 太监
太监 下来
下来 一一
一一 发放
发放 原来
原来 贾母
贾母 的
的 是
是 金玉如意
金玉如意 各一柄
各一柄 沉香
沉香 拐杖
拐杖 一根
一根 枷楠
枷楠 念珠
念珠 一串
一串 富贵
富贵 长春
长春 宫缎
宫缎 四匹
四匹 福寿绵长
福寿绵长 宫绸
宫绸 四匹
四匹 紫金
紫金 笔锭
笔锭 如意
如意 锞
锞 十锭
十锭 吉庆
吉庆 有
有 馀
馀 银
银 锞
锞 十锭
十锭 邢夫人
邢夫人 等
等 二分
二分 只减
只减 了
了 如意
如意 拐
拐 珠
珠 四样
四样 贾敬
贾敬 贾赦
贾赦 贾政
贾政 等
等 每分
每分 御制
御制 新书
新书 二部
二部 宝墨二匣
宝墨二匣 金银
金银 盏
盏 各
各 二只
二只 表礼
表礼 按前
按前 宝钗黛
宝钗黛 玉
玉 诸
诸 姊妹
姊妹 等
等 每人
每人 新书
新书 一部
一部 宝砚
宝砚 一方
一方 新样
新样 格式
格式 金银
金银 锞
锞 二
二 对
对 宝玉
宝玉 和
和 贾兰
贾兰 是
是 金银
金银 项圈
项圈 二个
二个 金银
金银 锞
锞 二
二 对
对 尤氏
尤氏 李纨
李纨 凤姐
凤姐 等
等 皆
皆 金银
金银 锞
锞 四锭
四锭 表礼
表礼 四
四 端
端 另
另 有表礼
有表礼 二十四
二十四 端
端 清钱
清钱 五百
五百 串
串 是
是 赏
赏 与
与 贾母王
贾母王 夫人
夫人 及
及 各
各 姊妹
姊妹 房中
房中 奶娘
奶娘 众
众 丫鬟
丫鬟 的
的 贾珍
贾珍 贾琏
贾琏 贾环
贾环 贾蓉
贾蓉 等
等 皆是
皆是 表礼
表礼 一端
一端 金银
金银 锞
锞 一对
一对 其余
其余 彩缎
彩缎 百匹
百匹 白银
白银 千两
千两 御酒
御酒 数瓶
数瓶 是
是 赐
赐 东西
东西 两府
两府 及
及 园中
园中 管理
管理 工程
工程 陈设
陈设 答应
答应 及司
及司 戏
戏 掌灯
掌灯 诸人
诸人 的
的 外
外 又有
又有 清钱
清钱 三百
三百 串
串 是
是 赐
赐 厨役
厨役 优伶
优伶 百戏
百戏 杂
杂 行人
行人 等
等 的
的 众人
众人 谢恩
谢恩 已毕
已毕 执事
执事 太监
太监 启道
启道 时
时 已
已 丑
丑 正三刻
正三刻 请
请 驾
驾 回銮
回銮 元妃
元妃 不由
不由 的
的 满
满 眼
眼 又
又 滴下
滴下 泪来
泪来 却
却 又
又 勉强
勉强 笑
笑 着
着 拉
拉 了
了 贾母王
贾母王 夫人
夫人 的
的 手
手 不忍
不忍 放
放 再
再 四
四 叮咛
叮咛 不须
不须 记
记 挂
挂 好生
好生 保养
保养 如今
如今 天恩
天恩 浩荡
浩荡 一月
一月 许进
许进 内
内 省视
省视 一次
一次 见面
见面 尽
尽 容易
容易 的
的 何必
何必 过悲
过悲 倘
倘 明岁
明岁 天恩
天恩 仍许
仍许 归省
归省 不可
不可 如此
如此 奢华
奢华 糜费
糜费 了
了 贾母
贾母 等
等 已
已 哭
哭 的
的 哽噎
哽噎 难言
难言 元妃
元妃 虽
虽 不忍
不忍 别
别 奈
奈 皇家
皇家 规矩
规矩 违错
违错 不得
不得 的
的 只得
只得 忍心
忍心 上
上 舆
舆 去了
去了 这里
这里 众人
众人 好容易
好容易 将
将 贾母
贾母 劝住
劝住 及
及 王夫人
王夫人 搀扶
搀扶 出园
出园 去了
去了 未知
未知 如何
如何 下回分解
下回分解 本章
本章 完
