第 22
听说 忙
忙 出来
出来 至
至 贾母
贾母 上房
上房 只见
只见 一个
一个 小太监
小太监 拿
拿 了
了 一盏
一盏 四角
四角 平头
平头 白
白 纱灯
纱灯 专
专 为
为 灯谜
灯谜 而制
而制 上面
上面 已有
已有 了
了 一个
一个 众人
众人 都
都 争
争 看
看 乱猜
乱猜 小太监
小太监 又
又 下
下 谕
谕 道
道 众
众 小姐
小姐 猜
猜 着
着 不要
不要 说
说 出来
出来 每人
每人 只
只 暗暗
暗暗 的
的 写
写 了
了 一齐
一齐 封
封 送进去
送进去 候
候 娘娘
娘娘 自验
自验 是否
是否 宝钗
宝钗 听
听 了
了 近前
近前 一看
一看 是
是 一首
一首 七言绝句
七言绝句 并无
并无 新奇
新奇 口中
口中 少不得
少不得 称赞
称赞 只说
只说 难
难 猜
猜 故
故 意
意 寻思
寻思 其实
其实 一见
一见 早
早 猜
猜 着
着 了
了 宝玉
宝玉 黛玉
黛玉 湘云
湘云 探春
探春 四个
四个 人
人 也
也 都
都 解
解 了
了 各自
各自 暗暗
暗暗 的
的 写
写 了
了 一并
一并 将
将 贾环贾
贾环贾 兰等
兰等 传来
传来 一齐
一齐 各
各 揣
揣 心机
心机 猜
猜 了
了 写
写 在
在 纸
纸 上
上 然后
然后 各人
各人 拈一物
拈一物 作成
作成 一谜
一谜 恭楷
恭楷 写
写 了
了 挂于
挂于 灯
灯 上
上 太监
太监 去了
去了 至晚
至晚 出来
出来 传谕
传谕 道
道 前日
前日 娘娘
娘娘 所制
所制 俱
俱 已
已 猜
猜 着
着 惟二
惟二 小姐
小姐 与
与 三爷
三爷 猜
猜 的
的 不是
不是 小姐
小姐 们
们 作
作 的
的 也
也 都
都 猜
猜 了
了 不知
不知 是否
是否 说着
说着 也
也 将
将 写的
写的 拿
拿 出来
出来 也有
也有 猜
猜 着
着 的
的 也有
也有 猜不着
猜不着 的
的 太监
太监 又
又 将
将 颁赐
颁赐 之物
之物 送与
送与 猜
猜 着
着 之
之 人
人 每人
每人 一个
一个 宫制
宫制 诗筒
诗筒 一柄
一柄 茶
茶 筅
筅 独
独 迎春
迎春 贾环
贾环 二人
二人 未得
未得 迎春
迎春 自
自 以为
以为 玩笑
玩笑 小事
小事 并
并 不介意
不介意 贾环便
贾环便 觉得
觉得 没趣
没趣 且
且 又
又 听
听 太监
太监 说
说 三爷
三爷 所
所 作
作 这个
这个 不通
不通 娘娘
娘娘 也
也 没
没 猜
猜 叫
叫 我
我 带回
带回 问
问 三爷
三爷 是
是 个
个 什么
什么 众
众 人
人 听了
听了 都
都 来看
来看 他作
他作 的
的 是
是 什么
什么 写道
写道 大哥
大哥 有角
有角 只
只 八个
八个 二哥
二哥 有角
有角 只
只 两根
两根 大哥
大哥 只
只 在
在 床上
床上 坐
坐 二哥
二哥 爱
爱 在
在 房上
房上 蹲
蹲 众人
众人 看了
看了 大发
大发 一笑
一笑 贾环
贾环 只得
只得 告诉
告诉 太监
太监 说
说 是
是 一个
一个 枕头
枕头 一个
一个 兽头
兽头 太监
太监 记
记 了
了 领茶
领茶 而去
而去 贾母
贾母 见
见 元春
元春 这般
这般 有兴
有兴 自己
自己 一发
一发 喜乐
喜乐 便命
便命 速作
速作 一架
一架 小巧
小巧 精致
精致 围屏
围屏 灯来
灯来 设
设 于
于 堂屋
堂屋 命
命 他
他 姊妹
姊妹 们
们 各自
各自 暗暗
暗暗 的
的 做了
做了 写
写 出来
出来 粘
粘 在
在 屏上
屏上 然后
然后 预备
预备 下
下 香茶
香茶 细果
细果 以及
以及 各
各 色
色 玩物
玩物 为
为 猜
猜 着
着 之
之 贺
贺 贾政
贾政 朝
朝 罢
罢 见
见 贾母
贾母 高兴
高兴 况
况 在
在 节间
节间 晚上
晚上 也
也 来
来 承欢
承欢 取乐
取乐 上
上 面
面 贾母
贾母 贾政
贾政 宝玉
宝玉 一席
一席 王夫人
王夫人 宝钗
宝钗 黛玉
黛玉 湘云
湘云 又
又 一席
一席 迎春
迎春 探春
探春 惜春
惜春 三人
三人 又
又 一席
一席 俱
俱 在
在 下面
下面 地下
地下 老婆
老婆 丫鬟
丫鬟 站
站 满
满 李宫裁
李宫裁 王熙凤
王熙凤 二人
二人 在
在 里间
里间 又
又 一席
一席 贾
贾 政因
政因 不见
不见 贾兰
贾兰 便
便 问
问 怎么
怎么 不见
不见 兰哥儿
兰哥儿 地下
地下 女
女 人们
人们 忙进
忙进 里间
里间 问
问 李氏
李氏 李氏
李氏 起
起 身笑
身笑 着
着 回道
回道 他说
他说 方才
方才 老爷
老爷 并
并 没
没 叫
叫 他
他 去
去 他
他 不肯
不肯 来
来 女
女 人们
人们 回复
回复 了
了 贾政
贾政 众人
众人 都
都 笑
笑 说
说 天生
天生 的
的 牛心
牛心 拐
拐 孤
孤 贾政忙
贾政忙 遣
遣 贾环
贾环 和
和 个
个 女人
女人 将
将 贾兰
贾兰 唤来
唤来 贾母命
贾母命 他
他 在
在 身
身 边
边 坐
坐 了
了 抓
抓 果子
果子 给
给 他
他 吃
吃 大家
大家 说
说 笑
笑 取乐
取乐 往常
往常 间
间 只有
只有 宝玉
宝玉 长谈阔论
长谈阔论 今日
今日 贾政
贾政 在
在 这
这 里
里 便
便 唯唯
唯唯 而已
而已 馀者
馀者 湘云
湘云 虽系
虽系 闺阁
闺阁 弱质
弱质 却素
却素 喜
喜 谈论
谈论 今日
今日 贾政
贾政 在席
在席 也
也 自
自 口禁语
口禁语 黛玉
黛玉 本性
本性 娇懒
娇懒 不肯
不肯 多话
多话 宝钗
宝钗 原
原 不
不 妄言
妄言 轻动
轻动 便
便 此时
此时 亦
亦 是
是 坦然自若
坦然自若 故
故 此
此 一席
一席 虽
虽 是
是 家常
家常 取乐
取乐 反见
反见 拘束
拘束 贾母亦
贾母亦 知因
知因 贾政
贾政 一人
一人 在
在 此
此 所致
所致 酒过三巡
酒过三巡 便
便 撵
撵 贾政
贾政 去
去 歇息
歇息 贾政亦
贾政亦 知
知 贾母
贾母 之
之 意
意 撵
撵 了
了 他
他 去
去 好
好 让
让 他
他 姊妹
姊妹 兄弟
兄弟 们
们 取乐
取乐 因
因 陪笑
陪笑 道
道 今日
今日 原
原 听见
听见 老太太
老太太 这里
这里 大设
大设 春
春 灯雅
灯雅 谜
谜 故也备
故也备 了
了 彩礼
彩礼 酒席
酒席 特来
特来 入会
入会 何疼
何疼 孙子
孙子 孙女
孙女 之心
之心 便
便 不略
不略 赐与
赐与 儿子
儿子 半
半 点
点 贾母笑
贾母笑 道
道 你
你 在
在 这里
这里 他们
他们 都
都 不敢
不敢 说
说 笑
笑 没
没 的
的 倒
倒 叫
叫 我
我 闷
闷 的
的 慌
慌 你
你 要
要 猜谜儿
猜谜儿 我
我 说
说 一个
一个 你
你 猜
猜 猜不着
猜不着 是
是 要
要 罚
罚 的
的 贾政忙
贾政忙 笑道
笑道 自然
自然 受罚
受罚 若
若 猜
猜 着
着 了
了 也
也 要领
要领 赏
赏 呢
呢 贾母
贾母 道
道 这个
这个 自然
自然 便
便 念道
念道 猴子
猴子 身轻站
身轻站 树梢
树梢 打一
打一 果名
果名 贾政
贾政 已知
已知 是
是 荔枝
荔枝 故意
故意 乱猜
乱猜 罚
罚 了
了 许多
许多 东西
东西 然后
然后 方猜
方猜 着
着 了
了 也
也 得
得 了
了 贾母
贾母 的
的 东西
东西 然后
然后 也
也 念
念 一个
一个 灯谜
灯谜 与
与 贾母
贾母 猜
猜 念道
念道 身自
身自 端方
端方 体自
体自 坚硬
坚硬 虽
虽 不能
不能 言
言 有言
有言 必应
必应 打一用物
打一用物 说毕
说毕 便
便 悄悄的
悄悄的 说
说 与
与 宝玉
宝玉 宝玉
宝玉 会意
会意 又
又 悄悄的
悄悄的 告诉
告诉 了
了 贾母
贾母 贾母
贾母 想
想 了
了 一想
一想 果然
果然 不差
不差 便说
便说 是
是 砚台
砚台 贾政笑
贾政笑 道
道 到底
到底 是
是 老太太
老太太 一猜
一猜 就是
就是 回头
回头 说
说 快
快 把
把 贺彩
贺彩 献上
献上 来
来 地下
地下 妇女
妇女 答应
答应 一声
一声 大盘
大盘 小盒
小盒 一齐
一齐 捧
捧 上
上 贾母
贾母 逐件
逐件 看
看 去
去 都是
都是 灯节
灯节 下
下 所用
所用 所玩
所玩 新巧
新巧 之物
之物 心中
心中 甚喜
甚喜 遂命
遂命 给
给 你
你 老爷
老爷 斟酒
斟酒 宝玉
宝玉 执壶
执壶 迎春
迎春 送酒
送酒 贾母因
贾母因 说
说 你
你 瞧瞧
瞧瞧 那屏
那屏 上
上 都是
都是 他
他 姐儿们
姐儿们 做
做 的
的 再
再 猜
猜 一
一 猜
猜 我
我 听
听 贾政
贾政 答应
答应 起身
起身 走
走 至
至 屏前
屏前 只见
只见 第一个
第一个 是
是 元
元 妃
妃 的
的 写着
写着 道
道 能
能 使
使 妖魔
妖魔 胆尽
胆尽 摧
摧 身如束
身如束 帛
帛 气
气 如雷
如雷 一声
一声 震得
震得 人方恐
人方恐 回首
回首 相看
相看 已化
已化 灰
灰 打一
打一 玩物
玩物 贾政道
贾政道 这是
这是 爆竹
爆竹 吗
吗 宝玉
宝玉 答道
答道 是
是 贾政又
贾政又 看
看 迎春
迎春 的
的 道
道 天运
天运 人功理
人功理 不穷
不穷 有功
有功 无运
无运 也
也 难逢
难逢 因何
因何 镇
镇 日
日 纷纷
纷纷 乱
乱 只为
只为 阴阳
阴阳 数
数 不通
不通 打一用物
打一用物 贾政道
贾政道 是
是 算盘
算盘 迎春
迎春 笑道
笑道 是
是 又
又 往
往 下
下 看
看 是
是 探春
探春 的
的 道
道 阶下
阶下 儿童
儿童 仰面
仰面 时
时 清明
清明 妆点
妆点 最堪宜
最堪宜 游丝
游丝 一断
一断 浑
浑 无力
无力 莫向
莫向 东风
东风 怨
怨 别离
别离 打一
打一 玩物
玩物 贾政道
贾政道 好像
好像 风筝
风筝 探春
探春 道
道 是
是 贾政
贾政 再往
再往 下
下 看
看 是
是 黛玉
黛玉 的
的 道
道 朝
朝 罢
罢 谁
谁 携
携 两袖
两袖 烟
烟 琴边
琴边 衾
衾 里
里 两
两 无缘
无缘 晓筹
晓筹 不用
不用 鸡人报
鸡人报 五夜
五夜 无烦
无烦 侍女
侍女 添
添 焦首
焦首 朝朝
朝朝 还
还 暮
暮 暮
暮 煎心
煎心 日日
日日 复年
复年 年
年 光阴荏苒
光阴荏苒 须
须 当惜
当惜 风雨
风雨 阴晴
阴晴 任
任 变迁
变迁 打一用物
打一用物 贾政道
贾政道 这个
这个 莫非
莫非 是
是 更
更 香
香 宝玉
宝玉 代言
代言 道
道 是
是 贾政又
贾政又 看道
看道 南面
南面 而
而 坐
坐 北面
北面 而朝
而朝 象忧
象忧 亦
亦 忧
忧 象喜
象喜 亦
亦 喜
喜 打一用物
打一用物 贾政道
贾政道 好
好 好
好 如
如 猜
猜 镜子
镜子 妙极
妙极 宝玉
宝玉 笑
笑 回道
回道 是
是 贾政道
贾政道 这
这 一个
一个 却
却 无
无 名字
名字 是
是 谁
谁 做
做 的
的 贾母
贾母 道
道 这个
这个 大约
大约 是
是 宝玉
宝玉 做
做 的
的 贾政
贾政 就
就 不
不 言语
言语 往
往 下
下 再看
再看 宝钗
宝钗 的
的 道是
道是 有眼无珠
有眼无珠 腹内
腹内 空
空 荷花
荷花 出水
出水 喜相逢
喜相逢 梧桐叶
梧桐叶 落
落 分离
分离 别
别 恩爱夫妻
恩爱夫妻 不到
不到 冬
冬 打一用物
打一用物 贾政
贾政 看完
看完 心内
心内 自忖
自忖 道
道 此物
此物 还
还 倒
倒 有限
有限 只是
只是 小小年纪
小小年纪 作
作 此等
此等 言语
言语 更觉
更觉 不祥
不祥 看来
看来 皆
皆 非
非 福寿之
福寿之 辈
辈 想到
想到 此处
此处 甚觉
甚觉 烦闷
烦闷 大有
大有 悲戚
悲戚 之状
之状 只是
只是 垂头
垂头 沉思
沉思 贾母
贾母 见
见 贾政
贾政 如此
如此 光景
光景 想到
想到 他
他 身体
身体 劳乏
劳乏 又
又 恐
恐 拘束
拘束 了
了 他
他 众
众 姊妹
姊妹 不得
不得 高兴
高兴 玩耍
玩耍 便
便 对
对 贾
贾 政道
政道 你
你 竟
竟 不必
不必 在
在 这里
这里 了
了 歇
歇 着
着 去罢
去罢 让
让 我们
我们 再
再 坐
坐 一会子
一会子 也
也 就
就 散
散 了
了 贾政
贾政 一
一 闻
闻 此言
此言 连忙
连忙 答应
答应 几个
几个 是
是 又
又 勉强
勉强 劝
劝 了
了 贾母
贾母 一回
一回 酒
酒 方才
方才 退出
退出 去了
去了 回至
回至 房中
房中 只是
只是 思索
思索 翻来覆去
翻来覆去 甚觉
甚觉 凄惋
凄惋 这里
这里 贾母
贾母 见
见 贾政
贾政 去了
去了 便道
便道 你们
你们 乐一乐
乐一乐 罢
罢 一语
一语 未了
未了 只见
只见 宝玉
宝玉 跑
跑 至围
至围 屏灯
屏灯 前
前 指手画脚
指手画脚 信口
信口 批评
批评 这个
这个 这
这 一句
一句 不好
不好 那个
那个 破
破 的
的 不
不 恰当
恰当 如同
如同 开了
开了 锁
锁 的
的 猴儿
猴儿 一般
一般 黛玉
黛玉 便道
便道 还
还 像
像 方才
方才 大家
大家 坐着
坐着 说说笑笑
说说笑笑 岂
岂 不
不 斯文
斯文 些
些 儿
儿 凤姐儿
凤姐儿 自
自 里间
里间 屋里
屋里 出来
出来 插口
插口 说道
说道 你
你 这个
这个 人
人 就
就 该
该 老爷
老爷 每日
每日 合
合 你
你 寸步
寸步 儿不离
儿不离 才
才 好
好 刚才
刚才 我
我 忘了
忘了 为什么
为什么 不
不 当着
当着 老爷
老爷 撺掇
撺掇 着
着 叫
叫 你
你 作诗
作诗 谜儿
谜儿 这会子
这会子 不怕
不怕 你
你 不
不 出汗
出汗 呢
呢 说的
说的 宝玉
宝玉 急
急 了
了 扯
扯 着
着 凤姐儿
凤姐儿 厮缠
厮缠 了
了 一会
一会 贾母
贾母 又
又 和
和 李宫裁
李宫裁 并众
并众 姊妹
姊妹 等
等 说
说 笑
笑 了
了 一会子
一会子 也
也 觉
觉 有些
有些 困倦
困倦 听了
听了 听
听 已交四鼓
已交四鼓 了
了 因命
因命 将
将 食物
食物 撤去
撤去 赏给
赏给 众人
众人 遂
遂 起
起 身道
身道 我们
我们 歇
歇 着
着 罢
罢 明日
明日 还是
还是 节
节 呢
呢 该当
该当 早些
早些 起来
起来 明日
明日 晚上
晚上 再
再 玩
玩 罢
罢 于是
于是 众
众 人
人 方慢慢
方慢慢 的
的 散去
散去 未知
未知 次日
次日 如何
如何 且
且 听
听 下回分解
下回分解 本章
本章 完
