第 54
起来 将
将 半杯
半杯 剩酒
剩酒 吃
吃 了
了 将杯
将杯 递
递 与
与 丫鬟
丫鬟 另
另 将
将 温
温 水浸
水浸 的
的 杯
杯 换
换 一个
一个 上来
上来 于是
于是 各席
各席 上
上 的
的 都
都 撤去
撤去 另
另 将
将 温
温 水浸
水浸 着
着 的
的 代换
代换 斟
斟 了
了 新
新 酒
酒 上来
上来 然后
然后 归
归 坐
坐 女先儿
女先儿 回说
回说 老祖宗
老祖宗 不
不 听
听 这书
这书 或者
或者 弹
弹 一套
一套 曲子
曲子 听
听 听罢
听罢 贾母
贾母 道
道 你们
你们 两个
两个 对
对 一套
一套 将军令
将军令 罢
罢 二人
二人 听说
听说 忙合
忙合 弦
弦 按
按 调拨
调拨 弄
弄 起来
起来 贾母因
贾母因 问
问 天有
天有 几
几 更
更 了
了 众
众 婆子
婆子 忙
忙 回
回 三更
三更 了
了 贾母
贾母 道
道 怪道
怪道 寒浸
寒浸 浸
浸 的
的 起来
起来 早有
早有 众丫
众丫 鬟
鬟 拿
拿 了
了 添换
添换 的
的 衣裳
衣裳 送来
送来 王夫人
王夫人 起身
起身 陪笑
陪笑 说道
说道 老太太
老太太 不如
不如 挪进
挪进 暖阁
暖阁 里
里 地炕
地炕 上
上 倒也罢了
倒也罢了 这
这 二位
二位 亲戚
亲戚 也
也 不是
不是 外人
外人 我们
我们 陪
陪 着
着 就是了
就是了 贾母
贾母 听说
听说 笑道
笑道 既
既 这
这 样说
样说 不如
不如 大家
大家 都
都 挪
挪 进去
进去 岂
岂 不
不 暖和
暖和 王夫人
王夫人 道
道 恐
恐 里头
里头 坐
坐 不下
不下 贾母
贾母 道
道 我
我 有
有 道理
道理 如今
如今 也
也 不用
不用 这些
这些 桌子
桌子 只用
只用 两三张
两三张 并
并 起来
起来 大家
大家 坐在
坐在 一处
一处 挤
挤 着
着 又
又 亲
亲 热
热 又
又 暖和
暖和 众人
众人 都
都 道
道 这才
这才 有趣儿
有趣儿 说着
说着 便
便 起
起 了
了 席
席 众
众 媳妇
媳妇 忙
忙 撤去
撤去 残席
残席 里面
里面 直顺
直顺 并
并 了
了 三
三 张大
张大 桌
桌 又
又 添换
添换 了
了 果
果 馔
馔 摆好
摆好 贾母
贾母 便说
便说 都
都 别
别 拘礼
拘礼 听
听 我
我 分派
分派 你
你 们
们 就
就 坐
坐 才好
才好 说着
说着 便
便 让
让 薛李
薛李 正面
正面 上
上 坐
坐 自己
自己 西向
西向 坐
坐 了
了 叫
叫 宝琴
宝琴 黛玉
黛玉 湘云
湘云 三
三 人皆紧
人皆紧 依
依 左右
左右 坐下
坐下 向宝玉
向宝玉 说
说 你
你 挨着
挨着 你
你 太太
太太 于是
于是 邢夫人
邢夫人 王夫人
王夫人 之中
之中 夹
夹 着
着 宝
宝 玉
玉 宝钗
宝钗 等
等 姐妹
姐妹 在
在 西边
西边 挨次
挨次 下去
下去 便是
便是 娄氏
娄氏 带
带 着
着 贾蓝
贾蓝 尤氏李
尤氏李 纨
纨 夹
夹 着
着 贾兰
贾兰 下面
下面 横头
横头 是
是 贾蓉
贾蓉 媳妇
媳妇 胡氏
胡氏 贾母
贾母 便说
便说 珍哥
珍哥 带
带 着
着 你
你 兄弟
兄弟 们
们 去罢
去罢 我
我 也
也 就
就 睡
睡 了
了 贾珍
贾珍 等
等 忙
忙 答应
答应 又
又 都
都 进来
进来 听
听 吩咐
吩咐 贾母
贾母 道
道 快
快 去罢
去罢 不用
不用 进来
进来 才
才 坐
坐 好了
好了 又
又 都
都 起来
起来 你
你 快
快 歇
歇 着
着 罢
罢 明儿
明儿 还有
还有 大事
大事 呢
呢 贾珍忙
贾珍忙 答应
答应 了
了 又
又 笑道
笑道 留下
留下 蓉
蓉 儿
儿 斟酒
斟酒 才
才 是
是 贾母笑
贾母笑 道
道 正是
正是 忘了
忘了 他
他 贾珍
贾珍 应
应 了
了 一个
一个 是
是 便
便 转身
转身 带领
带领 贾琏
贾琏 等
等 出来
出来 二人
二人 自是
自是 欢喜
欢喜 便
便 命人
命人 将
将 贾琮
贾琮 贾璜
贾璜 各自
各自 送
送 回家
回家 去
去 便
便 约
约 了
了 贾琏
贾琏 去
去 追欢买笑
追欢买笑 不在话下
不在话下 这里
这里 贾母笑
贾母笑 道
道 我
我 正
正 想着
想着 虽然
虽然 这些
这些 人
人 取乐
取乐 必得
必得 重孙
重孙 一对
一对 双全
双全 的
的 在
在 席
席 上
上 才
才 好
好 蓉
蓉 儿
儿 这
这 可全
可全 了
了 蓉
蓉 儿
儿 和
和 你
你 媳妇
媳妇 坐在
坐在 一处
一处 倒
倒 也
也 团圆
团圆 了
了 因有
因有 家人
家人 媳妇
媳妇 呈
呈 上
上 戏单
戏单 贾母笑
贾母笑 道
道 我们
我们 娘儿们
娘儿们 正说
正说 得
得 兴头
兴头 又
又 要
要 吵起来
吵起来 况且
况且 那
那 孩子
孩子 们
们 熬夜
熬夜 怪
怪 冷
冷 的
的 也罢
也罢 且
且 叫
叫 他们
他们 歇歇
歇歇 把
把 咱们
咱们 的
的 女孩子
女孩子 们
们 叫
叫 起来
起来 就
就 在
在 这
这 台上
台上 唱
唱 两出
两出 罢
罢 也
也 给
给 他们
他们 瞧瞧
瞧瞧 媳妇子
媳妇子 们
们 听了
听了 答应
答应 出来
出来 忙的
忙的 一面
一面 着
着 人往
人往 大观园
大观园 去
去 传人
传人 一面
一面 二
二 门口
门口 去
去 传
传 小厮
小厮 们
们 伺候
伺候 小厮
小厮 们
们 忙
忙 至
至 戏房
戏房 将班中
将班中 所有
所有 大人
大人 一概
一概 带
带 出
出 只
只 留下
留下 小孩子
小孩子 们
们 一时
一时 梨
梨 香院
香院 的
的 教习
教习 带了
带了 文官
文官 等
等 十二
十二 人
人 从
从 游廊
游廊 角门
角门 出来
出来 婆子
婆子 们
们 抱
抱 着
着 几个
几个 软
软 包
包 因
因 不及
不及 抬箱
抬箱 料
料 着
着 贾
贾 母爱
母爱 听
听 的
的 三
三 五出戏
五出戏 的
的 彩衣
彩衣 包
包 了
了 来
来 婆子
婆子 们
们 带了
带了 文官
文官 等
等 进去
进去 见过
见过 只
只 垂手
垂手 站
站 着
着 贾母笑
贾母笑 道
道 大
大 正月
正月 里
里 你
你 师父
师父 也
也 不放
不放 你们
你们 出来
出来 逛逛
逛逛 你们
你们 如
如 今唱
今唱 什么
什么 才刚
才刚 八出
八出 八义
八义 闹
闹 的
的 我
我 头疼
头疼 咱们
咱们 清淡
清淡 些
些 好
好 你
你 瞧瞧
瞧瞧 薛
薛 姨太太
姨太太 这
这 李
李 亲家
亲家 太太
太太 都是
都是 有戏
有戏 的
的 人家
人家 不知
不知 听过
听过 多少
多少 好戏
好戏 的
的 这些
这些 姑娘
姑娘 们
们 都
都 比
比 咱们
咱们 家
家 的
的 姑娘
姑娘 见过
见过 好戏
好戏 听过
听过 好
好 曲子
曲子 如今
如今 这小
这小 戏子
戏子 又是
又是 那
那 有名
有名 玩戏
玩戏 的
的 人家
人家 的
的 班子
班子 虽是
虽是 小
小 孩子
孩子 却
却 比大
比大 班子
班子 还强
还强 咱们
咱们 好歹
好歹 别落
别落 了
了 褒贬
褒贬 少不得
少不得 弄个
弄个 新
新 样儿
样儿 的
的 叫
叫 芳官
芳官 唱
唱 一
一 出
出 寻梦
寻梦 只用
只用 箫
箫 和
和 笙
笙 笛
笛 馀者
馀者 一概
一概 不用
不用 文官
文官 笑道
笑道 老祖宗
老祖宗 说的
说的 是
是 我们
我们 的
的 戏
戏 自然
自然 不能
不能 入
入 姨太太
姨太太 和
和 亲家
亲家 太太
太太 姑娘
姑娘 们
们 的
的 眼
眼 不过
不过 听
听 我们
我们 一个
一个 发脱
发脱 口齿
口齿 再
再 听
听 个
个 喉咙
喉咙 罢了
罢了 贾母笑
贾母笑 道
道 正是
正是 这话
这话 了
了 李婶娘
李婶娘 薛姨妈
薛姨妈 喜的
喜的 笑道
笑道 好
好 个
个 灵透
灵透 孩子
孩子 你
你 也
也 跟着
跟着 老太太
老太太 打趣
打趣 我们
我们 贾母笑
贾母笑 道
道 我们
我们 这
这 原是
原是 随便
随便 的
的 玩意儿
玩意儿 又
又 不
不 出去
出去 做买卖
做买卖 所以
所以 竟
竟 不大
不大 合时
合时 说着
说着 又
又 叫
叫 葵官
葵官 唱
唱 一出
一出 惠明
惠明 下书
下书 也
也 不
不 用
用 抹脸
抹脸 只用
只用 这
这 两出
两出 叫
叫 他们
他们 二位
二位 太太
太太 听个
听个 助意儿
助意儿 罢了
罢了 若省
若省 了
了 一点儿
一点儿 力
力 我
我 可不
可不 依
依 文官
文官 等
等 听了
听了 出来
出来 忙
忙 去
去 扮演
扮演 上台
上台 先是
先是 寻梦
寻梦 次
次 是
是 下
下 书
书 众人
众人 鸦雀
鸦雀 无闻
无闻 薛姨妈
薛姨妈 笑道
笑道 实在
实在 戏
戏 也
也 看过
看过 几百
几百 班
班 从没
从没 见过
见过 只用
只用 箫管
箫管 的
的 贾母
贾母 道
道 先
先 有
有 只是
只是 像
像 方才
方才 西楼
西楼 楚江情
楚江情 一只
一只 多有
多有 小生
小生 吹箫
吹箫 合
合 的
的 这合
这合 大套
大套 的
的 实在
实在 少
少 这
这 也
也 在
在 人
人 讲究
讲究 罢了
罢了 这算
这算 什么
什么 出奇
出奇 又
又 指着
指着 湘云
湘云 道
道 我
我 像
像 他
他 这么
这么 大
大 的
的 时候
时候 儿
儿 他
他 爷爷
爷爷 有
有 一班
一班 小戏
小戏 偏有
偏有 一个
一个 弹琴
弹琴 的
的 凑
凑 了
了 西厢记
西厢记 的
的 听琴
听琴 玉簪记
玉簪记 的
的 琴
琴 挑
挑 续
续 琵琶
琵琶 的
的 胡茄
胡茄 十八
十八 拍
拍 竟成
竟成 了
了 真的
真的 了
了 比
比 这个
这个 更
更 如何
如何 众人
众人 都
都 道
道 那
那 更
更 难得
难得 了
了 贾母
贾母 于是
于是 叫
叫 过
过 媳妇
媳妇 们
们 来
来 吩咐
吩咐 文官
文官 等
等 叫
叫 他们
他们 吹弹
吹弹 一套
一套 灯
灯 月
月 圆
圆 媳妇
媳妇 们
们 领命
领命 而去
而去 当下
当下 贾蓉
贾蓉 夫妻
夫妻 二人
二人 捧
捧 酒
酒 一巡
一巡 凤姐儿
凤姐儿 因
因 贾母
贾母 十分高兴
十分高兴 便
便 笑道
笑道 趁着
趁着 女先儿
女先儿 们
们 在
在 这里
这里 不如
不如 咱们
咱们 传梅
传梅 行
行 一套
一套 春
春 喜上眉梢
喜上眉梢 的
的 令
令 如何
如何 贾母笑
贾母笑 道
道 这
这 是
是 个
个 好
好 令
令 啊
啊 正对
正对 时景儿
时景儿 忙
忙 命人
命人 取
取 了
了 黑漆
黑漆 铜钉
铜钉 花腔
花腔 令鼓来
令鼓来 给
给 女先儿
女先儿 击着
击着 席
席 上取
上取 了
了 一枝
一枝 红梅
红梅 贾母笑
贾母笑 道
道 到了
到了 谁
谁 手里
手里 住
住 了
了 鼓
鼓 吃
吃 一杯
一杯 也
也 要说
要说 些
些 什么
什么 才好
才好 凤姐儿
凤姐儿 笑道
笑道 依
依 我
我 说
说 谁
谁 像
像 老祖宗
老祖宗 要
要 什么
什么 有
有 什么
什么 呢
呢 我们
我们 这
这 不会
不会 的
的 不
不 没意思
没意思 吗
吗 怎
怎 么
么 能
能 雅俗共赏
雅俗共赏 才好
才好 不如
不如 谁
谁 住
住 了
了 谁
谁 说
说 个
个 笑话
笑话 儿
儿 罢
罢 众人
众人 听了
听了 都
都 知道
知道 他
他 素日
素日 善
善 说笑话
说笑话 儿
儿 肚内
肚内 有
有 无限
无限 的
的 新鲜
新鲜 趣令
趣令 今见
今见 如此
如此 说
说 不但
不但 在席
在席 的
的 诸人
诸人 喜欢
喜欢 连
连 地下
地下 伏
伏 侍
侍 的
的 老
老 小人
小人 等
等 无不
无不 欢喜
欢喜 那
那 小丫头
小丫头 子们
子们 都
都 忙
忙 去
去 找
找 姐姐
姐姐 叫
叫 妹妹
妹妹 的
的 告诉
告诉 他们
他们 快
快 来
来 听
听 二奶奶
二奶奶 又
又 说笑话
说笑话 儿
儿 了
了 众
众 丫头
丫头 子们
子们 便
便 挤
挤 了
了 一
一 屋子
屋子 于是
于是 戏
戏 完乐
完乐 罢
罢 贾母
贾母 将些
将些 汤
汤 细点
细点 果给
果给 文官
文官 等
等 吃
吃 去
去 便命
便命 响鼓
响鼓 那
那 女先儿
女先儿 们
们 都是
都是 惯熟
惯熟 的
的 或紧
或紧 或
或 慢
慢 或
或 如
如 残漏
残漏 之滴
之滴 或
或 如
如 迸
迸 豆
豆 之
之 急
急 或
或 如
如 惊马
惊马 之驰
之驰 或
或 如疾电之光
如疾电之光 忽然
忽然 暗其
暗其 鼓声
鼓声 那梅方
那梅方 递至
递至 贾母
贾母 手中
手中 鼓声
鼓声 恰住
恰住 大家
大家 哈哈大笑
哈哈大笑 贾蓉忙
贾蓉忙 上来
上来 斟
斟 了
了 一杯
一杯 众人
众人 都
都 笑道
笑道 自然
自然 老太太
老太太 先喜
先喜 了
了 我们
我们 才
才 托赖些
托赖些 喜
喜 贾母笑
贾母笑 道
道 这酒
这酒 也罢
也罢 了
了 只是
只是 这
这 笑话
笑话 儿倒
儿倒 有些
有些 难说
难说 众人
众人 都说
都说 老太太
老太太 的
的 比
比 凤姑娘
凤姑娘 说的
说的 还好
还好 赏
赏 一个
一个 我们
我们 也
也 笑一笑
笑一笑 贾母笑
贾母笑 道
道 并
并 没有
没有 新鲜
新鲜 招笑
招笑 儿
儿 的
的 少不得
少不得 老
老 脸皮厚
脸皮厚 的
的 说
说 一个
一个 罢
罢 因
因 说道
说道 一家子
一家子 养
养 了
了 十个
十个 儿子
儿子 娶
娶 了
了 十房
十房 媳妇儿
媳妇儿 惟有
惟有 第十
第十 房
房 媳妇儿
媳妇儿 聪明伶俐
聪明伶俐 心巧
心巧 嘴乖
嘴乖 公婆
公婆 最疼
最疼 成日
成日 家
家 说
说 那
那 九个
九个 不
不 孝顺
孝顺 这
这 九个
九个 媳妇儿
媳妇儿 委屈
委屈 便
便 商议
商议 说
说 咱们
咱们 九个
九个 心里
心里 孝顺
孝顺 只是
只是 不像
不像 那
那 小
小 蹄子
蹄子 儿
儿 嘴巧
嘴巧 所以
所以 公公
公公 婆婆
婆婆 只说
只说 他
他 好
好 这
这 委屈
委屈 向
向 谁诉
谁诉 去
去 有
有 主意
主意 的
的 说道
说道 咱们
咱们 明儿
明儿 到
到 阎王
阎王 庙
庙 去
去 烧香
烧香 和
和 阎王爷
阎王爷 说
说 去
去 问
问 他
他 一问
一问 叫
叫 我们
我们 托生
托生 为
为 人
人 怎么
怎么 单单
单单 给
给 那
那 小
小 蹄子
蹄子 儿
儿 一张
一张 乖嘴
乖嘴 我们
我们 都
都 入
入 了
了 夯
夯 嘴里
嘴里 头
头 那
那 八个
八个 听了
听了 都
都 喜欢
喜欢 说
说 这个
这个 主意
主意 不错
不错 第二日
第二日 便
便 都
都 往
往 阎王
阎王 庙里
庙里 来
来 烧香
烧香 九个
九个 都
都 在
在 供桌
供桌 底下
底下 睡着
睡着 了
了 九个
九个 魂
魂 专等
专等 阎王
阎王 驾到
驾到 左
左 等
等 不来
不来 右
右 等
等 也
也 不到
不到 正
正 着急
着急 只见
只见 孙
孙 行者
行者 驾着
驾着 斤斗
斤斗 云
云 来了
来了 看见
看见 九个
九个 魂
魂 便
便 要
要 拿
拿 金箍棒
金箍棒 打
打 来
来 吓得
吓得 九个
九个 魂忙
魂忙 跪下
跪下 央求
央求 孙行者
孙行者 问起
问起 原故
原故 来
来 九个
九个 人忙
人忙 细细的
细细的 告诉
告诉 了
了 他
他 孙行者
孙行者 听了
听了 把
把 脚
脚 一
一 跺
跺 叹
叹 了
了 一口
一口 气道
气道 这
这 原故
原故 幸亏
幸亏 遇见
遇见 我
我 等
等 着
着 阎王
阎王 来了
来了 他
他 也
也 不得
不得 知道
知道 九个
九个 人
人 听了
听了 就求
就求 说
说 大圣
大圣 发个
发个 慈悲
慈悲 我们
我们 就好
就好 了
了 孙行者
孙行者 笑道
笑道 却
却 也
也 不难
不难 那日
那日 你们
你们 妯娌
妯娌 十
十 个
个 托生
托生 时
时 可巧
可巧 我
我 到
到 阎王
阎王 那里
那里 去
去 因为
因为 撒
撒 了
了 一泡
一泡 尿
尿 在
在 地下
地下 你
你 那个
那个 小婶
小婶 儿
儿 便
便 吃
吃 了
了 你们
你们 如今
如今 要
要 伶俐
伶俐 嘴乖
嘴乖 有的是
有的是 尿
尿 便
便 撒
撒 泡
泡 你们
你们 吃
吃 就是了
就是了 说毕
说毕 大家
大家 都
都 笑
笑 起来
起来 凤姐儿
凤姐儿 笑道
笑道 好
好 的
的 呀
呀 幸而
幸而 我们
我们 都是
都是 夯
夯 嘴
嘴 夯
夯 腮
腮 的
的 不
不 然
然 也
也 就
就 吃
吃 了
了 猴儿
猴儿 尿
尿 了
了 尤氏
尤氏 娄氏
娄氏 都
都 笑
笑 向
向 李纨
李纨 道
道 咱们
咱们 这里
这里 头
头 谁
谁 是
是 吃
吃 过
过 猴儿
猴儿 尿
尿 的
的 别装
别装 没事人
没事人 儿
儿 薛姨妈
薛姨妈 笑道
笑道 笑话
笑话 儿
儿 在
在 对景
对景 就
就 发笑
发笑 说着
说着 又
又 击起
击起 鼓来
鼓来 小丫头
小丫头 子们
子们 只要
只要 听
听 凤姐儿
凤姐儿 的
的 笑话
笑话 便
便 悄悄的
悄悄的 和
和 女先儿
女先儿 说明
说明 以
以 咳嗽
咳嗽 为记
为记 须臾
须臾 传至
传至 两遍
两遍 刚
刚 到了
到了 凤姐儿
凤姐儿 手里
手里 小丫头
小丫头 子们
子们 故意
故意 咳嗽
咳嗽 女先儿
女先儿 便
便 住
住 了
了 众人
众人 齐
齐 笑道
笑道 这
这 可
可 拿住
拿住 他
他 了
了 快
快 吃
吃 了
了 酒
酒 说
说 一个
一个 好
好 的
的 罢
罢 别太
别太 逗人
逗人 笑
笑 的
的 肠
肠 子疼
子疼 凤姐儿
凤姐儿 想一想
想一想 笑道
笑道 一家子
一家子 也是
也是 过
过 正月
正月 节
节 合家
合家 赏灯
赏灯 吃酒
吃酒 真
真 真的
真的 热闹
热闹 非
非 常
常 祖
祖 婆婆
婆婆 太
太 婆婆
婆婆 媳妇
媳妇 孙子
孙子 媳妇
媳妇 重孙子
重孙子 媳妇
媳妇 亲
亲 孙子
孙子 媳妇
媳妇 侄孙
侄孙 子
子 重孙
重孙 子
子 灰
灰 孙子
孙子 滴里
滴里 搭拉
搭拉 的
的 孙子
孙子 孙女儿
孙女儿 外孙女儿
外孙女儿 姨表
姨表 孙女儿
孙女儿 姑表
姑表 孙女儿
孙女儿 嗳哟
嗳哟 哟
哟 真好
真好 热闹
热闹 众人
众人 听
听 他
他 说着
说着 已经
已经 笑
笑 了
了 都说
都说 听
听 这数
这数 贫嘴
贫嘴 的
的 又
又 不知
不知 要
要 编派
编派 那
那 一个
一个 呢
呢 尤氏笑
尤氏笑 道
道 你
你 要
要 招
招 我
我 我
我 可
可 撕
撕 你
你 的
的 嘴
嘴 凤姐儿
凤姐儿 起身
起身 拍手
拍手 笑道
笑道 人家
人家 这里
这里 费力
费力 你们
你们 紧着
紧着 混
混 我
我 就
就 不
不 说
说 了
了 贾母笑
贾母笑 道
道 你说
你说 你
你 的
的 底下
底下 怎么
怎么 样
样 凤姐儿
凤姐儿 想
想 了
了 一想
一想 笑道
笑道 底下
底下 就
就 团团
团团 的
的 坐
坐 了
了 一
一 屋子
屋子 吃
吃 了
了 一夜
一夜 酒
酒 就
就 散
散 了
了 众人
众人 见
见 他
他 正言厉色
正言厉色 的
的 说
说 了
了 也
也 都
都 再
再 无
无 有别
有别 话
话 怔怔
怔怔 的
的 还
还 等
等 往
往 下
下 说
说 只觉
只觉 他
他 冰冷
冰冷 无味
无味 的
的 就
就 住
住 了
了 湘云
湘云 看了
看了 他
他 半日
半日 凤姐儿
凤姐儿 笑道
笑道 再说
再说 一个
一个 过
过 正月
正月 节
节 的
的 几个
几个 人
人 拿
拿 着
着 房子
房子 大
大 的
的 炮仗
炮仗 往
往 城外
城外 放
放 去
去 引
引 了
了 上万
上万 的
的 人
人 跟着
跟着 瞧
瞧 去
去 有
有 一个
一个 性急的人
性急的人 等
等 不得
不得 就
就 偷
偷 着
着 拿
拿 香
香 点着
点着 了
了 只见
只见 噗哧
噗哧 的
的 一声
一声 众人
众人 哄然
哄然 一笑
一笑 都
都 散
散 了
了 这
这 抬
抬 炮仗
炮仗 的
的 人
人 抱
抱 怨卖
怨卖 炮仗
炮仗 的
的 捍
捍 的
的 不
不 结实
结实 没
没 等
等 放
放 就
就 散
散 了
了 湘云
湘云 道
道 难道
难道 本人
本人 没
没 听见
听见 凤姐儿
凤姐儿 道
道 本人
本人 原是
原是 个
个 聋子
聋子 众人
众人 听说
听说 想
想 了
了 一回
一回 不觉
不觉 失声
失声 都
都 大笑
大笑 起来
起来 又
又 想着
想着 先
先 前
前 那个
那个 没完
没完 的
的 问
问 他
他 道
道 先
先 那
那 一个
一个 到底
到底 怎么样
怎么样 也
也 该
该 说完
说完 了
了 凤姐儿
凤姐儿 将
将 桌子
桌子 一
一 拍
拍 道
道 好
好 罗唆
罗唆 到了
到了 第二日
第二日 是
是 十六日
十六日 年
年 也
也 完
完 了
了 节
节 也
也 完
完 了
了 我看
我看 人忙
人忙 着
着 收东
收东 西
西 还
还 闹
闹 不清
不清 那里
那里 还
还 知道
知道 底下
底下 的
的 事
事 了
了 众人
众人 听说
听说 复
复 又
又 笑
笑 起
起 凤姐儿
凤姐儿 笑道
笑道 外头
外头 已经
已经 四
四 更
更 多
多 了
了 依
依 我
我 说
说 老祖宗
老祖宗 也乏
也乏 了
了 咱们
咱们 也
也 该
该 聋子
聋子 放
放 炮仗
炮仗 散
散 了
了 罢
罢 尤氏
尤氏 等
等 用
用 绢子
绢子 握
握 着
着 嘴
嘴 笑
笑 的
的 前仰后合
前仰后合 指
指 他
他 说道
说道 这个
这个 东西
东西 真会数
真会数 贫嘴
贫嘴 贾母笑
贾母笑 道
道 真真
真真 这
这 凤丫头
凤丫头 越发
越发 炼贫
炼贫 了
了 一面
一面 说
说 一面
一面 吩
吩 咐
咐 道
道 他
他 提起
提起 炮仗
炮仗 来
来 咱们
咱们 也
也 把
把 烟火
烟火 放
放 了
了 解解
解解 酒
酒 贾蓉
贾蓉 听了
听了 忙
忙 出去
出去 带
带 着
着 小
小 厮们
厮们 就
就 在
在 院子
院子 内安下
内安下 屏架
屏架 将
将 烟火
烟火 设吊
设吊 齐备
齐备 这
这 烟火
烟火 俱系
俱系 各处
各处 进贡
进贡 之物
之物 虽
虽 不
不 甚大
甚大 却
却 极
极 精致
精致 各色
各色 故事
故事 俱全
俱全 夹
夹 着
着 各色
各色 的
的 花炮
花炮 黛玉
黛玉 禀气
禀气 虚弱
虚弱 不禁
不禁 劈
劈 拍
拍 之声
之声 贾母
贾母 便
便 搂
搂 他
他 在
在 怀内
怀内 薛姨妈
薛姨妈 便
便 搂
搂 湘云
湘云 湘云
湘云 笑道
笑道 我
我 不怕
不怕 宝钗笑
宝钗笑 道
道 他
他 专爱自
专爱自 己放
己放 大炮仗
大炮仗 还
还 怕
怕 这个
这个 呢
呢 王夫人
王夫人 便
便 将
将 宝玉
宝玉 搂入
搂入 怀内
怀内 凤姐
凤姐 笑道
笑道 我们
我们 是
是 没人
没人 疼
疼 的
的 尤氏笑
尤氏笑 道
道 有
有 我
我 呢
呢 我
我 搂
搂 着
着 你
你 你
你 这会子
这会子 又
又 撒娇
撒娇 儿
儿 了
了 听见
听见 放
放 炮仗
炮仗 就
就 像
像 吃
吃 了
了 蜜蜂
蜜蜂 儿屎
儿屎 的
的 今儿
今儿 又
又 轻狂
轻狂 了
了 凤姐儿
凤姐儿 笑道
笑道 等
等 散
散 了
了 咱们
咱们 园子
园子 里
里 放
放 去
去 我
我 比
比 小厮
小厮 们
们 还
还 放
放 的
的 好
好 呢
呢 说话
说话 之间
之间 外面
外面 一色
一色 色
色 的
的 放
放 了
了 又
又 放
放 又有
又有 许多
许多 满
满 天星
天星 九龙
九龙 入云
入云 平地一声雷
平地一声雷 飞天
飞天 十响
十响 之类
之类 的
的 零星
零星 小
小 炮仗
炮仗 放
放 罢
罢 然后
然后 又
又 命
命 小
小 戏子
戏子 打
打 了
了 一回
一回 莲花落
莲花落 撒得
撒得 满台
满台 的
的 钱
钱 那些
那些 孩子
孩子 们
们 满台
满台 的
的 抢钱
抢钱 取乐
取乐 上
上 汤时
汤时 贾母
贾母 说
说 夜长
夜长 不
不 觉得
觉得 有些
有些 饿
饿 了
了 凤姐
凤姐 忙
忙 回说
回说 有
有 预备
预备 的
的 鸭子
鸭子 肉
肉 粥
粥 贾母
贾母 道
道 我吃些
我吃些 清淡
清淡 的
的 罢
罢 凤姐儿
凤姐儿 忙
忙 道
道 也有
也有 枣儿
枣儿 熬
熬 的
的 粳米
粳米 粥
粥 预
预 备
备 太太
太太 们
们 吃斋
吃斋 的
的 贾母
贾母 道
道 倒是
倒是 这个
这个 还
还 罢了
罢了 说着
说着 已经
已经 撤去
撤去 残席
残席 内外
内外 另
另 设
设 各种
各种 精致
精致 小菜
小菜 大家
大家 随意
随意 吃
吃 了
了 些
些 用过
用过 漱口
漱口 茶
茶 方散
方散 十七日
十七日 一早
一早 又
又 过宁府
过宁府 行礼
行礼 伺候
伺候 掩
掩 了
了 祠门
祠门 收过
收过 影像
影像 方
方 回来
回来 此日
此日 便是
便是 薛
薛 姨妈家
姨妈家 请吃
请吃 年
年 酒
酒 贾母
贾母 连日
连日 觉得
觉得 身上
身上 乏
乏 了
了 坐
坐 了
了 半日
半日 回来
回来 了
了 自
自 十八日
十八日 以后
以后 亲
亲 友来
友来 请
请 或
或 来
来 赴席
赴席 的
的 贾母
贾母 一概
一概 不会
不会 有
有 邢夫人
邢夫人 王夫人
王夫人 凤姐
凤姐 三人
三人 料理
料理 连
连 宝玉
宝玉 只
只 除
除 王子腾
王子腾 家
家 去了
去了 馀者
馀者 亦
亦 皆
皆 不
不 去
去 只
只 说是
说是 贾母
贾母 留下
留下 解闷
解闷 当下
当下 元宵
元宵 已过
已过 凤姐
凤姐 忽然
忽然 小产
小产 了
了 合家
合家 惊慌
惊慌 要
要 知端底
知端底 下回分解
下回分解 本章
本章 完
