第 10
就是 病源
病源 了
了 从前
从前 若能
若能 以
以 养心
养心 调气
调气 之
之 药服
药服 之
之 何至于此
何至于此 这
这 如今
如今 明显
明显 出
出 一个
一个 水亏
水亏 火旺
火旺 的
的 症候
症候 来
来 待
待 我
我 用药
用药 看
看 于是
于是 写
写 了
了 方子
方子 递
递 与
与 贾蓉
贾蓉 上
上 写的
写的 是
是 益气
益气 养荣补
养荣补 脾
脾 和
和 肝
肝 汤
汤 人参
人参 二钱
二钱 白术
白术 二钱土
二钱土 炒
炒 云苓
云苓 三钱
三钱 熟地
熟地 四钱
四钱 归身
归身 二钱
二钱 白芍
白芍 二钱
二钱 川芎
川芎 一钱
一钱 五分
五分 黄芪
黄芪 三钱
三钱 香附
香附 米二钱
米二钱 醋
醋 柴胡
柴胡 八分
八分 淮
淮 山药
山药 二钱
二钱 炒
炒 真
真 阿胶
阿胶 二钱
二钱 蛤粉
蛤粉 炒
炒 延胡索
延胡索 钱半酒
钱半酒 炒
炒 炙
炙 甘草
甘草 八分
八分 引用
引用 建
建 莲子
莲子 七粒
七粒 去心
去心 大枣
大枣 二枚
二枚 贾蓉
贾蓉 看了
看了 说
说 高明
高明 的
的 很
很 还要
还要 请教
请教 先生
先生 这病
这病 与
与 性命
性命 终久
终久 有妨
有妨 无妨
无妨 先生
先生 笑道
笑道 大爷
大爷 是
是 最高
最高 明
明 的
的 人
人 人病
人病 到
到 这个
这个 地位
地位 非
非 一朝一夕
一朝一夕 的
的 症候
症候 了
了 吃
吃 了
了 这药
这药 也
也 要
要 看
看 医缘
医缘 了
了 依小弟
依小弟 看来
看来 今年
今年 一冬是
一冬是 不相干
不相干 的
的 总是
总是 过了
过了 春分
春分 就
就 可望
可望 全愈
全愈 了
了 贾蓉
贾蓉 也是
也是 个
个 聪明人
聪明人 也
也 不往
不往 下
下 细问
细问 了
了 于是
于是 贾蓉送
贾蓉送 了
了 先生
先生 去了
去了 方将
方将 这
这 药方子
药方子 并
并 脉案
脉案 都
都 给
给 贾珍
贾珍 看了
看了 说
说 的话
的话 也
也 都
都 回
回 了
了 贾珍
贾珍 并
并 尤氏
尤氏 了
了 尤氏
尤氏 向贾珍
向贾珍 道
道 从来
从来 大夫
大夫 不像
不像 他
他 说的
说的 痛快
痛快 想必
想必 用药
用药 不错
不错 的
的 贾
贾 珍
珍 笑道
笑道 他原
他原 不是
不是 那
那 等
等 混饭吃
混饭吃 久惯
久惯 行医
行医 的
的 人
人 因为
因为 冯紫英
冯紫英 我们
我们 相好
相好 他
他 好容易
好容易 求
求 了
了 他
他 来
来 的
的 既有
既有 了
了 这个
这个 人
人 媳妇
媳妇 的
的 病
病 或者
或者 就
就 能
能 好了
好了 他
他 那
那 方子
方子 上
上 有
有 人参
人参 就
就 用
用 前日
前日 买
买 的
的 那
那 一斤
一斤 好
好 的
的 罢
罢 贾蓉
贾蓉 听
听 毕
毕 了
了 话
话 方
方 出来
出来 叫人
叫人 抓药
抓药 去
去 煎
煎 给
给 秦氏
秦氏 吃
吃 不知
不知 秦氏
秦氏 服了
服了 此药
此药 病势
病势 如何
如何 且
且 听
听 下回分解
下回分解 本章
本章 完
