第 71
两个 小丫头
小丫头 子才
子才 十来
十来 岁
岁 原
原 不识
不识 事
事 只管
只管 啼哭
啼哭 求告
求告 缠
缠 的
的 林之孝家的
林之孝家的 没法
没法 因
因 说道
说道 糊涂
糊涂 东西
东西 你
你 放
放 着
着 门路
门路 不去
不去 求
求 尽着
尽着 缠
缠 我
我 你
你 姐姐
姐姐 现给
现给 了
了 那边
那边 大
大 太太
太太 的
的 陪房
陪房 费
费 大娘
大娘 的
的 儿子
儿子 你
你 过去
过去 告诉
告诉 你
你 姐姐
姐姐 叫
叫 亲家
亲家 娘
娘 和
和 太太
太太 一说
一说 什么
什么 完
完 不了
不了 的
的 一语
一语 提醒
提醒 了
了 这
这 一个
一个 那
那 一个
一个 还求
还求 林之孝家的
林之孝家的 啐
啐 道
道 糊涂
糊涂 攮
攮 的
的 他
他 过去
过去 一说
一说 自然
自然 都
都 完
完 了
了 没有
没有 单放
单放 他
他 妈
妈 又
又 打
打 你
你 妈
妈 的
的 理
理 说毕
说毕 上车
上车 去了
去了 这
这 一个
一个 小丫头
小丫头 子
子 果然
果然 过来
过来 告诉
告诉 了
了 他
他 姐姐
姐姐 和
和 费婆子
费婆子 说
说 了
了 这
这 费婆子
费婆子 原是
原是 个
个 大
大 不
不 安静
安静 的
的 便
便 隔墙
隔墙 大骂
大骂 一阵
一阵 走
走 了
了 来求
来求 邢夫人
邢夫人 说
说 他
他 亲家
亲家 与
与 大
大 奶奶
奶奶 的
的 小丫头
小丫头 白斗
白斗 了
了 两句话
两句话 周瑞家的
周瑞家的 挑唆
挑唆 了
了 二奶奶
二奶奶 现捆
现捆 在
在 马
马 圈里
圈里 等
等 过
过 两日
两日 还要
还要 打
打 呢
呢 求
求 太太
太太 和
和 二奶奶
二奶奶 说声
说声 饶
饶 他
他 一次
一次 罢
罢 邢夫人
邢夫人 自为
自为 要
要 鸳鸯
鸳鸯 讨
讨 了
了 没意思
没意思 贾母
贾母 冷淡
冷淡 了
了 他
他 且
且 前
前 日
日 南安
南安 太妃
太妃 来
来 贾母
贾母 又
又 单令
单令 探春
探春 出来
出来 自己
自己 心内
心内 早已
早已 怨忿
怨忿 又有
又有 在
在 侧
侧 一干
一干 小人
小人 心
心 内
内 嫉妒
嫉妒 挟怨
挟怨 凤姐
凤姐 便
便 调唆
调唆 的
的 邢夫人
邢夫人 着实
着实 憎恶
憎恶 凤姐
凤姐 如今
如今 又
又 听了
听了 如此
如此 一篇
一篇 话
话 也
也 不
不 说
说 长短
长短 至
至 次日
次日 一早
一早 见过
见过 贾母
贾母 众
众 族人
族人 到齐
到齐 开戏
开戏 贾母
贾母 高兴
高兴 又
又 今日
今日 都是
都是 自己
自己 族
族 中
中 子侄
子侄 辈
辈 只
只 便
便 妆
妆 出来
出来 堂上
堂上 受礼
受礼 当中
当中 独设
独设 一榻
一榻 引枕
引枕 靠背
靠背 脚踏
脚踏 俱全
俱全 自己
自己 歪
歪 在
在 榻
榻 上
上 榻
榻 之
之 前后左右
前后左右 皆是
皆是 一色
一色 的
的 矮凳
矮凳 宝钗
宝钗 宝琴
宝琴 黛玉
黛玉 湘云
湘云 迎春
迎春 探春
探春 惜春
惜春 姊妹
姊妹 等
等 围绕
围绕 因贾
因贾 之母
之母 也
也 带了
带了 女儿
女儿 喜鸾
喜鸾 贾琼
贾琼 之母
之母 也
也 带了
带了 女儿
女儿 四
四 姐儿
姐儿 还有
还有 几房
几房 的
的 孙女儿
孙女儿 大小
大小 共有
共有 二
二 十来个
十来个 贾母
贾母 独见
独见 喜鸾
喜鸾 四
四 姐儿
姐儿 生得
生得 又
又 好
好 说话
说话 行事
行事 与
与 众
众 不同
不同 心中
心中 欢喜
欢喜 便叫
便叫 他
他 两个
两个 也
也 坐在
坐在 榻
榻 前
前 宝玉
宝玉 却
却 在
在 榻
榻 上
上 与
与 贾母
贾母 捶腿
捶腿 首席
首席 便是
便是 薛姨妈
薛姨妈 下边
下边 两溜
两溜 顺着
顺着 房头
房头 辈数
辈数 下去
下去 帘外
帘外 两廊
两廊 都是
都是 族
族 中
中 男客
男客 也
也 依次
依次 而
而 坐
坐 先
先 是
是 那
那 女客
女客 一起
一起 一起
一起 行礼
行礼 后
后 是
是 男客
男客 行礼
行礼 贾母歪
贾母歪 在
在 榻
榻 上
上 只
只 命人
命人 说
说 免
免 了
了 罢
罢 然后
然后 赖大
赖大 等
等 带领
带领 众家
众家 人
人 从
从 仪门
仪门 直
直 跪
跪 至
至 大厅
大厅 上
上 磕头
磕头 礼毕
礼毕 又是
又是 众家
众家 下
下 媳妇
媳妇 然后
然后 各房
各房 丫鬟
丫鬟 足闹
足闹 了
了 两
两 三顿
三顿 饭时
饭时 然后
然后 又
又 抬
抬 了
了 许多
许多 雀
雀 笼来
笼来 在
在 当
当 院中
院中 放
放 了
了 生
生 贾赦
贾赦 等
等 焚过
焚过 天地
天地 寿星
寿星 纸
纸 方
方 开戏
开戏 饮酒
饮酒 直到
直到 歇
歇 了
了 中台
中台 贾母方
贾母方 进来
进来 歇息
歇息 命
命 他们
他们 取便
取便 因
因 命
命 凤姐儿
凤姐儿 留下
留下 喜鸾
喜鸾 四
四 姐儿
姐儿 玩
玩 两日
两日 再
再 去
去 凤姐儿
凤姐儿 出来
出来 便
便 和
和 他
他 母亲
母亲 说
说 他
他 两个
两个 母亲
母亲 素
素 日承
日承 凤姐
凤姐 的
的 照顾
照顾 愿意
愿意 在
在 园内
园内 玩笑
玩笑 至晚
至晚 便
便 不
不 回去
回去 了
了 邢夫人
邢夫人 直至
直至 晚间
晚间 散时
散时 当着
当着 众人
众人 陪笑
陪笑 和
和 凤姐
凤姐 求情
求情 说
说 我
我 昨日
昨日 晚上
晚上 听见
听见 二奶
二奶 奶
奶 生气
生气 打发
打发 周
周 管家
管家 的
的 奶奶
奶奶 儿
儿 捆
捆 了
了 两个
两个 老婆
老婆 可
可 也
也 不知
不知 犯
犯 了
了 什么
什么 罪
罪 论理
论理 我
我 不该
不该 讨
讨 情
情 我想
我想 老太太
老太太 好日子
好日子 发狠
发狠 的
的 还要
还要 舍钱
舍钱 舍米
舍米 周贫济老
周贫济老 咱们
咱们 先倒
先倒 挫
挫 磨起
磨起 老奴才
老奴才 来了
来了 就
就 不
不 看
看 我的
我的 脸
脸 权且
权且 看
看 老太太
老太太 暂且
暂且 竟放
竟放 了
了 他们
他们 罢
罢 说毕
说毕 上车
上车 去了
去了 凤
凤 姐
姐 听了
听了 这话
这话 又
又 当着
当着 众人
众人 又
又 羞
羞 又
又 气
气 一时
一时 找寻
找寻 不
不 着
着 头脑
头脑 别的
别的 脸紫胀
脸紫胀 回头
回头 向赖
向赖 大家
大家 的
的 等
等 冷笑
冷笑 道
道 这是
这是 那里
那里 的话
的话 昨儿
昨儿 因为
因为 这里
这里 的
的 人
人 得罪
得罪 了
了 那府
那府 里
里 大
大 奶奶
奶奶 我怕
我怕 大
大 奶奶
奶奶 多心
多心 所以
所以 尽
尽 让
让 他
他 发放
发放 并不
并不 为
为 得罪
得罪 了
了 我
我 这
这 又是
又是 谁
谁 的
的 耳报神
耳报神 这么
这么 快
快 王
王 夫人
夫人 因问
因问 为什么
为什么 事
事 凤姐儿
凤姐儿 笑
笑 将
将 昨日
昨日 的
的 事
事 说
说 了
了 尤氏
尤氏 也
也 笑道
笑道 连
连 我
我 并
并 不知
不知 道
道 你
你 原
原 也
也 太多事
太多事 了
了 凤姐儿
凤姐儿 道
道 我
我 为
为 你
你 脸上
脸上 过不去
过不去 所以
所以 等
等 你
你 开发
开发 不过
不过 是
是 个礼
个礼 就如
就如 我
我 在
在 你
你 那里
那里 有人
有人 得罪
得罪 了
了 我
我 你
你 自然
自然 送了
送了 来
来 尽
尽 我
我 凭
凭 他
他 是
是 什么
什么 好
好 奴才
奴才 到底
到底 错
错 不过
不过 这个
这个 礼去
礼去 这
这 又
又 不知
不知 谁
谁 过去
过去 没
没 的
的 献
献 勤儿
勤儿 这
这 也
也 当作
当作 一件
一件 事情
事情 来说
来说 王夫人
王夫人 道
道 你
你 太太
太太 说的
说的 是
是 就是
就是 你珍
你珍 大嫂子
大嫂子 也
也 不是
不是 外人
外人 也
也 不用
不用 这些
这些 虚礼
虚礼 老太
老太 太
太 的
的 千秋
千秋 要紧
要紧 放
放 了
了 他们
他们 为
为 是
是 说着
说着 回头
回头 便
便 命人
命人 去
去 放
放 了
了 那
那 两个
两个 婆子
婆子 凤姐
凤姐 由
由 不
不 得
得 越
越 想
想 越气
越气 越愧
越愧 不觉
不觉 的
的 一阵
一阵 心灰
心灰 落下
落下 泪来
泪来 因
因 赌气
赌气 回房
回房 哭泣
哭泣 又
又 不
不 使
使 人
人 知觉
知觉 偏是
偏是 贾母
贾母 打发
打发 了
了 琥珀
琥珀 来
来 叫
叫 立等
立等 说话
说话 琥珀
琥珀 见
见 了
了 诧异
诧异 道
道 好好
好好 的
的 这是
这是 什么
什么 原
原 故
故 那里
那里 立等
立等 你
你 呢
呢 凤姐
凤姐 听了
听了 忙
忙 擦干
擦干 了
了 泪
泪 洗面
洗面 另施
另施 了
了 脂粉
脂粉 方同
方同 琥珀
琥珀 过来
过来 贾母因
贾母因 问道
问道 前儿
前儿 这些
这些 人家
人家 送礼
送礼 来
来 的
的 共有
共有 几家
几家 有
有 围屏
围屏 凤姐儿
凤姐儿 道
道 共
共 有
有 十六家
十六家 有
有 十二架
十二架 大
大 的
的 四架
四架 小
小 的
的 炕
炕 屏
屏 内中
内中 只有
只有 甄家
甄家 一架
一架 大屏
大屏 十二
十二 扇
扇 大红
大红 缎
缎 子
子 刻丝
刻丝 满床
满床 笏
笏 一面
一面 泥金
泥金 百寿图
百寿图 的
的 是
是 头等
头等 还有
还有 海
海 将军
将军 邬家
邬家 的
的 一架
一架 玻璃
玻璃 的
的 还
还 罢了
罢了 贾母
贾母 道
道 既
既 这么样
这么样 这
这 两架
两架 别动
别动 好生
好生 搁着
搁着 我要
我要 送
送 人
人 的
的 凤姐
凤姐 答应
答应 了
了 鸳鸯
鸳鸯 忽
忽 过来
过来 向凤姐
向凤姐 脸上
脸上 细瞧
细瞧 引
引 的
的 贾母问
贾母问 说
说 你
你 不
不 认得
认得 他
他 只管
只管 瞧什
瞧什 么
么 鸳鸯
鸳鸯 笑道
笑道 我看
我看 他的
他的 眼
眼 肿肿
肿肿 的
的 所以
所以 我
我 诧异
诧异 贾母
贾母 便叫
便叫 过来
过来 也
也 细
细 细
细 的
的 看
看 凤姐
凤姐 笑道
笑道 才
才 觉
觉 的
的 发痒
发痒 揉
揉 肿
肿 了
了 些
些 鸳鸯
鸳鸯 笑道
笑道 别
别 又是
又是 受
受 了
了 谁
谁 的
的 气
气 了
了 罢
罢 凤姐
凤姐 笑道
笑道 谁
谁 敢
敢 给
给 我
我 气受
气受 就
就 受
受 了
了 气
气 老太太
老太太 好日子
好日子 我
我 也
也 不敢
不敢 哭
哭 啊
啊 贾母
贾母 道
道 正是
正是 呢
呢 我
我 正要
正要 吃饭
吃饭 你
你 在
在 这里
这里 打发
打发 我
我 吃
吃 剩下
剩下 的
的 你
你 和珍儿
和珍儿 媳妇
媳妇 吃
吃 了
了 你们
你们 两个
两个 在
在 这里
这里 帮着
帮着 师父
师父 们
们 替
替 我
我 拣
拣 佛
佛 头儿
头儿 你们
你们 也
也 积积寿
积积寿 前儿
前儿 你
你 妹妹
妹妹 们
们 和
和 宝玉
宝玉 都
都 拣
拣 了
了 如今
如今 也
也 叫
叫 你们
你们 拣
拣 拣
拣 别说
别说 我
我 偏心
偏心 说话
说话 时先
时先 摆上
摆上 一桌
一桌 素
素 馔
馔 来
来 两个
两个 姑子
姑子 吃
吃 然后
然后 摆上
摆上 荤
荤 的
的 贾母
贾母 吃
吃 毕
毕 抬出
抬出 外间
外间 尤氏凤
尤氏凤 姐
姐 二人
二人 正
正 吃
吃 着
着 贾母
贾母 又
又 叫
叫 把
把 喜鸾
喜鸾 四姐
四姐 儿
儿 二人
二人 叫
叫 来
来 跟
跟 他
他 二人
二人 吃
吃 毕
毕 洗
洗 了
了 手
手 点上
点上 香
香 捧
捧 上
上 一升
一升 豆子
豆子 来
来 两个
两个 姑子
姑子 先念
先念 了
了 佛
佛 偈
偈 然后
然后 一个
一个 一个
一个 的
的 拣
拣 在
在 一个
一个 笸箩
笸箩 内
内 明日
明日 煮熟
煮熟 了
了 令人
令人 在
在 十字街
十字街 结寿缘
结寿缘 贾母
贾母 歪
歪 着
着 听
听 两个
两个 姑子
姑子 说些
说些 因果
因果 鸳鸯
鸳鸯 早已
早已 听见
听见 琥珀
琥珀 说
说 凤姐
凤姐 哭
哭 之一
之一 事
事 又
又 和
和 平儿
平儿 前
前 打听
打听 得
得 原故
原故 晚间
晚间 人散
人散 时
时 便
便 回说
回说 二奶奶
二奶奶 还是
还是 哭
哭 的
的 那边
那边 大
大 太太
太太 当着
当着 人
人 给
给 二奶奶
二奶奶 没脸
没脸 贾母因
贾母因 问
问 为什
为什 么
么 原故
原故 鸳鸯
鸳鸯 便
便 将
将 原故
原故 说
说 了
了 贾母
贾母 道
道 这才
这才 是
是 凤丫头
凤丫头 知礼
知礼 处
处 难道
难道 为
为 我的
我的 生日
生日 由
由 着
着 奴才
奴才 们
们 把
把 一族
一族 中
中 的
的 主子
主子 都
都 得罪
得罪 了
了 也
也 不管
不管 罢
罢 这是
这是 大
大 太太
太太 素日
素日 没好气
没好气 不敢
不敢 发
发 作
作 所以
所以 今儿
今儿 拿着
拿着 这个
这个 作法
作法 明是
明是 当着
当着 众人
众人 给
给 凤姐儿
凤姐儿 没脸
没脸 罢了
罢了 正说
正说 着
着 只见
只见 宝
宝 琴
琴 来了
来了 也
也 就
就 不
不 说
说 了
了 贾母
贾母 忽
忽 想起
想起 留下
留下 的
的 喜
喜 姐儿
姐儿 四
四 姐儿
姐儿 叫人
叫人 吩咐
吩咐 园中
园中 婆子
婆子 们
们 要
要 和
和 家里
家里 的
的 姑娘
姑娘 一
一 样
样 照应
照应 倘
倘 有人
有人 小看
小看 了
了 他们
他们 我
我 听见
听见 可不
可不 饶
饶 婆子
婆子 答应
答应 了
了 方要
方要 走时
走时 鸳鸯
鸳鸯 道
道 我
我 说
说 去罢
去罢 他们
他们 那里
那里 听
听 他
他 的话
的话 说着
说着 便
便 一径
一径 往
往 园里
园里 来
来 先到
先到 稻香村
稻香村 中
中 李纨
李纨 与
与 尤氏
尤氏 都
都 不在
不在 这里
这里 问
问 丫鬟
丫鬟 们
们 都说
都说 在
在 三
三 姑娘
姑娘 那里
那里 呢
呢 鸳鸯
鸳鸯 回身
回身 又
又 来至
来至 晓
晓 翠堂
翠堂 果见
果见 那
那 园中
园中 人
人 都
都 在
在 那里
那里 说
说 笑
笑 见
见 他
他 来了
来了 都
都 笑
笑 说
说 你
你 这会子
这会子 又
又 跑
跑 到
到 这里
这里 做
做 什么
什么 又
又 让
让 他
他 坐
坐 鸳鸯
鸳鸯 笑道
笑道 不许
不许 我
我 逛逛
逛逛 么
么 于是
于是 把
把 方才
方才 的话
的话 说
说 了
了 一遍
一遍 李
李 纨
纨 忙
忙 起身
起身 听了
听了 即刻
即刻 就
就 叫人
叫人 把
把 各处
各处 的
的 头儿
头儿 唤
唤 了
了 一个
一个 来
来 令
令 他们
他们 传
传 与
与 诸人
诸人 知道
知道 不在
不在 话
话 下
下 这里
这里 尤氏笑
尤氏笑 道
道 老太太
老太太 也
也 太想
太想 的
的 到
到 实在
实在 我们
我们 年轻力壮
年轻力壮 的
的 人
人 捆上
捆上 十个
十个 也
也 赶不上
赶不上 李纨
李纨 道
道 凤丫头
凤丫头 仗着
仗着 鬼聪明
鬼聪明 还
还 离脚
离脚 踪儿
踪儿 不远
不远 咱们
咱们 是
是 不能
不能 的
的 了
了 鸳鸯
鸳鸯 道
道 罢
罢 哟
哟 还
还 提
提 凤丫头
凤丫头 虎
虎 丫头
丫头 呢
呢 他的
他的 为
为 人
人 也
也 可怜见
可怜见 儿
儿 的
的 虽然
虽然 这
这 几年
几年 没有
没有 在
在 老太太
老太太 太太
太太 跟前
跟前 有个
有个 错
错 缝儿
缝儿 暗里
暗里 也
也 不知
不知 得罪
得罪 了
了 多少
多少 人
人 总而言之
总而言之 为
为 人
人 是
是 难
难 做
做 的
的 若
若 太
太 老实
老实 了
了 没有
没有 个
个 机变
机变 公婆
公婆 又
又 嫌
嫌 太
太 老实
老实 了
了 家里人
家里人 也
也 不怕
不怕 若
若 有些
有些 机变
机变 未免
未免 又
又 治
治 一经
一经 损
损 一经
一经 如今
如今 咱们
咱们 家
家 更好
更好 新
新 出来
出来 的
的 这些
这些 底下
底下 字号
字号 的
的 奶奶
奶奶 们
们 一个个
一个个 心满意足
心满意足 都
都 不
不 知道
知道 要
要 怎么样
怎么样 才好
才好 少不得
少不得 意
意 不是
不是 背地里
背地里 嚼舌根
嚼舌根 就是
就是 调三窝四
调三窝四 的
的 我怕
我怕 老太太
老太太 生气
生气 一点儿
一点儿 也
也 不肯
不肯 说
说 不然
不然 我
我 告诉
告诉 出来
出来 大家
大家 别
别 过
过 太平
太平 日子
日子 这
这 不是
不是 我
我 当着
当着 三
三 姑娘
姑娘 说
说 老太太
老太太 偏疼
偏疼 宝玉
宝玉 有人
有人 背地
背地 怨言
怨言 还
还 罢了
罢了 算是
算是 偏心
偏心 如今
如今 老太太
老太太 偏疼
偏疼 你
你 我
我 听
听 着
着 也是
也是 不好
不好 这
这 可笑
可笑 不可
不可 笑
笑 探春
探春 笑道
笑道 糊涂
糊涂 人多
人多 那里
那里 较量
较量 得
得 许多
许多 我
我 说
说 倒不如
倒不如 小户人家
小户人家 虽然
虽然 寒素
寒素 些
些 倒是
倒是 天天
天天 娘儿们
娘儿们 欢天
欢天 喜地
喜地 大家
大家 快乐
快乐 我们
我们 这样
这样 人家
人家 人
人 都
都 看着
看着 我们
我们 不知
不知 千金
千金 万金
万金 何等
何等 快乐
快乐 殊不知
殊不知 这里
这里 说不出来
说不出来 的
的 烦难
烦难 更
更 利害
利害 宝玉
宝玉 道
道 谁
谁 都
都 像
像 三妹妹
三妹妹 多心
多心 多事
多事 我常
我常 劝
劝 你
你 总别
总别 听
听 那些
那些 俗语
俗语 想
想 那些
那些 俗事
俗事 只管
只管 安富尊荣
安富尊荣 才
才 是
是 比
比 不得
不得 我们
我们 没
没 这
这 清福
清福 应该
应该 混闹
混闹 的
的 尤氏
尤氏 道
道 谁
谁 都
都 像
像 你
你 是
是 一
一 心无挂碍
心无挂碍 只
只 知道
知道 和
和 姊妹
姊妹 们
们 玩笑
玩笑 饿
饿 了
了 吃
吃 困
困 了
了 睡
睡 再
再 过
过 几年
几年 不过
不过 是
是 这样
这样 一点
一点 后事
后事 也
也 不虑
不虑 宝玉
宝玉 笑道
笑道 我
我 能够
能够 和
和 姊妹
姊妹 们
们 过
过 一日
一日 是
是 一日
一日 死了
死了 就
就 完
完 了
了 什么
什么 后事
后事 不
不 后事
后事 李纨
李纨 等
等 都
都 笑道
笑道 这
这 可
可 又是
又是 胡说
胡说 了
了 就算
就算 你
你 是
是 个
个 没出息
没出息 的
的 终
终 老
老 在
在 这里
这里 难道
难道 他
他 姐儿们
姐儿们 都
都 不
不 出门子
出门子 罢
罢 尤氏笑
尤氏笑 道
道 怨不得
怨不得 都说
都说 你
你 空长
空长 了
了 个
个 好
好 胎子
胎子 真真是
真真是 个
个 傻
傻 东西
东西 宝玉
宝玉 笑道
笑道 人事
人事 难定
难定 谁
谁 死
死 谁
谁 活
活 倘或
倘或 我
我 在
在 今日
今日 明日
明日 今年
今年 明年
明年 死了
死了 也
也 算是
算是 随心
随心 一辈子
一辈子 了
了 众人
众人 不等
不等 说完
说完 便说
便说 越发
越发 胡说
胡说 了
了 别
别 和
和 他
他 说话
说话 才好
才好 要
要 和
和 他
他 说话
说话 不是
不是 呆话
呆话 就是
就是 疯话
疯话 喜鸾
喜鸾 因
因 笑道
笑道 二
二 哥哥
哥哥 你
你 别
别 这么
这么 说
说 等
等 这里
这里 姐姐
姐姐 们
们 果然
果然 都
都 出了门
出了门 横竖
横竖 老太太
老太太 太太
太太 也
也 闷
闷 的
的 慌
慌 我来
我来 和
和 你
你 作
作 伴儿
伴儿 李纨
李纨 尤氏
尤氏 都
都 笑道
笑道 姑娘
姑娘 也
也 别说
别说 呆话
呆话 难道
难道 你
你 是
是 不
不 出门子
出门子 的
的 吗
吗 一句
一句 说
说 的
的 喜鸾
喜鸾 也
也 臊
臊 了
了 低
低 了
了 头
头 当下
当下 已起
已起 更
更 时分
时分 大家
大家 各自
各自 归房
归房 安歇
安歇 不提
不提 且说
且说 鸳鸯
鸳鸯 一径
一径 回来
回来 刚至园
刚至园 门前
门前 只见
只见 角门
角门 虚掩
虚掩 犹未
犹未 上闩
上闩 此时
此时 园内
园内 无人
无人 来
来 往
往 只有
只有 班儿
班儿 房子
房子 里
里 灯光
灯光 掩映
掩映 微月
微月 半天
半天 鸳鸯
鸳鸯 又
又 不曾
不曾 有伴
有伴 也
也 不曾
不曾 提灯
提灯 独自
独自 一
一 个
个 脚步
脚步 又
又 轻
轻 所以
所以 该班
该班 的
的 人
人 皆
皆 不
不 理会
理会 偏要
偏要 小解
小解 因下
因下 了
了 甬路
甬路 找微
找微 草处
草处 走动
走动 行至
行至 一块
一块 湘
湘 山石
山石 后大桂
后大桂 树底下
树底下 来
来 刚
刚 转至
转至 石边
石边 只听
只听 一阵
一阵 衣衫
衣衫 响
响 吓
吓 了
了 一惊
一惊 不小
不小 定睛
定睛 看时
看时 只见
只见 是
是 两个
两个 人
人 在
在 那里
那里 见
见 他
他 来了
来了 便
便 想
想 往
往 树丛
树丛 石后
石后 藏躲
藏躲 鸳鸯
鸳鸯 眼尖
眼尖 趁
趁 着
着 半明
半明 的
的 月色
月色 早
早 看见
看见 一个
一个 穿红袄
穿红袄 儿
儿 梳
梳 头
头 高大
高大 丰壮
丰壮 身材
身材 的
的 是
是 迎春
迎春 房里
房里 司棋
司棋 鸳鸯
鸳鸯 只当
只当 他
他 和
和 别的
别的 女孩子
女孩子 也
也 在
在 此
此 方便
方便 见
见 自己
自己 来了
来了 故意
故意 藏躲
藏躲 吓
吓 着
着 玩耍
玩耍 因便
因便 笑
笑 叫
叫 道
道 司棋
司棋 你
你 不快
不快 出来
出来 吓
吓 着
着 我
我 我
我 就
就 喊起来
喊起来 当贼
当贼 拿
拿 了
了 这么
这么 大
大 丫头
丫头 也
也 没
没 个
个 黑家白日
黑家白日 只是
只是 玩
玩 不够
不够 这本
这本 是
是 鸳鸯
鸳鸯 戏语
戏语 叫
叫 他
他 出来
出来 谁知
谁知 他
他 贼人胆虚
贼人胆虚 只当
只当 鸳鸯
鸳鸯 已
已 看见
看见 他的
他的 首尾
首尾 了
了 生恐
生恐 叫喊
叫喊 出来
出来 使
使 众人
众人 知觉
知觉 更
更 不好
不好 且
且 素日
素日 鸳鸯
鸳鸯 又
又 和
和 自
自 己
己 亲厚
亲厚 不比
不比 别人
别人 便
便 从
从 树后
树后 跑
跑 出来
出来 一把
一把 拉住
拉住 鸳鸯
鸳鸯 便
便 双膝
双膝 跪下
跪下 只说
只说 好姐
好姐 姐
姐 千万别
千万别 嚷
嚷 鸳鸯
鸳鸯 反
反 不知
不知 他
他 为什么
为什么 忙
忙 拉
拉 他
他 起来
起来 问道
问道 这是
这是 怎么
怎么 说
说 司棋
司棋 只
只 不
不 言语
言语 浑身
浑身 乱
乱 颤
颤 鸳鸯
鸳鸯 越发
越发 不解
不解 再
再 瞧了
瞧了 一瞧
一瞧 又有
又有 一个
一个 人影儿
人影儿 恍惚
恍惚 像是
像是 个
个 小厮
小厮 心下
心下 便
便 猜
猜 着
着 了
了 八九分
八九分 自己
自己 反羞
反羞 的
的 心跳
心跳 耳热
耳热 又怕
又怕 起来
起来 因定
因定 了
了 一会
一会 忙
忙 悄问
悄问 那一
那一 个
个 是
是 谁
谁 司棋
司棋 又
又 跪下
跪下 道
道 是
是 我
我 姑舅
姑舅 哥哥
哥哥 鸳鸯
鸳鸯 啐
啐 了
了 一口
一口 却
却 羞
羞 的
的 一句
一句 话
话 也说
也说 不
不 出来
出来 司棋
司棋 又
又 回头
回头 悄叫
悄叫 道
道 你
你 不用
不用 藏
藏 着
着 姐姐
姐姐 已经
已经 看见
看见 了
了 快
快 出来
出来 磕头
磕头 那
那 小厮
小厮 听了
听了 只得
只得 也
也 从
从 树后
树后 跑
跑 出来
出来 磕头如捣蒜
磕头如捣蒜 鸳鸯
鸳鸯 忙
忙 要
要 回身
回身 司棋
司棋 拉住
拉住 苦求
苦求 哭
哭 道
道 我们
我们 的
的 性命
性命 都
都 在
在 姐姐
姐姐 身上
身上 只求
只求 姐姐
姐姐 超生
超生 我们
我们 罢了
罢了 鸳鸯
鸳鸯 道
道 你
你 不用
不用 多
多 说
说 了
了 快
快 叫
叫 他
他 去罢
去罢 横竖
横竖 我
我 不
不 告诉
告诉 人
人 就是了
就是了 你
你 这是
这是 怎么
怎么 说
说 呢
呢 一语
一语 未了
未了 只听
只听 角门
角门 上
上 有人
有人 说道
说道 金
金 姑娘
姑娘 已经
已经 出去
出去 了
了 角门
角门 上锁
上锁 罢
罢 鸳鸯
鸳鸯 正
正 被
被 司棋
司棋 拉住
拉住 不得
不得 脱身
脱身 听见
听见 如此
如此 说
说 便
便 忙
忙 着
着 接
接 声道
声道 我
我 在
在 这里
这里 有事
有事 且略
且略 等等
等等 儿
儿 我
我 出来
出来 了
了 司
司 棋
棋 听了
听了 只得
只得 松手
松手 让
让 他
他 去了
去了 要
要 知端底
知端底 下回分解
下回分解 本章
本章 完
