第 23
连 耳
耳 的
的 通红
通红 了
了 登时
登时 竖起
竖起 两道
两道 似
似 蹙
蹙 非
非 蹙
蹙 的
的 眉
眉 瞪
瞪 了
了 一双
一双 似睁非
似睁非 睁
睁 的
的 眼
眼 桃腮带
桃腮带 怒
怒 薄面
薄面 含
含 嗔
嗔 指着
指着 宝玉
宝玉 道
道 你
你 这
这 该死
该死 的
的 胡说
胡说 了
了 好好儿
好好儿 的
的 把
把 这些
这些 淫词艳曲
淫词艳曲 弄
弄 了
了 来
来 说
说 这些
这些 混帐
混帐 话
话 欺负
欺负 我
我 我
我 告诉
告诉 舅舅
舅舅 舅母
舅母 去
去 说
说 到
到 欺负
欺负 二字
二字 就
就 把
把 眼圈儿
眼圈儿 红
红 了
了 转身
转身 就
就 走
走 宝玉
宝玉 急
急 了
了 忙
忙 向前
向前 拦住
拦住 道
道 好
好 妹妹
妹妹 千万
千万 饶
饶 我
我 这
这 一遭
一遭 儿
儿 罢
罢 要
要 有心
有心 欺负
欺负 你
你 明儿
明儿 我
我 掉
掉 在
在 池子
池子 里
里 叫个
叫个 癞头
癞头 鼋
鼋 吃
吃 了
了 去
去 变个
变个 大忘八
大忘八 等
等 你
你 明儿
明儿 做了
做了 一品夫人
一品夫人 病老
病老 归西
归西 的
的 时候
时候 儿
儿 我往
我往 你
你 坟
坟 上
上 替
替 你
你 驼
驼 一辈子
一辈子 碑
碑 去
去 说的
说的 黛玉
黛玉 扑嗤
扑嗤 的
的 一声
一声 笑
笑 了
了 一面
一面 揉
揉 着眼
着眼 一面
一面 笑道
笑道 一般
一般 唬
唬 的
的 这么
这么 个
个 样儿
样儿 还
还 只管
只管 胡说
胡说 呸
呸 原来
原来 也是
也是 个
个 银样
银样 蜡
蜡 枪头
枪头 宝玉
宝玉 听了
听了 笑道
笑道 你说
你说 说
说 你
你 这个
这个 呢
呢 我
我 也
也 告诉
告诉 去
去 黛
黛 玉
玉 笑道
笑道 你说
你说 你
你 会
会 过目成诵
过目成诵 难道
难道 我
我 就
就 不能
不能 一目十行
一目十行 了
了 宝玉
宝玉 一面
一面 收
收 书
书 一面
一面 笑道
笑道 正经
正经 快
快 把
把 花儿
花儿 埋
埋 了
了 罢
罢 别提
别提 那些
那些 个
个 了
了 二人
二人 便
便 收拾
收拾 落花
落花 正才
正才 掩埋
掩埋 妥协
妥协 只见
只见 袭人
袭人 走来
走来 说道
说道 那里
那里 没
没 找到
找到 摸
摸 在
在 这里
这里 来了
来了 那边
那边 大老
大老 爷
爷 身上
身上 不好
不好 姑娘
姑娘 们
们 都
都 过去
过去 请安
请安 去了
去了 老太太
老太太 叫
叫 打发
打发 你
你 去
去 呢
呢 快回去
快回去 换
换 衣裳
衣裳 罢
罢 宝玉
宝玉 听了
听了 忙
忙 拿
拿 了
了 书
书 别
别 了
了 黛玉
黛玉 同
同 袭人
袭人 回房
回房 换衣
换衣 不提
不提 这里
这里 黛
黛 玉见宝玉
玉见宝玉 去了
去了 听见
听见 众
众 姐妹
姐妹 也
也 不在
不在 房中
房中 自己
自己 闷闷
闷闷 的
的 正欲
正欲 回房
回房 刚
刚 走
走 到
到 梨
梨 香院
香院 墙角
墙角 外
外 只
只 听见
听见 墙内
墙内 笛韵
笛韵 悠扬
悠扬 歌声
歌声 婉转
婉转 黛玉
黛玉 便知
便知 是
是 那
那 十二个
十二个 女孩子
女孩子 演
演 习
习 戏文
戏文 虽未
虽未 留心
留心 去
去 听
听 偶然
偶然 两句
两句 吹到
吹到 耳朵
耳朵 内
内 明明白白
明明白白 一字
一字 不落
不落 道
道 原来
原来 是
是 姹
姹 紫
紫 嫣红
嫣红 开遍
开遍 似
似 这般
这般 都
都 付与
付与 断井颓垣
断井颓垣 黛玉
黛玉 听了
听了 倒
倒 也
也 十分
十分 感慨
感慨 缠绵
缠绵 便
便 止步
止步 侧
侧 耳细
耳细 听
听 又
又 唱道
唱道 是
是 良辰美景
良辰美景 奈何天
奈何天 赏心乐事
赏心乐事 谁家
谁家 院
院 听了
听了 这
这 两句
两句 不觉
不觉 点
点 头
头 自叹
自叹 心下
心下 自思
自思 原来
原来 戏上
戏上 也有
也有 好
好 文章
文章 可惜
可惜 世人
世人 只知
只知 看戏
看戏 未必
未必 能
能 领略
领略 其中
其中 的
的 趣味
趣味 想
想 毕
毕 又
又 后悔
后悔 不该
不该 胡想
胡想 耽误
耽误 了
了 听
听 曲子
曲子 再
再 听
听 时
时 恰
恰 唱到
唱到 只为
只为 你
你 如
如 花
花 美眷
美眷 似水流年
似水流年 黛玉
黛玉 听了
听了 这
这 两句
两句 不觉
不觉 心动
心动 神摇
神摇 又
又 听
听 道
道 你
你 在
在 幽
幽 闺
闺 自怜
自怜 等
等 句
句 越发
越发 如醉如痴
如醉如痴 站立
站立 不住
不住 便
便 一
一 蹲身
蹲身 坐在
坐在 一块
一块 山子石
山子石 上
上 细嚼
细嚼 如花美眷
如花美眷 似水流年
似水流年 八个
八个 字
字 的
的 滋味
滋味 忽
忽 又
又 想起
想起 前日
前日 见
见 古人
古人 诗中
诗中 有
有 水流花谢
水流花谢 两
两 无情
无情 之句
之句 再词
再词 中
中 又有
又有 流水落花
流水落花 春去
春去 也
也 天上人间
天上人间 之句
之句 又
又 兼
兼 方才
方才 所见
所见 西厢记
西厢记 中
中 花
花 落
落 水流
水流 红
红 闲愁万种
闲愁万种 之句
之句 都
都 一时
一时 想
想 起来
起来 凑聚
凑聚 在
在 一处
一处 仔细
仔细 忖度
忖度 不觉
不觉 心痛
心痛 神
神 驰
驰 眼中
眼中 落泪
落泪 正
正 没个
没个 开交
开交 处
处 忽觉
忽觉 身
身 背后
背后 有人
有人 拍
拍 了
了 他
他 一下
一下 及至
及至 回头
回头 看时
看时 未知
未知 是
是 谁
谁 下回
下回 分解
分解 本章
本章 完
