第 6
一个 锁子
锁子 锦
锦 的
的 靠背
靠背 和
和 一个
一个 引枕
引枕 铺
铺 着
着 金线
金线 闪
闪 的
的 大
大 坐褥
坐褥 傍边
傍边 有
有 银
银 唾盒
唾盒 那凤姐
那凤姐 家常
家常 带
带 着
着 紫貂
紫貂 昭君
昭君 套
套 围着
围着 那
那 攒
攒 珠勒子
珠勒子 穿着
穿着 桃红
桃红 洒花袄
洒花袄 石青
石青 刻丝
刻丝 灰鼠
灰鼠 披风
披风 大红
大红 洋
洋 绉
绉 银鼠
银鼠 皮裙
皮裙 粉光
粉光 脂艳
脂艳 端端正正
端端正正 坐在
坐在 那里
那里 手内
手内 拿着
拿着 小铜火
小铜火 箸
箸 儿
儿 拨
拨 手炉
手炉 内
内 的
的 灰
灰 平儿
平儿 站
站 在
在 炕沿
炕沿 边
边 捧着
捧着 小小的
小小的 一个
一个 填漆
填漆 茶盘
茶盘 盘内
盘内 一个
一个 小盖
小盖 钟儿
钟儿 凤姐
凤姐 也
也 不接
不接 茶
茶 也
也 不
不 抬头
抬头 只管
只管 拨
拨 那灰
那灰 慢慢
慢慢 的
的 道
道 怎么
怎么 还
还 不
不 请进来
请进来 一面
一面 说
说 一面
一面 抬身
抬身 要
要 茶
茶 时
时 只见
只见 周瑞家的
周瑞家的 已
已 带了
带了 两个
两个 人
人 立在
立在 面前
面前 了
了 这才
这才 忙
忙 欲
欲 起身
起身 犹未
犹未 起身
起身 满面春风
满面春风 的
的 问好
问好 又
又 嗔
嗔 着
着 周
周 瑞家
瑞家 的
的 怎么
怎么 不早
不早 说
说 刘
刘 老老
老老 已
已 在
在 地下
地下 拜
拜 了
了 几拜
几拜 问
问 姑奶奶
姑奶奶 安
安 凤姐
凤姐 忙
忙 说
说 周
周 姐姐
姐姐 搀
搀 着
着 不
不 拜
拜 罢
罢 我
我 年轻
年轻 不大
不大 认得
认得 可
可 也
也 不知
不知 是
是 什么
什么 辈数儿
辈数儿 不敢
不敢 称呼
称呼 周
周 瑞家
瑞家 的
的 忙
忙 回道
回道 这
这 就是
就是 我
我 才
才 回
回 的
的 那个
那个 老老
老老 了
了 凤姐
凤姐 点头
点头 刘
刘 老老
老老 已
已 在
在 炕沿
炕沿 上
上 坐
坐 下
下 了
了 板儿
板儿 便
便 躲
躲 在
在 他
他 背后
背后 百般
百般 的
的 哄
哄 他
他 出来
出来 作揖
作揖 他
他 死
死 也
也 不肯
不肯 凤姐
凤姐 笑道
笑道 亲戚
亲戚 们
们 不大
不大 走动
走动 都
都 疏远
疏远 了
了 知道
知道 的
的 呢
呢 说
说 你们
你们 弃
弃 嫌
嫌 我们
我们 不肯
不肯 常
常 来
来 不
不 知道
知道 的
的 那
那 起
起 小人
小人 还
还 只当
只当 我们
我们 眼里
眼里 没人
没人 似的
似的 刘
刘 老老
老老 忙
忙 念佛
念佛 道
道 我们
我们 家道
家道 艰难
艰难 走不起
走不起 来到
来到 这里
这里 没
没 的
的 给
给 姑奶奶
姑奶奶 打嘴
打嘴 就是
就是 管家
管家 爷们
爷们 瞧
瞧 着
着 也
也 不
不 像
像 凤姐
凤姐 笑道
笑道 这话
这话 没
没 的
的 叫人
叫人 恶心
恶心 不过
不过 托赖
托赖 着
着 祖父
祖父 的
的 虚名
虚名 作个
作个 穷
穷 官儿
官儿 罢
罢 咧
咧 谁家
谁家 有
有 什么
什么 不过
不过 也是
也是 个
个 空架子
空架子 俗语
俗语 儿
儿 说的
说的 好
好 朝廷
朝廷 还有
还有 三门
三门 子
子 穷亲
穷亲 呢
呢 何况
何况 你
你 我
我 说着
说着 又问
又问 周瑞家的
周瑞家的 回
回 了
了 太太
太太 了
了 没有
没有 周瑞家的
周瑞家的 道
道 等
等 奶奶
奶奶 的
的 示下
示下 凤姐儿
凤姐儿 道
道 你
你 去
去 瞧瞧
瞧瞧 要是
要是 有人
有人 就
就 罢
罢 要
要 得闲
得闲 呢
呢 就
就 回
回 了
了 看
看 怎么
怎么 说
说 周瑞
周瑞 家
家 的
的 答应
答应 去了
去了 这里
这里 凤姐
凤姐 叫人
叫人 抓
抓 了
了 些
些 果子
果子 给
给 板儿
板儿 吃
吃 刚问
刚问 了
了 几句
几句 闲话
闲话 时
时 就
就 有家
有家 下
下 许多
许多 媳妇儿
媳妇儿 管事
管事 的
的 来回
来回 话
话 平儿
平儿 回
回 了
了 凤姐
凤姐 道
道 我
我 这里
这里 陪客
陪客 呢
呢 晚上
晚上 再
再 来回
来回 要
要 有
有 紧事
紧事 你
你 就
就 带进来
带进来 现办
现办 平儿
平儿 出去
出去 一会
一会 进来
进来 说
说 我
我 问
问 了
了 没什么
没什么 要紧
要紧 的
的 我
我 叫
叫 他们
他们 散
散 了
了 凤姐
凤姐 点头
点头 只见
只见 周瑞家的
周瑞家的 回来
回来 向凤姐
向凤姐 道
道 太太
太太 说
说 今日
今日 不
不 得闲儿
得闲儿 二
二 奶奶
奶奶 陪
陪 着
着 也是
也是 一样
一样 多谢
多谢 费心
费心 想着
想着 要是
要是 白来
白来 逛逛
逛逛 呢
呢 便
便 罢
罢 有
有 什么
什么 说的
说的 只管
只管 告诉
告诉 二奶奶
二奶奶 刘老
刘老 老道
老道 也
也 没
没 甚
甚 的
的 说
说 不
不 过来
过来 瞧瞧
瞧瞧 姑
姑 太太
太太 姑奶奶
姑奶奶 也是
也是 亲戚
亲戚 们
们 的
的 情分
情分 周瑞家的
周瑞家的 道
道 没有
没有 什么
什么 说的
说的 便
便 罢
罢 要
要 有
有 话
话 只管
只管 回
回 二奶奶
二奶奶 和
和 太太
太太 是
是 一
一 样儿
样儿 的
的 一面
一面 说
说 一面
一面 递
递 了
了 个
个 眼色
眼色 儿
儿 刘
刘 老老
老老 会意
会意 未语
未语 先
先 红了脸
红了脸 待要
待要 不说
不说 今
今 日
日 所
所 为何
为何 来
来 只得
只得 勉强
勉强 说道
说道 论
论 今日
今日 初次
初次 见
见 原
原 不该
不该 说的
说的 只是
只是 大远
大远 的
的 奔
奔 了
了 你老
你老 这里
这里 来
来 少不得
少不得 说
说 了
了 刚
刚 说
说 到
到 这里
这里 只听
只听 二门
二门 上
上 小厮
小厮 们
们 回说
回说 东府里
东府里 小
小 大爷
大爷 进来
进来 了
了 凤姐
凤姐 忙
忙 和
和 刘
刘 老老
老老 摆手
摆手 道
道 不必
不必 说
说 了
了 一面
一面 便
便 问
问 你蓉
你蓉 大爷
大爷 在
在 那里
那里 呢
呢 只听
只听 一路
一路 靴子
靴子 响
响 进来
进来 了
了 一个十七八岁
一个十七八岁 的
的 少年
少年 面目
面目 清秀
清秀 身段
身段 苗条
苗条 美服
美服 华冠
华冠 轻裘
轻裘 宝带
宝带 刘
刘 老老
老老 此时
此时 坐
坐 不是
不是 站
站 不是
不是 藏
藏 没处
没处 藏
藏 躲
躲 没处
没处 躲
躲 凤姐
凤姐 笑道
笑道 你
你 只管
只管 坐着
坐着 罢
罢 这是
这是 我
我 侄儿
侄儿 刘
刘 老老
老老 才
才 扭扭捏捏
扭扭捏捏 的
的 在
在 炕沿
炕沿 儿上
儿上 侧身
侧身 坐下
坐下 那
那 贾蓉
贾蓉 请了
请了 安
安 笑
笑 回道
回道 我
我 父亲
父亲 打发
打发 来求
来求 婶子
婶子 上
上 回
回 老舅
老舅 太太
太太 给
给 婶子
婶子 的
的 那架
那架 玻璃
玻璃 炕屏
炕屏 明儿
明儿 请个
请个 要紧
要紧 的
的 客
客 略
略 摆
摆 一
一 摆
摆 就
就 送来
送来 凤姐
凤姐 道
道 你
你 来
来 迟
迟 了
了 昨儿
昨儿 已
已 经给
经给 了
了 人
人 了
了 贾蓉
贾蓉 听说
听说 便
便 笑嘻嘻
笑嘻嘻 的
的 在
在 炕沿
炕沿 上下
上下 个
个 半
半 跪
跪 道
道 婶子
婶子 要
要 不
不 借
借 我父
我父 亲
亲 又说
又说 我
我 不会
不会 说话
说话 了
了 又
又 要
要 挨
挨 一顿
一顿 好
好 打
打 好
好 婶子
婶子 只当
只当 可怜
可怜 我
我 罢
罢 凤姐
凤姐 笑道
笑道 也
也 没
没 见
见 我们
我们 王家
王家 的
的 东西
东西 都是
都是 好
好 的
的 你们
你们 那里
那里 放着
放着 那些
那些 好
好 东西
东西 只别
只别 看见
看见 我的
我的 东西
东西 才
才 罢
罢 一见
一见 了
了 就
就 想
想 拿
拿 了
了 去
去 贾蓉笑
贾蓉笑 道
道 只求
只求 婶娘
婶娘 开恩
开恩 罢
罢 凤姐
凤姐 道
道 碰坏
碰坏 一点
一点 儿
儿 你
你 可
可 仔细
仔细 你
你 的
的 皮
皮 因命
因命 平儿拿
平儿拿 了
了 楼门
楼门 上
上 钥匙
钥匙 叫
叫 几个
几个 妥当
妥当 人来
人来 抬去
抬去 贾蓉
贾蓉 喜
喜 的
的 眉开眼笑
眉开眼笑 忙
忙 说
说 我
我 亲自
亲自 带人
带人 拿去
拿去 别
别 叫
叫 他们
他们 乱
乱 碰
碰 说着
说着 便
便 起身
起身 出去
出去 了
了 这
这 凤姐
凤姐 忽然
忽然 想起
想起 一件事
一件事 来
来 便
便 向
向 窗外
窗外 叫
叫 蓉
蓉 儿
儿 回来
回来 外面
外面 几个
几个 人
人 接声
接声 说
说 请蓉
请蓉 大爷
大爷 回来
回来 呢
呢 贾蓉忙
贾蓉忙 回来
回来 满脸
满脸 笑容
笑容 的
的 瞅
瞅 着
着 凤姐
凤姐 听何
听何 指示
指示 那凤姐
那凤姐 只管
只管 慢慢
慢慢 吃
吃 茶
茶 出了
出了 半日
半日 神
神 忽然
忽然 把
把 脸
脸 一红
一红 笑道
笑道 罢了
罢了 你
你 先
先 去罢
去罢 晚饭
晚饭 后
后 你
你 来
来 再说
再说 罢
罢 这会子
这会子 有人
有人 我
我 也
也 没
没 精神
精神 了
了 贾蓉
贾蓉 答应
答应 个
个 是
是 抿着嘴
抿着嘴 儿一笑
儿一笑 方慢慢
方慢慢 退去
退去 这
这 刘老
刘老 老方
老方 安顿
安顿 了
了 便
便 说道
说道 我
我 今日
今日 带了
带了 你
你 侄儿
侄儿 不
不 为
为 别的
别的 因
因 他
他 爹娘
爹娘 连吃
连吃 的
的 没有
没有 天气
天气 又
又 冷
冷 只得
只得 带了
带了 你
你 侄儿
侄儿 奔
奔 了
了 你老
你老 来
来 说着
说着 又
又 推
推 板儿
板儿 道
道 你
你 爹
爹 在
在 家里
家里 怎么
怎么 教
教 你
你 的
的 打发
打发 咱们
咱们 来作
来作 煞事
煞事 的
的 只顾
只顾 吃
吃 果子
果子 凤姐
凤姐 早已
早已 明白
明白 了
了 听
听 他
他 不会
不会 说话
说话 因
因 笑道
笑道 不必
不必 说
说 了
了 我
我 知道
知道 了
了 因问
因问 周瑞家的
周瑞家的 道
道 这
这 老老
老老 不知
不知 用
用 了
了 早
早 饭
饭 没有
没有 呢
呢 刘
刘 老老
老老 忙
忙 道
道 一
一 早就
早就 往
往 这里
这里 赶咧
赶咧 那里
那里 还有
还有 吃饭
吃饭 的
的 工夫
工夫 咧
咧 凤姐
凤姐 便命
便命 快
快 传饭
传饭 来
来 一时
一时 周瑞家的
周瑞家的 传
传 了
了 一桌
一桌 客
客 馔
馔 摆在
摆在 东
东 屋里
屋里 过来
过来 带了
带了 刘
刘 老老
老老 和
和 板儿
板儿 过去
过去 吃饭
吃饭 凤姐
凤姐 这里
这里 道
道 周姐姐
周姐姐 好生
好生 让
让 着
着 些
些 儿
儿 我
我 不能
不能 陪
陪 了
了 一面
一面 又
又 叫
叫 过
过 周瑞
周瑞 家
家 的
的 来
来 问道
问道 方才
方才 回
回 了
了 太太
太太 太太
太太 怎么
怎么 说
说 了
了 周瑞家的
周瑞家的 道
道 太太
太太 说
说 他们
他们 原
原 不是
不是 一家子
一家子 当年
当年 他们
他们 的
的 祖
祖 和
和 太老爷
太老爷 在
在 一处
一处 做官
做官 因连
因连 了
了 宗
宗 的
的 这
这 几年
几年 不大
不大 走动
走动 当时
当时 他们
他们 来了
来了 却
却 也
也 从
从 没空
没空 过
过 的
的 如今
如今 来
来 瞧
瞧 我们
我们 也是
也是 他的
他的 好意
好意 别
别 简慢
简慢 了
了 他
他 要
要 有
有 什么
什么 话
话 叫
叫 二奶奶
二奶奶 裁夺
裁夺 着
着 就是了
就是了 凤姐
凤姐 听了
听了 说道
说道 怪道
怪道 既是
既是 一家子
一家子 我
我 怎
怎 么
么 连影儿
连影儿 也
也 不
不 知道
知道 说话
说话 间
间 刘
刘 老老
老老 已
已 吃
吃 完
完 了
了 饭
饭 拉
拉 了
了 板儿
板儿 过来
过来 舔
舔 唇
唇 咂嘴
咂嘴 的
的 道谢
道谢 凤姐
凤姐 笑道
笑道 且
且 请坐下
请坐下 听
听 我
我 告诉
告诉 你
你 方才
方才 你
你 的
的 意思
意思 我
我 已经
已经 知道
知道 了
了 论起
论起 亲戚
亲戚 来
来 原该
原该 不等
不等 上门
上门 就
就 有
有 照应
照应 才
才 是
是 但
但 只
只 如今
如今 家里
家里 事情
事情 太
太 多
多 太太
太太 上
上 了
了 年纪
年纪 一时
一时 想不到
想不到 是
是 有的
有的 我
我 如
如 今
今 接着
接着 管事
管事 这些
这些 亲戚
亲戚 们
们 又
又 都
都 不大
不大 知道
知道 况且
况且 外面
外面 看着
看着 虽
虽 是
是 烈烈轰轰
烈烈轰轰 不知
不知 大有
大有 大
大 的
的 难处
难处 说
说 给
给 人
人 也
也 未必
未必 信
信 你
你 既
既 大远
大远 的
的 来了
来了 又是
又是 头
头 一遭
一遭 儿
儿 和
和 我
我 张个
张个 口
口 怎么
怎么 叫
叫 你
你 空
空 回去
回去 呢
呢 可巧
可巧 昨儿
昨儿 太太
太太 给
给 我的
我的 丫头
丫头 们
们 作
作 衣裳
衣裳 的
的 二十两
二十两 银子
银子 还
还 没动
没动 呢
呢 你
你 不
不 嫌少
嫌少 先
先 拿
拿 了
了 去
去 用
用 罢
罢 那
那 刘
刘 老老
老老 先
先 听见
听见 告
告 艰苦
艰苦 只当
只当 是
是 没
没 想头
想头 了
了 又
又 听见
听见 给
给 他
他 二十两
二十两 银
银 子
子 喜的
喜的 眉开眼笑
眉开眼笑 道
道 我们
我们 也
也 知道
知道 艰难
艰难 的
的 但
但 只
只 俗语说
俗语说 的
的 瘦
瘦 死的
死的 骆驼比
骆驼比 马
马 还
还 大
大 呢
呢 凭
凭 他
他 怎样
怎样 你老
你老 拔
拔 一根
一根 寒毛
寒毛 比
比 我们
我们 的
的 腰
腰 还
还 壮哩
壮哩 周瑞家的
周瑞家的 在
在 旁
旁 听见
听见 他说
他说 的
的 粗鄙
粗鄙 只管
只管 使眼色
使眼色 止
止 他
他 凤姐
凤姐 笑
笑 而
而 不睬
不睬 叫
叫 平儿
平儿 把
把 昨儿
昨儿 那包
那包 银子
银子 拿来
拿来 再
再 拿
拿 一串
一串 钱
钱 都
都 送至
送至 刘
刘 老老
老老 跟前
跟前 凤姐
凤姐 道
道 这是
这是 二十两
二十两 银子
银子 暂且
暂且 给
给 这
这 孩子
孩子 们
们 作件
作件 冬衣
冬衣 罢
罢 改日
改日 没事
没事 只管
只管 来
来 逛逛
逛逛 才
才 是
是 亲戚
亲戚 们
们 的
的 意思
意思 天
天 也
也 晚
晚 了
了 不虚留
不虚留 你们
你们 了
了 到家
到家 该
该 问
问 好
好 的
的 都
都 问个
问个 好儿
好儿 罢
罢 一面
一面 说
说 一面
一面 就
就 站
站 起来
起来 了
了 刘
刘 老老
老老 只是
只是 千恩万谢
千恩万谢 的
的 拿
拿 了
了 银钱
银钱 跟着
跟着 周瑞家的
周瑞家的 走到
走到 外边
外边 周瑞家的
周瑞家的 道
道 我
我 的
的 娘
娘 你
你 怎么
怎么 见
见 了
了 他
他 倒
倒 不会
不会 说话
说话 了
了 呢
呢 开口
开口 就是
就是 你
你 侄儿
侄儿 我
我 说
说 句
句 不怕
不怕 你
你 恼
恼 的话
的话 就是
就是 亲
亲 侄儿
侄儿 也
也 要说
要说 的
的 和
和 软些
软些 儿
儿 那蓉
那蓉 大爷
大爷 才
才 是
是 他的
他的 侄儿
侄儿 呢
呢 他
他 怎么
怎么 又
又 跑
跑 出
出 这么
这么 个
个 侄
侄 儿
儿 来了
来了 呢
呢 刘
刘 老老
老老 笑道
笑道 我的
我的 嫂子
嫂子 我见
我见 了
了 他
他 心眼儿
心眼儿 里
里 爱
爱 还
还 爱
爱 不
不 过来
过来 那里
那里 还
还 说的
说的 上话
上话 来
来 二人
二人 说着
说着 又到
又到 周瑞
周瑞 家
家 坐
坐 了
了 片刻
片刻 刘
刘 老老
老老 要
要 留下
留下 一块
一块 银子
银子 给
给 周家
周家 的
的 孩子
孩子 们
们 买
买 果子吃
果子吃 周瑞家的
周瑞家的 那里
那里 放在眼里
放在眼里 执意
执意 不肯
不肯 刘
刘 老老
老老 感谢
感谢 不尽
不尽 仍
仍 从后
从后 门
门 去了
去了 未知
未知 去
去 后
后 如何
如何 且
且 听
听 下回分解
下回分解 本章
本章 完
