第 61
了 去了
去了 两个
两个 人
人 窝
窝 里炮
里炮 先吵
先吵 的
的 合府
合府 都
都 知道
知道 了
了 我们
我们 怎么
怎么 装
装 没事人
没事人 呢
呢 少不得
少不得 要查
要查 的
的 殊不知
殊不知 告
告 失盗
失盗 的
的 就是
就是 贼
贼 又
又 没
没 赃证
赃证 怎么
怎么 说
说 他
他 宝玉
宝玉 道
道 也罢
也罢 这件
这件 事
事 我
我 也
也 应
应 起来
起来 就
就 说
说 原是
原是 我要
我要 吓
吓 他们
他们 玩
玩 悄悄的
悄悄的 偷
偷 了
了 太太
太太 的
的 来了
来了 两件事
两件事 就
就 都
都 完
完 了
了 袭人
袭人 道
道 也
也 倒是
倒是 一件
一件 阴骘
阴骘 事
事 保全
保全 人
人 的
的 贼
贼 名儿
名儿 只是
只是 太太
太太 听见
听见 了
了 又说
又说 你
你 小孩子
小孩子 气
气 不知好歹
不知好歹 了
了 平儿
平儿 笑道
笑道 也
也 倒是
倒是 小事
小事 如今
如今 就
就 打
打 赵姨娘
赵姨娘 屋里
屋里 起
起 了
了 赃来
赃来 也
也 容易
容易 我
我 只怕
只怕 又
又 伤
伤 着
着 一
一 个
个 好人
好人 的
的 体面
体面 别人
别人 都
都 不必
不必 管
管 只
只 这
这 一个人
一个人 岂
岂 不
不 又
又 生气
生气 我
我 可怜
可怜 的
的 是
是 他
他 不肯
不肯 为
为 打
打 老鼠
老鼠 伤了
伤了 玉瓶
玉瓶 儿
儿 说着
说着 把
把 三个
三个 指头
指头 一伸
一伸 袭人
袭人 等
等 听说
听说 便知
便知 他
他 说的
说的 是
是 探春
探春 大
大 家
家 都
都 忙
忙 说
说 可是
可是 这话
这话 竟是
竟是 我们
我们 这里
这里 应
应 起来
起来 的
的 为
为 是
是 平儿
平儿 又
又 笑道
笑道 也
也 须
须 得
得 把
把 彩
彩 云和
云和 玉钏儿
玉钏儿 两个
两个 孽障
孽障 叫
叫 了
了 来
来 问准
问准 了
了 他
他 方好
方好 不然
不然 他们
他们 得
得 了
了 意
意 不
不 说
说 为
为 这个
这个 倒
倒 像
像 我
我 没有
没有 本事
本事 问
问 不
不 出来
出来 就是
就是 这里
这里 完事
完事 他们
他们 以后
以后 越发
越发 偷
偷 的
的 偷
偷 不管
不管 的
的 不管
不管 了
了 袭人
袭人 等
等 笑道
笑道 正是
正是 也
也 要
要 你
你 留个
留个 地步
地步 平儿
平儿 便命
便命 一个人
一个人 叫
叫 了
了 他
他 两个
两个 来
来 说道
说道 不用
不用 慌
慌 贼
贼 已有
已有 了
了 玉钏儿
玉钏儿 先问
先问 贼
贼 在
在 那里
那里 平儿
平儿 道
道 现在
现在 二奶奶
二奶奶 屋里
屋里 呢
呢 问
问 他
他 什么
什么 应
应 什么
什么 我
我 心里
心里 明白
明白 知道
知道 不
不 是
是 他
他 偷
偷 的
的 可怜
可怜 他
他 害怕
害怕 都
都 承认
承认 了
了 这里
这里 宝二爷
宝二爷 不过意
不过意 要
要 替
替 他
他 认
认 一半
一半 我要
我要 说出
说出 来
来 呢
呢 但
但 只是
只是 这
这 做
做 贼
贼 的
的 素日
素日 又是
又是 和
和 我
我 好
好 的
的 一个
一个 姐妹
姐妹 窝主
窝主 却是
却是 平常
平常 里面
里面 又
又 伤了
伤了 一个
一个 好人
好人 的
的 体面
体面 因此
因此 为难
为难 少不得
少不得 央求
央求 宝二爷
宝二爷 应
应 了
了 大家
大家 无事
无事 如今
如今 反要
反要 问
问 你们
你们 两个
两个 还是
还是 怎么样
怎么样 要
要 从此以后
从此以后 大家
大家 小心
小心 存
存 体面
体面 呢
呢 就求
就求 宝二爷
宝二爷 应
应 了
了 要不然
要不然 我
我 就
就 回
回 了
了 二奶奶
二奶奶 别
别 冤屈
冤屈 了
了 人
人 彩云
彩云 听了
听了 不觉
不觉 红了脸
红了脸 一时
一时 羞恶之心
羞恶之心 感发
感发 便
便 说道
说道 姐姐
姐姐 放心
放心 也
也 不用
不用 冤屈
冤屈 好人
好人 我
我 说
说 了
了 罢
罢 伤
伤 体面
体面 偷东西
偷东西 原是
原是 赵姨奶奶
赵姨奶奶 央及
央及 我
我 再三
再三 我
我 拿
拿 了
了 些
些 给
给 环
环 哥儿
哥儿 是
是 情真
情真 连
连 太太
太太 在家
在家 我们
我们 还
还 拿
拿 过
过 各人
各人 去
去 送
送 人
人 也
也 是
是 常有
常有 的
的 我原
我原 说
说 说
说 过
过 两天
两天 就
就 完
完 了
了 如今
如今 既
既 冤屈
冤屈 了
了 人
人 我
我 心里
心里 也
也 不忍
不忍 姐姐
姐姐 竟
竟 带了
带了 我
我 回
回 奶奶
奶奶 去
去 一概
一概 应
应 了
了 完事
完事 众人
众人 听了
听了 这话
这话 一个个
一个个 都
都 诧异
诧异 他
他 竟
竟 这样
这样 有
有 肝胆
肝胆 宝
宝 玉忙
玉忙 笑道
笑道 彩云
彩云 姐姐
姐姐 果然
果然 是
是 个
个 正经人
正经人 如今
如今 也
也 不用
不用 你
你 应
应 我
我 只说
只说 我
我 悄悄的
悄悄的 偷
偷 的
的 吓
吓 你们
你们 玩
玩 如今
如今 闹
闹 出事
出事 来
来 我
我 原该
原该 承认
承认 我
我 只求
只求 姐姐
姐姐 们
们 以后
以后 省些
省些 事
事 大家
大家 就好
就好 了
了 彩云
彩云 道
道 我
我 干的事
干的事 为什么
为什么 叫
叫 你
你 应
应 死活
死活 我
我 该
该 去
去 受
受 平儿
平儿 袭人
袭人 忙
忙 道
道 不是
不是 这么
这么 说
说 你
你 一应
一应 了
了 未免
未免 又
又 叨
叨 登出
登出 赵姨奶奶
赵姨奶奶 来
来 那时
那时 三
三 姑娘
姑娘 听见
听见 岂
岂 不
不 又
又 生气
生气 竟
竟 不如
不如 宝二
宝二 爷应
爷应 了
了 大家
大家 没事
没事 且
且 除了
除了 这
这 几个
几个 人
人 都
都 不
不 知道
知道 这么
这么 何等
何等 的
的 干净
干净 但
但 只
只 以后
以后 千万
千万 大家
大家 小心
小心 些
些 就是了
就是了 要
要 拿
拿 什么
什么 好歹
好歹 等
等 太太
太太 到家
到家 那怕
那怕 连
连 房子
房子 给
给 了
了 人
人 我们
我们 就
就 没干
没干 系
系 了
了 彩云
彩云 听了
听了 低头
低头 想
想 了
了 想
想 只得
只得 依允
依允 于是
于是 大家
大家 商议
商议 妥贴
妥贴 平儿
平儿 带了
带了 他
他 两个
两个 并
并 芳官
芳官 来
来 至上
至上 夜
夜 房中
房中 叫
叫 了
了 五儿
五儿 将
将 茯苓
茯苓 霜
霜 一节
一节 也
也 悄悄的
悄悄的 教
教 他说
他说 系
系 芳官
芳官 给
给 的
的 五儿
五儿 感谢
感谢 不尽
不尽 平儿
平儿 带
带 他们
他们 来至
来至 自己
自己 这边
这边 已
已 见
见 林之孝家的
林之孝家的 带领
带领 了
了 几个
几个 媳妇
媳妇 押解
押解 着
着 柳家的
柳家的 等够
等够 多时
多时 了
了 林之孝家的
林之孝家的 又
又 向平儿
向平儿 说
说 今日
今日 一早
一早 押
押 了
了 他
他 来
来 怕
怕 园里
园里 没有
没有 人
人 伺候
伺候 早饭
早饭 我
我 暂且
暂且 将
将 秦显
秦显 的
的 女人
女人 派
派 了
了 去
去 伺候
伺候 姑
姑 娘们
娘们 的
的 饭
饭 呢
呢 平儿
平儿 道
道 秦显
秦显 的
的 女人
女人 是
是 谁
谁 我
我 不大
不大 相熟
相熟 啊
啊 林之孝家的
林之孝家的 道
道 他
他 是
是 园里
园里 南
南 角子
角子 上夜
上夜 的
的 白日
白日 里
里 没什么
没什么 事
事 所以
所以 姑娘
姑娘 不
不 认识
认识 高高
高高 儿
儿 的
的 孤拐
孤拐 大大的
大大的 眼
眼 睛
睛 最
最 干净
干净 爽利
爽利 的
的 玉钏儿
玉钏儿 道
道 是
是 了
了 姐姐
姐姐 你
你 怎么
怎么 忘了
忘了 他
他 是
是 跟
跟 二
二 姑娘
姑娘 的
的 司棋
司棋 的
的 婶子
婶子 司棋
司棋 的
的 父亲
父亲 虽
虽 是
是 大老爷
大老爷 那边
那边 的
的 人
人 他
他 这
这 叔叔
叔叔 却是
却是 咱们
咱们 这边
这边 的
的 平儿
平儿 听了
听了 方想
方想 起来
起来 笑道
笑道 哦
哦 你
你 早
早 说是
说是 他
他 我
我 就
就 明白
明白 了
了 又
又 笑道
笑道 也
也 太派
太派 急
急 了
了 些
些 如今
如今 这
这 事
事 八下
八下 里
里 水落石出
水落石出 了
了 连
连 前日
前日 太太
太太 屋里
屋里 丢
丢 的
的 也有
也有 了
了 主儿
主儿 是
是 宝玉
宝玉 那日
那日 过来
过来 和
和 这
这 两个
两个 孽障
孽障 不
不 知道
知道 要
要 什么
什么 来
来 着
着 偏
偏 这
这 两个
两个 孽障
孽障 怄
怄 他
他 玩
玩 说
说 太太
太太 不
不 在家
在家 不敢
不敢 拿
拿 宝
宝 玉便
玉便 瞅
瞅 着
着 他们
他们 不
不 提防
提防 自己
自己 进去
进去 拿
拿 了
了 些
些 个
个 什么
什么 出来
出来 这
这 两个
两个 孽障
孽障 不
不 知道
知道 就
就 吓
吓 慌
慌 了
了 如今
如今 宝玉
宝玉 听见
听见 带累
带累 了
了 别人
别人 方
方 细细的
细细的 告诉
告诉 了
了 我
我 拿出
拿出 东西
东西 来
来 我
我 瞧
瞧 一件
一件 不差
不差 那
那 茯
茯 苓
苓 霜
霜 也是
也是 宝玉
宝玉 外头
外头 得
得 了
了 的
的 也
也 曾
曾 赏
赏 过
过 许多
许多 人
人 不独
不独 园内
园内 人有
人有 连
连 妈妈
妈妈 子们
子们 讨
讨 了
了 出去
出去 给
给 亲戚
亲戚 们
们 吃
吃 又
又 转送
转送 人
人 袭人
袭人 也
也 曾
曾 给
给 过
过 芳官
芳官 一流
一流 的
的 人
人 他们
他们 私情
私情 各自
各自 来往
来往 也是
也是 常
常 事
事 前日
前日 那
那 两篓
两篓 还
还 摆在
摆在 议事厅
议事厅 上
上 好好
好好 的
的 原封
原封 没动
没动 怎么
怎么 就
就 混赖
混赖 起人来
起人来 等
等 我
我 回
回 了
了 奶奶
奶奶 再说
再说 说毕
说毕 抽身
抽身 进
进 了
了 卧房
卧房 将
将 此事
此事 照
照 前言
前言 回
回 了
了 凤姐儿
凤姐儿 一遍
一遍 凤姐儿
凤姐儿 道
道 虽
虽 如此
如此 说
说 但
但 宝玉
宝玉 为
为 人
人 不管
不管 青红皂白
青红皂白 爱
爱 兜揽
兜揽 事情
事情 别人
别人 再
再 求求
求求 他
他 去
去 他
他 又
又 搁不住
搁不住 人
人 两句
两句 好
好 话
话 给
给 他
他 个炭
个炭 篓子
篓子 带上
带上 什么
什么 事
事 他
他 不
不 应承
应承 咱们
咱们 若信
若信 了
了 将来
将来 若
若 大事
大事 也
也 如此
如此 如何
如何 治人
治人 还要
还要 细细的
细细的 追求
追求 才
才 是
是 依
依 我的
我的 主意
主意 把
把 太太
太太 屋里
屋里 的
的 丫头
丫头 都
都 拿来
拿来 虽
虽 不便
不便 擅加
擅加 拷打
拷打 只
只 叫
叫 他们
他们 垫着
垫着 磁瓦子
磁瓦子 跪
跪 在
在 太阳
太阳 地下
地下 茶饭
茶饭 也
也 不用
不用 给
给 他们
他们 吃
吃 一日
一日 不
不 说
说 跪
跪 一日
一日 就是
就是 铁打
铁打 的
的 一日
一日 也
也 管招
管招 了
了 又
又 道
道 苍蝇
苍蝇 不抱
不抱 没
没 缝儿
缝儿 的
的 鸡蛋
鸡蛋 虽然
虽然 这
这 柳家的
柳家的 没
没 偷
偷 到底
到底 有些
有些 影儿
影儿 人才
人才 说
说 他
他 虽不加
虽不加 贼
贼 刑
刑 也
也 革出
革出 不用
不用 朝廷
朝廷 原有
原有 挂误
挂误 的
的 到底
到底 不
不 算
算 委屈
委屈 了
了 他
他 平儿
平儿 道
道 何苦
何苦 来操
来操 这心
这心 得
得 放手
放手 时须
时须 放手
放手 什么
什么 大不了
大不了 的
的 事
事 乐得
乐得 施恩
施恩 呢
呢 依
依 我
我 说
说 纵
纵 在
在 这
这 屋里
屋里 操上
操上 一百分
一百分 心
心 终久
终久 是
是 回
回 那边
那边 屋里
屋里 去
去 的
的 没
没 的
的 结
结 些小
些小 人
人 的
的 仇恨
仇恨 使人
使人 含恨
含恨 抱怨
抱怨 况且
况且 自己
自己 又
又 三灾八难
三灾八难 的
的 好容易
好容易 怀
怀 了
了 一个
一个 哥儿
哥儿 到
到 了
了 六七个
六七个 月
月 还
还 掉
掉 了
了 焉知
焉知 不是
不是 素日
素日 操劳
操劳 太过
太过 气恼
气恼 伤着
伤着 的
的 如今
如今 趁早
趁早 儿见
儿见 一半
一半 不见
不见 一半
一半 的
的 也
也 倒
倒 罢了
罢了 一席话
一席话 说的
说的 凤姐儿
凤姐儿 倒
倒 笑
笑 了
了 道
道 随
随 你们
你们 罢
罢 没
没 的
的 怄气
怄气 平儿
平儿 笑道
笑道 这
这 不是
不是 正经话
正经话 说毕
说毕 转身
转身 出来
出来 一一
一一 发放
发放 要
要 知端底
知端底 下回分解
下回分解 本章
本章 完
