第 38
窗隔 疏灯
疏灯 描
描 远近
远近 篱
篱 筛破
筛破 月
月 锁
锁 玲珑
玲珑 寒芳
寒芳 留照
留照 魂
魂 应
应 驻
驻 霜印
霜印 传神
传神 梦
梦 也
也 空
空 珍重
珍重 暗香
暗香 踏碎处
踏碎处 凭
凭 谁
谁 醉眼
醉眼 认
认 朦胧
朦胧 菊
菊 梦
梦 潇湘
潇湘 妃子
妃子 篱畔
篱畔 秋
秋 酣
酣 一觉
一觉 清
清 和
和 云伴
云伴 月
月 不
不 分明
分明 登仙非
登仙非 慕庄
慕庄 生蝶
生蝶 忆旧
忆旧 还
还 寻
寻 陶令盟
陶令盟 睡去
睡去 依依
依依 随雁断
随雁断 惊回
惊回 故
故 故恼
故恼 蛩
蛩 鸣
鸣 醒时
醒时 幽怨
幽怨 同谁
同谁 诉
诉 衰草
衰草 寒烟
寒烟 无限
无限 情
情 残
残 菊
菊 蕉
蕉 下客
下客 露
露 凝霜
凝霜 重渐
重渐 倾
倾 欹
欹 宴赏
宴赏 才
才 过
过 小雪
小雪 时
时 蒂
蒂 有
有 馀
馀 香金
香金 淡泊
淡泊 枝无全
枝无全 叶翠离
叶翠离 披
披 半床
半床 落月
落月 蛩
蛩 声切
声切 万里
万里 寒云雁阵
寒云雁阵 迟
迟 明岁
明岁 秋分
秋分 知再会
知再会 暂时
暂时 分手
分手 莫
莫 相思
相思 众人
众人 看
看 一首
一首 赞
赞 一首
一首 彼此
彼此 称扬
称扬 不
不 绝
绝 李纨
李纨 笑道
笑道 等
等 我
我 从
从 公评
公评 来
来 通篇
通篇 看来
看来 各人
各人 有
有 各人
各人 的
的 警句
警句 今日
今日 公评
公评 咏
咏 菊
菊 第一
第一 问菊
问菊 第二
第二 菊梦
菊梦 第三
第三 题
题 目新
目新 诗
诗 也
也 新
新 立意
立意 更新
更新 了
了 只得
只得 要
要 推
推 潇湘
潇湘 妃子
妃子 为
为 魁
魁 了
了 然后
然后 簪菊
簪菊 对菊
对菊 供菊
供菊 画菊
画菊 忆菊
忆菊 次之
次之 宝玉
宝玉 听说
听说 喜的
喜的 拍手
拍手 叫
叫 道
道 极是
极是 极公
极公 黛玉
黛玉 道
道 我
我 那个
那个 也
也 不好
不好 到底
到底 伤于
伤于 纤巧
纤巧 些
些 李纨
李纨 道
道 巧
巧 的
的 却
却 好
好 不露
不露 堆砌
堆砌 生
生 硬
硬 黛玉
黛玉 道
道 据
据 我
我 看来
看来 头
头 一句
一句 好
好 的
的 是
是 圃
圃 冷
冷 斜阳
斜阳 忆旧游
忆旧游 这句
这句 背面
背面 傅粉
傅粉 抛书人
抛书人 对
对 一枝
一枝 秋
秋 已经
已经 妙绝
妙绝 将
将 供菊
供菊 说完
说完 没处
没处 再说
再说 故翻
故翻 回来
回来 想到
想到 未折
未折 未供
未供 之先
之先 意思
意思 深远
深远 李纨
李纨 笑道
笑道 固
固 如此
如此 说
说 你
你 的
的 口角
口角 噙
噙 香
香 一句
一句 也
也 敌得过
敌得过 了
了 探春
探春 又
又 道
道 到底
到底 要算
要算 蘅
蘅 芜君
芜君 沉着
沉着 秋无迹
秋无迹 梦有
梦有 知
知 把
把 个
个 忆
忆 字
字 竟
竟 烘
烘 染
染 出来
出来 了
了 宝钗笑
宝钗笑 道
道 你
你 的
的 短鬓
短鬓 冷
冷 沾
沾 葛巾香
葛巾香 染
染 也
也 就
就 把
把 簪菊
簪菊 形容
形容 的
的 一个
一个 缝儿
缝儿 也
也 没有
没有 湘云
湘云 笑道
笑道 偕
偕 谁
谁 隐
隐 为底
为底 迟
迟 真真
真真 把
把 个
个 菊花
菊花 问
问 的
的 无
无 言
言 可
可 对
对 李纨
李纨 笑道
笑道 那么
那么 着
着 像
像 科头
科头 坐
坐 抱
抱 膝吟
膝吟 竟
竟 一时
一时 也
也 舍不得
舍不得 离
离 了
了 菊花
菊花 菊花
菊花 有知
有知 倒
倒 还
还 怕
怕 腻烦
腻烦 了
了 呢
呢 说的
说的 大家
大家 都
都 笑
笑 了
了 宝玉
宝玉 笑道
笑道 这场
这场 我
我 又
又 落第
落第 了
了 难道
难道 谁家
谁家 种
种 何处
何处 秋
秋 蜡屐
蜡屐 远来
远来 冷吟
冷吟 不尽
不尽 那
那 都
都 不是
不是 访
访 不成
不成 昨夜
昨夜 雨
雨 今朝
今朝 霜
霜 都
都 不是
不是 种
种 不成
不成 但
但 恨
恨 敌不上
敌不上 口角
口角 噙
噙 香
香 对
对 月
月 吟
吟 清冷
清冷 香中
香中 抱
抱 膝吟
膝吟 短鬓
短鬓 葛巾
葛巾 金
金 淡泊
淡泊 翠离
翠离 披
披 秋无迹
秋无迹 梦有
梦有 知
知 这
这 几句
几句 罢了
罢了 又
又 道
道 明日
明日 闲
闲 了
了 我
我 一个人
一个人 做出
做出 十二首
十二首 来
来 李纨
李纨 道
道 你
你 的
的 也好
也好 只是
只是 不及
不及 这
这 几句
几句 新雅
新雅 就是了
就是了 大家
大家 又
又 评
评 了
了 一回
一回 复
复 又
又 要
要 了
了 热
热 螃蟹
螃蟹 来
来 就
就 在
在 大圆
大圆 桌上
桌上 吃
吃 了
了 一回
一回 宝玉
宝玉 笑道
笑道 今
今 日持
日持 螯
螯 赏桂
赏桂 亦
亦 不可
不可 无诗
无诗 我
我 已吟成
已吟成 谁
谁 还
还 敢作
敢作 说着
说着 便
便 忙
忙 洗
洗 了
了 手
手 提笔
提笔 写出
写出 众人
众人 看道
看道 持
持 螯
螯 更喜
更喜 桂
桂 阴凉
阴凉 泼
泼 醋
醋 擂
擂 姜兴欲狂
姜兴欲狂 饕餮
饕餮 王孙
王孙 应有
应有 酒
酒 横行
横行 公子
公子 竟无
竟无 肠
肠 脐间
脐间 积冷
积冷 馋
馋 忘
忘 忌
忌 指上
指上 沾腥
沾腥 洗尚香
洗尚香 原
原 为
为 世人
世人 美
美 口腹
口腹 坡
坡 仙
仙 曾
曾 笑
笑 一生
一生 忙
忙 黛玉
黛玉 笑道
笑道 这样
这样 的
的 诗
诗 一时
一时 要
要 一百首
一百首 也有
也有 宝玉
宝玉 笑道
笑道 你
你 这会子
这会子 才力
才力 已尽
已尽 不说
不说 不能
不能 作了
作了 还
还 褒贬
褒贬 人家
人家 黛玉
黛玉 听了
听了 也
也 不
不 答言
答言 略
略 一
一 仰首
仰首 微吟
微吟 提起
提起 笔来
笔来 一
一 挥
挥 已有
已有 了
了 一首
一首 众人
众人 看道
看道 铁甲
铁甲 长戈
长戈 死
死 未
未 忘
忘 堆盘
堆盘 色相
色相 喜
喜 先尝
先尝 螯
螯 封嫩玉
封嫩玉 双双
双双 满
满 壳
壳 凸红脂
凸红脂 块块
块块 香
香 多肉
多肉 更
更 怜卿
怜卿 八足
八足 助情
助情 谁
谁 劝
劝 我千觞
我千觞 对兹
对兹 佳品
佳品 酬
酬 佳节
佳节 桂拂
桂拂 清风
清风 菊带
菊带 霜
霜 宝玉
宝玉 看了
看了 正
正 喝彩
喝彩 时
时 黛玉
黛玉 便
便 一把
一把 撕
撕 了
了 命人
命人 烧去
烧去 因
因 笑道
笑道 我
我 做
做 的
的 不及
不及 你
你 的
的 我
我 烧
烧 了
了 罢
罢 你
你 那个
那个 很
很 好
好 比
比 方才
方才 的
的 菊花
菊花 诗
诗 还好
还好 你
你 留
留 着
着 他
他 给
给 人
人 看看
看看 宝钗笑
宝钗笑 道
道 我
我 也
也 勉强
勉强 了
了 一首
一首 未必
未必 好
好 写
写 出来
出来 取笑
取笑 儿
儿 罢
罢 说着
说着 也
也 写
写 出来
出来 大家
大家 看时
看时 写道
写道 桂霭桐
桂霭桐 阴坐
阴坐 举觞
举觞 长安
长安 涎口
涎口 盼
盼 重阳
重阳 眼前
眼前 道路
道路 无
无 经纬
经纬 皮里春秋
皮里春秋 空黑
空黑 黄
黄 看到
看到 这里
这里 众人
众人 不禁
不禁 叫绝
叫绝 宝玉
宝玉 道
道 骂
骂 得
得 痛快
痛快 我的
我的 诗
诗 也
也 该
该 烧
烧 了
了 看
看 底下
底下 道
道 酒未涤腥
酒未涤腥 还
还 用
用 菊
菊 性防积
性防积 冷定
冷定 须
须 姜
姜 于今
于今 落釜成
落釜成 何益
何益 月浦
月浦 空
空 馀
馀 禾
禾 黍
黍 香
香 众人
众人 看毕
看毕 都说
都说 这方
这方 是
是 食蟹
食蟹 的
的 绝唱
绝唱 这些
这些 小题目
小题目 原要
原要 寓大
寓大 意思
意思 才
才 算是
算是 大才
大才 只是
只是 讽刺
讽刺 世人
世人 太毒
太毒 了
了 些
些 说着
说着 只见
只见 平儿
平儿 复
复 进园
进园 来
来 不知
不知 却
却 做
做 什么
什么 且
且 听
听 下回分解
下回分解 本章
本章 完
