第 47
冷笑 道
道 我的
我的 心事
心事 等到
等到 跟前
跟前 你
你 自然
自然 知道
知道 我
我 如
如 今要
今要 别
别 过了
过了 宝玉
宝玉 道
道 好容易
好容易 会
会 着
着 晚上
晚上 同散
同散 岂
岂 不好
不好 湘莲
湘莲 道
道 你
你 那令
那令 姨表
姨表 兄
兄 还是
还是 那样
那样 再
再 坐着
坐着 未免
未免 有事
有事 不如
不如 我
我 回避
回避 了
了 倒好
倒好 宝玉
宝玉 想一想
想一想 说道
说道 既
既 是
是 这么样
这么样 倒是
倒是 回避
回避 他
他 为
为 是
是 只是
只是 你
你 要
要 果真
果真 远行
远行 必须
必须 先
先 告诉
告诉 我
我 一声
一声 千万别
千万别 悄悄
悄悄 的
的 去了
去了 说着
说着 便
便 滴下
滴下 泪来
泪来 柳湘莲
柳湘莲 说道
说道 自然
自然 要辞
要辞 你
你 去
去 你
你 只别
只别 和
和 别人
别人 说
说 就
就 是
是 了
了 说着
说着 就
就 站
站 起来
起来 要
要 走
走 又
又 道
道 你
你 就
就 进去
进去 罢
罢 不必
不必 送
送 我
我 一面
一面 说
说 一面
一面 出了
出了 书房
书房 刚至
刚至 大
大 门前
门前 早
早 遇见
遇见 薛蟠
薛蟠 在
在 那里
那里 乱叫
乱叫 谁
谁 放
放 了
了 小
小 柳
柳 儿
儿 走
走 了
了 柳湘莲
柳湘莲 听了
听了 火星
火星 乱
乱 迸
迸 恨不得
恨不得 一拳
一拳 打死
打死 复思
复思 酒后
酒后 挥拳
挥拳 又碍
又碍 着
着 赖尚
赖尚 荣
荣 的
的 脸面
脸面 只得
只得 忍
忍 了
了 又
又 忍
忍 薛蟠
薛蟠 忽见
忽见 他
他 走
走 出来
出来 如得
如得 了
了 珍宝
珍宝 忙
忙 趔趄
趔趄 着
着 走上
走上 去
去 一
一 把
把 拉住
拉住 笑道
笑道 我的
我的 兄弟
兄弟 你
你 往
往 那里
那里 去了
去了 湘莲
湘莲 道
道 走走
走走 就
就 来
来 薛蟠笑
薛蟠笑 道
道 你
你 一去
一去 都
都 没
没 了
了 兴头
兴头 了
了 好歹
好歹 坐
坐 一
一 坐
坐 就算
就算 疼
疼 我
我 了
了 凭
凭 你
你 什么
什么 要紧
要紧 的
的 事
事 交给
交给 哥哥
哥哥 只别
只别 忙
忙 你
你 有
有 这个
这个 哥哥
哥哥 你
你 要
要 做官
做官 发财
发财 都
都 容易
容易 湘莲
湘莲 见
见 他
他 如此
如此 不堪
不堪 心中
心中 又
又 恨
恨 又
又 恼
恼 早生
早生 一计
一计 拉
拉 他
他 到
到 僻
僻 净处
净处 笑道
笑道 你
你 真心
真心 和
和 我
我 好
好 还是
还是 假心
假心 和
和 我
我 好
好 呢
呢 薛
薛 蟠
蟠 听见
听见 这话
这话 喜得
喜得 心痒难挠
心痒难挠 乜斜
乜斜 着眼
着眼 笑道
笑道 好
好 兄弟
兄弟 你
你 怎么
怎么 问起
问起 我
我 这样
这样 话
话 来
来 我
我 要是
要是 假心
假心 立刻
立刻 死
死 在
在 眼前
眼前 湘莲
湘莲 道
道 既
既 如此
如此 这里
这里 不便
不便 等
等 坐
坐 一
一 坐
坐 我
我 先
先 走
走 你
你 随后
随后 出来
出来 跟
跟 到
到 我
我 下处
下处 咱们
咱们 索性
索性 喝
喝 一夜
一夜 酒
酒 我
我 那里
那里 还有
还有 两个
两个 绝好
绝好 的
的 孩子
孩子 从没
从没 出门
出门 的
的 你
你 可
可 连
连 一个
一个 跟
跟 的
的 人
人 也
也 不用
不用 带
带 到了
到了 那里
那里 伏侍
伏侍 人
人 都是
都是 现成
现成 的
的 薛蟠
薛蟠 听
听 如
如 此
此 说
说 喜的
喜的 酒醒
酒醒 了
了 一半
一半 说
说 果然如此
果然如此 湘莲
湘莲 笑道
笑道 如何
如何 人
人 拿
拿 真心
真心 待
待 你
你 你
你 倒
倒 不信
不信 了
了 薛蟠忙
薛蟠忙 笑道
笑道 我
我 又
又 不是
不是 呆子
呆子 怎么
怎么 有个
有个 不信
不信 的
的 呢
呢 既
既 如此
如此 我
我 又
又 不
不 认得
认得 你
你 先
先 去了
去了 我
我 在
在 那里
那里 找
找 你
你 湘莲
湘莲 道
道 我
我 这下
这下 处在
处在 北门
北门 外头
外头 你
你 可
可 舍得
舍得 家
家 城外
城外 住
住 一夜
一夜 去
去 薛蟠
薛蟠 道
道 有了
有了 你
你 我
我 还要
还要 家
家 做
做 什么
什么 湘莲
湘莲 道
道 既
既 如此
如此 我
我 在
在 北门
北门 外头
外头 桥上
桥上 等
等 你
你 咱们
咱们 席上
席上 且
且 吃酒
吃酒 去
去 你
你 看
看 我
我 走
走 了
了 之后
之后 你
你 再
再 走
走 他们
他们 就
就 不留
不留 神
神 了
了 薛蟠
薛蟠 听了
听了 连忙
连忙 答应
答应 道是
道是 二人
二人 复
复 又
又 入席
入席 饮
饮 了
了 一回
一回 那
那 薛蟠
薛蟠 难熬
难熬 只
只 拿
拿 眼看
眼看 湘莲
湘莲 心内
心内 越想
越想 越乐
越乐 左一
左一 壶
壶 右一壶
右一壶 并
并 不用
不用 人
人 让
让 自己
自己 就
就 吃
吃 了
了 又
又 吃
吃 不觉
不觉 酒有
酒有 八九分
八九分 了
了 湘莲
湘莲 就
就 起身
起身 出来
出来 瞅
瞅 人
人 不防
不防 出至
出至 门外
门外 命
命 小厮
小厮 杏奴
杏奴 先家
先家 去罢
去罢 我
我 到
到 城外
城外 就
就 来
来 说毕
说毕 已
已 跨马
跨马 直
直 出
出 北门
北门 桥
桥 上
上 等候
等候 薛蟠
薛蟠 一顿饭
一顿饭 的
的 工夫
工夫 只见
只见 薛蟠
薛蟠 骑着
骑着 一匹
一匹 马
马 远远
远远 的
的 赶了
赶了 来
来 张
张 着
着 嘴
嘴 瞪
瞪 着眼
着眼 头似
头似 拨浪鼓
拨浪鼓 一般
一般 不住
不住 左右
左右 乱
乱 瞧
瞧 及至
及至 从
从 湘莲
湘莲 马前
马前 过去
过去 只顾
只顾 往远
往远 处
处 瞧
瞧 不曾
不曾 留心
留心 近处
近处 湘莲
湘莲 又
又 笑
笑 又
又 恨
恨 他
他 便
便 也
也 撒马
撒马 随后
随后 跟
跟 来
来 薛蟠
薛蟠 往前
往前 看时
看时 渐渐
渐渐 人烟稀少
人烟稀少 便
便 又
又 圈马
圈马 回来
回来 再
再 不想
不想 一
一 回头见
回头见 了
了 湘莲
湘莲 如获
如获 奇珍
奇珍 忙
忙 笑道
笑道 我
我 说
说 你
你 是
是 个
个 再
再 不
不 失信
失信 的
的 湘莲
湘莲 笑道
笑道 快
快 往前走
往前走 仔细
仔细 人
人 看见
看见 跟
跟 了
了 来
来 就
就 不好
不好 了
了 说
说 着
着 先
先 就
就 撒马
撒马 前去
前去 薛蟠
薛蟠 也
也 就
就 紧紧
紧紧 跟
跟 来
来 湘莲
湘莲 见
见 前面
前面 人烟
人烟 已稀
已稀 且
且 有
有 一带
一带 苇塘
苇塘 便
便 下马
下马 将
将 马
马 拴
拴 在
在 树上
树上 向
向 薛蟠笑
薛蟠笑 道
道 你
你 下来
下来 咱们
咱们 先设
先设 个
个 誓
誓 日后
日后 要变
要变 了
了 心
心 告诉
告诉 别人
别人 的
的 就
就 应誓
应誓 薛蟠笑
薛蟠笑 道
道 这
这 话
话 有理
有理 连忙
连忙 下马
下马 也
也 拴
拴 在
在 树上
树上 便
便 跪下
跪下 说道
说道 我要
我要 日久
日久 变心
变心 告诉
告诉 人去
人去 的
的 天诛地灭
天诛地灭 一
一 言
言 未了
未了 只听
只听 镗
镗 的
的 一声
一声 背后
背后 好似
好似 铁锤
铁锤 砸
砸 下来
下来 只
只 觉得
觉得 一阵
一阵 黑
黑 满眼
满眼 金星
金星 乱
乱 迸
迸 身不由己
身不由己 就
就 倒
倒 在
在 地下
地下 了
了 湘莲
湘莲 走上
走上 来
来 瞧瞧
瞧瞧 知道
知道 他
他 是
是 个
个 不惯
不惯 捱打
捱打 的
的 只
只 使
使 了
了 三分
三分 气力
气力 向
向 他
他 脸上
脸上 拍
拍 了
了 几下
几下 登时
登时 便
便 开了
开了 果子
果子 铺
铺 薛蟠
薛蟠 先
先 还要
还要 扎挣
扎挣 起
起 身
身 又
又 被
被 湘莲
湘莲 用
用 脚尖
脚尖 点
点 了
了 一点
一点 仍旧
仍旧 跌倒
跌倒 口内
口内 说道
说道 原来
原来 是
是 两家
两家 情愿
情愿 你
你 不依
不依 只管
只管 好
好 说
说 为什么
为什么 哄出
哄出 我
我 来
来 打
打 我
我 一面
一面 说
说 一面
一面 乱骂
乱骂 湘莲
湘莲 道
道 我
我 把
把 你
你 这
这 瞎
瞎 了
了 眼
眼 的
的 你
你 认认
认认 柳
柳 大爷
大爷 是
是 谁
谁 你
你 不
不 说
说 哀求
哀求 你
你 还
还 伤
伤 我
我 我
我 打死
打死 你
你 也
也 无益
无益 只
只 给你个
给你个 利害
利害 罢
罢 说着
说着 便取
便取 了
了 马鞭
马鞭 过来
过来 从
从 背后
背后 至
至 胫
胫 打
打 了
了 三四十下
三四十下 薛蟠
薛蟠 的
的 酒
酒 早已
早已 醒
醒 了
了 大
大 半
半 不
不 觉得
觉得 疼痛
疼痛 难禁
难禁 由
由 不
不 的
的 嗳哟
嗳哟 一声
一声 湘莲
湘莲 冷笑
冷笑 道
道 也
也 只
只 如此
如此 我
我 只当
只当 你
你 是
是 不怕
不怕 打
打 的
的 一面
一面 说
说 一面
一面 又
又 把
把 薛蟠
薛蟠 的
的 左腿
左腿 拉
拉 起来
起来 向苇
向苇 中泞
中泞 泥处
泥处 拉
拉 了
了 几步
几步 滚
滚 的
的 满身
满身 泥水
泥水 又
又 问道
问道 你
你 可
可 认得
认得 我
我 了
了 薛蟠
薛蟠 不
不 应
应 只伏
只伏 着
着 哼哼
哼哼 湘莲
湘莲 又
又 掷下
掷下 鞭
鞭 子
子 用
用 拳头
拳头 向
向 他
他 身上
身上 擂
擂 了
了 几下
几下 薛蟠
薛蟠 便
便 乱滚
乱滚 乱叫
乱叫 说
说 肋条
肋条 折
折 了
了 我
我 知道
知道 你
你 是
是 正
正 经人
经人 因为
因为 我错
我错 听了
听了 旁人
旁人 的话
的话 了
了 湘莲
湘莲 道
道 不用
不用 拉
拉 旁人
旁人 你
你 只说
只说 现在
现在 的
的 薛
薛 蟠道
蟠道 现在
现在 也
也 没什么
没什么 说的
说的 不过
不过 你
你 是
是 个
个 正经人
正经人 我错
我错 了
了 湘莲
湘莲 道
道 还要
还要 说
说 软
软 些
些 才
才 饶
饶 你
你 薛蟠
薛蟠 哼哼
哼哼 的
的 道
道 好
好 兄弟
兄弟 湘莲
湘莲 便
便 又
又 一拳
一拳 薛蟠
薛蟠 嗳
嗳 了
了 一声
一声 道
道 好
好 哥哥
哥哥 湘莲
湘莲 又
又 连
连 两拳
两拳 薛蟠忙
薛蟠忙 嗳哟
嗳哟 叫
叫 道
道 好
好 老爷
老爷 饶
饶 了
了 我
我 这
这 没
没 眼睛
眼睛 的
的 瞎子
瞎子 罢
罢 从今以后
从今以后 我敬
我敬 你
你 怕
怕 你
你 了
了 湘莲
湘莲 道
道 你
你 把
把 那水
那水 喝
喝 两口
两口 薛蟠
薛蟠 一面
一面 听了
听了 一面
一面 皱眉
皱眉 道
道 这水
这水 实在
实在 腌
腌 怎么
怎么 喝
喝 的
的 下去
下去 湘莲
湘莲 举拳
举拳 就
就 打
打 薛蟠忙
薛蟠忙 道
道 我
我 喝
喝 我
我 喝
喝 说着
说着 只得
只得 俯头
俯头 向苇
向苇 根下
根下 喝了
喝了 一口
一口 犹未
犹未 咽下去
咽下去 只听
只听 哇
哇 的
的 一
一 声
声 把
把 方才
方才 吃
吃 的
的 东西
东西 都
都 吐
吐 了
了 出来
出来 湘莲
湘莲 道
道 好
好 腌
腌 东西
东西 你
你 快
快 吃
吃 完
完 了
了 饶
饶 你
你 薛蟠
薛蟠 听了
听了 叩头
叩头 不迭
不迭 说
说 好歹
好歹 积
积 阴功
阴功 饶
饶 我
我 罢
罢 这
这 至死
至死 不能
不能 吃
吃 的
的 湘莲
湘莲 道
道 这
这 么
么 气息
气息 倒
倒 熏
熏 坏
坏 了
了 我
我 说着
说着 丢下
丢下 了
了 薛蟠
薛蟠 便
便 牵马
牵马 认镫
认镫 去了
去了 这里
这里 薛蟠见
薛蟠见 他
他 已
已 去
去 方
方 放下
放下 心来
心来 后悔
后悔 自己
自己 不该
不该 误认
误认 了
了 人
人 待要
待要 扎挣
扎挣 起来
起来 无奈
无奈 遍体
遍体 疼痛
疼痛 难禁
难禁 谁知
谁知 贾珍
贾珍 等席
等席 上
上 忽
忽 不见
不见 了
了 他
他 两个
两个 各处
各处 寻找
寻找 不见
不见 有人
有人 说
说 恍惚
恍惚 出
出 北门
北门 去了
去了 薛蟠
薛蟠 的
的 小厮
小厮 素日
素日 是
是 惧
惧 他的
他的 他
他 吩咐
吩咐 了
了 不许
不许 跟
跟 去
去 谁
谁 敢找
敢找 去
去 后来
后来 还是
还是 贾珍
贾珍 不
不 放心
放心 命
命 贾蓉
贾蓉 带
带 着
着 小厮
小厮 们
们 寻踪
寻踪 问迹
问迹 的
的 直
直 找出
找出 北门
北门 下桥
下桥 二里
二里 多路
多路 忽见
忽见 苇坑
苇坑 旁边
旁边 薛蟠
薛蟠 的
的 马
马 拴
拴 在
在 那里
那里 众人
众人 都
都 道
道 好了
好了 有马必
有马必 有人
有人 一齐
一齐 来至
来至 马前
马前 只听
只听 苇中
苇中 有人
有人 呻
呻 吟
吟 大家
大家 忙
忙 走来
走来 一看
一看 只见
只见 薛蟠
薛蟠 的
的 衣衫
衣衫 零碎
零碎 面目
面目 肿破
肿破 没头没脸
没头没脸 遍身
遍身 内外
内外 滚
滚 的
的 似个
似个 泥
泥 母猪
母猪 一般
一般 贾蓉
贾蓉 心内
心内 已
已 猜
猜 着
着 八九
八九 了
了 忙
忙 下马
下马 命人
命人 搀
搀 了
了 起来
起来 笑道
笑道 薛大叔
薛大叔 天天
天天 调情
调情 今日
今日 调
调 到
到 苇子
苇子 坑里
坑里 必定
必定 是
是 龙王爷
龙王爷 也
也 爱上你
爱上你 风流
风流 要
要 你
你 招
招 驸马
驸马 去
去 你
你 就
就 碰到
碰到 龙
龙 犄角
犄角 上
上 了
了 薛蟠
薛蟠 羞
羞 的
的 没
没 地缝
地缝 儿
儿 钻进去
钻进去 那里
那里 爬
爬 的
的 上马
上马 去
去 贾蓉
贾蓉 命人
命人 赶到
赶到 关
关 厢里
厢里 雇
雇 了
了 一乘
一乘 小
小 轿子
轿子 薛蟠
薛蟠 坐
坐 了
了 一齐
一齐 进城
进城 贾蓉
贾蓉 还要
还要 抬往
抬往 赖
赖 家去
家去 赴席
赴席 薛蟠
薛蟠 百般
百般 苦告
苦告 央及
央及 他
他 不用
不用 告诉
告诉 人
人 贾蓉方
贾蓉方 依允
依允 了
了 让
让 他
他 各自
各自 回家
回家 贾蓉
贾蓉 仍往
仍往 赖家
赖家 回复
回复 贾珍
贾珍 并
并 方才
方才 的
的 形景
形景 贾珍
贾珍 也
也 知
知 湘莲
湘莲 所
所 打
打 也
也 笑道
笑道 他须
他须 得
得 吃
吃 个
个 亏
亏 才好
才好 至
至 晚散
晚散 了
了 便来
便来 问候
问候 薛蟠自
薛蟠自 在
在 卧房
卧房 将养
将养 推病
推病 不见
不见 贾母
贾母 等
等 回来
回来 各自
各自 归家
归家 时
时 薛姨妈
薛姨妈 与
与 宝钗见
宝钗见 香菱
香菱 哭
哭 的
的 眼睛
眼睛 肿
肿 了
了 问起
问起 原故
原故 忙来
忙来 瞧
瞧 薛蟠
薛蟠 时
时 脸上
脸上 身上
身上 虽见
虽见 伤痕
伤痕 并未
并未 伤筋动骨
伤筋动骨 薛姨妈
薛姨妈 又是
又是 心疼
心疼 又是
又是 发恨
发恨 骂
骂 一
一 回
回 薛蟠
薛蟠 又
又 骂
骂 一回
一回 湘莲
湘莲 意欲
意欲 告诉
告诉 王夫人
王夫人 遣人
遣人 寻
寻 拿
拿 湘莲
湘莲 宝钗忙
宝钗忙 劝道
劝道 这
这 不是
不是 什么
什么 大事
大事 不过
不过 他们
他们 一处
一处 吃酒
吃酒 酒后
酒后 反脸
反脸 常情
常情 谁
谁 醉
醉 了
了 多
多 挨
挨 几下子
几下子 打
打 也是
也是 有的
有的 况且
况且 咱们
咱们 家
家 的
的 无法无天
无法无天 的
的 人
人 也是
也是 人所共知
人所共知 的
的 妈妈
妈妈 不过
不过 是
是 心疼
心疼 的
的 原故
原故 要
要 出气
出气 也
也 容易
容易 等
等 三五天
三五天 哥哥
哥哥 好了
好了 出得
出得 去
去 的
的 时候
时候 那边
那边 珍
珍 大爷
大爷 琏
琏 二爷
二爷 这干人
这干人 也
也 未必
未必 白
白 丢开
丢开 手
手 自然
自然 备个
备个 东道
东道 叫
叫 了
了 那个
那个 人来
人来 当着
当着 众人
众人 替
替 哥哥
哥哥 赔不是
赔不是 认罪
认罪 就是了
就是了 如今
如今 妈妈
妈妈 先当件
先当件 大事
大事 告诉
告诉 众人
众人 倒显
倒显 的
的 妈妈
妈妈 偏心
偏心 溺爱
溺爱 纵容
纵容 他
他 生事
生事 招人
招人 今儿
今儿 偶然
偶然 吃
吃 了
了 一次
一次 亏
亏 妈妈
妈妈 就
就 这样
这样 兴师动众
兴师动众 倚
倚 着
着 亲戚
亲戚 之势
之势 欺压
欺压 常人
常人 薛姨妈
薛姨妈 听了
听了 道
道 我的
我的 儿
儿 到底
到底 是
是 你
你 想
想 的
的 到
到 我
我 一时
一时 气
气 糊涂
糊涂 了
了 宝钗笑
宝钗笑 道
道 这
这 才好
才好 呢
呢 他
他 又
又 不怕
不怕 妈妈
妈妈 又
又 不
不 听
听 人
人 劝
劝 一天
一天 纵似
纵似 一天
一天 吃
吃 过
过 两三个
两三个 亏
亏 他
他 也罢
也罢 了
了 薛蟠
薛蟠 睡
睡 在
在 炕上
炕上 痛骂
痛骂 湘莲
湘莲 又
又 命
命 小厮
小厮 去
去 拆
拆 他的
他的 房子
房子 打死
打死 他
他 和
和 他
他 打官司
打官司 薛姨妈
薛姨妈 喝住
喝住 小厮
小厮 们
们 只说
只说 湘莲
湘莲 一时
一时 酒后
酒后 放肆
放肆 如今
如今 酒醒
酒醒 后悔不及
后悔不及 惧罪
惧罪 逃走
逃走 了
了 薛蟠
薛蟠 听见
听见 如此
如此 说
说 了
了 要
要 知端底
知端底 且
且 看
看 下回分解
下回分解 本章
本章 完
