第 67
姑娘 才刚
才刚 给
给 环
环 哥儿
哥儿 的
的 难为
难为 宝
宝 姑娘
姑娘 这么
这么 年轻
年轻 的
的 人
人 想
想 的
的 这么
这么 周到
周到 真是
真是 大户人家
大户人家 的
的 姑娘
姑娘 又
又 展样
展样 又
又 大方
大方 怎么
怎么 叫人
叫人 不
不 敬奉
敬奉 呢
呢 怪
怪 不
不 的
的 老太太
老太太 和
和 太太
太太 成日
成日 家
家 都
都 夸
夸 他
他 疼
疼 他
他 我
我 也
也 不敢自专
不敢自专 就
就 收
收 起来
起来 特
特 拿来
拿来 给
给 太太
太太 瞧
瞧 瞧
瞧 太太
太太 也
也 喜欢
喜欢 喜欢
喜欢 王夫人
王夫人 听了
听了 早
早 知道
知道 来意
来意 了
了 又见
又见 他
他 说的
说的 不伦不类
不伦不类 也
也 不
不 便
便 不理
不理 他
他 说道
说道 你
你 只管
只管 收了
收了 去
去 给
给 环哥
环哥 玩
玩 罢
罢 赵姨娘
赵姨娘 来
来 时兴
时兴 兴头
兴头 头
头 谁知
谁知 抹
抹 了
了 一鼻子灰
一鼻子灰 满心
满心 生气
生气 又
又 不敢
不敢 露出
露出 来
来 只得
只得 讪讪
讪讪 的
的 出来
出来 了
了 到了
到了 自己
自己 房中
房中 将
将 东西
东西 丢
丢 在
在 一边
一边 嘴里
嘴里 咕
咕 咕哝
咕哝 哝
哝 自言自语
自言自语 道
道 这个
这个 又
又 算了
算了 个
个 什么
什么 儿
儿 呢
呢 一面
一面 坐着
坐着 各
各 自生
自生 了
了 一回
一回 闷气
闷气 却说
却说 莺儿
莺儿 带
带 着
着 老婆子
老婆子 们
们 送
送 东西
东西 回来
回来 回复
回复 了
了 宝钗
宝钗 将
将 众人
众人 道谢
道谢 的话
的话 并
并 赏赐
赏赐 的
的 银
银 钱
钱 都
都 回
回 完
完 了
了 那
那 老婆子
老婆子 便
便 出去
出去 了
了 莺儿
莺儿 走近
走近 前来
前来 一步
一步 挨着
挨着 宝钗
宝钗 悄悄的
悄悄的 说道
说道 刚
刚 才
才 我
我 到
到 琏
琏 二奶奶
二奶奶 那边
那边 看见
看见 二奶奶
二奶奶 一脸
一脸 的
的 怒气
怒气 我
我 送
送 下
下 东西
东西 出来
出来 时
时 悄悄的
悄悄的 问
问 小红
小红 说
说 刚才
刚才 二奶奶
二奶奶 从
从 老太太
老太太 屋里
屋里 回来
回来 不
不 似
似 往日
往日 欢天喜地
欢天喜地 的
的 叫
叫 了
了 平儿
平儿 去
去 唧唧
唧唧 咕
咕 咕
咕 的
的 不知
不知 说
说 了
了 些
些 什么
什么 看
看 那个
那个 光景
光景 倒像
倒像 有
有 什么
什么 大事
大事 的
的 似的
似的 姑娘
姑娘 没
没 听见
听见 那边
那边 老
老 太太
太太 有
有 什么
什么 事
事 宝钗
宝钗 听了
听了 也
也 自己
自己 纳闷
纳闷 想不出
想不出 凤姐
凤姐 是
是 为什么
为什么 有气
有气 便道
便道 各
各 人家
人家 有
有 各人
各人 的
的 事
事 咱们
咱们 那里
那里 管得
管得 你
你 去
去 倒
倒 茶
茶 去
去 来
来 莺儿
莺儿 于是
于是 出来
出来 自己
自己 倒
倒 茶
茶 不
不 提
提 且说
且说 宝玉
宝玉 送了
送了 黛玉
黛玉 回来
回来 想着
想着 黛玉
黛玉 的
的 孤苦
孤苦 不免
不免 也
也 替
替 他
他 伤感
伤感 起来
起来 因要
因要 将
将 这话
这话 告诉
告诉 袭人
袭人 进来
进来 时
时 却
却 只有
只有 麝月
麝月 秋纹
秋纹 在
在 屋里
屋里 因问
因问 你
你 袭人
袭人 姐姐
姐姐 那里
那里 去了
去了 麝
麝 月
月 道
道 左不过
左不过 在
在 这
这 几个
几个 院里
院里 那里
那里 就
就 丢
丢 了
了 他
他 一时
一时 不见
不见 就
就 这样
这样 找
找 宝玉
宝玉 笑
笑 着
着 道
道 不是
不是 怕
怕 丢
丢 了
了 他
他 因
因 我
我 方才
方才 到
到 林姑娘
林姑娘 那边
那边 见
见 林姑娘
林姑娘 又
又 正
正 伤心
伤心 呢
呢 问
问 起来
起来 却是
却是 为
为 宝姐姐
宝姐姐 送了
送了 他
他 东西
东西 他
他 看见
看见 是
是 他
他 家乡
家乡 的
的 土物
土物 不免
不免 对景伤情
对景伤情 我要
我要 告诉
告诉 你
你 袭人
袭人 姐姐
姐姐 叫
叫 他
他 过去
过去 劝劝
劝劝 正说
正说 着
着 晴雯
晴雯 进来
进来 了
了 因
因 问宝玉
问宝玉 道
道 你
你 回来
回来 了
了 你
你 又
又 要
要 叫
叫 劝
劝 谁
谁 宝玉
宝玉 将
将 方才
方才 的话
的话 说
说 了
了 一遍
一遍 晴雯
晴雯 道
道 袭人
袭人 姐姐
姐姐 才
才 出去
出去 听见
听见 他说
他说 要
要 到
到 琏
琏 二奶奶
二奶奶 那
那 边去
边去 保不住
保不住 还
还 到
到 林姑娘
林姑娘 那里
那里 去
去 呢
呢 宝玉
宝玉 听了
听了 便
便 不
不 言语
言语 秋纹
秋纹 倒
倒 了
了 茶
茶 来
来 宝玉
宝玉 漱
漱 了
了 一口
一口 递给
递给 小丫头
小丫头 子
子 心中
心中 着实
着实 不自在
不自在 就
就 随便
随便 歪
歪 在
在 床上
床上 却说
却说 袭人
袭人 因
因 宝玉
宝玉 出门
出门 自己
自己 作了
作了 回
回 活计
活计 忽
忽 想起
想起 凤姐
凤姐 身上
身上 不好
不好 这
这 几天
几天 也
也 没有
没有 过去
过去 看看
看看 况闻
况闻 贾琏
贾琏 出门
出门 正好
正好 大家
大家 说说话
说说话 儿
儿 便
便 告诉
告诉 晴雯
晴雯 好生
好生 在
在 屋里
屋里 别
别 都
都 出去
出去 了
了 叫
叫 二爷
二爷 回来
回来 抓
抓 不
不 着
着 人
人 晴雯
晴雯 道
道 嗳哟
嗳哟 这
这 屋里
屋里 单
单 你
你 一个人
一个人 惦记着
惦记着 他
他 我们
我们 都是
都是 白
白 闲着
闲着 混饭吃
混饭吃 的
的 袭人
袭人 笑
笑 着
着 也
也 不
不 答言
答言 就
就 走
走 了
了 刚
刚 来到
来到 沁芳桥
沁芳桥 畔
畔 那
那 时
时 正是
正是 夏末秋
夏末秋 初
初 池中
池中 莲藕
莲藕 新残
新残 相间
相间 红绿
红绿 离披
离披 袭人
袭人 走
走 着
着 沿堤
沿堤 看
看 玩
玩 了
了 一回
一回 猛
猛 抬头
抬头 看见
看见 那边
那边 葡萄架
葡萄架 底下
底下 有人
有人 拿着
拿着 掸子
掸子 在
在 那里
那里 掸
掸 什么
什么 呢
呢 走到
走到 跟前
跟前 却是
却是 老祝
老祝 妈
妈 那
那 老婆子
老婆子 见
见 了
了 袭人
袭人 便
便 笑嘻嘻
笑嘻嘻 的
的 迎上来
迎上来 说道
说道 姑娘
姑娘 怎么
怎么 今儿
今儿 得
得 工夫
工夫 出来
出来 逛
逛 逛
逛 袭人
袭人 道
道 可不是
可不是 吗
吗 我要
我要 到
到 琏
琏 二奶奶
二奶奶 那里
那里 瞧瞧
瞧瞧 去
去 你
你 这里
这里 做
做 什么
什么 呢
呢 那
那 婆子
婆子 道
道 我
我 在
在 这里
这里 赶
赶 蜜蜂
蜜蜂 儿
儿 今年
今年 三伏
三伏 里
里 雨水
雨水 少
少 这
这 果子
果子 树上
树上 都
都 有
有 虫子
虫子 把
把 果子
果子 吃
吃 的
的 疤
疤 流星
流星 的
的 掉
掉 了
了 好些
好些 了
了 姑娘
姑娘 还
还 不
不 知道
知道 呢
呢 这
这 马蜂
马蜂 最
最 可恶
可恶 的
的 一
一 嘟噜
嘟噜 上
上 只
只 咬
咬 破
破 两三个
两三个 儿
儿 那破
那破 的
的 水滴
水滴 到
到 好
好 的
的 上头
上头 连
连 这
这 一
一 嘟噜
嘟噜 都是
都是 要烂
要烂 的
的 姑娘
姑娘 你
你 瞧
瞧 咱们
咱们 说话
说话 的
的 空儿
空儿 没赶
没赶 就
就 落
落 上
上 许多
许多 了
了 袭人
袭人 道
道 你
你 就是
就是 不住
不住 手
手 的
的 赶
赶 也
也 赶
赶 不了
不了 多少
多少 你
你 倒是
倒是 告诉
告诉 买办
买办 叫
叫 他
他 多多
多多 做
做 些小
些小 冷布
冷布 口袋
口袋 儿
儿 一
一 嘟噜
嘟噜 套上
套上 一个
一个 又
又 透风
透风 又
又 不
不 遭塌
遭塌 婆子
婆子 笑道
笑道 倒是
倒是 姑娘
姑娘 说的
说的 是
是 我
我 今年
今年 才
才 管上
管上 那里
那里 知道
知道 这个
这个 巧
巧 法儿
法儿 呢
呢 因
因 又
又 笑
笑 着
着 说道
说道 今年
今年 果子
果子 虽
虽 遭塌
遭塌 了
了 些
些 味儿
味儿 倒好
倒好 不信
不信 摘
摘 一个
一个 姑娘
姑娘 尝尝
尝尝 袭人
袭人 正色
正色 道
道 这
这 那里
那里 使得
使得 不但
不但 没熟
没熟 吃不得
吃不得 就是
就是 熟
熟 了
了 上头
上头 还
还 没有
没有 供鲜
供鲜 咱们
咱们 倒
倒 先
先 吃
吃 了
了 你
你 是
是 府
府 里
里 使
使 老
老 了
了 的
的 难道
难道 连
连 这个
这个 规矩
规矩 都
都 不
不 懂
懂 了
了 老
老 祝妈
祝妈 忙
忙 笑道
笑道 姑娘
姑娘 说的
说的 是
是 我
我 见
见 姑娘
姑娘 很
很 喜欢
喜欢 我
我 才
才 敢
敢 这么
这么 说
说 可
可 就
就 把
把 规矩
规矩 错
错 了
了 我
我 可是
可是 老糊涂
老糊涂 了
了 袭人
袭人 道
道 这
这 也
也 没有
没有 什么
什么 只是
只是 你们
你们 有
有 年纪
年纪 的
的 老奶奶
老奶奶 们
们 别先
别先 领着
领着 头儿
头儿 这么着
这么着 就好
就好 了
了 说着
说着 遂
遂 一径
一径 出了
出了 园门
园门 来到
来到 凤姐
凤姐 这边
这边 一到
一到 院里
院里 只听
只听 凤姐
凤姐 说道
说道 天理
天理 良
良 心
心 我
我 在
在 这
这 屋里
屋里 熬
熬 的
的 越发
越发 成
成 了
了 贼
贼 了
了 袭人
袭人 听见
听见 这话
这话 知道
知道 有
有 原故
原故 了
了 又
又 不好
不好 回来
回来 又
又 不好
不好 进去
进去 遂
遂 把
把 脚步
脚步 放重些
放重些 隔着
隔着 窗子
窗子 问道
问道 平姐姐
平姐姐 在
在 家里
家里 呢
呢 么
么 平儿忙
平儿忙 答
答 应着
应着 迎
迎 出来
出来 袭人
袭人 便
便 问
问 二奶奶
二奶奶 也
也 在
在 家里
家里 呢
呢 么
么 身上
身上 可
可 大安
大安 了
了 说着
说着 已
已 走进
走进 来
来 凤姐
凤姐 装着
装着 在
在 床上
床上 歪
歪 着
着 呢
呢 见
见 袭人
袭人 进来
进来 也
也 笑
笑 着
着 站
站 起来
起来 说
说 好些
好些 了
了 叫
叫 你
你 惦
惦 着
着 怎么
怎么 这
这 几日
几日 不过
不过 我们
我们 这边
这边 坐坐
坐坐 袭人
袭人 道
道 奶奶
奶奶 身上
身上 欠安
欠安 本该
本该 天天
天天 过来
过来 请
请 安才
安才 是
是 但
但 只怕
只怕 奶奶
奶奶 身上
身上 不爽快
不爽快 倒要
倒要 静静
静静 儿
儿 的
的 歇歇
歇歇 儿
儿 我们
我们 来了
来了 倒
倒 吵
吵 的
的 奶奶
奶奶 烦
烦 凤姐
凤姐 笑道
笑道 烦是
烦是 没
没 的话
的话 倒是
倒是 宝兄弟
宝兄弟 屋里
屋里 虽然
虽然 人多
人多 也
也 就
就 靠着
靠着 你
你 一个
一个 照看
照看 他
他 也
也 实在
实在 的
的 离不开
离不开 我常
我常 听见
听见 平儿
平儿 告诉
告诉 我
我 说
说 你
你 背地里
背地里 还
还 惦着
惦着 我
我 常常
常常 问
问 我
我 这
这 就是
就是 你
你 尽心
尽心 了
了 一面
一面 说着
说着 叫
叫 平儿
平儿 挪
挪 了
了 张
张 杌
杌 子
子 放在
放在 床
床 傍边
傍边 让
让 袭人
袭人 坐下
坐下 丰儿
丰儿 端进
端进 茶来
茶来 袭人
袭人 欠身
欠身 道
道 妹妹
妹妹 坐着
坐着 罢
罢 一面
一面 说闲话
说闲话 儿
儿 只见
只见 一个
一个 小丫头
小丫头 子
子 在
在 外间
外间 屋里
屋里 悄悄的
悄悄的 和
和 平儿
平儿 说
说 旺儿
旺儿 来了
来了 在
在 二门
二门 上
上 伺候
伺候 着
着 呢
呢 又
又 听见
听见 平儿
平儿 也
也 悄悄的
悄悄的 道
道 知道
知道 了
了 叫
叫 他
他 先去
先去 回来
回来 再来
再来 别
别 在
在 门口
门口 儿站
儿站 着
着 袭人
袭人 知
知 他们
他们 有事
有事 又说
又说 了
了 两句话
两句话 便
便 起身
起身 要
要 走
走 凤姐
凤姐 道
道 闲
闲 来
来 坐坐
坐坐 说说话
说说话 儿
儿 我
我 倒
倒 开心
开心 因命
因命 平儿
平儿 送送
送送 你
你 妹妹
妹妹 平儿
平儿 答应
答应 着
着 送
送 出来
出来 只见
只见 两三个
两三个 小丫头
小丫头 子
子 都
都 在
在 那里
那里 屏声息气
屏声息气 齐齐
齐齐 的
的 伺候
伺候 着
着 袭
袭 人不知
人不知 何事
何事 便
便 自去
自去 了
了 却说
却说 平儿
平儿 送出
送出 袭人
袭人 进来
进来 回道
回道 旺儿
旺儿 才
才 来了
来了 因袭
因袭 人
人 在
在 这里
这里 我
我 叫
叫 他
他 先到
先到 外
外 头
头 等等
等等 儿
儿 这会子
这会子 还是
还是 立刻
立刻 叫
叫 他
他 呢
呢 还是
还是 等
等 着
着 请
请 奶奶
奶奶 的
的 示下
示下 凤姐
凤姐 道
道 叫
叫 他
他 来
来 平儿忙
平儿忙 叫
叫 小丫头
小丫头 去
去 传旺儿
传旺儿 进来
进来 这里
这里 凤姐
凤姐 又问
又问 平儿
平儿 你
你 到底
到底 是
是 怎么
怎么 听见
听见 说
说 的
的 平儿
平儿 道
道 就是
就是 头里
头里 那
那 小丫头
小丫头 子
子 的话
的话 他说
他说 他
他 在
在 二门
二门 里头
里头 听见
听见 外头
外头 两个
两个 小
小 厮
厮 说
说 这个
这个 新
新 二奶奶
二奶奶 比
比 咱们
咱们 旧
旧 二奶奶
二奶奶 还俊
还俊 呢
呢 脾气
脾气 儿
儿 也好
也好 不知
不知 是
是 旺儿
旺儿 是
是 谁
谁 吆喝
吆喝 了
了 两个
两个 一顿
一顿 说
说 什么
什么 新
新 奶奶
奶奶 旧
旧 奶奶
奶奶 的
的 还
还 不快
不快 悄悄儿
悄悄儿 的
的 呢
呢 叫
叫 里头
里头 知道
知道 了
了 把
把 你
你 的
的 舌头
舌头 还
还 割
割 了
了 呢
呢 平儿正
平儿正 说着
说着 只见
只见 一个
一个 小丫头
小丫头 进来
进来 回说
回说 旺儿
旺儿 在外
在外 头
头 伺候
伺候 着
着 呢
呢 凤姐
凤姐 听了
听了 冷笑
冷笑 了
了 一声
一声 说
说 叫
叫 他
他 进来
进来 那
那 小丫头
小丫头 出来
出来 说
说 奶
奶 奶叫
奶叫 呢
呢 旺儿
旺儿 连忙
连忙 答应
答应 着
着 进来
进来 旺儿
旺儿 请了
请了 安
安 在
在 外间
外间 门口
门口 垂手
垂手 侍立
侍立 凤姐儿
凤姐儿 道
道 你
你 过来
过来 我
我 问
问 你
你 话
话 旺儿
旺儿 才
才 走到
走到 里间
里间 门
门 旁站
旁站 着
着 凤姐儿
凤姐儿 道
道 你
你 二爷
二爷 在
在 外头
外头 弄
弄 了
了 人
人 你
你 知道
知道 不
不 知道
知道 旺儿
旺儿 又
又 打着
打着 千儿
千儿 回道
回道 奴才
奴才 天天
天天 在
在 二门
二门 上
上 听
听 差事
差事 如何
如何 能
能 知道
知道 二爷
二爷 外头
外头 的
的 事
事 呢
呢 凤姐
凤姐 冷笑
冷笑 道
道 你
你 自然
自然 不
不 知道
知道 你
你 要
要 知道
知道 你
你 怎么
怎么 拦人
拦人 呢
呢 旺儿
旺儿 见
见 这话
这话 知
知 道
道 刚才
刚才 的话
的话 已经
已经 走
走 了
了 风
风 了
了 料
料 着
着 瞒不过
瞒不过 便
便 又
又 跪
跪 回道
回道 奴才
奴才 实在
实在 不知
不知 就是
就是 头里
头里 兴儿
兴儿 和喜儿
和喜儿 两个
两个 人
人 在
在 那里
那里 混说
混说 奴才
奴才 吆喝
吆喝 了
了 他们
他们 两句
两句 内中
内中 深情
深情 底里
底里 奴才
奴才 不
不 知道
知道 不敢
不敢 妄回
妄回 求
求 奶奶
奶奶 问
问 兴儿
兴儿 他
他 是
是 长
长 跟
跟 二爷
二爷 出门
出门 的
的 凤姐儿
凤姐儿 听了
听了 下死劲
下死劲 啐
啐 了
了 一口
一口 骂道
骂道 你们
你们 这
这 一起
一起 没良心
没良心 的
的 混账
混账 忘八
忘八 崽子
崽子 都是
都是 一条藤儿
一条藤儿 打量
打量 我
我 不
不 知道
知道 呢
呢 先
先 去
去 给
给 我
我 把
把 兴儿
兴儿 那个
那个 忘八
忘八 崽子
崽子 叫
叫 了
了 来
来 你
你 也
也 不许
不许 走
走 问
问 明白
明白 了
了 他
他 回来
回来 再
再 问
问 你
你 好
好 好
好 好
好 这才
这才 是
是 我
我 使
使 出来
出来 的
的 好人
好人 呢
呢 那旺儿
那旺儿 只得
只得 连声
连声 答应
答应 几个
几个 是
是 磕
磕 了
了 个头
个头 爬起来
爬起来 出去
出去 去
去 叫
叫 兴儿
兴儿 却说
却说 兴儿
兴儿 正在
正在 帐房
帐房 儿里
儿里 和
和 小厮
小厮 们
们 玩
玩 呢
呢 听见
听见 说
说 二奶奶
二奶奶 叫
叫 先唬
先唬 了
了 一
一 跳
跳 却
却 也
也 想不到
想不到 是
是 这件
这件 事
事 发作
发作 了
了 连忙
连忙 跟着
跟着 旺儿
旺儿 进来
进来 旺儿
旺儿 先进
先进 去
去 回说
回说 兴儿
兴儿 来了
来了 凤姐儿
凤姐儿 厉声
厉声 道
道 叫
叫 他
他 那兴儿
那兴儿 听见
听见 这个
这个 声音
声音 儿
儿 早已
早已 没
没 了
了 主意
主意 了
了 只得
只得 乍
乍 着
着 胆
胆 子
子 进来
进来 凤姐儿
凤姐儿 一见
一见 便说
便说 好
好 小子
小子 啊
啊 你
你 和
和 你
你 爷
爷 办
办 的
的 好事
好事 啊
啊 你
你 只
只 实说
实说 罢
罢 兴
兴 儿一闻
儿一闻 此言
此言 又
又 看见
看见 凤姐儿
凤姐儿 气色
气色 及
及 两边
两边 丫头
丫头 们
们 的
的 光景
光景 早唬
早唬 软
软 了
了 不觉
不觉 跪下
跪下 只
只 是
是 磕头
磕头 凤姐儿
凤姐儿 道
道 论起
论起 这事来
这事来 我
我 也
也 听见
听见 说
说 不
不 与
与 你
你 相干
相干 但
但 只
只 你
你 不
不 早
早 来回
来回 我知
我知 道
道 这
这 就是
就是 你
你 的
的 不是
不是 了
了 你
你 要
要 实说
实说 了
了 我
我 还
还 饶
饶 你
你 再有
再有 一句
一句 虚言
虚言 你
你 先
先 摸摸
摸摸 你
你 腔子
腔子 上
上 几个
几个 脑袋瓜子
脑袋瓜子 兴儿
兴儿 战兢兢
战兢兢 的
的 朝
朝 上
上 磕头
磕头 道
道 奶奶
奶奶 问
问 的
的 是
是 什么
什么 事
事 奴才
奴才 和
和 爷
爷 办
办 坏
坏 了
了 凤姐
凤姐 听了
听了 一腔
一腔 火
火 都
都 发作
发作 起来
起来 喝命
喝命 打嘴巴
打嘴巴 旺儿
旺儿 过来
过来 才
才 要
要 打时
打时 凤姐儿
凤姐儿 骂道
骂道 什么
什么 糊涂
糊涂 忘八
忘八 崽子
崽子 叫
叫 他
他 自己
自己 打
打 用
用 你
你 打
打 吗
吗 一会子
一会子 你
你 再
再 各人
各人 打
打 你
你 的
的 嘴巴
嘴巴 子
子 还
还 不迟
不迟 呢
呢 那兴儿
那兴儿 真个
真个 自己
自己 左右开弓
左右开弓 打
打 了
了 自己
自己 十几个
十几个 嘴巴
嘴巴 凤姐儿
凤姐儿 喝声
喝声 站住
站住 问道
问道 你
你 二爷
二爷 外头
外头 娶
娶 了
了 什么
什么 新
新 奶奶
奶奶 旧
旧 奶奶
奶奶 的
的 事
事 你
你 大概
大概 不知
不知 道
道 啊
啊 兴儿
兴儿 见
见 说出
说出 这件
这件 事来
事来 越发
越发 着
着 了
了 慌
慌 连忙
连忙 把
把 帽子
帽子 抓下来
抓下来 在
在 砖
砖 地上
地上 咕咚
咕咚 咕
咕 咚
咚 碰
碰 的
的 头
头 山响
山响 口里
口里 说道
说道 只求
只求 奶奶
奶奶 超生
超生 奴才
奴才 再
再 不敢
不敢 撒
撒 一个
一个 字儿
字儿 的
的 谎
谎 凤姐
凤姐 道
道 快
快 说
说 兴儿
兴儿 直蹶蹶的
直蹶蹶的 跪
跪 起来
起来 回道
回道 这
这 事
事 头里
头里 奴才
奴才 也
也 不
不 知道
知道 就是
就是 这
这 一天
一天 东府里
东府里 大老
大老 爷
爷 送了
送了 殡
殡 俞禄
俞禄 往珍
往珍 大爷
大爷 庙里
庙里 去
去 领
领 银子
银子 二爷
二爷 同着
同着 蓉
蓉 哥儿
哥儿 到了
到了 东府里
东府里 道儿
道儿 上
上 爷
爷 儿
儿 两个
两个 说起
说起 珍大
珍大 奶奶
奶奶 那边
那边 的
的 二位
二位 姨奶奶
姨奶奶 来
来 二爷
二爷 夸
夸 他
他 好
好 蓉
蓉 哥儿
哥儿 哄
哄 着
着 二爷
二爷 说
说 把
把 二
二 姨奶奶
姨奶奶 说
说 给
给 二爷
二爷 凤姐
凤姐 听到
听到 这里
这里 使劲
使劲 啐
啐 道
道 呸
呸 没脸
没脸 的
的 忘八蛋
忘八蛋 他
他 是
是 你
你 那
那 一门
一门 子
子 的
的 姨奶奶
姨奶奶 兴儿
兴儿 忙
忙 又
又 磕头
磕头 说
说 奴才
奴才 该死
该死 往上
往上 瞅
瞅 着
着 不敢
不敢 言语
言语 凤姐儿
凤姐儿 道
道 完
完 了
了 吗
吗 怎
怎 么
么 不
不 说
说 了
了 兴儿
兴儿 方才
方才 又
又 回道
回道 奶奶
奶奶 恕
恕 奴才
奴才 奴才
奴才 才
才 敢
敢 回
回 凤姐
凤姐 啐
啐 道
道 放
放 你
你 妈
妈 的
的 屁
屁 这
这 还
还 什么
什么 恕
恕 不
不 恕
恕 了
了 你
你 好生
好生 给
给 我
我 往
往 下
下 说
说 好
好 多着呢
多着呢 兴儿
兴儿 又
又 回
回 道
道 二爷
二爷 听见
听见 这个
这个 话
话 就
就 喜欢
喜欢 了
了 后来
后来 奴才
奴才 也
也 不
不 知道
知道 怎么
怎么 就
就 弄
弄 真
真 了
了 凤姐
凤姐 微微
微微 冷笑
冷笑 道
道 这个
这个 自然
自然 么
么 你
你 可
可 那里
那里 知道
知道 呢
呢 你
你 知道
知道 的
的 只怕
只怕 都
都 烦
烦 了
了 呢
呢 是
是 了
了 说
说 底下
底下 的
的 罢
罢 兴儿
兴儿 回道
回道 后来
后来 就是
就是 蓉
蓉 哥儿
哥儿 给
给 二爷
二爷 找
找 了
了 房子
房子 凤姐
凤姐 忙
忙 问道
问道 如
如 今
今 房子
房子 在
在 那里
那里 兴儿
兴儿 道
道 就
就 在
在 府
府 后头
后头 凤姐儿
凤姐儿 道
道 哦
哦 回头
回头 瞅
瞅 着
着 平儿
平儿 道
道 咱们
咱们 都是
都是 死人
死人 哪
哪 你
你 听听
听听 平儿
平儿 也
也 不敢
不敢 作声
作声 兴儿
兴儿 又
又 回道
回道 珍
珍 大爷
大爷 那边
那边 给
给 了
了 张家
张家 不知
不知 多少
多少 银子
银子 那
那 张家
张家 就
就 不问
不问 了
了 凤姐
凤姐 道
道 这里
这里 头
头 怎么
怎么 又
又 扯拉
扯拉 上
上 什么
什么 张家
张家 李家
李家 咧
咧 呢
呢 兴儿
兴儿 回道
回道 奶奶
奶奶 不
不 知道
知道 这二
这二 奶奶
奶奶 刚
刚 说
说 到
到 这里
这里 又
又 自己
自己 打了个
打了个 嘴巴
嘴巴 把
把 凤姐儿
凤姐儿 倒
倒 怄
怄 笑
笑 了
了 两边
两边 的
的 丫头
丫头 也
也 都
都 抿嘴
抿嘴 儿笑
儿笑 兴儿
兴儿 想
想 了
了 想
想 说道
说道 那珍
那珍 大
大 奶奶
奶奶 的
的 妹子
妹子 凤姐儿
凤姐儿 接着
接着 道
道 怎么
怎么 样
样 快
快 说
说 呀
呀 兴儿
兴儿 道
道 那珍
那珍 大
大 奶奶
奶奶 的
的 妹子
妹子 原来
原来 从小儿
从小儿 有
有 人家
人家 的
的 姓张
姓张 叫
叫 什么
什么 张华
张华 如今
如今 穷
穷 的
的 待
待 好
好 讨饭
讨饭 珍
珍 大爷
大爷 许了
许了 他
他 银子
银子 他
他 就
就 退
退 了
了 亲
亲 了
了 凤姐儿
凤姐儿 听到
听到 这里
这里 点
点 了
了 点头
点头 儿
儿 回头
回头 便望
便望 丫头
丫头 们
们 说道
说道 你们
你们 都
都 听见
听见 了
了 小忘八
小忘八 崽子
崽子 头里
头里 他
他 还说
还说 他
他 不
不 知道
知道 呢
呢 兴儿
兴儿 又
又 回道
回道 后来
后来 二爷
二爷 才
才 叫人
叫人 裱糊
裱糊 了
了 房子
房子 娶
娶 过来
过来 了
了 凤姐
凤姐 道
道 打
打 那里
那里 娶
娶 过来
过来 的
的 兴儿
兴儿 回道
回道 就
就 在
在 他
他 老
老 娘家
娘家 抬过来
抬过来 的
的 凤姐
凤姐 道
道 好
好 罢
罢 咧
咧 又问
又问 没人
没人 送亲
送亲 么
么 兴儿
兴儿 道
道 就是
就是 蓉
蓉 哥儿
哥儿 还有
还有 几个
几个 丫头
丫头 老婆子
老婆子 们
们 没
没 别人
别人 凤姐
凤姐 道
道 你
你 大
大 奶奶
奶奶 没来
没来 吗
吗 兴儿
兴儿 道
道 过了
过了 两天
两天 大
大 奶奶
奶奶 才
才 拿
拿 了
了 些
些 东西
东西 来
来 瞧
瞧 的
的 凤姐儿
凤姐儿 笑
笑 了
了 一笑
一笑 回头
回头 向平儿
向平儿 道
道 怪道
怪道 那
那 两天
两天 二爷
二爷 称赞
称赞 大
大 奶奶
奶奶 不离
不离 嘴
嘴 呢
呢 掉
掉 过
过 脸来
脸来 又问
又问 兴儿
兴儿 谁
谁 伏侍
伏侍 呢
呢 自然
自然 是
是 你
你 了
了 兴儿
兴儿 赶着
赶着 碰头
碰头 不
不 言语
言语 凤姐
凤姐 又问
又问 前头
前头 那些
那些 日子
日子 说
说 给
给 那府
那府 里
里 办事
办事 想来
想来 办
办 的
的 就是
就是 这个
这个 了
了 兴儿
兴儿 回道
回道 也有
也有 办
办 事
事 的
的 时候
时候 也有
也有 往
往 新房子
新房子 里
里 去
去 的
的 时候
时候 凤姐
凤姐 又
又 问道
问道 谁
谁 和
和 他
他 住着
住着 呢
呢 兴儿
兴儿 道
道 他
他 母亲
母亲 和
和 他
他 妹子
妹子 昨儿
昨儿 他
他 妹子
妹子 自己
自己 抹
抹 了
了 脖子
脖子 了
了 凤姐
凤姐 道
道 这
这 又
又 为什么
为什么 兴
兴 儿随
儿随 将
将 柳湘莲
柳湘莲 的
的 事
事 说
说 了
了 一遍
一遍 凤姐
凤姐 道
道 这个
这个 人
人 还
还 算
算 造化
造化 高
高 省
省 了
了 当
当 那
那 出名
出名 儿
儿 的
的 忘
忘 八
八 因
因 又
又 问道
问道 没
没 了
了 别的
别的 事
事 了
了 么
么 兴儿
兴儿 道
道 别的
别的 事
事 奴才
奴才 不
不 知道
知道 奴才
奴才 刚才
刚才 说的
说的 字字
字字 是
是 实话
实话 一字
一字 虚假
虚假 奶奶
奶奶 问
问 出来
出来 只管
只管 打死
打死 奴才
奴才 奴才
奴才 也
也 无怨
无怨 的
的 凤姐
凤姐 低
低 了
了 一
一 回头
回头 便
便 又
又 指着
指着 兴儿
兴儿 说道
说道 你
你 这个
