第 106
方礼儿 所以
所以 新姑爷
新姑爷 我们
我们 都
都 没
没 见过
见过 我
我 前儿
前儿 还
还 想起
想起 我
我 娘家
娘家 的
的 人来
人来 最疼
最疼 的
的 就是
就是 你们
你们 姑娘
姑娘 一年
一年 三百六十天
三百六十天 在
在 我
我 跟前
跟前 的
的 日子
日子 倒
倒 有
有 二百多天
二百多天 混
混 的
的 这么
这么 大
大 了
了 我
我 原想
原想 给
给 他说
他说 个
个 好
好 女婿
女婿 又
又 为
为 他
他 叔叔
叔叔 不
不 在家
在家 我
我 又
又 不便
不便 作主
作主 他
他 既有
既有 造化
造化 配
配 了
了 个
个 好
好 姑爷
姑爷 我
我 也
也 放心
放心 月
月 里头
里头 出阁
出阁 我
我 原想
原想 过来
过来 吃杯
吃杯 喜酒
喜酒 不料
不料 我们
我们 家
家 闹出
闹出 这样
这样 事来
事来 我的
我的 心
心 就
就 像
像 在
在 热锅
热锅 里
里 熬
熬 的
的 似的
似的 那里
那里 能够
能够 再
再 到
到 你们
你们 家去
家去 你
你 回去
回去 说
说 我
我 问好
问好 我们
我们 这里
这里 的
的 人
人 都
都 请安
请安 问好
问好 你
你 替
替 另
另 告诉
告诉 你们
你们 姑娘
姑娘 不用
不用 把
把 我
我 放在心上
放在心上 我
我 是
是 八十多岁
八十多岁 的
的 人
人 了
了 就
就 死
死 也
也 算不得
算不得 没福
没福 了
了 只愿
只愿 他
他 过了
过了 门
门 两口儿
两口儿 和
和 和
和 顺顺
顺顺 的
的 百年
百年 到
到 老
老 我
我 就
就 心安
心安 了
了 说
说 着
着 不觉
不觉 掉
掉 下
下 泪来
泪来 那
那 女人
女人 道
道 老太太
老太太 也
也 不必
不必 伤心
伤心 姑娘
姑娘 过了
过了 门
门 等
等 回
回 了
了 九
九 少
少 不得
不得 同着
同着 姑爷
姑爷 过来
过来 请
请 老太太
老太太 的
的 安
安 那时
那时 老太太
老太太 见
见 了
了 才
才 喜欢
喜欢 呢
呢 贾母
贾母 点头
点头 那
那 女人
女人 出去
出去 别人
别人 都
都 不
不 理论
理论 只有
只有 宝玉
宝玉 听
听 着
着 发
发 了
了 一回
一回 怔
怔 心里
心里 想道
想道 为什么
为什么 人家
人家 养
养 了
了 女
女 孩儿
孩儿 到
到 大
大 了
了 必要
必要 出嫁
出嫁 呢
呢 一出
一出 了
了 嫁
嫁 就
就 改换
改换 了
了 一个人
一个人 似的
似的 史妹妹
史妹妹 这么
这么 个人
个人 又
又 叫
叫 他
他 叔叔
叔叔 硬压
硬压 着
着 配
配 了
了 人
人 了
了 他
他 将来
将来 见
见 了
了 我
我 必是
必是 也
也 不理
不理 我
我 了
了 我想
我想 一个人
一个人 到了
到了 这个
这个 没人
没人 理
理 的
的 分儿
分儿 还
还 活着
活着 做
做 什么
什么 想到
想到 这里
这里 又是
又是 伤心
伤心 见
见 贾母
贾母 此时
此时 才
才 安
安 又
又 不敢
不敢 哭
哭 只得
只得 闷
闷 坐着
坐着 一时
一时 贾政
贾政 不
不 放心
放心 又
又 进来
进来 瞧瞧
瞧瞧 老太太
老太太 见
见 是
是 好些
好些 便
便 出来
出来 传
传 了
了 赖大
赖大 叫
叫 他
他 将
将 合
合 府
府 里
里 管事
管事 的
的 家人
家人 的
的 花名册
花名册 子
子 拿来
拿来 一齐
一齐 点
点 了
了 一点
一点 除去
除去 贾赦
贾赦 入官
入官 的
的 人
人 尚有
尚有 三十
三十 馀
馀 家
家 共
共 男女
男女 二百
二百 十二名
十二名 贾政叫
贾政叫 现在
现在 府
府 内
内 当差
当差 的
的 男人
男人 共
共 四十
四十 一名
一名 进来
进来 问起
问起 历年
历年 居
居 家
家 用度
用度 共有
共有 若干
若干 进来
进来 该用
该用 若干
若干 出去
出去 那管
那管 总
总 的
的 家人
家人 将
将 近来
近来 支用
支用 簿子
簿子 呈
呈 上
上 贾政
贾政 看时
看时 所入
所入 不
不 敷
敷 所出
所出 又
又 加
加 连年
连年 宫里
宫里 花用
花用 帐
帐 上
上 多
多 有
有 在外
在外 浮借
浮借 的
的 再查
再查 东省
东省 地租
地租 近年
近年 所交
所交 不及
不及 祖上
祖上 一半
一半 如今
如今 用度
用度 比
比 祖上
祖上 加
加 了
了 十倍
十倍 贾政
贾政 不看
不看 则
则 已
已 看了
看了 急
急 的
的 跺脚
跺脚 道
道 这
这 还
还 了得
了得 我
我 打
打 谅琏儿
谅琏儿 管事
管事 在家
在家 自有
自有 把持
把持 岂知
岂知 好几年
好几年 头里
头里 已经
已经 寅
寅 年
年 用
用 了
了 卯
卯 年
年 的
的 还是
还是 这样
这样 装
装 好看
好看 竟
竟 把
把 世职
世职 俸禄
俸禄 当作
当作 不打紧
不打紧 的
的 事
事 有
有 什么
什么 不败
不败 的
的 呢
呢 我
我 如今
如今 要
要 省俭
省俭 起来
起来 已
已 是
是 迟
迟 了
了 想到
想到 这里
这里 背着手
背着手 踱来
踱来 踱去
踱去 竟无
竟无 方法
方法 众人
众人 知
知 贾政
贾政 不知
不知 理家
理家 也是
也是 白
白 操心
操心 着急
着急 便
便 说道
说道 老爷
老爷 也
也 不用
不用 心焦
心焦 这是
这是 家家
家家 这样
这样 的
的 若是
若是 统
统 总算
总算 起来
起来 连王爷
连王爷 家
家 还
还 不够
不够 过
过 的
的 呢
呢 不过
不过 是
是 装
装 着
着 门面
门面 过
过 到
到 那里
那里 是
是 那里
那里 罢
罢 咧
咧 如今
如今 老爷
老爷 到底
到底 得
得 了
了 主上
主上 的
的 恩典
恩典 才
才 有
有 这
这 点子
点子 家产
家产 若是
若是 一
一 并入
并入 了
了 官
官 老爷
老爷 就
就 不过
不过 了
了 不成
不成 贾政
贾政 嗔
嗔 道
道 放屁
放屁 你们
你们 这班
这班 奴才
奴才 最
最 没良心
没良心 的
的 仗着
仗着 主子
主子 好
好 的
的 时候
时候 儿
儿 任意
任意 开销
开销 到
到 弄
弄 光
光 了
了 走
走 的
的 走
走 跑
跑 的
的 跑
跑 还顾
还顾 主子
主子 的
的 死活
死活 吗
吗 如今
如今 你们
你们 说是
说是 没有
没有 查抄
查抄 你
你 们
们 知道
知道 吗
吗 外头
外头 的
的 名声
名声 连
连 大本
大本 儿
儿 都
都 保不住
保不住 了
了 还
还 搁
搁 的
的 住
住 你们
你们 在
在 外头
外头 支
支 架子
架子 说大话
说大话 诓
诓 人
人 骗人
骗人 到
到 闹
闹 出事
出事 来
来 望
望 主子
主子 身上
身上 一推
一推 就
就 完
完 了
了 如今
如今 大老爷
大老爷 和
和 你
你 珍
珍 大爷
大爷 的
的 事
事 说是
说是 咱们
咱们 家人
家人 鲍二
鲍二 吵嚷
吵嚷 的
的 我看
我看 这
这 册子
册子 上
上 并
并 没有
没有 什么
什么 鲍二
鲍二 这是
这是 怎么
怎么 说
说 众人
众人 回道
回道 这
这 鲍二是
鲍二是 不在
不在 档子
档子 上
上 的
的 先前
先前 在
在 宁府
宁府 册上
册上 为
为 二爷
二爷 见
见 他
他 老实
老实 把
把 他们
他们 两口子
两口子 叫
叫 过
过 来了
来了 后来
后来 他
他 女人
女人 死了
死了 他
他 又
又 回
回 宁府
宁府 去
去 自从
自从 老爷
老爷 衙门
衙门 里头
里头 有事
有事 老太太
老太太 太太
太太 们
们 和
和 爷们
爷们 往陵
往陵 上去
上去 了
了 珍
珍 大爷
大爷 替理
替理 家事
家事 带
带 过来
过来 的
的 以后
以后 也
也 就
就 去了
去了 老爷
老爷 几年
几年 不
不 管家
管家 务事
务事 那里
那里 知道
知道 这些
这些 事
事 呢
呢 老爷
老爷 只
只 打量
打量 着
着 册子
册子 上
上 有
有 这个
这个 名字
名字 就
就 只有
只有 这
这 一个人
一个人 呢
呢 不
不 知道
知道 一个人
一个人 手底下
手底下 亲戚
亲戚 们
们 也有
也有 好几个
好几个 奴才
奴才 还有
还有 奴才
奴才 呢
呢 贾政道
贾政道 这
这 还
还 了得
了得 想来
想来 一时
一时 不能
不能 清理
清理 只得
只得 喝退
喝退 众人
众人 早
早 打
打 了
了 主意
主意 在
在 心里
心里 了
了 且
且 听
听 贾赦
贾赦 等
等 的
的 官事
官事 审
审 的
的 怎样
怎样 再定
再定 一日
一日 正在
正在 书房
书房 筹算
筹算 只见
只见 一人
一人 飞奔
飞奔 进来
进来 说
说 请
请 老爷
老爷 快进
快进 内廷
内廷 问话
问话 贾政
贾政 听了
听了 心下
心下 着
着 忙
忙 只得
只得 进去
进去 未知
未知 吉凶
吉凶 下回分解
下回分解 本章
本章 完
