第 57
睡去 必从
必从 梦中
梦中 惊醒
惊醒 不是
不是 哭
哭 了
了 说
说 黛玉
黛玉 已去
已去 便是
便是 说
说 有人
有人 来
来 接
接 每一惊时
每一惊时 必得
必得 紫鹃
紫鹃 安慰
安慰 一番方
一番方 罢
罢 彼时
彼时 贾母
贾母 又
又 命
命 将
将 祛邪
祛邪 守
守 灵丹
灵丹 及
及 开窍
开窍 通神
通神 散
散 各样
各样 上方
上方 秘制
秘制 诸药
诸药 按方
按方 饮服
饮服 次日
次日 又
又 服了
服了 王太医
王太医 药
药 渐次
渐次 好了
好了 起来
起来 宝玉
宝玉 心下
心下 明
明 白
白 因恐
因恐 紫鹃
紫鹃 回去
回去 倒
倒 故意
故意 作出
作出 佯狂
佯狂 之态
之态 紫鹃
紫鹃 自
自 那日
那日 也
也 着实
着实 后悔
后悔 如今
如今 日夜
日夜 辛苦
辛苦 并
并 没有
没有 怨意
怨意 袭人
袭人 心安神
心安神 定
定 因
因 向紫鹃
向紫鹃 笑道
笑道 都是
都是 你
你 闹
闹 的
的 还
还 得
得 你
你 来治
来治 也
也 没见
没见 我们
我们 这位
这位 呆爷
呆爷 听见
听见 风儿
风儿 就是
就是 雨
雨 往后
往后 怎么
怎么 好
好 暂且
暂且 按下
按下 且说
且说 此时
此时 湘云
湘云 之症
之症 已愈
已愈 天天
天天 过来
过来 瞧
瞧 看
看 见
见 宝玉
宝玉 明白
明白 了
了 便
便 将
将 他
他 病
病 中
中 狂态
狂态 形容
形容 给
给 他
他 瞧
瞧 引
引 的
的 宝玉
宝玉 自己
自己 伏
伏 枕
枕 而
而 笑
笑 原来
原来 他
他 起先
起先 那样
那样 竟是
竟是 不知
不知 的
的 如今
如今 听人
听人 说
说 还
还 不
不 信
信 无人
无人 时
时 紫鹃
紫鹃 在
在 侧
侧 宝玉
宝玉 又
又 拉
拉 他的
他的 手
手 问道
问道 你
你 为什么
为什么 唬
唬 我
我 紫鹃
紫鹃 道
道 不
不 过
过 是
是 哄
哄 你
你 玩
玩 罢
罢 咧
咧 你
你 就
就 认起
认起 真来
真来 宝玉
宝玉 道
道 你
你 说的
说的 有情
有情 有理
有理 如何
如何 是
是 玩话
玩话 呢
呢 紫鹃
紫鹃 笑道
笑道 那些
那些 话
话 都是
都是 我编
我编 的
的 林家
林家 真
真 没
没 了
了 人
人 了
了 纵
纵 有
有 也是
也是 极远
极远 的
的 族
族 中
中 也
也 都
都 不在
不在 苏州
苏州 住
住 各省
各省 流寓
流寓 不定
不定 纵
纵 有人
有人 来接
来接 老太太
老太太 也
也 必
必 不
不 叫
叫 他
他 去
去 宝玉
宝玉 道
道 便
便 老太太
老太太 放
放 去
去 我
我 也
也 不依
不依 紫鹃
紫鹃 笑道
笑道 果真
果真 的
的 不依
不依 只怕
只怕 是
是 嘴里
嘴里 的话
的话 你
你 如今
如今 也
也 大
大 了
了 连亲
连亲 也
也 定下
定下 了
了 过
过 二三年
二三年 再娶
再娶 了
了 亲
亲 你
你 眼睛
眼睛 里
里 还有
还有 谁
谁 了
了 宝玉
宝玉 听了
听了 又
又 惊
惊 问
问 谁定
谁定 了
了 亲
亲 定
定 了
了 谁
谁 紫鹃
紫鹃 笑道
笑道 年里
年里 我
我 就
就 听见
听见 老太太
老太太 说
说 要定
要定 了
了 琴
琴 姑娘
姑娘 呢
呢 不然
不然 那么
那么 疼
疼 他
他 宝玉
宝玉 笑道
笑道 人人
人人 只说
只说 我
我 傻
傻 你
你 比
比 我
我 更
更 傻
傻 不过
不过 是
是 句
句 玩话
玩话 他
他 已经
已经 许给
许给 梅翰林
梅翰林 家
家 了
了 果然
果然 定下
定下 了
了 他
他 我
我 还是
还是 这个
这个 形景
形景 了
了 先是
先是 我
我 发誓
发誓 赌咒
赌咒 砸
砸 这
这 劳什子
劳什子 你
你 都
都 没劝
没劝 过
过 吗
吗 我病
我病 的
的 刚刚
刚刚 的
的 这
这 几日
几日 才
才 好了
好了 你
你 又来
又来 怄
怄 我
我 一面
一面 说
说 一
一 面
面 咬牙切齿
咬牙切齿 的
的 又
又 说道
说道 我
我 只愿
只愿 这会子
这会子 立刻
立刻 我
我 死了
死了 把
把 心
心 迸出来
迸出来 你们
你们 瞧见
瞧见 了
了 然后
然后 连皮带骨
连皮带骨 一概
一概 都
都 化成
化成 一股
一股 灰
灰 再
再 化成
化成 一股
一股 烟
烟 一阵
一阵 大风
大风 吹
吹 的
的 四面八方
四面八方 都
都 登时
登时 散
散 了
了 这
这 才好
才好 一面
一面 说
说 一面
一面 又
又 滚下
滚下 泪来
泪来 紫鹃
紫鹃 忙
忙 上来
上来 握
握 他的
他的 嘴
嘴 替
替 他
他 擦
擦 眼泪
眼泪 又
又 忙
忙 笑
笑 解释
解释 道
道 你
你 不用
不用 着急
着急 这
这 原是
原是 我
我 心里
心里 着急
着急 才
才 来试
来试 你
你 宝玉
宝玉 听了
听了 更
更 又
又 诧异
诧异 问道
问道 你
你 又
又 着
着 什么
什么 急
急 紫鹃
紫鹃 笑
笑 道
道 你
你 知道
知道 我
我 并
并 不是
不是 林家
林家 的
的 人
人 我
我 也
也 和
和 袭人
袭人 鸳鸯
鸳鸯 是
是 一伙
一伙 的
的 偏
偏 把
把 我
我 给
给 了
了 林姑娘
林姑娘 使
使 偏偏
偏偏 他
他 又
又 和
和 我
我 极好
极好 比
比 他
他 苏州
苏州 带来
带来 的
的 还好
还好 十倍
十倍 一时一刻
一时一刻 我们
我们 两个
两个 离不开
离不开 我
我 如今
如今 心里
心里 却
却 愁
愁 他
他 倘或
倘或 要
要 去了
去了 我
我 必要
必要 跟
跟 了
了 他
他 去
去 的
的 我
我 是
是 合家
合家 在
在 这里
这里 我
我 若不
若不 去
去 辜负
辜负 了
了 我们
我们 素日
素日 的
的 情长
情长 若去
若去 又
又 弃了
弃了 本家
本家 所以
所以 我
我 疑惑
疑惑 故
故 说出
说出 这
这 谎话
谎话 来
来 问
问 你
你 谁知
谁知 你
你 就
就 傻
傻 闹起来
闹起来 宝玉
宝玉 笑道
笑道 原来
原来 是
是 你
你 愁
愁 这个
这个 所以
所以 你
你 是
是 傻子
傻子 从此
从此 后
后 再别
再别 愁
愁 了
了 我
我 告诉
告诉 你
你 一句
一句 打趸儿
打趸儿 的话
的话 活着
活着 咱们
咱们 一处
一处 活着
活着 不
不 活着
活着 咱们
咱们 一处
一处 化灰
化灰 化烟
化烟 如何
如何 紫鹃
紫鹃 听了
听了 心下
心下 暗暗
暗暗 筹画
筹画 忽
忽 有人
有人 回
回 环爷
环爷 兰哥儿
兰哥儿 问候
问候 宝玉
宝玉 道
道 就
就 说
说 难
难 为
为 他们
他们 我
我 才
才 睡
睡 了
了 不必
不必 进来
进来 婆子
婆子 答应
答应 去了
去了 紫鹃
紫鹃 笑道
笑道 你
你 也
也 好了
好了 该放
该放 我
我 回去
回去 瞧瞧
瞧瞧 我们
我们 那
那 一个
一个 去了
去了 宝玉
宝玉 道
道 正是
正是 这话
这话 我
我 昨夜
昨夜 就要
就要 叫
叫 你
你 去
去 偏
偏 又
又 忘了
忘了 我
我 已经
已经 大好
大好 了
了 你
你 就
就 去罢
去罢 紫鹃
紫鹃 听说
听说 方
方 打叠
打叠 铺盖
铺盖 妆奁
妆奁 之类
之类 宝
宝 玉
玉 笑道
笑道 我
我 看见
看见 你
你 文具
文具 儿
儿 里头
里头 有
有 两
两 三面
三面 镜子
镜子 你
你 把
把 那面
那面 小
小 菱花
菱花 的
的 给
给 我
我 留下
留下 罢
罢 我
我 搁
搁 在
在 枕头
枕头 傍边
傍边 睡着
睡着 好照
好照 明日
明日 出门
出门 带
带 着
着 也
也 轻巧
轻巧 紫鹃
紫鹃 听说
听说 只得
只得 与
与 他
他 留下
留下 先
先 命人
命人 将
将 东西
东西 送
送 过去
过去 然后
然后 别
别 了
了 众人
众人 自回
自回 潇湘
潇湘 馆来
馆来 黛玉
黛玉 近日
近日 闻得宝玉
闻得宝玉 如此
如此 形景
形景 未免
未免 又
又 添些
添些 病症
病症 多
多 哭
哭 几场
几场 今儿
今儿 紫鹃
紫鹃 来了
来了 问
问 其
其 原故
原故 已知
已知 大愈
大愈 仍遣
仍遣 琥珀
琥珀 去
去 伏侍贾
伏侍贾 母
母 夜间
夜间 人静后
人静后 紫鹃
紫鹃 已
已 宽衣
宽衣 卧下
卧下 之
之 时
时 悄
悄 向黛玉
向黛玉 笑道
笑道 宝玉
宝玉 的
的 心倒实
心倒实 听见
听见 咱们
咱们 去
去 就
就 这么
这么 病
病 起来
起来 黛玉
黛玉 不答
不答 紫鹃
紫鹃 停
停 了
了 半晌
半晌 自言自语
自言自语 的
的 说道
说道 一动不如一静
一动不如一静 我们
我们 这里
这里 就算
就算 好人家
好人家 别的
别的 都
都 容易
容易 最
最 难得
难得 的
的 是
是 从小儿
从小儿 一处
一处 长大
长大 脾气
脾气 情性
情性 都
都 彼此
彼此 知道
知道 的
的 了
了 黛玉
黛玉 啐
啐 道
道 你
你 这
这 几天
几天 还
还 不乏
不乏 趁
趁 这会子
这会子 不
不 歇
歇 一歇
一歇 还
还 嚼
嚼 什么
什么 蛆
蛆 紫鹃
紫鹃 笑道
笑道 倒
倒 不是
不是 白嚼
白嚼 蛆
蛆 我
我 倒是
倒是 一片
一片 真心
真心 为
为 姑娘
姑娘 替
替 你
你 愁
愁 了
了 这
这 几年
几年 了
了 又
又 没个
没个 父母
父母 兄弟
兄弟 谁
谁 是
是 知疼着热
知疼着热 的
的 趁早
趁早 儿
儿 老太太
老太太 还
还 明白
明白 硬朗
硬朗 的
的 时节
时节 作定
作定 了
了 大事
大事 要紧
要紧 俗语说
俗语说 老健
老健 春寒
春寒 秋后
秋后 热
热 倘或
倘或 老太太
老太太 一时
一时 有个
有个 好歹
好歹 那时
那时 虽
虽 也
也 完事
完事 只怕
只怕 耽误
耽误 了
了 时光
时光 还
还 不得
不得 趁心如意
趁心如意 呢
呢 公子
公子 王孙
王孙 虽多
虽多 那
那 一个
一个 不是
不是 三房
三房 五妾
五妾 今儿
今儿 朝东
朝东 明儿
明儿 朝西
朝西 娶
娶 一个
一个 天仙
天仙 来
来 也
也 不过
不过 三
三 夜
夜 五夜
五夜 也
也 就
就 撂
撂 在
在 脖子
脖子 后头
后头 了
了 甚至于
甚至于 怜新弃旧
怜新弃旧 反目成仇
反目成仇 的
的 多着呢
多着呢 娘家
娘家 有人
有人 有势
有势 的
的 还好
还好 要
要 像
像 姑娘
姑娘 这样
这样 的
的 有
有 老太太
老太太 一日
一日 好些
好些 一日
一日 没
没 了
了 老太太
老太太 也
也 只是
只是 凭人
凭人 去
去 欺
欺 负
负 罢了
罢了 所以
所以 说
说 拿主意
拿主意 要紧
要紧 姑娘
姑娘 是
是 个
个 明白人
明白人 没
没 听见
听见 俗语说
俗语说 的
的 万两
万两 黄金
黄金 容
容 易得
易得 知心
知心 一个
一个 也
也 难求
难求 黛玉
黛玉 听了
听了 便
便 说道
说道 这
这 丫头
丫头 今日
今日 可
可 疯
疯 了
了 怎么
怎么 去了
去了 几日
几日 忽然
忽然 变
变 了
了 一个人
一个人 我
我 明日
明日 必回
必回 老太太
老太太 退回
退回 你
你 去
去 我
我 不敢
不敢 要
要 你
你 了
了 紫鹃
紫鹃 笑道
笑道 我
我 说的
说的 是
是 好话
好话 不过
不过 叫
叫 你
你 心里
心里 留神
留神 并
并 没
没 叫
叫 你
你 去
去 为非作歹
为非作歹 何苦
何苦 回
回 老太太
老太太 叫
叫 我
我 吃了亏
吃了亏 又有
又有 什么
什么 好处
好处 说着
说着 竟
竟 自己
自己 睡
睡 了
了 黛玉
黛玉 听了
听了 这话
这话 口内
口内 虽
虽 如此
如此 说
说 心内
心内 未尝
未尝 不
不 伤感
伤感 待
待 他
他 睡
睡 了
了 便
便 直哭
直哭 了
了 一夜
一夜 至
至 天明
天明 方打
方打 了
了 一个
一个 盹儿
盹儿 次日
次日 勉强
勉强 盥漱
盥漱 了
了 吃
吃 了
了 些
些 燕窝
燕窝 粥
粥 便
便 有
有 贾母
贾母 等
等 亲
亲 来看
来看 视
视 了
了 又
又 嘱咐
嘱咐 了
了 许多
许多 话
话 目今
目今 是
是 薛姨妈
薛姨妈 的
的 生日
生日 自
自 贾母
贾母 起
起 诸人
诸人 皆
皆 有
有 祝贺
祝贺 之礼
之礼 黛玉
黛玉 也
也 只得
只得 备
备 了
了 两色针
两色针 线
线 送
送 去
去 是
是 日
日 也
也 定
定 了
了 一班
一班 小戏
小戏 请
请 贾母
贾母 与
与 王夫人
王夫人 等
等 独有
独有 宝玉
宝玉 与
与 黛玉
黛玉 二人
二人 不曾
不曾 去
去 至晚
至晚 散时
散时 贾母
贾母 等
等 顺路
顺路 又
又 瞧了
瞧了 他
他 二人
二人 一遍
一遍 方回房
方回房 去了
去了 次日
次日 薛姨妈
薛姨妈 家
家 又
又 命
命 薛蝌
薛蝌 陪
陪 诸
诸 伙计
伙计 吃
吃 了
了 一天
一天 酒
酒 连忙
连忙 了
了 三四天
三四天 方才
方才 完结
完结 因
因 薛姨妈
薛姨妈 看见
看见 邢岫烟
邢岫烟 生
生 得
得 端雅
端雅 稳重
稳重 且
且 家道
家道 贫寒
贫寒 是
是 个
个 钗荆裙布
钗荆裙布 的
的 女儿
女儿 便
便 欲
欲 说
说 给
给 薛蟠
薛蟠 为妻
为妻 因
因 薛蟠素
薛蟠素 昔
昔 行止
行止 浮奢
浮奢 又
又 恐
恐 遭塌
遭塌 了
了 人家
人家 女儿
女儿 正在
正在 踌躇
踌躇 之际
之际 忽想
忽想 起
起 薛蝌
薛蝌 未娶
未娶 看
看 他
他 二人
二人 恰是
恰是 一对
一对 天生地设
天生地设 的
的 夫妻
夫妻 因谋之于
因谋之于 凤姐儿
凤姐儿 凤姐儿
凤姐儿 笑道
笑道 姑妈
姑妈 素知
素知 我们
我们 太太
太太 有些
有些 左性
左性 的
的 这事
这事 等
等 我
我 慢谋
慢谋 因
因 贾母
贾母 去
去 瞧
瞧 凤姐儿
凤姐儿 时
时 凤姐儿
凤姐儿 便
便 和
和 贾母
贾母 说
说 姑妈
姑妈 有
有 一件事
一件事 要求
要求 老祖宗
老祖宗 只是
只是 不好
不好 启齿
启齿 贾母忙
贾母忙 问
问 何事
何事 凤姐
凤姐 儿
儿 便
便 将
将 求亲
求亲 一事
一事 说
说 了
了 贾母笑
贾母笑 道
道 这有
这有 什么
什么 不好
不好 启齿
启齿 的
的 这是
这是 极好
极好 的
的 好事
好事 等
等 我
我 和
和 你
你 婆婆
婆婆 说
说 没有
没有 不依
不依 的
的 因回
因回 房来
房来 即刻
即刻 就
就 命人
命人 叫
叫 了
了 邢夫人
邢夫人 过来
过来 硬作
硬作 保山
保山 邢夫人
邢夫人 想
想 了
了 一想
一想 薛家
薛家 根基
根基 不错
不错 且
且 现今
现今 大富
大富 薛蝌
薛蝌 生得
生得 又
又 好
好 且
且 贾母
贾母 又
又 作
作 保山
保山 将计就计
将计就计 便
便 应
应 了
了 贾母
贾母 十分
十分 喜欢
喜欢 忙
忙 命人
命人 请了
请了 薛姨妈
薛姨妈 来
来 二人
二人 见
见 了
了 自然
自然 有
有 许多
许多 谦辞
谦辞 邢夫人
邢夫人 即刻
即刻 命人
命人 去
去 告诉
告诉 邢忠
邢忠 夫妇
夫妇 他
他 夫妇
夫妇 原是
原是 此来
此来 投靠
投靠 邢夫人
邢夫人 的
的 如何
如何 不依
不依 早
早 极口
极口 的
的 说
说 妙极
妙极 贾母笑
贾母笑 道
道 我
我 最
最 爱管闲事
爱管闲事 今日
今日 又
又 管成
管成 了
了 一件事
一件事 不知
不知 得
得 多少
多少 谢媒钱
谢媒钱 薛姨妈
薛姨妈 笑道
笑道 这是
这是 自然
自然 的
的 纵
纵 抬
抬 了
了 整万
整万 银子
银子 来
来 只怕
只怕 不
不 稀罕
稀罕 但
但 只
只 一件
一件 老太太
老太太 既是
既是 作媒
作媒 还
还 得
得 一位
一位 主亲
主亲 才好
才好 贾母笑
贾母笑 道
道 别的
别的 没有
没有 我们
我们 家折
家折 腿
腿 烂
烂 手
手 的
的 人
人 还有
还有 两个
两个 说着
说着 便
便 命人
命人 去
去 叫
叫 过
过 尤氏
尤氏 婆媳
婆媳 二人
二人 来
来 贾母
贾母 告诉
告诉 他原
他原 故
故 彼此
彼此 忙
忙 都
都 道喜
道喜 贾母
贾母 吩咐
吩咐 道
道 咱们
咱们 家
家 的
的 规矩
规矩 你
你 是
是 尽知
尽知 的
的 从
从 没有
没有 两
两 亲家
亲家 争
争 礼争面
礼争面 的
的 如今
如今 你
你 算
算 替
替 我
我 在
在 当中
当中 料理
料理 不可
不可 太省
太省 也
也 不可
不可 太费
太费 把
把 他
他 两家
两家 的
的 事
事 周全
周全 了
了 回
回 我
我 尤氏
尤氏 忙
忙 答应
答应 了
了 薛姨妈
薛姨妈 喜
喜 之
之 不尽
不尽 回家
回家 命写
命写 了
了 请帖
请帖 补送
补送 过宁府
过宁府 尤氏
尤氏 深知
深知 邢夫人
邢夫人 情性
情性 本不欲管
本不欲管 无奈
无奈 贾母
贾母 亲自
亲自 嘱咐
嘱咐 只得
只得 应
应 了
了 惟
惟 忖度
忖度 邢夫人
邢夫人 之意
之意 行
行 事
事 薛姨妈
薛姨妈 是
是 个
个 无可无不可
无可无不可 的
的 人
人 倒
倒 还
还 易
易 说
说 这且
这且 不在话下
不在话下 如今
如今 薛姨妈
薛姨妈 既定
既定 了
了 邢岫烟
邢岫烟 为媳
为媳 合宅
合宅 皆知
皆知 邢夫人
邢夫人 本欲
本欲 接出
接出 岫
岫 烟
烟 去
去 住
住 贾母因
贾母因 说
说 这
这 又
又 何妨
何妨 两个
两个 孩子
孩子 又
又 不能
不能 见面
见面 就是
就是 姨太太
姨太太 和
和 他
他 一个
一个 大姑子
大姑子 一个
一个 小姑子
小姑子 又
又 何妨
何妨 况且
况且 都是
都是 女孩儿
女孩儿 正好
正好 亲近
亲近 些
些 呢
呢 邢夫人
邢夫人 方罢
方罢 那
那 薛蝌
薛蝌 岫
岫 烟
烟 二人
二人 前次
前次 途中
途中 曾
曾 有
有 一面
一面 知遇
知遇 大约
大约 二人
二人 心中
心中 皆
皆 如意
如意 只是
只是 那岫烟
那岫烟 未免
未免 比先时
比先时 拘泥
拘泥 了
了 些
些 不好
不好 和
和 宝钗
宝钗 姐妹
姐妹 共处
共处 闲谈
闲谈 又
又 兼
兼 湘云
湘云 是
是 个
个 爱
爱 取笑
取笑 的
的 更觉
更觉 不好意思
不好意思 幸他
幸他 是
是 个
个 知书达礼
知书达礼 的
的 虽
虽 是
是 女儿
女儿 还
还 不是
不是 那种
那种 佯羞诈
佯羞诈 鬼
鬼 一味
一味 轻薄
轻薄 造作
造作 之辈
之辈 宝钗
宝钗 自
自 那日
那日 见
见 他
他 起
起 想
想 他
他 家业
家业 贫寒
贫寒 二则
二则 别人
别人 的
的 父母
父母 皆是
皆是 年
年 高有德
高有德 之
之 人
人 独
独 他的
他的 父母
父母 偏是
偏是 酒
酒 糟透了
糟透了 的
的 人
人 于
于 女儿
女儿 分上
分上 平常
平常 邢夫人
邢夫人 也
也 不过
不过 是
是 脸面
脸面 之情
之情 亦非
亦非 真心
真心 疼爱
疼爱 且
且 岫
岫 烟为
烟为 人雅重
人雅重 迎
迎 春是
春是 个
个 老实人
老实人 连
连 他
他 自己
自己 尚未
尚未 照管
照管 齐全
齐全 如何
如何 能管
能管 到
到 他
他 身上
身上 凡
凡 闺阁
闺阁 中
中 家常
家常 一应
一应 需
需 用
用 之物
之物 或
或 有
有 亏乏
亏乏 无人
无人 照管
照管 他
他 又
又 不
不 与
与 人
人 张口
张口 宝钗
宝钗 倒
倒 暗中
暗中 每相
每相 体贴
体贴 接济
接济 也
也 不
不 敢
敢 叫
叫 邢夫人
邢夫人 知道
知道 也
也 恐怕
恐怕 是
是 多心
多心 闲话
闲话 之故
之故 如今
如今 却是
却是 众人
众人 意料之外
意料之外 奇缘
奇缘 作成
作成 这门
这门 亲事
亲事 岫
岫 烟
烟 心中
心中 先取
先取 中
中 宝钗
宝钗 有时
有时 仍
仍 与
与 宝钗
宝钗 闲话
闲话 宝钗
宝钗 仍
仍 以
以 姊妹
姊妹 相呼
相呼 这日
这日 宝钗因
宝钗因 来
来 瞧
瞧 黛玉
黛玉 恰值
恰值 岫
岫 烟
烟 也
也 来
来 瞧
瞧 黛玉
黛玉 二人
二人 在
在 半路
半路 相遇
相遇 宝钗
宝钗 含笑
含笑 唤
唤 他
他 到
到 跟前
跟前 二人
二人 同走
同走 至
至 一块
一块 石壁
石壁 后
后 宝钗笑
宝钗笑 问
问 他
他 这天
这天 还
还 冷
冷 的
的 很
很 你
你 怎么
怎么 倒
倒 全换
全换 了
了 夹
夹 的
的 了
了 岫
岫 烟见
烟见 问
问 低头
低头 不答
不答 宝钗
宝钗 便
便 知道
知道 又有
又有 了
了 原故
原故 因
因 又
又 笑
笑 问道
问道 必定
必定 是
是 这个
这个 月
月 的
的 月
月 钱
钱 又
又 没得
没得 凤姐姐
凤姐姐 如今
如今 也
也 这样
这样 没心
没心 没计
没计 了
了 岫
岫 烟道
烟道 他
他 倒
倒 想着
想着 不
不 错
错 日子
日子 给
给 的
的 因
因 姑妈
姑妈 打发
打发 人
人 和
和 我
我 说道
说道 一个月
一个月 用
用 不了
不了 二两
二两 银子
银子 叫
叫 我省
我省 一两
一两 给
给 爹妈
爹妈 送出去
送出去 要
要 使
使 什么
什么 横竖
横竖 有
有 二
二 姐姐
姐姐 的
的 东西
东西 能
能 着
着 些
些 搭
搭 着
着 就
就 使
使 了
了 姐姐
姐姐 想
想 二
二 姐姐
姐姐 是
是 个
个 老实人
老实人 也
也 不大
不大 留心
留心 我
我 使
使 他的
他的 东西
东西 他
他 虽
虽 不
不 说
说 什么
什么 他
他 那些
那些 丫头
丫头 妈妈
妈妈 那
那 一个
一个 是
是 省事
省事 的
的 那
那 一个
一个 是
是 嘴里
嘴里 不尖
不尖 的
的 我
我 虽
虽 在
在 那
那 屋里
屋里 却
却 不敢
不敢 很
很 使唤
使唤 他们
他们 过
过 三天
三天 五天
五天 我
我 倒
倒 得
得 拿些
拿些 钱
钱 出来
出来 给
给 他们
他们 打酒
打酒 买
买 点心吃
点心吃 才好
才好 因此
因此 一月
一月 二两
二两 银子
银子 还
还 不够
不够 使
使 如
如 今
今 又去
又去 了
了 一两
一两 前日
前日 我
我 悄悄的
悄悄的 把
把 棉
棉 衣服
衣服 叫人
叫人 当
当 了
了 几吊
几吊 钱
钱 盘缠
盘缠 宝钗
宝钗 听了
听了 愁
愁 叹道
叹道 偏梅家
偏梅家 又
又 合家
合家 在
在 任上
任上 后
后 年
年 才
才 进来
进来 若是
若是 在
在 这里
这里 琴儿
琴儿 过去
过去 了
了 好
好 再
再 商议
商议 你
你 的
的 事
事 离
离 了
了 这里
这里 就
就 完
完 了
了 如今
如今 不
不 完
完 了
了 他
他 妹妹
妹妹 的
的 事
事 也
也 断
断 不敢
不敢 先
先 娶亲
娶亲 的
的 如今
如今 倒是
倒是 一件
一件 难事
难事 再
再 迟
迟 两年
两年 我
我 又怕
又怕 你
你 熬煎
熬煎 出
出 病来
病来 等
等 我
我 和
和 妈妈
妈妈 再
再 商议
商议 宝钗
宝钗 又
又 指
指 他
他 裙
裙 上
上 一个
一个 璧玉
璧玉 佩
佩 问道
问道 这是
这是 谁
谁 给
给 你
你 的
的 岫
岫 烟道
烟道 这是
这是 三
三 姐姐
姐姐 给
给 的
的 宝钗
宝钗 点头
点头 道
道 他
他 见
见 人人
人人 皆
皆 有
有 独
独 你
你 一个
一个 没有
没有 怕人
怕人 笑话
笑话 故此
故此 送
送 一个
一个 这是
这是 他
他 聪明
聪明 细致
细致 之
之 处
处 岫
岫 烟
烟 又问
又问 姐姐
姐姐 此时
此时 那里
那里 去
去 宝钗
宝钗 道
道 我
我 到
到 潇湘
潇湘 馆
馆 去
去 你
你 且
且 回去
回去 把
把 那
那 当
当 票子
票子 叫
叫 丫头
丫头 送来
送来 我
我 那里
那里 悄悄的
悄悄的 取出
取出 来
来 晚上
晚上 再
再 悄悄的
悄悄的 送给
送给 你
你 去
去 早晚
早晚 好
好 穿
穿 不然
不然 风闪
风闪 着
着 还
还 了得
了得 但
但 不知
不知 当
当 在
在 那里
那里 了
了 岫
岫 烟道
烟道 叫做
叫做 什么
什么 恒舒
恒舒 是
是 鼓楼
鼓楼 西大街
西大街 的
的 宝钗笑
宝钗笑 道
道 这闹
这闹 在
在 一家
一家 去了
去了 伙计
伙计 们
们 倘或
倘或 知道
知道 了
了 好
好 说
说 人
人 没
没 过来
过来 衣裳
衣裳 先
先 来了
来了 岫
岫 烟
烟 听说
听说 便知
便知 是
是 他家
他家 的
的 本钱
本钱 也
也 不
不 答言
答言 红了脸
红了脸 一笑
一笑 走开
走开 宝钗
宝钗 也
也 就
就 往
往 潇湘
潇湘 馆来
馆来 恰
恰 正值
正值 他
他 母亲
母亲 也
也 来
来 瞧
瞧 黛玉
黛玉 正
正 说闲话
说闲话 呢
呢 宝钗笑
宝钗笑 道
道 妈
妈 妈
妈 多早晚
多早晚 来
来 的
的 我
我 竟
竟 不
不 知道
知道 薛姨妈
薛姨妈 道
道 我
我 这
这 几日
几日 忙
忙 总没来
总没来 瞧瞧
瞧瞧 宝玉
宝玉 和
和 他
他 所以
所以 今日
今日 瞧
瞧 他
他 两人
两人 都
都 也好
也好 了
了 黛玉
黛玉 忙
忙 让
让 宝钗
宝钗 坐下
坐下 因
因 向宝钗
向宝钗 道
道 天下
天下 的
的 事
事 真是
真是 人
人 想不到
想不到 的
的 拿着
拿着 姨妈
姨妈 和
和 大
大 舅母
舅母 说起
说起 怎么
怎么 又
又 作
作 一门
一门 亲家
亲家 薛姨妈
薛姨妈 道
道 我
我 的
的 儿
儿 你们
你们 女孩儿
女孩儿 家
家 那里
那里 知道
知道 自古
自古 道
道 千里姻缘一线牵
千里姻缘一线牵 管
管 姻缘
姻缘 的
的 有
有 一位
一位 月
月 下
下 老儿
老儿 预先注定
预先注定 暗里
暗里 只用
只用 一根
一根 红丝
红丝 把
把 这
这 两个
两个 人
人 的
的 脚
脚 绊住
绊住 凭
凭 你
你 两家
两家 那怕
那怕 隔着
隔着 海
海 呢
呢 若有
若有 姻缘
姻缘 的
的 终久
终久 有
有 机会
机会 作成
作成 了
了 夫妇
夫妇 这
这 一件事
一件事 都是
都是 出人意料
出人意料 之外
之外 凭父
凭父 母本
母本 人
人 都
都 愿意
愿意 了
了 或是
或是 年
年 年
年 在
在 一处
一处 已为
已为 是
是 定
定 了
了 的
的 亲事
亲事 若是
若是 月下老人
月下老人 不用
不用 红线
红线 拴
拴 的
的 再
再 不能
不能 到
到 一处
一处 比如
比如 你
你 姐妹
姐妹 两个
两个 的
的 婚姻
婚姻 此刻
此刻 也
也 不知
不知 在
在 眼前
眼前 也
也 不知
不知 在
在 山
山 南海
南海 北
北 呢
呢 宝钗
宝钗 道
道 惟有
惟有 妈妈
妈妈 说动
说动 话拉上
话拉上 我们
我们 一面
一面 说
说 一面
一面 伏
伏 在
在 母亲
母亲 怀里
怀里 笑
笑 说
说 咱们
咱们 走
走 罢
罢 黛玉
黛玉 笑道
笑道 你
你 瞧瞧
瞧瞧 这么
这么 大
大 了
了 离
离 了
了 姨妈
姨妈 他
他 就是
就是 个
个 最
最 老道
老道 的
的 见
见 了
了 姨妈
姨妈 他
他 就
就 撒娇
撒娇 儿
儿 薛姨妈
薛姨妈 将
将 手
手 摩弄
摩弄 着
着 宝钗
宝钗 向黛玉
向黛玉 叹道
叹道 你
你 这
这 姐姐
姐姐 就
就 和
和 凤哥儿
凤哥儿 在
在 老太太
老太太 跟前
跟前 一样
一样 着
着 了
了 正经事
正经事 就
就 有
有 话
话 和
和 他
