第 35
了 跟着
跟着 他
他 两个
两个 却空
却空 着手
着手 走
走 一直
一直 到了
到了 怡红院
怡红院 门口
门口 玉钏儿
玉钏儿 方
方 接过
接过 来了
来了 同着
同着 莺
莺 儿
儿 进入
进入 房中
房中 袭人
袭人 麝月
麝月 秋纹
秋纹 三个
三个 人正
人正 和
和 宝玉
宝玉 玩笑
玩笑 呢
呢 见
见 他
他 两个
两个 来了
来了 都
都 忙
忙 起来
起来 笑道
笑道 你
你 们
们 两个
两个 来
来 的
的 怎么
怎么 碰巧
碰巧 一齐
一齐 来了
来了 一面
一面 说
说 一面
一面 接过
接过 来
来 玉钏儿
玉钏儿 便
便 向
向 一张
一张 杌
杌 子
子 上
上 坐下
坐下 莺儿
莺儿 不敢
不敢 坐
坐 袭人
袭人 便
便 忙
忙 端
端 了
了 个
个 脚踏
脚踏 来
来 莺儿
莺儿 还
还 不敢
不敢 坐
坐 宝玉
宝玉 见
见 莺儿
莺儿 来了
来了 却
却 倒
倒 十分
十分 欢喜
欢喜 见
见 了
了 玉钏儿
玉钏儿 便
便 想起
想起 他
他 姐姐
姐姐 金钏儿
金钏儿 来了
来了 又是
又是 伤心
伤心 又是
又是 惭愧
惭愧 便
便 把
把 莺儿
莺儿 丢下
丢下 且
且 和
和 玉钏儿
玉钏儿 说话
说话 袭人
袭人 见
见 把
把 莺儿
莺儿 不理
不理 恐
恐 莺儿
莺儿 没
没 好意思
好意思 的
的 又见
又见 莺儿
莺儿 不
不 肯坐
肯坐 便
便 拉
拉 了
了 莺儿
莺儿 出来
出来 到
到 那边
那边 屋里
屋里 去
去 吃
吃 茶
茶 说话
说话 儿
儿 去了
去了 这里
这里 麝月
麝月 等
等 预备
预备 了
了 碗
碗 箸
箸 来
来 伺候
伺候 吃饭
吃饭 宝玉
宝玉 只是
只是 不吃
不吃 问
问 玉钏儿
玉钏儿 道
道 你
你 母亲
母亲 身
身 上好
上好 玉钏儿
玉钏儿 满脸
满脸 娇嗔
娇嗔 正眼
正眼 也
也 不
不 看
看 宝玉
宝玉 半日方
半日方 说
说 了
了 一个
一个 好
好 字
字 宝玉
宝玉 便觉
便觉 没趣
没趣 半日
半日 只得
只得 又
又 陪笑
陪笑 问道
问道 谁
谁 叫
叫 你
你 替
替 我
我 送来
送来 的
的 玉钏儿
玉钏儿 道
道 不过
不过 是
是 奶奶
奶奶 太太
太太 们
们 宝玉
宝玉 见
见 他
他 还是
还是 哭丧着脸
哭丧着脸 便知
便知 他
他 是
是 为
为 金钏儿
金钏儿 的
的 原故
原故 待要
待要 虚心
虚心 下气
下气 哄
哄 他
他 又见
又见 人多
人多 不好
不好 下气
下气 的
的 因而
因而 便
便 寻
寻 方法
方法 将
将 人
人 都
都 支出
支出 去
去 然后
然后 又
又 陪笑
陪笑 问长问短
问长问短 那玉
那玉 钏
钏 儿
儿 先
先 虽
虽 不欲理
不欲理 他
他 只管
只管 见
见 宝玉
宝玉 一些
一些 性气
性气 也
也 没有
没有 凭
凭 他
他 怎么
怎么 丧谤
丧谤 还是
还是 温存
温存 和
和 气
气 自己
自己 倒
倒 不好意思
不好意思 的
的 了
了 脸上
脸上 方有
方有 三分
三分 喜色
喜色 宝玉
宝玉 便
便 笑央道
笑央道 好
好 姐姐
姐姐 你
你 把
把 那
那 汤端
汤端 了
了 来
来 我
我 尝尝
尝尝 玉钏儿
玉钏儿 道
道 我
我 从
从 不会
不会 喂
喂 人
人 东西
东西 等
等 他们
他们 来了
来了 再
再 喝
喝 宝玉
宝玉 笑道
笑道 我
我 不是
不是 要
要 你
你 喂
喂 我
我 我
我 因为
因为 走不动
走不动 你
你 递给
递给 我
我 喝了
喝了 你好
你好 赶早
赶早 回去
回去 交代
交代 了
了 好
好 吃饭
吃饭 去
去 我
我 只管
只管 耽误
耽误 了
了 时候
时候 岂
岂 不
不 饿坏
饿坏 了
了 你
你 你
你 要
要 懒怠
懒怠 动
动 我
我 少不得
少不得 忍着
忍着 疼
疼 下去
下去 取
取 去
去 说着
说着 便
便 要
要 下床
下床 扎挣
扎挣 起来
起来 禁不住
禁不住 嗳哟
嗳哟 之声
之声 玉钏儿
玉钏儿 见
见 他
他 这般
这般 也
也 忍
忍 不过
不过 起身
起身 说道
说道 躺下去
躺下去 罢
罢 那世里
那世里 造
造 的
的 孽
孽 这会子
这会子 现世现报
现世现报 叫
叫 我
我 那
那 一个
一个 眼睛
眼睛 瞧
瞧 的
的 上
上 一面
一面 说
说 一面
一面 哧
哧 的
的 一声
一声 又
又 笑
笑 了
了 端过
端过 汤来
汤来 宝玉
宝玉 笑道
笑道 好
好 姐姐
姐姐 你
你 要
要 生气
生气 只管
只管 在
在 这里
这里 生罢
生罢 见
见 了
了 老太太
老太太 太太
太太 可和气
可和气 着
着 些
些 若
若 还
还 这样
这样 你
你 就要
就要 挨骂
挨骂 了
了 玉钏儿
玉钏儿 道
道 吃
吃 罢
罢 吃
吃 罢
罢 你
你 不用
不用 和
和 我
我 甜嘴蜜舌
甜嘴蜜舌 的
的 了
了 我
我 都
都 知道
知道 啊
啊 说着
说着 催
催 宝玉
宝玉 喝了
喝了 两口
两口 汤
汤 宝玉
宝玉 故意
故意 说
说 不
不 好吃
好吃 玉钏儿
玉钏儿 撇嘴
撇嘴 道
道 阿弥陀佛
阿弥陀佛 这个
这个 还
还 不
不 好吃
好吃 也
也 不知
不知 什么
什么 好吃
好吃 呢
呢 宝玉
宝玉 道
道 一点
一点 味儿
味儿 也
也 没有
没有 你
你 不信
不信 尝一尝
尝一尝 就
就 知道
知道 了
了 玉钏儿
玉钏儿 果真
果真 赌气
赌气 尝
尝 了
了 一尝
一尝 宝玉
宝玉 笑道
笑道 这
这 可
可 好吃
好吃 了
了 玉钏儿
玉钏儿 听说
听说 方解
方解 过
过 他的
他的 意思
意思 来
来 原是
原是 宝玉
宝玉 哄
哄 他
他 喝
喝 一口
一口 便
便 说道
说道 你
你 既
既 说
说 不
不 喝
喝 这会子
这会子 说
说 好吃
好吃 也
也 不
不 给
给 你
你 喝了
喝了 宝玉
宝玉 只管
只管 陪笑
陪笑 央求
央求 要
要 喝
喝 玉钏儿
玉钏儿 又
又 不
不 给
给 他
他 一面
一面 又
又 叫人
叫人 打发
打发 吃饭
吃饭 丫头
丫头 方
方 进来
进来 时
时 忽
忽 有人
有人 来回
来回 话
话 说
说 傅
傅 二爷
二爷 家
家 的
的 两个
两个 嬷嬷
嬷嬷 来
来 请安
请安 来
来 见
见 二爷
二爷 宝玉
宝玉 听说
听说 便知
便知 是
是 通判
通判 傅试
傅试 家
家 的
的 嬷嬷
嬷嬷 来了
来了 那
那 傅试
傅试 原是
原是 贾政
贾政 的
的 门生
门生 原来
原来 都
都 赖
赖 贾家
贾家 的
的 名声
名声 得意
得意 贾政
贾政 也
也 着实
着实 看待
看待 与
与 别的
别的 门生
门生 不同
不同 他
他 那里
那里 常遣
常遣 人来
人来 走动
走动 宝玉
宝玉 素昔
素昔 最厌
最厌 勇男蠢妇
勇男蠢妇 的
的 今日
今日 却
却 如何
如何 又
又 命
命 这
这 两个
两个 婆子
婆子 进来
进来 其中
其中 原来
原来 有个
有个 原故
原故 只因
只因 那宝
那宝 玉闻
玉闻 得
得 傅试
傅试 有个
有个 妹子
妹子 名唤
名唤 傅秋芳
傅秋芳 也是
也是 个琼
个琼 闺秀
闺秀 玉
玉 常听
常听 人
人 说
说 才貌俱全
才貌俱全 虽自未
虽自未 亲睹
亲睹 然
然 遐思
遐思 遥爱
遥爱 之心
之心 十分
十分 诚敬
诚敬 不命
不命 他们
他们 进来
进来 恐薄
恐薄 了
了 傅秋芳
傅秋芳 因此
因此 连忙
连忙 命
命 让
让 进
进 来
来 那
那 傅试
傅试 原是
原是 暴发
暴发 的
的 因
因 傅秋芳
傅秋芳 有
有 几分
几分 姿色
姿色 聪明
聪明 过人
过人 那
那 傅试
傅试 安心
安心 仗着
仗着 妹子
妹子 要
要 与
与 豪门
豪门 贵族
贵族 结亲
结亲 不肯
不肯 轻意
轻意 许人
许人 所以
所以 耽误到
耽误到 如今
如今 目今
目今 傅秋芳
傅秋芳 已
已 二十三岁
二十三岁 尚
尚 未许
未许 人
人 怎奈
怎奈 那些
那些 豪门
豪门 贵族
贵族 又
又 嫌
嫌 他
他 本
本 是
是 穷酸
穷酸 根基
根基 浅薄
浅薄 不肯
不肯 求配
求配 那
那 傅试
傅试 与
与 贾家
贾家 亲密
亲密 也
也 自有
自有 一段
一段 心事
心事 今日
今日 遣来
遣来 的
的 两个
两个 婆子
婆子 偏偏
偏偏 是
是 极
极 无
无 知识
知识 的
的 闻得宝玉
闻得宝玉 要
要 见
见 进来
进来 只刚
只刚 问
问 了
了 好
好 说
说 了
了 没
没 两句话
两句话 那
那 玉钏儿
玉钏儿 见
见 生人
生人 来
来 也
也 不
不 和
和 宝玉
宝玉 厮闹
厮闹 了
了 手里
手里 端
端 着
着 汤
汤 却
却 只顾
只顾 听
听 宝玉
宝玉 又
又 只顾
只顾 和
和 婆子
婆子 说话
说话 一面
一面 吃饭
吃饭 伸手
伸手 去
去 要
要 汤
汤 两个
两个 人
人 的
的 眼睛
眼睛 都
都 看着
看着 人
人 不想
不想 伸
伸 猛
猛 了
了 手
手 便
便 将
将 碗
碗 撞
撞 翻
翻 将
将 汤
汤 泼
泼 了
了 宝玉
宝玉 手上
手上 玉钏儿
玉钏儿 倒
倒 不曾
不曾 烫
烫 着
着 吓了一跳
吓了一跳 忙
忙 笑
笑 着
着 这是
这是 怎么
怎么 了
了 慌
慌 的
的 丫头
丫头 们
们 忙
忙 上来
上来 接碗
接碗 宝玉
宝玉 自己
自己 烫
烫 了
了 手
手 倒
倒 不觉
不觉 的
的 只管
只管 问玉
问玉 钏
钏 儿
儿 烫
烫 了
了 那里
那里 了
了 疼不疼
疼不疼 玉钏儿
玉钏儿 和
和 众人
众人 都
都 笑
笑 了
了 玉钏儿
玉钏儿 道
道 你
你 自己
自己 烫
烫 了
了 只管
只管 问
问 我
我 宝玉
宝玉 听了
听了 方觉
方觉 自己
自己 烫
烫 了
了 众人
众人 上来
上来 连忙
连忙 收拾
收拾 宝玉
宝玉 也
也 不
不 吃饭
吃饭 了
了 洗手
洗手 吃
吃 茶
茶 又
又 和
和 那
那 两个
两个 婆子
婆子 说
说 了
了 两句话
两句话 然后
然后 两个
两个 婆子
婆子 告辞
告辞 出去
出去 晴雯
晴雯 等
等 送至
送至 桥边
桥边 方回
方回 那
那 两个
两个 婆子
婆子 见
见 没人
没人 了
了 一
一 行走
行走 一行
一行 谈论
谈论 这
这 一个
一个 笑道
笑道 怪道
怪道 有人
有人 说
说 他们
他们 家
家 的
的 宝玉
宝玉 是
是 相貌
相貌 好
好 里头
里头 糊涂
糊涂 中看
中看 不中
不中 吃
吃 果然
果然 竟
竟 有些
有些 呆气
呆气 他
他 自己
自己 烫
烫 了
了 手
手 倒
倒 问
问 别人
别人 疼不疼
疼不疼 这
这 可不是
可不是 呆
呆 了
了 吗
吗 那个
那个 又
又 笑道
笑道 我前
我前 一
一 回来
回来 还
还 听见
听见 他
他 家里
家里 许多
许多 人
人 说
说 千真万真
千真万真 有些
有些 呆气
呆气 大雨淋
大雨淋 的
的 水鸡
水鸡 儿
儿 似的
似的 他
他 反
反 告诉
告诉 别人
别人 下雨
下雨 了
了 快
快 避雨
避雨 去罢
去罢 你说
你说 可笑
可笑 不可
不可 笑
笑 时常
时常 没人
没人 在
在 跟前
跟前 就
就 自哭
自哭 自笑
自笑 的
的 看见
看见 燕子
燕子 就
就 和
和 燕子
燕子 说话
说话 河里
河里 看见
看见 了
了 鱼
鱼 就
就 和
和 鱼儿
鱼儿 说话
说话 见
见 了
了 星星
星星 月亮
月亮 他
他 不是
不是 长吁短叹
长吁短叹 的
的 就是
就是 咕
咕 咕哝
咕哝 哝
哝 的
的 且
且 一点
一点 刚性
刚性 儿
儿 也
也 没有
没有 连
连 那些
那些 毛丫头
毛丫头 的
的 气
气 都
都 受到
受到 了
了 爱惜
爱惜 起
起 东西
东西 来
来 连
连 个
个 线头儿
线头儿 都是
都是 好
好 的
的 遭塌
遭塌 起来
起来 那怕
那怕 值千值
值千值 万
万 都
都 不管
不管 了
了 两个
两个 人
人 一面
一面 说
说 一面
一面 走出
走出 园来
园来 回去
回去 不在话下
不在话下 且说
且说 袭人
袭人 见
见 人
人 去了
去了 便携
便携 了
了 莺儿
莺儿 过来
过来 问宝玉
问宝玉 打
打 什么
什么 绦子
绦子 宝玉
宝玉 笑
笑 向莺儿
向莺儿 道
道 才
才 只顾
只顾 说话
说话 就
就 忘了
忘了 你
你 了
了 烦
烦 你
你 来
来 不
不 为
为 别的
别的 替
替 我
我 打
打 几根
几根 络子
络子 莺儿
莺儿 道
道 装
装 什么
什么 的
的 络子
络子 宝玉
宝玉 见
见 问
问 便
便 笑道
笑道 不管
不管 装
装 什么
什么 的
的 你
你 都
都 每样
每样 打
打 几个
几个 罢
罢 莺儿
莺儿 拍手
拍手 笑道
笑道 这
这 还
还 了得
了得 要
要 这样
这样 十年
十年 也
也 打
打 不
不 完
完 了
了 宝玉
宝玉 笑道
笑道 好
好 姑娘
姑娘 你
你 闲着
闲着 也
也 没事
没事 都
都 替
替 我
我 打
打 了
了 罢
罢 袭人
袭人 笑道
笑道 那里
那里 一时
一时 都
都 打
打 的
的 完
完 如今
如今 先
先 拣
拣 要紧
要紧 的
的 打
打 几个
几个 罢
罢 莺儿
莺儿 道
道 什么
什么 要紧
要紧 不过
不过 是
是 扇子
扇子 香
香 坠儿
坠儿 汗巾
汗巾 子
子 宝玉
宝玉 道
道 汗巾
汗巾 子
子 就好
就好 莺儿
莺儿 道
道 汗巾
汗巾 子
子 是
是 什么
什么 颜色
颜色 宝玉
宝玉 道
道 大红
大红 的
的 莺儿
莺儿 道
道 大红
大红 的
的 须
须 是
是 黑
黑 络子
络子 才
才 好看
好看 或是
或是 石青
石青 的
的 才
才 压得
压得 住
住 颜色
颜色 宝玉
宝玉 道
道 松花
松花 色配
色配 什么
什么 莺儿
莺儿 道
道 松花
松花 配
配 桃红
桃红 宝玉
宝玉 笑道
笑道 这才
这才 娇艳
娇艳 再要
再要 雅淡
雅淡 之中
之中 带些
带些 娇
娇 艳
艳 莺儿
莺儿 道
道 葱绿
葱绿 柳黄
柳黄 可
可 倒
倒 还
还 雅致
雅致 宝玉
宝玉 道
道 也罢
也罢 了
了 也
也 打
打 一条
一条 桃红
桃红 再
再 打
打 一条
一条 葱绿
葱绿 莺儿
莺儿 道
道 什么
什么 花样
花样 呢
呢 宝玉
宝玉 道
道 也有
也有 几样
几样 花样
花样 莺儿
莺儿 道
道 一炷香
一炷香 朝天凳
朝天凳 象眼
象眼 块
块 方胜
方胜 连环
连环 梅花
梅花 柳
柳 叶
叶 宝玉
宝玉 道
道 前儿
前儿 你
你 替
替 三
三 姑娘
姑娘 打
打 的
的 那
那 花样
花样 是
是 什么
什么 莺儿
莺儿 道
道 是
是 攒
攒 心梅
心梅 花
花 宝玉
宝玉 道
道 就是
就是 那样
那样 好
好 一面
一面 说
说 一面
一面 袭人
袭人 刚
刚 拿
拿 了
了 线
线 来
来 窗外
窗外 婆子
婆子 说
说 姑娘
姑娘 们
们 的
的 饭
饭 都
都 有了
有了 宝玉
宝玉 道
道 你们
你们 吃饭
吃饭 去
去 快
快 吃
吃 了
了 来
来 罢
罢 袭人
袭人 笑道
笑道 有
有 客在
客在 这里
这里 我们
我们 怎么
怎么 好意思
好意思 去
去 呢
呢 莺儿
莺儿 一面
一面 理线
理线 一面
一面 笑道
笑道 这
这 打
打 那里
那里 说起
说起 正经
正经 快
快 吃
吃 去罢
去罢 袭人
袭人 等
等 听说
听说 方
方 去了
去了 只
只 留下
留下 两个
两个 小丫头
小丫头 呼唤
呼唤 宝玉
宝玉 一面
一面 看
看 莺儿
莺儿 打
打 络子
络子 一面
一面 说闲话
说闲话 因问
因问 他
他 十几岁
十几岁 了
了 莺儿
莺儿 手里
手里 打着
打着 一面
一面 答话
答话 十五岁
十五岁 了
了 宝玉
宝玉 道
道 你
你 本姓
本姓 什么
什么 莺儿
莺儿 道
道 姓黄
姓黄 宝玉
宝玉 笑
笑 道
道 这个
这个 姓名
姓名 倒
倒 对了
对了 果然
果然 是
是 个
个 黄莺儿
黄莺儿 莺儿
莺儿 笑道
笑道 我的
我的 名字
名字 本来
本来 是
是 两
两 个
个 字
字 叫做
叫做 金莺
金莺 姑娘
姑娘 嫌
嫌 拗口
拗口 只单
只单 叫
叫 莺儿
莺儿 如今
如今 就
就 叫
叫 开了
开了 宝玉
宝玉 道
道 宝姐姐
宝姐姐 也
也 就算
就算 疼
疼 你
你 了
了 明儿
明儿 宝姐姐
宝姐姐 出嫁
出嫁 少不得
少不得 是
是 你
你 跟
跟 了
了 去了
去了 莺儿
莺儿 抿嘴
抿嘴 一笑
一笑 宝玉
宝玉 笑
笑 道
道 我
我 常常
常常 和
和 你
你 花大姐姐
花大姐姐 说
说 明儿
明儿 也
也 不知
不知 那
那 一个
一个 有
有 造化
造化 的
的 消受
消受 你们
你们 主儿
主儿 两个
两个 呢
呢 莺儿
莺儿 笑道
笑道 你
你 还
还 不知
不知 我们
我们 姑娘
姑娘 有
有 几样
几样 世上
世上 的
的 人
人 没有
没有 的
的 好处
好处 呢
呢 模样儿
模样儿 还
还 在
在 其次
其次 宝玉
宝玉 见
见 莺儿
莺儿 娇腔
娇腔 婉转
婉转 语笑
语笑 如痴
如痴 早
早 不胜
不胜 其情
其情 了
了 那堪
那堪 更
更 提起
提起 宝钗
宝钗 来
来 便
便 问道
问道 什
什 么
么 好处
好处 你
你 细细
细细 儿
儿 的
的 告诉
告诉 我
我 听
听 莺儿
莺儿 道
道 我
我 告诉
告诉 你
你 你
你 可
可 不许
不许 告诉
告诉 他
他 宝玉
宝玉 笑道
笑道 这个
这个 自然
自然 正说
正说 着
着 只
只 听见
听见 外头
外头 说道
说道 怎么
怎么 这么
这么 静悄悄
静悄悄 的
的 二人
二人 回头
回头 看时
看时 不是
不是 别人
别人 正是
正是 宝钗
宝钗 来了
来了 宝玉
宝玉 忙
忙 让
让 坐
坐 宝钗
宝钗 坐下
坐下 因问
因问 莺儿
莺儿 打
打 什么
什么 呢
呢 一面
一面 问
问 一面
一面 向
向 他
他 手里
手里 去
去 瞧
瞧 才
才 打
打 了
了 半截儿
半截儿 宝钗笑
宝钗笑 道
道 这有
这有 什么
什么 趣儿
趣儿 倒不如
倒不如 打个
打个 络子
络子 把
把 玉
玉 络上
络上 呢
呢 一句
一句 话
话 提醒
提醒 了
了 宝玉
宝玉 便
便 拍手
拍手 笑道
笑道 倒是
倒是 姐姐
姐姐 说的
说的 是
是 我
我 就
就 忘了
忘了 只是
只是 配个
配个 什么
什么 颜色
颜色 才好
才好 宝钗
宝钗 道
道 用
用 鸦色
鸦色 断然
断然 使不得
使不得 大红
大红 又
又 犯
犯 了
了 色
色 黄
黄 的
的 又
又 不起
不起 眼
眼 黑
黑 的
的 太暗
太暗 依
依 我
我 说
说 竟
竟 把
把 你
你 的
的 金线
金线 拿来
拿来 配着
配着 黑
黑 珠儿
珠儿 线
线 一根
一根 一根
一根 的
的 拈
拈 上
上 打成
打成 络子
络子 那才
那才 好看
好看 宝玉
宝玉 听说
听说 喜
喜 之
之 不尽
不尽 一叠
一叠 连声
连声 就
就 叫
叫 袭人
袭人 来取
来取 金线
金线 正值
正值 袭人
袭人 端
端 了
了 两碗
两碗 菜
菜 走进
走进 来
来 告诉
告诉 宝玉
宝玉 道
道 今儿
今儿 奇怪
奇怪 刚才
刚才 太太
太太 打发
打发 人
人 给
给 我
我 送了
送了 两碗
两碗 菜来
菜来 宝玉
宝玉 笑道
笑道 必定
必定 是
是 今儿
今儿 菜
菜 多
多 送给
送给 你们
你们 大家
大家 吃
吃 的
的 袭人
袭人 道
道 不是
不是 说
说 指名
指名 给
给 我的
我的 还
还 不
不 叫
叫 过去
过去 磕头
磕头 这
这 可是
可是 奇
奇 了
了 宝钗笑
宝钗笑 道
道 给
给 你
你 的
的 你
你 就
就 吃
吃 去
去 这有
这有 什么
什么 猜疑
猜疑 的
的 袭人
袭人 道
道 从来
从来 没有
没有 的
的 事
事 倒
倒 叫
叫 我
我 不好意思
不好意思 的
的 宝
宝 钗
钗 抿嘴
抿嘴 一笑
一笑 说道
说道 这
这 就
就 不好意思
不好意思 了
了 明儿
明儿 还有
还有 比
比 这个
这个 更
更 叫
叫 你
你 不好意思
不好意思 的
的 呢
呢 袭人
袭人 听了
听了 话
话 内
内 有
有 因
因 素知
素知 宝钗
宝钗 不是
不是 轻嘴薄舌
轻嘴薄舌 奚落
奚落 人
人 的
的 自己
自己 想起
想起 上
上 日
日 王夫人
王夫人 的
的 意思
意思 来
来 便
便 不再
不再 提了
提了 将
将 菜
菜 给
给 宝玉
宝玉 看了
看了 说
说 洗
洗 了
了 手来
手来 拿线
拿线 说毕
说毕 便
便 一直
一直 出去
出去 了
了 吃过饭
吃过饭 洗
洗 了
了 手
手 进来
进来 拿
拿 金线
金线 给
给 莺儿
莺儿 打
打 络子
络子 此
此 时宝钗
时宝钗 早
早 被
被 薛蟠
薛蟠 遣人来
遣人来 请
请 出去
出去 了
了 这里
这里 宝玉
宝玉 正
正 看着
看着 打
打 络子
络子 忽见
忽见 邢夫人
邢夫人 那边
那边 遣
遣 了
了 两个
两个 丫头
丫头 送了
送了 两样
两样 果子
果子 来
来 给
给 他
他 吃
吃 问
问 他
他 可
可 走
走 得
得 了
了 么
么 要
要 走
走 的
的 动
动 叫
叫 哥儿
哥儿 明儿
明儿 过去
过去 散散心
散散心 太太
太太 着实
着实 惦记着
惦记着 呢
呢 宝玉
宝玉 忙
忙 道
道 要
要 走
走 得
得 了
了 必定
必定 过来
过来 请
请 太太
太太 的
的 安去
安去 疼
疼 的
的 比先
比先 好些
好些 请
请 太太
太太 放心
放心 罢
罢 一面
一面 叫
叫 他
他 两个
两个 坐下
坐下 一面
一面 又
又 叫
叫 秋纹
秋纹 来
来 把
把 才
才 那
那 果子
果子 拿
拿 一半
一半 送给
送给 林姑娘
林姑娘 去
去 秋
秋 纹
纹 答应
答应 了
了 刚欲去
刚欲去 时
时 只听
只听 黛玉
黛玉 在
在 院内
院内 说话
说话 宝玉
宝玉 忙
忙 叫
叫 快
快 请
请 要
要 知端底
知端底 且
且 看
看 下回分解
下回分解 本章
本章 完
