第 36
置君 父于
父于 何地
何地 必定
必定 有
有 刀兵
刀兵 方有
方有 死战
死战 他
他 只顾
只顾 图
图 汗马之功
汗马之功 猛
猛 拚
拚 一死
一死 将来
将来 弃国于
弃国于 何地
何地 袭人
袭人 不等
不等 说
说 完
完 便道
便道 古时候
古时候 儿
儿 这些
这些 人
人 也
也 因
因 出于
出于 不得已
不得已 他
他 才
才 死
死 啊
啊 宝玉
宝玉 道
道 那
那 武将
武将 要
要 是
是 疏谋少略
疏谋少略 的
的 他
他 自己
自己 无能
无能 白送
白送 了
了 性命
性命 这
这 难道
难道 也是
也是 不得已
不得已 么
么 那
那 文官
文官 更
更 不
不 比武
比武 官
官 了
了 他念
他念 两句
两句 书
书 记在
记在 心里
心里 若
若 朝廷
朝廷 少有
少有 瑕疵
瑕疵 他
他 就
就 胡弹
胡弹 乱
乱 谏
谏 邀
邀 忠烈
忠烈 之名
之名 倘
倘 有
有 不合
不合 浊气
浊气 一涌
一涌 即时
即时 拚死
拚死 这
这 难道
难道 也是
也是 不得已
不得已 要
要 知道
知道 那
那 朝廷
朝廷 是
是 受命
受命 于天
于天 若
若 非
非 圣人
圣人 那天
那天 也
也 断断
断断 不
不 把
把 这
这 万几
万几 重任
重任 交代
交代 可知
可知 那些
那些 死的
死的 都是
都是 沽名钓誉
沽名钓誉 并
并 不知
不知 君臣
君臣 的
的 大义
大义 比如
比如 我
我 此时
此时 若果
若果 有
有 造化
造化 趁着
趁着 你们
你们 都
都 在
在 眼前
眼前 我
我 就
就 死了
死了 再
再 能够
能够 你们
你们 哭
哭 我的
我的 眼泪
眼泪 流成
流成 大河
大河 把
把 我的
我的 尸首
尸首 漂
漂 起来
起来 送到
送到 那
那 鸦雀
鸦雀 不到
不到 的
的 幽僻
幽僻 去处
去处 随
随 风化
风化 了
了 自此
自此 再
再 不
不 托生
托生 为
为 人
人 这
这 就是
就是 我
我 死的
死的 得时
得时 了
了 袭人
袭人 忽见
忽见 说出
说出 这些
这些 疯话
疯话 来
来 忙
忙 说
说 困了
困了 不再
不再 答言
答言 那宝玉
那宝玉 方
方 合眼
合眼 睡着
睡着 次日
次日 也
也 就
就 丢开
丢开 一日
一日 宝玉
宝玉 因
因 各处
各处 游
游 的
的 腻烦
腻烦 便
便 想起
想起 牡丹亭
牡丹亭 曲子
曲子 来
来 自己
自己 看了
看了 两遍
两遍 犹
犹 不
不 惬怀
惬怀 因闻
因闻 得
得 梨
梨 香院
香院 的
的 十二个
十二个 女孩儿
女孩儿 中
中 有个
有个 小旦
小旦 龄官
龄官 唱
唱 的
的 最妙
最妙 因
因 出了
出了 角门
角门 来
来 找时
找时 只见
只见 葵官
葵官 药官
药官 都
都 在
在 院内
院内 见
见 宝玉
宝玉 来了
来了 都
都 笑
笑 迎
迎 让
让 坐
坐 宝玉
宝玉 因问
因问 龄官
龄官 在
在 那
那 里
里 都
都 告诉
告诉 他说
他说 在
在 他
他 屋里
屋里 呢
呢 宝玉
宝玉 忙
忙 至
至 他
他 屋内
屋内 只见
只见 龄官
龄官 独自
独自 躺
躺 在
在 枕上
枕上 见
见 他
他 进来
进来 动
动 也
也 不动
不动 宝玉
宝玉 身旁
身旁 坐下
坐下 因素
因素 昔
昔 与
与 别的
别的 女孩子
女孩子 玩惯
玩惯 了
了 的
的 只当
只当 龄官
龄官 也
也 和
和 别人
别人 一样
一样 遂
遂 近前
近前 陪笑
陪笑 央
央 他
他 起来
起来 唱
唱 一套
一套 袅晴丝
袅晴丝 不想
不想 龄官
龄官 见
见 他
他 坐下
坐下 忙
忙 抬
抬 起身
起身 来
来 躲避
躲避 正色
正色 说道
说道 嗓子
嗓子 哑
哑 了
了 前儿
前儿 娘娘
娘娘 传进
传进 我们
我们 去
去 我
我 还
还 没有
没有 唱
唱 呢
呢 宝
宝 玉见
玉见 他
他 坐正
坐正 了
了 再
再 一
一 细看
细看 原来
原来 就是
就是 那日
那日 蔷薇花
蔷薇花 下画
下画 蔷
蔷 字
字 的
的 那
那 一个
一个 又见
又见 如此
如此 景况
景况 从来未
从来未 经过
经过 这样
这样 被
被 人弃
人弃 厌
厌 自己
自己 便
便 讪讪
讪讪 的
的 红了脸
红了脸 只得
只得 出来
出来 了
了 药官
药官 等
等 不解
不解 何故
何故 因问
因问 其
其 所以
所以 宝玉
宝玉 便
便 告诉
告诉 了
了 他
他 宝官
宝官 笑
笑 说道
说道 只略
只略 等一等
等一等 蔷
蔷 二爷
二爷 来了
来了 他
他 叫
叫 唱
唱 是
是 必唱
必唱 的
的 宝玉
宝玉 听了
听了 心下
心下 纳闷
纳闷 因问
因问 蔷
蔷 哥儿
哥儿 那里
那里 去了
去了 宝
宝 官道
官道 才
才 出去
出去 了
了 一定
一定 就是
就是 龄
龄 官儿
官儿 要
要 什么
什么 他
他 去
去 变弄
变弄 去了
去了 宝玉
宝玉 听了
听了 以为
以为 奇
奇 特
特 少站
少站 片时
片时 果见
果见 贾蔷
贾蔷 从
从 外头
外头 来了
来了 手里
手里 提着
提着 个
个 雀儿
雀儿 笼子
笼子 上面
上面 扎
扎 着
着 小
小 戏台
戏台 并
并 一个
一个 雀儿
雀儿 兴
兴 兴头
兴头 头
头 往里
往里 来
来 找
找 龄官
龄官 见
见 了
了 宝玉
宝玉 只得
只得 站住
站住 宝玉
宝玉 问
问 他
他 是
是 个
个 什么
什么 雀儿
雀儿 贾蔷
贾蔷 笑道
笑道 是
是 个
个 玉
玉 顶儿
顶儿 还会
还会 衔旗
衔旗 串戏
串戏 宝玉
宝玉 道
道 多少钱
多少钱 买
买 的
的 贾蔷
贾蔷 道
道 一两八
一两八 钱
钱 银子
银子 一面
一面 说
说 一面
一面 让
让 宝玉
宝玉 坐
坐 自己
自己 往
往 龄官
龄官 屋里
屋里 来
来 宝玉
宝玉 此刻
此刻 把
把 听
听 曲子
曲子 的
的 心
心 都
都 没
没 了
了 且
且 要
要 看
看 他
他 和
和 龄官
龄官 是
是 怎么样
怎么样 只见
只见 贾蔷
贾蔷 进去
进去 笑
笑 道
道 你
你 来
来 瞧
瞧 这个
这个 玩意儿
玩意儿 龄官
龄官 起身
起身 问
问 是
是 什么
什么 贾蔷
贾蔷 道
道 买
买 了
了 个
个 雀儿
雀儿 给
给 你
你 玩
玩 省
省 了
了 你
你 天天
天天 儿
儿 发闷
发闷 我
我 先玩个
先玩个 你
你 瞧瞧
瞧瞧 说着
说着 便拿些
便拿些 谷子
谷子 哄
哄 的
的 那个
那个 雀儿
雀儿 果然
果然 在
在 那
那 戏台
戏台 上衔
上衔 着
着 鬼脸
鬼脸 儿
儿 和
和 旗帜
旗帜 乱串
乱串 众
众 女孩子
女孩子 都
都 笑
笑 了
了 独
独 龄官
龄官 冷笑
冷笑 两声
两声 赌气
赌气 仍
仍 睡着
睡着 去了
去了 贾蔷
贾蔷 还
还 只管
只管 陪笑
陪笑 问
问 他
他 好不好
好不好 龄官
龄官 道
道 你们
你们 家
家 把
把 好好儿
好好儿 的
的 人
人 弄
弄 了
了 来
来 关在
关在 这牢
这牢 坑里
坑里 学
学 这个
这个 还
还 不算
不算 你
你 这会子
这会子 又
又 弄
弄 个
个 雀儿
雀儿 来
来 也
也 干
干 这个
这个 浪事
浪事 你
你 分明
分明 弄
弄 了
了 来
来 打趣
打趣 形容
形容 我们
我们 还
还 问
问 好不好
好不好 贾蔷
贾蔷 听了
听了 不觉
不觉 站
站 起来
起来 连忙
连忙 赌
赌 神
神 起誓
起誓 又
又 道
道 今儿
今儿 我
我 那里
那里 的
的 糊涂
糊涂 油蒙
油蒙 了
了 心
心 费
费 一二两
一二两 银子
银子 买
买 他
他 原说
原说 解闷
解闷 儿
儿 就
就 没想到
没想到 这
这 上头
上头 罢了
罢了 放
放 了
了 生
生 倒
倒 也
也 免
免 你
你 的
的 灾
灾 说着
说着 果然
果然 将
将 那雀儿
那雀儿 放
放 了
了 一
一 顿
顿 把
把 那
那 笼子
笼子 拆
拆 了
了 龄官
龄官 还说
还说 那雀儿
那雀儿 虽
虽 不如
不如 人
人 他
他 也
也 有个
有个 老
老 雀儿
雀儿 在
在 窝里
窝里 你
你 拿
拿 了
了 他来
他来 弄
弄 这个
这个 劳什子
劳什子 也
也 忍得
忍得 今儿
今儿 我
我 咳嗽
咳嗽 出
出 两口
两口 血来
血来 太太
太太 打发
打发 人来
人来 找
找 你
你 叫
叫 你
你 请
请 大夫
大夫 来
来 细问
细问 问
问 你
你 且
且 弄
弄 这个
这个 来
来 取笑
取笑 儿
儿 偏是
偏是 我
我 这
这 没人管
没人管 没
没 人理
人理 的
的 又
又 偏爱
偏爱 害病
害病 贾蔷
贾蔷 听说
听说 连忙
连忙 说道
说道 昨儿
昨儿 晚上
晚上 我
我 问
问 了
了 大夫
大夫 他说
他说 不相干
不相干 吃
吃 两剂
两剂 药
药 后儿
后儿 再
再 瞧
瞧 谁知
谁知 今儿
今儿 又
又 吐
吐 了
了 这会子
这会子 就
就 请
请 他
他 去
去 说着
说着 便
便 要
要 请
请 去
去 龄官
龄官 又
又 叫
叫 站住
站住 这会子
这会子 大
大 毒日头
毒日头 地下
地下 你
你 赌气
赌气 去
去 请了
请了 来
来 我
我 也
也 不
不 瞧
瞧 贾蔷
贾蔷 听
听 如此
如此 说
说 只得
只得 又
又 站住
站住 宝玉
宝玉 见
见 了
了 这般
这般 景况
景况 不觉
不觉 痴
痴 了
了 这才
这才 领会
领会 过画
过画 蔷
蔷 深意
深意 自己
自己 站不住
站不住 便
便 抽
抽 身走
身走 了
了 贾蔷
贾蔷 一心
一心 都
都 在
在 龄官
龄官 身上
身上 竟
竟 不曾
不曾 理会
理会 倒是
倒是 别的
别的 女孩子
女孩子 送
送 出来
出来 了
了 那宝玉
那宝玉 一心
一心 裁夺
裁夺 盘算
盘算 痴痴
痴痴 的
的 回至
回至 怡红院
怡红院 中
中 正值
正值 黛玉
黛玉 和
和 袭人
袭人 坐着
坐着 说话
说话 儿
儿 呢
呢 宝玉
宝玉 一
一 进来
进来 就
就 和
和 袭人
袭人 长叹
长叹 说道
说道 我
我 昨儿
昨儿 晚上
晚上 的话
的话 竟
竟 说错
说错 了
了 怪不得
怪不得 老爷
老爷 说
说 我
我 是
是 管窥
管窥 蠡
蠡 测
测 昨夜
昨夜 说
说 你们
你们 的
的 眼泪
眼泪 单葬
单葬 我
我 这
这 就
就 错
错 了
了 看来
看来 我
我 竟
竟 不能
不能 全得
全得 从此
从此 后
后 只好
只好 各
各 人得
人得 各人
各人 的
的 眼泪
眼泪 罢了
罢了 袭人
袭人 只道
只道 昨夜
昨夜 不过
不过 是
是 些
些 玩话
玩话 已经
已经 忘了
忘了 不想
不想 宝玉
宝玉 又
又 提起
提起 来
来 便
便 笑道
笑道 你
你 可
可 真真
真真 有些
有些 个
个 疯
疯 了
了 宝玉
宝玉 默默
默默 不对
不对 自此
自此 深悟
深悟 人生
人生 情缘
情缘 各有
各有 分定
分定 只是
只是 每每
每每 暗伤
暗伤 不知
不知 将来
将来 葬
葬 我
我 洒泪
洒泪 者
者 为
为 谁
谁 且说
且说 黛玉
黛玉 当下
当下 见
见 宝玉
宝玉 如此
如此 形象
形象 便知
便知 是
是 又
又 从
从 那里
那里 着
着 了
了 魔来
魔来 也
也 不便
不便 多问
多问 因说
因说 道
道 我
我 才
才 在
在 舅母
舅母 跟前
跟前 听见
听见 说明
说明 儿
儿 是
是 薛姨妈
薛姨妈 的
的 生日
生日 叫
叫 我
我 顺便来
顺便来 问
问 你
你 出去
出去 不
不 出去
出去 你
你 打发
打发 人
人 前头
前头 说
说 一声
一声 去
去 宝玉
宝玉 道
道 上
上 回
回 连
连 大老爷
大老爷 的
的 生日
生日 我
我 也
也 没
没 去
去 这会子
这会子 我
我 又
又 去
去 倘或
倘或 碰见
碰见 了
了 人
人 呢
呢 我
我 一概
一概 都
都 不
不 去
去 这么
这么 怪
怪 热
热 的
的 又
又 穿
穿 衣裳
衣裳 我
我 不
不 去
去 姨妈
姨妈 也
也 未必
未必 恼
恼 袭人
袭人 忙
忙 道
道 这是
这是 什么
什么 话
话 他
他 比
比 不得
不得 大老爷
大老爷 这里
这里 又
又 住
住 的
的 近
近 又是
又是 亲戚
亲戚 你
你 不去
不去 岂
岂 不
不 叫
叫 他
他 思量
思量 你
你 怕热
怕热 就
就 清早
清早 起来
起来 到
到 那里
那里 磕个头
磕个头 吃钟
吃钟 茶
茶 再来
再来 岂
岂 不好
不好 看
看 宝玉
宝玉 尚未
尚未 说话
说话 黛玉
黛玉 便
便 先
先 笑道
笑道 你
你 看着
看着 人家
人家 赶
赶 蚊子
蚊子 的
的 分上
分上 也
也 该
该 去
去 走走
走走 宝玉
宝玉 不解
不解 忙
忙 问
问 怎么
怎么 赶
赶 蚊子
蚊子 袭人
袭人 便
便 将
将 昨日
昨日 睡觉
睡觉 无人
无人 作伴
作伴 宝
宝 姑娘
姑娘 坐
坐 了
了 一
一 坐
坐 的话
的话 告诉
告诉 宝玉
宝玉 宝玉
宝玉 听了
听了 忙
忙 说
说 不该
不该 我
我 怎么
怎么 睡着
睡着 了
了 就
就 亵渎
亵渎 了
了 他
他 一面
一面 又
又 说
说 明日
明日 必去
必去 正说
正说 着
着 忽见
忽见 湘云
湘云 穿
穿 得
得 齐齐整整
齐齐整整 的
的 走来
走来 辞说
辞说 家里
家里 打发
打发 人来
人来 接
接 他
他 宝玉
宝玉 黛玉
黛玉 听
听 说
说 忙
忙 站
站 起来
起来 让
让 坐
坐 湘云
湘云 也
也 不
不 坐
坐 宝黛
宝黛 两个
两个 只得
只得 送
送 他
他 至
至 前面
前面 那
那 湘云
湘云 只是
只是 眼泪汪汪
眼泪汪汪 的
的 见
见 有
有 他家
他家 的
的 人
人 在
在 跟前
跟前 又
又 不敢
不敢 十分
十分 委屈
委屈 少
少 时宝钗
时宝钗 赶来
赶来 愈觉
愈觉 缱绻
缱绻 难舍
难舍 还是
还是 宝钗心
宝钗心 内
内 明白
明白 他
他 家里人
家里人 若
若 回去
回去 告诉
告诉 了
了 他
他 婶娘
婶娘 待
待 他家
他家 去了
去了 又
又 恐怕
恐怕 他
他 受气
受气 因此
因此 倒
倒 催
催 着
着 他
他 走
走 了
了 众人
众人 送至
送至 二
二 门前
门前 宝玉
宝玉 还要
还要 往外
往外 送
送 他
他 倒是
倒是 湘云
湘云 拦住
拦住 了
了 一时
一时 回
回 身
身 又
又 叫
叫 宝玉
宝玉 到
到 跟前
跟前 悄悄的
悄悄的 嘱咐
嘱咐 道
道 就是
就是 老太太
老太太 想不起
想不起 我来
我来 你
你 时常
时常 提
提 着
着 好
好 等
等 老太太
老太太 打发
打发 人接
人接 我
我 去
去 宝玉
宝玉 连连
连连 答应
答应 了
了 眼看
眼看 着
着 他
他 上车
上车 去了
去了 大家
大家 方才
方才 进来
进来 要
要 知端底
知端底 且
且 看
看 下回分解
下回分解 本章
本章 完
