第 95
交给 我们
我们 尽命
尽命 的
的 找
找 来
来 就是了
就是了 贾母
贾母 道
道 你们
你们 怕
怕 老爷
老爷 生气
生气 有
有 我
我 呢
呢 便叫
便叫 麝月
麝月 传人
传人 去
去 请
请 不
不 一时
一时 传话
传话 进来
进来 说
说 老爷
老爷 谢客
谢客 去了
去了 贾母
贾母 道
道 不用
不用 他
他 也
也 使得
使得 你们
你们 便
便 说
说 我
我 说
说 的话
的话 暂且
暂且 也
也 不用
不用 责罚
责罚 下人
下人 我
我 便叫
便叫 琏
琏 儿来
儿来 写出
写出 赏格
赏格 悬在
悬在 前日
前日 经过
经过 的
的 地
地 方
方 便说
便说 有人
有人 检得
检得 送来
送来 者
者 情愿
情愿 送银
送银 一万两
一万两 如有
如有 知人
知人 检得
检得 送信
送信 找得者
找得者 送
送 银
银 五千两
五千两 如真
如真 有了
有了 不可
不可 吝惜
吝惜 银子
银子 这么
这么 一找
一找 少不得
少不得 就
就 找出
找出 来了
来了 若是
若是 靠着
靠着 咱们
咱们 家
家 几个
几个 人
人 找
找 就
就 找
找 一辈子
一辈子 也
也 不能
不能 得
得 王夫人
王夫人 也
也 不敢
不敢 直言
直言 贾母
贾母 传话
传话 告诉
告诉 贾琏
贾琏 叫
叫 他
他 速办
速办 去了
去了 贾母
贾母 便叫
便叫 人
人 将
将 宝玉
宝玉 动用
动用 之物
之物 都
都 搬到
搬到 我
我 那里
那里 去
去 只派
只派 袭人
袭人 秋纹
秋纹 跟
跟 过来
过来 馀者
馀者 仍留
仍留 园内
园内 看
看 屋子
屋子 宝玉
宝玉 听了
听了 总
总 不
不 言语
言语 只是
只是 傻笑
傻笑 贾母
贾母 便携
便携 了
了 宝
宝 玉
玉 起身
起身 袭人
袭人 等
等 搀扶
搀扶 出园
出园 回到
回到 自己
自己 房中
房中 叫
叫 王夫人
王夫人 坐下
坐下 看人
看人 收拾
收拾 里间
里间 屋内
屋内 安置
安置 便
便 对
对 王夫人
王夫人 道
道 你
你 知道
知道 我的
我的 意思
意思 么
么 我
我 为的是
为的是 园里
园里 人少
人少 怡红院
怡红院 的
的 花树
花树 忽萎
忽萎 忽开
忽开 有些
有些 奇怪
奇怪 头里
头里 仗
仗 着
着 那块
那块 玉能
玉能 除
除 邪祟
邪祟 如今
如今 玉
玉 丢
丢 了
了 只怕
只怕 邪气
邪气 易侵
易侵 所以
所以 我
我 带
带 过
过 他
他 来
来 一块儿
一块儿 住着
住着 这
这 几天
几天 也
也 不用
不用 叫
叫 他
他 出去
出去 大夫
大夫 来
来 就
就 在
在 这里
这里 瞧
瞧 王夫人
王夫人 听说
听说 便
便 接口
接口 道
道 老太太
老太太 想
想 的
的 自然
自然 是
是 如今
如今 宝玉
宝玉 同着
同着 老太太
老太太 住
住 了
了 老太太
老太太 的
的 福气
福气 大
大 不论什么
不论什么 都
都 压住
压住 了
了 贾母
贾母 道
道 什么
什么 福气
福气 不过
不过 我
我 屋里
屋里 干净
干净 些
些 经卷
经卷 也
也 多
多 都
都 可以
可以 念念
念念 定定
定定 心神
心神 你
你 问宝玉
问宝玉 好不好
好不好 那宝玉
那宝玉 见
见 问
问 只是
只是 笑
笑 袭人
袭人 叫
叫 他
他 说好
说好 宝玉
宝玉 也
也 就
就 说好
说好 王夫人
王夫人 见
见 了
了 这般光景
这般光景 未免
未免 落泪
落泪 在
在 贾母
贾母 这里
这里 不敢
不敢 出
出 声
声 贾母
贾母 知
知 王夫人
王夫人 着急
着急 便
便 说道
说道 你
你 回去
回去 罢
罢 这里
这里 有
有 我
我 调停
调停 他
他 晚上
晚上 老爷
老爷 回来
回来 告诉
告诉 他
他 不必
不必 来
来 见
见 我
我 不许
不许 言语
言语 就是了
就是了 王夫人
王夫人 去
去 后
后 贾母
贾母 叫
叫 鸳鸯
鸳鸯 找些
找些 安神定魄
安神定魄 的
的 药
药 按方
按方 吃
吃 了
了 不提
不提 且说
且说 贾政
贾政 当晚
当晚 回家
回家 在
在 车内
车内 听见
听见 道儿
道儿 上人
上人 说道
说道 人要
人要 发财
发财 也
也 容易
容易 的
的 很
很 那个
那个 问道
问道 怎么
怎么 见得
见得 这个
这个 人
人 又
又 道
道 今日
今日 听见
听见 荣府
荣府 里
里 丢
丢 了
了 什么
什么 哥儿
哥儿 的
的 玉
玉 了
了 贴着
贴着 招帖儿
招帖儿 上头
上头 写着
写着 玉
玉 的
的 大小
大小 式样
式样 颜色
颜色 说
说 有人
有人 检了
检了 送
送 去
去 就
就 给
给 一万两
一万两 银子
银子 送
送 信
信 的
的 还给
还给 五千
五千 呢
呢 贾政
贾政 虽未
虽未 听得
听得 如此
如此 真切
真切 心里
心里 诧异
诧异 急忙
急忙 赶回
赶回 便叫
便叫 门上
门上 的
的 人
人 问起
问起 那事来
那事来 门上
门上 的
的 人
人 禀道
禀道 奴才
奴才 头里
头里 也
也 不
不 知道
知道 今儿
今儿 晌午
晌午 琏
琏 二爷
二爷 传出
传出 老太太
老太太 的
的 话
话 叫人
叫人 去
去 贴
贴 帖
帖 儿
儿 才
才 知道
知道 的
的 贾政便
贾政便 叹气
叹气 道
道 家道
家道 该衰
该衰 偏
偏 生养
生养 这么
这么 一个
一个 孽
孽 障
障 才养
才养 他的
他的 时候
时候 满街
满街 的
的 谣言
谣言 隔
隔 了
了 十几年
十几年 略
略 好了
好了 些
些 这会子
这会子 又
又 大张
大张 晓谕
晓谕 的
的 找玉
找玉 成何
成何 道理
道理 说着
说着 忙
忙 走进
走进 里头
里头 去
去 问
问 王夫人
王夫人 王夫人
王夫人 便
便 一五一十
一五一十 的
的 告诉
告诉 贾政知
贾政知 是
是 老太太
老太太 的
的 主意
主意 又
又 不敢
不敢 违拗
违拗 只
只 抱怨
抱怨 王夫人
王夫人 几句
几句 又
又 走
走 出来
出来 叫
叫 瞒
瞒 着
着 老太太
老太太 背地
背地 里
里 揭
揭 了
了 这个
这个 帖儿
帖儿 下来
下来 岂知
岂知 早有
早有 那些
那些 游手好闲
游手好闲 的
的 人
人 揭
揭 了
了 去了
去了 过了
过了 些
些 时
时 竟
竟 有人
有人 到
到 荣府
荣府 门上
门上 口称
口称 送玉来
送玉来 的
的 家
家 人们
人们 听见
听见 喜欢
喜欢 的
的 了不得
了不得 便说
便说 拿来
拿来 我
我 给
给 你
你 回去
回去 那人
那人 便
便 怀内
怀内 掏出
掏出 赏格
赏格 来
来 指给
指给 门上
门上 的
的 人
人 瞧
瞧 说
说 这
这 不是
不是 你们
你们 府上
府上 的
的 帖子
帖子 写明
写明 送玉
送玉 的
的 给
给 银
银 一万两
一万两 二
二 太爷
太爷 你们
你们 这会子
这会子 瞧
瞧 我
我 穷
穷 回来
回来 我
我 得
得 了
了 银子
银子 就是
就是 财主
财主 了
了 别
别 这么
这么 待理不理
待理不理 的
的 门上
门上 人
人 听
听 他
他 的话
的话 头儿
头儿 硬
硬 便
便 说道
说道 你
你 到底
到底 略
略 给
给 我
我 瞧瞧
瞧瞧 我
我 好
好 给
给 你
你 回
回 那人
那人 初
初 倒
倒 不肯
不肯 后来
后来 听人
听人 说得有理
说得有理 便
便 掏出
掏出 那玉
那玉 托
托 在
在 掌中
掌中 一扬
一扬 说
说 这
这 是不是
是不是 众家
众家 人
人 原是
原是 在外
在外 服役
服役 只知
只知 有玉
有玉 也
也 不
不 常见
常见 今日
今日 才
才 看见
看见 这玉
这玉 的
的 模样儿
模样儿 了
了 急忙
急忙 跑
跑 到
到 里头
里头 抢头
抢头 报
报 的
的 似的
似的 那日
那日 贾政贾
贾政贾 赦
赦 出
出 门
门 只有
只有 贾琏
贾琏 在家
在家 众人
众人 回明
回明 贾琏
贾琏 还
还 问
问 真不真
真不真 门上
门上 人口
人口 称
称 亲眼
亲眼 见过
见过 只是
只是 不
不 给
给 奴才
奴才 要
要 见
见 主子
主子 一手
一手 交银
交银 一手
一手 交玉
交玉 贾琏
贾琏 却
却 也
也 喜欢
喜欢 忙
忙 去
去 禀知
禀知 王夫
王夫 人
人 即便
即便 回
回 明贾母
明贾母 把
把 个
个 袭人
袭人 乐
乐 的
的 合掌
合掌 念佛
念佛 贾母
贾母 并不
并不 改口
改口 一叠
一叠 连声
连声 快
快 叫
叫 琏
琏 儿请
儿请 那
那 人
人 到
到 书房
书房 里
里 坐着
坐着 将玉取
将玉取 来
来 一看
一看 即便
即便 给
给 银
银 贾琏
贾琏 依言
依言 请
请 那
那 人
人 进来
进来 当
当 客待
客待 他
他 用
用 好言
好言 道谢
道谢 要
要 借
借 这玉
这玉 送到
送到 里头
里头 本人
本人 见
见 了
了 谢银分
谢银分 厘不短
厘不短 那
那 人
人 只得
只得 将
将 一个
一个 红绸
红绸 子
子 包儿
包儿 送
送 过去
过去 贾琏
贾琏 打开
打开 一看
一看 可不是
可不是 那
那 一块
一块 晶莹
晶莹 美玉
美玉 吗
吗 贾琏
贾琏 素昔原
素昔原 不
不 理论
理论 今日
今日 倒要
倒要 看看
看看 看了
看了 半日
半日 上面
上面 的
的 字
字 也
也 仿佛
仿佛 认得
认得 出来
出来 什么
什么 除
除 邪祟
邪祟 等
等 字
字 贾琏
贾琏 看了
看了 喜
喜 之
之 不胜
不胜 便叫
便叫 家人
家人 伺候
伺候 忙忙
忙忙 的
的 送与
送与 贾母王
贾母王 夫人
夫人 认去
认去 这会子
这会子 惊动
惊动 了
了 合家
合家 的
的 人
人 都
都 等
等 着
着 争
争 看
看 凤姐
凤姐 见
见 贾琏
贾琏 进来
进来 便
便 劈手
劈手 夺去
夺去 不敢
不敢 先
先 看
看 送到
送到 贾母
贾母 手里
手里 贾琏
贾琏 笑道
笑道 你
你 这么
这么 一点儿
一点儿 事
事 还
还 不
不 叫
叫 我献功
我献功 呢
呢 贾母
贾母 打开
打开 看时
看时 只见
只见 那玉比
那玉比 先前
先前 昏暗
昏暗 了
了 好些
好些 一面
一面 用手
用手 擦
擦 摸
摸 鸳鸯
鸳鸯 拿
拿 上
上 眼镜
眼镜 儿来
儿来 戴
戴 着
着 一
一 瞧
瞧 说
说 奇怪
奇怪 这块
这块 玉
玉 倒是
倒是 的
的 怎么
怎么 把头
把头 里
里 的
的 宝色
宝色 都
都 没
没 了
了 呢
呢 王夫人
王夫人 看了
看了 一会子
一会子 也
也 认不出
认不出 便叫
便叫 凤姐
凤姐 过来
过来 看
看 凤姐
凤姐 看了
看了 道
道 像
像 倒像
倒像 只是
只是 颜色
颜色 不大
不大 对
对 不如
不如 叫宝
叫宝 兄弟
兄弟 自己
自己 一看
一看 就
就 知道
知道 了
了 袭人
袭人 在
在 旁
旁 也
也 看着
看着 未必
未必 是
是 那
那 一块
一块 只是
只是 盼
盼 得的心
得的心 盛
盛 也
也 不敢
不敢 说出
说出 不像
不像 来
来 凤姐
凤姐 于是
于是 从
从 贾母
贾母 手中
手中 接过
接过 来
来 同着
同着 袭人
袭人 拿来
拿来 给
给 宝玉
宝玉 瞧
瞧 这时
这时 宝玉
宝玉 正
正 睡着
睡着 才
才 醒
醒 凤姐
凤姐 告诉
告诉 道
道 你
你 的
的 玉
玉 有了
有了 宝玉
宝玉 睡眼
睡眼 蒙
蒙 接
接 在
在 手里
手里 也
也 没
没 瞧
瞧 便
便 往
往 地下
地下 一
一 撂
撂 道
道 你们
你们 又来
又来 哄
哄 我
我 了
了 说着
说着 只是
只是 冷笑
冷笑 凤姐
凤姐 连忙
连忙 拾起来
拾起来 道
道 这
这 也
也 就
就 奇
奇 了
了 怎么
怎么 你
你 没
没 瞧
瞧 就
就 知道
知道 呢
呢 宝玉
宝玉 也
也 不
不 答言
答言 只管
只管 笑
笑 王夫人
王夫人 也
也 进
进 屋里
屋里 来了
来了 见
见 他
他 这样
这样 便道
便道 这
这 不用说
不用说 了
了 他
他 那玉
那玉 原是
原是 胎里
胎里 带来
带来 的
的 一宗
一宗 古怪
古怪 东西
东西 自然
自然 他
他 有
有 道理
道理 想来
想来 这个
这个 必是
必是 人家
人家 见
见 了
了 帖
帖 儿
儿 照样
照样 儿
儿 做
做 的
的 大家
大家 此时
此时 恍然大悟
恍然大悟 贾琏
贾琏 在
在 外间
外间 屋里
屋里 听见
听见 这个
这个 话
话 便
便 说道
说道 既
既 不是
不是 快
快 拿来
拿来 给
给 我
我 问问
问问 他
他 去
去 人家
人家 这样
这样 事
事 他
他 还敢
还敢 来
来 鬼混
鬼混 贾母
贾母 喝住
喝住 道
道 琏
琏 儿
儿 拿
拿 了
了 去
去 给
给 他
他 叫
叫 他
他 去罢
去罢 那
那 也是
也是 穷
穷 极了
极了 的
的 人
人 没法儿
没法儿 了
了 所以
所以 见
见 我们
我们 家有
家有 这样
这样 事
事 他
他 就
就 想着
想着 赚
赚 几个
几个 钱
钱 也是
也是 有的
有的 如今
如今 白白的
白白的 花
花 了
了 钱
钱 弄
弄 了
了 这个
这个 东西
东西 又
又 叫
叫 咱们
咱们 认出来
认出来 了
了 依着
依着 我
我 倒
倒 别难
别难 为
为 他
他 把
把 这块
这块 玉
玉 还
还 他
他 说
说 不是
不是 我们
我们 的
的 赏给
赏给 他
他 几两
几两 银子
银子 外头
外头 的
的 人
人 知道
知道 了
了 才
才 肯有
肯有 信儿
信儿 就
就 送来
送来 呢
呢 要是
要是 难
难 为了
为了 这
这 一个人
一个人 就
就 有
有 真的
真的 人家
人家 也
也 不敢
不敢 拿
拿 了
了 来了
来了 贾琏
贾琏 答应
答应 出去
出去 那人
那人 还
还 等
等 着
着 呢
呢 半日
半日 不见
不见 人来
人来 正在
正在 那里
那里 心里
心里 发虚
发虚 只见
只见 贾琏
贾琏 气
气 忿忿
忿忿 走出
走出 来了
来了 未知
未知 如何
如何 下回分解
下回分解 本章
本章 完
