第 109
心里 疑惑
疑惑 莫非
莫非 林妹妹
林妹妹 来了
来了 听
听 见
见 我
我 和
和 五儿
五儿 说话
说话 故意
故意 吓
吓 我们
我们 的
的 翻来覆去
翻来覆去 胡思乱想
胡思乱想 五更
五更 以后
以后 才
才 朦胧
朦胧 睡去
睡去 却说
却说 五儿
五儿 被
被 宝玉
宝玉 鬼混
鬼混 了
了 半夜
半夜 又
又 兼
兼 宝钗
宝钗 咳嗽
咳嗽 自己
自己 怀着鬼胎
怀着鬼胎 生怕
生怕 宝钗
宝钗 听见
听见 了
了 也是
也是 思前想后
思前想后 一夜
一夜 无眠
无眠 次日
次日 一早
一早 起来
起来 见
见 宝玉
宝玉 尚自
尚自 昏昏
昏昏 睡着
睡着 便
便 轻轻
轻轻 儿
儿 的
的 收拾
收拾 了
了 屋子
屋子 那时
那时 麝月
麝月 已醒
已醒 便道
便道 你
你 怎么
怎么 这么
这么 早
早 起来
起来 了
了 你
你 难道
难道 一夜
一夜 没睡
没睡 吗
吗 五
五 儿
儿 听
听 这话
这话 又
又 似
似 麝月
麝月 知道
知道 了
了 的
的 光景
光景 便
便 只是
只是 讪笑
讪笑 也
也 不
不 答言
答言 一
一 时宝钗
时宝钗 袭人
袭人 也
也 都
都 起来
起来 开了门
开了门 见
见 宝玉
宝玉 尚睡
尚睡 却
却 也
也 纳闷
纳闷 怎么
怎么 在
在 外头
外头 两夜
两夜 睡
睡 的
的 倒
倒 这么
这么 安稳
安稳 呢
呢 及
及 宝玉
宝玉 醒来
醒来 见
见 众人
众人 都
都 起来
起来 了
了 自己
自己 连忙
连忙 爬起
爬起 揉
揉 着
着 眼睛
眼睛 细想
细想 昨夜
昨夜 又
又 不曾
不曾 梦见
梦见 可是
可是 仙
仙 凡路
凡路 隔
隔 了
了 慢慢
慢慢 的
的 下
下 了
了 床
床 又
又 想
想 昨夜
昨夜 五儿
五儿 说的
说的 宝钗
宝钗 袭人
袭人 都是
都是 天仙
天仙 一般
一般 这话
这话 却
却 也
也 不错
不错 便
便 怔怔
怔怔 的
的 瞅
瞅 着
着 宝钗
宝钗 宝钗见
宝钗见 他
他 发怔
发怔 虽知
虽知 他
他 为
为 黛玉
黛玉 之事
之事 却
却 也
也 定
定 不得
不得 梦不梦
梦不梦 只是
只是 瞅
瞅 的
的 自己
自己 倒
倒 不好
不好 意思
意思 的
的 便道
便道 你
你 昨夜
昨夜 可
可 遇见
遇见 仙
仙 了
了 么
么 宝玉
宝玉 听了
听了 只道
只道 昨晚
昨晚 的话
的话 宝钗
宝钗 听见
听见 了
了 笑
笑 着
着 勉强
勉强 说道
说道 这是
这是 那里
那里 的话
的话 那五儿
那五儿 听了
听了 这
这 一句
一句 越发
越发 心虚
心虚 起来
起来 又
又 不好
不好 说
说 的
的 只得
只得 且
且 看
看 宝钗
宝钗 的
的 光景
光景 只见
只见 宝钗
宝钗 又
又 笑
笑 着
着 问
问 五儿
五儿 道
道 你
你 听见
听见 二爷
二爷 睡梦
睡梦 里
里 和
和 人
人 说
说 话
话 来
来 着
着 么
么 宝玉
宝玉 听了
听了 自己
自己 坐不住
坐不住 搭讪
搭讪 着
着 走开
走开 了
了 五儿
五儿 把
把 脸
脸 飞红
飞红 只得
只得 含糊
含糊 道
道 前半夜
前半夜 倒
倒 说
说 了
了 几句
几句 我
我 也
也 没
没 听
听 真
真 什么
什么 担了
担了 虚名
虚名 又
又 什么
什么 没打
没打 正经
正经 主意
主意 我
我 也
也 不
不 懂
懂 劝
劝 着
着 二爷
二爷 睡
睡 了
了 后来
后来 我
我 也
也 睡
睡 了
了 不知
不知 二爷
二爷 还
还 说来
说来 着
着 没有
没有 宝钗
宝钗 低头
低头 一
一 想
想 这话
这话 明是
明是 为
为 黛玉
黛玉 了
了 但
但 尽
尽 着
着 叫
叫 他
他 在
在 外头
外头 恐怕
恐怕 心邪
心邪 了
了 招出
招出 些
些 花妖
花妖 柳怪
柳怪 来
来 况
况 兼
兼 他的
他的 旧病
旧病 原在
原在 姐妹
姐妹 上
上 情重
情重 只好
只好 设法
设法 将
将 他的
他的 心意
心意 挪移
挪移 过来
过来 然后
然后 能免
能免 无事
无事 想到
想到 这里
这里 不免
不免 面红耳热
面红耳热 起来
起来 也
也 就
就 讪讪
讪讪 的
的 进房
进房 梳洗
梳洗 去了
去了 且说
且说 贾母
贾母 两日
两日 高兴
高兴 略
略 吃
吃 多
多 了
了 些
些 这晚
这晚 有些
有些 不
不 受用
受用 第二天
第二天 便
便 觉着
觉着 胸口
胸口 饱闷
饱闷 鸳鸯
鸳鸯 等
等 要
要 回
回 贾政
贾政 贾母
贾母 不
不 叫
叫 言语
言语 说
说 我
我 这
这 两日
两日 嘴馋
嘴馋 些
些 吃
吃 多
多 了
了 点子
点子 我
我 饿
饿 一顿
一顿 就好
就好 了
了 你们
你们 快别
快别 吵嚷
吵嚷 于是
于是 鸳鸯
鸳鸯 等
等 并
并 没有
没有 告诉
告诉 人
人 这日
这日 晚间
晚间 宝玉
宝玉 回到
回到 自己
自己 屋
屋 里
里 见
见 宝钗
宝钗 自
自 贾母王
贾母王 夫人
夫人 处才
处才 请了
请了 晚安
晚安 回来
回来 宝玉
宝玉 想着
想着 早起
早起 之事
之事 未免
未免 赧颜
赧颜 抱惭
抱惭 宝钗
宝钗 看
看 他
他 这样
这样 的
的 也
也 晓得
晓得 是
是 没意思
没意思 的
的 光景
光景 因
因 想着
想着 他
他 是
是 个
个 痴情
痴情 人
人 要治
要治 他的
他的 这个
这个 病
病 少不得
少不得 仍
仍 以
以 痴情
痴情 治
治 之
之 想
想 了
了 想
想 便
便 问宝玉
问宝玉 道
道 你
你 今夜
今夜 还
还 在
在 外头
外头 睡去
睡去 罢
罢 咧
咧 宝玉
宝玉 自觉
自觉 没趣
没趣 便道
便道 里头
里头 外头
外头 都是
都是 一样
一样 的
的 宝钗
宝钗 意欲
意欲 再说
再说 反觉
反觉 碍难
碍难 出口
出口 袭人
袭人 道
道 罢
罢 呀
呀 这
这 倒是
倒是 什么
什么 道理
道理 呢
呢 我
我 不信
不信 睡
睡 的
的 那么
那么 安顿
安顿 五儿
五儿 听见
听见 这话
这话 连忙
连忙 接
接 口道
口道 二爷
二爷 在
在 外头
外头 睡
睡 别的
别的 倒
倒 没有
没有 什么
什么 只爱
只爱 说梦话
说梦话 叫人
叫人 摸不着头脑
摸不着头脑 儿
儿 又
又 不
不 敢
敢 驳
驳 他的
他的 回
回 袭人
袭人 便道
便道 我
我 今日
今日 挪出
挪出 床上
床上 睡睡
睡睡 看
看 说梦话
说梦话 不说
不说 你们
你们 只管
只管 把
把 二
二 爷
爷 的
的 铺盖
铺盖 铺
铺 在
在 里间
里间 就
就 完
完 了
了 宝钗
宝钗 听了
听了 也
也 不作声
不作声 宝玉
宝玉 自己
自己 惭愧
惭愧 那里
那里 还有
还有 强嘴
强嘴 的
的 分儿
分儿 便
便 依着
依着 搬进
搬进 来
来 一则
一则 宝玉
宝玉 抱歉
抱歉 欲安
欲安 宝钗
宝钗 之心
之心 二则
二则 宝钗
宝钗 恐
恐 宝玉
宝玉 思郁成
思郁成 疾
疾 不如
不如 稍示
稍示 柔情
柔情 使得
使得 亲近
亲近 以为
以为 移花接木
移花接木 之计
之计 于是
于是 当晚
当晚 袭人
袭人 果然
果然 挪
挪 出去
出去 这
这 宝玉
宝玉 固然
固然 是
是 有意
有意 负荆
负荆 那宝钗
那宝钗 自然
自然 也
也 无心
无心 拒客
拒客 从
从 过门
过门 至
至 今日
今日 方才
方才 是
是 雨
雨 腻
腻 云香
云香 氤氲
氤氲 调畅
调畅 从此
从此 二五
二五 之精
之精 妙合
妙合 而
而 凝
凝 此
此 是
是 后
后 话
话 不
不 提
提 且说
且说 次日
次日 宝玉
宝玉 宝钗
宝钗 同起
同起 宝玉
宝玉 梳洗
梳洗 了
了 先过
先过 贾母
贾母 这边
这边 来
来 这里
这里 贾母因
贾母因 疼
疼 宝玉
宝玉 又
又 想
想 宝钗
宝钗 孝顺
孝顺 忽然
忽然 想起
想起 一件
一件 东西
东西 来
来 便叫
便叫 鸳鸯
鸳鸯 开了
开了 箱子
箱子 取出
取出 祖上
祖上 所遗
所遗 的
的 一个
一个 汉
汉 玉
玉 虽
虽 不及
不及 宝玉
宝玉 他
他 那块
那块 玉石
玉石 挂
挂 在
在 身上
身上 却
却 也
也 希罕
希罕 鸳鸯
鸳鸯 找
找 出来
出来 递
递 与
与 贾母
贾母 便
便 说道
说道 这件
这件 东西
东西 我
我 好像
好像 从没
从没 见
见 的
的 老太太
老太太 这些
这些 年
年 还
还 记得
记得 这样
这样 清楚
清楚 说是
说是 那
那 一箱
一箱 什么
什么 匣
匣 子里
子里 装着
装着 我
我 按着
按着 老太太
老太太 的话
的话 一
一 拿
拿 就
就 拿出
拿出 来了
来了 老太太
老太太 这会子
这会子 叫
叫 拿
拿 出来
出来 做
做 什么
什么 贾母
贾母 道
道 你
你 那里
那里 知道
知道 这块
这块 玉
玉 还是
还是 祖
祖 爷爷
爷爷 给
给 我们
我们 老太爷
老太爷 老太爷
老太爷 疼
疼 我
我 临
临 出嫁
出嫁 的
的 时候
时候 叫
叫 了
了 我
我 去
去 亲手
亲手 递给
递给 我的
我的 还说
还说 这玉
这玉 是
是 汉朝
汉朝 所佩
所佩 的
的 东西
东西 很
很 贵重
贵重 你
你 拿着
拿着 就
就 像
像 见
见 了
了 我的
我的 一样
一样 我
我 那时
那时 还
还 小
小 拿
拿 了
了 来
来 也
也 不当
不当 什么
什么 便
便 撩
撩 在
在 箱子
箱子 里
里 到了
到了 这里
这里 我见
我见 咱们
咱们 家
家 的
的 东西
东西 也
也 多
多 这
这 算得什么
算得什么 从没
从没 带
带 过
过 一
一 撩
撩 便
便 撩
撩 了
了 六十多年
六十多年 今儿
今儿 见宝
见宝 玉
玉 这样
这样 孝顺
孝顺 他
他 又
又 丢
丢 了
了 一块
一块 玉
玉 故此
故此 想着
想着 拿
拿 出来
出来 给
给 他
他 也
也 像是
像是 祖上
祖上 给
给 我的
我的 意思
意思 一时
一时 宝玉
宝玉 请了
请了 安
安 贾母
贾母 便
便 喜欢
喜欢 道
道 你
你 过来
过来 我
我 给
给 你
你 一件
一件 东西
东西 瞧瞧
瞧瞧 宝玉
宝玉 走到
走到 床
床 前
前 贾母
贾母 便
便 把
把 那块
那块 汉玉
汉玉 递给
递给 宝玉
宝玉 宝玉
宝玉 接来
接来 一瞧
一瞧 那玉有
那玉有 三寸
三寸 方圆
方圆 形似
形似 甜瓜
甜瓜 色
色 有
有 红晕
红晕 甚
甚 是
是 精致
精致 宝玉
宝玉 口口
口口 称赞
称赞 贾母
贾母 道
道 你
你 爱
爱 么
么 这是
这是 我祖
我祖 爷爷
爷爷 给
给 我的
我的 我
我 传
传 了
了 你
你 罢
罢 宝玉
宝玉 笑
笑 着
着 请了
请了 个安谢
个安谢 了
了 又
又 拿
拿 了
了 要
要 送给
送给 他
他 母亲
母亲 瞧
瞧 贾母
贾母 道
道 你
你 太
太 太
太 瞧了
瞧了 告诉
告诉 你
你 老子
老子 又说
又说 疼
疼 儿子
儿子 不如
不如 疼
疼 孙子
孙子 了
了 他们
他们 从没
从没 见过
见过 宝玉
宝玉 笑
笑 着
着 去了
去了 宝钗
宝钗 等
等 又说
又说 了
了 几句话
几句话 也
也 辞
辞 了
了 出来
出来 自此
自此 贾母
贾母 两日
两日 不进
不进 饮食
饮食 胸口
胸口 仍
仍 是
是 膨闷
膨闷 觉得
觉得 头晕目眩
头晕目眩 咳嗽
咳嗽 邢王二
邢王二 夫人
夫人 凤姐
凤姐 等
等 请安
请安 见
见 贾母
贾母 精神
精神 尚好
尚好 不过
不过 叫人
叫人 告诉
告诉 贾政
贾政 立刻
立刻 来
来 请了
请了 安
安 贾政
贾政 出来
出来 即
即 请
请 大夫
大夫 看脉
看脉 不多
不多 一时
一时 大夫
大夫 来诊
来诊 了
了 脉
脉 说是
说是 有
有 年纪
年纪 的
的 人
人 停
停 了
了 些
些 饮食
饮食 感冒
感冒 些
些 风
风 寒
寒 略
略 消导
消导 发散
发散 些
些 就好
就好 了
了 开了
开了 方子
方子 贾政
贾政 看了
看了 知是
知是 寻常
寻常 药品
药品 命人
命人 煎
煎 好
好 进服
进服 以后
以后 贾政
贾政 早晚
早晚 进来
进来 请安
请安 一连
一连 三日
三日 不见
不见 稍减
稍减 贾政又
贾政又 命
命 贾琏
贾琏 打听
打听 好
好 大夫
大夫 快去
快去 请来
请来 瞧
瞧 老太太
老太太 的
的 病
病 咱们
咱们 家常
家常 请
请 的
的 几个
几个 大夫
大夫 我
我 瞧
瞧 着
着 不怎么
不怎么 好
好 所以
所以 叫
叫 你
你 去
去 贾
贾 琏
琏 想
想 了
了 一想
一想 说道
说道 记得
记得 那年
那年 宝兄弟
宝兄弟 病
病 的
的 时候
时候 倒是
倒是 请了
请了 一个
一个 不
不 行医
行医 的
的 来
来 瞧
瞧 好了
好了 的
的 如今
如今 不如
不如 找
找 他
他 贾政道
贾政道 医道
医道 却是
却是 极难
极难 的
的 越是
越是 不
不 兴时
兴时 的
的 大夫
大夫 倒
倒 有
有 本领
本领 你
你 就
就 打发
打发 人去
人去 找
找 来
来 罢
罢 贾琏
贾琏 即忙
即忙 答应
答应 去了
去了 回来
回来 说道
说道 这
这 刘大夫
刘大夫 新近
新近 出
出 城
城 教书
教书 去了
去了 过
过 十来天
十来天 进城
进城 一次
一次 这时
这时 等
等 不得
不得 又
又 请了
请了 一位
一位 也
也 就
就 来了
来了 贾政听
贾政听 了
了 只
只 得
得 等
等 着
着 不提
不提 且说
且说 贾母
贾母 病时
病时 合宅
合宅 女眷
女眷 无日
无日 不
不 来
来 请安
请安 一日
一日 众人
众人 都
都 在
在 那里
那里 只见
只见 看
看 园内
园内 腰
腰 门
门 的
的 老婆子
老婆子 进来
进来 回说
回说 园里
园里 的
的 栊
栊 翠
翠 庵
庵 的
的 妙师父
妙师父 知道
知道 老太太
老太太 病了
病了 特来
特来 请安
请安 众
众 人道
人道 他
他 不常
不常 过来
过来 今儿
今儿 特来
特来 你们
你们 快
快 请进来
请进来 凤姐
凤姐 走到
走到 床前
床前 回
回 了
了 贾母
贾母 岫
岫 烟
烟 是
是 妙玉
妙玉 的
的 旧
旧 相识
相识 先走
先走 出去
出去 接
接 他
他 只见
只见 妙玉
妙玉 头带
头带 妙
妙 常冠
常冠 身上
身上 穿
穿 一件
一件 月白
月白 素绸袄
素绸袄 儿
儿 外罩
外罩 一件
一件 水田
水田 青缎
青缎 镶边
镶边 长
长 背心
背心 拴着
拴着 秋香色
秋香色 的
的 丝
丝 绦
绦 腰下系
腰下系 一条
一条 淡
淡 墨画
墨画 的
的 白绫裙
白绫裙 手执
手执 麈
麈 尾
尾 念珠
念珠 跟着
跟着 一个
一个 侍儿
侍儿 飘飘
飘飘 拽
拽 拽
拽 的
的 走来
走来 岫
岫 烟见
烟见 了
了 问好
问好 说是
说是 在
在 园内
园内 住
住 的
的 时候
时候 儿
儿 可以
可以 常
常 来
来 瞧瞧
瞧瞧 你
你 近来
近来 因为
因为 园内
园内 人少
人少 一个人
一个人 轻易
轻易 难
难 出来
出来 况且
况且 咱们
咱们 这里
这里 的
的 腰门
腰门 常关
常关 着
着 所以
所以 这些
这些 日子
日子 不得
不得 见
见 你
你 今儿
今儿 幸会
幸会 妙玉
妙玉 道
道 头里
头里 你们
你们 是
是 热闹
热闹 场中
场中 你们
你们 虽
虽 在外
在外 园里
园里 住
住 我
我 也
也 不便
不便 常
常 来
来 亲近
亲近 如今
如今 知道
知道 这里
这里 的
的 事情
事情 也
也 不大好
不大好 又
又 听说
听说 是
是 老太太
老太太 病
病 着
着 又
又 惦记着
惦记着 你
你 还要
还要 瞧瞧
瞧瞧 宝
宝 姑娘
姑娘 我
我 那管
那管 你们
你们 关不关
关不关 我要
我要 来
来 就
就 来
来 我
我 不来
不来 你们
你们 要
要 我
我 来
来 也
也 不能
不能 啊
啊 岫
岫 烟
烟 笑道
笑道 你
你 还是
还是 这种
这种 脾气
脾气 一面
一面 说着
说着 已到
已到 贾母房
贾母房 中
中 众人
众人 见
见 了
了 都
都 问
问 了
了 好
好 妙玉
妙玉 走到
走到 贾母
贾母 床前
床前 问候
问候 说
说 了
了 几句
几句 套话
套话 贾母
贾母 便道
便道 你
你 是
是 个
个 女
女 菩萨
菩萨 你
你 瞧瞧
瞧瞧 我的
我的 病
病 可好
可好 的
的 了
了 好
好 不了
不了 妙玉
妙玉 道
道 老太太
老太太 这样
这样 慈善
慈善 的
的 人
人 寿数
寿数 正有
正有 呢
呢 一时
一时 感冒
感冒 吃
吃 几帖
几帖 药
药 想来
想来 也
也 就好
就好 了
了 有
有 年纪
年纪 的
的 人
人 只要
只要 宽心
宽心 些
些 贾母
贾母 道
道 我
我 倒
倒 不
不 为
为 这些
这些 我
我 是
是 极
极 爱
爱 寻
寻 快乐
快乐 的
的 如今
如今 这病
这病 也
也 不觉
不觉 怎么着
怎么着 只是
只是 胸膈
胸膈 饱闷
饱闷 刚才
刚才 大夫
大夫 说是
说是 气恼
气恼 所致
所致 你
你 是
是 知道
知道 的
的 谁
谁 敢
敢 给
给 我气
我气 受
受 这
这 不是
不是 那
那 大夫
大夫 脉理
脉理 平常
平常 么
么 我
我 和琏儿
和琏儿 说
说 了
了 还是
还是 头
头 一个
一个 大夫
大夫 说
说 感冒
感冒 伤食
伤食 的
的 是
是 明儿
明儿 还
还 请
请 他
他 来
来 说着
说着 叫
叫 鸳鸯
鸳鸯 吩咐
吩咐 厨房
厨房 里
里 办
办 一桌
一桌 净
净 素菜
素菜 来
来 请
请 妙师父
妙师父 这
这 里
里 便饭
便饭 妙玉
妙玉 道
道 我
我 吃
吃 过
过 午饭
午饭 了
了 我
我 是
是 不吃
不吃 东西
东西 的
的 王夫人
王夫人 道
道 不吃
不吃 也罢
也罢 咱们
咱们 多
多 坐
坐 一会
一会 说些
说些 闲话
闲话 儿
儿 罢
罢 妙玉
妙玉 道
道 我
我 久已
久已 不见
不见 你们
你们 今日
今日 来
来 瞧瞧
瞧瞧 又
又 说
说 了
了 一回
一回 话
话 便
便 要
要 走
走 回头见
回头见 惜春
惜春 站
站 着
着 便
便 问道
问道 四
四 姑娘
姑娘 为什么
为什么 这样
这样 瘦
瘦 不要
不要 只
只 管爱
管爱 画劳
画劳 了
了 心
心 惜春
惜春 道
道 我久
我久 不
不 画了
画了 如今
如今 住
住 的
的 房屋
房屋 不比
不比 园里
园里 的
的 显亮
显亮 所以
所以 没
没 兴头
兴头 画
画 妙玉
妙玉 道
道 你
你 如今
如今 住在
住在 那
那 一所
一所 惜春
惜春 道
道 就是
就是 你
你 才
才 来
来 的
的 那个
那个 门
门 东边
东边 的
的 屋子
屋子 你
你 要
要 来
来 很
很 近
近 妙玉
妙玉 道
道 我
我 高兴
高兴 的
的 时候
时候 来
来 瞧
瞧 你
你 惜春
惜春 等
等 说着
说着 送了
送了 出去
出去 回身
回身 过来
过来 听见
听见 丫头
丫头 们
们 回说
回说 大夫
大夫 在
在 贾母
贾母 那边
那边 呢
呢 众人
众人 暂且
暂且 散去
散去 那知
那知 贾母
贾母 这病
这病 日重
日重 一日
一日 延医
延医 调治
调治 不效
不效 以后
以后 又
又 添
添 腹泻
腹泻 贾政
贾政 着急
着急 知病
知病 难医
难医 即
即 命人
命人 到
到 衙门
衙门 告诉
告诉 日夜
日夜 同
同 王夫人
王夫人 亲侍
亲侍 汤药
汤药 一日
一日 见
见 贾母
贾母 略
略 进些
进些 饮食
饮食 心里
心里 稍宽
稍宽 只见
只见 老婆子
老婆子 在
在 门外
门外 探头
探头 王夫人
王夫人 叫
叫 彩云
彩云 看
看 去
去 问问
问问 是
是 谁
谁 彩云
彩云 看了
看了 是
是 陪
陪 迎春
迎春 到
到 孙家
孙家 去
去 的
的 人
人 便道
便道 你
你 来
来 做
做 什么
什么 婆子
婆子 道
道 我
我 来了
来了 半日
半日 这里
这里 找不着
找不着 一个
一个 姐姐
姐姐 们
们 我
我 又
又 不敢
不敢 冒撞
冒撞 我
我 心里
心里 又
又 急
急 彩云
彩云 道
道 你
你 急
急 什么
什么 又是
又是 姑爷
姑爷 作践
作践 姑娘
姑娘 不成
不成 么
么 婆子
婆子 道
道 姑娘
姑娘 不好
不好 了
了 前儿
前儿 闹
闹 了
了 一场
一场 姑娘
姑娘 哭
哭 了
了 一夜
一夜 昨日
昨日 痰
痰 堵住
堵住 了
了 他们
他们 又
又 不
不 请
请 大夫
大夫 今日
今日 更
更 利害
利害 了
了 彩云
彩云 道
道 老太太
老太太 病着
病着 呢
呢 别
别 大惊小怪
大惊小怪 的
的 王夫人
王夫人 在
在 内
内 已
已 听见
听见 了
了 恐
恐 老太太
老太太 听见
听见 不
不 受用
受用 忙
忙 叫
叫 彩云
彩云 带
带 他
他 外头
外头 说
说 去
去 岂知
岂知 贾母
贾母 病
病 中心
中心 静
静 偏偏
偏偏 听见
听见 便道
便道 迎
迎 丫头
丫头 要死
要死 了
了 么
么 王夫人
王夫人 便道
便道 没有
没有 婆子
婆子 们
们 不知轻重
不知轻重 说是
说是 这
这 两日
两日 有些
有些 病
病 恐
恐 不能
不能 就好
就好 到
到 这里
这里 问
问 大夫
大夫 贾母
贾母 道
道 瞧
瞧 我的
我的 大夫
大夫 就好
就好 快
快 请了
请了 去
去 王夫人
王夫人 便叫
便叫 彩云
彩云 叫
叫 这
这 婆子
婆子 去
去 回大
回大 太太
太太 去
去 那婆子
那婆子 去了
去了 这里
这里 贾
贾 母便
母便 悲伤
悲伤 起来
起来 说是
说是 我
我 三个
三个 孙女儿
孙女儿 一个
一个 享尽
享尽 了
了 福
福 死了
死了 三
三 丫头
丫头 远嫁
远嫁 不得
不得 见
见 面
面 迎
迎 丫头
丫头 虽苦
虽苦 或者
或者 熬出来
熬出来 不
不 打量
打量 他
他 年
年 轻轻
轻轻 儿
儿 的
的 就
就 要死
要死 了
了 留着
留着 我
我 这么
这么 大
大 年纪
年纪 的
的 人
人 活着
活着 做
做 什么
什么 王夫人
王夫人 鸳鸯
鸳鸯 等
等 解劝
解劝 了
了 好
好 半天
半天 那
那 时宝钗
时宝钗 李氏
李氏 等
等 不在
不在 房中
房中 凤姐
凤姐 近来
近来 有病
有病 王夫人
王夫人 恐
恐 贾母
贾母 生悲
生悲 添病
添病 便叫
便叫 人
人 叫
叫 了
了 他们
他们 来
来 陪
陪 着
着 自己
自己 回到
回到 房中
房中 叫彩
叫彩 云来
云来 埋怨
埋怨 这
这 婆子
婆子 不懂事
不懂事 以后
以后 我
我 在
在 老太太
老太太 那里
那里 你们
你们 有事
有事 不用
不用 来回
来回 丫头
丫头 们
们 依命
依命 不
不 言
言 岂知
岂知 那婆子
那婆子 刚到
刚到 邢夫人
邢夫人 那里
那里 外头
外头 的
的 人
人 已
已 传
传 进来
进来 说
说 二
二 姑奶奶
姑奶奶 死
死 了
了 邢夫人
邢夫人 听了
听了 也
也 便
便 哭
哭 了
了 一场
一场 现今
现今 他
他 父亲
父亲 不在
不在 家中
家中 只得
只得 叫
叫 贾琏
贾琏 快
快 去
去 瞧
瞧 看
看 知
知 贾母
贾母 病重
病重 众人
众人 都
都 不敢
不敢 回
回 可怜
可怜 一位
一位 如花似月
如花似月 之女
之女 结缡
结缡 年
年 馀
馀 不料
不料 被
被 孙家
孙家 揉搓
揉搓 以致
以致 身亡
身亡 又值
又值 贾母
贾母 病笃
病笃 众人
众人 不便
不便 离开
离开 竟容
竟容 孙家
孙家 草草
草草 完结
完结 贾母
贾母 病势
病势 日增
日增 只想
只想 这些
这些 孙女儿
孙女儿 一时
一时 想起
想起 湘云
湘云 便
便 打发
打发 人去
人去 瞧
瞧 他
他 回来
回来 的
的 人
人 悄悄的
悄悄的 找
找 鸳鸯
鸳鸯 因
因 鸳鸯
鸳鸯 在
在 老太太
老太太 身旁
身旁 王夫人
王夫人 等
等 都
都 在
在 那里
那里 不便
不便 上去
上去 到了
到了 后头
后头 找
找 了
了 琥珀
琥珀 告诉
告诉 他
他 道
道 老太太
老太太 想史
想史 姑娘
姑娘 叫
叫 我们
我们 去
去 打听
打听 那里
那里 知道
知道 史
史 姑娘
姑娘 哭
哭 的
的 了
了 不得
不得 说是
说是 姑爷
姑爷 得
得 了
了 暴病
暴病 大夫
大夫 都
都 瞧了
瞧了 说
说 这病
这病 只怕
只怕 不能
不能 好
好 若是
若是 变
变 了
了 痨病
痨病 还
还 可
可 捱
捱 个
个 四五年
四五年 所以
所以 史
史 姑娘
姑娘 心里
心里 着急
着急 又
又 知道
知道 老太太
老太太 病
病 只是
只是 不能
不能 过来
过来 请安
请安 还
还 叫
叫 我
我 别
别 在
在 老太太
老太太 跟
跟 前提
前提 起来
起来 倘或
倘或 老太太
老太太 问
问 起来
起来 务必
务必 托
托 你们
你们 变个
变个 法儿
法儿 回
回 老太太
老太太 才好
才好 琥珀
琥珀 听了
听了 了
了 一声
一声 也
也 就
就 不
不 言语
言语 了
了 半日
半日 说道
说道 你
你 去罢
去罢 琥珀
琥珀 也
也 不便
不便 回
回 心
心 里
里 打算
打算 告诉
告诉 鸳鸯
鸳鸯 叫
叫 他
他 撒谎
撒谎 去
去 所以
所以 来到
来到 贾母
贾母 床前
床前 见
见 贾母
贾母 神色
神色 大
大 变
变 地下
地下 站
站 着
着 一屋
一屋 子
子 的
的 人
人 嘁嘁喳喳
嘁嘁喳喳 的
的 说
说 瞧
瞧 着
着 是
是 不好
不好 也
也 不敢
不敢 言语
言语 了
了 这里
这里 贾政
贾政 悄悄的
悄悄的 叫
叫 贾琏
贾琏 到
到 身旁
身旁 向
向 耳边
耳边 说
说 了
了 几句话
几句话 贾琏
贾琏 轻轻
轻轻 的
的 答应
答应 出去
出去 了
了 便
便 传齐
传齐 了
了 现在
现在 家里
家里 的
的 一干
一干 人
人 说
说 老太太
老太太 的
的 事
事 待
待 好
好 出来
出来 了
了 你们
你们 快快
快快 分头
分头 派人办
派人办 去
去 头
头 一件
一件 先请
先请 出板
出板 来
来 瞧瞧
瞧瞧 好
好 挂
挂 里子
里子 快到
快到 各处
各处 将
将 各人
各人 的
的 衣服
衣服 量
量 了
了 尺寸
尺寸 都
都 开明
开明 了
了 便叫
便叫 裁缝
裁缝 去
去 做
做 孝
孝 衣
衣 那棚
那棚 杠
杠 执事
执事 都
都 讲定
讲定 了
了 厨房
厨房 里
里 还
还 该
该 多派
多派 几个
几个 人
人 赖大
赖大 等
等 回道
回道 二爷
二爷 这些
这些 事
事 不用
不用 爷
爷 费心
费心 我们
我们 早
早 打算
打算 好了
好了 只是
只是 这项
这项 银子
银子 在
在 那里
那里 领
领 呢
呢 贾琏
贾琏 道
道 这种
这种 银
银 子
子 不用
不用 外头
外头 去
去 老太太
老太太 自己
自己 早
早 留下
留下 了
了 刚才
刚才 老爷
老爷 的
的 主意
主意 只要
只要 办
办 的
的 好
好 我想
我想 外面
外面 也
也 要好看
要好看 赖大
赖大 等
等 答应
答应 派
派 人
人 分头
分头 办去
办去 贾琏复
贾琏复 回到
回到 自己
自己 房中
房中 便
便 问
问 平儿
平儿 你
你 奶奶
奶奶 今儿
今儿 怎么样
怎么样 平儿
平儿 把
把 嘴
嘴 往里
往里 一努
一努 说
说 你
你 瞧
瞧 去
去 贾琏
贾琏 进内
进内 见
见 凤姐
凤姐 正要
正要 穿衣
穿衣 一时
一时 动
动 不得
不得 暂且
暂且 靠
靠 在
在 炕桌儿
炕桌儿 上
上 贾琏
贾琏 道
道 你
你 只怕
只怕 养
养 不住
不住 了
了 老太太
老太太 的
的 事
事 今儿
今儿 明儿
明儿 就要
就要 出来
出来 了
了 你
你 还
还 脱得
脱得 过
过 么
么 快
快 叫人
叫人 将
将 屋里
屋里 收拾
收拾 收拾
