第 68
要 休
休 我
我 我
我 到了
到了 这里
这里 干错
干错 了
了 什么
什么 不是
不是 你
你 这么
这么 利害
利害 或是
或是 老太太
老太太 太太
太太 有了
有了 话
话 在
在 你
你 心里
心里 叫
叫 你们
你们 做
做 这个
这个 圈套
圈套 挤出
挤出 我
我 去
去 如今
如今 咱们
咱们 两个
两个 一同
一同 去
去 见
见 官
官 分
分 证明
证明 白
白 回来
回来 咱们
咱们 公同
公同 请了
请了 合族
合族 中人
中人 大家
大家 觌
觌 面
面 说
说 个
个 明白
明白 给
给 我
我 休书
休书 我
我 就
就 走
走 一面
一面 说
说 一面
一面 大哭
大哭 拉着
拉着 尤氏
尤氏 只要
只要 去
去 见
见 官
官 急
急 的
的 贾蓉
贾蓉 跪
跪 在
在 地下
地下 碰头
碰头 只求
只求 婶娘
婶娘 息怒
息怒 凤姐
凤姐 一面
一面 又
又 骂
骂 贾蓉
贾蓉 天打雷劈
天打雷劈 五鬼
五鬼 分尸
分尸 的
的 没良心
没良心 的
的 东西
东西 不知
不知 天有
天有 多
多 高
高 地有
地有 多厚
多厚 成日
成日 家
家 调三窝四
调三窝四 干
干 出
出 这些
这些 没
没 脸面
脸面 没
没 王法
王法 败家破业
败家破业 的
的 营生
营生 你
你 死了
死了 的
的 娘
娘 阴灵
阴灵 儿
儿 也
也 不容
不容 你
你 祖宗
祖宗 也
也 不容
不容 你
你 还敢
还敢 来
来 劝
劝 我
我 一面
一面 骂
骂 着
着 扬手
扬手 就
就 打
打 唬
唬 的
的 贾蓉忙
贾蓉忙 碰
碰 头
头 说道
说道 婶娘
婶娘 别动
别动 气
气 只求
只求 婶娘
婶娘 别看
别看 这
这 一时
一时 侄儿
侄儿 千日
千日 的
的 不好
不好 还有
还有 一日
一日 的
的 好
好 实在
实在 婶娘
婶娘 气
气 不平
不平 何用
何用 婶娘
婶娘 打
打 等
等 我
我 自己
自己 打
打 婶娘
婶娘 只
只 别生气
别生气 说着
说着 就
就 自己
自己 举手
举手 左右开弓
左右开弓 自己
自己 打
打 了
了 一顿
一顿 嘴巴
嘴巴 子
子 又
又 自己
自己 问着
问着 自己
自己 说
说 以后
以后 可
可 还
还 再
再 顾
顾 三
三 不顾
不顾 四
四 的
的 不了
不了 以后
以后 还单
还单 听
听 叔叔
叔叔 的话
的话 不
不 听
听 婶娘
婶娘 的话
的话 不了
不了 婶娘
婶娘 是
是 怎么样
怎么样 待
待 你
你 你
你 这么
这么 没
没 天理
天理 没良心
没良心 的
的 众人
众人 又
又 要
要 劝
劝 又
又 要
要 笑
笑 又
又 不敢
不敢 笑
笑 凤姐儿
凤姐儿 滚到
滚到 尤氏
尤氏 怀里
怀里 嚎天动地
嚎天动地 大放悲声
大放悲声 只说
只说 给
给 你
你 兄弟
兄弟 娶亲
娶亲 我
我 不恼
不恼 为什么
为什么 使
使 他
他 违旨
违旨 背亲
背亲 把
把 混帐
混帐 名儿
名儿 给
给 我
我 背着
背着 咱们
咱们 只
只 去
去 见
见 官
官 省
省 了
了 捕快
捕快 皂隶
皂隶 来
来 拿
拿 再者
再者 咱们
咱们 过去
过去 只见
只见 了
了 老太太
老太太 太太
太太 和
和 众
众 族人
族人 等
等 大家
大家 公议
公议 了
了 我
我 既
既 不
不 贤良
贤良 又
又 不容
不容 男人
男人 买
买 妾
妾 只
只 给
给 我
我 一纸
一纸 休书
休书 我
我 即刻
即刻 就
就 去
去 你
你 妹妹
妹妹 我
我 也
也 亲身
亲身 接了
接了 来家
来家 生怕
生怕 老太太
老太太 太太
太太 生气
生气 也
也 不敢
不敢 回
回 现在
现在 三茶六饭
三茶六饭 金奴
金奴 银婢
银婢 的
的 住在
住在 园里
园里 我
我 这里
这里 赶着
赶着 收拾
收拾 房子
房子 和
和 我
我 一样
一样 的
的 只
只 等
等 老太太
老太太 知道
知道 了
了 原说
原说 下
下 接过
接过 来
来 大家
大家 安分守己
安分守己 的
的 我
我 也
也 不提
不提 旧事
旧事 了
了 谁知
谁知 又是
又是 有了
有了 人家
人家 的
的 不知
不知 你们
你们 干
干 的
的 什么
什么 事
事 我
我 一概
一概 又
又 不
不 知道
知道 如今
如今 告
告 我
我 我
我 昨日
昨日 急
急 了
了 纵然
纵然 我
我 出去
出去 见官
见官 也
也 丢
丢 的
的 是
是 你
你 贾家
贾家 的
的 脸
脸 少不得
少不得 偷
偷 把
把 太太
太太 的
的 五百
五百 两
两 银子
银子 去
去 打点
打点 如今
如今 把
把 我的
我的 人
人 还
还 锁
锁 在
在 那里
那里 说
说 了
了 又
又 哭
哭 哭
哭 了
了 又
又 骂
骂 后来
后来 又
又 放声
放声 大
大 哭起
哭起 祖宗
祖宗 爷娘
爷娘 来
来 又
又 要
要 寻死
寻死 撞头
撞头 把
把 个
个 尤氏
尤氏 揉搓
揉搓 成
成 一个
一个 面团
面团 儿
儿 衣服
衣服 上全
上全 是
是 眼
眼 泪
泪 鼻涕
鼻涕 并无
并无 别话
别话 只
只 骂
骂 贾蓉
贾蓉 混帐
混帐 种子
种子 和
和 你
你 老子
老子 做
做 的
的 好事
好事 我
我 当初
当初 就
就 说
说 使不得
使不得 凤姐儿
凤姐儿 听说
听说 这话
这话 哭
哭 着
着 搬
搬 着
着 尤氏
尤氏 的
的 脸
脸 问道
问道 你
你 发昏
发昏 了
了 你
你 的
的 嘴里
嘴里 难道
难道 有
有 茄子
茄子 着
着 不
不 就是
就是 他们
他们 给
给 你
你 嚼子
嚼子 衔
衔 上
上 了
了 为什么
为什么 你
你 不来
不来 告诉
告诉 我
我 去
去 你
你 要
要 告诉
告诉 了
了 我
我 这会子
这会子 不
不 平安
平安 了
了 怎么
怎么 得
得 惊
惊 官动府
官动府 闹到
闹到 这步田地
这步田地 你
你 这会子
这会子 还
还 怨
怨 他们
他们 自古
自古 说
说 妻贤夫
妻贤夫 祸
祸 少
少 表壮
表壮 不如
不如 里壮
里壮 你
你 但
但 凡是
凡是 个
个 好
好 的
的 他们
他们 怎敢
怎敢 闹出
闹出 这些
这些 事来
事来 你
你 又
又 没
没 才干
才干 又
又 没
没 口齿
口齿 锯
锯 了
了 嘴子
嘴子 的
的 葫芦
葫芦 就
就 只会
只会 一味
一味 瞎
瞎 小心
小心 应
应 贤良
贤良 的
的 名儿
名儿 说着
说着 啐
啐 了
了 几
几 口
口 尤氏
尤氏 也
也 哭
哭 道
道 何曾
何曾 不是
不是 这样
这样 你
你 不信
不信 问问
问问 跟
跟 的
的 人
人 我
我 何曾
何曾 不
不 劝
劝 的
的 也
也 要
要 他们
他们 听
听 叫
叫 我
我 怎么样
怎么样 呢
呢 怨不得
怨不得 妹妹
妹妹 生气
生气 我
我 只好
只好 听
听 着
着 罢了
罢了 众姬
众姬 妾
妾 丫头
丫头 媳妇
媳妇 等
等 已
已 是
是 黑压压
黑压压 跪
跪 了
了 一地
一地 陪笑
陪笑 求说
求说 二奶奶
二奶奶 最
最 圣明
圣明 的
的 虽
虽 是
是 我们
我们 奶奶
奶奶 的
的 不是
不是 奶奶
奶奶 也
也 作践
作践 够
够 了
了 当着
当着 奴才
奴才 们
们 奶奶
奶奶 们
们 素日
素日 何等
何等 的
的 好
好 来
来 如今
如今 还
还 求
求 奶奶
奶奶 给
给 留点
留点 脸儿
脸儿 说着
说着 捧
捧 上
上 茶
茶 来
来 凤姐
凤姐 也
也 摔
摔 了
了 一回
一回 止
止 了
了 哭
哭 挽
挽 头发
头发 又
又 喝
喝 骂
骂 贾蓉
贾蓉 出去
出去 请
请 你
你 父亲
父亲 来
来 我
我 对面
对面 问
问 他
他 问亲
问亲 大爷
大爷 的
的 孝才
孝才 五七
五七 侄儿
侄儿 娶亲
娶亲 这个
这个 礼
礼 我
我 竟
竟 不
不 知道
知道 我
我 问问
问问 也好
也好 学着
学着 日后
日后 教导
教导 你们
你们 贾蓉
贾蓉 只
只 跪
跪 着
着 磕头
磕头 说
说 这
这 事原
事原 不
不 与
与 父母
父母 相干
相干 都是
都是 侄儿
侄儿 一时
一时 吃
吃 了
了 屎
屎 调唆
调唆 着
着 叔叔
叔叔 做
做 的
的 我
我 父亲
父亲 也
也 并不知道
并不知道 婶娘
婶娘 要
要 闹起来
闹起来 了
了 侄儿
侄儿 也是
也是 个
个 死
死 只求
只求 婶娘
婶娘 责罚
责罚 侄儿
侄儿 侄儿
侄儿 谨领
谨领 这
这 官司
官司 还求
还求 婶娘
婶娘 料理
料理 侄儿
侄儿 竟
竟 不能
不能 干
干 这
这 大事
大事 婶娘
婶娘 是
是 何等
何等 样人
样人 岂不知
岂不知 俗语说
俗语说 的
的 膊
膊 折
折 了
了 在
在 袖
袖 子里
子里 侄儿
侄儿 糊涂
糊涂 死了
死了 既
既 做了
做了 不肖
不肖 的
的 事
事 就
就 和
和 那
那 猫儿
猫儿 狗儿
狗儿 一般
一般 少不得
少不得 还要
还要 婶娘
婶娘 费心
费心 费力
费力 将
将 外头
外头 的
的 事
事 压住
压住 了
了 才好
才好 只当
只当 婶娘
婶娘 有
有 这个
这个 不孝
不孝 的
的 儿子
儿子 就
就 惹
惹 了
了 祸
祸 少
少 不
不 得
得 委屈
委屈 还要
还要 疼
疼 他
他 呢
呢 说着
说着 又
又 磕头
磕头 不
不 绝
绝 凤姐儿
凤姐儿 见
见 了
了 贾蓉
贾蓉 这般
这般 心里
心里 早软
早软 了
了 只
只 是
是 碍
碍 着
着 众人
众人 面前
面前 又
又 难
难 改过
改过 口来
口来 因叹
因叹 了
了 一口气
一口气 一面
一面 拉
拉 起来
起来 一面
一面 拭泪
拭泪 向
向 尤氏
尤氏 道
道 嫂子
嫂子 也
也 别恼
别恼 我
我 我
我 是
是 年轻
年轻 不知
不知 事
事 的
的 人
人 一
一 听见
听见 有人
有人 告诉
告诉 了
了 把
把 我
我 吓昏
吓昏 了
了 才
才 这么
这么 着急
着急 的
的 顾前不顾后
顾前不顾后 了
了 可是
可是 蓉
蓉 儿
儿 说的
说的 膊
膊 折
折 了
了 在
在 袖子
袖子 里
里 刚才
刚才 的话
的话 嫂子
嫂子 可
可 别恼
别恼 还
还 得
得 嫂子
嫂子 在
在 哥哥
哥哥 跟前
跟前 替
替 说
说 先
先 把
把 这
这 官司
官司 按
按 下去
下去 才好
才好 尤氏
尤氏 贾蓉
贾蓉 一齐
一齐 都说
都说 婶娘
婶娘 放心
放心 横竖
横竖 一点儿
一点儿 连累
连累 不
不 着
着 叔叔
叔叔 婶娘
婶娘 方才
方才 说用
说用 过了
过了 五百两
五百两 银子
银子 少不得
少不得 我
我 们
们 娘儿们
娘儿们 打点
打点 五百两
五百两 银子
银子 给
给 婶娘
婶娘 送
送 过去
过去 好
好 补上
补上 那有
那有 叫
叫 婶娘
婶娘 又
又 添上
添上 亏空
亏空 的
的 理
理 那
那 越发
越发 我们
我们 该死
该死 了
了 但
但 还有
还有 一件
一件 老太太
老太太 太太
太太 们
们 跟前
跟前 婶娘
婶娘 还要
还要 周全
周全 方便
方便 别提
别提 这些
这些 话
话 才好
才好 凤姐
凤姐 又
又 冷笑
冷笑 道
道 你们
你们 饶压
饶压 着
着 我的
我的 头干
头干 了事
了事 这会子
这会子 反
反 哄
哄 着
着 我
我 替
替 你们
你们 周全
周全 我
我 就是
就是 个
个 傻子
傻子 也
也 傻
傻 不到
不到 如此
如此 嫂子
嫂子 的
的 兄弟
兄弟 是
是 我的
我的 什么
什么 人
人 嫂子
嫂子 既怕
既怕 他
他 绝
绝 了
了 后
后 我
我 难道
难道 不
不 更
更 比
比 嫂子
嫂子 更怕
更怕 绝后
绝后 嫂子
嫂子 的
的 妹子
妹子 就合
就合 我的
我的 妹子
妹子 一样
一样 我
我 一
一 听见
听见 这话
这话 连夜
连夜 喜欢
喜欢 的
的 连觉
连觉 也
也 睡
睡 不成
不成 赶着
赶着 传人
传人 收拾
收拾 了
了 屋子
屋子 就要
就要 接进来
接进来 同住
同住 倒是
倒是 奴才
奴才 小人
小人 的
的 见
见 识
识 他们
他们 倒
倒 说
说 奶奶
奶奶 太
太 性急
性急 若是
若是 我们
我们 的
的 主意
主意 先回
先回 了
了 老太太
老太太 太太
太太 看
看 是
是 怎么
怎么 样
样 再
再 收拾
收拾 房子
房子 去
去 接
接 也
也 不迟
不迟 我
我 听了
听了 这话
这话 叫
叫 我
我 要
要 打要
打要 骂
骂 的
的 才
才 不
不 言语
言语 了
了 谁知
谁知 偏不称
偏不称 我的
我的 意
意 偏偏
偏偏 儿
儿 的
的 打嘴
打嘴 半空
半空 里
里 跑
跑 出
出 一个
一个 张华
张华 来告
来告 了
了 一状
一状 我
我 听见
听见 了
了 吓的
吓的 两夜
两夜 没
没 合眼
合眼 儿
儿 又
又 不敢
不敢 声张
声张 只得
只得 求人
求人 去
去 打听
打听 这
这 张华
张华 是
是 什么
什么 人
人 这样
这样 大胆
大胆 打听
打听 了
了 两日
两日 谁知
谁知 是
是 个
个 无赖
无赖 的
的 花子
花子 小子
小子 们
们 说
说 原是
原是 二奶奶
二奶奶 许了
许了 他的
他的 他
他 如今
如今 急
急 了
了 冻
冻 死
死 饿死
饿死 也是
也是 个
个 死
死 现在
现在 有
有 这个
这个 理他
理他 抓住
抓住 纵然
纵然 死了
死了 死的
死的 倒
倒 比
比 冻死
冻死 饿死
饿死 还值
还值 些
些 怎
怎 么
么 怨
怨 的
的 他告
他告 呢
呢 这
这 事
事 原是
原是 爷
爷 做
做 的
的 太急
太急 了
了 国孝
国孝 一层
一层 罪
罪 家孝
家孝 一层
一层 罪
罪 背着
背着 父母
父母 私娶
私娶 一层
一层 罪
罪 停妻再娶
停妻再娶 一层
一层 罪
罪 俗语说
俗语说 拚
拚 着
着 一身
一身 剐
剐 敢把皇帝拉下马
敢把皇帝拉下马 他
他 穷
穷 疯
疯 了
了 的
的 人
人 什么
什么 事
事 做
做 不
不 出来
出来 况且
况且 他
他 又
又 拿着
拿着 这满理
这满理 不告
不告 等
等 请
请 不成
不成 嫂子
嫂子 说
说 我
我 就是
就是 个
个 韩信
韩信 张良
张良 听了
听了 这话
这话 也
也 把
把 智谋
智谋 吓
吓 回去
回去 了
了 你
你 兄弟
兄弟 又
又 不
不 在家
在家 又
又 没
没 个人
个人 商量
商量 少不得
少不得 拿
拿 钱
钱 去
去 垫补
垫补 谁知
谁知 越使
越使 钱
钱 越
越 叫人
叫人 拿住
拿住 刀
刀 靶儿
靶儿 越发
越发 来
来 讹
讹 我
我 是
是 耗子
耗子 尾巴
尾巴 上
上 长疮
长疮 多少
多少 脓血
脓血 儿
儿 所以
所以 又
又 急
急 又
又 气
气 少不得
少不得 来
来 找
找 嫂子
嫂子 尤氏
尤氏 贾蓉
贾蓉 不等
不等 说完
说完 都说
都说 不必
不必 操心
操心 自然
自然 要
要 料理
料理 的
的 贾蓉
贾蓉 又
又 道
道 那
那 张华
张华 不过
不过 是
是 穷
穷 急
急 故舍
故舍 了
了 命
命 才告
才告 咱们
咱们 如今
如今 想
想 了
了 一个
一个 法儿
法儿 竟许
竟许 他些
他些 银子
银子 只
只 叫
叫 他
他 应个
应个 妄告
妄告 不
不 实之罪
实之罪 咱们
咱们 替
替 他
他 打点
打点 完
完 了
了 官司
官司 他
他 出来
出来 时
时 再
再 给
给 他些
他些 银子
银子 就
就 完
完 了
了 凤姐儿
凤姐儿 咂
咂 着
着 嘴儿
嘴儿 笑道
笑道 难
难 为
为 你
你 想
想 怨不得
怨不得 你
你 顾一
顾一 不顾
不顾 二
二 的
的 做出
做出 这些
这些 事来
事来 原来
原来 你
你 竟是
竟是 这么
这么 个
个 有
有 心胸
心胸 的
的 我往
我往 日错
日错 看了
看了 你
你 了
了 若
若 你
你 说的
说的 这话
这话 他
他 暂且
暂且 依
依 了
了 且
且 打出
打出 官司
官司 来
来 又
又 得
得 了
了 银子
银子 眼前
眼前 自
自 然
然 了事
了事 这些
这些 人
人 既是
既是 无赖
无赖 的
的 小人
小人 银子
银子 到手
到手 三天
三天 五天
五天 一光
一光 了
了 他
他 又来
又来 找事
找事 讹诈
讹诈 再要
再要 叨
叨 蹬
蹬 起来
起来 咱们
咱们 虽
虽 不怕
不怕 终久
终久 耽心
耽心 搁不住
搁不住 他说
他说 既
既 没
没 毛病
毛病 为什么
为什么 反给
反给 他
他 银
银 子
子 贾蓉
贾蓉 原是
原是 个
个 明白人
明白人 听
听 如此
如此 一说
一说 便
便 笑道
笑道 我
我 还有
还有 个
个 主意
主意 来
来 是
是 是非
是非 人
人 去
去 是
是 是非
是非 者
者 这事
这事 还
还 得
得 我
我 了
了 才好
才好 如今
如今 我
我 竟
竟 问
问 张华
张华 个
个 主意
主意 或是
或是 他定
他定 要
要 人
人 或是
或是 他
他 愿意
愿意 了事
了事 得
得 钱
钱 再娶
再娶 他
他 若
若 说
说 一定
一定 要
要 人
人 少不得
少不得 我
我 去
去 劝
劝 我
我 二
二 姨娘
姨娘 叫
叫 他
他 出来
出来 还
还 嫁
嫁 他
他 去
去 若
若 说
说 要钱
要钱 我们
我们 少不得
少不得 给
给 他些
他些 个
个 凤姐儿
凤姐儿 忙
忙 道
道 虽
虽 如此
如此 说
说 我断
我断 舍
舍 不
不 得
得 你
你 姨娘
姨娘 出去
出去 我
我 也
也 断
断 不肯
不肯 使
使 他
他 出去
出去 他
他 要
要 出去
出去 了
了 咱们
咱们 家
家 的
的 脸
脸 在
在 那里
那里 呢
呢 依
依 我
我 说
说 只
只 宁可
宁可 多
多 给钱
给钱 为
为 是
是 贾蓉
贾蓉 深知
深知 凤姐儿
凤姐儿 口
口 虽
虽 如此
如此 心
心 却是
却是 巴不得
巴不得 只要
只要 本人
本人 出来
出来 他
他 却
却 做
做 贤良
贤良 人
人 如今
如今 怎么
怎么 说
说 且
且 只好
只好 怎么
怎么 依着
依着 凤姐儿
凤姐儿 又说
又说 外头
外头 好处
好处 了
了 家里
家里 终久
终久 怎么样
怎么样 呢
呢 你
你 也
也 和
和 我
我 过去
过去 回明
回明 了
了 老太太
老太太 太太
太太 才
才 是
是 尤氏
尤氏 又
又 慌
慌 了
了 拉
拉 凤姐儿
凤姐儿 讨
讨 主意
主意 怎么
怎么 撒谎
撒谎 才好
才好 凤姐
凤姐 冷笑
冷笑 道
道 既
既 没
没 这
这 本事
本事 谁
谁 叫
叫 你
你 干
干 这样
这样 事
事 这会子
这会子 这个
这个 腔儿
腔儿 我
我 又
又 看不上
看不上 待要
待要 不出
不出 个
个 主意
主意 我
我 又
又 是
是 个
个 心慈面软
心慈面软 的
的 人
人 凭人
凭人 撮弄
撮弄 我
我 我
我 还是
还是 一片
一片 傻
傻 心肠
心肠 儿
儿 说不得
说不得 等
等 我
我 应
应 起来
起来 如今
如今 你们
你们 只别
只别 露面
露面 我
我 只领
只领 了
了 你
你 妹妹
妹妹 去
去 给
给 老太太
老太太 太太
太太 们
们 磕头
磕头 只说
只说 原系
原系 你
你 妹妹
妹妹 我看
我看 上
上 了
了 很
很 好
好 正因
正因 我
我 不大
不大 生长
生长 原说
原说 买
买 两个
两个 人
人 放在
放在 屋里
屋里 的
的 今
今 既
既 见
见 了
了 你
你 妹妹
妹妹 很
很 好
好 而
而 且
且 又是
又是 亲上做亲
亲上做亲 的
的 我
我 愿意
愿意 娶
娶 来
来 做
做 二房
二房 皆
皆 因
因 家中
家中 父母
父母 姊妹
姊妹 亲近
亲近 一概
一概 死了
死了 日子
日子 又
又 难
难 不能
不能 度日
度日 若
若 等
等 百日
百日 之后
之后 无奈
无奈 无家
无家 无业
无业 实在
实在 难
难 等
等 就算
就算 我的
我的 主意
主意 接进来
接进来 了
了 已经
已经 厢房
厢房 收拾
收拾 出来
出来 了
了 暂且
暂且 住着
住着 等
等 满
满 了
了 孝
孝 再
再 圆房
圆房 儿
儿 仗着
仗着 我
我 这
这 不
不 害臊
害臊 的
的 脸
脸 死活
死活 赖去
赖去 有了
有了 不是
不是 也
也 寻
寻 不
不 着
着 你们
你们 了
了 你们
你们 娘儿
娘儿 两个
两个 想想
想想 可
可 使得
使得 尤氏
尤氏 贾蓉
贾蓉 一齐
一齐 笑
笑 说
说 到底
到底 是
是 婶娘
婶娘 宽洪大量
宽洪大量 足智多谋
足智多谋 等
等 事妥
事妥 了
了 少不得
少不得 我
我 们
们 娘儿们
娘儿们 过去
过去 拜谢
拜谢 凤姐儿
凤姐儿 道
道 罢
罢 呀
呀 还说
还说 什么
什么 拜谢
拜谢 不
不 拜谢
拜谢 又
又 指着
指着 贾蓉
贾蓉 道
道 今日
今日 我
我 才
才 知道
知道 你
你 了
了 说着
说着 把
把 脸
脸 却
却 一红
一红 眼圈儿
眼圈儿 也
也 红
红 了
了 似有
似有 多少
多少 委屈
委屈 的
的 光景
光景 贾蓉忙
贾蓉忙 陪笑
陪笑 道
道 罢了
罢了 少不得
少不得 担待
担待 我
我 这
这 一次
一次 罢
罢 说着
说着 忙
忙 又
又 跪下
跪下 了
了 凤姐儿
凤姐儿 扭
扭 过脸
过脸 去
去 不理
不理 他
他 贾蓉
贾蓉 才
才 笑
笑 着
着 起来
起来 了
了 这里
这里 尤氏
尤氏 忙命
忙命 丫头
丫头 们
们 舀水
舀水 取
取 妆奁
妆奁 伏侍凤
伏侍凤 姐
姐 儿
儿 梳洗
梳洗 了
了 赶忙
赶忙 又
又 命
命 预备
预备 晚饭
晚饭 凤姐儿
凤姐儿 执意
执意 要
要 回去
回去 尤氏
尤氏 拦着
拦着 道
道 今日
今日 二
二 婶子
婶子 要
要 这么
这么 走
走 了
了 我们
我们 什么
什么 脸
脸 还
还 过
过 那边
那边 去
去 呢
呢 贾蓉
贾蓉 旁边
旁边 笑
笑 着
着 劝
劝 道
道 好
好 婶娘
婶娘 亲
亲 婶娘
婶娘 以
以 后蓉儿
后蓉儿 要
要 不
不 真心
真心 孝顺
孝顺 你
你 老人家
老人家 天打雷劈
天打雷劈 凤姐
凤姐 瞅
瞅 了
了 他
他 一眼
一眼 啐
啐 道
道 谁
谁 信
信 你
你 这
这 说
说 到
到 这里
这里 又
又 咽住
咽住 了
了 一面
一面 老婆
老婆 丫头
丫头 们
们 摆上
摆上 酒菜
酒菜 来
来 尤氏
尤氏 亲自
亲自 递酒
递酒 布菜
布菜 贾
贾 蓉
蓉 又
又 跪
跪 着
着 敬
敬 了
了 一钟
一钟 酒
酒 凤姐
凤姐 便合
便合 尤氏
尤氏 吃了饭
吃了饭 丫头
丫头 们
们 递
递 了
了 漱口
漱口 茶
茶 又
又 捧
捧 上
上 茶
茶 来
来 凤
凤 姐
姐 喝了
喝了 两口
两口 便
便 起身
起身 回去
回去 贾蓉
贾蓉 亲身
亲身 送过来
送过来 进门
进门 时
时 又
又 悄悄的
悄悄的 央告
央告 了
了 几句
几句 私心
私心 话
话 凤姐
凤姐 也
也 不理
不理 他
他 只得
只得 怏怏
怏怏 的
的 回去
回去 了
了 且说
且说 凤姐
凤姐 进
进 园中
园中 将
将 此事
此事 告诉
告诉 尤二姐
尤二姐 又说
又说 我
我 怎么
怎么 操心
操心 又
又 怎么
怎么 打听
打听 须
须 得
得 如此
如此 如此
如此 方保得
方保得 众人
众人 无罪
无罪 少不得
少不得 咱们
咱们 按着
按着 这个
这个 法儿
法儿 来
来 才好
才好 不知
不知 凤姐
凤姐 又
又 想
想 出
出 什么
什么 计策
计策 且
且 听
听 下回分解
下回分解 本章
本章 完
