第 84
去罢 凤姐
凤姐 听了
听了 还
还 不知
不知 何故
何故 大家
大家 也
也 怔
怔 了
了 琥珀
琥珀 遂
遂 过来
过来 向凤姐
向凤姐 道
道 刚才
刚才 平儿
平儿 打发
打发 小丫头
小丫头 子
子 来回
来回 二奶奶
二奶奶 说
说 巧姐儿
巧姐儿 身上
身上 不
不 大好
大好 请
请 二奶奶
二奶奶 忙
忙 着
着 些
些 过来
过来 才好
才好 呢
呢 贾母因
贾母因 说道
说道 你
你 快
快 去罢
去罢 姨太太
姨太太 也
也 不是
不是 外人
外人 凤姐
凤姐 连忙
连忙 答应
答应 在
在 薛姨妈
薛姨妈 跟前
跟前 告
告 了
了 辞
辞 又见
又见 王夫人
王夫人 说道
说道 你
你 先
先 过去
过去 我
我 就
就 去
去 小孩子
小孩子 家魂儿
家魂儿 还
还 不全
不全 呢
呢 别
别 叫
叫 丫头
丫头 们
们 大惊小怪
大惊小怪 的
的 屋里
屋里 的
的 猫儿
猫儿 狗儿
狗儿 也
也 叫
叫 他
他 们
们 留点神
留点神 儿
儿 尽着
尽着 孩子
孩子 贵气
贵气 偏有
偏有 这些
这些 琐碎
琐碎 凤姐
凤姐 答应
答应 了
了 然后
然后 带了
带了 小丫头
小丫头 回房
回房 去了
去了 这里
这里 薛姨妈
薛姨妈 又问
又问 了
了 一回
一回 黛玉
黛玉 的
的 病
病 贾母
贾母 道
道 林丫头
林丫头 那
那 孩子
孩子 倒
倒 罢了
罢了 只是
只是 心
心 重些
重些 所以
所以 身子
身子 就
就 不大
不大 很
很 结实
结实 了
了 要
要 赌
赌 灵怪
灵怪 儿
儿 也
也 和
和 宝丫头
宝丫头 不差什么
不差什么 要
要 赌
赌 宽厚
宽厚 待
待 人
人 里头
里头 却
却 不济
不济 他
他 宝姐姐
宝姐姐 有
有 耽待
耽待 有
有 尽
尽 让
让 了
了 薛姨妈
薛姨妈 又说
又说 了
了 两句
两句 闲话
闲话 儿
儿 便道
便道 老太太
老太太 歇
歇 着
着 罢
罢 我
我 也
也 要
要 到
到 家里
家里 去
去 看看
看看 只
只 剩下
剩下 宝丫头
宝丫头 和
和 香菱
香菱 了
了 打
打 那么
那么 同着
同着 姨太
姨太 太
太 看看
看看 巧姐儿
巧姐儿 贾母
贾母 道
道 正是
正是 姨太太
姨太太 上
上 年纪
年纪 的
的 人
人 看看
看看 是
是 怎么
怎么 不好
不好 说
说 给
给 他
他 们
们 也
也 得
得 点
点 主意
主意 儿
儿 薛姨妈
薛姨妈 便
便 告辞
告辞 同着
同着 王夫人
王夫人 出来
出来 往
往 凤姐
凤姐 院里
院里 去了
去了 却说
却说 贾政
贾政 试
试 了
了 宝玉
宝玉 一番
一番 心里
心里 却
却 也
也 喜欢
喜欢 走向
走向 外面
外面 和
和 那些
那些 门客
门客 闲谈
闲谈 说起
说起 方才
方才 的话
的话 来
来 便
便 有
有 新近
新近 到来
到来 最善
最善 大棋
大棋 的
的 一个
一个 王尔调
王尔调 名作
名作 梅
梅 的
的 说道
说道 据
据 我们
我们 看来
看来 宝
宝 二爷
二爷 的
的 学问
学问 已
已 是
是 大进
大进 了
了 贾政道
贾政道 那有
那有 进益
进益 不过
不过 略
略 懂得
懂得 些
些 罢
罢 咧
咧 学问
学问 两
两 个
个 字
字 早得很
早得很 呢
呢 詹光
詹光 道
道 这是
这是 老世翁
老世翁 过谦
过谦 的话
的话 不但
不但 王
王 大兄
大兄 这般
这般 说
说 就是
就是 我们
我们 看
看 宝二爷
宝二爷 必定
必定 要
要 高发
高发 的
的 贾政笑
贾政笑 道
道 这
这 也是
也是 诸位
诸位 过爱
过爱 的
的 意思
意思 那
那 王尔调
王尔调 又
又 道
道 晚生
晚生 还有
还有 一句
一句 话
话 不揣冒昧
不揣冒昧 合
合 老世翁
老世翁 商议
商议 贾政道
贾政道 什么
什么 事
事 王尔
王尔 调
调 陪笑
陪笑 道
道 也是
也是 晚生
晚生 的
的 相与
相与 做过
做过 南韶道
南韶道 的
的 张大老爷
张大老爷 家
家 有
有 一位
一位 小姐
小姐 说是
说是 生
生 的
的 德容
德容 功貌
功貌 俱全
俱全 此时
此时 尚未
尚未 受聘
受聘 他
他 又
又 没有
没有 儿子
儿子 家资
家资 巨万
巨万 但是
但是 要
要 富贵
富贵 双全
双全 的
的 人家
人家 女婿
女婿 又
又 要
要 出众
出众 才
才 肯作
肯作 亲
亲 晚生
晚生 来了
来了 两个
两个 月
月 瞧
瞧 着
着 宝二爷
宝二爷 的
的 人品
人品 学业
学业 都是
都是 必要
必要 大
大 成
成 的
的 老世翁
老世翁 这样
这样 门楣
门楣 还有
还有 何说
何说 若
若 晚生
晚生 过去
过去 包管
包管 一说
一说 就
就 成
成 贾政道
贾政道 宝
宝 玉说
玉说 亲
亲 却
却 也是
也是 年纪
年纪 了
了 并且
并且 老太太
老太太 常
常 说起
说起 但
但 只
只 张大老爷
张大老爷 素来
素来 尚未
尚未 深悉
深悉 詹光
詹光 道
道 王兄
王兄 所
所 提
提 张家
张家 晚生
晚生 却
却 也
也 知道
知道 况合
况合 大老爷
大老爷 那边
那边 是
是 旧亲
旧亲 老世翁
老世翁 一问
一问 便知
便知 贾政
贾政 想
想 了
了 一回
一回 道
道 大老爷
大老爷 那边
那边 不曾
不曾 听得
听得 这门
这门 亲戚
亲戚 詹光
詹光 道
道 老世翁
老世翁 原来
原来 不知
不知 这张
这张 府上
府上 原
原 和
和 邢舅
邢舅 太爷
太爷 那边
那边 有亲
有亲 的
的 贾政听
贾政听 了
了 方知
方知 是
是 邢夫人
邢夫人 的
的 亲戚
亲戚 坐
坐 了
了 一回
一回 进来
进来 了
了 便
便 要
要 同
同 王夫人
王夫人 说知
说知 转问
转问 邢夫人
邢夫人 去
去 谁知
谁知 王夫人
王夫人 陪
陪 了
了 薛姨妈
薛姨妈 到凤
到凤 姐
姐 那边
那边 看
看 巧姐儿
巧姐儿 去了
去了 那天
那天 已经
已经 掌灯
掌灯 时候
时候 薛姨妈
薛姨妈 去了
去了 王夫人
王夫人 才
才 过来
过来 了
了 贾政
贾政 告
告 诉
诉 了
了 王尔调
王尔调 和
和 詹光
詹光 的话
的话 又问
又问 巧姐儿
巧姐儿 怎么
怎么 了
了 王夫人
王夫人 道
道 怕
怕 是
是 惊风
惊风 的
的 光景
光景 贾政道
贾政道 不
不 甚
甚 利害
利害 呀
呀 王夫人
王夫人 道
道 看着
看着 是搐
是搐 风
风 的
的 来头
来头 只
只 还
还 没搐
没搐 出来
出来 呢
呢 贾政听
贾政听 了
了 了
了 一声
一声 便
便 不
不 言语
言语 各自
各自 安歇
安歇 不提
不提 却说
却说 次日
次日 邢夫人
邢夫人 过
过 贾母
贾母 这边
这边 来
来 请安
请安 王夫人
王夫人 便
便 提起
提起 张家
张家 的
的 事
事 一面
一面 回
回 贾母
贾母 一
一 面问
面问 邢夫人
邢夫人 邢夫人
邢夫人 道
道 张家
张家 虽系
虽系 老亲
老亲 但
但 近年来
近年来 久已
久已 不通
不通 音信
音信 不知
不知 他家
他家 的
的 姑
姑 娘
娘 是
是 怎么样
怎么样 的
的 倒是
倒是 前日
前日 孙
孙 亲家
亲家 太太
太太 打发
打发 老婆子
老婆子 来
来 问安
问安 却说
却说 起
起 张家
张家 的
的 事
事 说
说 他家
他家 有个
有个 姑娘
姑娘 托孙
托孙 亲家
亲家 那边
那边 有
有 对劲
对劲 的
的 提一提
提一提 听见
听见 说
说 只
只 这
这 一个
一个 女孩儿
女孩儿 十分
十分 娇养
娇养 也
也 识得
识得 几个
几个 字
字 见
见 不得
不得 大阵
大阵 仗
仗 儿
儿 常在
常在 屋里
屋里 不
不 出来
出来 的
的 张大老爷
张大老爷 又说
又说 只有
只有 这
这 一个
一个 女孩儿
女孩儿 不肯
不肯 嫁出去
嫁出去 怕
怕 人家
人家 公婆
公婆 严
严 姑娘
姑娘 受不得
受不得 委屈
委屈 必要
必要 女婿
女婿 过门
过门 赘
赘 在
在 他家
他家 给
给 他
他 料理
料理 些
些 家事
家事 贾母
贾母 听到
听到 这里
这里 不等
不等 说完
说完 便道
便道 这断
这断 使不得
使不得 我们
我们 宝玉
宝玉 别人
别人 伏侍
伏侍 他
他 还
还 不够
不够 呢
呢 倒
倒 给
给 人家
人家 当家
当家 去
去 邢夫人
邢夫人 道
道 正是
正是 老太太
老太太 这个
这个 话
话 贾
贾 母
母 因向
因向 王夫人
王夫人 道
道 你
你 回来
回来 告诉
告诉 你
你 老爷
老爷 就
就 说
说 我
我 的话
的话 这
这 张家
张家 的
的 亲事
亲事 是
是 作
作 不得
不得 的
的 王夫人
王夫人 答应
答应 了
了 贾母
贾母 便
便 问
问 你们
你们 昨日
昨日 看
看 巧姐儿
巧姐儿 怎么样
怎么样 头里
头里 平儿
平儿 来回
来回 我
我 说
说 很
很 不
不 大好
大好 我
我 也
也 要
要 过去
过去 看看
看看 呢
呢 邢王二
邢王二 夫人道
夫人道 老太太
老太太 虽疼
虽疼 他
他 他
他 那里
那里 耽
耽 的
的 住
住 贾母
贾母 道
道 却
却 也
也 不止
不止 为
为 他
他 我
我 也
也 要
要 走动
走动 走动
走动 活活
活活 筋骨
筋骨 儿
儿 说着
说着 便
便 吩咐
吩咐 你
你 们
们 吃饭
吃饭 去罢
去罢 回来
回来 同
同 我
我 过去
过去 邢王二
邢王二 夫人
夫人 答应
答应 着
着 出来
出来 各自
各自 去了
去了 一时
一时 吃了饭
吃了饭 都
都 来
来 陪
陪 贾母
贾母 到
到 凤姐
凤姐 房中
房中 凤姐
凤姐 连忙
连忙 出来
出来 接了
接了 进去
进去 贾母
贾母 便
便 问
问 巧姐儿
巧姐儿 到底
到底 怎么样
怎么样 凤姐儿
凤姐儿 道
道 只怕
只怕 是搐
是搐 风
风 的
的 来头
来头 贾母
贾母 道
道 这么着
这么着 还
还 不请
不请 人
人 赶着
赶着 瞧
瞧 凤姐
凤姐 道
道 已经
已经 请
请 去了
去了 贾母因
贾母因 同
同 邢王二
邢王二 夫人
夫人 进房
进房 来看
来看 只见
只见 奶子
奶子 抱
抱 着
着 用
用 桃红
桃红 绫子
绫子 小绵
小绵 被
被 儿
儿 裹
裹 着
着 脸皮
脸皮 趣青
趣青 眉梢
眉梢 鼻翅
鼻翅 微有
微有 动意
动意 贾母
贾母 同
同 邢王
邢王 二
二 夫人
夫人 看了
看了 看
看 便出
便出 外间
外间 坐下
坐下 正说
正说 间
间 只见
只见 一个
一个 小丫头
小丫头 回
回 凤姐
凤姐 道
道 老爷
老爷 打发
打发 人
人 问
问 姐儿
姐儿 怎么样
怎么样 凤姐
凤姐 道
道 替
替 我
我 回
回 老爷
老爷 就
就 说
说 请
请 大夫
大夫 去了
去了 一会儿开
一会儿开 了
了 方子
方子 就
就 过去
过去 回
回 老爷
老爷 贾母
贾母 忽然
忽然 想起
想起 张家
张家 的
的 事来
事来 向
向 王夫人
王夫人 道
道 你
你 该
该 就
就 去
去 告诉
告诉 你
你 老爷
老爷 省
省 了
了 人家
人家 去
去 说
说 了
了 回来
回来 又
又 驳回
驳回 又问
又问 邢夫人
邢夫人 道
道 你们
你们 和
和 张家
张家 如今
如今 为什么
为什么 不
不 走
走 了
了 邢夫人
邢夫人 因
因 又说
又说 论起
论起 那
那 张家
张家 行事
行事 也
也 难合
难合 咱们
咱们 作亲
作亲 太啬克
太啬克 没
没 的
的 玷辱
玷辱 了
了 宝玉
宝玉 凤姐
凤姐 听了
听了 这话
这话 已知
已知 八九
八九 便
便 问道
问道 太太
太太 不是
不是 说
说 宝兄弟
宝兄弟 的
的 亲事
亲事 邢夫人
邢夫人 道
道 可
可 不是
不是 么
么 贾母
贾母 接着
接着 因
因 把
把 刚才
刚才 的话
的话 告诉
告诉 凤姐
凤姐 凤姐
凤姐 笑道
笑道 不是
不是 我
我 当着
当着 老祖宗
老祖宗 太太
太太 们
们 跟前
跟前 说句
说句 大胆
大胆 的话
的话 现放
现放 着
着 天配
天配 的
的 姻缘
姻缘 何用
何用 别处
别处 去
去 找
找 贾母笑
贾母笑 问道
问道 在
在 那里
那里 凤姐
凤姐 道
道 一个
一个 宝玉
宝玉 一个
一个 金锁
金锁 老太太
老太太 怎么
怎么 忘了
忘了 贾母笑
贾母笑 了
了 一笑
一笑 因说
因说 昨日
昨日 你
你 姑妈
姑妈 在
在 这里
这里 你
你 为什么
为什么 不提
不提 凤姐
凤姐 道
道 老祖宗
老祖宗 和
和 太太
太太 们
们 在
在 前头
前头 那里
那里 有
有 我们
我们 小孩子
小孩子 家
家 说话
说话 的
的 地方
地方 儿
儿 况且
况且 姨妈
姨妈 过来
过来 瞧
瞧 老祖宗
老祖宗 怎么
怎么 提
提 这些
这些 个
个 这
这 也
也 得
得 太太
太太 们
们 过去
过去 求亲
求亲 才
才 是
是 贾母笑
贾母笑 了
了 邢王二
邢王二 夫人
夫人 也
也 都
都 笑
笑 了
了 贾母因
贾母因 道
道 可是
可是 我
我 背晦
背晦 了
了 说着
说着 人回
人回 大夫
大夫 来了
来了 贾母
贾母 便
便 坐在
坐在 外间
外间 邢王二
邢王二 夫人
夫人 略避
略避 那
那 大夫
大夫 同贾
同贾 琏
琏 进来
进来 给
给 贾母
贾母 请了
请了 安
安 方进
方进 房中
房中 看了
看了 出来
出来 站
站 在
在 地下
地下 躬身
躬身 回
回 贾母
贾母 道
道 妞儿
妞儿 一半
一半 是
是 内热
内热 一半
一半 是
是 惊风
惊风 须
须 先用
先用 一剂
一剂 发散
发散 风痰
风痰 药
药 还要
还要 用四神
用四神 散
散 才好
才好 因
因 病势
病势 来
来 的
的 不轻
不轻 如今
如今 的
的 牛黄
牛黄 都是
都是 假
假 的
的 要
要 找
找 真
真 牛黄
牛黄 方用
方用 得
得 贾母
贾母 道
道 了
了 乏
乏 那
那 大夫
大夫 同
同 贾琏
贾琏 出去
出去 开了
开了 方子
方子 去了
去了 凤姐
凤姐 道
道 人参
人参 家里
家里 常有
常有 这
这 牛黄
牛黄 倒怕
倒怕 未必
未必 有
有 外头
外头 买去
买去 只是
只是 要
要 真的
真的 才好
才好 王夫人
王夫人 道
道 等
等 我
我 打发
打发 人到
人到 姨太太
姨太太 那边
那边 去
去 找
找 找
找 他家
他家 蟠儿
蟠儿 向来
向来 和
和 那些
那些 西客们
西客们 做买卖
做买卖 或者
或者 有
有 真的
真的 也未可知
也未可知 我
我 叫人
叫人 去
去 问问
问问 正
正 说话
说话 间众
间众 姊妹
姊妹 都
都 来
来 瞧
瞧 来了
来了 坐
坐 了
了 一回
一回 也
也 都
都 跟着
跟着 贾母
贾母 等
等 去了
去了 这里
这里 煎
煎 了
了 药
药 给
给 巧姐儿
巧姐儿 灌
灌 下去
下去 了
了 只见
只见 喀
喀 的
的 一声
一声 连药
连药 带
带 痰
痰 都
都 吐出来
吐出来 凤姐
凤姐 才
才 略放
略放 了
了 一点儿
一点儿 心
心 只见
只见 王夫人
王夫人 那边
那边 的
的 小丫头
小丫头 拿着
拿着 一点儿
一点儿 的
的 小红
小红 纸包儿
纸包儿 说道
说道 二
二 奶奶
奶奶 牛黄
牛黄 有了
有了 太太
太太 说
说 了
了 叫
叫 二奶奶
二奶奶 亲自
亲自 把
把 分
分 两
两 对准
对准 了
了 呢
呢 凤姐
凤姐 答应
答应 着
着 接过
接过 来
来 便叫
便叫 平儿
平儿 配齐
配齐 了
了 真珠
真珠 冰片
冰片 朱砂
朱砂 快
快 熬起来
熬起来 自己
自己 用
用 戥
戥 子
子 按方
按方 秤
秤 了
了 搀
搀 在
在 里面
里面 等
等 巧姐儿
巧姐儿 醒
醒 了
了 好
好 给
给 他
他 吃
吃 只见
只见 贾环
贾环 掀帘
掀帘 进来
进来 说
说 二
二 姐姐
姐姐 你们
你们 巧姐儿
巧姐儿 怎么
怎么 了
了 妈
妈 叫
叫 我
我 来
来 瞧瞧
瞧瞧 他
他 凤姐
凤姐 见
见 了
了 他
他 母子
母子 便
便 嫌
嫌 说
说 好些
好些 了
了 你
你 回去
回去 说
说 叫
叫 你们
你们 姨娘
姨娘 想着
想着 那
那 贾环
贾环 口里
口里 答应
答应 只管
只管 各处
各处 瞧
瞧 看
看 看了
看了 一回
一回 便
便 问
问 凤姐儿
凤姐儿 道
道 你
你 这里
这里 听
听 见
见 说
说 有
有 牛黄
牛黄 不知
不知 牛黄
牛黄 是
是 怎么
怎么 个
个 样儿
样儿 给
给 我
我 瞧瞧
瞧瞧 呢
呢 凤姐
凤姐 道
道 你别
你别 在
在 这里
这里 闹
闹 了
了 妞儿
妞儿 才
才 好些
好些 那
那 牛黄
牛黄 都
都 煎
煎 上
上 了
了 贾环
贾环 听了
听了 便
便 去
去 伸手
伸手 拿
拿 那
那 铞
铞 子
子 瞧
瞧 时
时 岂知
岂知 措手
措手 不
不 及
及 沸
沸 的
的 一声
一声 铞
铞 子
子 倒
倒 了
了 火已
火已 泼
泼 灭
灭 了
了 一半
一半 贾环见
贾环见 不是
不是 事
事 自觉
自觉 没趣
没趣 连忙
连忙 跑
跑 了
了 凤姐
凤姐 急
急 的
的 火星
火星 直爆
直爆 骂道
骂道 真真
真真 那
那 一世
一世 的
的 对头冤家
对头冤家 你
你 何苦
何苦 来
来 还
还 来
来 使
使 促狭
促狭 从前
从前 你
你 妈要
妈要 想害
想害 我
我 如今
如今 又来
又来 害
害 妞儿
妞儿 我
我 和
和 你
你 几辈子
几辈子 的
的 仇
仇 呢
呢 一面
一面 骂
骂 平儿
平儿 不
不 照应
照应 正骂
正骂 着
着 只见
只见 丫头
丫头 来
来 找
找 贾环
贾环 凤姐
凤姐 道
道 你
你 去
去 告诉
告诉 赵姨娘
赵姨娘 说
说 他
他 操心
操心 也
也 太苦
太苦 了
了 巧姐儿
巧姐儿 死定了
死定了 不用
不用 他
他 惦着
惦着 了
了 平儿
平儿 急忙
急忙 在
在 那里
那里 配药
配药 再
再 熬
熬 那丫头
那丫头 摸不着头脑
摸不着头脑 便
便 悄悄
悄悄 问
问 平儿
平儿 道
道 二奶奶
二奶奶 为什么
为什么 生气
生气 平儿
平儿 将
将 环哥
环哥 弄倒
弄倒 药
药 铞
铞 子
子 说
说 了
了 一遍
一遍 丫头
丫头 道
道 怪不得
怪不得 他
他 不敢
不敢 回来
回来 躲
躲 了
了 别处
别处 去了
去了 这环
这环 哥儿
哥儿 明日
明日 还
还 不知
不知 怎么样
怎么样 呢
呢 平姐姐
平姐姐 我
我 替
替 你
你 收拾
收拾 罢
罢 平儿
平儿 说
说 这倒
这倒 不消
不消 幸亏
幸亏 牛黄
牛黄 还有
还有 一点
一点 如今
如今 配
配 好了
好了 你
你 去罢
去罢 丫头
丫头 道
道 我
我 一准
一准 回去
回去 告诉
告诉 赵姨奶奶
赵姨奶奶 也
也 省
省 了
了 他
他 天天
天天 说
说 嘴
嘴 丫头
丫头 回去
回去 果然
果然 告诉
告诉 了
了 赵姨娘
赵姨娘 赵姨娘
赵姨娘 气
气 的
的 叫
叫 快
快 找
找 环儿
环儿 环儿
环儿 在
在 外间
外间 屋子里
屋子里 躲
躲 着
着 被
被 丫头
丫头 找
找 了
了 来
来 赵姨娘
赵姨娘 便
便 骂道
骂道 你
你 这个
这个 下作
下作 种子
种子 你
你 为什么
为什么 弄
弄 洒
洒 了
了 人家
人家 的
的 药
药 招
招 的
的 人家
人家 咒骂
咒骂 我原
我原 叫
叫 你
你 去
去 问
问 一声
一声 不用
不用 进去
进去 你
你 偏
偏 进去
进去 又
又 不
不 就
就 走
走 还要
还要 虎头
虎头 上
上 捉
捉 虱子
虱子 你
你 看
看 我
我 回
回 了
了 老爷
老爷 打
打 你
你 不
不 打
打 这里
这里 赵姨娘
赵姨娘 正说
正说 着
着 只听
只听 贾环
贾环 在
在 外间
外间 屋
屋 子里
子里 更
更 说出
说出 些
些 惊心动魄
惊心动魄 的话
的话 来
来 未知
未知 何言
何言 下回分解
下回分解 本章
本章 完
